{'短评内容': '99999999999', '短评打分': 5}
{'短评内容': ' 很少住快捷酒店。为方便晚上的火车，而前两天住的赣江宾馆必须退房，就选择了唯客。不错的酒店，干净。就是脸、浴巾有些旧了。', '短评打分': 3}
{'短评内容': '房间还说的过去，早餐也不错，管理太混乱了，带领导来住的。\n1. 当时退房时，先是报查房OK，然后服务员又告诉前台电视遥控器没有了，前台非让我们去找，后来服务员找到了。没见过这么牛的酒店，自己找不到东西让客人去找。\n2. 我退房时给我开了一天的发票，头一天已经刷了信用卡结了一天房费，结帐时又刷了一天，当时服务员让我再刷一天，我真无语，没时间给你培训这业务程序，自己想，后来在指点下想明白了。\n3. 服', '短评打分': 1}
{'短评内容': '房间还说的过去，早餐也不错，管理太混乱了，带领导来住的，下次可不敢来了。\n1. 当时退房时，先是报查房OK，然后服务员又告诉前台电视遥控器没有了，前台非让我们去找，后来服务员找到了。没见过这么牛的酒店，自己找不到东西让客人去找。\n2. 我退房时给我开了一天的发票，头一天已经刷了信用卡结了一天房费，结帐时又刷了一天，当时服务员让我再刷一天，我真无语，没时间给你培训这业务程序，自己想，后来在指点下想明', '短评打分': 1}
{'短评内容': '以前有住了过感觉就是有点旧了。不过后来装修了。不知道现在怎么样哦。住了以后才知道哦，期待中！', '短评打分': 5}
{'短评内容': '地址位置非常好，就在火车站附近交通方便。就是房价有点高。\r\n', '短评打分': 5}
{'短评内容': '这个酒店在上面的图片那栋楼的侧面，正面应该是一个四星级的唯客酒店~房间还可以，以前是莫泰168吧，很多东西用的还是原来的。早餐就太差了，才8点多就基本什么都没有了，炒粉说是没有了也不添加其他的东西', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '位置很好，标准比一般快捷酒店高，好象原来是三星酒店改造的。', '短评打分': 5}
{'短评内容': '设施环境一般，价格便宜,性价比可以接受，位置处闹市', '短评打分': 1}
{'短评内容': '一般般，一点也不像个三星级酒店。自助早餐也马马虎虎。', '短评打分': 3}
{'短评内容': '总体感觉一般，就是便宜，还有距离火车站近！', '短评打分': 1}
{'短评内容': '去火车站和机场，坐大巴车都挺方便。', '短评打分': 5}
{'短评内容': '卫生感觉不是很好，位置价格都还可以。早餐是赠送的，马马虎虎。', '短评打分': 5}
{'短评内容': '地理位置优越，价格适中', '短评打分': 3}
{'短评内容': '总体位置好，价格适当下浮就跟好了', '短评打分': 3}
{'短评内容': '总体位置好，价格适当下浮就跟好了', '短评打分': 5}
{'短评内容': '性价比不错的一家酒店。每次来都住这里，餐厅饭菜也可口，位置好交通方便，还有小水果送。但这次有个问题，房门关闭后有嘟嘟的不停的响声，好像还不止我一间。希望尽快解决。', '短评打分': 5}
{'短评内容': '改成唯客后，不如莫泰168了。', '短评打分': 3}
{'短评内容': '便宜', '短评打分': 5}
{'短评内容': '前台态度不好、效率不高、其它方面还好。', '短评打分': 5}
{'短评内容': '就在火车站广场，下了火车拎包入住非常方便。\r\n房间设施让人满意，服务人员的态度也非常的好。\r\n可惜的是房间的隔音效果不佳，夜间太吵，希望能有所改进。', '短评打分': 5}
{'短评内容': '位置好。楼下有KFC、M和永和，适合不吃辣椒的人士居住。', '短评打分': 5}
{'短评内容': '酒店位于火车站对面，旁边有麦当劳和肯德基和邮局', '短评打分': 5}
{'短评内容': '整体感觉不错的，交通很方便成了立体交通。希望早餐有待改进，价位比较适中。', '短评打分': 5}
{'短评内容': '被套和枕套好脏。。。住了两晚，身上竟然起了疹子！！！都无语了。还有豪华大床房竟然没有空调！！！给了个电风扇在那吹。。。当时那汗得都不知道了。。。还有送的水果盘竟然就是两橘子！而且第二个晚上还没送！哎，下次无论咋样都不会再住那了。', '短评打分': 1}
{'短评内容': '住了两天标准间，总体感觉不错，房间的床比一般商务酒店的大床间还大，有免费早餐马马虎虎。地理位置可以，离火车站很近，可惜晚上火车站的广播声有点吵', '短评打分': 5}
{'短评内容': '服务很好，性价比高，到中午2点退房太好了，退房后还免费寄存行李，谢谢。', '短评打分': 5}
{'短评内容': '死角', '短评打分': 1}
{'短评内容': '還行。', '短评打分': 5}
{'短评内容': '位置还不错，交通还是比较方便的，房间的卫生和设施一般，服务还可以，整体感觉这家酒店在性价比方面还是值得推荐的', '短评打分': 3}
{'短评内容': '位置还可以，出行还算比较便利，房间的卫生和设施一般，服务还行，总体感觉我觉得这家酒店挺一般的 ', '短评打分': 3}
{'短评内容': '距离火车站很近，出行很方便，前台的服务也还是挺到位的，房间的卫生也还不错，挺干净的，设施也还好，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '房间环境挺好多的，也比较方便，我觉得还不错', '短评打分': 3}
{'短评内容': '酒店位置很好交通很方便,服务很周到,卫生也不错,设施比较齐全就是酒店大堂比较乱旅游团比较多电梯有点不够用.', '短评打分': 3}
{'短评内容': '感觉服务态度不是很好。不像别的酒店那样房间里会很干净/我住的那间洗手台下面香烟头都有。还有小虫到处爬/空调也是有时间规定的。不喜欢这样的环境。', '短评打分': 1}
{'短评内容': '酒店环境不错,位置离火车站比较近交通很方便,设施比较新,卫生也不错,还是很满的酒店.', '短评打分': 5}
{'短评内容': '整体感觉不错，价格合适，服务和卫生条件也不错，在火车站广场傍边，位置方便，酒店的名字原来就是“唯客”，现在加了莫泰，其他他们开的发票就是“唯客”的发票', '短评打分': 5}
{'短评内容': '网速一般', '短评打分': 1}
{'短评内容': '酒店是靠近火车站，卫生服务和设施都很一般的，不是很干净的，都很一般的', '短评打分': 5}
{'短评内容': '感觉酒店各方面还可以,房间蛮干净的,床也蛮舒适的,而且人员服务也很周到,虽然靠近火车站,但内部环境还是挺安静的.', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的，房间里的设施条件也还可以了，周边交通也挺方便的，整体感觉价格还是蛮合适的。', '短评打分': 5}
{'短评内容': '酒店的名字与霓虹灯的名字不一致,火车下来近在咫尺,却让第一次去南昌的我们找了半个小时.门口周围全是长途汽车,混乱喧闹无比.房间小不算,隔音又差,要睡好实在困难啊!', '短评打分': 1}
{'短评内容': '感觉还不错，挺干净的，床比较大，住的比较舒适，美中不足的是标准房里有宽带但没有电脑。', '短评打分': 5}
{'短评内容': '离火车站非常之近，卫生，舒适！  不错的选择。', '短评打分': 5}
{'短评内容': '酒店其他都挺好的，有点不满意的就是当时我订的房间是送双份早餐的，最后才送一份，这两天打算还去南昌，还要住这家酒店', '短评打分': 5}
{'短评内容': '经常住这家酒店，对此酒店非常了解，所以住的比较放心', '短评打分': 5}
{'短评内容': '離火車站近.&lt;br /&gt;\n交通擁擠.&lt;br /&gt;\n附近人員較複雜.&lt;br /&gt;\n吃飯的地方不多.', '短评打分': 1}
