{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '找起来费点劲，卫生环境不错，晚上也不吵，附近小吃很多', 'star': 3}
{'descr': '酒店还是满意的，只是所在城区正在改造，很乱噪音也大。小吃还好饭店可能就要走远一点了。', 'star': 1}
{'descr': '离火车站坐公交车3站路，蛮近的，附近很多小吃，总体感觉蛮好的~', 'star': 5}
{'descr': '位置难找，环境还不错。', 'star': 3}
{'descr': '价格适中，环境尚可。', 'star': 3}
{'descr': ' 住过多次房型不错，如家卫生环境值得信赖，这家店的位置不是很好，写着火车站店纯属坑爹，距离火车站大概3-4站公交。', 'star': 3}
{'descr': '房间隔音效果不好有点吵闹房间两个人比较拥挤', 'star': 5}
{'descr': '有点小吵隔音不好，对面人打牌的声音都听得到', 'star': 5}
{'descr': '挺好的，晚上比较安静。', 'star': 3}
{'descr': '挺干净的，服务也好，就是不太好找，有点偏，打的不好打。', 'star': 3}
{'descr': '地理位置不好找，酒店下有很多小吃的，房间条件马马虎虎', 'star': 5}
{'descr': '优点：很干净，被子是粉色的，电视还可以点播。缺点：交通不是很方便，无论是去公交站，还是去火车站，都要走很远的路。', 'star': 5}
{'descr': '住的环境还不错，挻好', 'star': 3}
{'descr': '一直是比较喜欢的经济酒店，当出行时要火车汽车转换的时候，这里是不错的选择，毕竟是一贯的如家，离中央门和火车站都在15分内钟步行可达。', 'star': 5}
{'descr': '很好 下次还来...................', 'star': 5}
{'descr': '很不错 下次还来 ............................', 'star': 5}
{'descr': '房间很温馨，不过可能是入住时间不对，在装修，有点吵', 'star': 5}
{'descr': '感觉不错，环境很好，价格公道', 'star': 3}
{'descr': '便宜.但是位置偏僻..不是很卫生...........', 'star': 1}
{'descr': '我去…这边在装潢…烦死了…', 'star': 3}
{'descr': '好偏！', 'star': 3}
{'descr': '以前就来过好几次了 不错，吃饭会方便。下次还来', 'star': 5}
{'descr': '如家目前管理很差，卖淫女的名片到处都有，以后也不会入住了', 'star': 3}
{'descr': '还不错，服务态度也不错，洗澡水很热，楼下也有小吃，挺好。', 'star': 3}
{'descr': '定的是无窗房间，到店后给我们安排了有窗的房间，空间很大，很舒适，很有性价比，服务也很好。', 'star': 5}
{'descr': '离火车站太远 太难找了 服务态度不好 环境很差  房间窗户都关不上 房间内有异味  总之很差  再也不会住如家了……', 'star': 1}
{'descr': '房间很大，床也很舒服，总体评价很好，就是有点偏，打的就好了，不过一定要11块送到门口，不能半道下哦，可以，就是去的那天赶上装修，于是早上就郁闷了~值得一住！', 'star': 5}
{'descr': '酒店很好 服务也好 房间也干净 值得大家入住 ', 'star': 5}
{'descr': '服务态度好··而且其实离火车站也不是很远···', 'star': 5}
{'descr': '还可以，就是离火车站有两站路，跑的脚酸，不过我就是来玩的，不赶时间，能接受的', 'star': 3}
{'descr': '到了才知道..南京1.6日抢劫案的银行就在旁边....真的恐怖死了.如家还是一如既往,i但是这家没有电吹风,而前前台借不到.这家店离火车站一点也不近,不过打的也就起步价,走路别想了.那还是远的.最麻烦的是,,周围没有地铁站,只能公交车或者打的去火车站做.\n最后,如家对面那家饭店,绝对不要吃.坑人的厉害,椰子汁一罐8元,而且难吃得要命.', 'star': 1}
{'descr': '房间很大，环境很舒服。而且比较安静。价格也不贵。是出差人士的好选择。', 'star': 5}
{'descr': '价格比较便宜，但是在一个外地人比较多的地方，有点小乱，下面很多卖菜的，离火车站要走10几分钟，看您报销的程度把，', 'star': 5}
{'descr': '性价比很高', 'star': 3}
{'descr': '酒店不错的，就在火车站不远处，打车10块钱就到，去夫子庙，总统府都不远的，热水很热，还可以免费寄存行李，整体好评。', 'star': 3}
{'descr': '这个店离火车站有点远了，2公里，不是很好找，但是房间很不错', 'star': 5}
{'descr': '的确物超所值，值的推荐。就是如客友所说，难找，一路问过去的，呵呵。', 'star': 3}
{'descr': '虽然在一个巷子里，但感觉挺安静，很温暖！其实周边交通也很便利！', 'star': 5}
{'descr': '住过两晚，性价比高，是如家的风格，也比较喜欢！可是前些天因为价格又涨上去了，所以只好选住别处了。现在看到价格又回来了，到时还会去住。另外标间的热水似乎比大床房的要热些！', 'star': 5}
{'descr': '有点偏    但是很干净  赶在下雨天  路上很泥泞 不好走', 'star': 5}
{'descr': '房间很大，服务很周到，很热情，推荐大家入住', 'star': 5}
{'descr': '比较偏，前台服务员态度还行，能力有待提高', 'star': 1}
{'descr': '卫生间有点异味，其余均不错，离火车站还是有点距离的，我们拖着行李，所以打的过去的，总体还是可以的', 'star': 5}
{'descr': '附近吃饭方便、便宜，交通也还可以！离车站不算太远！', 'star': 5}
{'descr': '这家酒店虽说里火车站近，但是挺偏的，挺难找的。感觉房间没有其他的如家好，就是价格更低点。', 'star': 1}
{'descr': '酒店位置很好，离火车站15分钟路程（走路），很不错，住着很温馨！下次还会住！', 'star': 5}
{'descr': '阳光充足，服务亲切，热水充足，购物方便。', 'star': 5}
{'descr': '周围环境不大好，有点吵，但是如家里面还是挺好的。整个酒店就只有一个电吹风吗？跟客服打电话问有木有电吹风她说被人借了 态度也不好', 'star': 3}
{'descr': '房价挺便宜的，晚上很安静，就是位置太不好找了', 'star': 3}
{'descr': '很不错。很干净明亮。前台的服务态度很好。', 'star': 5}
{'descr': '服务好。', 'star': 3}
{'descr': '干净温馨和规范，体现如家一贯风格。性价比弥补地偏，彰显双赢营销策略。', 'star': 5}
{'descr': '呵，抱着试试看的心理入住了这个酒店，竟然发现一个套房有两个房间，两张床哦，本来订了2间的，这样入住一间就够了，真好，帮我们省了一间房的费用，下次还会入住。', 'star': 5}
{'descr': '定的宾馆比门市价便宜，还有现金返还，感觉很实惠。', 'star': 3}
{'descr': '不错 离中央门不远 环境也不错 推荐这家旅店 有机会还会选择他', 'star': 5}
{'descr': '房间不错床很大很舒服，位置稍偏。吹风机需要从前台借，晚了就没了。', 'star': 5}
{'descr': '＋酒店里面还不错的，虽然空间略显狭小，但足够。只是位置较偏，周围环境有点乱躁。总体还不错啦，出门在外住还挺合适，便宜卫生。', 'star': 3}
{'descr': '酒店挺好的~就是感觉位置有点不是很好找，整体感觉不错~', 'star': 5}
{'descr': '总体还可以。。', 'star': 3}
{'descr': '位置有一点点不好找 其他还行  出门就是各种交通 ', 'star': 5}
{'descr': '地理位置太偏。很难找。说是火车站店，可是要离火车站有2KM元。', 'star': 1}
{'descr': '实惠   不错  如家特色..........', 'star': 5}
{'descr': '地址在小巷中不太好找。里面环境倒是标准的如家环境，没有中晚餐供应，有些不便', 'star': 1}
{'descr': '店的地点离火车站和唐山温泉挺近 周边小排档较多 饮食便宜 房间床比较大 还不错 但是房间隔音效果不好 晚上周围有电网的声音 一楼房间有些潮', 'star': 5}
{'descr': '虽说南京火车站店，但是离车站还是有一段距离的，房卡叫我给折断了，结果要了我十块钱还是给了我一张折断的卡。。只不过用胶带给粘起来了。。', 'star': 5}
{'descr': '干净，宽敞，被套是花的，给我的感觉真的不错，服务态度一般，可能是我早晨里店的时候太早的缘故，服务员可能没睡醒', 'star': 5}
{'descr': '服务挺好的，价位也不好，唯一不足的就是位置太偏了，赞一个！', 'star': 3}
{'descr': '房间很干净，居然还有单独的宽带ADSL Modem上网', 'star': 5}
{'descr': '一般，没电脑', 'star': 3}
{'descr': '比较方便，就在步行街街头。房间不是很大，有窗户、', 'star': 5}
{'descr': '地理位置很好，就在步行街上，房间也很干净，就是觉得大双床房小了点', 'star': 5}
{'descr': '太偏僻了，地方不好找，柜台的接待员态度也很差。窗户是坏掉的。', 'star': 1}
{'descr': '这次订的特价房。前台给了我一个靠近前台窗子又很小的房间。以前都不是。', 'star': 5}
{'descr': '干净卫生，如果房间再大点，有免费早餐的话就更好了', 'star': 5}
{'descr': '地点方便，就在新百。设备都是新的。蛮干净的。服务员态度很好。前台大厅有两部电脑可以免费上网。早餐12元资助还行。一次性拖鞋、热水器什么的都有。\n\n淋浴的控制过于有个性，建议贴个提示如何使用。\n\n隔音一般，碰到几个素质低下的“邻居”，晚上12点大声电视看战争片、凌晨两点大声交谈（不是很大声，不过我可以听见他们讲什么），等等。', 'star': 5}
{'descr': '相对于价位,设施和服务还是不错的.但冷热水故障修理长达10小时左右,要改进.', 'star': 1}
{'descr': '很满意和以前自己网上预定的效果一样并且有消费券很划算。', 'star': 3}
{'descr': '我觉得这个酒店不错嘛。地理位置不错。。房间虽然不大不过蛮干净的。。而且我订的特价房本来以为没有窗户的。想不到居然也有。很满意的多。就是我去的那两天下雨。卫生间味道太重了。。房间隔音也不是太好。隔壁房间看电视都听到。。不过下次去还会住这边。。很实惠的说。。', 'star': 5}
{'descr': '还可以  房间比较小 味道大 优点就是离步行街比较近', 'star': 5}
{'descr': '总体还好，就是地理位置偏了点，隔音效果不怎么样。。。。', 'star': 5}
{'descr': '比较干净，住的很舒服，交通比较便利，就是地方不太好找。', 'star': 5}
{'descr': '不错，每次来芜湖都会住这里，闹中取静～～', 'star': 5}
{'descr': '不错的酒店，价格实惠，住的舒服，下次出差还来住、', 'star': 5}
{'descr': '一般吧，没什么惊喜。最喜欢的就是他们家的花洒了，啊哈哈~', 'star': 5}
{'descr': '去了2次了，第一交通并不是特别方便，第2前台小姐一点笑脸都没有，冷冰冰的，吓死我了，以后不想再去了', 'star': 1}
{'descr': '酒店位置很好，很方便，就是房间稍微有点小', 'star': 5}
{'descr': '今天与死神亲密接吻——我是本月11日入住芜湖莫泰168中山路店4楼8423房，12日晚21时50分左右，我下楼购物后乘电梯上楼，但电梯上升至快四楼时，突然下坠，坠至一楼和二楼中间时，电梯卡住了，我按了近三分钟警铃，酒店都无人问津，直到电梯自行恢复落至一楼后，重新上楼，在告知酒店后，说是正在干活没听见，这种情况您还敢入住吗？？不管您信不信，我是信了——不敢再住了！！', 'star': 1}
{'descr': '看点评说比较难找，多亏了地铁里mm的指路我们一找就找到了没有多走弯路\n整体不错，房间干净清爽，就是由于楼下就是居民区市场所以有点吵', 'star': 5}
{'descr': '挺不错的酒店，干净，服务也好，就是地址太难找了，和男朋友在中央门找了一个多小时才找到，在中央门北站公交站台后面的阶梯上面哦', 'star': 5}
{'descr': '酒店卫生不怎么样!昨晚入住的时候.卫生间马桶还有小便!', 'star': 3}
{'descr': '虽然交通挺便利的，，但是里面的环境和设施也太差了，不像是168连锁啊，，价格也不便宜，很不值', 'star': 1}
{'descr': '环境不错，莅临步行街，宾馆设施也很好！下次还会光临！', 'star': 5}
{'descr': '蛮好，就是有点吵，不隔音…………………………………………………………………………………………………………………………………………………………………………………………………………………………', 'star': 5}
{'descr': '门到还好找，就是停车太不方便。房间一般，就是卫生间味道太大。这里最大的优势就是地理位置好！要吃什么都有。', 'star': 5}
{'descr': '地方离火车站打车要十元钱，赶时间的话稍有点不方便，且地方较偏．\n但服务还是很好的，内部装饰也不错．做机场大巴也很方便，推荐．', 'star': 5}
{'descr': '房间小 加上卫生间大概不到十五平 浴巾上有些污渍 印象不好', 'star': 3}
{'descr': '酒店不错，位置很好，出去很方便，周边也很好。价格也很满意，下次来芜湖继续住～～~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~～', 'star': 5}
{'descr': '很不错', 'star': 3}
{'descr': '上午在网上预订的，下午就到了，交通方便，服务好，很不错的酒店，房间很干净，睡觉时很安静，洗发水，沐浴露，护发水三合一啊，不过我住的没电脑，只有电视可能价钱的问题哦，', 'star': 5}
{'descr': '酒店就这样吧！有点偏不太好找，周围的环境也不是很好。还有就是我都不知道原来标准房只能住两个人不能多住人的。', 'star': 3}
{'descr': '一如既往的好~', 'star': 3}
{'descr': '环境不错 就是有点不好找 在商场的后侧 房间有点小 浴室很喜欢 比汉庭的浴室宽敞多了= =出门左拐就是步行街 逛街坐车都很方便。', 'star': 5}
{'descr': '酒店楼下就是步行街，购物很方便。也听不见嘈杂的声音，休息的很好，房间也很干净，很舒适。去车站都很近。以后来芜湖还会定这家店的~！', 'star': 5}
{'descr': '住了', 'star': 3}
{'descr': '酒店可以', 'star': 3}
{'descr': '位置还可以 门口有点小 有的司机不知道大堂在四楼不太方便 房间不大但挺干净挺温馨的', 'star': 3}
{'descr': '还可以吧，芜湖这地方，哎。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '我入住的是特价房，一张大床，虽然有点小，但啥都有，也非常干净整洁，很贴心，在闹市去138住这么好的环境是非常满意的。', 'star': 5}
{'descr': '我入住的是大床房，有点小，但是麻雀虽小，五脏俱全咯！该有的都有了，如果能把洗漱间的玻璃门上贴的玻璃纸贴的再模糊点就好了！呵呵  床也很舒服，很宽敞！感觉还是很满意的', 'star': 5}
{'descr': '地点,环境都不错~就是房间小了一点,总体感觉还可以~值得推荐~', 'star': 5}
{'descr': '住在不临街的一面，离对面的居民楼有点近，但是晚上很安静，床的软硬也合适，还不错', 'star': 5}
{'descr': '空间有点小，但感觉很温馨，设施啥的都还不错，值得一住，以后就选168~\\(≧▽≦)/~啦啦啦', 'star': 5}
{'descr': '不错，物有所值，希望以后在服务上提高一些，将特价房和普通房间一样。', 'star': 5}
{'descr': '服务态度一般，似乎没有经过正规训练，没有一句礼貌用语，请、谢谢、再见等都没听到。其它也就那样了。', 'star': 1}
{'descr': '我们去的时候在装修 非常吵 比较偏僻 周围没什么吃的', 'star': 1}
{'descr': '南京火车站点服务太差！该送的东西不送，我在网上预订的房没有给我保留，取消也没有通知我。', 'star': 1}
{'descr': '酒店很干净，而且服务态度也很好！很舒服，真的象回家的感觉！', 'star': 5}
{'descr': '不错，以后每次去南京都会住这家如家的。干净卫生又整洁，可惜就是没有窗户', 'star': 5}
{'descr': '非常干净，特价房性价比很高，在步行街，很适合旅游住！', 'star': 5}
{'descr': '地段很好，就在步行街上。房间也很干净，价位合理', 'star': 5}
{'descr': '新酒店 很不错 挺干净的 订了一间特价房和正常的大床间 都很不错~~周围就是热闹的步行街 逛街很方便 市中心地带也有不少好风景~', 'star': 5}
{'descr': '给家人订的酒店，他们很满意，性价比不错，服务人员态度也很好，离火车站很近，交通方便，下次去南京还选这里。', 'star': 3}
{'descr': '酒店很好，周围小吃很多。  ', 'star': 3}
{'descr': ' 预定的是大床房，床很大，设备齐全，有网线，房间装潢很温暖，打车起步价就到了火车站，酒店位置难找，性价比一般，前台小姐服务态度差劲。', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '我订的大床房，干净卫生，比较舒适，地理位置也比较好，满意', 'star': 5}
{'descr': '如家的一切还是那么舒服，工薪出行的首选。', 'star': 5}
{'descr': '装修很新很干净，位置也是市中心，交通四通八达，服务也不错，下雨天还有免费借伞，就是卫生间地漏不是防臭的，味道很大，修也没修好，建议改善', 'star': 5}
{'descr': '房间布置的很典雅，地理位置非常方便，价格也很经济。值得入住！', 'star': 5}
{'descr': '房间虽然很小，但是还算蛮干净的。隔音效果不是很好~~', 'star': 5}
{'descr': '    一般', 'star': 3}
{'descr': '很干净，态度也不错，就是位置有点不好找。。。', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '如家一直还算是不错的，就是这家先在在装修，但里面的环境还是不错的，虽说是火车站店，可是离火车站还是有段距离的，而且不是很好找到！', 'star': 5}
{'descr': '   酒店环境好', 'star': 3}
{'descr': '莫泰这家店说白了就是原来的居民楼改造，是新装修的，不过挨着步行街，晚上会略吵些，六日更厉害。早餐是在是太差了，像我这样不挑剔的人都没法吃了，必须要改善的。总之，要是追求经济实惠的，这家店还行吧。', 'star': 5}
{'descr': '房间比较小，但是比较干净，整洁，早餐也还ok', 'star': 5}
{'descr': '带爸妈出行，住的家庭间，倒是实惠。不过离景区和火车站都不近的，就这点不太方便，其它都很满意', 'star': 5}
{'descr': '酒店还可以的，入住的商务套房。就是位置偏了点，来回火车站还是要打车的', 'star': 3}
{'descr': '单人间房间太小了，不过服务态度很好，环境也比较整洁干净', 'star': 5}
{'descr': '除位置比较偏，其他还可以。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境和服务都很不错，，下次来这，还是会入驻这家酒店，值得推荐！', 'star': 5}
{'descr': '不错，特价房的价格还是很有竞争力的。很喜欢', 'star': 5}
{'descr': '不错，特价房的价格还是很有竞争力的。房间还算干净', 'star': 5}
{'descr': '还不错喔，就是有点小吵，地方偏了一点，别的还可以', 'star': 5}
{'descr': '我已按时入住，太难找了。晁', 'star': 3}
{'descr': '环境太差啊，简直就是个贫民窟啊，臭烘烘得。', 'star': 1}
{'descr': '环境很好，干净舒适 ，整洁明亮， 服务态度也不错。下次来 还是会顶这里', 'star': 5}
{'descr': '酒店还不错啦。', 'star': 3}
{'descr': '内部设施不错，交通也较方便，隔音条件不好', 'star': 5}
{'descr': '预订的特价房。房间很干净，感觉很温馨，最重要的是房间里面的灯光让人感觉很舒适。非常值得推荐的一家酒店。', 'star': 5}
{'descr': '比较干净，房间隔音不好', 'star': 3}
{'descr': '很好呢，设施也好，住的是百元房啊，除了房间有点小外其他很好，干净舒服很实惠', 'star': 5}
{'descr': '因为是新的酒店，所以里面的东西都很新，除了房间很小外，其他都还不错', 'star': 5}
{'descr': '紧靠步行街交通方便 房间不大经济型 在前台续房不享受网上的价格 ', 'star': 5}
{'descr': '地段很好，就在步行街，购物吃饭很方便，坐车也是的，大床房挺不错的，干净，超值！', 'star': 5}
{'descr': '很不错，很干净舒适！网上订价格也比较实惠！', 'star': 5}
{'descr': '新开的酒店，条件不错的，性价比也很高。要是再有台小冰箱就更给力了。', 'star': 5}
{'descr': '这个价钱很超值。', 'star': 3}
{'descr': '卫生情况还不错，地方也比较宽敞，就是周围比较吵，可能在闹市的缘故吧，隔音效果不太好。', 'star': 5}
{'descr': '酒店整体不错，餐厅略显简漏。', 'star': 3}
{'descr': '位置好，位于步行街，狠干净，但是房间太小了，洗澡间小的不行', 'star': 5}
{'descr': '位置不错，在中山路步行街边上。就是隔音效果不是很好，隔壁房的吹风机声音都能听得很清楚。', 'star': 5}
{'descr': '还不错，但隔音太差。', 'star': 3}
{'descr': '不错，价格优惠，本来是定了一天，后来续订还是百元特价，很实惠', 'star': 5}
{'descr': '不错，价格优惠，一开始只定了一天的，后来续订还是百元的价格。很实惠。', 'star': 5}
{'descr': '新酒店 位置好 就是不怎么隔音 房间不大 蔽光性不好', 'star': 5}
{'descr': '前台服务很好，房间也不错，洗浴设备很不错，要找缺点就是地方不错可门面太不起眼不好找，总体住宿不错的选择', 'star': 5}
{'descr': '匆匆住了一晚 还没来得及体验什么 但总体还不错', 'star': 5}
{'descr': '酒店满不错的.从接待到离店都比较满意..设施齐全而且地理位置不错.空调有点冷..别的都行', 'star': 5}
{'descr': ' 环境还可以，就是隔音效果较差', 'star': 3}
{'descr': '房间设施非常不错,就是外围环境太差,感觉很不安全', 'star': 5}
{'descr': '地方确实有点偏,早餐品种不多', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '位置太偏了，问了不下于5个出租车司机都不知道那个地方，居然在一个非常偏僻的胡同里，而且还没有餐厅。', 'star': 1}
{'descr': '服务还是可以的，帮忙提供吹风机和再多一床被子。可是就地段有些不好，在一个小巷子里面，隔音效果也不怎么好，外面吵下就睡不着。', 'star': 1}
{'descr': '很好 离火车站很近  服务有待提高 总体不错', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '挺好的', 'star': 3}
{'descr': '总体还不错，房间比新街口那边大，离火车站、汽车站都近，挺方便', 'star': 5}
{'descr': '赶上如家五楼装修，味道很大，也不安排到其他楼层，需要改进。', 'star': 5}
{'descr': '不错，两次出差都选择住到如家，感觉不错，下次还住这里。', 'star': 5}
{'descr': '地理位置有点偏远,周边吃饭买东西都很方便,但是环境太差了,人员也很混杂,感觉比较不安全', 'star': 1}
{'descr': '酒店很干净，被子软绵绵的，像晒过太阳，不像有的酒店，被子硬邦邦的盖起来不舒服，热水也很好，住起来很舒服。', 'star': 5}
{'descr': ' 位置有些难找，周围吃东西很方便', 'star': 3}
{'descr': '离市中心很近，很方便，至于房间嘛，有点儿小，不过出差住已经不错了', 'star': 5}
{'descr': '离火车站其实挺远的。。走路走了20分钟吧。。附近环境很差。。   \n价格便宜。', 'star': 5}
{'descr': '地段有点偏 其它还可以', 'star': 3}
{'descr': '位置不好难找', 'star': 3}
{'descr': '酒店离火车站近，房间干净、整洁，就是在二楼(背面)住时，会受到室外通风管道的噪声影响。', 'star': 5}
{'descr': '如家酒店一如既往的好，在全国各个地方住都非常好的说。这家南京的店面出门就是小的菜市场；周围的小餐馆很多，经济又实惠。还可以买到水果。离长途汽车站很近。走路15分钟，还没累就到了。离火车站也不远的说，打车起步价就到了。', 'star': 5}
{'descr': '位置离火车站还有点距离，而且要绕路过去，不过就在白宫大酒店后面，倒是还比较好找。房间挺不错的，跟其他如家店都一样，我住的那间房不是很吵，总体还不错', 'star': 5}
{'descr': '和其他如家一样 硬件设施还不错 服务也不错 就是地方不太好找 ', 'star': 5}
{'descr': '二楼的房间隔音效果差，总能听见隔壁屋的说话，采光不太好', 'star': 3}
{'descr': '酒店不错，性价比很高，就是周围环境太差。', 'star': 5}
{'descr': ' 总体来说还是不错的， 要是都有衣柜就好了 只有个别的有', 'star': 5}
{'descr': '总体还行，就是设施有些陈旧。如果能有吹风机，把饮水机换成电茶壶自己烧就好了，都不知道饮水机的水是什么时候的了', 'star': 5}
{'descr': '还可以就是稍微有点吵！', 'star': 5}
{'descr': '非常方便，距离火车站较近，步行15分钟，坐车5分钟', 'star': 5}
{'descr': '一开始只定了一天，后来没费什么麻烦就又续订了一天，服务很好', 'star': 5}
{'descr': '挺不错，就是第一次去找了很久,最好可以在简介中把位置和交通方式说得更详细些，坐车到中央门北站更适合', 'star': 5}
{'descr': '+酒店房间还可以.但位置有点偏.另外卫生间不太干净', 'star': 5}
{'descr': '+满意', 'star': 5}
{'descr': '+服务很好，房子整洁干净，就是离火车站走路的话稍有点远。', 'star': 5}
{'descr': '前台小姐服务满意 地方离火车站较远加之今天下雨 不太方便 其他还行', 'star': 5}
{'descr': '还行吧  怎么说    住的各方面反正还不错', 'star': 5}
{'descr': ' 南京火车站店有点偏不好找。', 'star': 5}
{'descr': '地理位置非常好，到哪里都很方便，很实用的酒店。', 'star': 3}
{'descr': '之前都挺满意的 就这次非常让我不满意！！态度恶劣', 'star': 5}
{'descr': '酒店不错…环境可以，细节比较周到…现已成功入住，冻结的担保金请解冻或返还…谢谢…', 'star': 5}
{'descr': '位置很好，距离火车站很近，服务态度不错。卫生条件也不错。', 'star': 5}
{'descr': '窗户隔音不行，晚上太吵，其他OK的', 'star': 5}
{'descr': '+性价比还算高，就这个价位而言物有所值，但12元自助早餐品种太少了点', 'star': 5}
{'descr': '酒店很干净却实有到家之感但酒店地处有些偏僻', 'star': 5}
{'descr': '酒店员工素质高，服务态度很好，价格比较合理，就是位置不好找。', 'star': 5}
{'descr': '很干净，整洁，设施齐全，很温馨，值得推荐，特别是风格很适合年轻人。', 'star': 5}
{'descr': '距离火车站很远，要打车的。那个地方叫东门街不叫火车站。挺不好找的。距离夫子庙，总统府，还有中山陵挺远的。也不像taoismc说的有2M网线。如家都是禁止下东西的，看个视频还凑合，热度高的还好点，玩网游就比较卡了。好像觉得南京就那里没被改造了。我在湖南路打车说如家火车站店人家都不知道，看短信上叫什么原红山会议中心我跟人家司机说有一半都不知道。以后要改名了。(推荐 游客发表于：2010-6-7 \r\n离', 'star': 1}
{'descr': '非常不满意', 'star': 5}
{'descr': '还算可以，值得一住、', 'star': 5}
{'descr': '酒店不错,交通方便,就是房间内生活品很少,如电吹风;酒店无洗衣服务,不方便.', 'star': 5}
{'descr': '还不错，就是周边环境有点差', 'star': 5}
{'descr': '总体印象不错，干净的很，设施也不不错，就是火车站店离火车站相当远，将近两公里，走路时走不到的，坐车也不方便，只能打车。在小胡同里，找了好久才找到，周围环境一般。', 'star': 5}
{'descr': '总体还不错，周边环境差了点。', 'star': 5}
{'descr': '不错\r\n', 'star': 5}
{'descr': '周围环境太差了，位于一个类似都市村庄的地方，里面污水很多，出门回去的时候总会被臭味熏得难受，如果相同价位还是去其他地方的如家吧，这个如家位置真的不行，至于服务就不用说了，如家一般都是挺不错的', 'star': 1}
{'descr': '每个房间上网都是独立的2M ADSL，非常好。别的都符合如家的一贯标准', 'star': 5}
{'descr': '从经济适用的角度来说，这是一家不错的酒店。性价比也好。我会向朋友推荐，以后我还会入住这家酒店。', 'star': 5}
{'descr': '房间很大，很干净，住得很舒适，白天逛了一天，晚上回来洗个热水澡，洗去一身的疲倦，真是舒服，如家真的给人家的感觉~~', 'star': 5}
{'descr': '还行吧 蛮方便的 服务也还行~~', 'star': 5}
{'descr': '位置有点偏了，不过房间服务设施什么的都很好。', 'star': 5}
{'descr': '挺不错的', 'star': 5}
