{'短评内容': '没住，退房了', '短评打分': 5}
{'短评内容': '酒店和火车站近在咫尺，所以就会有一点点儿吵。但是，如果只是过客，而且旅途劳顿的话，这个酒店真的很值得选择。\n花洒不太好，也许楼层高，或者其他原因。服务态度无可挑剔。', '短评打分': 5}
{'短评内容': '环境优雅，服务态度还行，就是空调不给力。', '短评打分': 5}
{'短评内容': '经济比很划算的宾馆，内部设施也很实用，我们住10楼，光线也很不错。下次可以考虑继续入住..', '短评打分': 5}
{'短评内容': '价格不贵，性价比较高，只是空调不够给力。2台电梯只开了1台', '短评打分': 5}
{'短评内容': '很不错，空间很大，装修也挺好，出门就是火车站是最大的便利哈～ 有机会再来怀化还选择天府', '短评打分': 3}
{'短评内容': '整体的感觉还不错，就在火车站旁，要赶火车的话会很方便。里面的设施很齐全，推荐入住。可能是酒店建成的时间比较早，双标间的卫生间设施还有点落后。', '短评打分': 5}
{'短评内容': '比我想像的好些！环境也不错，下次还会光顾的', '短评打分': 3}
{'短评内容': '都挺好的，就是毛巾有些旧了，建议可以换新了。', '短评打分': 5}
{'短评内容': '房间很好。满意', '短评打分': 3}
{'短评内容': '交通方便，卫生良好，总体满意；但是空调效果不好，毛巾太旧。', '短评打分': 5}
{'短评内容': '位置很好，里面环境也还好，下次去怀化还是会住这家宾馆', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '整体不错，只是有汽车火车声音，', '短评打分': 3}
{'短评内容': '还不错，小妹长得挺漂亮的。不过晚上打电话说问需不需要服务，有点……', '短评打分': 5}
{'短评内容': '位置很好，就在火车站出站口右后方，服务也好，价钱便宜，环境居住很舒适', '短评打分': 5}
{'短评内容': '离火车站非常近啊，所以噪音似乎还是有一些的，不过哥的抗干扰能力强也就忽略了，总的来说性价比还比较高', '短评打分': 5}
{'短评内容': '挺好的 比较干净！！！！！！！！！！！！！！！！！！1', '短评打分': 5}
{'短评内容': '卫生还是不错,就是房间里的毛巾旧了点.\n房间里没有矿泉个水等等,有点不方便.大风大浪当官改革改革光盘劈劈啪啪品牌批哪怕劈劈啪啪劈劈啪啪劈劈啪啪劈劈啪啪品牌啊', '短评打分': 5}
{'短评内容': ' 条件一般 位置便利 ', '短评打分': 3}
{'短评内容': '还真不错，交通便利，房间设施也还可以。。。以前常常到怀化也没注意到，下次还有机会再定。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境还行，隔音效果挺好的，就是没有无线网络', '短评打分': 3}
{'短评内容': '地点虽然很方便，但是可能是太靠近火车站，所以半夜火车的鸣笛声还是听得很清楚。', '短评打分': 1}
{'短评内容': '性价比适中：有地方停车，酒店房间比较整洁，价格比较便宜。', '短评打分': 5}
{'短评内容': '设施有点旧，但是还比较干净。交通方便，服务也不错', '短评打分': 5}
{'短评内容': '还可以，房间小了点，住2个人还是冒问题。', '短评打分': 5}
{'短评内容': '这次比较好，干净卫生，舒适，周围很安静，很适合睡懒觉', '短评打分': 5}
{'短评内容': '总体环境还行，就是早晨收拾东西的时候，发现一只肉虫子在床上爬，不知道从哪里跑来的，打电话给前台，前台表示不可思议，然后就完了，没有任何措施。结账的时候又和他们说了一下，结果不吱声，好像很怕怕承担责任的样子', '短评打分': 1}
{'短评内容': '服务不错，卫生也还好，空调很棒，主要是火车站近，很方便', '短评打分': 5}
{'短评内容': '设施完善，地理优越，环境好，比连锁酒店好多了，房价还便宜。', '短评打分': 5}
{'短评内容': '离火车站确实很近,就在出站口。如果赶第二天早上的火车可以考虑。', '短评打分': 3}
{'短评内容': '比较干净，出入和登车很方便。缺陷热水不好，要等很长时间，温度不可调。没有国际通用插座，没有无线覆盖，被子太厚，空调温度被迫开低，结果吹的头痛。', '短评打分': 5}
{'短评内容': '一百元的标准间，干净卫生，很不错，推荐。而且还是下午两点退房。哦，，这样的标间没有网线的哦。也没有无线网覆盖。', '短评打分': 3}
{'短评内容': '还是可以的，很方便。就是没有网络不太方便，', '短评打分': 5}
{'短评内容': '这个酒店价格，设施，交通都很好，就是不怕火车声，完美！', '短评打分': 5}
{'短评内容': '价格低，房间大，服务好，交通方便，真行！只是火车声别见怪！', '短评打分': 5}
{'短评内容': '房间不大，设施不新，但总体感觉还行，据说价位也可以。', '短评打分': 5}
{'短评内容': '房间网速不错，热水设施等都不错。如果住得高点，火车站的声音不会影响多少。', '短评打分': 5}
{'短评内容': '环境还不错~ 是火车站附近值得推荐的酒店之一~', '短评打分': 5}
{'短评内容': '房间还可以，干净。', '短评打分': 3}
{'短评内容': '房间环境感觉还不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '在怀化属于一般的酒店，100元的价格还是合理的', '短评打分': 5}
{'短评内容': '离火车站非常近，只有2分钟就到了，非常适合接人。靠外的房间很大，有一个很大的飘窗，总的来说不错', '短评打分': 3}
{'短评内容': '服务不错，值得一住', '短评打分': 3}
{'短评内容': '性价比不错，就是空调老了，晚上开声音有点大，下午两点退房，这点很人性化。', '短评打分': 3}
{'短评内容': '还不错，住的豪华商务单间。网速比较快。111111', '短评打分': 5}
{'短评内容': 'Its a good experience. Good price & nice rooms. We were all satisfied . Recommend it.\n', '短评打分': 5}
{'短评内容': '经济实惠， 卫生一般，但隔音不好， 毕竟在火车站旁边，  晚上还是有点吵', '短评打分': 5}
{'短评内容': '酒店很好  价格很实惠  不错 会介绍给朋友', '短评打分': 5}
{'短评内容': '服务很好的 房间也不错的  跟我住的四星都差不多  四星也就装修好点吧了', '短评打分': 5}
{'短评内容': '还可以 ，环境不错，交通方便，就是洗澡蓬头水比较小，需改进', '短评打分': 5}
{'短评内容': '条件还行，比较实惠吧!\n就是热水不是特别方便，水小，温度不高，还有就是没有免费的宽带！', '短评打分': 5}
{'短评内容': '不错，低于门市价', '短评打分': 3}
{'短评内容': '服务很好，性价比很好。但是感觉里面装修一般，还需加强卫生', '短评打分': 5}
{'短评内容': '客房空间有点小，不过布局比较紧凑还算合理，小而温馨.住着舒适度比较高.', '短评打分': 5}
{'短评内容': '性价比不错，卫生，干净！就是房子有点旧，但这不影响入住。服务质量有待提高，入住第一天就告知前台，说电梯有异响，服务员未置可否。害我下楼跑楼梯，等我离店那天大包行礼需要用电梯时才发现在维修。', '短评打分': 5}
{'短评内容': '客房有些陈旧，不过隔音效果非常不错，晚上休息很踏实，而且房间打扫的很干净.', '短评打分': 5}
{'短评内容': '酒店在火车站附近，出行交通很便利，不过房间空间有点小，其它各方面都好.', '短评打分': 3}
{'短评内容': '位置好，交通便利，汽车站火车站都在旁边，挺不错的位置.', '短评打分': 5}
{'短评内容': '客房性价比很高，价格便宜，不过押金却交得比较高，房间干净整洁，卫生条件也比较好.整体来讲还不错.', '短评打分': 5}
{'短评内容': '客房隔音比较不错，晚上休息好.而且周边交通便利，出行很方便，算是不错的选择.', '短评打分': 5}
{'短评内容': '客房空间很大，住着感觉相当舒服，足足有4.5十平的样子，宽敞明亮，条件很好.', '短评打分': 5}
{'短评内容': '酒店临街，不过房间隔音非常不错，所以基本上没有影响，休息的很好.整体来讲还不错.', '短评打分': 5}
{'短评内容': '客房舒服度挺好的，设施也比较齐备，整体来讲比较不错，就是没有电脑，商务出差需要自带.', '短评打分': 5}
{'短评内容': '房间卫生很干净，住着感觉挺舒服的，而且服务人员也很热情周到，给我感觉不错.', '短评打分': 5}
{'短评内容': '环境陈旧，有一定异味', '短评打分': 3}
