{'短评内容': '一般般啊啊啊', '短评打分': 3}
{'短评内容': '距离合工大很近，环境条件较好，交通便利，服务态度也可以。总之，性价比不错。', '短评打分': 5}
{'短评内容': '房间不错，就是靠近马路，有点吵。', '短评打分': 3}
{'短评内容': '还可以，简单，还有比较舒服的床\n可以入住，单身男人最好！', '短评打分': 5}
{'短评内容': '第二次入住了，感觉还是那么好，而且比以前多了洗衣粉，洗衣服方便很多！还是强力推荐！', '短评打分': 5}
{'短评内容': '房间较整洁，只是比较小，不过离工大是很近的。', '短评打分': 5}
{'短评内容': '环境还不错，就是靠马路有点吵。早饭还可以', '短评打分': 5}
{'短评内容': '酒店不错，环境安静！', '短评打分': 3}
{'短评内容': '不错，就是有点吵', '短评打分': 3}
{'短评内容': '不错，虽然房间格局是不规则型的，但蛮大的，蛮好的，听喜欢的~~', '短评打分': 5}
{'短评内容': '很干净舒适', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '后来发现还有这酒店价格更便宜的房价……感觉非常一般，主要因为床太软了，睡了好疲劳。', '短评打分': 1}
{'短评内容': '挺好的，就是没有吹风机，马桶干净，但是盖子坏了早餐虽然简单，但是味道不错', '短评打分': 5}
{'短评内容': '酒店服务各个方面都还不错，呵呵，下次还来', '短评打分': 5}
{'短评内容': '服务很好，开始的房子水管坏了，前台无条件给我换了一个标准间，服务员态度很好，附近交通也方便。', '短评打分': 3}
{'短评内容': '比较干净，价格适中，服务态度好，就是早餐很单调。', '短评打分': 5}
{'短评内容': '位置不错，价格也适中，去合肥办事比较方便，就是晚上有点吵，另外停车不是太方便。', '短评打分': 5}
{'短评内容': '房间不错，床够大比较舒服，空调效果好，特别是网线和床的位置非常好', '短评打分': 5}
{'短评内容': '各方面还不错吧，就是房间偏小了一点，临街还有点吵', '短评打分': 5}
{'短评内容': '酒店下面是电动车专卖，我住的又是靠马路的那边。入住的那几天下面搞活动，挺吵的。\r\n上一次入住的时候还送纯净水，这一次不知咋的没有了。\r\n员工服务态度不错，早餐也还好啦。总体感觉不错', '短评打分': 3}
{'短评内容': '位置不错，离合工大和省军区很近。送的早餐还可以啦。就是我住的朝马路的那一间窗户竟然坏了，有点吵。总体不错啦，以后还会住这里滴', '短评打分': 5}
{'短评内容': '卫生不错，服务周到，位置很好，只是床偏小，整体感觉舒适!', '短评打分': 5}
{'短评内容': '总体还不错。\r\n但是我的房间内为什么没有赠送的纯净水，（我是先入住的），而后入住的却有赠送的纯净水呢？？？\r\n郁闷！', '短评打分': 5}
{'短评内容': '酒店还不错，不过想订合工大新校区的，结果来了老校区，酒店还好，谢谢！', '短评打分': 5}
{'短评内容': '位于立交附近，八一宾馆隔壁购物不方便。适合最求低价的客人', '短评打分': 1}
{'短评内容': '价格不贵，位置也挺好，靠近合工大，房间很舒适，很喜欢里面的格调，两次都住的这~还有免费的早餐可以吃，就是那个门用起来不太方便~总的来说非常好~强推~~~', '短评打分': 5}
{'短评内容': '应该说是能接受的经济性商旅酒店，讲信誉。', '短评打分': 5}
{'短评内容': '大床睡的很舒服，房间也很干净。就是冲完凉地下廁所积水，像趟水一样，需要改善。', '短评打分': 5}
{'短评内容': '很不错，干净整洁，住的很舒服，而且价格不高', '短评打分': 5}
{'短评内容': '距离合肥工业大学、龙虾街很近，酒店设施还不错，价格也很便宜', '短评打分': 5}
{'短评内容': '很不错的  就是停车有点儿麻烦！', '短评打分': 5}
{'短评内容': '地方比较小，不过还算干净，吃饭比较实惠。', '短评打分': 5}
{'短评内容': '总体不错~但还有许多小的方面，比如洗发水档次和洗衣粉差不多，还有隔音不好~比较吵。', '短评打分': 5}
{'短评内容': '酒店挺好的！就是临街房间有点吵', '短评打分': 5}
{'短评内容': '房间有点小，而且不方正，不过环境什么的都比较满意，特价房这个价格还是不错的，以后还会去住的~', '短评打分': 5}
{'短评内容': '还不错，但是不隔音，比较吵', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店还不错 性价比高 ', '短评打分': 3}
{'短评内容': '总体还是不错的 干净卫生', '短评打分': 5}
{'短评内容': '总的来说价廉物美，还不错', '短评打分': 5}
{'短评内容': '值得入住。晚上会有电话的。', '短评打分': 5}
{'短评内容': '还算不错啦。门脸不大。床上感觉还挺温馨。不过确实有的房间不太隔音，可能是因为房间之间的共同窗户没有密封。\r\n餐厅没有其他朋友说的那么贵啊，家常口味。比后面的八一餐厅要便宜。四星级的自助餐就要大几十块啦！商旅的，反正就是这样。', '短评打分': 5}
{'短评内容': '隔音效果差，半夜鸡叫不停；窗户漏风，让空调也没用。其他还是不错！餐厅价格与四星差不多。', '短评打分': 1}
{'短评内容': '酒店环境很好，就是隔音效果不好，楼到的说话声音在房间里都能听到', '短评打分': 3}
