{'短评内容': '早餐仅仅是中式的。', '短评打分': 5}
{'短评内容': '环境不错 也很安静 装修风格不像有的酒店太老套  很适合年轻人住', '短评打分': 5}
{'短评内容': '房间较小，不便宜。入住主要是位置比较方便。', '短评打分': 1}
{'短评内容': ' 还不错', '短评打分': 3}
{'短评内容': '酒店不是很理想…', '短评打分': 3}
{'短评内容': '第一次去的时候感觉不错，不过这次很不满意，空调效果不好，热水也不热，沙发也是坏的。', '短评打分': 5}
{'短评内容': '武汉云鼎商务酒店虽说是按四星标准建造的，其实条件差远了，就是一般的商务酒店而已。\n\n--------------------------------------------------------------------------------\n', '短评打分': 1}
{'短评内容': '虽说是按四星标准建造的，其实条件差远了，就是一般的商务酒店而已。', '短评打分': 1}
{'短评内容': '太吵了！！卫生差！！房间还有蚂蚁啊！！睡一晚上身上都痒死了！！性价比不高！早餐自助品种太少！！', '短评打分': 1}
{'短评内容': '只是因为方便才住这里。其实住了好几次。比起价格来，服务还是一般。房间较小，房顶有水渍，卫生间存水不易流出。比较干净；32寸液晶电视，但不是很清晰；毛巾较旧；值得一提的是枕头里好象决明子，不错。有一个停车场。因为武汉现在到处都在搞建设，所以外面灰尘较大。', '短评打分': 1}
{'短评内容': '还凑合啦装修应该更新下了，早餐很差！现在矿泉水都没有的送了！', '短评打分': 5}
{'短评内容': '总的来说还可以吧，但是有一点不好，就是网上预定的话每次都是把最差的房间留给你，不得不重新要求更换房间', '短评打分': 5}
{'短评内容': '交通便利，卫生，值得推荐', '短评打分': 3}
{'短评内容': '性价比感觉不错，设施很不错，很安静，不过前台登记手续比较慢', '短评打分': 5}
{'短评内容': '毛巾很旧了也不换，卫生不是很干净，房间不通风，里面一股发霉味！', '短评打分': 1}
{'短评内容': '房间偏小，卫生间没有门。卫生还好。', '短评打分': 5}
{'短评内容': '环境好时尚潮流，交通便利卫生舒适。服务挺好还有双早送。', '短评打分': 5}
{'短评内容': '不错啊…', '短评打分': 5}
{'短评内容': '如果浴室的玻璃门能改成不透明的就好，现在磨砂的还是看得清', '短评打分': 5}
{'短评内容': '+房间挺大 条件还不错 不过设施有点旧 毛巾、被子上还有洞 服务态度也不怎么样', '短评打分': 5}
{'短评内容': '   环境设施都不错，就是价格偏高', '短评打分': 5}
{'短评内容': '洗手间的水池很小，每次洗脸搞得满身水，楼层竟然没有服务电话，要服务员开门还要下楼到前台。很一般的酒店，卫生不是很好。', '短评打分': 5}
{'短评内容': '不像是四星级酒店，就是个快捷酒店。淋雨到处溅水，搞得卫生间满地都是。毛巾也用的很久了，黑黑的。没办法，附近其他酒店太少，只能住这里。', '短评打分': 5}
{'短评内容': '一切都很好啊，我住的很舒服。现在的酒店好的坏的，云鼎不错啊 。', '短评打分': 5}
{'短评内容': '还行吧，位置不错，比较方便，性价比算是不错的了', '短评打分': 5}
{'短评内容': '床大而且舒服 性价比高 已经住过几次了 还不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '装修还可以，房间卫生差，味道很重，早点差，走到和电梯居然没有空调', '短评打分': 1}
{'短评内容': '房间还可以 周围交通也方便 200左右的房间算首选了', '短评打分': 5}
{'短评内容': '据说是按照4星的标准，但是其实我觉得4星的水分很重。但是早餐很便宜。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '不错的酒店，第二次住了。', '短评打分': 5}
{'短评内容': '因工作关系，通常都订这酒店，房间大小还可以，提供洗衣机这点是好的，但房间的热水壶比较脏，壶内有水垢。', '短评打分': 3}
{'短评内容': '房间小了点。', '短评打分': 5}
{'短评内容': '因为离公司新办公室比较近，附近也就这家还算比较便宜，房间比较旧，但是感觉不会很次。', '短评打分': 5}
{'短评内容': '总的来说还不错，比较喜欢', '短评打分': 3}
{'短评内容': '   位置还不错的酒店 两个火车站的中心点 离东湖也比较近  旁边还有麦德龙超市  但我不得不说的是  房间潮湿 设备有破损  有一种难闻的味道 洗手台上面有灰尘 房间通风差  服务人员不错 \r\n我要求延时退房2小时 酒店不同意  结账查房 前台人员说有个房间内少个无纺布的洗漱用品袋 搞的我很尴尬 从包里拿出来还给前台  好在酒店工作人员提供给我了一个一次性保鲜塑料袋。  四星级啊 这一点太离谱了', '短评打分': 1}
{'短评内容': '第二次来了，感觉凑合吧，位置不是特别显眼，但是整体来说就这个价格已经算不错了。就是电视台少了点。', '短评打分': 5}
{'短评内容': '总而言之不好，不会再订这家酒店了。', '短评打分': 1}
{'短评内容': '卫生和环境比较好，没有噪音。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还行~', '短评打分': 3}
{'短评内容': '200元的商务酒店，很不错 ，性价比很高~~环境很好', '短评打分': 5}
{'短评内容': '这家酒店让人感觉挺时尚的，房间的设计啊，设施摆放感觉很舒适。酒店的位置也很好，周边交通很便利。就是服务人员态度很一般，一点都不热情。价格方面还是蛮实惠的，我觉得值得推荐。', '短评打分': 5}
{'短评内容': '一般般，普通房的档次和快捷酒店差不多。意义不大', '短评打分': 1}
{'短评内容': '一般，房间太小，不是很让人满意', '短评打分': 3}
{'短评内容': '去过几次感觉还可以吧。毕竟很多经济型的酒店也不过如此。隔音效果还不错，卫生比较好，就是打扫房间需要提前通知服务员，不然没人给你打扫。特别喜欢房间里面的衣柜的镜子，看着很舒服。', '短评打分': 5}
{'短评内容': '房间太小，而且毛巾、床单等较为陈旧。相应设施不够完善，如无衣架、睡袍等。与宣称的四星级标准差别较大', '短评打分': 1}
{'短评内容': '位置有点偏，其他都还好', '短评打分': 5}
{'短评内容': '性价比比较高 服务态度也好 就是这次连住两晚 第二天外出回来发现竟然没有帮我打扫房间卫生', '短评打分': 5}
{'短评内容': '还行，连住了两天', '短评打分': 3}
{'短评内容': '挺不错的！', '短评打分': 5}
{'短评内容': '床挺大的，挺舒服的，就是我入住的那间房子，好多设施都坏了，比如说洗澡房的门掉了，房间门上的反锁坏了，还有就是两百的房子住一天要500的押金好多啊', '短评打分': 5}
{'短评内容': '位子比较方便，附近吃饭地方太少', '短评打分': 5}
{'短评内容': '干净卫生 床很大很舒服 电视也很大', '短评打分': 3}
{'短评内容': '干净卫生，床很大很舒服，电视也很大', '短评打分': 5}
{'短评内容': '还不错，房间装修的格调与一般的酒店不同，睡着挺舒服，就是位置有点偏，但是一边可以到徐东大街有沃尔玛，一边是中北有家乐福，往哪边都是10块钱车程，还不错', '短评打分': 5}
{'短评内容': '舒适\\卫生', '短评打分': 5}
{'短评内容': '位置差,公共交通不便,距洪山广场仍有相当长的距离,\r\n早餐很差,短暂外出,挂上请勿打扰的牌子,清洁人员依旧进入房间,很不专业;', '短评打分': 1}
{'短评内容': '周边设施没有', '短评打分': 5}
{'短评内容': '这个酒店交通还方便，也比较安静，设施也不错，但服务跟不上，早餐太差。总的来说，性价比还是不错的。', '短评打分': 5}
{'短评内容': '还不错，干净，房间有一定的特色，就是我住的那间房洗脸台居然在浴室外面，都到床旁边了，不知道其他房是不是也这样。', '短评打分': 5}
{'短评内容': '标准包间客房厕所没有门，不够方便', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都不错的，酒店的当时在修路，不好的走，酒店的价格还可以的。', '短评打分': 3}
{'短评内容': '酒店房间小了一些,房间的设施还可以卫生间差一些,没有感受到服务.', '短评打分': 3}
{'短评内容': '周围环境一般，酒店房间条件还不错', '短评打分': 5}
{'短评内容': '酒店的位置不太好，门口出来就是立交桥，打车什么都不太方便，就是吃个饭还可以，酒店本身的硬件条件还不错，服务也还可以，就是位置不太好。', '短评打分': 5}
{'短评内容': '太一般的酒店了；设施陈旧.酒店也很老,软硬件条件都需要再提高.各方面都不太好；性价比也比较低；', '短评打分': 1}
