{'短评内容': '好评。', '短评打分': 5}
{'短评内容': '到目前这个酒店是潮州地区最好的酒店了，至少干净卫生。比起其它那些做娱乐为主的酒店更适合商旅客人！', '短评打分': 5}
{'短评内容': '交通便利，价格合理，老外客户喜欢在这家住，主要是软硬件都还不错。', '短评打分': 5}
{'短评内容': '酒店地理位置优越，房间设施、环境均不错，周边环境属于潮州老市区，距离广济桥大概2㎞。', '短评打分': 5}
{'短评内容': '穿过熙熙攘攘的大街，见了许多破旧的宾馆。突然眼前一亮。该店新，净，好。', '短评打分': 5}
{'短评内容': '环境OK，有点旧但是还是挺舒适的，周边环境属于潮州老市区，挺热闹的', '短评打分': 5}
{'短评内容': '酒店的床比石头还硬，酒店价格也不便宜，早餐很一般', '短评打分': 1}
{'短评内容': '价格合理公道，位置不错，环境不错，值得推荐', '短评打分': 5}
{'短评内容': '不错，新楼的环境挺好，交通方便，客人每次来都住这个酒店。。。。。。。..................', '短评打分': 5}
{'短评内容': '服务一般。明明是标准双人房，却送一份早餐。', '短评打分': 1}
{'短评内容': '交通方便，品质不错，因为客户对酒店级别有要求，就优选这家', '短评打分': 5}
{'短评内容': '酒店舒服，交通方便，出行的首选，来潮州一定要去', '短评打分': 5}
{'短评内容': '价位合适，房间不错，早餐一般，如有改善会更好。', '短评打分': 5}
{'短评内容': '交通挺方便\n早餐有些地域特色 不错\n就是电视不太给力', '短评打分': 5}
{'短评内容': '酒店地理位置优越，房间设施好，干净舒适.非常满意。', '短评打分': 5}
{'短评内容': '在汽车站对面，过一条马路便到，非常方便。房间宽敞，整齐，价钱不算贵。但只包一个早餐，比较小家。', '短评打分': 5}
{'短评内容': '干净、服务也不错。但是只给一个人用早餐，有点奇怪。', '短评打分': 5}
{'短评内容': '老牌的四星级酒店，酒店大堂很气派，就在汽车站旁边，交通挺方便，酒店重新装修后挺好，就是价格贵了一点，在潮州应该算是最好的酒店了。房间也挺大的，就是低楼层比较吵，可以听到楼下唱K的声音。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
