{'descr': '酒店是真的不错', 'star': 5}
{'descr': '下单顺畅，由于到得太早，房间还没空出来，前台说预订成功一定会有房间的，果然下午可以办理入住了，虽然本身有如家会员卡，但京东价格也差不多，有积分送性价比好', 'star': 5}
{'descr': '马上又要出差，想起上次入住的入家印象深刻，房间内整洁卫生，窗明几净，价格让人接受。', 'star': 5}
{'descr': '位置、交通、房型都还不错。对面就是万达广场，各种吃喝玩乐。', 'star': 5}
{'descr': '满好的。这家酒店不错，每次去那边出差，我们都住那边', 'star': 5}
{'descr': '总体较好，安静，吃饭方便，靠着万达广场，玩也方便', 'star': 5}
{'descr': '房间隔音不太好，不建议情侣入住，会影响他人。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '就是设施有点旧就是设施有点旧就是设施有点旧', 'star': 5}
{'descr': '第二次入住了,总的感觉还是蛮好的,就是这次房间的空调太不给力,希望下回有所改进.', 'star': 5}
{'descr': '性价比不错，给顾客家的感觉。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境不错，服务也挺好', 'star': 3}
{'descr': '标准房蛮大的有二十几平方，服务不错，就是空调电视老旧了。总体OK。', 'star': 3}
{'descr': '很干净 交通方便', 'star': 3}
{'descr': '这次我入住日期是1月14日，但老是短信来说我1月13日为什么没有入住，后来确认还是14日入住，搞得我很紧张，。。。', 'star': 5}
{'descr': '靠近万达广场 很方便 但是空调声大 去恐龙园也比较方便', 'star': 5}
{'descr': '地理位置很好呢，对面就是新北万达广场。暖色调的被套感觉很温暖，真是“如家”般温暖呀。下次如果来常州还会选择的', 'star': 5}
{'descr': '没有正餐提供；811房间的电话和中央空调均无法使用。', 'star': 1}
{'descr': '干净，房间大，就是电视机太小了，而且对面在盖楼，一大早就能听见轰隆隆的机器声。还有就是总有人往门缝地下塞传单，酒店相关人员应该管管', 'star': 5}
{'descr': '各方面都不错，就是退房的时候时间比较慢。', 'star': 5}
{'descr': '环境不错，交通便利，购物嘛貌似周围都在装修至少1年后才能购物的吧，整体看来OK', 'star': 5}
{'descr': '环境不错，很舒适，交通位置很方便，附近也有餐类消费，觉得整体不错', 'star': 5}
{'descr': '房间还是蛮好的··就是卫生间淋浴不是太好 附近买东西也算方便..以后有机会还是会入住', 'star': 5}
{'descr': '偏僻，原本以为万达是很热闹的地方，吃住都很方便，原来还没有开业！找饭店走的够远，而且价格不实惠！', 'star': 1}
{'descr': '隔音不是太好呀 隔壁厕所冲水还有说话都听清了 夜里冲厕所惊醒我了\n总体来说都不错 但是在退房的时候 会有人进去查房吧 有个杯子忘记在了床上\n查房的人和前台说查了 没什么东西什么的 上车才发现忘记拿 就郁闷那时候查房那阿姨没看见还是什么.....', 'star': 5}
{'descr': '一连住了四天，感觉很不错，下次有机会继续选择如家酒店。', 'star': 5}
{'descr': '酒店布置得挺温馨的，小细节很体贴，周围环境也不错，就是来的时候刚好附近在施工，有点吵。不过第一次住如家，印象很不错。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '总体还不错~出来玩总要住的舒服啊~如家毕竟是经济连锁第一家~', 'star': 5}
{'descr': '感觉很好，很温馨。以后还是会去，继续努力喔~', 'star': 5}
{'descr': '价格比较公道 房间不错 干净 挺大 红色的被子很喜欢.', 'star': 5}
{'descr': '离恐龙园很近，服务态度很好，带孩子出去玩还帮忙拼床', 'star': 5}
{'descr': '还不错，就是活动有点乱，早餐有点差。网络间歇性掉线。', 'star': 5}
{'descr': '很好！~~很好的服务！\n不错不错...........', 'star': 5}
{'descr': '干净', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '地方有点偏僻 但貌似离恐龙园挺近的 \r\n服务挺好的 ', 'star': 5}
{'descr': '商务大床房房间还不错， 洗手间比较干净，不太喜欢床罩的花色，毛巾上有遗留的头发没清理干净，另外就是附近工地在施工，晚上有点吵', 'star': 5}
{'descr': '总体来说，性价比还是不错的，出差到工厂很方便', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '性价比很高，不错。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '如家还可以的', 'star': 5}
{'descr': '卫生不错很干净,设施完善,地理位置交通方便,服务热情周到,性价比不错', 'star': 3}
{'descr': '总体一般', 'star': 3}
{'descr': '价格公道', 'star': 1}
{'descr': '房间很大很舒服，服务很到位', 'star': 5}
{'descr': '酒店环境还可以，房间干净整洁，布置舒适，但是有点小。酒店整体服务还算可以。交通比较方便，价格还算是比较合适的。', 'star': 5}
{'descr': '说得过去', 'star': 5}
{'descr': '就是房间有点小，别的都不错，环境还可以，位置也方便', 'star': 5}
{'descr': '酒店环境挺好的，位置也比较方便，而且价格也不算贵，值得推荐', 'star': 5}
{'descr': '设施感觉一般，价格嘛还是挺优惠的，我刚还在附近办事，位置也方便', 'star': 5}
{'descr': '经济实惠，性价比可以，我是比较喜欢住这样的连锁酒店，干净整洁', 'star': 5}
{'descr': '第一次住如家，感觉还行。看来还是要自己住了才知道。房间挺大，布置也别致。住八楼就是走廊有油漆味，似乎刚搞过油漆。', 'star': 5}
{'descr': '服务员对他们附近的交通线路都不是太熟悉，像长途大巴应该在哪里坐，他们不知道', 'star': 5}
{'descr': '订了几次这家酒店，预定手续总出问题，不是说查不到入住信息就是到了没房间！讨厌！', 'star': 1}
{'descr': '酒店窗帘遮光不好.我下了夜半过去每次都睡不好觉,开始觉得枕套不是很干净.后来服务人员马上就给我换了.服务还是挺好的,环境硬件卫生都还不错.', 'star': 5}
{'descr': '网络不是很好，这点非常郁闷。', 'star': 5}
