{'短评内容': '挺好，经常入住', '短评打分': 5}
{'短评内容': '酒店地址：山东省济南市生产路1号B座 \r\n房间类型：豪华单人间 \r\n酒店条件还行,房间很大,就是淋浴是电热水器的,人多不够用,需要再等待烧水,大约30分钟.酒店服务不错,特别感谢付经理的帮助,我们将笔记本电脑丢在酒店,酒店发现后快递给我,快递包装得很好.非常感谢!', '短评打分': 5}
{'短评内容': '十一期间170的价格还很厚道，离高速路近，离大明湖，趵突泉商业区很方便10元的士就到。', '短评打分': 3}
{'短评内容': '十一期间170的价格还很厚道，离高速路近，离大明湖，趵突泉商业区很方便10元的士就到。', '短评打分': 5}
{'短评内容': '呵呵 挺好~  距离火车站挺近  交通也方便', '短评打分': 3}
{'短评内容': '相对价位，是不错的酒店，宽敞干净，有可以上网的电脑，有自己的停车场。位置也不错，离大明湖趵突泉泉城广场很近。缺点是楼外观有些破。', '短评打分': 5}
{'短评内容': '酒店设施还可以，前台服务需要提高。续住第二天晚上11点竟然接到酒店前台电话询问为什么还没有入住，无奈。。当晚住的是6707房，床垫右边有一个浅坑明显塌陷，希望改进。', '短评打分': 3}
{'短评内容': '酒店设施还可以，前台服务需要提高。续住第二天晚上11点竟然接到酒店前台电话询问为什么还没有入住，无奈。。当晚住的是6707房，床垫右边有一个浅坑明显塌陷，希望改进。', '短评打分': 5}
{'短评内容': '酒店较差，离4星相差太远', '短评打分': 5}
{'短评内容': '整体不错，干净舒适 就是电视老了点……距离长途车站也近 挺方便的 ', '短评打分': 3}
{'短评内容': '总体来说挺不错.离火车站和各个旅游景点较近，公交也比较方便 ', '短评打分': 5}
{'短评内容': '+在十一黄金时段来说，性价比很不错，离大明湖很近，停车也方便，环境安静，值得推荐', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '空调电视不给力，别的还好，挺干净的', '短评打分': 5}
{'短评内容': '我们是去济南送孩子上学的，9月7号济南大雨，虽说不是很容易找到，但是内部环境还是不错的。安静舒适，吃早点也很方便，服务态度也不错。本来是要住另外一个酒店的，在网上无意中看到这家酒店，主要是距离火车站近。去了以后感觉这个临时的决定是对的。下次去济南还住这里。', '短评打分': 5}
{'短评内容': '房间装修和服务是我所住过酒店最差的酒店而且酒店竟然不可以刷信用卡的预授权…', '短评打分': 5}
{'短评内容': '酒店很好好', '短评打分': 3}
{'短评内容': '酒店挺好的', '短评打分': 5}
{'短评内容': '价格很适中，周边缺少餐饮，总台服务员服务质量有待提高。\r\n', '短评打分': 5}
{'短评内容': '不错,方便。', '短评打分': 5}
{'短评内容': '房间很大，卫生间很差，位置一般，与其它连锁商务酒店的性价比差一些！', '短评打分': 1}
{'短评内容': '还可以吧，凑合', '短评打分': 3}
{'短评内容': '整体还是不错的，就是细节差了点', '短评打分': 5}
{'短评内容': '地理位置好，内部设施好，房价对比算便宜的，就是周围吃饭的地方太少', '短评打分': 5}
{'短评内容': '地理位置挺好，下机场大巴去该酒店很近；酒店设施和环境都挺好，服务业很好，就是附近吃饭的地方太少。', '短评打分': 5}
{'短评内容': '一般，还算可以把', '短评打分': 5}
{'短评内容': '位置稍偏，但性价比可以。', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '不错的酒店，下次还住', '短评打分': 5}
{'短评内容': '住的不错', '短评打分': 3}
{'短评内容': '挺安静的，还会再住', '短评打分': 5}
{'短评内容': '卫生设施较差，浴室下水差，挂壁空调功率小（房间较大），夜里冷。\r\n', '短评打分': 1}
{'短评内容': '房间有电脑 性价比较高。', '短评打分': 5}
{'短评内容': '房间很大，就是没有中央空调。', '短评打分': 5}
{'短评内容': '地理位置还是比较不错的,房间挺干净的设施摆放的也很整齐,服务还是挺不错的,性价比挺好的,总体感觉还是比较不错的一家酒店.', '短评打分': 3}
{'短评内容': '是住过的最差的酒店', '短评打分': 3}
{'短评内容': '这家酒店实在是太差了，没有暖气也没有中央空调，只能靠一个小空调取暖。卫生及设施也很陈旧。', '短评打分': 1}
{'短评内容': '地理位置好，距离大明湖很近。酒店设施还好。下次来济还会考虑入住。', '短评打分': 5}
{'短评内容': '酒店比较旧，应该是后改的。卫生间装修也很简单。地理位置也一般。不过服务人员的态度很好，而且晚上入住后主动帮我联系永和豆浆送餐到房间。硬件很一般但是服务很朴实。如果临时过夜，我觉得还是可以选择的。毕竟价格不贵。', '短评打分': 5}
{'短评内容': '各方面都不错，就是服务态度不怎么好', '短评打分': 5}
{'短评内容': '酒店在一个大院里，门口只有一个牌子，有点不好找，本身还可以，比较干净，服务人员有的还不错，有的也很冷淡，价格适中', '短评打分': 5}
{'短评内容': '还行，适合商旅', '短评打分': 5}
{'短评内容': '诚实、守信的商家', '短评打分': 3}
{'短评内容': '特别信用的商家', '短评打分': 5}
{'短评内容': '酒店环境很不好，好像很久没人住过，被子，床单感觉很不好，酒店位置也偏不在商业区，不过离火车站挺近的，打车大概10分钟左右', '短评打分': 1}
