{'短评内容': '算是不错了', '短评打分': 5}
{'短评内容': '离鸟巢较近，为看五月天演唱会订的。房间安静干净。', '短评打分': 5}
{'短评内容': '毕竟是4星的标准，还是可以的。而且是5.1期间，价格也还算可以。', '短评打分': 5}
{'短评内容': 'B区的客房经常搞特价，但房间一般，一是卫生间比较小，二是床不舒服，弹簧一根一根的都能摸出来', '短评打分': 1}
{'短评内容': '是政府定点酒店，房间很好很温馨。服务态度也很好。值得推荐', '短评打分': 5}
{'短评内容': '感觉还可以，除了离机场方便点以外，别的没什么了！！！', '短评打分': 5}
{'短评内容': '房间还不错，位置也比较好，楼下还有湘菜馆味道也很好，值得推荐', '短评打分': 5}
{'短评内容': '很不错的酒店，交通也很方便，设施齐全，还有游泳池每天开放啊。', '短评打分': 5}
{'短评内容': '酒店还是不错的，环境卫生整洁，大床房很舒适', '短评打分': 5}
{'短评内容': '还行，就是房间小，朋友去开窗，发现窗子是坏的，无语了，洗脸台很脏很脏很脏', '短评打分': 1}
{'短评内容': '酒店位置不错，这次住宿没有发现缺点。下次去的话依然会选择这家~~', '短评打分': 5}
{'短评内容': '不错，位置市中心，很方便，就是房子小点，但划得来。', '短评打分': 5}
{'短评内容': '总体感觉还不错，比较安静，但设施不是很干净，地毯有点脏。', '短评打分': 5}
{'短评内容': '周围环境一般，酒店好像是刚建成的，比较新，可是房间有点小。早餐不错。', '短评打分': 5}
{'短评内容': '客房太小，毛巾有点黑。      停车还行', '短评打分': 1}
{'短评内容': '房间很干净，也很安静，有一点不好的就是早餐收工太早了（9点）建议改为10点。', '短评打分': 5}
{'短评内容': '酒店的房间配套设施不错，中央空调比较好用，地毯很好看', '短评打分': 5}
{'短评内容': '房间还算干净，价格合理。', '短评打分': 3}
{'短评内容': '房间挺干净，就是停车场是收费的，让人觉得不舒服。', '短评打分': 3}
{'短评内容': '饭店干净整洁，服务也不错，饭菜虽品种少些，味道还可以，在牡丹园地铁站周边算是性价比较高的。缺点是房间偏小、隔音差。', '短评打分': 5}
{'短评内容': '房间很旧很小 有窗户但是窗户外面一米是一堵墙  地毯浴缸又旧又脏', '短评打分': 1}
{'短评内容': '房间比较小，停车收费，其他还可以。建议推荐', '短评打分': 5}
{'短评内容': '位置好，       环境也可以， 价格也行      就是有点旧了', '短评打分': 5}
{'短评内容': '酒店较整洁，房间不大，设施一般。位置在四环边交通方便，周围花园路上有几家饭馆不错。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好。', '短评打分': 5}
{'短评内容': '房间还不错,缺点是地毯有点脏', '短评打分': 3}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '酒店干净 卫生 卫生间洁具是科勒的 比较新 酒店和房间镜子比较多 喜欢不时照镜子的人士极为受用 饭店对面附近有胶东海鲜大排档 致庸面庄 还不错 下次还来住', '短评打分': 5}
{'短评内容': '算清静的地点, 到各个景点距离也合适.周围吃饭也算方便. (我们全程出租车, 地铁是否方便不知道.)\nB楼的房间不算大(A楼的更小), 干净还要努力, 入住3天, 除了每天有换毛巾和浴巾, 地毯不吸的, 杯子不洗的, 浴缸也不清洁的. 某些角落比较脏了, 不能仔细的去看. \n大床房的床不算大, 2个人睡比较拥挤. \n服务态度蛮好, 能及时解决问题, 也比较人性化.\n\n', '短评打分': 5}
{'短评内容': '帮客户订的，反映很一般，卫生状况也一般，有点没面子，水也不好', '短评打分': 1}
{'短评内容': '帮客户订的，反映很一般，卫生状况也一般，有点没面子，', '短评打分': 1}
{'短评内容': '酒店不错，价格也不算高，下次还会选择这家！', '短评打分': 5}
{'短评内容': '帮客户预订的酒店，离国家会议中心也不远，酒店服务也挺好', '短评打分': 5}
{'短评内容': '服务挺好的，帮客人预订的，酒店外观看着也还行。', '短评打分': 5}
{'短评内容': '停车收费，优惠之后一晚上也要40，还是地面的。订的房间在B区一层，房间不大，设施较新，床很舒服，但水是黄色的！', '短评打分': 1}
{'短评内容': 'A楼5层朝南不错。', '短评打分': 3}
{'短评内容': '地铁牡丹园站下车，走大约15分钟就能到。周边很安静。还是蛮不错的，值得推荐。只是卫生间内的设施有些略显陈旧了，如果能重新装修一下，就更加完美了。', '短评打分': 5}
{'短评内容': '马上就预定好了，不错', '短评打分': 3}
{'短评内容': '前台的态度很差，是一位男的，很不耐烦。\n房间很小，出门打车不方便。', '短评打分': 1}
{'短评内容': '条件不错服务不错，位置便利', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '价格可以，卫生好，建议住，但结构复杂，出租车不知道', '短评打分': 5}
{'短评内容': '离要去的地方放很近，交通很方便，打车很近，而且步行也不远，酒店设施也不错，价格合理，很满意，以后有机会还会去住，会推荐给其他人~', '短评打分': 5}
{'短评内容': '环境还是可以的~也比较方便~酒店比较新~~所以家具多少会有些味道~周边吃饭的地方比较多~有家清真馆的大盘鸡挺好吃~赞一个~', '短评打分': 5}
{'短评内容': '酒店还可以，床也比较舒服。总体都还不错，就是打扫卫生要再细心点。五十个字。五十个字。五十个字。五十个字。五十个字。五十个字。五十个字。五十个字。', '短评打分': 5}
{'短评内容': '环境很好，很干净，服务态度也很好，非常不错', '短评打分': 3}
{'短评内容': '酒店的设施整洁,服务周到,在北京是个难得的闹钟取静的地方.无论商务还是居家旅行都是一个不错的选择,性价比高,周围交通便利,值得推荐.', '短评打分': 5}
{'短评内容': '十还行，性价比合理。', '短评打分': 3}
{'短评内容': '酒店的优点是房间灯光够量，桌子也大，适合在房间里工作。此外，附近吃饭、出行都交方便。缺点是房间没有门铃，每次服务员整理房间时，都需要大声敲门和询问，这样就会吵到大家；淋浴间没有玻璃门或浴缸隔开，也是一个不足。', '短评打分': 5}
{'短评内容': '酒店不错，距离学院路很近，交通很方便。室内非常干净，价格也公道、合适。下次来京还要入住，推荐！推荐！推荐！', '短评打分': 5}
{'短评内容': ' 酒店感觉不错 第一次入住 干净 卫生 值得推荐', '短评打分': 3}
{'短评内容': '很好，价格便宜，在北京这个价格物有所值', '短评打分': 3}
{'短评内容': '酒店位置不错  \n  离地铁站不是很远 \n 早晨7点退房都有人热情接待 \n   服务很好', '短评打分': 5}
{'短评内容': '宾馆不错，位置也算方便，入住的时候没有定的房间了，免费升级到行政房\n就是前提动作有些慢', '短评打分': 5}
{'短评内容': '不错的酒店，设施和酒店服务都不错，里面还有游泳池很不错，', '短评打分': 5}
{'短评内容': '环境不错，服务很好，周围购物方便，有游泳池惊喜，孩子高兴。收费？不理解！!郁闷。下次还会入住', '短评打分': 5}
{'短评内容': '酒店很好，位置很好，下次可以再住。值得推荐', '短评打分': 5}
{'短评内容': '帮朋友预订的酒店， 想在北京玩一个星期， 找来找去就选上这家酒店了， 嘿嘿， 位置还不错吧， 环境也不错，至少从图片上看是如此，朋友反映挺好的， ', '短评打分': 5}
{'短评内容': '酒店设施和服务都不错，闹中取静，值得入住', '短评打分': 5}
{'短评内容': '酒店设施以及服务很好 机场大巴站很近 推荐', '短评打分': 5}
{'短评内容': '住多一天，环境很好，下次还会来。推荐！！', '短评打分': 5}
{'短评内容': '很不错，意料之外的好，就是有点远。。。。。。', '短评打分': 5}
{'短评内容': '房间环境还可以,卫生也不错,就是房间比较小,价格相对贵了些.', '短评打分': 5}
{'短评内容': '设施还可以，以后还会来住。主要是离我公司很近，交通也很方便。', '短评打分': 5}
{'短评内容': ',旺季服务还不错', '短评打分': 3}
{'短评内容': '非常不错的酒店，服务很好，宽带带很快。离鸟巢很近。周围吃东西的夜市也很好\n以后到北京还会入住。', '短评打分': 5}
{'短评内容': '早餐不错，就是房间太小，卫生间太滑了,其它一般。', '短评打分': 1}
{'短评内容': '不错，好，设施完备，服务周到。不错，好，设施完备，服务周到。', '短评打分': 5}
{'短评内容': '图片比实际中看到的好很多，反正一进入房间，稍微有些失望，地毯太脏了，其它的都还好；但是酒店的前台服务很好，预订出租安排的很好，很热情。', '短评打分': 5}
{'短评内容': '床太硬，咯的睡不好觉，其他都还不错，停车还要收费这点不能理解！', '短评打分': 5}
{'短评内容': '己入住。', '短评打分': 3}
{'短评内容': '服务态度恶劣，管理上有些疏忽，不会再去了', '短评打分': 3}
{'短评内容': '房间呢就一般般。但是在北京，其位置还算不错，龙翔路上很多吃饭的地方，价钱也基本符合房间条件了。总体一般。一楼的日本餐厅贼贵，做的又不好。', '短评打分': 1}
{'短评内容': '不好找地址，位置有点偏，房间太小，有股味道', '短评打分': 1}
{'短评内容': '安静舒适,性价比高,服务还不错,交通便利', '短评打分': 5}
{'短评内容': '酒店的位置闹中取静,服务周到,价格适中,床需要改进', '短评打分': 5}
{'短评内容': '酒店价格适中,安全卫生,很适合出差住宿.交通也很便利', '短评打分': 5}
{'短评内容': '环境安静,服务周到,交通便利,床稍微有点硬', '短评打分': 5}
{'短评内容': '酒店设施还可以，房间也不错，附近吃饭地方不少。', '短评打分': 5}
{'短评内容': 'pretty clean i love that hotel and my mum loves that too \nplease continuce to keep cleaning and pleasure \nThank you \n', '短评打分': 5}
{'短评内容': '昨天半夜有不知道什么人打房间电话，结果是骚扰电话。两次。恩。晚上没睡好。\n前台服务态度不错。房间也干净。有冰箱用。自带饮料放起来很舒服。', '短评打分': 1}
{'短评内容': ' 离家近，交通便利，闹中取静，干净卫生，但房费偏贵，游泳池还要另外收费，不太厚道。', '短评打分': 5}
{'短评内容': '房间装修很好，床上用品很干净，性价比很高，下次还会住', '短评打分': 5}
{'短评内容': '房间整体还不错，以后来朋友还会推荐在那住', '短评打分': 5}
{'短评内容': '不错，性价比好，交通也还方便，吃饭也方便', '短评打分': 5}
{'短评内容': '很好的宾馆，服务及硬件都不错，值得推荐！', '短评打分': 5}
{'短评内容': '安静舒适,服务不错,价格合理,床需要改善', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '闹中取静，交通比较方便，房间略小还算干净。前台接待还可以', '短评打分': 5}
{'短评内容': '酒店环境安静舒适,服务不错,房间略小,床有点硬,希望尽快改进.', '短评打分': 5}
{'短评内容': '位置好像还可以， 设施一般， 服务态度不错， 但卫生间太小太差了，每次洗完澡就水满金山了。 屋里好像也有些怪味道。 ', '短评打分': 1}
{'短评内容': '环境还不错，位置还好，整体比较满意的酒店~~~~~~', '短评打分': 5}
{'短评内容': '很好，推荐～环境清幽，设施完善，服务到位。整体感觉很舒适，下次还来～～～', '短评打分': 5}
{'短评内容': '配置确实不错，当然价位也算适中吧，适合商务安排\n', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '交通方便吧，卫生情况很好，周边饭馆很多，步行几分钟可到。', '短评打分': 5}
{'短评内容': '很差的一家酒店，住一晚，换了两次房间。房间内，大床没床头，第一次看到这样的床。', '短评打分': 3}
{'短评内容': '地毯头发多 不干净  卫生间台面不干净 床算舒服', '短评打分': 5}
{'短评内容': '交通不是很方便,但安全安静,房间有点小,卫生还不错', '短评打分': 5}
{'短评内容': '价格合理,安全卫生,是一个闹中取静的地方.客房的床太硬建议加铺垫子改善', '短评打分': 5}
{'短评内容': '位置不太好找，298元/夜的价格比较实惠，性价比还算不错吧', '短评打分': 5}
{'短评内容': '房间稍微有点小，不过挺安静,卫生间有点拥挤，房间有点旧', '短评打分': 1}
{'短评内容': '走廊狭小，前台服务不热情，很一般！\n\n价格等也一般，很一般的很一般！', '短评打分': 1}
{'短评内容': '内部装修倒是还可以，只不过房间内有些窄，再就是房费内不含早餐，希望能在房费内加入早餐，这样就更合理了。', '短评打分': 5}
{'短评内容': '很不错的酒店，以前住过就是房间和楼道小点', '短评打分': 5}
{'短评内容': '帮朋友订了很多次,价格合适,卫生,服务还可以', '短评打分': 5}
{'短评内容': '整体感觉还不错.房间有点小,床太硬,需要改进', '短评打分': 5}
{'短评内容': '住宿条件还可以，就是配套设施有所欠缺，如果价钱合适还是可以考虑', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '环境不错,性价比还可以,安静舒适,值得推荐', '短评打分': 5}
{'短评内容': '环境还可以 价格在附近还算公到', '短评打分': 3}
{'短评内容': '该酒店距离奥林匹克公园两三站路，是奥运期间官方接待酒店之一，房间设施设备基本达到标准，最大的安全措施是房门只有门锁，没有反锁装置。', '短评打分': 5}
{'短评内容': '价格合适环境安静,交通便利,床有点硬,需要进一步改进', '短评打分': 5}
{'短评内容': '是常客，交通方便，会议比较多。值得推荐。', '短评打分': 5}
{'短评内容': '房间卫生舒适,床有点硬需要改进,交通方便', '短评打分': 5}
{'短评内容': '酒店很不错,卫生安静,床有点硬,需要改进', '短评打分': 5}
{'短评内容': '设施不太好，不过位置还算可以，特别是吃饭非常方便', '短评打分': 5}
{'短评内容': '很不错了   价格很实惠！！  就是房间有点小！！', '短评打分': 5}
{'短评内容': '房间虽小但还舒适,床需要改进,太硬.服务不错', '短评打分': 5}
{'短评内容': '地处奥运村附近,如果去参观鸟巢住这里很不错,服务还可以,卫生很好', '短评打分': 5}
{'短评内容': '房间虽然小点,但干净整洁,也很安静.小住几日是不错的选择', '短评打分': 5}
{'短评内容': '性价比高,安静舒适,床有点硬,建议改进.周围交通相对便利', '短评打分': 5}
{'短评内容': '对外地来京旅游的人来说这里是最好的选择,离鸟巢民族园步行距离30分钟,最近的地铁站步行20分钟,周围公交也很便利,价格合理', '短评打分': 5}
{'短评内容': '    房间很小!   设施还不错  服务很好！！', '短评打分': 1}
{'短评内容': '虽然房间不大，但环境很好很舒适，卫生很好，性价比很高。', '短评打分': 5}
{'短评内容': '安静，舒适，中央空调很暖和。\n早晨想睡懒觉，结果服务员在走廊里聊天，比较吵。床有些硬，还可以接受。', '短评打分': 5}
{'短评内容': '地处亚运商圈,价格合理,交通比较便利,周围吃饭也比较方便.', '短评打分': 5}
{'短评内容': '房间虽然不大但是比较卫生舒适,性价比很高,适合出差或家庭旅游入住.', '短评打分': 5}
{'短评内容': '入住顺利,卫生很好.推荐。', '短评打分': 3}
{'短评内容': '安静舒适,干净卫生,服务优良,环境幽雅,餐厅也很不错', '短评打分': 5}
{'短评内容': '我是这里的常客，很喜欢这里的服务，安静，整洁和便捷。价位也不错。', '短评打分': 5}
{'短评内容': '好地方，安静整洁，服务规范，常来住。', '短评打分': 3}
{'短评内容': '非常满意。交通方便，住宿安静，性价比不错，我会向朋友介绍。', '短评打分': 5}
{'短评内容': '价格合理,服务不错,环境清净,房间虽小,但也还算舒适', '短评打分': 5}
{'短评内容': '不错，虽然有点小，但性价比高！', '短评打分': 3}
{'短评内容': '酒店干净整洁，舒适，位置好，服务好，性价比高。', '短评打分': 5}
{'短评内容': '相对于这样的价格来说酒店不错，房间蛮大的。', '短评打分': 5}
{'短评内容': '酒店设施感觉商务性很强，综合服务也很不错，缺点就是房间的窗外环境略显不足。', '短评打分': 5}
{'短评内容': '很好的酒店！常来住，其实很方便又安静安全。', '短评打分': 3}
{'短评内容': '酒店总体还是不错的，房间略显小，但很干净，', '短评打分': 5}
{'短评内容': '酒店不错，干净整洁，地理位置也不差，服务也好，300多在北京住一个这样的酒店很可以了。', '短评打分': 5}
{'短评内容': '对位置不熟的人不太好找，整体还可以，算准四星了', '短评打分': 5}
{'短评内容': '一切很新，比较开心…', '短评打分': 3}
{'短评内容': '酒店不错，很干净', '短评打分': 5}
{'短评内容': '房间略小，但整体很舒适。网速比较慢，楼下的日本餐厅非常好。', '短评打分': 5}
{'短评内容': '还行，位置交通以及周围的方便程度都不错，房间干净', '短评打分': 3}
{'短评内容': '位置不错，周围吃饭的地方很多。酒店也比较干净', '短评打分': 3}
{'短评内容': '位置不错。周围就是翠微百货的美食一条街。很方便', '短评打分': 5}
{'短评内容': ' 床太硬，床单太厚，那个的时候，把膝盖都磨伤了', '短评打分': 3}
{'短评内容': '房间和床都小了点，这地段，这价格，也只能说一般，不算贵，也不算便宜，都还行吧。没什么值得推荐，也没什么不好的，大家在附近有事的可以考虑住这面', '短评打分': 5}
{'短评内容': '入住了，感觉还行，觉得和400的房间有点差距！', '短评打分': 5}
{'短评内容': '地面超级脏，可以看到很多污点，一片一片的，马桶漏水，门锁还不好使，床很硌，不值300多！', '短评打分': 1}
{'短评内容': '环境设施服务都很好，也特别干净，超值的享受！', '短评打分': 5}
{'短评内容': '不错，比较安静。', '短评打分': 5}
{'短评内容': '环境很好，很干净，就是房间小了一些，总体感觉不错。', '短评打分': 5}
{'短评内容': '好……', '短评打分': 5}
{'短评内容': '入住的是学生暑假特价房 确实很优惠 旁边就可以看到盘古大观 就是地铁口有些远', '短评打分': 5}
{'短评内容': '酒店的设施一流，服务周到，在北京算是很好的酒店了！', '短评打分': 5}
{'短评内容': '+己入住,二间住房刚打扫光尚可', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好，就是距离公交站需要走很远~学生特价房在暑期很实用~', '短评打分': 5}
{'短评内容': '酒店不错，比较舒适，如果服务员热情一点会更好。', '短评打分': 3}
{'短评内容': '感谢酒店帮忙延迟时间！酒店的情况还是等见到朋友才知道：）', '短评打分': 5}
{'短评内容': '挺不错的酒店，舒适，值得推荐。但是前台服务人员态度不算怎么好，给人不热情的感觉。', '短评打分': 5}
{'短评内容': '比较方便', '短评打分': 5}
{'短评内容': '特价房性价比超高，十分推荐，但需要学生证', '短评打分': 5}
{'短评内容': '1、酒店的客房，地毯的颜色比较浅，其实这是对卫生自信的表现，需要卫生做得非常好，但是我们住的房间非常脏，头发、瓜子皮很多。\r\n2、酒店的房间空间非常狭窄，我住过的北京的狠毒四星酒店，都比鸿翔的宽敞，随让用了大面积的镜面做视觉的扩展，还是有点投机取巧，不舒服。', '短评打分': 1}
{'短评内容': '再次入住，被告知特价房只有凭学生证才能入住，虽然搞了半天最后还是让我住了，但还是有点不爽。如果确认只有学生才能入住，订房的时候就应该说明。', '短评打分': 5}
{'短评内容': '价格有时候比较高，房间太小！ ', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '入住的是特惠间，房间还挺大，网速也很快，就是电视机是那种老式的21寸，太小了。', '短评打分': 5}
{'短评内容': '价格还是偏高，房间太小！ ', '短评打分': 5}
{'短评内容': ' 很好的地方，已经多次入住，就是房价有点涨，稍微偏贵了些。', '短评打分': 5}
{'短评内容': '服务不错 性价比高', '短评打分': 5}
{'短评内容': '酒店的服务很好。特别是其中日本料理店的服务非常好，四川酒家也不错。两家菜的味道都不错，价格也不算贵。推荐！', '短评打分': 5}
{'短评内容': '离地铁站10分钟路程 还是有点远  其他都挺好', '短评打分': 5}
{'短评内容': '预定22点入住，19点去的时候，已经快没有房了，订了3间，硬是只想给两间房，强烈反感下，勉强给了3间，郁闷。可能是由于上述原因，房间位置不好，也很小，床沿与书桌距离有60CM左右，都是通过超大镜子来加大景深，适合自住，不适合商务出行。', '短评打分': 5}
{'短评内容': '环境不错，挺幽静，房间也比较整洁干净，饭菜很不错，各种口味都比较齐全。', '短评打分': 5}
{'短评内容': '性价比较高的酒店，环境非常好，最重要的是地理位置好，处于繁华之中，却又及其安静。', '短评打分': 3}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '总体不错。就是自助餐比较贵，花样也比较少。自己点菜选择余地也不大。', '短评打分': 5}
{'短评内容': '酒店的位置非常好，其他的也很不错。性价比非常高', '短评打分': 3}
{'短评内容': '住的很舒服，地理位置不错。总的来说性价比比较高', '短评打分': 5}
{'短评内容': '感觉一般，房间太小太小，尤其卫生间特别小。早餐一般，点餐的话，太贵太贵了。', '短评打分': 1}
{'短评内容': '交通不是很方便，相对的非常安静和舒适的设备。\r\n有HBO，还算比较中规中矩的酒店，但是性价比不高，一般般。。。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '酒店性价比不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '洗浴喷头水压小', '短评打分': 5}
{'短评内容': '非常舒服的酒店', '短评打分': 5}
{'短评内容': '整体来说还是性价比是相当不错的，餐厅做的湘菜和淮扬菜也还算地道。就是房间有些小。', '短评打分': 5}
{'短评内容': '这家服务还不错,大堂的咖啡厅环境比较安静,阳光充足是个谈生意的好地方.房间里上网很方便,是个商务人员出差的好地方,不足之处是房间小,不含早餐', '短评打分': 3}
{'短评内容': '房间隔音较差', '短评打分': 5}
{'短评内容': '位置还好,闹中取静,不太知名,机场乘出租车的司机都不知道在哪.入住后接待还比较热情,房间紧凑,总的说还可以了,卫生间没有檫手小毛巾显的档次低点.如能提供早餐就更方便了.', '短评打分': 5}
{'短评内容': '非常好的一个酒店，附近餐馆也较多，打车尤其方便。', '短评打分': 3}
{'短评内容': '交通便利，闹中取静。', '短评打分': 3}
{'短评内容': '很好的酒店，尤其是房间安静整洁。', '短评打分': 5}
{'短评内容': '早餐很一般，希望改进！', '短评打分': 3}
{'短评内容': '服务很好，很安静、还有游泳池，不错！下次还会住这里。', '短评打分': 5}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '很好，安静舒适', '短评打分': 3}
{'短评内容': '非常安静，干净整洁，不错的酒店。', '短评打分': 5}
{'短评内容': '            就是不好找了点，不过各方面都很好！', '短评打分': 5}
{'短评内容': '服务态度不好似乎是北京酒店的通病，其它还比较满意。', '短评打分': 5}
{'短评内容': '电视小,房间小,各种小,价格相对来说还算便宜', '短评打分': 1}
{'短评内容': '适合商旅，安静，交通方便。北楼房间与其它建筑间距小，视野不好。最好带早餐，会更吸引旅客', '短评打分': 5}
{'短评内容': '卫生间稍微有点小，空调的声音大了点', '短评打分': 5}
{'短评内容': '酒店的室内卫生和设施条件不错.酒店位置稍有一些偏.周边的交通也不是很方便.其它各方面还行.', '短评打分': 3}
{'短评内容': '各方面服务，和环境都不错，地理位置很方便，因为当时就在大厦里开会，很便利', '短评打分': 3}
{'短评内容': '吃晚饭吃出头发\r\n推迟半天结账无提醒，说是时间在押金单上有，可押金单根本就没给我，我是刷卡预付。而对于头次拖延半天结账的我来说，根本就不知道具体时间限制...中午都有提醒，晚上竟然没有\r\n迟了就半小时左右，非收全天的价钱！！！\r\n大堂里还有个又哭又嚎的人，肯定是这家酒店有什么地方做得很不好啊\r\n反正，真不怎么样', '短评打分': 1}
{'短评内容': '酒店到处都可以无线上网，工作人员服务态度也很好，不错的，就是比较贵。', '短评打分': 5}
{'短评内容': '非常好的酒店，新装修的，屋内很干净，房间虽然不大但是很温馨，就是走廊有点窄，第二天正好赶上北京下雪，推窗开外面，白皑皑的美。酒店周围都是饭店，吃也很方便。', '短评打分': 5}
{'短评内容': '酒店的内配备的硬件设施比较一般，但是服务还不错，也挺干净的，交通嘛还算是方便的，我觉得还可以。', '短评打分': 5}
{'短评内容': '酒店卫生还不错，设施也挺好的，交通很方便，服务也蛮周到的', '短评打分': 5}
{'短评内容': '房间小，舒适度不够，格局比较紧凑。', '短评打分': 5}
{'短评内容': '酒店餐饮服务人员素质不是很好,其他方面还不错', '短评打分': 5}
{'短评内容': '酒店周围环境不好，在盖楼房，所以交通不是很方便，但是要是开车就不受影响了，酒店内部的环境还是不错的，服务也蛮热情周到', '短评打分': 5}
