{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境挺好，干净舒适，空气质量也可以。酒店价格也适中，服务态度和质量多不错。整体性价比感觉还是挺高的。', '短评打分': 5}
{'短评内容': '不错，还值得再次入住。性价比在太原还行吧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，还会选择。', '短评打分': 5}
{'短评内容': '设施很全，睡的很舒服~~服务也很周到，早餐还不错', '短评打分': 5}
{'短评内容': '新酒店，新城区，大气，庄重，有文化底蕴，早餐丰富，值得期待', '短评打分': 5}
{'短评内容': '酒店很大气，环境很雅静，性价比非常的高了。', '短评打分': 5}
{'短评内容': '再次入住，没有对老客户一点特殊的关照。希望有所改善。', '短评打分': 5}
{'短评内容': '这酒店成了我在太原的定点酒店，对我这老客户应该有奖励啊', '短评打分': 5}
{'短评内容': '今天写酒评才发现我真的多次入住该酒店，对于我这样对酒店品质要求高的来说，该酒店已经过关了。缺点娱乐项目太少。', '短评打分': 5}
{'短评内容': '以前没时间写酒评今天都补上。一如既往的好，已多次入住。缺点前台太小，人手又少，结账太慢。。。。。。。', '短评打分': 5}
{'短评内容': '酒店不错，自助晚餐吃坏肚子，表扬礼宾帮我买药，谢谢', '短评打分': 5}
{'短评内容': ' 洗澡水忽冷忽热！浴室浴盆过高我180的个子都差点摔到！送餐不出示打印的签单账单，只想要现金！提供的双早只给了一张餐卷！', '短评打分': 3}
{'短评内容': '性价比高，服务好。交通便利，周围很热闹。总体感觉不错。', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，性价比高，交通便利。', '短评打分': 5}
{'短评内容': '房间很好，很舒服', '短评打分': 3}
{'短评内容': '总体来说，不错，服务员的素质很高，就是临街有点小吵。', '短评打分': 5}
{'短评内容': '这家酒店算是太原拿得出手的高级酒店，开业不久，设施新。离机场近，离告诉公路近。离长风商业区近。', '短评打分': 5}
{'短评内容': '这是2011年12月份开业的酒店，非常的新。离首都国际机场非常近。酒店的餐厅也很不错。', '短评打分': 5}
{'短评内容': '设施不错，新开酒店，都比较新，也非常有档次，服务也很好，已经与酒店签协议，以后都会去', '短评打分': 5}
{'短评内容': '房间很大，也很干净，服务态度也不错，整体装修很大气', '短评打分': 5}
{'短评内容': '价格不低。豪华房998元。有麻将台不给打。蒙客人。早餐较差。客房硬件设施一般。从性价比来说不推荐。。', '短评打分': 1}
{'短评内容': '各方面都还不错，就是淋浴间下水很慢，水都溢到外边了。如果有机会还是会选择该酒店的！', '短评打分': 3}
{'短评内容': '酒店很好舒适，不错', '短评打分': 3}
{'短评内容': '华康帝景酒店不错，很舒适，服务态度也很好。', '短评打分': 3}
{'短评内容': '帮外地的朋友订的房间，朋友反应说很干净，各项服务也比较好，就是房间没有想象得大！', '短评打分': 3}
{'短评内容': ' 性价比还算不错了！比较新的一家酒店', '短评打分': 3}
{'短评内容': '房间设施都很不错，还有早餐也OK,就是价格有些高了。这个标准如果能在500左右那客人会更多的。', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '酒店硬件还行，服务业很热情。附近交通太堵了，往北走几乎无时无刻不在堵得状态。总体价位有些偏高，早餐实在不怎么样。', '短评打分': 5}
{'短评内容': '各方面都很好，服务周到。', '短评打分': 3}
{'短评内容': '非常不错的酒店，很新，非常干净，没有异味，下次还回入住。', '短评打分': 5}
{'短评内容': '太原相对比较好的酒店,性价比较高。硬件设施好', '短评打分': 5}
{'短评内容': '新酒店，装修的很奢华，不错，服务员应该是经过特殊培训的，很有点儿宾至如归的感觉，但楼上的房间还有装修的味道，建议大家住得低一些。', '短评打分': 5}
{'短评内容': '感觉蛮好的，近在咫尺一直没有去过，卫生挺干净的，服务很好', '短评打分': 5}
{'短评内容': '房间很大，服务很好，早餐一般。', '短评打分': 3}
