{'短评内容': '很经典，古香古色，和普通酒店不一样', '短评打分': 5}
{'短评内容': '装修蛮有特色的，只是整个走廊就比较暗有点阴森森，地理位置还不错就在市区里面。服务管理都还不错。价格还算合适。就是感觉床上用品不是太好床睡起来有点不太舒服。', '短评打分': 3}
{'短评内容': '服务很热情，环境设施也很达标。早餐丰富当地特色比较浓味道很不错。', '短评打分': 5}
{'短评内容': '房间装饰布置的挺温馨的，舒适度也很好，晚上休息的也很好。', '短评打分': 5}
{'短评内容': '地理位置一流，服务一流，设施配套环境一流，非常好的五星级酒店，可以推荐入住。', '短评打分': 5}
{'短评内容': '非常出色的服务，优雅奢华的环境，非常棒的五星级酒店，', '短评打分': 5}
{'短评内容': '酒店条件还不错，装修风格比较好，比较别致.性价比比较高.整体服务水平很好.', '短评打分': 5}
{'短评内容': '设计的比较有新意，灯光处理的不好，冷冰冰的', '短评打分': 5}
{'短评内容': '   酒店大门很古朴，典型的徽派感觉\n    酒店的走廊是比较暗，房间的门号是在房间们下面，不注意还看不到\n\n    这间酒店的重点还是房间内部，装修比较新，在窗户边有有沙发，浴室都比较干净，衣柜也大，关键是床很柔软，细致到洗漱用品都比较用心\n\n      但早餐太过于简单，就几个菜式，而且卫生间是贴的膜，如果入住标间要注意这点。\n\n      ', '短评打分': 5}
{'短评内容': '酒店很时尚，很好的商务酒店，服务员也很热情，位置也不错，出行很方便，下次还会选择入住。', '短评打分': 5}
{'短评内容': '本想订的大床豪华房没了，住的是四季情境房，可能是装修不久的原因，房间的硬件配置比较新，环境卫生整洁，不错的。交通业比较方便。说起装修的新奇特嘛，还好啦，有点小惊奇。法定节日房价一般会涨，这时的性价比优势就不大了。', '短评打分': 5}
{'短评内容': '是比较有新意的，但洗澡没有隔断，水流了一地，没有棉签，细节还有待加强。总体来讲还不错', '短评打分': 5}
{'短评内容': '店堂很暗，走道超暗。服务员和前台不是很专业，设施还行，位置也不错，早餐比较一般。价格嘛，还行。', '短评打分': 5}
{'短评内容': '在黄山来讲这家酒店的条件非常好,服务人员非常到位,硬件条件也非常棒.性价比很高.', '短评打分': 5}
