{'短评内容': '不错。就是酒店时间长了', '短评打分': 3}
{'短评内容': '缺点:\r\n1.窗户小窗外阳台积水看起来很脏\r\n2.早餐说人太多让我们到中餐那边吃菜种类少量也像剩菜稀饭还是冷的面包比放了几天的馒头还干比经济型酒店还差\r\n3.在餐厅点饮料没酒水单要问服务员有什么\r\n优点:\r\n1.门口就是大海风景挺好\r\n2.晚餐在饭店西餐厅吃海鲜火锅,我们很满意,新鲜好吃也不贵,我和老公看到菜,聊到看过韩国有生吃八爪鱼,桌边服务的姜胜男小姐就问我老公要试试吗?他试了几个一直说好吃,', '短评打分': 5}
{'短评内容': '不错的酒店，虽然设施与四星不搭边，但必竟旅游区嘛。', '短评打分': 5}
{'短评内容': '+可以', '短评打分': 5}
{'短评内容': '该酒店文化氛围好，房间里有书架和书，比较少见。连手机充电器都可以借到。只是全海景房的窗子太小了。', '短评打分': 5}
{'短评内容': '卫生还是很达标的，床单被子每天都有人及时更换，打扫也很干净，住的很舒适。', '短评打分': 5}
{'短评内容': '这家酒店建在海边的小山上，走路几分钟就能到海边，可以下海游泳哦！而且服务很人性化，很周到。', '短评打分': 5}
{'短评内容': '位置很好，依山傍海的，风景很美，空气很好，很适合度假。', '短评打分': 5}
{'短评内容': '这个酒店在当地还是很有名气的，比较正规，而且周围的环境非常好，推开窗户就能看到大海！', '短评打分': 5}
{'短评内容': '房间的设施虽然有点旧了，但是屋子里整体还是挺干净的，上网速度蛮快的。', '短评打分': 5}
{'短评内容': '整体来说挺好的，服务员态度热情、办事周到，每天中午都会收拾房间，屋子里整理的很干净。', '短评打分': 5}
{'短评内容': '房间很干净，卫生做得不错，而且装修有点中西结合的感觉，住着还是挺舒服的！', '短评打分': 5}
{'短评内容': '这里很适合修生养性，位置虽然有点偏僻，但是很安静，而且服务态度真的是挺不错的。', '短评打分': 5}
{'短评内容': '酒店在当地来讲还有点知名度，服务卫生方面都很不错，我觉得也值得推荐。', '短评打分': 5}
{'短评内容': '客房里的窗户很大，观景效果特别好，而且隔音效果也不错，很适合休闲度假哦！', '短评打分': 5}
{'短评内容': '酒店装修的挺不错，房间布置也简约大方，打扫的很干净，住的很舒适。', '短评打分': 5}
{'短评内容': '酒店位置非常好，依山傍海，而且房间里都可以看到外面的风景呢，感觉超好~', '短评打分': 5}
{'短评内容': '环境真的真的很好哦，后面是山，前面是海，心旷神怡的感觉，而且交通也很方便，真不错！', '短评打分': 5}
