{'短评内容': '非常舒适', '短评打分': 5}
{'短评内容': '酒店在步行街上，房间虽然不大，但还比较温馨', '短评打分': 5}
{'短评内容': '应该可以推荐给朋友们。主要是价格合理，卫生不错。比较适合一个人。', '短评打分': 5}
{'短评内容': '拿的情侣房，那个是相当小，感觉像只有十几平米，淋浴间和卫生间是分开的。更神奇的是面盆在外面，床对面。。。\n虽是圆床，但比较小，有点小硬。。。\n\n不过住的这间房可以看到江景，比较高，住15楼啊，上下慢。。。\n\n所以，也不是很推荐吧。。。', '短评打分': 1}
{'短评内容': '老住户了\n每次去黄石都住这个酒店。挺不错的', '短评打分': 5}
{'短评内容': 'bucuohenhaowohuituijiangeiwo1pengyou', '短评打分': 5}
{'短评内容': '以前好些，现在为了多赚钱，硬把238的小复式里的麻将机换成电脑，然后收大复式的钱', '短评打分': 1}
{'短评内容': '不错的酒店，很干净、舒适，位置也很好，旁边就是KFC，还有酒吧，喝完酒走回来很轻松哈！\n就是早餐太简单了，都是主食，没有菜的，着实晕了一下，不给力啊！希望能够改进。', '短评打分': 5}
{'短评内容': '不错的酒店，环境不错，真的可以值得一住。性价比比较高。', '短评打分': 5}
{'短评内容': '环境不错，也能刷信用卡，网速能满足办公需求，价位略贵。', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比很高，值得再次来住。', '短评打分': 5}
{'短评内容': '还不错的酒店，住过几次，服务员态度改善了很多', '短评打分': 5}
{'短评内容': '比较不错，下次还可以入住。比较不错，下次还可以入住。', '短评打分': 5}
{'短评内容': '今天上午和昨天上午当班的服务员态度极差。。。住过几次都是每次都遇到这个前台服务员，态度差得要死。我已经通知我所有的同事不要住这个酒店了', '短评打分': 1}
{'短评内容': '酒店价格贵,设备一般.服务一般.隔音效果极差! ', '短评打分': 1}
{'短评内容': '这个酒店还不错。强烈推荐一下哈哈。。。我还是蛮喜欢的', '短评打分': 5}
{'短评内容': '位置不错，很干净，整洁，舒服极了，只不过我来的时候因为个人原因，很糟糕，糟蹋了这么好的房子。', '短评打分': 5}
{'短评内容': '还不错,地段不错,还可以到附近看个电影.\n', '短评打分': 5}
{'短评内容': '还不错,地段不错,还可以到附近看个电影.', '短评打分': 5}
{'短评内容': '酒店不错，很值得入住。', '短评打分': 3}
{'短评内容': '电话全国免费。。超爽。。房间大，就是很多细节不到位。。还有蟑螂', '短评打分': 5}
{'短评内容': '同类酒店价格中有点贵 交通很方便 处于市中心 ', '短评打分': 5}
{'短评内容': '位置不错，可以看到长江。外出购物方便，整条街上有较多的餐馆', '短评打分': 3}
{'短评内容': '总体还行      过的去吧```````````````````````````````````````````````````````````', '短评打分': 5}
{'短评内容': '偏贵了点.........................................', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店房间是复式的结构，很不错。\r\n就是我在网上定的是2间复式的豪华型的，结果到那只有一间，不得已另外又换了一间。早餐非常简单，前台的服务不好，比较慢，估计业务部熟练。但是还是要推荐一下的，因为住着很舒服。', '短评打分': 5}
{'短评内容': '还可以..但价格偏贵了............................', '短评打分': 5}
{'短评内容': '位置还是很好的，在市中心，很方便，环境也还好。电视是液晶的，总的来说住的还是蛮舒服的。下次还会住这里。', '短评打分': 5}
{'短评内容': '整体感觉不是很好，下次不会来住了，卫生间很差', '短评打分': 1}
{'短评内容': '装修不错，卫生状况较好。', '短评打分': 5}
{'短评内容': '住的是复式商务房，感觉物超所值。还看了朋友住的标间，也是很舒适。以后来黄石，都会住这个酒店。', '短评打分': 5}
{'短评内容': '陶然之星各个方面都还很好 我住的是商务房 房间大 在14楼 有落地窗 可以看到长江 就是早餐差了点 其他都很好', '短评打分': 5}
{'短评内容': '卫生，无异味，不错。遗憾的是没有专门的停车场。', '短评打分': 3}
{'短评内容': '还算可以，环境好，位置好，很舒适，性价比不高。', '短评打分': 5}
{'短评内容': '很好很卫生', '短评打分': 5}
{'短评内容': '跟我想象中的差不多，比较满意了，有机会还会去住的', '短评打分': 1}
{'短评内容': '电梯里跟蒸桑拿差不多，房间里比较凉快；', '短评打分': 5}
{'短评内容': '地理位置不错，挺方便的，但房间住宿条件不咋样，当然价格也相对便宜些，不过200多的房间稍微好些。', '短评打分': 1}
{'短评内容': '酒店地理位置特好，就在步行街附近，步行可到长途汽车站，酒店有一边的房间是朝江的，下次有机会去住看江景的房间。酒店集团下的陶然卤菜很出名，看见好几家，生意还蛮火，武汉的周黑鸭都赶不上他们的人气，不过这次去没机会品尝，只在出租车上看见围着买的放学学生扎堆的，下次去尝下是否真那么好吃', '短评打分': 3}
{'短评内容': '位置很错', '短评打分': 5}
{'短评内容': '酒店凌晨的时候太吵，楼道总有人在说话，严重印象睡眠。', '短评打分': 1}
{'短评内容': '不推荐,完全没有住酒店的感觉,早餐很差', '短评打分': 3}
{'短评内容': '没有酒店的感觉,早餐也很一般,不会推荐大家入住.', '短评打分': 1}
{'短评内容': '很舒适，就是房间显得比较拥挤', '短评打分': 5}
{'短评内容': '这个酒店在黄石的市中心，环境一般，我去看女友，拿的情侣房，床非常硬，很不舒服，空调的效果也不好，而且，因为是在市中心，广场路那个地方，金虹的旁边，晚上街上有K歌的，我住的15楼，但是还是觉得吵，感觉整体非常的不好，不推荐！~~', '短评打分': 3}
{'短评内容': '设施比较差了些。', '短评打分': 5}
{'短评内容': '优点：\r\n枕头和床都很舒服，房间采光很好，很干净，也很舒适\r\n缺点：\r\n1.卫生间的门是对着床的，这个...风水不好吧...\r\n2.洗手间有很浓重的装修气味，如果不关门，还会散发到房间里\r\n3.网络很慢，经常断网', '短评打分': 5}
{'短评内容': '这家酒店还可以，酒店位置市中心，周边交通还是比较便利的，内部环境也还可以，房间面积比较大，设施方面也还算比较齐全，服务人员接待态度还不错，就是对酒店周边的地理位置不太了解，需要加强培训了，酒店没有自己的停车场，感觉不是很方便，价格方面都还比较合适，整体感觉还可以。', '短评打分': 5}
{'短评内容': '酒店房间设施可以 餐厅不是很干净  价格稍贵 ', '短评打分': 1}
{'短评内容': '位置稍微有点偏，出租车司机既然没有找到，不过因为是新酒店，卫生还行。但早餐太差了一点。', '短评打分': 5}
{'短评内容': '房间很宽敞，设施也不错', '短评打分': 3}
{'短评内容': '空间很大，干净简洁，设施稍显不足，热水供应不定', '短评打分': 5}
{'短评内容': '电吹风要拿房卡下楼登记才能拿，说让服务员上来拿房卡下去刷还不可以，态度很差！', '短评打分': 5}
{'短评内容': '地理位置不错，内部很舒适，要注意千万不要住到麻将房附近，很吵，爱打麻将的除外。', '短评打分': 5}
{'短评内容': '复式楼还不错，价格也还可以&#183;', '短评打分': 3}
{'短评内容': '复式楼还不错，价格也还可以&#183;', '短评打分': 5}
{'短评内容': '春节跟老公去奶奶家预订的这个酒店。离奶奶家比较近，总体而言还可以，就是淋浴间的水全部都流到洗手间，感觉排水做得不够好', '短评打分': 5}
{'短评内容': '早餐太简单了，住了四天只用了一张券~\r\n其它的还可以，位置方便！', '短评打分': 5}
{'短评内容': '很好，早餐服务员非常热情', '短评打分': 5}
{'短评内容': '酒店有自己的特色，有些地方做得不错。\r\n酒店早餐太简单了；洗澡时水会溢到卫生间，并且没有垫脚的毛巾。', '短评打分': 5}
{'短评内容': '入住后还是有家的感觉的，干净整洁，就是早餐品种有点少，但餐厅阿姨的服务态度很好，谢谢。会向朋友推荐的。', '短评打分': 5}
{'短评内容': '不错。 情侣间真的推荐，就是洗手台在外面， 怪怪的。', '短评打分': 3}
{'短评内容': '位置很好，下次一定还住这里。', '短评打分': 5}
{'短评内容': '位置还不错，早点一般，不过和其对应，停车不方便', '短评打分': 5}
{'短评内容': '一条街上的确有两家“陶然”，不过那个叫“陶然楼”。单行线，停车不方便是缺点。其他都不错。值得推荐。', '短评打分': 5}
{'短评内容': '隔壁打麻将的比较多，有点吵，但是酒店位置不错。', '短评打分': 5}
{'短评内容': '刚刚过年后这几天入住的这家酒店，位置很好是毋庸置疑的，但是，给我安排的当街的房间，虽然我住的15楼，但是楼下是闹市，而且斜对面有歌厅，还是觉得白天晚上都很吵，酒店的卫生做的是OK的，可以接受，不过楼下前台的服务人员在我下去提出一些询问的时候居然同时跟其他的同事说话，并不是专心跟客人对话解决问题，这点很不专业，设施上来说，是中央空调，这点觉得很是不好，刚好到黄石的那几天非常的炎热，虽然是过年后，但是', '短评打分': 1}
{'短评内容': '没有停车场，另外的还算满意', '短评打分': 5}
{'短评内容': '春节前后均入住该酒店一天，卫生条件好，酒店旁边有大商场、饭店，路边有停车位。楼层高，可以观赏江景。需要注意的是：酒店门前的广场路是单行道，春节前入住时不小心闯了禁行。', '短评打分': 5}
{'短评内容': '住的复式商务房 很满意 一流的位置 环境很舒适 下次去黄石的首选!', '短评打分': 5}
{'短评内容': '酒店是新装潢的，停车位不是很方便，室内安静卫生，但惟独早藏太简单了。', '短评打分': 5}
{'短评内容': '&quot;入住其间，南揽起伏的黄荆山，北拥浩瀚长江，跨江两桥尽收眼中，为黄石市唯一观江酒店。&quot;看介绍挺不错。住进去，才知道上当了。关键是服务极其差。我预定了两天房，结果非要让我中途下楼刷一次卡，还说，我们这里就是这样的服务，住一天刷一次。交涉半天，值班经理都不出面。有一位客人，人家把押金都交了，早晨还叮嘱过服务员，结果到了后没房。人家还是新郎呢。天哪，这样的酒店，干脆倒闭算了。', '短评打分': 1}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '   价格贵了一点 。', '短评打分': 5}
{'短评内容': '那条路有两家陶然之星,走错了,又往回走才到这家,平安夜可能好多人入住,服务员让我感觉好象还问了别人(不知道是不是主管)给不给我这个预订价入住.等了一会才确认给入住.感情是生意好是不愿意给咱这种住一晚,也许钟点房会多赚点吧', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,位置也可以,离市中心很近,出行很方便,但就是离火车站稍微有点远.', '短评打分': 3}
{'短评内容': '这个酒还不错，是新装修的，房间比较大，服务态度一般', '短评打分': 5}
{'短评内容': '床相当的不舒服', '短评打分': 3}
