{'短评内容': '有点贵，去株机方便', '短评打分': 4}
{'短评内容': '酒店设备和位置都还可以，很适合到株洲田心办事，酒店服务业很到位，是公务出差的号住处。', '短评打分': 3}
{'短评内容': '按我的商务活动，此酒店非常合适，各项配置等都可以，就是不提供免费早餐，稍感欠缺。', '短评打分': 3}
{'短评内容': '酒店配置和地理位置都较好，适合我在株洲的商务活动，但如果能提供免费早餐，就更完美了。', '短评打分': 5}
{'短评内容': '卫生还可以很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店，值得推荐', '短评打分': 3}
{'短评内容': '如果到附近办事，住在那里是不错的选择，出入还能找电瓶车。酒店看上去老了点，住着还挺舒服的，晚上客房点餐也很晚下班。总的印象不错，值得一住。', '短评打分': 5}
{'短评内容': '酒店去株机厂办事非常方便。', '短评打分': 5}
{'短评内容': '房间挺干净，环境不错，就是位置有点不太方便，服务一般 ', '短评打分': 5}
{'短评内容': '酒店的老总是由株洲电力机车厂的老总，我刚好去他那里办事，只能住这，方便，交通也便利', '短评打分': 5}
{'短评内容': '总体不错,餐厅很好,离店速度超级差!', '短评打分': 5}
{'短评内容': '这是我觉得性价比最好的一个酒店.就是位置有点不好.总体上觉得酒店的管理不错.酒店的餐饮是很好的 ', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '太偏僻了 交通不方便', '短评打分': 3}
{'短评内容': '酒店环境比较安静，人员也不复杂，价格相对当地酒店价格并不便宜，但也物有所值，就是离市区太远了，进进出出很不方便，但酒店有提供叫出租车的服务，这还好一点', '短评打分': 5}
