{'短评内容': '环境不是很好', '短评打分': 2}
{'短评内容': '出行方便度一般。房间设施比较旧，不满意的地方有，房间隔音效果差，隔壁人坐在床上玩IPAD都能清楚的听见，空调温度不行，而且室内机声音很大，一段时间就会出现咔咔的声，浴室在阳台，在空调效果不好的情况下，有点凉。', '短评打分': 5}
{'短评内容': '就是便宜，网上有免费停车，但还是自己在旁边花了10元，无语。', '短评打分': 5}
{'短评内容': '酒店交通方便，我住的是尾房，可能因为太久没人住有点味道。电视机没法看。其他还挺好的。', '短评打分': 3}
{'短评内容': '其实住宿条件还可以，就是周五和周六两天要加钱，这一点不太好', '短评打分': 5}
{'短评内容': '我订的标间总体来说还可以吧，就是房间比我想象中要小一点，而且空调声音太大，效果也不是很好，可能是用久了吧。酒店服务态度还不错，住了几天，每天都有人来打扫房间，宽带网线有点接触不良，给服务台打了个电话也马上有人来修。', '短评打分': 5}
{'短评内容': '地点还可以，就是房间太冷，卫生间还在阳台，洗澡的时候好冷，下次不会过来住了。', '短评打分': 1}
{'短评内容': '离火车站比较近，步行大概二十多分钟，房间比较简洁，整体还行', '短评打分': 5}
{'短评内容': '距离武昌火车站较近，走路15分钟，房间不大，设施还行，空调效果太差，建议快快更换，总台个别服务人员不太热情，这样会吓跑很多客人，总的来说这个价位只能享受这样的服务了。', '短评打分': 5}
{'短评内容': '还行就是房间有点小…！', '短评打分': 3}
{'短评内容': '离火车站挺近的,地理位置很不错', '短评打分': 3}
{'短评内容': '300元押金感觉有点偏高，不过服务和设施，特别是地理位置挺好，下次入住的可能性很大。对了，价格很公道，还可以返现，划算！', '短评打分': 5}
{'短评内容': '房间很干净，在同等价位上还可以。', '短评打分': 3}
{'短评内容': ' 还好吧，跟火车站还比较近', '短评打分': 3}
{'短评内容': '不错！已经不知道是第几次住了！环境很好！地理位置也不错！', '短评打分': 5}
{'短评内容': '还可以，就是卫生间的卫生并不太满意，服务态度没有特别好。不过交通比较方便。', '短评打分': 5}
{'短评内容': '酒店洗澡间设计不合理，在窗子旁边，冬天洗澡冷死，水也不够烫。空调也没有热风，只能夏天住。', '短评打分': 1}
{'短评内容': '酒店还可以的，地理位置还行，环境也不错，就是服务态度一般吧。等了大概半个小时才能入住。然后每次问前台借风筒都借不到，真怀疑有没有风筒啊。哈哈', '短评打分': 5}
{'短评内容': '瑞安阳光房间整洁舒适经济实惠。', '短评打分': 3}
{'短评内容': '不错的酒店，物美实惠  位置优越又不失一分安静  客房不算太新但也收拾的干净  感受最深的是淋浴的水真叫足，像是在水疗，呵！第一次到武汉，印象很好，自来水出来的水还有几分清甜，不知是酒店有啥特殊装置，还是这个城市的水原本就好。武汉的公交很方便，公交车也都开的挺猛', '短评打分': 5}
{'短评内容': '还好，较干净，不吵，服务也可以。。。。。。。。。', '短评打分': 5}
{'短评内容': '卫生干净，环境好。~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '说实话，相当一般，房间老化，没有人情味的感觉，服务员态度也一般。', '短评打分': 1}
{'短评内容': '还不错吧，确实宽敞！早餐一般，可以选择去外面吃！', '短评打分': 5}
{'短评内容': '靠着火车站很近，就是房间潮湿一点  还算干净  ', '短评打分': 5}
{'短评内容': '离火车站很近，对面就是中百，很方便，下次还会住这，推荐', '短评打分': 5}
{'短评内容': '环境好，卫生干净，~~~~~~~~~~~~~~~~~~~``', '短评打分': 5}
{'短评内容': '离火车站挺近，对面中百仓储，位置比较好，比较方便', '短评打分': 5}
{'短评内容': '该酒店还不错！离火车站很进~下次来武汉还会继续入住该酒店。', '短评打分': 5}
{'短评内容': '服务很好，也干净，还免费帮我升了电脑商务房，谢谢了！', '短评打分': 5}
{'短评内容': '方便实惠，酒店环境不错，服务态度也挺好的。', '短评打分': 3}
{'短评内容': '很一般的酒店，设施很旧了，而且空调是坏的，不过住住还可以吧。', '短评打分': 5}
{'短评内容': '房间很好，很卫生。', '短评打分': 3}
{'短评内容': '不错，每次过来都可以打打篮球。离车站和超市都比较近。。', '短评打分': 5}
{'短评内容': '整体还可以吧，就是洗澡的地方是一个小阳台改过来的，卫生还行，桌子家具等有点旧，但是旁边交通便利，购物出门都很方便.........', '短评打分': 5}
{'短评内容': '老板可以考虑一下换一套设备了，稍显陈旧了。\n房间光线暗了一些，网络不错，总体还是可以的\n希望采纳一下意见', '短评打分': 5}
{'短评内容': '设施比较齐全，隔音效果一般。房间比较宽敞。离超市较近，吃早餐有点儿不方便。距离司门口不太远！比较好！\n', '短评打分': 5}
{'短评内容': '交通便利，靠黄鹤楼风景区很近，附近也有大型的购物超市，环境还可以', '短评打分': 5}
{'短评内容': ' 房间在温馨点就好了', '短评打分': 3}
{'短评内容': '，房间无衣柜，并未更换房间', '短评打分': 3}
{'短评内容': '这家店的位置还不错，离武昌火车站很近。但其实房间的采光不够，显得暗。前台服务员卢小姐服务意识很好，笑容给客人有如家的感觉。谢谢！', '短评打分': 5}
{'短评内容': '经济实惠和价格相等,交通\\吃饭和购物都比较方便。', '短评打分': 5}
{'短评内容': '酒店还可以 ，性价比合适，交通方便，在武汉旅游的朋友可以选这家，到黄鹤楼，首义广场，司门口，户部巷等等非常方便，武昌火车站近在咫尺，武汉三镇的公交车也有大部分经过这里！', '短评打分': 5}
{'短评内容': '位置不错，周围吃饭购物的地方很多。不过房间有点小，也有点旧。但这个价格也差不多了。', '短评打分': 5}
{'短评内容': '还行，就是网站订房弄错了，房间还行，顶一个', '短评打分': 5}
{'短评内容': '酒店的地理位置方便，但是酒店的设备旧，整体环境一般，睡觉还算安静，很一般的酒店，相比酒店的装修268元价格有些贵', '短评打分': 5}
{'短评内容': '我订的是三人房，如果挤挤的话可以睡7个人，哈哈。我们家4人住着很舒服，环境还可以，不错~推荐，呵呵', '短评打分': 5}
{'短评内容': '酒店环境设施还是挺好的，地理位置也不错，总之是不错的酒店', '短评打分': 3}
{'短评内容': '房间不大，酒店设施有些陈旧，还算整洁。就是房间隔音设备太差，十一正好有很多小朋友入住，七点就被吵醒了！！', '短评打分': 3}
{'短评内容': '很好 经济划算 交通便利 环境舒适 配置齐全 服务周到 ', '短评打分': 5}
{'短评内容': '   态度不错,卫生不错,位置不错.电视太老,频度太少.整体还好!', '短评打分': 5}
{'短评内容': '还行～', '短评打分': 3}
{'短评内容': '房间面积很小 价格偏高\r\n服务态度极差', '短评打分': 3}
{'短评内容': '干净，实惠，总要的是交通特别方便~，适合商旅', '短评打分': 5}
{'短评内容': '酒店卫生条件差，房间内异较重。', '短评打分': 3}
{'短评内容': '入住很多次了， 服务态度不错 ，交通方便。\n\n硬件设施是硬伤，真的需要更新了  又一次碰到浴室排气扇坏掉 电视机也不好使 \n下次来武汉或许可以考虑换别家了==  ', '短评打分': 1}
{'短评内容': '酒店价格还算便宜，如果对住宿要求不高的话可以考虑，因为住在一楼，早上和晚上来来去去的人多，走道上有点吵。', '短评打分': 5}
{'短评内容': '地板上有些不太干净（桌子底下有烟头，地板上有头发丝等），床有点儿硬，直接在床垫上铺一张床单的，中间没有垫任何东西，不太舒服。其他的都还好，隔音效果不错。温馨。', '短评打分': 5}
{'短评内容': '三人间空间很大…足可以住四个人了…挺满意的！', '短评打分': 3}
{'短评内容': '酒店古老而破旧，房间唯一小窗在洗手间，大小倒适中，卫生不行，侧所地上居然有烟头，酒店总体感觉不好。', '短评打分': 3}
{'短评内容': '价格公道，离火车站也不远，最主要是交通，楼下的站牌很少，要坐车得走一段路，但是有价格的弥补，酒店还是相当好的！', '短评打分': 5}
{'短评内容': '现在是0:39分网速还是可以的，离火车站近，隔音不是太好，电视设施落后，空调性能老化，房间看上去还可以！', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': ' 住宿比较舒适…前台服务挺热情的…希望下次有机会还来住！', '短评打分': 3}
{'短评内容': '离火车站较近，收费也很合理，就是卫生间小了点，也有不足的地方，交通不是很方便，购物还行，旁边就有中百~~~', '短评打分': 5}
{'短评内容': '离火车站近，房间不大，但很干净。', '短评打分': 3}
{'短评内容': ' 很不错', '短评打分': 3}
{'短评内容': '整体感觉不错！周边交通便利 房子比较大 就是卫生间小了点 空调舒适 电视不像别的宾馆 非常清晰 台也比较多！', '短评打分': 5}
{'短评内容': '标间厕所好小哦 窗户在厕所……但是服务还是不错的', '短评打分': 3}
{'短评内容': '房间不错，感觉不错。', '短评打分': 3}
{'短评内容': '标准间装修一般，房屋设施太过陈旧，空调瓜瓜的响，床的弹簧垫的人不舒服，等等之类，对于上述而言，价格为138稍微有些贵了。。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '住了两天  感觉都还不错的   有卫浴 空调  还有电脑  一晚上只要116  感觉很划算  而且环境也不错  交通方便  离武昌火车站  宏基客运站都很近   ', '短评打分': 5}
{'短评内容': '感觉这家很好，地理位置也可以离火车站挺近的，没有那么吵，服务也可以，挺热情，就是电脑有点小毛病。值得一去呀！', '短评打分': 5}
{'短评内容': ' 已入住', '短评打分': 3}
{'短评内容': '1、酒店的大楼不小，相对应的门头真是不咋地，难道是与别家公用的吗？面积倒是不小但是好多乱七八糟的东西，好好一个酒店大堂装修成这个样真心痛，大打折扣。\n2、楼道装修很多年了，墙壁、地面很多污迹感觉很差。房间内复合地板也是斑驳的开裂。\n3、房价格局很独特，看房间示意图好像所有的房间都是在厕里有一个大窗户，打开卫生间的推拉门就有光照进来了。（三楼以下还有离的很近的楼挡着像是内窗似的。\n4、值得一说的是灯', '短评打分': 5}
{'短评内容': '不错，服务很好，住的很舒适，以后还会选择这个地方，上次住就是前台工作出了点差错，总体来说很好，可以是大家的一个不错的选择', '短评打分': 5}
{'短评内容': '酒店总体感觉还好 卫浴在阳台感觉很不一样 但是还算干净 房间较为紧凑 总体还好 交通也算便利 后面就是一个公园 环境很不错 周围吃的东西也很多', '短评打分': 5}
{'短评内容': '浴室有点小，床垫不舒服，其他还不错，距离火车站挺近的', '短评打分': 5}
{'短评内容': '房间还行，就是灯光比较暗淡，卫生间太小，服务还可以。。。', '短评打分': 5}
{'短评内容': '离武昌站步行约20分钟，到黄鹤楼步行也差不多20分钟，所以位置不错，对面是大超市，很喜欢。只是房间内的设施有些陈旧，但是房价还是很实惠的。', '短评打分': 5}
{'短评内容': '酒店地理位置蛮不错，但房间隔音实在不好！', '短评打分': 1}
{'短评内容': '酒店设施太陈旧，隔音太差，前台服务态度不好。只是对面有中百仓储，比较方便买东西', '短评打分': 1}
{'短评内容': '酒店设施一般，但治安比较可靠，在前台寄存东西，取件时保安检查盘问了很久才给，这点比较让人放心。', '短评打分': 5}
{'短评内容': '装修陈旧，性价比还行。适合出差办事，地理位置还行。', '短评打分': 5}
{'短评内容': '位置挺方便，从武昌火车站过去20分钟左右，也比较好找，房间挺大也干净，空调也不错，值得住，价格也比较适中。', '短评打分': 5}
{'短评内容': 'Bathroom is small and bit smelly.  Bed is also bit hard to sleep.\nFor this price range, there are better choices to stay nearby.', '短评打分': 1}
{'短评内容': '酒店我入住，总台否认，我还听朋友说多找了我钱。报应！！', '短评打分': 5}
{'短评内容': '整体还不错，价格比较实惠,有一点吵，交通比较便利 购物对面就是仓储', '短评打分': 5}
{'短评内容': '住在二楼，餐厅竟然早上有那种搞销售的活动，6点多就开始了，太吵了，希望楼上能好些。', '短评打分': 5}
{'短评内容': '还不错，比较干净，离火车站比较近，离首义园小吃街也很近，吃住都很方便', '短评打分': 5}
{'短评内容': '装潢太旧了。房间设置的不是很合理。希望重新装修下。换换电视。电视都不知道是彩色还是黑白的。', '短评打分': 1}
{'短评内容': '基本上还行吧，就是大家反映的一个共同的问题，隔音效果太差了，隔壁不知道在干什么，梆梆敲的声音吵死人了，还有就是电视太黑了，效果不好', '短评打分': 5}
{'短评内容': '还不错，很干净，就是附近没什么饭馆和超市，有点不方便', '短评打分': 5}
{'短评内容': '有一点吵，空调不好，不是很推荐，希望改进', '短评打分': 1}
{'短评内容': '物美价廉,就是洗面奶忘记拿查房的居然也不提醒一下,这点有些让我失望~`', '短评打分': 5}
{'短评内容': '整体还不错，价格比较实惠，就在住在2楼，条件相对差不些，高层会相对好一些。', '短评打分': 5}
{'短评内容': '住了5天，酒店还可以，离火车站和司门口近。服务员态度好，只是隔音效果还需改善，早晨走廊里素质低的房客大吵大闹影响很不好。这点急需改进。下次有机会还会选择这里', '短评打分': 5}
{'短评内容': '感觉挺好，对面是大超市，吃饭逛一下也很方便的，个人感觉很喜欢，价格很实惠', '短评打分': 5}
{'短评内容': '地板有点陈旧，其他都还可以。还是比较干净，关键是交通比较便利！', '短评打分': 5}
{'短评内容': '除了设施老旧了些，交通比较便利 购物对面就是仓储，附近很多吃饭的管子，周边也算安静，还是不错的！', '短评打分': 5}
{'短评内容': '价格还可以，环境一般,建议预订，比较划算.', '短评打分': 5}
{'短评内容': '不错，酒店的设计很合理，卫生条件也还不错，最主要的是离火车站和景点比较近', '短评打分': 5}
{'短评内容': '很不错 干净卫生  不过就是卫生间在凉台不太习惯', '短评打分': 5}
{'短评内容': '在这家住了好几次了```交通便利坏境也不错```服务也很热情', '短评打分': 5}
{'短评内容': '酒店三人间居然是套间，很舒服，价位也合理，下次来还会住。', '短评打分': 3}
{'短评内容': '门面蛮小的  房间还好 挺干净的  主要是服务态度很好   就算房间一般的话住的也还是开心些  ', '短评打分': 5}
{'短评内容': '总体尚可，设备齐全，卫生较好。但店面没有想象中好。附近有同样价位的旅馆，但店面较新较大。\n所以总体可以，但对比起来可能有点不足。', '短评打分': 1}
{'短评内容': '十酒店不错，很方便，也很干净，可惜不含早餐！', '短评打分': 3}
{'短评内容': '这个价位的酒店在武汉还是不错的！位置好，房间大，设施也说得过去，卫生也还可以。尤其，值得一提的是，酒店所有的服务员服务态度还可以。你有嘛要求，只要是合理的，都能及时解决；雨天还免费提供雨伞！\n要是商务房，能包含早餐就更好了。', '短评打分': 5}
{'短评内容': '设施基本齐全，价格中等，到火车站很方便。', '短评打分': 5}
{'短评内容': '服务态度不错。房间里墙壁略脏。', '短评打分': 3}
{'短评内容': '整体一般，房间有点小，隔音太差，位置还好，交通挺方便的。', '短评打分': 5}
{'短评内容': '挺好的，感觉算是对得起这个价格了，呵呵', '短评打分': 3}
{'短评内容': '还行，比较实惠，被单比较干净……电视有些台不是很清楚。一百五十多元，没有提供早餐，住了几次，一次都不提供，有些小气，早餐自己去付费吃的，10元一人的自助餐，稀饭，豆浆，油条，包子，鸡蛋，炒粉，饺子等很普通', '短评打分': 5}
{'短评内容': '还不错的这个价位酒店哪。服务不错，有什么要求基本都能马上解决。', '短评打分': 5}
{'短评内容': '这个店，交通比较方便，环境比较安静，旁边有百货超市。要是床单上没有水洗时遗留下别的颜色就好了。', '短评打分': 5}
{'短评内容': '  外表气派，房间陈旧，设施老化，距离商业区远，距离黄鹤楼还算近，附近没有什么好玩的地方。\n', '短评打分': 1}
{'短评内容': '总体上，觉得很不错，这已经是第二次入住了。。。', '短评打分': 5}
{'短评内容': '这家酒店服务不错，住宿条件一般！整体来讲还算是可以，毕竟交通便利！', '短评打分': 5}
{'短评内容': '＋住的单人房，价格136，房间里面还有电脑，环境比较不错，离火车站也比较近，推荐入住哈…', '短评打分': 3}
{'短评内容': '价格一般，卫生一般，交通还比较方便，就是早餐的时间在7-9点钟之间', '短评打分': 5}
{'短评内容': '酒店还不错，性价比高，地段好，就是没窗户', '短评打分': 3}
{'短评内容': '很方便的酒店，不错不错很方便的酒店，不错不错', '短评打分': 5}
{'短评内容': '交通便利，离景点小吃街很近。服务态度很好。', '短评打分': 3}
{'短评内容': '酒店最大优点是距武昌火车站很近：打车3分钟即到，酒店出门左拐步行4分钟即有一家火车票代售点，买票很方便。\n房间不是标准的房间格局：卫生间在阳台上（大概是后来改造的吧），房间大小还可以，不过前面点评中提到的塞小卡片的事依然如故，我入住进门后刚关上门，门下小卡片就塞进来了（怎么动作这么快？）', '短评打分': 5}
{'短评内容': '离火车站近，装修比较旧，床很不舒服，感觉睡在一堆弹簧上面。', '短评打分': 5}
{'短评内容': '酒店离火车站不太远，但走路也有一段距离，酒店夜晚外面很安静，服务员态度很好，但房间之间的隔音效果不太好。', '短评打分': 5}
{'短评内容': '性价比不是很高，坏境卫生还可以。。。。。。。。', '短评打分': 1}
{'短评内容': '酒店的环境一般，电视还不是数字电视，没有几个台看的。 ', '短评打分': 1}
{'短评内容': '还不错 酒店内部老了点，但是还挺安静，服务很好', '短评打分': 5}
{'短评内容': '\u3000还不错,很舒适!', '短评打分': 3}
{'短评内容': '一般般，房间设施还可以。光线 不太好，稍微小了点', '短评打分': 5}
{'短评内容': '已入住6361', '短评打分': 3}
{'短评内容': '不错 很好！ 我会继续向朋友推荐这个酒店的！', '短评打分': 5}
{'短评内容': '感觉还行，很热情，感觉还行，很热情，感觉还行，很热情，', '短评打分': 5}
{'短评内容': '不错，还给免费升级了带电脑可上网的商务房，酒店的服务员也不错，地点适中。', '短评打分': 5}
{'短评内容': '离火车站很近，但房间设施陈旧。', '短评打分': 3}
{'短评内容': '  不错.....................................................', '短评打分': 5}
{'短评内容': 'ok...0000000000000000000000000000000000000', '短评打分': 5}
{'短评内容': '不错 很干净 逛街也很方便 对面就是中百仓储 买零食很方便哦', '短评打分': 5}
{'短评内容': '已入住.', '短评打分': 3}
{'短评内容': '點點挺方便的. 雖然飯店不是很大 , 但是房間滿大的 .感覺還不錯', '短评打分': 5}
{'短评内容': '环境卫生还不错，服务也可以，就是房间稍小了些。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': 'hao~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店地方还是比较清静的 ，对面就是大型的中百超市，坐车也方便，除了房间稍微有点旧以外 其他还行吧！', '短评打分': 5}
{'短评内容': '很好，服务满意。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比还是不错的，房间设施齐全，交通也比较便利，值得推荐。', '短评打分': 5}
{'短评内容': '感觉条件也就一般般啦，价格不便宜，性价比不高。', '短评打分': 1}
{'短评内容': '虽说坐车确实方便，但吃饭确实很不方便，周边都没什么吃的，还好我熟悉附近，直接就去财大啦~', '短评打分': 5}
{'短评内容': '说实话，房间和走道的隔音真的很糟糕，早上居然是被客服打扫人员在走道大呼****号客房退房，给吵醒的，实在是···', '短评打分': 5}
{'短评内容': '外面有间KTV，有些吵闹', '短评打分': 3}
{'短评内容': '虽然装修一般吧，不过该有的还是有的，房间也很整洁，住的商务间，就是网速实在不敢恭维', '短评打分': 5}
{'短评内容': '虽然价格上不是非常便宜，但胜在交通实在是方便到不行啊！对面的中百仓储更是每天早餐供应我最新鲜的酸奶', '短评打分': 5}
{'短评内容': '干净不错', '短评打分': 3}
{'短评内容': '性价比很高，很好的酒店。不错的选择，来武汉都住这里。', '短评打分': 5}
{'短评内容': '感觉还不错，位置还比较方便，下次还会入住', '短评打分': 5}
{'短评内容': '很一般的商务酒店~不是很推荐,不过价格便宜', '短评打分': 1}
{'短评内容': '好的没话说。很好。服务也好。都好，价钱合理。还有电脑。156一晚，退房晚了也不会收取任何手续费，很好的酒店', '短评打分': 5}
{'短评内容': '挺好  挺不错 位置不错 性价比也挺高，适合出差住', '短评打分': 5}
{'短评内容': '优点是位置方便，床单舒服，确定是，房间有点陈旧', '短评打分': 3}
{'短评内容': '酒店一般；现在旁边有工地施工，服务一般，地理位置还算可以。', '短评打分': 5}
{'短评内容': '位置还满方便的，但是窗户是在厕所，所以有点纠结，其他都蛮好', '短评打分': 5}
{'短评内容': '除了外面的空调外机声音有点吵,其它都很好.', '短评打分': 3}
{'短评内容': '便宜，实惠！住过很多次了！都很不错！下次要是在火车站旁边也住那…… \n', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '我住了四天，没什么特别的感觉，离武昌火车站比较近，无他。。', '短评打分': 5}
{'短评内容': '卫生条件不太好，总体来说不太值吧，感觉。', '短评打分': 1}
{'短评内容': '酒店很不错，离huochezhan都不是很远，适合住在那里去看樱花。。。', '短评打分': 5}
{'短评内容': '还不错 考研时入住的 就是远了些 里武昌火车站', '短评打分': 5}
{'短评内容': '房间大，干净，感觉很不错？', '短评打分': 3}
{'短评内容': '还比较满意！', '短评打分': 3}
{'短评内容': '离火车站很近，2站路就到了。周围也挺安静的。', '短评打分': 5}
{'短评内容': '里面的套间很像家的感觉，房间很大，也很舒适', '短评打分': 5}
