{'短评内容': '服务态度很好的 有问题反应后及时回馈下次还来 离滨院也近续租的时候也特别积极地帮我找优惠 真的态度很好', '短评打分': 5}
{'短评内容': '价格便宜,设施还不错,停车不是很方便，总体还不错。', '短评打分': 5}
{'短评内容': '位置一般，楼下没啥吃的，其它的还行，如家的设施都差不多。', '短评打分': 5}
{'短评内容': '如家设施简单实用，价格合理，已经住了好多次了', '短评打分': 5}
{'短评内容': '非常不错，很值得去住下试一试，非常不错，很值得去住下试一试', '短评打分': 5}
{'短评内容': ' 卫生,方便．我经常入住', '短评打分': 5}
{'短评内容': '酒店该搞搞下水了啊，卫生也应该加强了啊，要不没人会在去住了，，，', '短评打分': 3}
{'短评内容': '我住的是302房间，地漏下水很次，房间床上有头发，毛巾和浴巾真的很不干净，我一夜几乎是在开着空调吹着地板睡觉的，导致我第二天腰疼，和感冒，下次真的不会再选这家酒店入住了', '短评打分': 1}
{'短评内容': '因为没有房间才入住该地段酒店，周围不太方便，特别是吃饭很困难。', '短评打分': 1}
{'短评内容': '环境和卫生都比较不错，就是位置稍微偏点，吃饭要走好远。', '短评打分': 5}
{'短评内容': '缺少午餐与晚餐，有些不方便，另外早餐也简单了些。', '短评打分': 5}
{'短评内容': '地理位置和需要去的地方很近，挺方便，不过卫生太差了，猛地一看还可以，但是仔细一瞧，蟑螂四窜，住了一晚，拍死4只小的，最大的一只太过狡猾，未能灭除。', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '还不错，性价比高', '短评打分': 5}
{'短评内容': '比较安静，还好', '短评打分': 5}
{'短评内容': '价格合理，地理位置优越，去哪儿都不远', '短评打分': 5}
{'短评内容': '真的很喜欢啊，有种不想走的感觉，呵呵', '短评打分': 5}
{'短评内容': '很好很干净', '短评打分': 3}
{'短评内容': '很温馨，很难忘的记忆，我和老公的大爱~', '短评打分': 5}
{'短评内容': '酒店各方面感觉都还不错,也是新开业的,所以里面挺干净整洁的,地理位置也还成,离自己的办事地点挺近的.', '短评打分': 5}
{'短评内容': '还不错的，值得推荐。', '短评打分': 5}
{'短评内容': '酒店性价比不错,房间里面也很整洁.住着很舒适', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间太小。', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,价格也挺适合的,就是位置有点偏了.', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,价格也挺适合的,就是位置有点偏了.', '短评打分': 5}
{'短评内容': '服务太度挺好，比较热情，价格也比较优惠', '短评打分': 5}
