{'短评内容': '环境很不错···就是房间稍稍有点小，还有免费早餐券发放', '短评打分': 5}
{'短评内容': ' 酒店很干净，早餐不错，特别值得称赞的是网速很快，电脑用得爽。', '短评打分': 3}
{'短评内容': '不错，可以入住！', '短评打分': 3}
{'短评内容': '服务态度不错', '短评打分': 3}
{'短评内容': '性价比很高。酒店就在工人北路的康庄大道上一路到底的右手边，出门右转看到那栋楼就是国际贸易城。早餐是在隔壁的快餐店，品种不多，够吃够饱。酒店前面一小型停车场，比那些街边的酒店宾馆至少多了个停车的地方。一共六楼，电梯上下，前台服务态度不错。', '短评打分': 5}
{'短评内容': '外边环境很吵，无法刷卡，房间不大，不推荐。', '短评打分': 1}
{'短评内容': '前台服务不错，房间就是有点小，不过还是比较温馨的。', '短评打分': 5}
{'短评内容': '服务好，设施全。位置离商贸城很近，值得推荐。', '短评打分': 5}
{'短评内容': '住的是单人间，2楼，房间不大，灯光偏暗，另外窗外比较吵，房间里电脑性能和网速都比较慢，。不过性价比高。离国际商贸城倒不算远，附近小吃饮食、排挡也都齐全。', '短评打分': 5}
{'短评内容': '环境太差了。。 不是很干净。。 周边很吵。。进了房间全身毛毛的痒痒的不舒服。。 本来是看了那么多人选择才来的 太让人失望了  我们中午入住 下午就退房了。 前台小姐还说不能算半天的。。 算了。。就当花钱买教训吧。。', '短评打分': 1}
{'短评内容': '酒店卫生环境可以，离国际商贸近。', '短评打分': 3}
{'短评内容': '酒店还不错吧，房间挺小巧的。地理位置还不错。', '短评打分': 5}
{'短评内容': '挺好的又有些新变动，这是我第二次入住。', '短评打分': 3}
{'短评内容': '我觉得嘛，服务态度还是不错的，比较干净，有电脑可以上网。早餐也比较丰盛，但是就是隔音不大好，要的话，房间不要要23后面的，因为你基本上比较难睡着。还有就是，你入住的时候要跟前台说，要个安静的。价格呢，是比较实惠的。离飞机场打的35块，是打表的哦，不打表人家要你个50呢！旁边就是国贸大厦，采购方便。', '短评打分': 5}
{'短评内容': '交通挺方便的，比较干净，有电脑上网。价格在网上订购比较实惠，最好是订豪华间的要不会给你靠路边的，很吵的。普通间和豪华间只相差10块钱，而且最好早点去，这个酒店很多人订的哦。', '短评打分': 5}
{'短评内容': '一次，，，，，够了。。。。。。。。。。。。。。。。。下次不会选择！！！', '短评打分': 1}
{'短评内容': '离市场真的很近,在一期和二期的中间位置.去市场采购的不二之选', '短评打分': 5}
{'短评内容': '床挺舒服的，离一区二区都挺近，值得推荐！', '短评打分': 5}
{'短评内容': '环境很好，旁边的早餐店非常丰富，值得入住。以后来义乌一定再住这里、', '短评打分': 5}
{'短评内容': '感觉还挻温馨的，感觉物有所值，若下次我还会再住这。', '短评打分': 3}
{'短评内容': '房间很干净，性价比蛮高，就是不能刷卡只能付现金比较郁闷', '短评打分': 5}
{'短评内容': '床蛮舒服的，服务也不错，虽然房间小点，但也对得起这个价位了。', '短评打分': 5}
{'短评内容': '环境不错～～服务也好～～可惜就是不能刷卡～～～', '短评打分': 5}
{'短评内容': '房间与早餐还可以,但玻璃隔音太差,天还没亮就给街上的噪音吵得睡不着.', '短评打分': 3}
{'短评内容': '总体来说还不错，比较干净，交通也比较方便，以后还会来', '短评打分': 5}
{'短评内容': '非常好一家4星酒店，价格很实惠。环境很优越，下次还要来住', '短评打分': 5}
{'短评内容': '设施很好，服务业很好,适合旅游度假。交通很方便', '短评打分': 5}
{'短评内容': '环境相当不错，电脑网速很快，早餐也很丰富。离商贸城一、二期非常近。最大的缺点就是隔音不好，晚上11点走廊上的笑声、吵闹声以及外面马路上的声音还是很入耳，不能刷卡也是很大的遗憾。', '短评打分': 5}
{'短评内容': '老实说，抱了很大的期望入住，但是... 小房小我不介意，\n但是.... \n墙纸剥落、马桶拉杆松脱、睡衣有异味、卫生间磁砖掉落、电视只有25个频道、地毯脏污、楼层走道黑暗等等等等... \n\n虽然....\n前台服务还可以、客房服务也很迅速，还是觉得不值得这个金额... ', '短评打分': 1}
{'短评内容': '卫生间坐便的冲洗开关都掉了，屋里墙角满是蜘蛛网，房间小，吵闹，窗外噪音大，坑爹啊！', '短评打分': 1}
{'短评内容': '很好，比我預想要好！我覺得牆壁壞損處應盡快修補為宜，化不了多少錢，但給客人就舒服多了，可惜了！但下次還是會去住。', '短评打分': 5}
{'短评内容': '还是比较温馨的，但是就是卫生做的比较慢，去的时候都1点多了，房间卫生还没到扫。', '短评打分': 5}
{'短评内容': '离商贸城1区，2区较近，步行5分钟就到。相对这样的住宿标准，房价有些贵，不过义博会期间也可以理解，普通间就是一间小阁楼，有些压抑，换豪华间后还比较满意，推荐！', '短评打分': 5}
{'短评内容': '地理位置优越，服务人员彬彬有礼，训练有素，有问必答，还帮我解决了行李箱打不开的问题。早餐也不错。缺点是环境吵了点。', '短评打分': 5}
{'短评内容': '总体来说不错，下次还来', '短评打分': 3}
{'短评内容': '房间小点，其他方面还可以。', '短评打分': 3}
{'短评内容': '没什么好说的。这价格的宾馆能有这样就是超值。', '短评打分': 5}
{'短评内容': '房间比较小，但服务态度、卫生状况都还不错，早餐在旁边的喜来客，品种少，但味道不错，粥熬得很好！附近设施齐全，下次会考虑继续入住。', '短评打分': 3}
{'短评内容': '酒店房间比较小，隔壁有早餐，房间内有快餐送餐菜单，房间外就是马路，还有点吵。去商贸城还得坐车，不是很近。', '短评打分': 3}
{'短评内容': '酒店位置还是比较好找的。离商贸城也不远。就是房间太小了点，不过有配电脑，早餐是在酒店边上吃的，东西不多。隔音效果真太差了，姐半夜被那些声音给吵醒滴~~~第二天结账的时候居然是要付180元，俺就不明白为啥网上订了是168元，但实际在那付的却不是这个数，郁闷哪。', '短评打分': 1}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '第二次入住了', '短评打分': 3}
{'短评内容': '＋环境不错…', '短评打分': 3}
{'短评内容': '酒店位置好，离福田市场很近，步行几分钟就到，很方便。服务态度好，很热情。', '短评打分': 5}
{'短评内容': '环境很好很熟悉 卫浴还有浴缸 义乌首选', '短评打分': 3}
{'短评内容': '我以入住,很满意。谢谢。', '短评打分': 3}
{'短评内容': '不知道为什么房间设计是红色的，但条件还不错，价格也合理', '短评打分': 5}
{'短评内容': '总的说来还不错，不能说好，也不能说差！唯一要提高的就是应该能刷卡，这对宾馆来说是小事，也是100%可以做到的!', '短评打分': 5}
{'短评内容': '房间很干净，温馨，有液晶电视还有电脑可以上网了。下次再去还会住那家。', '短评打分': 3}
{'短评内容': '这家酒店住了好多次了，价格实惠，早餐不是很好，服务态度还可以，主要是离义乌国际商贸市场很近，走几分钟就到。', '短评打分': 5}
{'短评内容': '很一般了，网络不好，水龙头出水小，半天才出热水，感觉就是个家庭旅馆，下次还是住如家、汉庭什么吧。\n边上是有排挡，问题没几个，而且到国际商贸城，稍微有点距离，3、4公里吧，如果去商贸城的话，可以住的更近一点', '短评打分': 1}
{'短评内容': '酒店不错，就是老外比较多，楼下有浙江比较特色的海鲜夜宵，半夜都很热闹，下次有机会还会住，离二区比较近。', '短评打分': 3}
{'短评内容': '房间挺大的，设备也齐全，电脑网速也很好，就是门得隔音效果不佳，脚痛很方便，楼下就有好多吃饭的地方，价格也不是很贵，下次会继续光顾的，总之，性价比很高。', '短评打分': 5}
{'短评内容': '房间设施很不错，很舒适，态度也很好，对于刚刚来到义乌的我，能住上这样的酒店，真的实在是很幸福，而且我住的是豪华单人间，那张大的双人床睡觉的时候非常的舒服，躺在床上，看着电视上得娱乐节目，真的很好哟', '短评打分': 5}
{'短评内容': '由于办事情都在中国义乌国际商贸城，所以长期选择该酒店入住，就是为了方便，可是该酒店服务员两次都把我的剃须刀丢掉，第一次丢了为了赶车，没有叫服务员赔偿，这次又丢了，很生气就让酒店赔了，希望酒店管理好服务员不要随便把客人的东西丢掉。', '短评打分': 5}
{'短评内容': '酒店设施不错，也很干净整洁，服务员热情，距离国际商贸城近，办事方便。就是早餐单一了点。早餐可以加一点欧式的。再去还会入住。', '短评打分': 5}
{'短评内容': '早餐太差！！ 太差！！其他的  一般， 环境有点吵，！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '总体感觉还不错，床很舒服卫生也不错，前台服务员也很热情。卫生间设计非常方便，热水也很足，下次还会住，也会向朋友推荐，适合出差住。就是不好找，找了两个出租车司机才找到。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '维尔顿酒店已经多次入住了。酒店位置不错，出行挺方便，设施环境也都让人满意,早餐单一了点,每次都基本满意， \n但是楼下的大排档太吵人了！ \n', '短评打分': 5}
{'短评内容': '维尔顿酒店已经多次入住了。酒店位置不错，出行挺方便，设施环境也都让人满意,早餐单一了点,每次都基本满意， \n但是楼下的大排档太吵人了！', '短评打分': 5}
{'短评内容': '服务员都有礼貌，入乡随熟，不和他们说太多就好。我原本只住二天，后再加五天，换了两间hotelroom....,空气不流通，可能环近问题，因我先生鼻子敏感,地坦是不是主因！\n', '短评打分': 5}
{'短评内容': '预订之前比较了很多家，最后选定这家，感觉酒店位置不错，出行挺方便，设施环境也都让人满意，唯一不足的就是早餐单一了点。', '短评打分': 5}
{'短评内容': '环境还可以,离高速也近,就是稍有杂音,因附近有夜排档,到半夜2点才静点,停车位极不好,没处停找位子,弄得我底盘受损,', '短评打分': 5}
{'短评内容': '很舒适温馨！', '短评打分': 3}
{'短评内容': '酒店位置离商城很近，可惜就是停车不方便，还有就是房子隔音效果奇差。房间说话做什么，外面都能听到的。', '短评打分': 5}
{'短评内容': '不错，服务挺好酒店设施不错，就是住的那间洗手间里有点下水道的臭味\n', '短评打分': 5}
{'短评内容': '呵呵呵，还不错，就是早餐差了点，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '还不错， 就是在预定的时候在网上有点复杂不是很明白，现在明白了，呵呵', '短评打分': 5}
{'短评内容': '酒店环境和服务总体还不错，早餐差了点，义乌不是旅游城市，没什么好玩的地方', '短评打分': 5}
{'短评内容': '位置不错,服务也可以,装修很温馨,就是隔音不太好,床单被子不是很干净,有血斑,不好意思麻烦服务员换,希望你们以后看能不能洗掉.', '短评打分': 5}
{'短评内容': '没有住宿发票！\n退房的时候说是机器坏了，下午就会好。\n一般情况，很多客人不会下午单独跑过来拿发票。所以他们很有可能是不愿意提供发票，这样可以逃税！强烈反对！！！', '短评打分': 1}
{'短评内容': '酒店配有电脑很好，离小商品市场很近，吃东西也很方便。就是房间较小，不能刷信用卡。', '短评打分': 5}
{'短评内容': '房間有提供免費電腦和可上網，但很遺憾不能刷卡付款，對外來採購旅客很不方便。\n服務部分除了詢問大堂人員有關附近交通問題無法清楚回答外，其他大致不錯。', '短评打分': 5}
{'短评内容': '位置很好，就在小商品市场旁边，酒店设施都不错，就是有点吵。。', '短评打分': 5}
{'短评内容': '相当不错，格调比较有意思，周边环境有点吵，但地理位置超级好', '短评打分': 5}
{'短评内容': '出行很方便，环境也可以，晚上还有大排档可以跟朋友共享', '短评打分': 5}
{'短评内容': '离小商品城近，性价比不错。房间很小，早餐太差', '短评打分': 5}
{'短评内容': '离小商品城近，性价比不错。房间很小，早餐太差，不可思议的是：竟然不能刷卡。', '短评打分': 5}
{'短评内容': '酒店很新，房间虽小但装修很温馨。刚好位于国际小商品城附近，交通也很方便', '短评打分': 5}
{'短评内容': '给了我一个没打扫过的房间，想找经理，前台居然说没有经理！！！浪费我很多时间。房间特别迷你，晚上很吵，装修很旧。不推荐！！！', '短评打分': 1}
{'短评内容': '店设备很好，感觉很舒服。但是有的房间晚上外面非常吵，基本别想睡。还有就是早餐很简单，没什么吃的东西。 \n', '短评打分': 5}
{'短评内容': '性价比还好，就是早餐有点差，不过应该还可以！', '短评打分': 5}
{'短评内容': '挺好的。服务还是不错的。下次还是会预订。', '短评打分': 5}
{'短评内容': '价格有点高，其他还好，房间有点吵，但总体说的过去吧！', '短评打分': 5}
{'短评内容': '还不错，算商贸城附件罕见的有3人房，只是还不接受信用卡。', '短评打分': 5}
{'短评内容': '酒店很新，房间虽小但装修很温馨。刚好位于国际小商品城附近，交通也很方便。只是酒店工作人员的态度有待提高。', '短评打分': 5}
{'短评内容': '性价比不错，就是早餐太差了，否则就更好了！', '短评打分': 5}
{'短评内容': '酒店设备很好，感觉很舒服。但是有的房间晚上外面非常吵，基本别想睡。还有就是早餐很简单，没什么吃的东西。', '短评打分': 1}
{'短评内容': '还不错 值这个价格、性价比很高的酒店哦 就是电视有点模糊', '短评打分': 5}
{'短评内容': '离小商品市场超近，设施新，卫生、安全、安静', '短评打分': 5}
{'短评内容': '价格比较合理,位置不错,就是没有停车位.', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还会再去。服务不错，环境也不错', '短评打分': 5}
{'短评内容': '还好，就是太吵了，还有早餐太差了！\n性价比马马虎虎可以接受！', '短评打分': 5}
{'短评内容': '前台蛮认真负责，位置很好，也不贵，周围吃得也不少，合适。', '短评打分': 5}
{'短评内容': '该酒店的普通间还是不错的，价格还比较合理，就是早餐差了一点，早餐是在楼下的快餐店吃的。', '短评打分': 5}
{'短评内容': '该酒店的高级标间不如普通标间，虽然房间稍微大一点，可是房间里写字台连个台灯都没有，做个文件都无法完成，不值得花这个钱。', '短评打分': 1}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '这么便宜的酒店居然还有早餐,很不错,楼下还有加快餐店也不错', '短评打分': 5}
{'短评内容': '离批发市场很近，走路就二三分钟的事情，价格实在，很不错，比较新', '短评打分': 5}
{'短评内容': '环境很好，服务也不错。价格也优惠。\n有电脑可以上网，很方便。就是最近没有耳麦了。\n靠马路一面挺好，另一面有烧烤，晚上比较吵。\n总体来说不错。距离福田一区很近。', '短评打分': 5}
{'短评内容': '酒店后门有海鲜大排档，晚上比较吵闹，感觉很不舒服。', '短评打分': 5}
{'短评内容': '酒店位于国际商贸城，办事比较方便，就是早餐太差了，是在隔壁快餐店吃的。', '短评打分': 5}
{'短评内容': '不错的性价比,虽然房间旧了，但价格还是有竟争力的！', '短评打分': 5}
{'短评内容': '卫生间比较干净，房间太小了，总体还可以。', '短评打分': 5}
{'短评内容': '服务好，吃饭方便，夜里睡觉楼下很吵，有人说话，唱歌。', '短评打分': 5}
{'短评内容': '房间比较舒服，吃饭很方便，但楼下噪音大，电脑不太好。', '短评打分': 5}
{'短评内容': '满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 ', '短评打分': 5}
{'短评内容': '五一去横店玩的时候选的这家酒店 住了两天 相当的不错 环境很好 装修风格很温馨 ', '短评打分': 5}
{'短评内容': '性价比很高的酒店 很不错 下次还会再次入住~ ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店很好，设备也说的过去。很干净整洁。建意房间内增加隔音设施。隔壁电视声音都能听到。', '短评打分': 3}
{'短评内容': '酒店房间不大，但是比较干净，很实惠的', '短评打分': 3}
{'短评内容': '不错，环境挺好的，也挺干净的！服务也很周到', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '总体说来还算可以，离市场也比较近，附近吃饭也比较方便，不过酒店内部设施及服务有待提高。', '短评打分': 1}
{'短评内容': 'location is good\nprice including breasfast\nbut room has many mosquito\nroom is very small', '短评打分': 5}
{'短评内容': 'location good,but service no\nand at night many mosquito\nhotel is cheaper price for 2-3 days is ok\nfor more days no confortable', '短评打分': 1}
{'短评内容': 'service very poor,location very well\ninternet control very slowly\nroom small', '短评打分': 1}
{'短评内容': '还不错，下次还是会来住啊.\n不过房间比较小', '短评打分': 5}
{'短评内容': '不是三星级酒店，但总体还不错，对的起158元的价格', '短评打分': 5}
{'短评内容': '房间的排水系统不好，洗个澡整个洗手间都是湿的，不是太方便。', '短评打分': 1}
{'短评内容': '若你要批發產品，隔壁就是國貿中心，地點好，性價比不錯', '短评打分': 5}
{'短评内容': '酒店地理位置对于我们来卖货的极其方便，周围很多饭店，大排挡。 房间里什么都不缺，尤其喜欢他的大床， 很舒服很软，被子枕头都很舒服，有电脑网络，给客人带来极大的方便，下次来一定再次入住这家酒店，', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店环境不错，就是窗户的隔音差了一些。下面是烧烤的。所以晚上比较吵', '短评打分': 5}
{'短评内容': '地理位置不错，去义乌中国小商品城很方便，门口配套很齐全，就是价格有点高', '短评打分': 5}
{'短评内容': '每次来都住这里 交通方便 环境也不错 作为经济酒店很实惠！', '短评打分': 5}
{'短评内容': ' 还好', '短评打分': 3}
{'短评内容': '离福田商贸城很近，房内备有电脑，一般商务很方便！\n早餐太单，缺乏餐后饮料(牛奶、果汁或咖啡)！\n房内没有市区周边旅游资讯及工厂黄页；\n至少能有市区内公交车指南之类的广告单，\n或者有折扣的旅游业…这可增加许多贴心的服务\n', '短评打分': 5}
{'短评内容': '环境和卫生都还不错，就是网速比较慢，其他都还行', '短评打分': 5}
{'短评内容': '服务态度还不错，只是电脑不太好用，总是自动关机', '短评打分': 3}
{'短评内容': '不错的酒店,价格合理,就是房间小一点.不过还说的过去.', '短评打分': 5}
{'短评内容': '环境静宜，服务周到。是旅游购物者的最佳选择。', '短评打分': 5}
{'短评内容': '1 价格不便宜 2 房间太小 3 装修太糟糕 4 网速太慢 5建议到周边的商务酒店，价格更便宜，房间更大 ', '短评打分': 1}
{'短评内容': '十分的一般啊!房间很小,也不干净!但是呢,浴室的洗脸池很精致. 别的吧,就没什么好赞扬的了,床单是橙色的,比较温馨.窗户关了居然还有个洞,震惊,隔音效果十分不好,能听到隔壁放的电视声音~', '短评打分': 1}
{'短评内容': '很好，很干净，服务太度很好，又可上网，附近又有很多东西吃\n', '短评打分': 5}
{'短评内容': '非常满意。在商贸城1区这里 交通便利；性价比高；服务非常好，偶的电脑电源线忘记带走了，客服第二天立刻快递送到上海，太感激了', '短评打分': 5}
{'短评内容': '很实惠 我订的房间不是很大 但挺干净舒服的 房间有配电脑 上网也方便 晚上楼下都有夜排挡 吃的东西也很多 到市中心打车差不多十一二块 就晚上逛街不方便', '短评打分': 5}
{'短评内容': '非常温馨，房间很卫生', '短评打分': 3}
{'短评内容': '干净卫生。给人感觉不错！酒店配套设施都还很好。', '短评打分': 5}
{'短评内容': '不错，比较舒适，还有电脑可以上网。。隔音效果不太好。。', '短评打分': 5}
{'短评内容': '环境不错，位置也很好，但楼下就是大排档，晚上有点吵！', '短评打分': 5}
{'短评内容': '房间还可以，算比较干净，房间设施也蛮新的', '短评打分': 3}
{'短评内容': '很好     服务业不错   就是有点噪音  ', '短评打分': 5}
{'短评内容': '环境设施不错,打扫卫生也挺到位的，就是房间隔音差了点', '短评打分': 5}
{'短评内容': '态度及其差，我订的是豪华标间，结果前台的给我的是标间，打前台的电话结果还问经理怎么处理，还说顾客不知道就说是豪华标间，明显想欺骗顾客，房间打扫也不干净，乱七八糟的东西都有', '短评打分': 1}
{'短评内容': '酒店位置很不错，距离国际商贸城步行5分钟即到。酒店设施比较齐整，上网速度很快；店家服务态度也还不错。早餐品种比较丰富。只是房间的隔音稍欠人意，希望酒店能有所改进。酒店附近购物，吃饭很方便的，推荐酒店旁边的东海大排档，有海鲜吃……呵呵。下次再来义乌，还会住这家酒店。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '其他都还不错，可惜房间里有个柱子，太郁闷了', '短评打分': 3}
{'短评内容': '干净整洁，性价比挺高的，下次还会入住。到商贸城很近', '短评打分': 5}
{'短评内容': '说好168的。怎么结账时候就变188了。晕', '短评打分': 1}
{'短评内容': '房间就还不错，好多的外国人都在这边儿住啊，而且就是前台的态度不是很好，不知道为什么，是不是每天接待那么多人感觉太疲惫了还是怎样。其他的真的蛮赞的，不错的！会推荐给大家。', '短评打分': 5}
{'短评内容': '这家酒店感觉非常好，服务员态度也很好，值得推荐', '短评打分': 5}
{'短评内容': ' 酒店不错,值得推荐。', '短评打分': 3}
{'短评内容': '还不错  性价比很高   到商贸城很近  房间也不错', '短评打分': 3}
{'短评内容': '酒店不错,每次来都住这。', '短评打分': 3}
{'短评内容': '服务员态度生硬,房间宽带连接不上。', '短评打分': 3}
{'短评内容': '很不錯的酒店,值得推薦。', '短评打分': 3}
{'短评内容': '房间很不错，就是早餐单调了点。。如果品种能多点就好了。不过早餐区的服务态度都很好。', '短评打分': 5}
{'短评内容': '性价比很高的酒店。。。房间也干净，我也住过没有一次性拖鞋的酒店。。还好，这家有。哈哈', '短评打分': 5}
{'短评内容': '很不错。下次还来这里。干净。地段也不错。。', '短评打分': 5}
{'短评内容': '很不错的酒店，离福田市场很近，下次还会订这家酒店。。。。硬件设施也不错。。综合来说，还不错。', '短评打分': 5}
{'短评内容': '相对于这个价位还可以，就是酒店房间有点小。楼层较矮不隔音楼下说话都听得见。好在房间都配有电脑可以上网，这个是个好的地方。', '短评打分': 5}
{'短评内容': '义乌维尔顿酒店确实是经济又实惠，是去福田市场办事的首选，非常的方便，值得推荐一下。', '短评打分': 5}
{'短评内容': '挺好的挺不错的 环境和交通都比较便利。还可以的。', '短评打分': 5}
{'短评内容': '酒店在商贸城旁边，附近有很多低中高档酒店和特色小吃，乘车也方便。服务态度还行，就是退房慢，有待改进。客房布置很齐全，网速可以，但淋浴开关漏水，马桶冲水按钮不好使。总体感觉还行！', '短评打分': 5}
{'短评内容': '离小商品市场二期比较近，房间不错，网速也很快，下次出差还会入住', '短评打分': 5}
