{'短评内容': '环境不错  楼下方便吃饭，室内环境不错，干净weisu', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店房间交通方便，很干净，配套服务很齐全，而且有洗衣服务，真好。不过洗衣的时间就有点过长，想要衣服早点干，就要早点拿去洗，免得你想睡的时候，衣服还没有洗好！', '短评打分': 5}
{'短评内容': '尽管房间稍小了一点，但是酒店布置很温馨，房间也干净，比较满意。', '短评打分': 5}
{'短评内容': '很干净，服务也不错，很值得~ 以后会再来的！', '短评打分': 5}
{'短评内容': '最喜欢这里的枕头了，好舒服。但是热水就不够热了。', '短评打分': 5}
{'短评内容': '交通方便，离广电中心很近，房间也不错，蛮整洁，就是水不热。', '短评打分': 5}
{'短评内容': '习惯住这里了，酒店里空气很好，很清新，舒服。', '短评打分': 5}
{'短评内容': '装修很新，也很干净。早餐花样少了点。总的来说很不错。', '短评打分': 5}
{'短评内容': '在民主路上的一家新酒店，感觉干净安静，住起来比较舒服，以前在大堂还有免费的咖啡饮料供应，不过那是刚开张那会了，已经住了几次了，所以现在退房时间延长到了下午两点，说明还是把偶当做了VIP客户了，呵呵，早餐也做得很不错，就是没有停车场，感觉有点遗憾', '短评打分': 5}
{'短评内容': '房间虽小，但是床够大，还比较舒服，就是洗澡间的排水不是很顺畅', '短评打分': 5}
{'短评内容': '性价比好，服务好，特别是床和床上用品品质好', '短评打分': 3}
{'短评内容': '还是挺方便的，一切还是那么的正常。楼下新开了家粉店，不知道味道如何', '短评打分': 5}
{'短评内容': '环境不错,交通便利,附近有很多小吃店,方便吃饭.还有菜市场可以买水果.唯一不足的就是房间很小,卫生间气味太大了。', '短评打分': 3}
{'短评内容': '住了四五天到要走了还呕了一肚子气，衣服没干想要延迟一个小时退房都不行，还要加收三个小时的钱。。。规定和人都是死的不可变通', '短评打分': 1}
{'短评内容': '都住了三四天了，还有啥好说的呢？呵呵。。。', '短评打分': 5}
{'短评内容': '还可以，吃住行都挺方便。酒店内部设施也很干净', '短评打分': 5}
{'短评内容': '接待厅很明亮，客房干净、清爽，喜欢闹中取静的感觉。', '短评打分': 5}
{'短评内容': '酒店总体不错，很干净，服务员态度也好，比较有自己的个性，性价比高，有点小问题就是浴室的帘子不太干净，后几天的客房打扫得不太仔细，细节体现品质嘛，不过不会影响我的下次入住。', '短评打分': 5}
{'短评内容': '位置稍有点难找，其它都还挺好的，支持一下！', '短评打分': 5}
{'短评内容': '住了挺多次了，感觉还是不错的。算是新酒店吧', '短评打分': 5}
{'短评内容': '住了好多次了，这次前台弄错了房型，虽然省了十块钱，但是房间小了好多好多。以后还是得住大点的房间。', '短评打分': 5}
{'短评内容': '住了又住，喜欢这里，交通、购物都 方便。', '短评打分': 5}
{'短评内容': '交通方便，生活设施方便，晚上安静，早餐需要改进。', '短评打分': 5}
{'短评内容': '不错，就是酒店的整体过道的清新剂味道过重了点，有点像杀虫剂了……', '短评打分': 5}
{'短评内容': '不错。早餐最好及时填加，没有盲人或者无障碍通道', '短评打分': 5}
{'短评内容': '还行，好像最近大厅喝咖啡要钱了哦……早餐为什么经常没加菜？我住的房间地板没弄干净', '短评打分': 5}
{'短评内容': '很好很舒适，价格偏贵一点。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务可以，只是房间的网络不通，设置自动获取IP也不行~总体还行吧~', '短评打分': 3}
{'短评内容': '还是不错的，尤其酒店后面就是人民公园，晚上去转一圈，空气感觉很舒服。酒店本身也还算可以', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '环境不错，很安静，性价比很好，以后去广西都会选择这个酒店', '短评打分': 5}
{'短评内容': '其实还算不错，挺新的，离我办事的地方也很近，在经济型酒店中算挺好的了', '短评打分': 5}
{'短评内容': '酒店地处闹中取静，边上的自由市场水果非常多且便宜，大厅不大很温馨，第一次看到有书借的酒店，书也很不错。特别是等人的时候提供的饮料特好。房间的大床睡觉很舒服，软硬度适中，卫生间喷淋头大，出水很大且很热。唯一的就是公用的电脑上网速度实在有点慢，查个资料等好久。', '短评打分': 5}
{'短评内容': '环境、设施都不错，交通也很便利。还有洗衣房，很方便差旅人士。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '酒店很干净，床也很舒服，缺点是缺张凳子和放毛巾的篓。', '短评打分': 3}
{'短评内容': '其他都不错，就是房间比较小点。大厅还有免费咖啡喝，不错的，环境又好', '短评打分': 5}
{'短评内容': '很好~很好~很好~很好~很好~很好~很好~很好~很好~很好~很好~很好~很好~', '短评打分': 5}
{'短评内容': '还是不错，位置也还可以，较新，就是房间小了一点。', '短评打分': 5}
{'短评内容': '位置、服务还可以，总体还行，性价比也还行，下次还会去住。', '短评打分': 5}
{'短评内容': '比较方便出行，地点适中，干净整洁，床也蛮大的，就是感觉房间小了点', '短评打分': 5}
{'短评内容': '很不理解贵店现在的提价的策略，而且是大幅度的提价20元-30元，我想就算你们的服务在好，也并没有好到超出其他同类酒店一大截的程度，最关键的是在今天的市场客人选择哪间酒店价格才是主要的因素，不知道贵店的领导层在想些什么，脑子是否进水？看看你们的竞争对手，就在你们纷纷提价的同时他们却在搞促销降价，作为曾经你们忠实的客户看来我现在又要去重新选择了，但我敢肯定重新选择绝对不止我一个，但在此我还是希望贵店生', '短评打分': 1}
{'短评内容': '方便的酒店，比较安静，早餐比较简单，不过还行。', '短评打分': 5}
{'短评内容': '地点很合适，就是房间小了点，其他方面还比较满意', '短评打分': 5}
{'短评内容': '非常便捷，非常舒适干净！以后去南宁只会选这家！', '短评打分': 3}
{'短评内容': '好象感觉网速越来越慢了，晚上黄金时间很卡', '短评打分': 5}
{'短评内容': '房间还不错，稍微小了点儿。\n也比较干净，味道有点儿大，房间里面臭，楼道里面清洁剂味道大\n退房比较慢，网速不快\n枕头很不舒服，一个有点低，两个又有点儿高', '短评打分': 3}
{'短评内容': '房间有点小，早餐不错，楼道清新剂味道太重，网络速度有点慢，卫生很不错', '短评打分': 5}
{'短评内容': '位置不是太好找 其它一切都很好 下次来南宁还是会住的 呵呵 还没离店 已经订了桂林的城市快捷 希望和这里一样好', '短评打分': 5}
{'短评内容': '酒店不错，附件交通比较方便，建议这里的地址应该更明确些，好多人都不知道，总得来说还是很不错的！', '短评打分': 5}
{'短评内容': '一切都还是像以往那样好，在这里要表扬一下客房的服务员，收拾房间的速度确实很快，出去吃一个中午饭，房间就收拾的很干净了，很不错！', '短评打分': 5}
{'短评内容': '经济，舒适~！代别人预定还算体面，不会显得太差。', '短评打分': 5}
{'短评内容': '一如既往的支持着城市便捷的服务，不过这次本人对于酒店前台在代金券使用问题上给的解释不甚满意，本人曾经在上两个星期使用过代金券，可这次使用却被前台告知只有会员能使用，不知道是她业务不熟还是我理解有问题！我翻来看去的也没见使用说明上规定有只能会员使用，只看见一条会员使用可以在会员价上再抵扣。然后前台给我的解释就是说会员才能用，如果是这样我想贵店不会在使用说明上犯下那么大的一个疏漏，所以我只能理解这位前', '短评打分': 5}
{'短评内容': '一般般啦，就是有点吵，不隔音，外面的声音在房间里面都听得到', '短评打分': 5}
{'短评内容': '那里环境优雅，与人民公园很近，很适合带小朋友去玩。很满意。', '短评打分': 3}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '如果南宁的的士司机都认识这间酒店就更好了.', '短评打分': 5}
{'短评内容': '老住客了，有一天不知道房间怎么上不了网，很耽误事，前台的老是在找各种原因，一整天也没给弄好，到了晚上最后给了个IP手动搜索网络才OK，要是早给多好了，弄到要去网吧上网那么惨，现在网吧木马程序那么多，在上面弄弄股票期货的多不安全！', '短评打分': 3}
{'短评内容': '安静的环境，舒服的大床，就是大床房空间小了点，但布置的还算合理', '短评打分': 5}
{'短评内容': '非常不错的酒店，适合出差或旅游住，配套设施都很完善，上网看书都OK，免费的自助早餐也不错，位置很好很安静，坐车也比较方便~~~值得推荐！！', '短评打分': 5}
{'短评内容': '新开没多久的酒店，第二次入住了，感觉很不错', '短评打分': 5}
{'短评内容': '喜欢这家酒店，硬件设施充足，能睡个好觉，而且早餐的品种蛮多的哦', '短评打分': 5}
{'短评内容': '服务很不错，环境舒适，只是隔音设施不是比较理想', '短评打分': 5}
{'短评内容': '出门旅行还是最喜欢选择连锁酒店，经济实惠而且服务档次更高，城市便捷很贴心，有早餐还有自助洗衣，房间很舒适。但是唯独房间面积太小了，一进门感觉有点压抑。', '短评打分': 5}
{'短评内容': '位置不是很靠近市中心，但是周围环境很安静，靠近一个市场，比较方便。酒店员工的素质比较高，态度很好，房间卫生也不错。城市便捷酒店住起来有家的感觉，下次还会选择入住', '短评打分': 5}
{'短评内容': '干净、安静、设施齐全，价位合理性价比高！唯一美中不足就是位置不是很好找，当地的的士司机都不知道在哪里~', '短评打分': 5}
{'短评内容': '酒店的环境还好，早餐也挺丰富的，就是位置难找点', '短评打分': 5}
{'短评内容': '这次去南宁又住在便捷的民主店，感觉挺安静的，不错，下次去还会住。', '短评打分': 5}
{'短评内容': '住的819房间，有较重的烟味残留，一次性杯子问题照旧，这次还发现隔音差了点。其他一如既往满意', '短评打分': 5}
{'短评内容': '酒店挺新的 不错 就是早餐不怎么样 不过送的 就将就了 \r\n但是这次居然发现了发霉的面包片', '短评打分': 5}
{'短评内容': '比较干净吧，总体说不错~', '短评打分': 5}
{'短评内容': '今年新开的酒店，设施环境什么的都非常不错，前台的服务也还好，有什么问题，也愿意和顾客沟通。在前台那里还有一个小书吧，很不错。唯一有一点，就是房间里的杯子是使用一次性杯子，其实我更倾向于放置一些有特色的陶瓷杯会更好，只要消毒做好了就行。', '短评打分': 5}
{'短评内容': '性价比还成,因为是商务酒店所以可能还会有一些不足,但是综合水平还行.', '短评打分': 5}
{'短评内容': '服务很好，设施不错，早餐很好吃。支持支持。', '短评打分': 3}
{'短评内容': '挺好挺干净，就是洗澡的地方有点小，服务也不错，价格合适，离办事的地方很近', '短评打分': 3}
{'短评内容': '房间挺舒服的~离需要去的地方非常近，性价比高~~~', '短评打分': 5}
{'短评内容': '很好很舒适', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '早餐很好吃，有机会下次再来入住。', '短评打分': 5}
{'短评内容': '酒店服务人员很热情，网上订房时只有标准大床房，但一家三口睡1.5M的床实在太挤，实际入住时酒店人员查询到有商务大床房空出，随即帮更换成商务大床房，解决了我的烦恼！酒店非常干净卫生，装修简洁时尚，是一家性价比超高的便捷连锁酒店！虽然没有使用酒店的自助洗衣，但已经感受到它的便捷所在！赠送的自助早餐也很丰富，用餐的环境也非常好，这样的酒店将来一定是我入住的首选。', '短评打分': 5}
{'短评内容': '房间很干净，很整洁！美中不足的是我住的是单人间，好像房间比其他的城市便捷的房间小了点，感觉有一点点压抑！', '短评打分': 5}
{'短评内容': '很不错的酒店..下次去还是会住', '短评打分': 5}
{'短评内容': '城市便捷酒店（南宁民主店）之前几天一直跟朋友住这里的，安静点，挺喜欢的。然后这两天另个朋友来，就决定继续住这里了。然后网上订了。很幸运还是怎么，这次住进的号房根上次的一样，8008，蛮开心的，幸运的数字。 总体感觉很不错，很舒适。 以后会继续选择住这里。', '短评打分': 3}
{'短评内容': '之前几天一直跟朋友住这里的，安静点，挺喜欢的。然后这两天另个朋友来，就决定继续住这里了。然后网上订了。很幸运还是怎么，这次住进的号房根上次的一样，8008，蛮开心的，幸运的数字。  总体感觉很不错，很舒适。 以后会继续选择住这里。', '短评打分': 5}
{'短评内容': '酒店比较新 设施还不错', '短评打分': 3}
{'短评内容': '用券入住性价比高', '短评打分': 5}
{'短评内容': '新店，新设施，比较温馨，地理位置交通方便，床和枕头够大够舒适，安静。两点不好：一有点不好找，二所有杯子居然都是纸杯……', '短评打分': 5}
{'短评内容': '闹市中安静的角落,方便安逸.', '短评打分': 5}
{'短评内容': '房间设施还好，简单大方，喜欢！早餐还可以，最喜欢还是自助洗衣房，很棒！下次有机会还会来这里。', '短评打分': 5}
{'短评内容': '酒店房间非常好又很舒适', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '在桂林过来也住在这家连锁酒店.可能是这店的位置稍微远了一点(其实离步行街也就两公里左右),所以环境比较安静.房间都是一种装修风格,可能是因为新开店,所以能延迟退房到下午两点(又是一种很好的促销手段).不过不知道什么原因,房间里除了两瓶赠品的矿泉水和两碗方便面之外,其它消费单上面的王老吉和可乐都看不见(郁闷),其它的也就是早餐简单.总的来说这家店的性价比还是很高的,值得推荐.', '短评打分': 5}
{'短评内容': '房间太小。桌子都没有。上网时只能将电脑放在床上，坐在矮凳上，实在太累，只好坐地上了。呵呵。不过卫生还是不错的。或许其它房间不是这样吧。', '短评打分': 5}
{'短评内容': '很舒适的床，房间很温馨也很干净，最喜欢的是酒店的床，名副其实的睡好觉得地方', '短评打分': 5}
{'短评内容': '很喜欢酒店非传统的装修风格，自助餐厅、自助书吧、自助洗衣房很方便快捷，床也很舒服是名副其实睡好觉的地方！下次还选择这家酒店！', '短评打分': 5}
{'短评内容': '帮朋友订的房\r\n朋友远道而来，找个好酒店让他住得舒心当然很重要~庆幸这次选择的是这家城市便捷新店~不仅继承了城市便捷的舒适贴心，而且各种硬件设施也相对较好~朋友还大赞酒店卫生干净和服务周到~而且酒店离火车站和市中心都不远，周边吃的、逛的、玩的都不少~人民公园还就在旁边~非常方便~朋友说下次来南宁还要我帮订这家店~O(∩_∩)O~', '短评打分': 5}
