{'短评内容': '挺新的，不错', '短评打分': 5}
{'短评内容': '我住的是中秋百元房，在四楼，比较实惠，就是交通稍微远了点，不过周围有16，16，319，到地铁站比较方便，总体来说比较满意', '短评打分': 5}
{'短评内容': '地点稍微有点难找，环境还算不错哦，物美价廉，下次还会选择这里', '短评打分': 5}
{'短评内容': '酒店服务热情、干净、安静无可挑剔。但被褥潮湿躺上去很不舒服，希望改进', '短评打分': 5}
{'短评内容': '整洁、舒适。一般的大床间只有一个人的洗漱用品，所以两人住的时候要注意哦~', '短评打分': 5}
{'短评内容': '特价房199，价格不高，窗户外面是墙，不过无所谓，本来就是住的，又不是看风景的', '短评打分': 5}
{'短评内容': '多次入住，位置很好，干净、安静。餐厅的菜也不错。', '短评打分': 5}
{'短评内容': '隔音太差，电视能收到的台太少。服务一般，让送个香皂送了1个多小时，打了3次电话才送上来', '短评打分': 3}
{'短评内容': '房间有点小，地方也不是很好找，不过服务态度还不错，可以考虑下次继续入住', '短评打分': 5}
{'短评内容': '地点还可以，服务很好，交通略有不便，酒店有停车场，基本可以满足，附近（５０Ｍ）有收费停车场，一晚１０元很便宜。', '短评打分': 5}
{'短评内容': '酒店地处繁华地区，交通方便，干净卫生，服务态度好，价位在可接受的范围内', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '除了隔音效果差了一点，其他都特别好，小巧精致，应有尽有！而且价格也不算太贵。', '短评打分': 5}
{'短评内容': '条件挺好的~厕所和洗浴设计的特别讨巧。离中央民族和交大都挺近的~~挺好一地儿，推荐吧~~', '短评打分': 5}
{'短评内容': '我帮人订的特价房挺不错的，前台比较热情，有机会还会再来。', '短评打分': 5}
{'短评内容': '房间怪味浓', '短评打分': 3}
{'短评内容': '酒店不错，环境很好，很干净。我入住很满意！', '短评打分': 5}
{'短评内容': '这家酒店服务还是不错的，当时没有给我们留房，但是后来还是给了我们比预订房间更好的房子，所以服务还是比价诚信的，推荐这家', '短评打分': 5}
{'短评内容': '还不错，酒店位置还可以不过招牌有点太靠里了，不是很好找', '短评打分': 5}
{'短评内容': '就一般的连锁酒店，没撒大的区别和花头，随便住住吧', '短评打分': 5}
{'短评内容': '±房间半地下，不过是特价的。还好。', '短评打分': 3}
{'短评内容': '还不错，我和母亲都很满意，暖气开的也很足。', '短评打分': 5}
{'短评内容': '这家各方面都挺满意，也比较舒服，就是位置不大好找。。。。', '短评打分': 5}
{'短评内容': '我住的是商务大床房，很不错的感觉，没有房间狭小的感受，各项设备简单实用。', '短评打分': 5}
{'短评内容': '清爽干净，又安静，餐厅的菜也不错。唯有停车位少，难以满足住客需要。', '短评打分': 5}
{'短评内容': '位置不错 性价比一般~暖气太热,建议开小一点~', '短评打分': 5}
{'短评内容': '非常不错，就是店员的素质不高，大床房一开始只给放了一套洗漱用品和床上用品，其他的汉庭都是两套的。。。。', '短评打分': 5}
{'短评内容': ' 酒店干净、舒适，汉庭值得信赖。', '短评打分': 3}
{'短评内容': '环境还不错啊，晚上比较安静啊，就是一双拖鞋一个牙刷在大床房，白天楼道里比较吵啊', '短评打分': 5}
{'短评内容': '还不错的一家店。还不错的一家店。还不错的一家店。', '短评打分': 5}
{'短评内容': '干净舒适，大厅能上网，服务周到~由于位置比较好，我们经常去住。屋里有吹风机，还有免费的矿泉水，很贴心~', '短评打分': 5}
{'短评内容': ' 酒店舒适，温馨', '短评打分': 5}
{'短评内容': '特价房在地下室，中规中矩，就是有莫名其妙的嘀嘀声响了一早上', '短评打分': 3}
{'短评内容': '+特价房，地下室，中规中矩', '短评打分': 5}
{'短评内容': '+酒店很好，满意！', '短评打分': 5}
{'短评内容': '综合评价还不错！就是这次入住的时候空调有些问题，比较郁闷！', '短评打分': 5}
{'短评内容': '房间设施一般，比较干净，在北京交通大学附近。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '条件不如如家（虽然比如家还贵），服务不如7天（虽然比人家贵很多），总体来讲性价比比较低。\n详情：位置不好找，不在马路边，还得往巷子里走一段距离，的士都不愿意进去。酒店硬件设施还凑合，但是毛巾和床单都比较旧（第一天的浴巾还有个洞）。这些都可以忍，顶多是以后不住这家店就是了。但退房时的小尴尬就让我不能忍了。其实起因就是在退房那天早上不小心弄脏了床单（很小面积，且完全属于洗得掉的程度），结果前台让我赔一', '短评打分': 1}
{'短评内容': '前台服务速度慢，一般满意。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '太可怕了！！！！\n特价房原来就是地下室，床小的要死，有阴暗潮湿。\n最关键的是！！！！！\n（1）墙壁渗水，而且有很严重的痕迹\n（2）厕所非常臭，怎么形容呢？就像唾液干了以后的味道！！在床上都能不时闻到\n（3）还有虫子，咬了身上n个包。。。\n\n我都不知道是怎么忍了2天的。。nnd。以后绝对不住汉庭了！\n以上如有说谎，天打雷劈！\n', '短评打分': 1}
{'短评内容': '环境很好，服务也非常好，很干净，就是隔音效果差一点', '短评打分': 5}
{'短评内容': '还行的酒店', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '洗手间较小，尽管洗厕分开。床有点硬，不舒适。而且经济型酒店确实星级酒店价格。', '短评打分': 5}
{'短评内容': '在楼群里面，到马路的距离在400米左右，特价房房间很小或半地下。服务一般。', '短评打分': 1}
{'短评内容': '非常好O(∩_∩)O~', '短评打分': 5}
{'短评内容': '三条假中华已经帮我退掉，汉庭的服务不错。', '短评打分': 3}
{'短评内容': '在汉庭买到假烟（中华），至今未能妥善解决。请各位住客注意。', '短评打分': 1}
{'短评内容': '很实惠，但客房用品只有一套', '短评打分': 3}
{'短评内容': '条件不错，很实惠，但是大床房的洗漱用品、毛巾、浴巾、拖鞋都只有一份不太方便', '短评打分': 5}
{'短评内容': '附近吃的不多，环境还行', '短评打分': 1}
{'短评内容': '定的周末的特价房，还不错，放假设施很好。床很大，1米5的床。\r\n后来结账的时候，竟然收了我199，后来提醒前台后，才又给我退回的。\r\n总体来说，很不错了，地理位置也不错，找起来也方便。', '短评打分': 5}
{'短评内容': '很棒的酒店，住着很舒服', '短评打分': 5}
{'短评内容': '有些房间还可以', '短评打分': 5}
{'短评内容': '管理很正规，服务不错，装修比较旧了，毛巾都不白了', '短评打分': 5}
{'短评内容': '主要是浴室热水要放10分钟以上才有热的，而且浴室漏水溢出来。', '短评打分': 1}
{'短评内容': 'OK的~可以的~来这出差都住这', '短评打分': 3}
{'短评内容': '环境可以~服务也可以', '短评打分': 5}
{'短评内容': '很一般.房间小，电视小，哪都小，窗户还漏风，不过还有吹风机..', '短评打分': 1}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '住着挺舒服', '短评打分': 5}
{'短评内容': '位置好，靠近一条比较大的马路，但是绝就绝在缩进去了将近50米，被包围在一圈的居民区中间，这样的最大好处就是超级安静，根本一点都听不到车声。\r\n餐厅味道还可以，就是很慢，服务嘛，经济酒店的水平里算是好的了。\r\n其他设施方面没什么好谈的，貌似这个品牌的全国都一样。', '短评打分': 3}
{'短评内容': '位置非常好，交通方便。', '短评打分': 5}
{'短评内容': '房间还不错挺干净，很大。透光也很好。睡着很舒适。很推荐的一家~', '短评打分': 5}
{'短评内容': '位置还算好找，但去CHECK IN的时候就碰到前台和一个客人在吵架，完全把别的客人凉在一边。\r\n好不容易有人接待了，单人间空间的确有点小。而且浴室居然严重漏水。\r\n出去吃晚饭的时候让前台给看下的，结果吃完回来后换了个前台说不知道，囧，怎么做的工作交接啊你们？回房间看，也没给我处理，只能默默去睡觉了。\r\n想说，在连锁酒店中，价格并不便宜，那打的更应该是服务牌，后来想借个指甲刀，前台居然让我这么冷的天', '短评打分': 1}
{'短评内容': '住了把边的单人房，1.2M，发现衣橱里有一只类似小强的小虫，感觉很不开心。窗口漏风，正吹着头，吹的脑袋疼', '短评打分': 1}
{'短评内容': '很方便！', '短评打分': 5}
{'短评内容': '主要是位置靠近我同学家，交大，交通也算方便。\n\n但是第一次给我的房间空调严重有问题，没有暖气了，太冷。。。搞了挺久才给我换了一个，根本不用开空调了。其他的吗，马马虎虎还行，反正就是睡个觉上个网就行。', '短评打分': 5}
{'短评内容': '酒店不临马路，还是比较安静的。\r\n\r\n经济性酒店，要求就不会太高，各方面还是比较满意的', '短评打分': 5}
{'短评内容': '出行还算方便，主要是离开干活的地方近，因为是连锁酒店都差不多', '短评打分': 3}
{'短评内容': '汉庭肯定是不错的，当然价钱也很不错，如果能订到特价房的话还是很值得推荐的~', '短评打分': 5}
{'短评内容': '性价比较好的酒店', '短评打分': 5}
{'短评内容': '加湿器很好，不过噪音有店大。', '短评打分': 3}
{'短评内容': '冬天的暖气让房间很是干燥，这家店的加湿器很好，不过噪音有店大。', '短评打分': 5}
{'短评内容': '如果不是因为ELONG跟上航搞活动，如果不是因为他们家会员卡可以充值，我绝对不会再住。\r\n早上这家酒店的热水，基本处于中断状态，无法洗澡。\r\n打了投诉电话，才说送一个早餐。\r\n本来只是提供热水、干净的住宿、免费的宽带、早餐、空调这几个卖点。热水没有了，至少应该打个8折吧？没有。。。。。\r\n另外，淋浴间的龙头把手也是坏的。\r\n感觉很差。', '短评打分': 1}
{'短评内容': '每次出差都是住的汉庭，在经济型连锁酒店中，汉庭应该属于性价比还行的那一类，不论是卫生，服务都尚可，这个价格在北京也算可以了。', '短评打分': 5}
{'短评内容': '不错的新酒店', '短评打分': 5}
{'短评内容': '经济型酒店~总体环境不错~随便住住', '短评打分': 3}
{'短评内容': '出差经常住这家~总体都还行', '短评打分': 5}
{'短评内容': '酒店的位置比较隐蔽，但是房间和服务还是很不错的', '短评打分': 5}
{'短评内容': '有加湿器，考虑很周到，暖气很足。就是不隔音，其他都好。前台还能借书看，真不错。', '短评打分': 5}
{'短评内容': '卫生间淋浴房的喷头是坏的，网速比较低。\r\n其它什么了。', '短评打分': 5}
{'短评内容': '   服务有点慢', '短评打分': 5}
{'短评内容': '酒店环境很好，比较卫生，只是位置不太方便，不过性价比不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店的卫生和设施条件还不错.不过当时好像给我们安排的是半地下的房间不过通风效果还算好.酒店所在的位置很好很方便出行.服务本身也不错.', '短评打分': 3}
{'短评内容': '客房还可以 就是忽悠你办会员卡差点多花198...', '短评打分': 5}
{'短评内容': '一切都好，经济型酒店，', '短评打分': 5}
{'短评内容': '服务很好，价格也不贵，就是位置有点偏属于巷子里面，出来坐车要走很远，好是在附近办事什么的还是可以住的', '短评打分': 3}
{'短评内容': '这家酒店我比较满意,环境还可以,价格也不贵,值得推荐 ', '短评打分': 3}
{'短评内容': '房间太小，还脏，且贵，还不带早餐！', '短评打分': 1}
{'短评内容': '性价比很高，交大附近，房间比较干净，设施比较齐全，还有吹风机。服务十分周到，是比较不错的中关村酒家。', '短评打分': 5}
{'短评内容': '位置比较偏，不过要是想住在交大附近，这里还不错。房内条件不错，干净，有窗户。本来我是很满意的。但是临走时发生了点不愉快。我下午的航班，想要在房里待一会到1点钟，店长死活不肯，当时是周一，客房也不是很满，可是这个要求得不到答应，而且在我和其商量的时候，不理不睬。当时已经是11点35，当时店长说了句12点就开始收你半天的费用，然后就不理了。我也只好回去收拾的乱七八糟，各种东西一顿往包里塞。\r\n真是一点', '短评打分': 3}
{'短评内容': '很好，下次还来。周末的特价房很划算', '短评打分': 5}
{'短评内容': '酒店的服务还不错，环境也比较好，比较干净，位置也挺好的，整体感觉都不错', '短评打分': 3}
{'短评内容': '地理位置稍微偏了一点点，总体还是不错的', '短评打分': 5}
{'短评内容': '就是床有点硬，其余都好', '短评打分': 5}
{'短评内容': '酒店早餐品种少比较单一,不如如家酒店,酒店环境比较一般,不如如家酒店性价比好,还是不推荐这家酒店的.', '短评打分': 1}
{'短评内容': '酒店网速有些慢,设施比较好,位置有点难找不在街面上,酒店的服务还是非常好的,卫生也不错,性价比比较好.', '短评打分': 5}
{'短评内容': '关键是还要走出去一段路程才能打车，很不方便。', '短评打分': 1}
{'短评内容': '酒店还不错,服务态度很好,就是地理位置比较偏,不太好找,出行不方便,所以不是很值得推荐.', '短评打分': 1}
{'短评内容': '这个店总的来说不错，就是前台感觉服务一般般，印象没有第一次去西单那店好。', '短评打分': 5}
{'短评内容': '性价比不错 尤其是特价日的推出很适合消费者', '短评打分': 5}
{'短评内容': '酒店的服务还算可以，硬件设施对于经济型酒店来说很不错，而且选址也挺好的，交通很方便，价格也比较有优势。', '短评打分': 5}
{'短评内容': '酒店的服务不错，性价比高，环境也很好，比较干净，并且酒店在中关村，那边购物中心很多，交通也很方便', '短评打分': 5}
{'短评内容': '还不错，性价比挺高。', '短评打分': 5}
{'短评内容': '很少评论，这次要评论一下，也可能是运气好吧，居然一百块钱就能拿下一间大床房，装修、空间、设施都要比七天好，而且很贴心的有空气加湿器，这在冬日的北京确实很必须的', '短评打分': 5}
{'短评内容': '非常适合工薪阶层，干净合适，非常满意，可以说达到心中的要求', '短评打分': 5}
{'短评内容': '当时住的地下室的房间，住不习惯，房间的设施还可以，价格也比较优惠，酒店需要改进的地方就时服务员的态度不好尤其是男的服务员', '短评打分': 5}
{'短评内容': '汉庭房间里面很热暖气太暖了,环境硬件设施也很好,干净舒适价格便宜.我很喜欢的连锁型酒店.', '短评打分': 5}
{'短评内容': '酒店设施比较完善,也很干净,环境也不错,性价比较挺高的,但酒店不在市中心', '短评打分': 5}
{'短评内容': '酒店位置不是很好找,标志不是很明确,其他的还都可以', '短评打分': 5}
{'短评内容': '酒店不是在市中心的,交通一般,但是内部环境还可以,价格也不高,还不错', '短评打分': 5}
{'短评内容': '因为当时入住这家酒店享受的是特价,但是酒店的位置楼层都不是很好,也许是酒店特价的原因感觉给的房间都不是很好.以前入住感觉还不错.', '短评打分': 5}
{'短评内容': '春节期间的促销价格确实挺实惠的,酒店本身也还可以,加上这次促销价格更不错了.', '短评打分': 5}
{'短评内容': '春节期间的促销价格确实挺实惠的,酒店本身也还可以,加上这次促销价格更不错了.', '短评打分': 5}
{'短评内容': '春节期间的促销价格确实挺实惠的,酒店本身也还可以,加上这次促销价格更不错了.', '短评打分': 5}
{'短评内容': '经济实惠，性价比高', '短评打分': 5}
{'短评内容': '早餐觉得特别满意 谢谢!', '短评打分': 5}
{'短评内容': '为什么最近涨价了？', '短评打分': 3}
{'短评内容': '一般般啦，凑合睡觉', '短评打分': 3}
