{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '服务态度，服务质量，都非常好。酒店环境也不错。就是停车比较麻烦，偌大的停车场，很难找到空闲的停车位', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '环境很不错。服务态度也很好', '短评打分': 3}
{'短评内容': '酒店服务不错，房间比较舒适，但是面积太小而且有点旧', '短评打分': 3}
{'短评内容': '一般来杭州开会,都住这个酒店,离西湖挺近,交通什么的都挺方便.', '短评打分': 5}
{'短评内容': '杭州比较老的五星级酒店，设施陈旧，服务一般，前台服务员结账时居然不懂得先来后到。', '短评打分': 5}
{'短评内容': '杭州老的五星级酒店，设施略显陈旧，服务也很一般。有待于提高。', '短评打分': 5}
{'短评内容': '酒店位置很好，我们住的是7楼的房间，服务很好，免费升到了高级房，788的价格稍微再低一点就更好了！', '短评打分': 5}
{'短评内容': '个人认为性价比比香格里拉高太多了，早餐也很丰盛', '短评打分': 5}
{'短评内容': '房间比较干净，也宽敞，但卫生间太小，布置不合理，淋浴间门不方便打开使用。', '短评打分': 5}
{'短评内容': '酒店房间小，设施旧', '短评打分': 3}
{'短评内容': '豪华舒适，位置优越', '短评打分': 3}
{'短评内容': 'ok...........................', '短评打分': 5}
{'短评内容': '还可以，价钱不实惠。。。。。.........', '短评打分': 5}
{'短评内容': '还可以，价钱不实惠。。。。。.................', '短评打分': 5}
{'短评内容': '还可以，价钱不实惠。。。。。........', '短评打分': 5}
{'短评内容': '还可以，价钱不实惠。。。。。.......', '短评打分': 5}
{'短评内容': '还可以，价钱不实惠。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店整体还可以。', '短评打分': 3}
{'短评内容': '还行，就是价钱贵了点。希望能再优惠点。。。。。', '短评打分': 5}
{'短评内容': '很好,只是因下雨天,门口等出租的时间较长.', '短评打分': 5}
{'短评内容': '杭州的黄龙中心附近，交通好很安静，价格也实惠。还会经常来住的', '短评打分': 5}
{'短评内容': '交通非常便利，虽然是老牌的五星，不过酒店有点老了', '短评打分': 5}
{'短评内容': '很不错，干净。喜欢  很不错，干净。喜欢', '短评打分': 5}
{'短评内容': '环境不错，参展方便，设施较好，自助餐尤其出色。', '短评打分': 5}
{'短评内容': '0K   very nice  good ', '短评打分': 5}
{'短评内容': '酒店服务很好,环境很好，设施齐全，卫生干净', '短评打分': 5}
{'短评内容': '服务及环境都很好，希望把大床房的床在改进一下，不要把两个单人床放在一起使用！～～～', '短评打分': 5}
{'短评内容': '卫生服务总体不错。最近装修，前台有客抱怨气味重。我并无遇此情况。酒店周边路况不好。极堵。价格很适中。', '短评打分': 5}
{'短评内容': '交通不是很方便， 整体环境还不错。需要的话，可以考虑再次入住。', '短评打分': 5}
{'短评内容': '酒店环境不错，房间也相当超值。就是门前的交通比较拥挤。我们定的是星期六。到处塞车', '短评打分': 5}
{'短评内容': '很不错的酒店，位于黄龙商务圈，周围吃饭，生活，交通都很方便，服务也很周到，住宿环境也很好，下次还会再去', '短评打分': 5}
{'短评内容': '各方面偶不错，下次去杭州还会去住，不过就是房间隔音效果不是横好。', '短评打分': 5}
{'短评内容': '饭店服务较好，不足的是停车场进去要领卡，出来缴费。我们进去时发卡人员疏忽未给卡，出门时收费人员（一年纪较大女人）要凭卡收费，因我们无法提供进场卡，态度极差，嗓门估计要超过100分贝，希望饭店有所改善。（注：我们出门时间为3月19日11;20左右）', '短评打分': 1}
{'短评内容': '浙江世贸君澜大饭店位置不错，房间干净，设施完整，在杭州同级酒店中性价比还是比较高的。', '短评打分': 5}
{'短评内容': '酒店位置很好，到哪都方便。客房服务员态度也很热情。', '短评打分': 5}
{'短评内容': '定给朋友住的  感觉还算不错 朋友对早餐比较满意 ', '短评打分': 5}
{'短评内容': '住在朝南的房间可以看到山，总的感觉还不错', '短评打分': 5}
{'短评内容': '这是一个干净，舒适的酒店，服务一流，我很满意。', '短评打分': 5}
{'短评内容': '卫生间设施非常好，酒店的环境也不错，就是早餐中餐的种类较少', '短评打分': 5}
{'短评内容': '房间小了点，但是整体不错', '短评打分': 3}
{'短评内容': ' 杭州世贸', '短评打分': 3}
{'短评内容': '在杭州，这个酒店是非常实惠的，出门也都很方便。', '短评打分': 5}
{'短评内容': '饭店服务周到，设施齐全，位置好，下次还会选用这家酒店\n', '短评打分': 5}
{'短评内容': '很好，干净、舒适，离西湖很近。值得推荐！', '短评打分': 5}
{'短评内容': '非常好的酒店,下次还会来,也会介绍给朋友,真的很好\n', '短评打分': 5}
{'短评内容': '很豪华，服务很到位。和体育场很近，值得入住。', '短评打分': 5}
{'短评内容': '服务人员态度很好，服务及时，早餐品种多，尤其西点好吃，就是酒店空调温度高，感觉很热', '短评打分': 5}
{'短评内容': '可能因為是除夕夜,服務人員無法回家吃團圓飯,臉很臭,下次再去時,不要假日去可能就好了!!', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '感觉一般般了，下次不考虑了，乐乐乐乐乐乐', '短评打分': 1}
{'短评内容': '酒店位置不错，因公出差住在这里，房间打扫非常好，不管你一天出入几次，房间只要没人就有打扫，服务态度佳。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '方便参加展览会义，服务和餐饮不错，房子有点旧，面积也不够五星标准。', '短评打分': 5}
{'短评内容': '位置比较好，面积有点小，服务还不错，早餐真的很好。', '短评打分': 5}
{'短评内容': '很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。阿越', '短评打分': 5}
{'短评内容': '条件较好。', '短评打分': 3}
{'短评内容': '非常好非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '总体感觉不错，早餐很丰富，环境服务都很好。房间有点显小，床很干净舒适。', '短评打分': 3}
{'短评内容': '高级商务房送早餐\\午餐,比较合算.房间也比较大,标准房就差不少.', '短评打分': 5}
{'短评内容': '离世贸展览中心非常非常近，很合适在这附近商务的需要。但是酒店比较老，大堂和楼层的过道都有些压抑，房间有些小，不过挺干净整洁。住店期间正好有些会务的住客，非常吵闹。基本上还可以', '短评打分': 1}
{'短评内容': '位于世贸展览中心，很方便。标准间有点小，性价比一般。', '短评打分': 5}
{'短评内容': '设施比较旧。\n相比之下，价格比较贵。别的还行。', '短评打分': 1}
{'短评内容': 'Good, very nice!Good, very nice!Good, very nice!', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 3}
{'短评内容': '酒店服务不错。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 床太硬被子太薄', '短评打分': 3}
{'短评内容': ' 酒店房间很不错 服务佳 早餐很好', '短评打分': 3}
{'短评内容': '住这里主要是西湖很近，环境还可以，就是房间里德床小了点。', '短评打分': 5}
{'短评内容': '非常好的酒店,下次还会来,也会介绍给朋友,真的很好', '短评打分': 5}
{'短评内容': '非常好的酒店,很干净,很好,下次还会再来的,也会介绍朋友来', '短评打分': 5}
{'短评内容': '非常好的酒店,干净,服务好,服务员有礼貌.下次还会来,也会介绍朋友来.', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 3}
{'短评内容': '住着还行，环境也还行，就是床小了点，特别是双床房的房间！！！', '短评打分': 5}
{'短评内容': '和黄龙真的很近,周边的环境很不错。房间装潢有点旧，但还可以接受。如果下次还去黄龙，也会选择。', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便。房间清洁卫生，下次还会光顾。', '短评打分': 5}
{'短评内容': '大堂气派，服务有五星的标准，地理位置好，房间稍旧', '短评打分': 3}
{'短评内容': ' 这个世贸酒店外表和大堂可以,但房间里还达不到三星级的标准,价格明显偏高很多!', '短评打分': 3}
{'短评内容': '商务接待不错，装修也不错。商务接待不错，装修也不错。商务接待不错，装修也不错。', '短评打分': 5}
{'短评内容': '很好的酒店，就是房间有点小。不过还是很满意，要是价格低点就更好了。值得推荐。', '短评打分': 5}
{'短评内容': '酒店蛮干净，只是房间有点小，床也不够大。', '短评打分': 3}
{'短评内容': '豪华。出入市区方便。服务态度好', '短评打分': 3}
{'短评内容': '酒店位置不好，交通很拥堵。说是五星的酒店，其实勉勉强强。', '短评打分': 5}
{'短评内容': '好评', '短评打分': 3}
{'短评内容': '不是很值，房间小，作为五星级酒店，家具类似三星级，房间没有电脑提供，隔音效果较差，缺少五星级酒店必要的奢华，入住的高级大床房916一间，远远不如一周前入住的伊美大酒店行政大床房（才703一间，那个才叫奢华，房间大，设施先进豪华）。三年前曾经住过世贸，当时还行，但是三年后还是这个样子，就感觉非常非常不值。唯一的好处也就是服务态度好罢了。总之不值。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，很安静，交通也方便。房间虽然小了一点，但还是较理想的选择。', '短评打分': 5}
{'短评内容': '现代化的挂牌五星级酒店，下次去杭州还住这家，非常值得推荐', '短评打分': 3}
{'短评内容': '非常好的一家酒店下次还住', '短评打分': 5}
{'短评内容': '酒店的早餐很不错,房间让人感觉也很舒服,下次还会入住', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '酒店位置好，交通方便，山景房景色不错；房间有点旧；不带孩子的话，下次还会入住；儿童自助早餐收费贵，1.2米以上原价136元，1.2米以下半价，比成人预订时的价格还贵；建议贵酒店自助早餐收费更人性化，最好设立家庭早餐价，这样以后还会选择贵酒店。', '短评打分': 5}
{'短评内容': ' 环境不错,下次还入住.', '短评打分': 5}
{'短评内容': '酒店自助餐挺好', '短评打分': 5}
{'短评内容': '总体老说还不错，但是设施有点陈旧啦， 离西湖有点远。。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '位置处于杭州市中心，出行便利，离西湖和商业中心都较近。酒店内部服务也不错，唯一不足的就是房内设施显得有点陈旧，总体感觉还可以。', '短评打分': 5}
{'短评内容': '+方便出入市区，地理位置极佳', '短评打分': 5}
{'短评内容': '这次去住居然涨价了，比去年贵了一百多，但房间等硬件设施还是跟以前一样啊，门卫对我一点都不热情，不像人家老外啊老板啊来了各种贴笑脸，可能他一看我知道我是个穷人吧，最不开心的是出停车场交钱，我忘了向前台要停车票了，停车场收费员说没票就得交钱，后面有车等着，我总不能再回头去取吧，我说我是住店的，还给她看我的房卡报房号，她就是不理，太不人性化了，有待改善', '短评打分': 5}
{'短评内容': '离西湖较近，环境很好，风景也好，缺点是设施较陈旧，另外可能是中秋期间吧，车位较紧', '短评打分': 5}
{'短评内容': '  it is very good hotel...\n', '短评打分': 5}
{'短评内容': '不像五星级', '短评打分': 5}
{'短评内容': '装修后的客房很好!', '短评打分': 5}
{'短评内容': 'henhao ...........................................', '短评打分': 3}
{'短评内容': '下次还会去住，主要地段比较方便。。。。。。。。。。', '短评打分': 3}
{'短评内容': '房间比较小，这次住的房间电视机太老了，跟星级有点不配。', '短评打分': 5}
{'短评内容': '环境是没有话说的周边景色还可以吧。\r\n大床房，下次去还会去这个酒店\r\n如果是自费的话要酌情考虑\r\n', '短评打分': 5}
{'短评内容': '房间小了点,有点旧.可能我住的是普通大床房.', '短评打分': 1}
{'短评内容': '很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '是老牌的五星饭店，刚开业就开始入住，位置不错，服务好，只是目前设施稍显陈旧！', '短评打分': 5}
{'短评内容': '山景色挺好的', '短评打分': 5}
{'短评内容': '对于这个价格来说性价比很差~房间设施很旧~世贸旗下的精品酒店都做的不错~惟独总店不怎么样啊', '短评打分': 1}
{'短评内容': '房间挺舒适的.离西湖有点远.打车要16元', '短评打分': 3}
{'短评内容': '硬件软件条件都不错 价格便宜', '短评打分': 5}
{'短评内容': '酒店很舒服', '短评打分': 5}
{'短评内容': '价格有点高.酒店介绍在西湖附近.但是去西湖有点远打车要16', '短评打分': 5}
{'短评内容': '酒店還可以..地點也還可以,就是性價比稍差,', '短评打分': 5}
{'短评内容': '闹中取静 可能是开业时间较久了，设施有点旧，价格嘛不是太有诱惑力', '短评打分': 3}
{'短评内容': '不错的酒店,就是停车很挤.酒店因该加强停车的管理.双床略小了点,餐厅和娱乐都不错.', '短评打分': 3}
{'短评内容': '位置还比较好,对面就是黄龙洞景区,交通特方便,停车也方便且免费.\r\n服务也好,就是价格高了点.\r\n房间大小及装潢都一般,有点失望,但大厅很好,很有品位.', '短评打分': 1}
{'短评内容': '位置不错，这样的城市这样的位置最高价格应该还算可以了。', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '酒店位子优越 离西湖步行十到十五分钟 离市中心杭州大厦打的仅起步价', '短评打分': 5}
{'短评内容': '这家酒店，在地图上看觉得很好找，结果这家酒店连个牌子都没有，谁知道是酒店？？？，害的我们绕了好几圈，而且我提出你们可以挂一个醒目的牌子，酒店里的服务员还是大堂经理就说我们就是没有门牌，也不做其他说明，员工素质一般，早餐业马马虎虎，出租车也不好打，五星级我认为达不到，不推荐！！！\r\n', '短评打分': 1}
{'短评内容': '房间比较小，有装修的异味。', '短评打分': 3}
{'短评内容': '设施比较旧', '短评打分': 3}
{'短评内容': '性价比较高', '短评打分': 5}
{'短评内容': '非常令人失望,房间小、家具陈旧、空调完全不制冷，5、6、7楼是一年前新装修的，走廊、房间味道刺鼻，这家酒店的五星级太名不符实 ', '短评打分': 1}
{'短评内容': '地段不错,虽然离西湖不是很近但是交通很方便!而且离外婆家饭店很近,吃饭很方便!', '短评打分': 5}
{'短评内容': 'ok 我还会回来的.', '短评打分': 3}
{'短评内容': '不错的酒店,值得一住!酒店的配套很齐全.', '短评打分': 5}
{'短评内容': '交通方便，服务周到的一个五星级大酒店。', '短评打分': 3}
{'短评内容': '五星的标准，超贵的房价，入住后大为失望。房间陈旧、小。比三型级还不如。装修几乎是九十年代水平。太不值。不过大堂经理态度很好，很专业。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很好，价位适中！', '短评打分': 5}
{'短评内容': '还不错！下次会再入住', '短评打分': 1}
{'短评内容': '下次还坐这里', '短评打分': 5}
{'短评内容': '不怎么样,还是国营的管理方式,把所谓的酒店制度凌驾于客户的需求之上', '短评打分': 1}
{'短评内容': '周围出行不方便，交通实在太拥堵了。', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '环境一般！', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '地点非常好，虽然地处西湖周边，但没有那种喧闹的感觉。出酒店步行5MIN就到黄龙吐翠这个景点，翻过一座小山就到西湖边了，在山顶上就看见了保俶塔。酒店的性价比在五星级酒店中我认为是最好的！', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 5}
{'短评内容': '环境不错,卫生也弄的很好, 而且员工都很热情礼貌,下次会继续入住.唯一不足的是在外面没有明确的标志,我们到的时候是傍晚,可是由于没有明确的标志很不好找,我们车子来回开了几趟才找到的.', '短评打分': 5}
{'短评内容': '五星级的酒店，管理和服务非常不错。2楼餐厅的自助餐也非常不错', '短评打分': 5}
{'短评内容': '很好，就是房间有点小！', '短评打分': 5}
{'短评内容': '不错。性价比高', '短评打分': 5}
{'短评内容': '无法享受星级服务，特别是中餐，服务实在是很差。', '短评打分': 1}
{'短评内容': '非常非常一般', '短评打分': 1}
