{'短评内容': '环境好 服务很好一直选择这家', '短评打分': 5}
{'短评内容': '第一次入住，带着孩子办理手续时，孩子哭闹，这里要感谢酒店前台的美女 vicky liu,人美心更美！帮着我们哄孩子。但第二天早餐让我很郁闷，孩子1.05米，三岁半，要半价收费，在其他的酒店都是免费的，在我们的据理力争下，又改口说只要坐得下婴儿椅就免费。最后虽然没收钱，但严重鄙视一下日航！另外说一下早餐，品种、价格与五星的有差距，还不如我们06年入住亚龙湾天域酒店的早餐丰富。', '短评打分': 5}
{'短评内容': '前台妹妹服务挺好的，还免费帮我们升级房间', '短评打分': 5}
{'短评内容': '非常好的酒店，房间很大，早餐很好吃。', '短评打分': 3}
{'短评内容': '老好了绝对超值享受就是4月以后价格会上调基本住不起了希望低价格持续时间长些', '短评打分': 5}
{'短评内容': '很好，很舒适，环境优雅，整洁，房间也很干净，很安静，适合出差入住。', '短评打分': 5}
{'短评内容': '员工服务周到殷勤素质不错。房间的设施一应俱全，舒适温馨。办理入住的时候才知道游泳池，健身房还有桑拿都是免费使用的，性价比还是不错的。酒店地处繁华地带，交通方便，推荐到大连商旅的朋友选择日航饭店。如果说提点改进意见的话，就是商品部促销人员的叫卖声音过于杂乱，好似市街商贩在兜售。与日航饭店整体的端庄气质相比稍显逊色。', '短评打分': 5}
{'短评内容': '酒店设施很完善 服务也很好 只是 早餐中餐相对少一些', '短评打分': 5}
{'短评内容': '住了很多次了，就不多说了。。。。。。。。', '短评打分': 5}
{'短评内容': '公司日本人喜欢住这里，所以基本上每次出差都住，总体还不错', '短评打分': 5}
{'短评内容': '酒店位置很好,房间也很宽敞。早餐很丰富。下次还会入住。', '短评打分': 5}
{'短评内容': '房间很宽敞,酒店位置也很方便,下次也会选择入住这里。', '短评打分': 5}
{'短评内容': '设施上是没的说了，房间内非常舒适。只是门童那里的服务有待改进，时不长的没人。', '短评打分': 5}
{'短评内容': '酒店日本人很多，服务员很礼貌。酒店很温馨，在我生日的时候还送了个蛋糕给我，感动', '短评打分': 5}
{'短评内容': '价格便宜，环境还不错。性价比挺高的，建议大家入住', '短评打分': 5}
{'短评内容': '房间很大，床也很舒服！位置也很好，值得推荐。', '短评打分': 5}
{'短评内容': '酒店不错，房间很大！床也很舒服，位置也很好！值得推荐。', '短评打分': 5}
{'短评内容': '房间温度较低，开了暖气也是，其他还好', '短评打分': 3}
{'短评内容': '总体不错 价格很高  酒店内的服务管理确实一流  就是房子装修陈旧一点', '短评打分': 5}
{'短评内容': '酒店装修一般 有点陈旧  但内部设施非常好 特别是马桶 ', '短评打分': 5}
{'短评内容': '设施都不错~~要是房间里有WIFI就更好了~', '短评打分': 5}
{'短评内容': '酒店的工作人员服务热情到位，交通很便利。只是希望能经常会有更多优惠的特价出来。', '短评打分': 5}
{'短评内容': '酒店设施很好。但令人不愉快的是，明明在网上订的603元特价高级房（双或大床房），结果到酒店时大堂却称不是大床房，如住大床房必须每晚加100元。没办法只得又加了钱才得以入住。', '短评打分': 5}
{'短评内容': '交通方便，酒店的管理很好，服务也很周到，办公旅游都很适合。', '短评打分': 5}
{'短评内容': '各方面条件还不错，就是有点老了，性价比不是很高\n\n主要公司的日本人喜欢住', '短评打分': 5}
{'短评内容': '环境还算不错，服务也比较好，虽然内部装修不象外表一样新，但住起来还是比较舒服', '短评打分': 5}
{'短评内容': '日航酒店的服务和设备很满意、酒店的环境也不错，只是等出租车时需要一些时间。推荐此酒店', '短评打分': 3}
{'短评内容': '特价房488 价格倒是比较适宜 特价房中有颗柱子到还罢了 但是\n冷 房间中上网都需要穿大衣！！ 什么情况 宾馆室内温度有没有标准\n', '短评打分': 1}
{'短评内容': '酒店设施不错，交通不算方便，周边比较堵车，主要是空调不暖和，都不敢洗澡，这点不太好', '短评打分': 3}
{'短评内容': '毕竟是五星级的酒店，无论是硬件还是软件都不错，这是入住的是特价房488元，感觉挺划算的，期望能经常有这样的房间。', '短评打分': 5}
{'短评内容': '挺好的，房间大，很干净，也比较暖和，交通方便，服务好；只是房间里没有晾衣架，不方便。', '短评打分': 5}
{'短评内容': '大堂乱糟糟,像自由市场,房间暖气不热.', '短评打分': 3}
{'短评内容': '＋硬件条件很好，服务周道。', '短评打分': 3}
{'短评内容': '还不错了，大堂吧的出品有待改善。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '韩国的老婆想见识一下中国的五星酒店，就带他入住了，正好美国的客户也来到大连，为了方便也给他们定下5间房，总体来说不错，下次还要入住日系酒店，干净最主要。', '短评打分': 5}
{'短评内容': '价格能低点就好，房间大，但是书桌位置不好，其他还不错', '短评打分': 5}
{'短评内容': '很好，上司很满意。市中心，去哪里都很方便。', '短评打分': 5}
{'短评内容': '酒店定价偏高，房间设施除了电视机外，都已偏旧。性价比不是很高，只是地理位置还行', '短评打分': 1}
{'短评内容': '房间挺大，就是有次下午休息的时候，大概5点左右的时候，忘记挂免打搅牌了，结果服务员在外面叫了，我估计没听见，冲进来，发现有人，连忙道歉退出，还好身上有被子盖着，哈哈！', '短评打分': 5}
{'短评内容': '酒店位置很不错，在市中心。早餐相当不错，中式西式和日式各种菜。服务也很好。缺陷是房间内设施比较旧。', '短评打分': 5}
{'短评内容': '日本人住这个酒店还是挺适合的，会日语。价格还是偏贵了些，一般人自己住不起', '短评打分': 5}
{'短评内容': '地理位置、环境、吃喝玩乐各方面都很方便，日语方面也可以交流，让我们省事多了', '短评打分': 5}
{'短评内容': '选择这家之前自己有个主观的猜想。既然是日本人管理的酒店，即便设施老旧些服务却不会差。但事实是设施的确比较老旧，服务却离我的期望的还是差别较大。\n1、早餐。种类其实非常多，但口味大都不好吃。中不中，西不西。服务人员除了比别的酒店会说日语以外。微笑比较少，主动服务的意识相对差。\n2、报纸。住了三个晚上，只有两次送中文报纸。第三个晚上没有了？\n3、门禁卡。不知怎么，非常容易消磁。3天中两天消磁。和任何带', '短评打分': 1}
{'短评内容': '还不错，比较有档次，住了几次了，交通比较方便.下次还来住，会推荐给朋友的。还不错，比较有档次，住了几次了，交通比较方便.下次还来住，会推荐给朋友的。', '短评打分': 5}
{'短评内容': '日本人管理的酒店质量没有话说，但价格太高.早饭6：30才开始有点晚，，。。。,,,,,,,,,,,,,,,,', '短评打分': 5}
{'短评内容': '酒店的自住晚餐比较丰盛的，人不多，可以安静的用餐，不错。有个不足是房间里的足部按摩器比较占用空间，而且还用脱线板接的电源，对带小孩子的家庭来说，不安全。', '短评打分': 5}
{'短评内容': '五星级酒店，硬件设施不错，大堂宽敞明亮，商务房略显狭小，房间内设施较新。酒店地理位置优越，办事比较方便，价格小贵，个人旅游不建议。', '短评打分': 5}
{'短评内容': '酒店设施不错，马桶是松下智能的，位置也好在市中心，就是价格有点小贵，不过睡的还是很舒服。', '短评打分': 5}
{'短评内容': '不错的酒店， 尤其适合日本客人居住，只是价位略贵。', '短评打分': 5}
{'短评内容': '很好的酒店，停车也很方便。早餐很丰富。只是价格略贵。', '短评打分': 5}
{'短评内容': '价格太高了，住的是行政间但跟普通房间没什么区别。这个价钱有点不值。', '短评打分': 1}
{'短评内容': '第二次住了，酒店各方面都不错，就是很多小日本出入', '短评打分': 5}
{'短评内容': '很好，特别喜欢那里的床，很软很舒服。下次去大连的话还会再次入住的。', '短评打分': 5}
{'短评内容': '很好！都是日本客人。就是价格有点贵了，地方也很方便。', '短评打分': 5}
{'短评内容': '每次去大连基本上都住这个酒店，挺好的。非常喜欢，就是现在价格有点贵', '短评打分': 5}
{'短评内容': '房间不错，服务很好，离市中心很近，酒店对面有个不错的烧烤店', '短评打分': 5}
{'短评内容': '服务员礼貌，服务周到，就是门口的环境差了点，很多按摩店。', '短评打分': 5}
{'短评内容': ' 很好的房间 木地板一进门就感觉很高级 电视很大很清楚n多台 面朝大海落地窗 卫生间舒适安排合理 床还没睡还不知道 期待', '短评打分': 3}
{'短评内容': '老牌酒店，房间及设施没什么可以挑剔的，推荐入住！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '每次来大连都住这个酒店，价格优惠且交通便利，服务好，建议入住。', '短评打分': 5}
{'短评内容': '此酒店入住多次，价格优惠且交通便利，服务好，建议入住。', '短评打分': 5}
{'短评内容': '此酒店的入住率很高，可是现在价格好像比以前提高了好多。', '短评打分': 1}
{'短评内容': '是一家不错的涉外酒店,服务很好,早餐不错,设施完备.可以住一下试试.', '短评打分': 5}
{'短评内容': '酒店非常好,就是价格有点贵.推荐大家入住此酒店', '短评打分': 5}
{'短评内容': '房间不错,就是旺季价格有点贵。大连人民的服务态度还是值得肯定的', '短评打分': 5}
{'短评内容': '日航酒店还是一如既往的舒适 性价比很高 服务态度和管理都很对得起它的定价。', '短评打分': 3}
{'短评内容': ' 很不错的酒店，设备及早餐都不错。适合商务入住', '短评打分': 5}
{'短评内容': '环境很好！如果不是日本人开的更好。地理位置也可以', '短评打分': 5}
{'短评内容': '房间有点陈旧，也就四星的标准。但是服务还不错。还是对得起亿龙的468这个价位。', '短评打分': 5}
{'短评内容': '酒店性价比较高，地点很好，环境服务都不错，但酒店用品与五星级不相配。', '短评打分': 5}
{'短评内容': '非常不错的酒店，特别是早餐，品种齐全。\n推荐一下吧，希望下次来大连还会住这里。', '短评打分': 5}
{'短评内容': '服务是这个酒店给我留下的最深印象，着客人之所急。', '短评打分': 5}
{'短评内容': '房间，服务，设施都是一流的。极力向各位推荐，地理位置也很好哦。去商业中心区走路10钟就到了', '短评打分': 5}
{'短评内容': '有点旧，按现在标准应该达不到五星吧。', '短评打分': 3}
{'短评内容': '尽管作为五星级酒店为客人提供任何优质服务都是应该的，但在此还是想表扬一下；\n1、前台服务很热情周到细致专业；\n2、热线服务为客人提供特制的网线，请注意是按照客人的要求重新制作网线；\n3、前台与房间清洁工的责任心都很强，不确认清楚客人身份坚决不放任何人进房间；\n', '短评打分': 5}
{'短评内容': '作为一个五星级酒店，各方面还是不错的。但以下问题需要引起重视；\n\n1、各楼层的电梯开关全部带静电，使用时非常痛苦。这并非我一个人的意见，我带的两个日本客人也是如此。\n\n2、房间卫生间里的梳子太简陋，根本和五星级不相配。还没等用就断匙，看着就别扭。\n\n3、网线的摆放位置很不明显，服务热线的解释是在桌子附近。请问这样对日本人说人家能明白吗？打扫完房间后，把网线的位置摆到客人容易找到的位置不就行了嘛。\n', '短评打分': 5}
{'短评内容': '酒店软硬件都不错。特别是前台服务态度非常好。值得推荐。', '短评打分': 5}
{'短评内容': '房间里到了晚上简直能冻死人，给我冻得晚上直打喷嚏！', '短评打分': 1}
{'短评内容': '一如既往的好。 服务很到家。 早上大厅里面还有免费的咖啡。。呵呵 很好！', '短评打分': 5}
{'短评内容': '酒店的服务真的很不错，抽屉里面连剪子都有作什么都非常的方便。 总的来说值得推荐。 ', '短评打分': 5}
{'短评内容': '很好。服务和配置都很贴心。很舒适。就是送餐服务的东西味道很一般。', '短评打分': 5}
{'短评内容': '酒店设施略显陈旧，早餐不错，服务很专业，入住物有所值。', '短评打分': 3}
{'短评内容': '地处大连商业核心区中山广场附近，环境优越。\n老牌五星级酒店，服务细致周到，员工素质极高，处处显示出礼貌周到。\n房间设备先进，超大电视。卫生间超级整洁，全自动toto卫生设备舒适健康。\n还会再次选择入住。', '短评打分': 5}
{'短评内容': '酒店不错，空间极其大，就是唯一不满意的地方，Elong的客户人员服务不到位，订房间的时候没有给我讲清楚是双床还是大床，结果入住发现是双床，结果还不能换大床。', '短评打分': 5}
{'短评内容': '日系宾馆服务态度好！', '短评打分': 3}
{'短评内容': '不错的酒店，虽然酒店有一定年头了但感觉很干净特别现在的价格特别优惠。', '短评打分': 5}
{'短评内容': '房间还可以,我住26层,洗手间不错,也比较静.但是五星比较的是服务的细节.连续两天的早餐我都觉的很差.我在谈事情,但是餐庭服务人员高声谈笑,没有主动服务的精神.第二天乱收餐具.总体看是我住过的五星中比较差的.', '短评打分': 1}
{'短评内容': '非常干净，早餐好', '短评打分': 3}
{'短评内容': '基本满意，服务比较到位，设施齐备．就是位置不是太方便．基本上还不错 ', '短评打分': 5}
{'短评内容': '房间冷！半夜都冻出鼻涕。。。还好后来给了一个电暖气，就是房间太干燥了，最好给配个加湿器的好。。。浴室的电插座竟然用不了，说是自带的电器插头不够长接触不到里面的电源！无语了真。。。服务还算不错，且没有骚扰电话。卫生不错，沐浴的水流很充足！位置好！交通方便，但不嘈杂，很安静的酒店。', '短评打分': 5}
{'短评内容': '交通比较便利，硬件还可以，性价比还可以。', '短评打分': 5}
{'短评内容': '服务非常不错\n设施很整洁\n不过没有救生绳 作为一家五星级酒店 说不过去吧\n打车比较方便', '短评打分': 5}
{'短评内容': ' 服务好，很干净了。很满意了！', '短评打分': 3}
{'短评内容': '房间很大，床很舒适，各项硬件的条件都不错。如果说略有遗憾的话，一是浴巾不够软厚。二是，我半个月前订的是不含早餐的，但前台接待告诉我含早餐，我也没确认。第二天早上去用餐时给我拦在门口了，确认需要时间就让我坐在门口了。虽然接待的前台人员态度很好，又拿果汁(没喝)、又说打折(150--115元)，毕竟感觉不好，结果就是直接回房间了。', '短评打分': 5}
{'短评内容': '酒店就临近海边，设施及服务都很不错。值得入住', '短评打分': 5}
{'短评内容': ' 很不错的酒店，设施和地理位置都很不错。值得入住', '短评打分': 5}
{'短评内容': '好舒服，好干净', '短评打分': 3}
{'短评内容': '一直在大连住这个酒店。。很舒服很喜欢。。。。。', '短评打分': 5}
{'短评内容': '酒店位置临海，很不错，设施较新。值得入住', '短评打分': 5}
{'短评内容': ' 酒店很整齐干净，服务也不错，很满意了！', '短评打分': 3}
{'短评内容': '很不错的酒店，设施很好，离海滩非常近，值得入住。', '短评打分': 5}
{'短评内容': '多次入住，服务不错，也挺干净，周围的饭馆好吃，但房间设施比较旧，相比房价不满意。', '短评打分': 5}
{'短评内容': '酒店很好，是日航风格，我喜欢。', '短评打分': 3}
{'短评内容': '日式服务，很不错，酒店也很干净，但是价格有点贵', '短评打分': 5}
{'短评内容': '交通比较方便,配套设施比较齐全,床比较舒服.\n有一点要提出:我在网上订的高级间,酒店给了我双床,换大床说要加收100.我也不知道是谁业务不熟了.', '短评打分': 5}
{'短评内容': '硬件设施非常好，住在六楼还可以在空中花园聊天喝酒，很不错。', '短评打分': 5}
{'短评内容': '地理位置,交通还可以.服务及饮食一般,需要进一步改进和完善.', '短评打分': 5}
{'短评内容': '日本人的酒店，服务比较差 设施也不行 ', '短评打分': 5}
{'短评内容': '服务不错，但设施比较旧，周围的餐饮很好，也很便宜，满意', '短评打分': 3}
{'短评内容': '十一连住了五晚。酒店的服务不错，早餐的自助餐也很丰盛。但是在第三天就餐时，在燕麦片中发现了头发，有些遗憾。另外，大堂的座椅沙发很少，经常没有地方坐，而后在钢琴区域找到了座位，服务员马上过来告诉说是消费区，不能坐。因为有孩子和老人，和她们解释说坐一下就会走，结果还没有三分钟的时间，又一个服务员说消费的客人多，怕没有地方坐（其实里面还有很多座位），要求离开。作为入住酒店的客人，难道有座位都不可以坐吗？', '短评打分': 5}
{'短评内容': '日式服务，非常不错。尤其是六层的空中花园很值得一去啊。', '短评打分': 5}
{'短评内容': '虽然设施不是很新，但是地段很好，出门很方便，一如既往地支持！', '短评打分': 5}
{'短评内容': '酒店还可以,好多日本人啊,在大堂待一会都觉得不舒服,周围来来回回的太多日本人了', '短评打分': 1}
{'短评内容': '很不错的酒店，和许多网友说的一样，房间很大，酒店位置很好，吃东西选择余地大。很喜欢。', '短评打分': 5}
{'短评内容': '酒店位置距离海边稍稍有点远，离市中心较近，可以体验大连独有的有轨电车。自助餐品种比较多，味道也不错，卫生差了点，当客人发现有苍蝇停在餐盘上时，一个男主管竟然说要喷点杀虫剂，荒谬！女服务员的服务客气又周到，相比之下男主管的服务要差很多而且还对女服务员颐指气使的，你有什么资格？！', '短评打分': 5}
{'短评内容': '大堂看上去稍微陈旧了点，性价比个人感觉不如凯宾斯基。', '短评打分': 5}
{'短评内容': '老板满意，我就满意', '短评打分': 5}
{'短评内容': '还不错啦，就是价格有点高了！不错其他还不错啦！', '短评打分': 5}
{'短评内容': '干净 舒适', '短评打分': 3}
{'短评内容': '不错，像个五星的样，服务非常好，卫生间的一次性用品都是品牌的，值得推荐的酒店。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这家酒店感觉性价比很低，住的不是很舒适，设施方面都比较陈旧了。其他方面也一般，感觉不值得推荐。', '短评打分': 1}
{'短评内容': '感觉价格偏高，房间很干净，设施比较完善，价格能再低一些会更好。', '短评打分': 5}
{'短评内容': '其他都很好。就是有点吵。总体来说很满意。', '短评打分': 5}
{'短评内容': '这家酒店还行，房间打扫的比较干净，设施方面也还可以，酒店位置也还可以，出行比较便利，价格方面也还行。', '短评打分': 5}
{'短评内容': '整体看日航不错，环境不错，交通便利，', '短评打分': 5}
{'短评内容': '设施完备,服务很好.就是房间里的电视显得太小.瑕疵是信用卡的挂帐退返不急时,希望加以提升.', '短评打分': 3}
{'短评内容': '服务很好，环境尚可，设施一般，价格太贵（特别是早餐的价格太离谱，且食物品种稀少、粗俗）。', '短评打分': 3}
{'短评内容': '还可以~在大连五星酒店中也算前几位了.', '短评打分': 3}
{'短评内容': '酒店还可以，周边环境一般，上网要收费，服务生对市区道路不太熟悉，港口班轮时刻也了解的不够清楚，有什么问题给你电话要你自己联系，感觉服务不太到位。', '短评打分': 3}
{'短评内容': '很好的一家酒店，比所谓的最佳西方要好很多', '短评打分': 3}
