{'短评内容': '还不错 位置很好 一出门就是王府井 周围有各种好吃的 应该会再看、来', '短评打分': 5}
{'短评内容': '网上其它网友评论都如实,离协和医院真的很近', '短评打分': 3}
{'短评内容': '地址位置超好的宾馆，就在王府井大街背后，离地铁站步行估计就两三分钟，虽然房间有点旧，不过算是性价比不错', '短评打分': 5}
{'短评内容': '宾馆里怎么什么都要钱连最起码洗澡的毛巾浴巾都没有还要付钱我从来到宾馆里没有过这种情况', '短评打分': 3}
{'短评内容': '定了周一大早去协和看病，住的远，实在是不想跑。这里位置去协和很方便。', '短评打分': 5}
{'短评内容': '基本可以,电视差', '短评打分': 3}
{'短评内容': '很好，服务周到', '短评打分': 3}
{'短评内容': '感觉一般，这个价位在北京也就这水平吧，硬件旧了点，电视是坏的', '短评打分': 5}
{'短评内容': '北京东方和平宾馆', '短评打分': 3}
{'短评内容': '房间小，但还是很干净的。3.8元的一条洗脸毛巾很好，比很多超市里的质量都好，还便宜。\n缺点：电视干扰太严重，白天很多台都是大雪花。如果要有无线上网就更好了。', '短评打分': 1}
{'短评内容': '房间实在是太小了。三人间和标准间没什么区别', '短评打分': 3}
{'短评内容': '酒店环境挺好,服务也不错', '短评打分': 3}
{'短评内容': '只能说比较安静。刚下车到宾馆胡同口的时候就很失望了。破旧，房间里连床旁的开关都没有 很不方便。', '短评打分': 1}
{'短评内容': '很好，挺干净的。', '短评打分': 3}
{'短评内容': '  毗邻王府井   方便', '短评打分': 3}
{'短评内容': '住了好几次啦，比较满意，去哪都很方便，性价比高。', '短评打分': 5}
{'短评内容': '周围交通方便，地理环境优越，去哪都挺方便的，很好。', '短评打分': 5}
{'短评内容': '于本月19_20日入住了北京和平宾馆3人间客房，条件还可以，交通便利。准备这州还去。', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 3}
{'短评内容': '非常舒适 服务态度很好 就是离地铁站稍远了点 总体来说 还是不错的', '短评打分': 5}
{'短评内容': '离王府井步行街很近，天安门，地铁 真很方便。', '短评打分': 5}
{'短评内容': '很好，紧临王府井', '短评打分': 3}
{'短评内容': '感觉很一般，没有性价比可言，只是位置还可以', '短评打分': 1}
{'短评内容': '到协和医院和王府井商业街很近，交通方便，离王府井地铁站不远', '短评打分': 5}
{'短评内容': '第三次入住了，感觉很好。', '短评打分': 3}
{'短评内容': '不错，离王府井大街很近步行几分钟。房间很小，但很干净。', '短评打分': 5}
{'短评内容': '如果去协和看病,可以选,路近,也安静,卫生可以吧,服务也行,只是冬天去的话,感觉床有些凉,女士最好带一个电暖袋.', '短评打分': 5}
{'短评内容': '这个酒店的位置非常便利，到王府井1分钟就到了，离火车站就是起步价。就是酒店设施比较陈旧，但是考虑价格和位置还是非常划算的。', '短评打分': 5}
{'短评内容': '总来这里住 方便也还干净', '短评打分': 3}
{'短评内容': '第2次住了，感觉挺不错的，安静、在王府井附近、交通方便，旁边的餐馆味道还成、也很实惠，值得推荐一下！', '短评打分': 5}
{'短评内容': '环境不错，卫生条件也很好，挺舒服，唯一不足的就是没有早餐，能加上早餐就更好了，总体来说还是不错的。已经介绍朋友入住。', '短评打分': 5}
{'短评内容': '帮朋友订的，主要是位置方便，就在北京中心', '短评打分': 5}
{'短评内容': '该酒店距离北京最热闹的王府井咫尺之遥，相当方便，离协和医院也只有五分钟路程。服务不错，卫生条件也不错，是以推荐。', '短评打分': 5}
{'短评内容': '酒店干净,暖气和热水不错,服务也尽职,酒店的餐厅也很实惠,出门就是王府井,走着就能去天安门,很方便。', '短评打分': 3}
{'短评内容': '不错，已是第二次入住了，出门就是王府井，内部环境也不错', '短评打分': 5}
{'短评内容': '\n简陋昂贵，床具低档，无吹风等基本设施，比起附近汉庭酒店来那是又贵又差', '短评打分': 3}
{'短评内容': '宾馆旁边就是王府井小吃,地段不错的,但是隔音效果太差了,马桶是坏的,郁闷死了!', '短评打分': 1}
{'短评内容': '物有所值，交通方便！尤其是距离王府井商业街近。', '短评打分': 5}
{'短评内容': '出门500米就到王府井了，内部环境总体来说还不错', '短评打分': 5}
{'短评内容': '干净整洁，感觉较好。地理位置好，推荐！', '短评打分': 3}
{'短评内容': '，暖气太小，服务一般，地理位置好', '短评打分': 3}
{'短评内容': '位置好，交通方便，但是酒店的地毯太旧了，楼道里厕所的味道太浓。', '短评打分': 5}
{'短评内容': '地势非常好，宾馆很干净，出行方便。\n走廊说话的声音很大，如果改进一下就更完美了。', '短评打分': 5}
{'短评内容': '稍微有点小 但是还不错比较方便交通  床有点毛毛不知道什么', '短评打分': 5}
{'短评内容': '房间干净，舒适，比较满意。', '短评打分': 3}
{'短评内容': '最值得推荐的是地段，除此以外都很一般。房间小，显得旧。', '短评打分': 1}
{'短评内容': '\n酒店太老啦', '短评打分': 3}
{'短评内容': '东方和平宾馆不错', '短评打分': 3}
{'短评内容': '此酒店已住多次，非常好！服务好，卫生好，交通方便。楼下小餐厅经济实惠，味道好。还会来的！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '此酒店已住多次，非常好！服务好，卫生好，交通方便。楼下小餐厅经济实惠，味道好。还会来的！', '短评打分': 5}
{'短评内容': '很满意，服务态度好，设施也齐全，是理想的经济型酒店，下次还选这家·', '短评打分': 5}
{'短评内容': '该洒店地理位置特别好，东临协和医院东院，西接王府井大街，南面就是王府井书店，价格也不贵，性价比较高；是个人出行的良好住所。', '短评打分': 5}
{'短评内容': '第二次入住了，觉得挺好的，地理位置很好，很方便~', '短评打分': 5}
{'短评内容': '工作上要更加认真仔细。对了酒店满意!', '短评打分': 3}
{'短评内容': '挺好的，咋说呢，总体还可以，是个不错的选择', '短评打分': 5}
{'短评内容': '不错的酒店绝对值得入住。\n房间取暖好，退房能延后到14点。\n酒店餐厅的饭菜味道不错，也不贵。\n距离王府井和协和都很近，住的是特价房，这个价值了。\n服务人员还都是蛮热情的。\n下次来还住这里。', '短评打分': 5}
{'短评内容': '离协和医院挺近，挺方便。整洁，暖气挺暖和，热水好。', '短评打分': 5}
{'短评内容': '地理位置不错，服务很好', '短评打分': 3}
{'短评内容': '酒店的地理位置相当好 预定的特价房结果 没房了 给等价调换到了  豪华标间 感觉是赚到了哦  院子里可以免费停车 这点非常好啊 并且从房间可以直接看到我们的车 接触到的服务员 态度都很好 下次 还住这里啊 ', '短评打分': 5}
{'短评内容': '我对这个宾馆感到很满意，地里位置相当好，距离北京协和医院很近，房间也很卫生，而且价位不高，极力推荐大家入住。', '短评打分': 5}
{'短评内容': ' Mestopolozhenie otelya ochen xoroshoe dlya turista', '短评打分': 5}
{'短评内容': '地理位置超好，出门就是新天地，百货大楼和东安离得也很近，地铁就在新天地里不到100米，服务态度也不错，住的房间网线不好，检查了以后很痛快的就换了，每天都会有人来问需不需要打扫，整体上感觉很满意，请继续加油好好干！', '短评打分': 5}
{'短评内容': '地理位置很优越，很方便，但是设施很陈旧，需要改善。', '短评打分': 5}
{'短评内容': '离王府井大街蛮近的，在一个小胡同里，标间蛮干净的，就是隔音效果不是很好^', '短评打分': 5}
{'短评内容': '离王府井大街超近，出行很方便，特惠房的房间虽然有点小，但挺干净！总体不错！', '短评打分': 5}
{'短评内容': '主要交通方便，利于出行，出差方便的选择。', '短评打分': 5}
{'短评内容': ' 已入住，感觉良好。', '短评打分': 3}
{'短评内容': '还不错的酒店,帮朋友定的,朋友没有说不好.希望继续保持水准', '短评打分': 5}
{'短评内容': '位置便利，我自己已经第二次预定这家店了，又一次落了东西在那，宾馆也帮忙寄回来了，服务不错', '短评打分': 5}
{'短评内容': '酒店挺好。干净整洁。赞一个', '短评打分': 3}
{'短评内容': '餐厅在后面。不太方便。去王府井近，购物方便', '短评打分': 1}
{'短评内容': '地点方便，2星级酒店；没去吃早餐。去东方广场很近很近哦；房间设施一般', '短评打分': 5}
{'短评内容': '地理位置很好，房间设施完备，距离王府井很近', '短评打分': 5}
{'短评内容': '交通位置、卫生、餐饮、购物、就医等非常方便，值得入住', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '大床好爽！地铁好进！对面超市不错！！周围吃的很多！', '短评打分': 5}
{'短评内容': '地点很好；很卫生，就是第一次去会比较难找，还有就是打车不容易。', '短评打分': 5}
{'短评内容': '不错，就是地方挺难找。地图是错的。找不到，在胡同里', '短评打分': 5}
{'短评内容': '推荐干净', '短评打分': 3}
{'短评内容': '酒店客房隔音太差,还有一楼晚上太吵,房间门嘈音太大。', '短评打分': 3}
{'短评内容': '里面环境不好，水壶也是坏的，和200元的价位有点不太符啊。', '短评打分': 1}
{'短评内容': '条件还好', '短评打分': 3}
{'短评内容': '已经不是第一次入住了，还是那句老话，地段好，交通方便，价格不贵，卫生好，服务态度也不错，就是每次回来开门不方便，房门卡已老化，早该更新，但至今仍在用，每次都提同样意见，希望下次不要再征求了！最近也感觉房价正在上涨，如再涨，会考虑改住附近酒店！', '短评打分': 5}
{'短评内容': '酒店地段挺好 房间也挺大 不过最近房间涨价了', '短评打分': 5}
{'短评内容': '交通方便，位置优越。性价比高，网速慢。空调不制热。', '短评打分': 1}
{'短评内容': '服务态度好，不错', '短评打分': 3}
{'短评内容': '还不错，性价比还可以，喜欢安静的人可以入住。主要是比较适合我的要求 因为离我的目的地比较近 所以如果有需要我还会选择入住。', '短评打分': 5}
{'短评内容': '房间很干净，已经不是第一次住了', '短评打分': 3}
{'短评内容': '位置方便，经济实惠，紧靠王府井购物圈、小吃街，房间设施干净卫生。', '短评打分': 5}
{'短评内容': '东方和平宾馆的设施陈旧，空间太小，卫生一般般，地理位置还好。', '短评打分': 3}
{'短评内容': '东方和平宾馆的房间很小，卫生一般，设施陈旧，地理位置倒不错。', '短评打分': 3}
{'短评内容': '环境很好，交通方便。', '短评打分': 3}
{'短评内容': '房间很干净', '短评打分': 3}
{'短评内容': '位置确实非常方便，服务也很好，以后还会去住的', '短评打分': 5}
{'短评内容': '＋位置好  卫生条件还行', '短评打分': 3}
{'短评内容': '房间面积太小', '短评打分': 3}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': '地段较好,就是又小又旧,6度温度还不能开空调，被告知空调不制热,没有遥控器,没有电吹风,唉,同样价位还是如家或汉庭吧.', '短评打分': 3}
{'短评内容': '位置确实不错，只是有些旧了；我睡的那张床床垫的弹簧都快蹦出来了，硌的我没休息好！酒店位置的确很好，交通也便捷！', '短评打分': 5}
{'短评内容': '我们入住了两个房间，一房间的洗澡间漏水，拖鞋不能踏进洗手间。我们一共住了五天，但茶包只添了一次，也是我们要求才添的。房间比想像中还小，网上说有23平方米。但地区真的非常方便，不论是吃东西或是交通。', '短评打分': 5}
{'短评内容': '宾馆总体上还不错，对得起那个价位，就是我住的那屋插头安在角落里，没办法烧水喝，不太方便。', '短评打分': 3}
{'短评内容': '酒店位置很好，王府井近在咫尺，购物、用餐都很方便，酒店虽不豪华但干净整洁。', '短评打分': 5}
{'短评内容': '卫生条件还不错，环境一般，但地理位置很赞，就靠王府井大街，闹中取静', '短评打分': 5}
{'短评内容': '离王府井大街非常近，离天安门也非常近，交通方便；但是附近比较经济的饭馆不多。宾馆3人间根本就是标间把床头柜拿掉再塞3张单人床进去改造而成的，空间极度狭小，进去时房间有股味道，开窗半小时后味道才会消失。\n', '短评打分': 5}
{'短评内容': '＋挺不错的。离王府井近。房间也干净。', '短评打分': 3}
{'短评内容': '还可以，到医院距离近，交通方便，价格比较适中', '短评打分': 5}
{'短评内容': '酒店很好，我的客户满意，因为在王府井边上，每天晚上来问的人不绝。下次还会去住。', '短评打分': 5}
{'短评内容': '不错就在麦当劳后面，协和医院西边\n市中心，离火车站很方便，机场也有大巴\n就是有点不好找，胡同内，别走错', '短评打分': 5}
{'短评内容': '房间还可以，服务态度也很好，就是停车场有点小了', '短评打分': 5}
{'短评内容': '东方和平宾馆环境还可以，挺干净的…就是稍微小点…', '短评打分': 3}
{'短评内容': '地段好，房间挺好的，价格合适。', '短评打分': 3}
{'短评内容': '方便、干净、便宜，到王府井逛街购物、到协和医院看病很合适。', '短评打分': 5}
{'短评内容': '酒店位置不错，距离王府井大街很近，晚上没事的时候可以逛逛街，房间隔音效果还行，就是家庭间稍微有点小，房间虽然不是很新但挺干净的，总体评价挺好，之前给宾馆打电话推迟入住时间宾馆很痛快的答应了，下次去得话应该还会选择这家的', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '地理位置很好，就在王府井5分钟路程，酒店很干净，早餐实惠，', '短评打分': 5}
{'短评内容': '位置不错，但三人间正对着大堂，太吵了！', '短评打分': 3}
{'短评内容': '还不错。地理位置比较好。会考虑下次再来住', '短评打分': 5}
{'短评内容': '不错，环境好，干净，地理位置方便。很满意', '短评打分': 5}
{'短评内容': '地处中心，逛街、交通都很方便，干净、热水很好，水量大，免费寄存行李。唯一的缺点稍微有点吵', '短评打分': 5}
{'短评内容': '客观讲装修比较古老，还没有连锁酒店好。\n全是木质家具，床头没有电灯开关。\n卫生间只有浴巾，毛巾还要另收费，这个有点过。\n按照所在位置来说价格是很便宜，按照价格来说，其他的也就相当了。\n比连锁好的一点是没有卡片。', '短评打分': 1}
{'短评内容': '和我在HZ住的青年旅社标间差不多价格，但无论从客房环境还是卫生条件都很好，酒店的小饭店很不错，在那分别吃了一顿午饭和一顿晚饭，比在王府井吃到的味道好太多……唯一的缺陷是网速太坑爹啦！', '短评打分': 5}
{'短评内容': ' 房间有点小，洗脸毛巾需要买，躁声还可以', '短评打分': 3}
{'短评内容': '交通方便，离火车站很近，大约十几分钟路程。酒店地址闹中取静，收费合理，服务周到，是家不错的酒店。', '短评打分': 1}
{'短评内容': '除了有点吵，床有点硬以外，其他都满意，下次还会再来…', '短评打分': 3}
{'短评内容': '房间太小其他还可以', '短评打分': 3}
{'短评内容': '紧临王府井，只是隐蔽了些', '短评打分': 3}
{'短评内容': '不错，对来北京 玩的游客很好的选择，市中心，离北京火车站近，王府井里，离地铁也近。就是不好订，价格比前年贵了', '短评打分': 5}
{'短评内容': '很方便，就在王府井，，到天安门很近，走路过去就行~~~~出门就有公交，性价比高！', '短评打分': 5}
{'短评内容': '交通便利，安全舒适。房间偏小，卫生一般。', '短评打分': 3}
{'短评内容': '一直不错，地理位置极其方便，服务和坏境都好。这家店住了好多次了 都很放心，但这次晚上回店发觉放在店里的化妆品每瓶都少了轻了不少，是房间打扫上出了问题吗？当然也许是错觉，也希望是错觉。下次还会选择入住。', '短评打分': 5}
{'短评内容': '酒店感觉还可以', '短评打分': 3}
{'短评内容': '酒店闹中取静,非常方便，设施也很好,价格能低点更好', '短评打分': 3}
{'短评内容': '住了这么多酒店，他们就对这家酒店比较满意，但是感觉价格相对高就是', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 3}
{'短评内容': '已经是第二次入住了，非常方便，房间干净整洁，推荐！', '短评打分': 5}
{'短评内容': '环境不错，交通也方便，就是厕所卫生纸一进房间发现没有了，整体看算不错了', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '还不错。', '短评打分': 3}
{'短评内容': '地理位置好，卫生还比较满意，服务态度也不错，去北京很多次都住在这里，也介绍过朋友去住过。', '短评打分': 5}
{'短评内容': '不错啊，出门就是王府井，房间干净整洁，下次还要来啊！', '短评打分': 5}
{'短评内容': '宾馆地段好交通方便,但是房间卫生一般床垫很老旧,不大舒服', '短评打分': 3}
{'短评内容': '环境一般，服务很好。', '短评打分': 3}
{'短评内容': '酒店环境不错，服务也好，去景点方便', '短评打分': 3}
{'短评内容': '还可以，交通方便。闹中取静的一家旅店。几次去北京都选择了这家。酒店内的设施一般，卫生条件尚可。只是洗澡时水有些小。可能笼头需要更换了吧。', '短评打分': 5}
{'短评内容': '宾馆的位置很好，紧邻王府井步行街，离地铁站很近，步行到天安门也就十几分钟。客房的情况很一般，面积较小，设施比较陈旧。早餐便宜，大人十元一位，小孩五元。如果短期逗留，还是可以选择。', '短评打分': 5}
{'短评内容': '酒店闹市有静，较卫生，就是设施陈旧些，我住的房间下水有点堵塞，其他的服务还好。在网上订的房间价格要是能够优惠就好了，在门面上入住价格好像是可以打折的。', '短评打分': 5}
{'短评内容': '宾馆在王府井图书大厦后面，协和医院旁边，地理位置非常好，这次去协和医院看病，步行5分钟即到，来回非常方便。宾馆也很干净，淋浴头是大圆盘式的，热水澡洗的很舒服，一路的疲惫缓解很多。价格适中，推荐！', '短评打分': 5}
{'短评内容': '第3次入住此酒店，主要是图交通方便，但打车很困难！卫生间有味！2次外出回来进不去门，房卡有问题，需改进。服务不错。', '短评打分': 5}
{'短评内容': '价格和提供的硬件服务实在是有差距，宽带就像牛车似的慢。客房的用具显得比较旧。主要的原因是性价比。三星的价格，一星的硬件条件。至于软件服务还没有来得及更多的体验。', '短评打分': 1}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '在一胡同里招牌不太醒目,房间隔音不理想,砰…砰…的关门声太响', '短评打分': 3}
{'短评内容': '酒店位置还不错 环境也还行就是空间小点了 还是推荐一下咯', '短评打分': 3}
{'短评内容': '   总体来说还可以 房间干净  购物也较近便  也很净', '短评打分': 3}
{'短评内容': '位置较好，在经济性酒店中算可以了,位置较好，在经济性酒店中算可以了,位置较好，在经济性酒店中算可以了,位置较好，在经济性酒店中算可以了,位置较好，在经济性酒店中算可以了,', '短评打分': 5}
{'短评内容': '这家宾馆的设施可以，工作人员各方面的态度都很好，地理位置好，特别适合初次到北京旅游的游客，交通方便。', '短评打分': 5}
{'短评内容': '这次帮朋友订的住得很不开心，房间打扫不干净，马桶坏的，然后两个人入住只给一把钥匙，没有钥匙的一定要去找服务员开门，真是不能理解！', '短评打分': 1}
{'短评内容': '酒店房间太小，卫生一般，挂牌价跟亿龙一样，离王府井地铁口很近，酒店里的餐厅比较经济实惠，还不错，离天安门很近。', '短评打分': 5}
{'短评内容': '已入住!干净方便舒适!', '短评打分': 3}
{'短评内容': '交通便利，但是因为在王府井步行衔，所以不好打车，房间挺干净的，总的来说不', '短评打分': 3}
{'短评内容': '，酒店不错。你的短信说有赠费二百，怎么消费？', '短评打分': 3}
{'短评内容': '很好，只是价格涨了，王府井 麦当劳后面，埃着步行街，地铁公交都方便，离协和医院也近，只是以前268，现在水涨船高了', '短评打分': 5}
{'短评内容': '处于闹市，方便玩购，卫生较好，设施一般、期待更好', '短评打分': 5}
{'短评内容': '不错，就在王府井大街边上，价格也不错，地铁也不远，还有书店。', '短评打分': 5}
{'短评内容': '第二次住了，不错，房间安静，餐厅干净，地理位置好。', '短评打分': 5}
{'短评内容': '位置不错，逛街、搭地铁都很方便。房间小了点，价钱小贵。', '短评打分': 5}
{'短评内容': '地点较好，从地铁站出口处只要五分钟就能走到，在这个地段这个价格还行，不过不是网上所说的三星，最多两星。缺点是网速太慢，几乎不能用！', '短评打分': 5}
{'短评内容': '在王府井街上，适合外地旅游出差的客人，附近交通方便。住宿卫生还好。', '短评打分': 5}
{'短评内容': '位置很好，方便出行，服务还行，购物方便，以后去北京还住。', '短评打分': 5}
{'短评内容': '酒店的位置靠近王府井，地铁公交很方便，服务也不错，宾馆的餐厅，价格不贵，味道也很合口味，美中不足的就是房间面积小了点，给个好评。', '短评打分': 5}
{'短评内容': '感觉挺好下次还住', '短评打分': 3}
{'短评内容': '酒店的位置很方便，服务也很不错，尤其是宾馆的餐厅，价格不贵，味道也很适合北方人的口味，美中不足的就是房间面积小了点，似乎和网上的宣传有点出入。', '短评打分': 5}
{'短评内容': '很方便，下车后很容易找，设施很齐全，没什么噪音，会推荐朋友来', '短评打分': 5}
{'短评内容': '房间干净服务也很好以后还会选择这里住的', '短评打分': 3}
{'短评内容': '房间还可以,就是都在一楼,而且刚入住时床铺上有些不干净', '短评打分': 3}
{'短评内容': '位置不错 设施旧了点 还行吧。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
