{'descr': '除了老旧一些，都还行', 'star': 3}
{'descr': '酒店挺好不错的，装修朴素舒适，性价比也高。唯一欠缺，酒店周围环境较差，夜总会噪音无法控制，晚上有点吵，不过对我影响不大，但是他们早上服务员打扫卫生动静有点太大，每天都被他们吵醒', 'star': 5}
{'descr': '酒店挺好不错的，装修朴素舒适，性价比也高。唯一欠缺，酒店周围环境较差，夜总会噪音无法控制，晚上有点吵，不过对我影响不大，但是他们早上服务员打扫卫生动静有点太大，每天都被他们吵醒', 'star': 5}
{'descr': '总体不错，有点噪声，可以接受', 'star': 3}
{'descr': '总体不错，有点噪声，可以接受', 'star': 3}
{'descr': '很好，性价比高，但是午夜时段有点点吵，其他时候不会吵。', 'star': 3}
{'descr': '很好，性价比高，但是午夜时段有点点吵，其他时候不会吵。', 'star': 3}
{'descr': '设施和其他如家一样，热水很足。特惠商务房窗户开向过道，稍有点闷。最重要的是真的挺吵的。2区的房间好像都是这样，音乐一直到12点差不多才结束。房间对面就是一个窗户私密性不是很强，如果对面开着窗户看电视会很响。总体说和价格匹配，还是不错的，不过吵不吵要看你适应能力和运气了。', 'star': 5}
{'descr': '设施和其他如家一样，热水很足。特惠商务房窗户开向过道，稍有点闷。最重要的是真的挺吵的。2区的房间好像都是这样，音乐一直到12点差不多才结束。房间对面就是一个窗户私密性不是很强，如果对面开着窗户看电视会很响。总体说和价格匹配，还是不错的，不过吵不吵要看你适应能力和运气了。', 'star': 5}
{'descr': '安全舒适、物超所值。\n安全舒适、物超所值。', 'star': 5}
{'descr': '安全舒适、物超所值。\n安全舒适、物超所值。', 'star': 5}
{'descr': '挺不错的，这次还给了个靠窗的房间。不过晚上外面噪音好大。过了12点才稍微好点了。\n', 'star': 5}
{'descr': '挺不错的，这次还给了个靠窗的房间。不过晚上外面噪音好大。过了12点才稍微好点了。\n', 'star': 5}
{'descr': '装修朴素舒适，性价比也高。唯一欠缺，酒店周围环境较差，夜总会噪音无法控制，晚上有点吵，不过对我影响不大。', 'star': 5}
{'descr': '装修朴素舒适，性价比也高。唯一欠缺，酒店周围环境较差，夜总会噪音无法控制，晚上有点吵，不过对我影响不大。', 'star': 5}
{'descr': '环境不错。干净卫生，连续住了两天工作人员服务态度很好，', 'star': 5}
{'descr': '环境不错。干净卫生，连续住了两天工作人员服务态度很好，', 'star': 5}
{'descr': '干净卫生.交通挺方便，服务员态度很好。下次去了还住', 'star': 5}
{'descr': '干净卫生.交通挺方便，服务员态度很好。下次去了还住', 'star': 5}
{'descr': '还行，半夜确实有点吵的，空调很响。地理位置很好，旁边就是永定桥', 'star': 5}
{'descr': '还行，半夜确实有点吵的，空调很响。地理位置很好，旁边就是永定桥', 'star': 5}
{'descr': '一共入住四次了，第一次房间超好，以后每次降一个级别，老客户都应该安排更好才对，难不成因为常来就要将就了？不过要是房间都已经订满了倒是可以谅解，希望下次再去能给个带窗户的房间', 'star': 5}
{'descr': '一共入住四次了，第一次房间超好，以后每次降一个级别，老客户都应该安排更好才对，难不成因为常来就要将就了？不过要是房间都已经订满了倒是可以谅解，希望下次再去能给个带窗户的房间', 'star': 5}
{'descr': '价格还好，就是走廊空气有异味.房间还行。', 'star': 5}
{'descr': '价格还好，就是走廊空气有异味.房间还行。', 'star': 5}
{'descr': '价格很优惠，就是房间很小，不过这价格在那里，还是很值的', 'star': 5}
{'descr': '价格很优惠，就是房间很小，不过这价格在那里，还是很值的', 'star': 5}
{'descr': '房间的装潢配套设施都很不错。就是楼下是ktv，前半夜确实比较吵，后半夜就不吵了。', 'star': 5}
{'descr': '房间的装潢配套设施都很不错。就是楼下是ktv，前半夜确实比较吵，后半夜就不吵了。', 'star': 5}
{'descr': '干净卫生，服务周到，房间布置贴心，如家一如既往的好，下次还回来入住', 'star': 5}
{'descr': '干净卫生，服务周到，房间布置贴心，如家一如既往的好，下次还回来入住', 'star': 5}
{'descr': '房间的装潢配套设施都很不错。就是楼下是ktv，前半夜确实比较吵，后半夜就不吵了。另外有一点不好的是，下午4点去的，被告知房间还没退，我又背着行李在外面晃了两个多小时。不过后来给换了个带电脑的房间，稍稍平复了内心的不快。', 'star': 5}
{'descr': '房间的装潢配套设施都很不错。就是楼下是ktv，前半夜确实比较吵，后半夜就不吵了。另外有一点不好的是，下午4点去的，被告知房间还没退，我又背着行李在外面晃了两个多小时。不过后来给换了个带电脑的房间，稍稍平复了内心的不快。', 'star': 5}
{'descr': '房间布局合理，交通方便，下面夜总会虽然有些吵，但是十二点以后基本上没有声音，性价比很高，下次还会来！', 'star': 5}
{'descr': '房间布局合理，交通方便，下面夜总会虽然有些吵，但是十二点以后基本上没有声音，性价比很高，下次还会来！', 'star': 5}
{'descr': '每次去无锡都住这家酒店，经济实惠，环境还挺不错，住的舒心', 'star': 5}
{'descr': '每次去无锡都住这家酒店，经济实惠，环境还挺不错，住的舒心', 'star': 5}
{'descr': '很好 去了好多次了  很喜欢  下次还会考虑', 'star': 5}
{'descr': '很好 去了好多次了  很喜欢  下次还会考虑', 'star': 5}
{'descr': '没有听到大家说的KTV的噪音，睡的很踏实，而且价格便宜，不错', 'star': 5}
{'descr': '没有听到大家说的KTV的噪音，睡的很踏实，而且价格便宜，不错', 'star': 5}
{'descr': ' 楼上ktv太吵了。', 'star': 3}
{'descr': ' 楼上ktv太吵了。', 'star': 3}
{'descr': '再次入住  出行方便位置好  服务员声音真的很大', 'star': 5}
{'descr': '再次入住  出行方便位置好  服务员声音真的很大', 'star': 5}
{'descr': ' 恩 数码房网速还可以', 'star': 3}
{'descr': ' 恩 数码房网速还可以', 'star': 3}
{'descr': '非常不错  环境  细节 都做得很好  服务也很周到\n 交通便利', 'star': 5}
{'descr': '非常不错  环境  细节 都做得很好  服务也很周到\n 交通便利', 'star': 5}
{'descr': '比较方便的地方，就是楼下是个KTV会有些吵。因为住的是靠近马路的一边，所以白天叶有点吵，总体感觉不错,房间明亮。就是缺少放行李的地方', 'star': 5}
{'descr': '比较方便的地方，就是楼下是个KTV会有些吵。因为住的是靠近马路的一边，所以白天叶有点吵，总体感觉不错,房间明亮。就是缺少放行李的地方', 'star': 5}
{'descr': '经常住，晚上有点吵，但对于睡眠好的人来说没什么问题', 'star': 5}
{'descr': '经常住，晚上有点吵，但对于睡眠好的人来说没什么问题', 'star': 5}
{'descr': '这家酒店住过很多次了，虽然楼下有ktv，但是对我基本没啥影响，最主要的是价格在无锡算是很便宜的', 'star': 5}
{'descr': '这家酒店住过很多次了，虽然楼下有ktv，但是对我基本没啥影响，最主要的是价格在无锡算是很便宜的', 'star': 5}
{'descr': '挺好的   很温馨   还会再来   推荐！！！', 'star': 5}
{'descr': '挺好的   很温馨   还会再来   推荐！！！', 'star': 5}
{'descr': '条件不好，服务不行，没人问，看不见服务员，不安全。', 'star': 1}
{'descr': '房间不错，干净卫生，入住很舒适，晚上旁边的KTV有点吵，其他满意。', 'star': 5}
{'descr': '房间不错，干净卫生，入住很舒适，晚上旁边的KTV有点吵，其他满意。', 'star': 5}
{'descr': '酒店的房间不大，但入住还是很舒适的，房间卫生不错，床也很舒服。很满意', 'star': 5}
{'descr': '酒店的房间不大，但入住还是很舒适的，房间卫生不错，床也很舒服。很满意', 'star': 5}
{'descr': '酒店客房还不错，干净卫生，入住也很舒适，但房间隔音有点小问题，整体还是比较满意的。', 'star': 5}
{'descr': '酒店客房还不错，干净卫生，入住也很舒适，但房间隔音有点小问题，整体还是比较满意的。', 'star': 5}
{'descr': '位置不错，不过去的时候外面的修路，转了好几圈才找到，标志不是很明显。房间很多，整体还好', 'star': 5}
{'descr': '位置不错，不过去的时候外面的修路，转了好几圈才找到，标志不是很明显。房间很多，整体还好', 'star': 5}
{'descr': '5楼的KTV声音太吵了，12点前一直在歌声中。附近最近在修路。晚一段时间再说吧。', 'star': 1}
{'descr': '5楼的KTV声音太吵了，12点前一直在歌声中。附近最近在修路。晚一段时间再说吧。', 'star': 1}
{'descr': '还不错的旅馆，离火车站不是很远，就是正好赶上门口修路.......', 'star': 5}
{'descr': '还不错的旅馆，离火车站不是很远，就是正好赶上门口修路.......', 'star': 5}
{'descr': '还行吧，就是楼下的KTV很吵，交通很方便，入住这天前面的场地刚弄好，旁边在施工。。。。', 'star': 5}
{'descr': '还行吧，就是楼下的KTV很吵，交通很方便，入住这天前面的场地刚弄好，旁边在施工。。。。', 'star': 5}
{'descr': '楼下是KTV,晚上太吵,睡不着觉，房间隔音较差', 'star': 1}
{'descr': '楼下是KTV,晚上太吵,睡不着觉，房间隔音较差', 'star': 1}
{'descr': '如家的环境很不错，房间内干净整洁，服务态度也非常好，有需要帮助的地方打电话给服务台都是随叫随到的，总之这次的入住非常满意', 'star': 3}
{'descr': '如家的环境很不错，房间内干净整洁，服务态度也非常好，有需要帮助的地方打电话给服务台都是随叫随到的，总之这次的入住非常满意', 'star': 3}
{'descr': '本来应该12点就可以办理入住，我们下午15：30到的，还没有打扫，前台让我们等半小时，结果等了整整一个小时。入住后进房间，房间非常小倒是其次，卫生间，过道上一滩水，上面还有还好头发，放下东西我们就出去了，出去的时候跟前台说让再打扫一下，可是等我们回来的时候还是老样子。算了，不计较了。可是。。。外面那个吵啊，给我们最顶头的房间，对面又是清洁室，外面有点声音就听的很清楚，还有不知道是不是外面有装的啥机', 'star': 1}
{'descr': '本来应该12点就可以办理入住，我们下午15：30到的，还没有打扫，前台让我们等半小时，结果等了整整一个小时。入住后进房间，房间非常小倒是其次，卫生间，过道上一滩水，上面还有还好头发，放下东西我们就出去了，出去的时候跟前台说让再打扫一下，可是等我们回来的时候还是老样子。算了，不计较了。可是。。。外面那个吵啊，给我们最顶头的房间，对面又是清洁室，外面有点声音就听的很清楚，还有不知道是不是外面有装的啥机', 'star': 1}
{'descr': '不错，房间还可以', 'star': 3}
{'descr': '不错，房间还可以', 'star': 3}
{'descr': '还可以，确实有点吵。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还可以，确实有点吵。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '就是晚上太吵了，KTV就在旁边\n不好，以后换个地方', 'star': 5}
{'descr': '就是晚上太吵了，KTV就在旁边\n不好，以后换个地方', 'star': 5}
{'descr': '环境卫生不错,隔音效果比别人说的要好,就是位置比较隐蔽,但和司机说明清楚仔细点找就能找到!', 'star': 3}
{'descr': '环境卫生不错,隔音效果比别人说的要好,就是位置比较隐蔽,但和司机说明清楚仔细点找就能找到!', 'star': 3}
{'descr': '交通便利、干净卫生、服务态度好。唯一不好的就是楼上有KTV晚上很吵。', 'star': 5}
{'descr': '交通便利、干净卫生、服务态度好。唯一不好的就是楼上有KTV晚上很吵。', 'star': 5}
{'descr': '环境还是可以的，服务也蛮好的，就是比较吵。', 'star': 5}
{'descr': '环境还是可以的，服务也蛮好的，就是比较吵。', 'star': 5}
{'descr': '这家酒店的硬件条件都很好，卫生也不错，唯一不足的就是楼下的卡拉OK，真的很吵。', 'star': 5}
{'descr': '这家酒店的硬件条件都很好，卫生也不错，唯一不足的就是楼下的卡拉OK，真的很吵。', 'star': 5}
{'descr': '找了好久才找到，不过我很满意！！！！下次去了继续如住哦。。。', 'star': 5}
{'descr': '找了好久才找到，不过我很满意！！！！下次去了继续如住哦。。。', 'star': 5}
{'descr': '房间条件不错，就是位置有点偏，人很少总体感觉不错听服务员说马上要升3星很不错哈', 'star': 3}
{'descr': '价格适中，如果晚上睡眠好的话，尽管入住。尤其是泡完BAR最好。', 'star': 5}
{'descr': '价格适中，如果晚上睡眠好的话，尽管入住。尤其是泡完BAR最好。', 'star': 5}
{'descr': '房间没窗户啊，最好订房时能说明一下，也好让我们知道啊', 'star': 5}
{'descr': '房间没窗户啊，最好订房时能说明一下，也好让我们知道啊', 'star': 5}
{'descr': '酒店很经济，房间的设施很完善，虽然房间不是很大，但入住还是很舒适的。房间的卫生很好，就是电视机小了点。整体很满意。', 'star': 5}
{'descr': '酒店很经济，房间的设施很完善，虽然房间不是很大，但入住还是很舒适的。房间的卫生很好，就是电视机小了点。整体很满意。', 'star': 5}
{'descr': '开车的朋友可能要花很长时间才能找到酒店，楼下有KTV很吵，半夜两点了还咚咚响，虽然酒店在入住时就已经提醒了这点，但还是不能适应。', 'star': 1}
{'descr': '开车的朋友可能要花很长时间才能找到酒店，楼下有KTV很吵，半夜两点了还咚咚响，虽然酒店在入住时就已经提醒了这点，但还是不能适应。', 'star': 1}
{'descr': '房间较大,挺好的,位置好,周围很多饭店,而且离大成巷很近', 'star': 3}
{'descr': '房间较大,挺好的,位置好,周围很多饭店,而且离大成巷很近', 'star': 3}
{'descr': '酒店的设施还可以，卫生很好。房间虽然不大，但入住的很舒适。前台的服务很热情，整体感觉还是不错的，值得再来。', 'star': 5}
{'descr': '酒店的设施还可以，卫生很好。房间虽然不大，但入住的很舒适。前台的服务很热情，整体感觉还是不错的，值得再来。', 'star': 5}
{'descr': '交通方便，服务态度好，总体满意。', 'star': 3}
{'descr': '交通方便，服务态度好，总体满意。', 'star': 3}
{'descr': '房间远一点声音会小很多，我睡的跟猪一样，所以不会有感觉。\n对声音很敏感的最好住别的房型。~\n。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间远一点声音会小很多，我睡的跟猪一样，所以不会有感觉。\n对声音很敏感的最好住别的房型。~\n。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '我觉得很不错，性价比高，以后一定会长来~', 'star': 3}
{'descr': '我觉得很不错，性价比高，以后一定会长来~', 'star': 3}
{'descr': '服务态度好，风格很喜欢，如家的品质一向不错。', 'star': 5}
{'descr': '服务态度好，风格很喜欢，如家的品质一向不错。', 'star': 5}
{'descr': '此地去鼋头渚非常方便坐1路车直接到达景点，建议大家入住但是，但是此酒店有一点不好就是楼下的KTV真的很吵，我们是周二入住的到是还好，可仍能听到强劲的音乐声。', 'star': 5}
{'descr': '此地去鼋头渚非常方便坐1路车直接到达景点，建议大家入住但是，但是此酒店有一点不好就是楼下的KTV真的很吵，我们是周二入住的到是还好，可仍能听到强劲的音乐声。', 'star': 5}
{'descr': '价格便宜，出行方便，就是楼下娱乐场所有点吵。', 'star': 5}
{'descr': '价格便宜，出行方便，就是楼下娱乐场所有点吵。', 'star': 5}
{'descr': '酒店所在位子比较繁华，服务员待客真诚，是个不错的好地方！', 'star': 5}
{'descr': '酒店所在位子比较繁华，服务员待客真诚，是个不错的好地方！', 'star': 5}
{'descr': ' 还不错蛮便宜的', 'star': 3}
{'descr': ' 还不错蛮便宜的', 'star': 3}
{'descr': '酒店的服务还不错，房间也挺舒适的。总体来说相当不错', 'star': 5}
{'descr': '酒店的服务还不错，房间也挺舒适的。总体来说相当不错', 'star': 5}
{'descr': '酒店位置不错，环境非常好，我住的商务大床房，感觉物美价廉，下次还住在这儿', 'star': 5}
{'descr': '酒店位置不错，环境非常好，我住的商务大床房，感觉物美价廉，下次还住在这儿', 'star': 5}
{'descr': '很不错，就是底下是KTV有点吵，总体还可以', 'star': 5}
{'descr': '很不错，就是底下是KTV有点吵，总体还可以', 'star': 5}
{'descr': '第二次入住了，很安静很温馨，前台服务很到位。', 'star': 5}
{'descr': '第二次入住了，很安静很温馨，前台服务很到位。', 'star': 5}
{'descr': '房间挺好的，晚上声音也不是太大，值得推荐', 'star': 5}
{'descr': '房间挺好的，晚上声音也不是太大，值得推荐', 'star': 5}
{'descr': '交通方便，吃饭的地方很多，就是晚上有一阵子会很吵。', 'star': 5}
{'descr': '交通方便，吃饭的地方很多，就是晚上有一阵子会很吵。', 'star': 5}
{'descr': '如家的服务水平还是一如既往的好啊。整体来说还是很满意的。就是地理位置有点偏了。\n很有家的感觉。不错', 'star': 5}
{'descr': '如家的服务水平还是一如既往的好啊。整体来说还是很满意的。就是地理位置有点偏了。\n很有家的感觉。不错', 'star': 5}
{'descr': '服务态度特不好以后绝不再入住后悔死了', 'star': 3}
{'descr': '服务态度特不好以后绝不再入住后悔死了', 'star': 3}
{'descr': '服务、环境都很好，建议标间多一个网络接口吧！', 'star': 5}
{'descr': '服务、环境都很好，建议标间多一个网络接口吧！', 'star': 5}
{'descr': '还不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '还不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '只有一个六楼是客户，1-5楼是魅力花都的娱乐会所，来了才知道整个六楼就像在一坐噪音场上，选了一个中间的房间，依然是噪音不断，鼓乐轰天。希望安静的朋友就不要来了。', 'star': 1}
{'descr': '只有一个六楼是客户，1-5楼是魅力花都的娱乐会所，来了才知道整个六楼就像在一坐噪音场上，选了一个中间的房间，依然是噪音不断，鼓乐轰天。希望安静的朋友就不要来了。', 'star': 1}
{'descr': '交通方便，临近火车站，蛮好的。以后过去还到这个如家去', 'star': 5}
{'descr': '交通方便，临近火车站，蛮好的。以后过去还到这个如家去', 'star': 5}
{'descr': '不错的地方 。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不错的地方 。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还可以，不是太吵，满干净，就是不是床单一天一换有点不好。', 'star': 5}
{'descr': '还可以，不是太吵，满干净，就是不是床单一天一换有点不好。', 'star': 5}
{'descr': '总体感觉不错，5楼歌厅有点吵，不过累了也感觉不到。价位还是可以的。', 'star': 5}
{'descr': '总体感觉不错，5楼歌厅有点吵，不过累了也感觉不到。价位还是可以的。', 'star': 5}
{'descr': '价格太合适了，位置也不错，楼下的KTV有点吵，别的都挺好。', 'star': 5}
{'descr': '价格太合适了，位置也不错，楼下的KTV有点吵，别的都挺好。', 'star': 5}
{'descr': '很干净很舒适也很安静，感觉很好！', 'star': 3}
{'descr': '很干净很舒适也很安静，感觉很好！', 'star': 3}
{'descr': '不错！如家的电视节目丰富，点播台有很多我喜欢的节目，房间也挺不错的，因为睡的晚，超的声音没大影响。', 'star': 5}
{'descr': '不错！如家的电视节目丰富，点播台有很多我喜欢的节目，房间也挺不错的，因为睡的晚，超的声音没大影响。', 'star': 5}
{'descr': '这家酒店楼下是KTV唱厅，晚上会唱歌到很晚，影响旅客休息。', 'star': 1}
{'descr': '这家酒店楼下是KTV唱厅，晚上会唱歌到很晚，影响旅客休息。', 'star': 1}
{'descr': '酒店还不错', 'star': 3}
{'descr': '酒店还不错', 'star': 3}
{'descr': '环境卫生很不错，服务也不错，就是有点吵。可能是这个缘故，性价比在无锡应该算是最低的如家了。', 'star': 5}
{'descr': '环境卫生很不错，服务也不错，就是有点吵。可能是这个缘故，性价比在无锡应该算是最低的如家了。', 'star': 5}
{'descr': '酒店干净卫生，服务态度好.性价比高，下次还去！~', 'star': 5}
{'descr': '酒店干净卫生，服务态度好.性价比高，下次还去！~', 'star': 5}
{'descr': 'A设施还可以比较干净，比原来住的万好万家好', 'star': 5}
{'descr': 'A设施还可以比较干净，比原来住的万好万家好', 'star': 5}
{'descr': '楼下KTV真的很吵，交通倒是很方便，内部设施如家一贯的好', 'star': 1}
{'descr': '楼下KTV真的很吵，交通倒是很方便，内部设施如家一贯的好', 'star': 1}
{'descr': '干净，温馨，服务态度优秀，电脑宽带速度不错，下次还来~', 'star': 5}
{'descr': '干净，温馨，服务态度优秀，电脑宽带速度不错，下次还来~', 'star': 5}
{'descr': '如家的房间一向很干净,住上去就很舒服,推荐', 'star': 5}
{'descr': '如家的房间一向很干净,住上去就很舒服,推荐', 'star': 5}
{'descr': '环境确实还不错，交通也很便利，我经常住在这的。。。价格相对其他酒店要便宜一些。。所以我个人觉得很不错~~', 'star': 5}
{'descr': '环境确实还不错，交通也很便利，我经常住在这的。。。价格相对其他酒店要便宜一些。。所以我个人觉得很不错~~', 'star': 5}
{'descr': '预订，但是抵达到酒店后，告知无房间。。感觉已经预订了，但是去了却没房间。。。', 'star': 1}
{'descr': '预订，但是抵达到酒店后，告知无房间。。感觉已经预订了，但是去了却没房间。。。', 'star': 1}
