{'短评内容': '这里真的是太好了，我下次还要去这里睡觉，', '短评打分': 5}
{'短评内容': '这家酒店的优点：位置好， 紧靠长途客运站，交通很方便，\n缺点，装修太旧了，硬件很老了，也就是老三星水平。', '短评打分': 5}
{'短评内容': '酒店各方面设施 都可以。交通方便，步行3--5分钟到长途汽车站，打出租车也方便。', '短评打分': 5}
{'短评内容': '很好！\n出行方便，房间设施不错，早餐也还可以！', '短评打分': 5}
{'短评内容': '房间过老，装璜不咋的，不过早餐还不错，离汽车站近', '短评打分': 1}
{'短评内容': '酒店不错                          酒店不错', '短评打分': 5}
{'短评内容': '酒店不错                        酒店不错', '短评打分': 5}
{'短评内容': '交通方便，只是房间偏小，装璜太老，如果一个人出差住住倒是可以', '短评打分': 5}
{'短评内容': '酒店离开汽车站走路几分钟，位置好。其他方面也不错。', '短评打分': 5}
{'短评内容': '位置好。装修干净整洁。就是有点老了\n不错。值得推荐。\n', '短评打分': 5}
{'短评内容': '帮朋友订的，反映还不错', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店一般吧,也过也没什么特别差之处,不过这城市风景倒是不错,哈哈', '短评打分': 5}
{'短评内容': '房间空间大小可以，隔音效果很不错，酒店位置不错，走路10分钟能到客运站，旁边就是交易市场，出行方便，酒店门口打车也没问题', '短评打分': 5}
{'短评内容': '楼很高，大厅装修的不错，房间卫生条件很好，干净整洁，服务周到细心，住宿环境还可以', '短评打分': 5}
{'短评内容': '酒店蛮不错的，装修档次比较高，服务很好，有什么问题，服务员都会主动帮助到我们的，早餐很丰盛，位置出行方便', '短评打分': 5}
{'短评内容': '酒店在329国道边上，周边出行购物方便，酒店服务员态度很好，比较热情周到，房间舒适度蛮好的', '短评打分': 5}
{'短评内容': '酒店的服务很好，一些事情服务员处理的很好，房间住着挺舒服的，设施挺齐全的，还可以上网，房间打扫的很干净，住宿条件不错', '短评打分': 5}
{'短评内容': '停车很方便，位置不错，周边交通出行没问题，房间布置的干净整洁，隔音做的很好，硬件设施也不错，服务很周到，住宿条件蛮好', '短评打分': 5}
{'短评内容': '位置不错，周边配套设施齐全，服务都很专业，服务员也很周到热情，总体感觉还可以', '短评打分': 5}
{'短评内容': '交通方便，就在市中心，房间还可以，设施齐全就是有些陈旧，服务很不错，办事效率很高', '短评打分': 5}
{'短评内容': '酒店大堂装修的还可以，比较豪华，酒店地处市中心，周边出行交通都很方便，旁边就是长途车站，走2分钟就到了，房间里面提供的基础设施很齐全，卫生还好，舒适度不错', '短评打分': 5}
{'短评内容': '房间干净整洁，以白色调为主，空间蛮大的，布置的比较简单，酒店在长途车站边上，出行方便，早餐也蛮丰盛的', '短评打分': 5}
