{'descr': '干净卫生，空间宽敞', 'star': 5}
{'descr': '该酒店毗邻上海拖拉机厂，被一些餐饮企业包围。我所在的房间面向餐饮行业的后面，噪声要到晚上9点左右才会减小。房间整体的布局尚可。不过，房间的一些装修材料已出现老化迹象。此外，该宾馆步行去复旦大学需20分钟左右，且门口有公共汽车。该细节供打算考试的朋友参考', 'star': 5}
{'descr': '房间挺小，然后水壶污渍挺多，让服务员换一下还挺不耐烦的说。房间门也不太好，根本关不上，幸亏早发现了，要不然万一丢东西了就麻烦了。总之服务态度不是很好，只能说这个价位上要求不高而已，但下次不会考虑选这家，毕竟是想花钱买乐嘛\n还有，过客也希望实事求是的反映问题，什么态度好大堂挺辉煌的之类的，根本就不是那样，唉~~~', 'star': 1}
{'descr': '除了床有点短，房间有点挤，其他的都挺好的。。。', 'star': 5}
{'descr': '地址位置不错 居住环境安静 只是空调有点不好用 淋雨不怎么好用', 'star': 5}
{'descr': '该宾馆的标间房间较大、宽敞,卫生良好，服务周到，感觉舒适，性价比好。如要在五角场附近办事，是一个首选的住处！', 'star': 5}
{'descr': '地段走路到五角场需要耐心，但是酒店挺物超所值，房间虽小，居住适宜，推荐，缺点是床头靠垫破了一块皮', 'star': 5}
{'descr': '推荐这家酒店推荐这家酒店推荐这家酒店推荐这家酒店', 'star': 5}
{'descr': '向朋友推荐这家酒店向朋友推荐这家酒店向朋友推荐这家酒店', 'star': 5}
{'descr': '条件服务和性价比都很不错，值得一提的是我把东西忘在酒店第二天过来服务员把东西报管好安好无恙的交换给我，心情很是高兴。', 'star': 5}
{'descr': '环境不错，估计是五角场附近最经济的了，比旁边的如家和格林豪泰便宜很多', 'star': 5}
{'descr': '标准间房间很大很宽敞，还朝南有太阳，强力推荐，呵呵', 'star': 5}
{'descr': '不错的地方和附近几家店比性价比高', 'star': 3}
{'descr': '位置在五角场国定东路，如家和格林豪泰两家酒店的中间，价格比两家酒店都低，酒店大堂比两家酒店漂亮。就是房间小了点，床很大，挺干净的。就是空调老了，开了好久不太热。性价比很高，下次还会住', 'star': 5}
{'descr': '物美价廉，总体来说不错，就是大床房房间稍微小点，标准间明显大很多哦', 'star': 5}
{'descr': '总体性价比还不错，酒店隔音效果不是很好，服务一般，价格比较便宜，在上海。', 'star': 5}
{'descr': '不错，值得一住，就是有点偏  不好找，大家一定要来哦', 'star': 5}
{'descr': '性价比不错的酒店，环境与设施都满意，本人会推荐给其他朋友的', 'star': 5}
{'descr': '第二次住了，上一次的感觉挺好，只是浴室放东西的玻璃没装~可是这一次还确实有点不敢恭维，第一：门栓坏了~~~第二：卫生间格局跟上一次得不一样，镜子不是放在外面的，整体感觉房间小很多~~~第三：放平时免费洗漱用品的盒子坏了~本来无伤大雅得，可是这一进卫生间就看着那个缺边的盒子，感觉总不太好~~~第四：也是最让人恼火的一点！网线端口坏了啊啊啊啊啊！！！压根上不了网啊啊啊啊啊！！！！！！！！！！不过，总体', 'star': 5}
{'descr': '隔音效果有待提高，钟点房少开，让人休息不好，你懂的。。。。', 'star': 5}
{'descr': '酒店的电脑可上网，但不能存东西，一旦电脑重启后，里面的东西就全没了，和以前的网吧一样，不过这样也安全，不用担心自已的上网记录和隐私被别人知道了。', 'star': 5}
{'descr': '位置不错，与如家和格林豪泰在一起。宾馆的数码房里有电脑，可上网，可看网上视频。', 'star': 5}
{'descr': '房间环境很不错,有机会下次还去那里.房间环境很不错,有机会下次还去那里.', 'star': 5}
{'descr': '住了很多次了，挺不错的，就是麦当劳说外送服务超出范围不晓得是怎么回事，上次住隔壁如家都能外送的。。。', 'star': 5}
{'descr': '条件挺好的，挺安静，服务也不错，就是房间稍微小了点。', 'star': 5}
{'descr': '环境还是不错的。。就是位置比较难找一点而已。。不过很安静的说~最主要的是价格比较合理，尤其是在五角场这边也算很划算咯。不过就是有时候会出现热水不热的情况（一般是早上）', 'star': 5}
{'descr': '宾馆不错，就是设施有些年头，房间里面还是不错的。空间很大。', 'star': 5}
{'descr': '很好的宾馆，这个价位是我见过的最棒的，设施齐全，物超所值', 'star': 5}
{'descr': '很实惠，就是房间小了点，也不习惯浴室透明的感觉。', 'star': 5}
{'descr': '离五角场不远，交通还是挺方便的。附近确实有建筑工地，不过窗户关上就没声音了。设施不是特别新，不过在五角场这块这个价格的酒店不错的了，而且晚上灯光开着还是挺温馨的哦~', 'star': 5}
{'descr': '很不错的宾馆，离五角场很近，以后还会来。', 'star': 5}
{'descr': ' 房间还可以闹中取静以后还会住', 'star': 3}
{'descr': '已经推荐了好几次\n已经推荐了好几次\n已经推荐了好几次\n已经推荐了好几次已经推荐了好几次\n已经推荐了好几次已经推荐了好几次已经推荐了好几次已经推荐了好几次已经推荐了好几次已经推荐了好几次已经推荐了好几次已经推荐了好几次已经推荐了好几次已经推荐了好几次已经推荐了好几次已经推荐了好几次已经推荐了好几次已经推荐了好几次已经推荐了好几次已经推荐了好几次已经推荐了好几次已经推荐了好几次已经推荐了好几次', 'star': 5}
{'descr': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', 'star': 5}
{'descr': '相对便宜，位置好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~`', 'star': 5}
{'descr': ' 房间不大.靠还算巧妙做出的房内走廊.我住的是大床房.窗外是个材料堆场和停车地风景不好.不过158元的价钱.凑合一晚还可以小住下.', 'star': 3}
{'descr': '这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的这家是可以的', 'star': 5}
{'descr': '我点平很多次了。\n\n确实很好\n\n我点平很多次了。\n我点平很多次了。我点平很多次了。\n\n确实很好\n\n确实很好\n确实很好\n\n我点平很多次了。\n\n确实很好', 'star': 5}
{'descr': '华仁宾馆环境非常好，性价比超高，值得推荐。', 'star': 3}
{'descr': '性价比很高的宾馆，不错！', 'star': 3}
{'descr': '酒店前台的服务员服务态度很差的！9月6号早上六点多电话一个住在那里的朋友，由于不知道房间号，给了名字至前台的服务员请求帮助查找然后转接，可是这个服务员居然说查不了住客姓名。我于是要投诉这位服务员，她这才积极给查找转接，而且第一次查找居然告诉我我朋友已经退房了（实际还有一天才退房），后来自己说搞错了 。看来这里的服务员早上可能没睡醒，不太愿意服务。', 'star': 1}
{'descr': '房间不错~标间挺大的，东西也比较齐全，地理位置很便利，又不会很吵闹，性价比较高~', 'star': 3}
{'descr': '这家酒店相当不错，，，不管你信不信，反正我是信了\n这家酒店相当不错，，，不管你信不信，反正我是信了\n这家酒店相当不错，，，不管你信不信，反正我是信了\n这家酒店相当不错，，，不管你信不信，反正我是信了\n这家酒店相当不错，，，不管你信不信，反正我是信了', 'star': 5}
{'descr': '房间很宽敞，但有个问题是，为什么墙面装修那么新，地板和门这些木器能破成这样。。都完全翘起来了有没有。希望改进。', 'star': 5}
{'descr': '这是一家性价比相当高的酒店\n这是一家性价比相当高的酒店\n这是一家性价比相当高的酒店\n这是一家性价比相当高的酒店', 'star': 5}
{'descr': '一如既往地不错，这次房间里的网速好像有点慢', 'star': 5}
{'descr': '酒店位置不错，还比较安静，卫生也蛮好的。性价比很高！值得住宿哦。', 'star': 5}
{'descr': '服务态度蛮好，房间还算干净，下次还会选择这家酒店。', 'star': 5}
{'descr': '舒适干净整洁，下次还会住这家酒店，服务也很好。', 'star': 5}
{'descr': '干净整洁，服务员态度很好，是我的首选酒店', 'star': 5}
{'descr': '其实这个酒店的位置还好，服务一般，但是房间的设备很旧，而且床单很脏，毛巾都破了，卫生一般，希望下次在定的时候，你们不要介绍这家。', 'star': 1}
{'descr': '六楼的房间很干净，空调也是新的，不错～～～～', 'star': 5}
{'descr': '干净整洁，如果下次有机会还会选择这家酒店。', 'star': 5}
{'descr': '价格实惠，环境还可以，唯一不好的就是淋浴了，没手拿喷头，遗憾', 'star': 5}
{'descr': '挺好的酒店，挺好的酒店，挺好的酒店，挺好的酒店，挺好的酒店，', 'star': 5}
{'descr': '挺好的酒店，挺好的酒店，挺好的酒店，挺好的酒店，挺好的酒店，挺好的酒店，', 'star': 5}
{'descr': '性价比比较好，服务态度也不错，呵呵，就是没有早餐～～', 'star': 5}
{'descr': '价格实惠，环境不错，交通方便，值得推荐，下次还去', 'star': 5}
{'descr': '交通很方便，吃饭也很方便。酒店环境还行，就是设备有点旧了。本来定的标间没有了，酒店就给升级了带电脑的商务间。性价比较高的一间酒店。', 'star': 5}
{'descr': '干净，舒服，下次还会选择这家酒店。服务也很好。', 'star': 5}
{'descr': '这家环境相当不错，值得推荐，尤其是商务单间！', 'star': 5}
{'descr': '不错的酒店！~环境不错，周边出行也很方便，交通也很便利！', 'star': 5}
{'descr': '该宾馆地理位置不错,从五角场下沉式广场走过去只要几分钟,可以说是闹中取静,而且宾馆左右都是吃饭的地方,大小饭馆不下十多家,高档抵挡齐全,宾馆卫生尚可,毛巾浴巾有点旧了,大床房的卫生间有帘子,而洗澡间却没有遮挡的帘子,很特别,最不好的是竟然房间里的宽带插口里面是空的,反正也只住一晚,就不再和前台反映了,这个需改进', 'star': 5}
{'descr': '推荐，继续入住～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', 'star': 5}
{'descr': '很超值很超值很超值很超值很超值很超值很超值很超值很超值很超值', 'star': 5}
{'descr': '继续入住～～ 继续入住～～ 继续入住～～ 继续入住～～ \n', 'star': 5}
{'descr': '房间稍微小点，环境服务还行，继续入住～～', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '性价比不错，屋里还带电脑，上上网比较方便，就是空调叶子坏了，不能调，浴巾好像也像之前的仁兄说的，有点怪味呢。。。。', 'star': 5}
{'descr': '价格低，服务好，交通方便，服务员也不怎么管，推荐~', 'star': 5}
{'descr': '服务不错，环境比较满意，如果下次有机会的话，还会考虑这家酒店', 'star': 5}
{'descr': '环境还算挺好的。比较干净。', 'star': 3}
{'descr': '性价比比较高，属于经济实惠的，以后还会继续入住，推荐给大家。', 'star': 5}
{'descr': '非常好，地段好，服务好，房间干净，就是空调稍微有点差，继续改进。', 'star': 5}
{'descr': '相比而言，更愿意住一些干净些的酒店，虽然性价比不错，而且前台服务也还好，但是确实不怎么干净，尤其是卫生状况', 'star': 1}
{'descr': '怎么说呢，性价比还不错，但是有些地方还真是。。。那个浴巾一直有股脚臭味，有点让人受不了，还有清洁人员竟然直接拿毛巾揩桌子，有点让人咋舌。。。', 'star': 1}
{'descr': '经济实惠，房间比较干净，关键是热水很好，出来30-50米的路口就有超市、拉面店，非常方便；就是有点噪音，不过影响不大。', 'star': 3}
{'descr': '不错哦~~~~下次还去~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '房间一如既往的很好~一直住的~~~~~~', 'star': 5}
{'descr': '怎么说呢，有好有坏，木地板都翘起来了，床单有点脏，还有卫生间的排水很很成问题，希望酒店可以改进，其他的话，还都行，前台虽然笑的有点僵，但是起码吹风机还是能借到的', 'star': 5}
{'descr': '酒店内比较干净卫生。感觉不错就是隔音做的不好，隔壁人家烧水的声音都可以听的很清楚……', 'star': 3}
{'descr': '性价比不错，值得一住，周边交通便利，餐馆选择也比较多。', 'star': 5}
{'descr': '挺不错的，干净舒适，环境也不错，给9分。', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '＋房间干净，但设施一般。', 'star': 3}
{'descr': '说句实在话吧，性价比还行，不过如果对住的条件要求比较高的话，就不推荐了', 'star': 5}
{'descr': '要是再便宜一点就好类离五角场很近的房间挺干净的', 'star': 5}
{'descr': '住了好多次了住了好多次了住了好多次了住了好多次了', 'star': 5}
{'descr': '很好~住着很舒服~挺干净的~啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦', 'star': 5}
{'descr': '环境不错，简洁明亮。', 'star': 3}
{'descr': '位置有点点偏，但是离五角场也不算远，步行六七分钟就到了。\n性价比挺高的，房间也很干净，前台服务也很不错。美中不足就是电视不太好……不知道是不是偶然，我住的那间电视是没台的……', 'star': 5}
{'descr': '蛮安静的，比较方便。比较卫生，设施也蛮齐全', 'star': 5}
{'descr': '酒店怎么不如10年入住时了尼？那电视也太差了，显像管都坏了，看新闻人的嘴唇都是绿的！！贼恐怖！', 'star': 1}
{'descr': '这次住的房间厕所的马桶不太好用，但是总得来说还是不错~', 'star': 5}
{'descr': '前台服务人员很不错！房间也很温馨，热水很好！', 'star': 5}
{'descr': '住很多次，满意，没什么问题，以后有需要还是选择这里。', 'star': 5}
{'descr': '房间还可以 满意', 'star': 3}
{'descr': '还不错，设施齐全，安静整洁，隔音也还行，浴室是玻璃的，很性感。。。', 'star': 5}
{'descr': '设施较好，安静，交通较方便，但离地铁稍远，总之，性价比高！', 'star': 5}
{'descr': '标准间房子大小还可以，床也很舒服。不过隔音效果真的很不好。都可以听到隔壁电视的莎莎声。卫生间条件一般。', 'star': 1}
{'descr': '闹中取静，交通便利，上下中环路都容易，离大商场不远；楼下海鲜餐厅不错，原料新鲜分量足味道也好', 'star': 5}
{'descr': '不错，超值~   不行一会儿就到五角场中心，很好。', 'star': 5}
{'descr': '干净,设施不错,虽然房间有点小,但是感觉还是蛮不错,唯一觉得隔音差了点,以后有机会还是会去', 'star': 5}
{'descr': '很安静 地理位置也很好 离五角场很近 交通方便 服务人员也很好 态度很好 以后还会入住的', 'star': 5}
{'descr': '极力推荐 价格合理  性价比极高 有4星的水准', 'star': 5}
{'descr': '装修后不错～窗帘太透光', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '不错的宾馆，房间很大（一定要定标准间，大床房比较小），服务也很好，赞', 'star': 5}
{'descr': '环境一般，服务可以，位置如果去五角场还算方便', 'star': 1}
{'descr': '离百联有点距离，房间和设施很一般，牙膏没有盖子，隔音不好\n', 'star': 1}
{'descr': '酒店胜在便宜，位置还好，不过门前的环境真的很一般', 'star': 1}
{'descr': '很不错啊，对于这个价钱来说，对应的设施条件都很不错了，唯一的缺点就是房间有些小了', 'star': 5}
{'descr': '总体还好，房间隔音效果差', 'star': 3}
{'descr': '我个人的感觉比较普通，基本上一般的水准.....', 'star': 5}
{'descr': '环境不错，下次再来', 'star': 3}
{'descr': '空调不制热，睡的冷死；早上走廊里的阿姨在聊天吵得要命\n基本上第二天上半天都是 呯呯的关门声\n', 'star': 1}
{'descr': '地方小了点，其他还行，拖鞋质量太差，离地铁站挺近', 'star': 5}
{'descr': '住了很多次了。。价格，环境，服务都挺满意的。。。。', 'star': 5}
{'descr': '房间很好，很干净，设施也很齐全，下次还会再来。', 'star': 5}
{'descr': '房间卫生还可以，就是被子不柔软，盖了不舒服', 'star': 5}
{'descr': '这个价位还可以吧。卫生状况应该再提升提升。网速是在是太慢了，想法改改网络，慢的都没法用', 'star': 5}
{'descr': '挺好。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '性价比高，房间新，干净卫生，超出之前的期待，定的时尚大床房没有了，前台升级到数码大床房，刚好弥补了没带电脑的不便……', 'star': 5}
{'descr': '很不错，位置不远不近，价格稍微便宜点就更好了', 'star': 5}
{'descr': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '房间挺大的。。。反正觉得住着不错··跟五角场也很近。。。。', 'star': 5}
{'descr': '环境还可以，陈列有点旧，性价比合理', 'star': 3}
{'descr': '了啦啦啦啦啦啦了啦啦啦啦啦啦了啦啦啦啦啦啦了啦啦啦啦啦啦了啦啦啦啦啦啦了啦啦啦啦啦啦', 'star': 5}
{'descr': '热水很好安静交通较便,无衣帽柜不宜长住卫浴玻璃墙挺恐怖', 'star': 3}
{'descr': '价格较合理，设施相对普通，空调不是中央的，冬天较冷。', 'star': 5}
{'descr': '价格合理，设施尚可，空调由于不是中央空调，冬天较冷。', 'star': 5}
{'descr': '空调制热效果很差，洗澡水很冷，很小，别的还可以的阿。', 'star': 1}
{'descr': '不错！', 'star': 3}
{'descr': '还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错', 'star': 5}
{'descr': '性价比较高，比168之类得要好些，就是装饰有点土。', 'star': 1}
{'descr': '周围生活设施很齐全，房间整洁，卫浴洁净！', 'star': 5}
{'descr': '整体不错，很安静，并且很干净，只是房间的窗户密封不好，有冷风跑进来，空调就不暖和了...', 'star': 5}
{'descr': '我们预订的两个房间,说是紧挨着的,入住后变成一个在四楼,一个在五楼,很不方便', 'star': 3}
{'descr': '很不错的宾馆，性价比比较高，房间不大，卫生间设施有点陈旧，总体还行', 'star': 5}
{'descr': '房间挺大，干净，网速较慢，价格实惠，是个不错的选择', 'star': 5}
{'descr': '已經第2次入住，這次選了特價房138的，還是服務好,舒適干淨~~~不過這次傳說中的全玻璃浴室，有點尷尬耶~~~~洗手盆就在大門口後面....這次住沒上年的吵了，上年大概是剛開，外面在修路。。。以后会再去的~~', 'star': 5}
{'descr': '又住了几天，可能是房间大的缘故，空调有点不给力啊\n其它方面都还好。', 'star': 5}
{'descr': '地理位置不错，房间也比较宽敞，158元的标间很划算', 'star': 5}
{'descr': ' 挺干净的，位置也还行', 'star': 3}
{'descr': '交通方便，房间比较宽敞，干净安静，网速有时比较慢，无早餐', 'star': 5}
{'descr': '一。距离轻轨站很近，出行很方便。二。周围有些吃的东西。三。距离五角场商圈也很近，打车就是起步价。', 'star': 5}
{'descr': '环境不错，交通方便，价格实惠，干净卫生，服务还可以，就是网速有时候很慢', 'star': 5}
{'descr': '＋房间比较宽敞，设施也不错，唯一有缺憾的就是晚上上网速度很慢', 'star': 3}
{'descr': '不错 满意', 'star': 3}
{'descr': '经济实惠，干净卫生，交通方便，周边生活设施很方便，就是10号线地铁晚上8点就没了', 'star': 5}
{'descr': '＋经济实惠，干净卫生，交通方便', 'star': 3}
{'descr': '帮朋友预定的，后来听朋友说，价格很合理，房间卫生什么的也不错', 'star': 5}
{'descr': '位置不错，房间还可以，但隔音太差了，影响休息。', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '太偏了  很不方便，要先打的到地铁站  然后坐个一个小时的地铁才到火车南站', 'star': 1}
{'descr': '蚊子好多，一晚没睡洗漱用具连香皂都没有，袋装洗发水，简单的不能再简单了，最主要的是房间太小了，马桶座坏了，台盆下水也坏了，枕头芯好脏啊。真是第一次住这么不爽的房间小三百块，太不值', 'star': 1}
{'descr': '宾馆安静卫生不错', 'star': 5}
{'descr': '这个没有网管。。。。。。基本的网线设置下都不会的~', 'star': 1}
{'descr': '很一般的酒店，非常不值这个价，前台服务员像没睡醒一样，面无表情', 'star': 1}
{'descr': '酒店地段不错，设施等硬件也还好，总体感觉不错，值得推荐。', 'star': 5}
{'descr': '总的感觉还可以。就是房间感觉稍小了一点点。', 'star': 5}
{'descr': '+環境不錯，但不接受香港人，有點兒過份，香港人不是中國人嗎！！', 'star': 5}
{'descr': '酒店很干净，地板一尘不染，晚上睡觉也很安静，就是装修一般了点。整体还是不错', 'star': 5}
{'descr': '房间宽阔明亮卫生条件还行,但是卫生间是敞亮来客人非常不便。前台服务员太度很恶劣,亲戚家来人拜访不让进,后又几次赶走客人! LH.D ', 'star': 5}
{'descr': '总体感觉还不错，比较安静。有一间房子太小了点。服务不错。', 'star': 5}
{'descr': '房间面积不大！但是蛮干净的！还行吧！地段在五角场附近还算好找！', 'star': 5}
{'descr': '电插头就只有一个地方有。。拖线板都被借光了。。。角落里太脏。。。其他还行', 'star': 5}
{'descr': '酒店不错，比较安静，有一房大小了。', 'star': 5}
{'descr': '挺干净  还算不错  就是世博会期间  房价有点小贵', 'star': 5}
{'descr': '本人是世博会期间入住本酒店的，该酒店离地铁8号线较远，需要打车前往，花费起步价12元。周围有很多小吃，其中个人推荐老城隍庙和沙县小吃，好吃而且便宜。距离五角场很近，购物方便。\r\n房间比较小，但还算干净，就是空调实在太老旧了，晚上根本不能开着空调睡觉，噪音很大。', 'star': 5}
{'descr': '感觉性价比不是很高，位置不是很好', 'star': 1}
{'descr': '洗手间太透明了。。洗手台在房间里。。无语\r\n服务还是蛮好的', 'star': 5}
{'descr': '房间采光，离五角商业区很近，非常好，但美中不足的是离8号线太远，纠结了……', 'star': 5}
{'descr': '就在五角场，位置不错。比周边偏远的酒店却还便宜，性价比很高\r\n床品的花色很喜欢，\r\n全透明卫生间，双标不知道是不是，如果出差可能会有点感概', 'star': 5}
{'descr': '性价比很好！！！', 'star': 5}
{'descr': '经常住这家，很不错的宾馆！性价比很高', 'star': 5}
{'descr': '地理位置非常好，离五角场好近。。住了三天，貌似有一天没有来清理房间噢。。', 'star': 5}
{'descr': '房间设施不全、卫生不怎么样，毛巾不干净，门口环境不好', 'star': 1}
{'descr': '第二次入住.从地铁大柏树站转133路到五角场然后走15分钟可以到达.性价比高.卫生和服务很不错.周围餐馆很多.娱乐可以到万达广场.网速太慢.以前138元的会员价不知道什么时候取消了.', 'star': 5}
{'descr': '房间空调开到30&#176;还是非常冷，水也很冷，只有上网比较快', 'star': 1}
{'descr': 'hao', 'star': 5}
{'descr': '隔音不是很好，睡觉的时候能听到。', 'star': 5}
{'descr': '蛮核算的，旁边还有几家别的酒店，但是这家看起来性价比最高了', 'star': 5}
{'descr': '总的来说是比较大众化的酒店，适合月薪族住，还算比较干净正规的。', 'star': 5}
{'descr': '隔音不是很好，睡觉的时候能听到马路上的车声。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '酒店的性价比还是蛮不错的,房间住着很舒适,就是地理位置比较偏,比较难找.', 'star': 3}
{'descr': '总的来说还是可以的。', 'star': 5}
{'descr': '总的来说，感觉很陈旧，但是价格还不错！', 'star': 3}
{'descr': '还好！', 'star': 5}
{'descr': '觉得酒店房间还是蛮大的，就是不提供早餐，卫生环境很理想，人员服务态度也很热情，不过地理位置很难找，比较偏僻。', 'star': 3}
{'descr': '房间一看就是个老招待所或者老式宾馆装修改建出来的，我入住是里面的商务大床房,里面有的设施看起来还好，有些一眼就可以看的出来是以前老的宾馆里保留的,譬如床啊,电视,空调和部分洁具,其中空调真的很差,不能摆风,制冷也不行,当然价格还是满实惠的，但是和旁边的如家比较(该酒店有时有特价房间)还是没什么竞争力,应该从自身内部抓起!!!总的来说位置不错，其他还好吧!!!', 'star': 5}
{'descr': 'f', 'star': 5}
