{'descr': '好，不错，我习惯长住', 'star': 5}
{'descr': '很明显的，酒店价格和酒店的设施完全不对称，设施很旧，房间小，地毯非常脏，椅子的座套很脏，被子有味道，烧水的壶有很多污渍，完完全全是一个招待所。', 'star': 1}
{'descr': '很好，很卫生', 'star': 3}
{'descr': '卫生打扫不是很干净，细节有待提高，电视频道也少。', 'star': 5}
{'descr': '性价比还行，但是东西太少了，房间也有点吵，不是特别理想。', 'star': 5}
{'descr': '非常满意，很宽敞，也很干净', 'star': 3}
{'descr': '地理位置和条件都不错，价格很合适，性价比很高。', 'star': 5}
{'descr': '周边用食不便,无象样的餐馆.', 'star': 3}
{'descr': '酒店坐落在白堤路，很好找的位置。房间布局类似如家，但是房间超大，液晶电视，床还可以。隔音存在小问题，隔壁的电视开了一整晚。', 'star': 5}
{'descr': '不错  因为在公司附近所以才去的  但是很干净 值这个价格 ', 'star': 5}
{'descr': '帮朋友定的，据说很不错呢，周围很安静，店里很卫生，态度也不错', 'star': 5}
{'descr': '点评的比较晚了，首先，这家酒店的店员服务态度还是不错的，定了两个房间，环境挺不错的，周边也比较安静，出门就有公交车，交通也很方便，房间内的卫生也很整洁，大的玻璃洗浴间，很有感觉，总之，一个字，赞！', 'star': 5}
{'descr': '我是在6月29日入住该酒店，酒店内部比较整洁卫生，服务热情周到，交通方便，我比较满意，推荐', 'star': 5}
{'descr': '房间还可以，就是电热水壶水锈多，壶嘴有锈，应该好好清洁一下', 'star': 3}
{'descr': '干净温馨，总体说来还是不错的，就是水壶有锈迹', 'star': 5}
{'descr': '价格环境还可以，就是没有电梯，这点比较遗憾', 'star': 5}
{'descr': '干净舒适，干净舒适，干净舒适，干净舒适，干净舒适，干净舒适', 'star': 5}
{'descr': '＋干净舒适', 'star': 3}
{'descr': '还不错就是厕所有点不干净～', 'star': 3}
{'descr': '临窗的环境还算可以，卫生也算干净，商务大床挺舒服，热水还行，美中不足的就是，热水壶锈的厉害，换了一个还是有锈迹，无言了……', 'star': 1}
{'descr': '环境不错，很干净，床也很温馨，就是厕所的帘子不太好，不过瑕不掩瑜啦', 'star': 5}
{'descr': '条件不错，房间宽敞，床大，不贵，4楼但是没电梯~很靠近南开西门，推荐大家入住', 'star': 5}
{'descr': '房屋装修很温馨，就是热水供应不太好，每半小时停一次，其他还可以吧，', 'star': 5}
{'descr': '感觉不错', 'star': 3}
{'descr': '总体不错，安静宽敞，卫生条件也不凑。性价比也不错', 'star': 5}
{'descr': '交通比较方便~~地毯不太干净，别的还可以。', 'star': 5}
{'descr': '前台服务态度很好', 'star': 3}
{'descr': '还好', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '蛮干净的~~工作人员服务态度也很好.靠近南开西门.', 'star': 5}
{'descr': '感觉很好，房间很温馨，粉色被子很好看', 'star': 3}
