{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错不错，就是房间内没有吹风机，希望以后能有', '短评打分': 5}
{'短评内容': '朋友出差，主要图交通便利。其他并没有什么特别可圈可点的地方', '短评打分': 5}
{'短评内容': ' 第二次入住，房间比上次小，不过还好水热了，浴巾毛巾该换了', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '酒店位置还不错，问题是洗澡水竟然不热，以后还会入住，只是希望会改进！！！', '短评打分': 5}
{'短评内容': '不满意，没晚餐！', '短评打分': 3}
{'短评内容': '距离车站还是远些！\n水准与其他如家差不多。仍推荐继续入住如家。', '短评打分': 5}
{'短评内容': '和好好好还好还好好好好还好还好好好好还好还好好好好还好还好，', '短评打分': 3}
{'短评内容': '好，好 ，好，好，好好，好好，好好，好好好还好还好，好好好还好还好好好好还好还好好好好还好还好。', '短评打分': 5}
{'短评内容': '非常满意，舒适的住宿环境，整洁的摆设，感觉很好', '短评打分': 3}
{'短评内容': '不错，交通方便，很安静，离火车站汽车站大明湖都很近', '短评打分': 5}
{'短评内容': '如家天桥位置优越，紧临汽车总站和火车站，但房间厕所气味很重，被子很旧，房顶天花板很脏，服务一般，不能再住。', '短评打分': 5}
{'短评内容': '优良的住宿环境，服务周到，卫生条件好，非常满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '如家一般的感觉，名副其实！房间简介而实惠，布置整齐而干净，装修细致而周到。\r\n建议：1：有的灯不亮，希望能定期检查房间设施的完好。\r\n      2：价格希望再实惠一些。\r\n', '短评打分': 5}
{'短评内容': '很贴心，很舒适，体现在每个细节，支持！', '短评打分': 3}
{'短评内容': '真的不错，很贴心，很喜欢，支持', '短评打分': 5}
{'短评内容': '位置有点偏僻,但打车去火车站和长途车站都很近,对熟客不错,对生客麻烦些.其他是标准的如家配置,还不错.就是停车不太方便,停车位太少.', '短评打分': 5}
{'短评内容': '房间太细、烟味太浓', '短评打分': 1}
{'短评内容': '单人间比较小，其他尚可，价格比较实惠。', '短评打分': 5}
{'短评内容': '交通方便,比较干净,服务周到,就是房间太小了...', '短评打分': 5}
{'短评内容': '真给人一种回家的感觉,就是地理位置不太理想.不过周边环境很好...', '短评打分': 5}
{'短评内容': '位置离着车站比较近，方便出行，建议房间的床应该选择软一点的。', '短评打分': 5}
{'短评内容': '总体感觉一般，不过保持了如家的干净整洁！！', '短评打分': 5}
{'短评内容': '还可以，就是小点', '短评打分': 5}
{'短评内容': '隔音效果不是太好,服务态度还是可以的,价格还是有些高了,总体感觉还是挺不错的.', '短评打分': 3}
{'短评内容': '感觉如家酒店还是挺好的,卫生环境也都还可以,而且位置也比较方便,性价比不错.', '短评打分': 3}
{'短评内容': '位置还不错，不过虽然离火车产站不远，但是有点难找，打了几次电话问了路人才找到，服务不错，不过这价格有点高', '短评打分': 5}
{'短评内容': '经济实惠，服务态度也不错，位置佳，安静', '短评打分': 3}
{'短评内容': '保持了如家一贯的水准，酒店地址不错，离火车站很近，而且可以帮忙预定火车票，服务态度不错。在酒店不远处，海阔天空浴都对面有条街，很多的小吃，特别是巷子里面有一家“香掉牙”千层饼，超好吃！！！', '短评打分': 5}
{'短评内容': '这家经济型的酒店还是不错的,服务卫生方面还可以了,设施条件也比较齐全的,价格方面整体感觉还是比较合适的.', '短评打分': 3}
{'短评内容': '酒店本身还可以，卫生服务都不错，就是位置不好，交通不方便', '短评打分': 5}
{'短评内容': '房间太小了，还挺干净的，酒店也不好找，价格要是在低点就更好了 ', '短评打分': 5}
{'短评内容': '很不错,出去就住如家', '短评打分': 5}
{'短评内容': '酒店整体感觉还可以，除了当时住的房间有点小外，别的都很满意，位置离火车站近，交通也方便', '短评打分': 5}
{'短评内容': '酒店房间的舒适度的不是很好,给人感觉不是很温馨,还有就是周边没有什么餐饮服务,价格还可以', '短评打分': 1}
{'短评内容': '卫生间很干净整洁，房间也比较舒适，价格也不高', '短评打分': 5}
{'短评内容': '酒店的价格有点偏高', '短评打分': 5}
{'短评内容': '我觉得他房间里的东西比较简单，其他的服务，环境卫生都还不错，位置也挺好的，挺方便。', '短评打分': 5}
{'短评内容': '离长途汽车站走路10多分钟时间，西侧有条小河，环境清静；旁边有个洗浴中心，门口一水儿奥迪宝马；马路对面是家歌厅，娱乐设施也很齐全啊！往东走20米有个小市场，小吃一应俱全，马路两侧尽是啤酒摊儿。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
