{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好，向大家推荐！交通便利，卫生好，服务好。就是停车有些不方便。。。。\n\n', '短评打分': 5}
{'短评内容': '非常不错。在北方难得12点以后酒店还有晚餐，并且是粤菜。', '短评打分': 5}
{'短评内容': '不错，交通，早餐，都不错，美中不足的就是国外信用卡没法用。', '短评打分': 5}
{'短评内容': '房间不错。唯一欠缺的就是，老外入住没法刷境外卡，很郁闷', '短评打分': 5}
{'短评内容': '酒店位置不错，在闹市区中心附近，离城墙很近。房间设施较新，而且干净整洁。但旁边正在修房子，晚上施工有点吵。房间电脑可以上网，推荐。', '短评打分': 5}
{'短评内容': '还不错，服务有待提高，餐饮偏贵味道不够好。', '短评打分': 5}
{'短评内容': '四星級飯店怎嗎沒睡袍呢\u3000\u3000房間隔間不行\u3000\u3000與隔避房間木門可聽到隔避間電視聲音\u3000衛生打掃須加強\u3000感覺缺少地毯吸塵動做\u3000早餐項次太少\u3000', '短评打分': 1}
{'短评内容': '很差很差很差很差很差很差很差很差很差很差很差很差很差很差', '短评打分': 1}
{'短评内容': '灰常差劲的服务，估计是新的，员工都没有经过培训，太差！早饭也灰常差', '短评打分': 1}
{'短评内容': ' 该酒店价格偏高，不含早餐。地理位置，舒适度还不错。客服的人业务很不熟练，办理个入住和结账很慢，有待提高。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '30日住了608房，宾馆给ELONG反馈说没有住宿。宾馆的信誉不知在哪里？不过卫生方面还可以,床也比较大，比较舒服。', '短评打分': 1}
{'短评内容': '房间很不错，地段也好，到城内景点方便，满意！', '短评打分': 3}
{'短评内容': '非常干净，服务很周到。住了4天，以后还会再去', '短评打分': 5}
{'短评内容': '位置好‘新酒店’价格偏高‘’‘’‘’‘’‘’‘’‘’‘’', '短评打分': 5}
{'短评内容': '总体还可以，地理位置个人感觉不错，下次来会考虑再次入住。', '短评打分': 5}
{'短评内容': '房间很舒适,交通便利,给客人配备的毛巾、拖鞋、洗漱用品等品质很好。只是蚊子有些多。。。如果有预订，应该提前为客人处理好这些。不过对这家酒店还是超满意，很喜欢，强力推荐~！', '短评打分': 5}
{'短评内容': '酒店的设施很新，服务也不错,不能上网这个比较遗憾。', '短评打分': 5}
{'短评内容': '非常不错，地理位置很好，很干净，安静，应该算得上四星吧，物有所值', '短评打分': 5}
{'短评内容': '基本不错，干净舒适，位置方便，只是原本定的3天豪华双人房，想要延住，却没房了，只给了大床房，希望以后问一下客人是否要延住再订出去。 ', '短评打分': 5}
{'短评内容': '位置好，新酒店，不错', '短评打分': 3}
{'短评内容': '酒店位置不错，干净舒适，酒店的服务也不错，特别是门卫热情的帮我们拿行李。', '短评打分': 5}
{'短评内容': '服务总体还不错。前台有些冷漠。客房服务和礼宾服务都很有礼貌。房间不错。位置也好。值得推荐给大家。希望前台对服务热情有所改进。', '短评打分': 5}
{'短评内容': '位置好，城墙边上，新酒店，干净', '短评打分': 3}
{'短评内容': '酒店的环境和卫生还不错，地理位置还好，但前台的服务态度一般。', '短评打分': 5}
{'短评内容': '价格合理，硬件设施和房间面积、空间都比较好，服务设施和服务态度一般甚至太一般！', '短评打分': 5}
{'短评内容': '酒店在文昌门外，还是很容易找到的，房间感觉还不错，确实很大，就是早餐，实在不怎么样，可能西安的酒店早餐都是这样的吧', '短评打分': 5}
{'短评内容': '还不错。离钟楼走起来有点远。有点闹中取静的意思', '短评打分': 5}
{'短评内容': '总体感觉不错，推荐。客房干净，交通方便。唯一不足空调送风有点吵，而且因为才4月晚上没有冷气，被子又太厚了。希望可以改进。', '短评打分': 5}
{'短评内容': '连续住了两晚，就在城墙边上，购物，吃饭都很方便。', '短评打分': 5}
{'短评内容': '新开的酒店，相当干净，相当有感觉，值得一住。', '短评打分': 5}
{'短评内容': '房间还算可以，早餐有点简单，床很舒服，总体来说不错', '短评打分': 5}
{'短评内容': '整体条件非常不错，而且客房舒适度也是蛮高的，住着还不错，服务比较热情.', '短评打分': 5}
{'短评内容': '房间的卫生设施都挺好的，价格也很实惠，酒店的出行交通很方便的，性价比还是比较高的。', '短评打分': 5}
{'短评内容': '位置有些偏，不过交通出行还不错.其它各方面条件也很好住着感觉挺踏实的.', '短评打分': 5}
{'短评内容': '室内的条件都不错，位置也很方便出行，整体来讲都不错.', '短评打分': 5}
{'短评内容': '地理位置出行挺方便离我办事地方很方便，酒店离景区很近的，服务态度也挺好，价格还行。', '短评打分': 5}
{'短评内容': '酒店环境还是一般不太像新开的，服务态度还行，房间的卫生设施也就一般，价格还行。', '短评打分': 3}
{'短评内容': '非常干净，宽大的房间，我的房间正对着文昌门的古城墙，我们走路10-15分钟到钟楼和鼓楼。和我一起的白人朋友非常高兴住上这个酒店，极度推荐。', '短评打分': 5}
{'短评内容': '空调坏了， 修了一天也没修好， 上网不是很快， 其它都还好', '短评打分': 5}
{'短评内容': '房间还不错，酒店还是挺好找的，服务态度还是挺好的，不过房间还是有些小不过里面环境还是挺好的，价格是挺合适的。', '短评打分': 5}
{'短评内容': '酒店条件还不错,位置好,而且服务和客房的舒适度也不错,整体水平很棒.', '短评打分': 5}
{'短评内容': '应该是新开业的酒店，房间设施很好，蛮齐全的，服务一般，卫生条件干净，性价比较高', '短评打分': 5}
{'短评内容': '还可以，就是卫生清理时要注意细节工作，早餐的品种还可以丰富点，酒店的服务还不错', '短评打分': 5}
{'短评内容': '这个酒店还不错的,靠近闹市区,房间设施也很好,又干净.下次还会入住,物有所值.', '短评打分': 5}
{'短评内容': '酒店还可以，卫生条件也不错，服务还可以。', '短评打分': 5}
{'短评内容': '设施新，服务比较到位，上次所提电话不能打长话问题也已解决。', '短评打分': 5}
{'短评内容': '酒店位置就在文昌門外,可以清楚看見古城牆,距離主要觀光景點都不遠. ', '短评打分': 5}
{'短评内容': '9月25日才开张，目前的价位还不错，但据说快要涨价了，此前价位低是因为才营业。因为是新的，所以设施、卫生都不错，地理位置也很好。我住的房间是最东头，可能是末端的缘故，洗澡水开了近20分钟才逐渐热起来，快被冻感冒了，也觉得很浪费水，但也没办法。此外，沐浴间的下水有问题，有水漫金山的感觉…停车是地下的，但不是通道式的，是需要把车开进车电梯，然后下地下车库，因转弯道狭窄，再加上我是新手技术不是太好，所以', '短评打分': 5}
{'短评内容': '酒店设施和卫生非常好，就是早餐很一般没什么东西。如价格能在低一点就十全十美了。', '短评打分': 5}
{'短评内容': '酒店电话不能打国内长途，市内电话也部分受阻，服务工作不够及时。', '短评打分': 1}
{'短评内容': '酒店是2010年9月新开张的，所以设施都还不错，而且位置不错，离各个景点都不远，公交车也方便。', '短评打分': 5}
