{'短评内容': '不错啊哦(⊙o⊙)哦', '短评打分': 5}
{'短评内容': '隔音效果不好，靠路边的房间无论白天还是晚上，根本睡不了觉，都是车声，喇叭声。', '短评打分': 3}
{'短评内容': '位置交通还是很方便，前台服务速度不是一般的慢啊', '短评打分': 5}
{'短评内容': '地段不错，房间也比较大，比较干净，就是晚上有点吵', '短评打分': 5}
{'短评内容': '入住的是商务大床房，基本满意，房间很大很宽敞，出行很方便，就是临街有点吵，还有房间里的电水壶有很厚的水垢，没法使用。', '短评打分': 5}
{'短评内容': '隔音一般，床单有一点异味，要改善\nKen.0.Xie0@wal-mart.', '短评打分': 3}
{'短评内容': '酒店外环境太差,没停车地点,是我住过如家酒店中服务最差的一家', '短评打分': 1}
{'短评内容': '早餐要15块，不过还比较好吃。不靠马路那边比较舒服，房间比较大', '短评打分': 5}
{'短评内容': '崭新崭新的，房间很宽敞，很干净，被子颜色很可爱，卡通图案。整个感觉很温馨。周围交通方便，吃东西的地方很多，很方便，推荐。', '短评打分': 5}
{'短评内容': '很好！交通方便，卫生也好。就是我在的几天是桑拿天，房间比较潮湿。三亚回来还住这。', '短评打分': 5}
{'短评内容': '靠近马路太吵，一定要住不靠近马路的一面！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '靠近马路太吵，一定要住不靠近马路的一面！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '靠近马路太吵，一定要住不靠近马路的一面！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店的地理位置不错很方便。', '短评打分': 3}
{'短评内容': '房间很大的。交通也挺方便。前台MM也挺热情的呦。旁边有家兰州拉面还蛮好吃的。就是临街的房间太吵了睡不好觉。选择背街那一面的房间可能会好点。', '短评打分': 5}
{'短评内容': '房间很干净很温馨 环境也不错 卫生间很干净 下边是路车辆比较多有点吵', '短评打分': 5}
{'短评内容': '环境什么的都不错，比七天强~以后抵制七天', '短评打分': 5}
{'短评内容': '挨着公路边的房间晚上特别吵，没法睡觉，附近的公园还是可以去转转。', '短评打分': 1}
{'短评内容': '酒店环境还行 但是不给吹风机', '短评打分': 3}
{'短评内容': '一般吧，风格不错，不是死板的白墙，但是室内挺潮湿的感觉，的确很吵！距离机场有点远！', '短评打分': 5}
{'短评内容': ' 房间宽敞，干净卫生。服务态度也很好。比较满意', '短评打分': 3}
{'短评内容': '靠公路边的房间噪音很大，睡觉非常吵，服务员服务还可以。', '短评打分': 5}
{'短评内容': '靠里面的房间不错，就是价格有点贵，房间很大，有一点异味', '短评打分': 5}
{'短评内容': '实惠.便捷.整洁.', '短评打分': 3}
{'短评内容': '一般出门都住如家，还不错吧总体来说！一如既往的支持如家。', '短评打分': 5}
{'短评内容': '入住此酒店一定要选择不临街的房间，临街一面太吵了，影响休息', '短评打分': 5}
{'短评内容': '住了很久了，同事出差也都住这里。出行方便，傍晚可以去金牛岭公园转转，免费公园', '短评打分': 5}
{'短评内容': '还不错还不错，还不错，还不错还不错还不错。就是周边环镜比较破，老街道很脏', '短评打分': 5}
{'短评内容': '环境不错 地理位置优越 出行很方便', '短评打分': 3}
{'短评内容': '房间貌似装修过的，崭新崭新的。被子很可爱，粉色的，房间很大很干净，浴室也很舒适。性价比很高的一家酒店，推荐！', '短评打分': 5}
{'短评内容': '给父母预定的，入住后觉得交通方便价格便宜，很好', '短评打分': 5}
{'短评内容': '，房间大，价格便宜，卫生好！', '短评打分': 3}
{'短评内容': '每次来海口出差，首选下榻之所。出行方便，距离工作地点近。', '短评打分': 5}
{'短评内容': '总体还不错，旁边有吃海鲜排档的地方味道不错但比内陆贵些，下次还选择入住。', '短评打分': 3}
{'短评内容': '靠近主干道一边的房间有些吵，反面的房间基本比较安静。附近还有一个旺佳旺超市，挺大的。附近还有菜市场。', '短评打分': 5}
{'短评内容': '酒店很干净。服务也很好', '短评打分': 3}
{'短评内容': '住的是靠马路一侧的，太吵了....晚上房间冷，想加被子，说是用完了....', '短评打分': 1}
{'短评内容': '酒店很新,很干净。隔音效果差点，但是就这一价格来讲,是很值得推荐的!', '短评打分': 3}
{'短评内容': '比起其他的酒店 感觉还是不错的，就是海口空气有点潮湿 蚊子多', '短评打分': 5}
{'短评内容': '房间蛮大的，不过楼下有点小吵。。', '短评打分': 3}
{'短评内容': '住的家庭房，1张大床1张小床，周边也很方便。关上窗户比较安静。', '短评打分': 5}
{'短评内容': '安静，房间大，出了酒店有各种餐馆，还有尊宝匹萨', '短评打分': 5}
{'短评内容': '酒店环境不错 地理位置好 只是早餐不好', '短评打分': 3}
{'短评内容': '位置靠近市中心，性价比比较不错，唯一注意的是朝街的房间晚上比较吵。', '短评打分': 5}
{'短评内容': '酒店房间很大，交通方便，周边买东西吃饭都很方便，下次来还会住。', '短评打分': 3}
{'短评内容': '房间很大很干净，服务态度很好，下次到海口一定还会去的', '短评打分': 5}
{'短评内容': '交通便利，离附近金牛岭公园明珠广场都挺近', '短评打分': 3}
{'短评内容': '很好很强大！我们运气不错，住的房间很大，而且面对小区，很安静！', '短评打分': 3}
{'短评内容': '＋临街那面太吵。', '短评打分': 3}
{'短评内容': '服务还不错，酒店设施有些陈旧，属于中规中矩吧。', '短评打分': 5}
{'短评内容': '在寒冷的海口带给我们些许的温暖~~~~~~~~', '短评打分': 5}
{'短评内容': '如家海口海秀店房间宽敞、清爽干净，好住！洗澡间好用！客房股务员态度好！总的来说还好！', '短评打分': 3}
{'短评内容': '内部环境还可以.就是地段不太好.晚上很吵', '短评打分': 3}
{'短评内容': '酒店简单干净，有住家的温馨感，下次继续住。', '短评打分': 3}
{'短评内容': '特惠房比想像中大。而且房间也安静。。各项都不错，很好。·~~', '短评打分': 5}
{'短评内容': '挺干净，前台美女态度也很好，就是停车不太方便，停车场太小了', '短评打分': 5}
{'短评内容': '总体还不错，房间比较大，要挑靠小区的房间。', '短评打分': 3}
{'短评内容': '酒店还行，就是房间太潮，有霉味，希望能改进一下，房间有专门的晾衣绳就更好了。', '短评打分': 5}
{'短评内容': '服务蛮好，房间很大，也蛮干净，就是电视差点。', '短评打分': 5}
{'短评内容': '还可以吧，就是不要住马路边上，马路边有些吵。', '短评打分': 5}
{'短评内容': '房间还好，就是电视差点。旁边有家批萨店。', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度非常好，空气流通好，特别喜欢如家的灯光，要明亮一点可以开壁灯，要幽暗一点也行，价格也好，物有所值，值得住哦。', '短评打分': 5}
{'短评内容': '总体感觉挺好，里面很干净，服务态度很好，就是临街的房间有点吵，但是免费配备上网的电脑，算是一点补偿吧', '短评打分': 5}
{'短评内容': '除了晚上有点吵，其它都不错，需在要这方面给予改进就好了。\n', '短评打分': 5}
{'短评内容': '干净整洁，设施实用；城中，交通方便；位于路边，昼夜吵杂；睡眠不好者不推荐。', '短评打分': 1}
{'短评内容': '1，它南邊為海秀中路与海墾路口那个吵雜可想而知，北邊為另一小区和如家一样髙呈ㄇ字型一个小孩的叫声可以迴盪。\n2，不知是否是海南潮湿，它的床单会让人发痒，当我离开后身体就好了。\n3，卫生打扫不是很干淨，服务員態度还可以，但和他们反应他们是很客气的回應但也没解决。', '短评打分': 1}
{'短评内容': '要了不靠马路的房间，还是很不错的，周围交通比较发达', '短评打分': 5}
{'短评内容': '房间很大，但是有点味道，住路边的房间有点吵', '短评打分': 5}
{'短评内容': '在市中心，方便、干净、空间大，我们一班人都很满意，下次会继续入住！', '短评打分': 5}
{'短评内容': '离码头近，楼下的小吃多，卫生一般，亮点是有一大一小两张床，一家三口出行首选，含早餐，整体给分80', '短评打分': 5}
{'短评内容': '还可以，特惠房比较划算，和不特惠的基本上一样，所以还是挺不错的', '短评打分': 5}
{'短评内容': '一般吧，没什么特别之处，一人住的大床超出了预算，只能住标准间，标准间的床有点小，真不如大床。唉。。。。', '短评打分': 1}
{'短评内容': '一般   床睡的不是很舒服   希望下次有机会再去\n', '短评打分': 5}
{'短评内容': '房间很大，邻街一面噪声较大，被街一面较好，网络还行，服务态度较好，还不错', '短评打分': 5}
{'短评内容': '房间比较宽敞，卫生也不错。但是噪音真的比较大。。。不晓得是不是我住的紧挨街道这一侧的原因，或许另一侧的房间隔音效果要好点。', '短评打分': 1}
{'短评内容': '一般，就是酒店里面的床太软   睡不舒服', '短评打分': 5}
{'短评内容': '服务不错，就是停车难，周边车位紧张，自驾的朋友可要注意。', '短评打分': 1}
{'短评内容': '酒店停车是个大问题，晚了回来周边都没车位，只好停马路边，要通知前台提醒打游击。自驾一族可要注意。', '短评打分': 1}
{'短评内容': 'good place to stay, nice and clean', '短评打分': 5}
{'短评内容': '吃饭很方便，往下几步就是海南一些特色的小餐厅，旁边还有水果摊', '短评打分': 5}
{'短评内容': '和全国其它如家一样，很不错，不过建议要订标间，不要订家庭房，虽然家庭房比较大，但是靠着大马路很吵，标间不错', '短评打分': 5}
{'短评内容': '酒店很好，就是价格高点', '短评打分': 3}
{'短评内容': '很不错，就是周围吃饭不方便，但是去了其它地方住了两天后又回来住这边的，价格实在。', '短评打分': 5}
{'短评内容': '入住感觉还可以.房间东西有点潮.总体还可以', '短评打分': 3}
{'短评内容': '服务很到位，设施也还行，就是被子有点旧了，外加刚好碰到了下雨天，所以感觉房间里有股霉味。', '短评打分': 3}
{'短评内容': '房间不错空间大、干净，离市中心也很近，就是电视小了点。', '短评打分': 5}
{'短评内容': '如家装修大都如此，干净整洁，便宜实惠。停车位偏少，在旺季自驾游的朋友可能会有小小麻烦，不过可以联系前台帮助解决。', '短评打分': 5}
{'短评内容': '位置很好找、所有出租车都可以找得到、楼下就是一家餐厅，吃饭很方便。\n房间比一般酒店都要大、很干净、用热水也很方便。服务很好。\n', '短评打分': 5}
{'短评内容': '标准如家，房间潮，异味，毛巾旧，空间远算大。标准如家，房间潮，异味，毛巾旧，空间远算大标准如家，房间潮，异味，毛巾旧，空间远算大', '短评打分': 1}
{'短评内容': '酒店还是不错，整洁，早餐适中，适合一般的商旅出差人士。', '短评打分': 5}
{'短评内容': '酒店房间比较大，交通也很方便，其他部分跟其他地方的如家酒店差不多，网速还是慢，希望改善。', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好，价格不贵，服务普通，隔音差些，还算不错', '短评打分': 5}
{'短评内容': '交通方便，购物也有地方，在城市的中心，办事情也很便利。', '短评打分': 5}
{'短评内容': '在市中心地带，方便价格不贵服务也不错值得下次再入住，', '短评打分': 5}
{'短评内容': '还可以啦，挺不错的，下次要去住蜜月房，交能方便，市中心。从机场大巴下车没多远就可以到酒店了。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '交通比较方便，酒店的卫生和服务都不错，性价比较高', '短评打分': 5}
{'短评内容': '经济型酒店都差不多 这家酒店不算在最最热闹的地方 但是出行交通还是比较方便的 房间相较同价格的如家要宽敞 ', '短评打分': 5}
{'短评内容': '每次来海口都住在这里，总体感觉还不错，就是相对于服务和房间价格偏高', '短评打分': 5}
{'短评内容': '帮朋友预定的，地点不错，看了之前的评价觉得可以，值得推荐', '短评打分': 5}
{'短评内容': '这家酒店非常好！~真的非常好，就是晚上有蚊子。。。希望以后注意点！~~', '短评打分': 5}
{'短评内容': '宽带速度太慢了', '短评打分': 3}
{'短评内容': '每次回家都会定这家酒店，感觉干净又安静，很适合商务人士', '短评打分': 5}
{'短评内容': '如家确实很不错，卫生环境都很好。', '短评打分': 3}
{'短评内容': '还是一样的好，一样的家的感觉，总体还行，支持', '短评打分': 5}
{'短评内容': '真如家还是一如既往的干净，房间很大，大窗户，值得推荐', '短评打分': 5}
{'短评内容': '除了临街的房间比较吵外感觉还可以，比较干净，位置也很太错。', '短评打分': 3}
{'短评内容': ' 位置有点偏，在市中心就好了，房间还好，比较实惠, 喜欢楼下的牛肉拉面', '短评打分': 1}
{'短评内容': 'bucuo.20110512............', '短评打分': 5}
{'短评内容': '服务很到位，交通很方便，价格适中。', '短评打分': 3}
{'短评内容': '房间还不错', '短评打分': 3}
{'短评内容': '干净、整洁，服务热情，周到；如果备有食物就会更好 。', '短评打分': 5}
{'短评内容': '房间很大很干净，但感觉有点空。早餐也一般，还好工作人员服务不错。', '短评打分': 3}
{'短评内容': '感觉不错啊，卫生好,相比其它酒店，服务还不错啊，感觉有点贵了~~~', '短评打分': 5}
{'短评内容': '不错，位置好，房间大，干静', '短评打分': 3}
{'短评内容': '酒店服务不错，进店出店都会向你问好，结账速度很快，酒店房间很大。宽带上网速度一般。有机会还会去住。', '短评打分': 5}
{'短评内容': '酒店挺干净的，地段不错，外面吃的不少，早餐也不错。门口有车站交通方便。', '短评打分': 5}
{'短评内容': '内容已入住 具体有待考究', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '      价格便宜，房间还比较大。其他的一般吧，反正出差的话可以选择', '短评打分': 5}
{'短评内容': '房间很大，很干净。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好，在海口市中心，出行也比较方便，离海边也挺近的', '短评打分': 5}
{'短评内容': '酒店的设施不错，也很干净，就是稍微吵了点，交通还比较便利，离购物区很近', '短评打分': 5}
{'短评内容': '周围环境太吵了！', '短评打分': 3}
{'短评内容': '性价比较好，入住的外地游客很多，大多是年轻人。房间很大，也还算比较干净，最满意的是热水，水量和温度都充足，洗澡很舒服。缺点是周边环境不是很好，海恳路口和天桥上总有一些无所事事的人在到处晃，感觉比较乱。', '短评打分': 5}
{'短评内容': '价格便宜，服务也行，性价比高。交通比较方便。推荐一下吧', '短评打分': 5}
{'短评内容': '性价比不高，实在找不到住的地方可以选它。比它性价比高的酒店多的是。只要你努力认真的寻找。', '短评打分': 1}
{'短评内容': '房间很好，很温馨。', '短评打分': 3}
{'短评内容': '干净整洁 花洒水速刚刚好 非常舒服 房间很大 可惜竟然除了一张大床和电视柜之外 没有一套酒店标准房应该有的桌椅 我订得还是商务大床房 没有桌椅 不够地方放东西 也不够地方坐 不是很舒服 我在全国不同城市也住过5、6间如家 只有这家有这种情况 非常奇怪。', '短评打分': 5}
{'短评内容': '很实惠，交通比较方便，要是三亚有就好了，谢谢', '短评打分': 5}
{'短评内容': '房间非常大 干净 整洁。 比起广州的一些如家要好一些', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '环境很不好，而且通过他们订\n的去三亚玩的团，团费是整个团里最贵的。', '短评打分': 3}
{'短评内容': '房间挺大的，还不错', '短评打分': 3}
{'短评内容': '房间不错，就是厕所有点小', '短评打分': 3}
{'短评内容': '交通挺方便，服务挺不错的，住了好几次了，会向朋友推荐的', '短评打分': 5}
{'短评内容': '不错。房间比我想象的大，很温馨，一如如家的风格。位置也可以，因为我们是自驾。后面有一个微型停车场，晚点回来就没位置了，所以我们停好车就不敢开出去了，打的算了。一楼有很呛的油烟味，还好楼上没有。价格很不错，超值了。', '短评打分': 5}
{'短评内容': '环境不错，卫生很干净，就是停车位少了点，来完了恐怕没地方停。', '短评打分': 5}
{'短评内容': '位置不错，周围交通便利，小吃也很多，服务也很好，总体感觉很不错。', '短评打分': 5}
{'短评内容': '环境一般，床铺睡得不太舒服，隔音超差，晚上有点吵。性价比实在一般。', '短评打分': 3}
{'短评内容': '装修颜色很家庭化，很舒服，楼层高也不吵，价格合理', '短评打分': 5}
{'短评内容': '社施干净。', '短评打分': 3}
{'短评内容': '酒店地理位置还算比较方便，价格也比较实惠，设施还可以', '短评打分': 5}
{'短评内容': '非常好很满意 谢谢', '短评打分': 3}
{'短评内容': '酒店里环境很好，交通便利。就是不太好找到！呵呵.........', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '我已入住', '短评打分': 3}
{'短评内容': ' room is ok。', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '交通方便，环境和其他城市如家雷同，不过房间摆设微旧。电梯也老化，希望可以装修检测。吃饭和出去玩儿都还可以，不错', '短评打分': 5}
{'短评内容': '这个价位不错。就是门口高峰时间堵车，也看不到海口的景色，完全一条五金品一条街。', '短评打分': 5}
{'短评内容': '还不错，住了一晚，楼下有很多吃饭的地方，旁边还有一家拉面店，挺实惠的。\n', '短评打分': 5}
{'短评内容': '不错，可以推荐，交通方便吗，小吃也多，环境也很好', '短评打分': 5}
{'短评内容': '一贯如家的风格，服务态度不如其他分店的理想。', '短评打分': 1}
{'短评内容': '没有晚餐\n\n枕芯有股异味，好像没有换床单，枕套', '短评打分': 1}
{'短评内容': '第二次入住了，虽然离市中心远了一点点，打车也就五分钟就能到了，干净，舒适！', '短评打分': 5}
{'短评内容': '来了几次都住在这里，除了位置偏点，总体感觉还不错。', '短评打分': 5}
{'短评内容': '卫生，坏境都还可以，就是吃饭购物不太方便。', '短评打分': 5}
{'短评内容': '酒店地处繁华市区，公交方便，1路车公交站在酒店楼下。如家算比较干净，选房如靠里而不是临街，就比较安静了。12元自助早餐还可以，对得起这个价格。要求不高的话，是不错之选。适合自助游。', '短评打分': 5}
{'短评内容': '很干净，服务很好很热情，询问相关资讯会得到很细致的回答~  就是停车场小了点...', '短评打分': 5}
{'短评内容': '＋昨晚顺利入住如家。', '短评打分': 3}
{'短评内容': '服务员态度很好，房间环境不错，如果需要的话，我还会选择入住', '短评打分': 5}
{'短评内容': '总体来说，还不错。但是房间内没有准备应有的生活用品，比如火柴等。房间隔音设施不是很好，靠近马路的房间很吵。', '短评打分': 5}
{'短评内容': '还好，服务周到，位置略偏远，性价比高，餐厅服务也好', '短评打分': 5}
{'短评内容': '地理位置非常不错，如果出去旅游值得一试。', '短评打分': 5}
{'短评内容': '房间直接朝着大街。。有点吵\n顶层下一层。。。但是房间里渗水非常严重。。。\n电话投诉了下。。。大半夜的说没法处理\n最后折腾了半天送了4份早饭。。。\n不过这早饭很难吃。。。\n\n其实环境还ok。。。床很大。。\n本来以为双床房是2个单人床\n没想到是1单1双~~不过都很大啦~~赞这个~~~\n\n但是渗水那一大片真的是恶心到我了。。。\n\nPS 没有电吹风。。。\n对于每天要洗头的我来说真是太痛苦了~~\n离机场小远', '短评打分': 5}
{'短评内容': '总体来说还可以，但是隔音效果太差\r\n希望能在此点上改进\r\n', '短评打分': 5}
{'短评内容': '酒店在市中心位置很好，房间比较大，一贯的如家装修风格和收费价格，但是比起其他城市的如家店房间设施感觉稍简单了些，建议使用更柔和的床头灯。短期入住还是很不错的。', '短评打分': 5}
{'短评内容': '酒店设施老化，卫生一般，周围环境乱\r\n管理一般\r\n', '短评打分': 1}
{'短评内容': '总的来说性价比还是可以的，服务也还不错，可以帮忙预定机场大巴。但地理位置不好，出行不便。', '短评打分': 1}
{'短评内容': '整体不错,交通也便利,服务员美眉很有礼貌.', '短评打分': 5}
{'短评内容': '+酒店较干净。', '短评打分': 5}
{'短评内容': '+很干净 服务态度不错 ', '短评打分': 5}
{'短评内容': '我觉得这家店的卫生条件做的非常好,他们的服务非常不错，温馨的房间，酒店在房间的布置很不错，像床单的选材和颜色的挑选上都构造了一种家的色彩，很宽敞的房间干净整洁', '短评打分': 5}
{'短评内容': '酒店房间宽敞干净，感觉可以在里面跳舞。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '价格实惠，地理位置也还行，早餐也算干净，房间很大，性价比挺高的。', '短评打分': 5}
{'短评内容': '还可以，交通不是特别便利，到机场很远，到海滩也很远。不过服务还可以', '短评打分': 5}
{'短评内容': '不错的经济型酒店,自助早餐也还可以;总的说有一定的性价比', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比好，方便快捷，符合一般商务人士要求', '短评打分': 3}
{'短评内容': '连锁酒店真不错，价格便宜，卫生服务都不错。位置也很好，门口就有公交站，的士都很方便。', '短评打分': 5}
{'短评内容': '如家风格清新，干净整洁，很符合经济快捷的概念', '短评打分': 5}
{'短评内容': '酒店环境卫生还可以，交通便利，价钱也还合适。', '短评打分': 5}
{'短评内容': '房间大，就是临街房噪音很大，价格在海口还可以，干净。', '短评打分': 5}
{'短评内容': '房间挺大的。比较干净，价格也很好。门口有很多大排档。', '短评打分': 5}
{'短评内容': '不错，位置挺好找的，交通挺方便，出门就可以打的，环境也还好，挺干净的', '短评打分': 5}
{'短评内容': '附近没有吃商务餐的地方，购物也不是很方便。服务态度很好。', '短评打分': 5}
{'短评内容': '非常人性化，支持环保公益事业！价位合理，服务周到', '短评打分': 5}
{'短评内容': '非常不错，有特点，正如其名有如家的感觉', '短评打分': 5}
{'短评内容': '挺好的一个酒店，方便快捷', '短评打分': 5}
{'短评内容': '靠近路边隔音不好太吵，网络不行，速度慢而且还下载不了东西！', '短评打分': 1}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '位置不错，去哪都方便，当然海口也比较小啦。', '短评打分': 5}
{'短评内容': '符合节俭型的商务旅行。', '短评打分': 5}
{'短评内容': '餐厅服务不错，菜的口味和品种都很好，其他感觉很一般。', '短评打分': 5}
{'短评内容': '酒店位置不错，附近饭馆蛮多，我们没住靠近马路的一边，住了靠近家属院的一边，其实家属院也很吵了，住了两晚上，每天早晨不知道为什么很早就有人放鞭炮，很吵很吵。另外房间里有些蟑螂，我第一晚用了电蚊香后，第二天打扫完把我的电蚊香扔了却也没有补充新的给我。其他都很好，前台的服务也挺好，还有就是网速时快时慢，以至于我现在都用的是无线网卡。。', '短评打分': 5}
{'短评内容': '交通方便，不错的酒店，服务也比较好。', '短评打分': 3}
{'短评内容': '不错哦', '短评打分': 3}
{'短评内容': '服务态度不错，房间也很干净！不错了', '短评打分': 5}
{'短评内容': '很不错，市区地段且交通方便，酒店对面就有公交站台，打车也很方便，尤其去机场特别方便，无论什么时间的班机，只需提前8小时与酒店前台联系，都可以在酒店门口坐到直达机场的班车，票价15元，很便捷哦。酒店周围有当地的大排档，可以吃到新鲜又便宜的海鲜哦。', '短评打分': 5}
{'短评内容': '酒店不错。', '短评打分': 3}
{'短评内容': '订的是标准特惠房，床比较小，因为他是特惠', '短评打分': 1}
{'短评内容': '经常住这家，不错的', '短评打分': 5}
{'短评内容': '房间很宽敞，设施也不错，如家房间统一都有饮水机挺好的。位置也可以。', '短评打分': 3}
{'短评内容': '还不错，挺满意的。', '短评打分': 5}
{'短评内容': '交通方便 房间大', '短评打分': 3}
{'短评内容': '地段好 房间大', '短评打分': 5}
{'短评内容': '位置不是很好，周边餐饮离得稍远，除了基本房费外，还要另收2元什么代征费。', '短评打分': 5}
{'短评内容': '位置好，房间宽敞，卫生好!', '短评打分': 5}
{'短评内容': '非常不错!', '短评打分': 5}
{'短评内容': '干净，舒适，服务好，值得推荐！', '短评打分': 5}
{'短评内容': '感觉一般。位置不错，交通挺便利的，去哪里都方便。', '短评打分': 5}
{'短评内容': '还好，就是酒店标志不够明显，海口的出租车司机都不知道。', '短评打分': 5}
{'短评内容': '房间大，设施较新，卫生也不错。\r\n离西站也比较近，总体值得推荐。', '短评打分': 5}
{'短评内容': '还不错吧  就是比较偏远', '短评打分': 5}
{'短评内容': '干净，周边是老城区，吃当地人的特色早点很方便，不远处是一个公园，很休闲。', '短评打分': 3}
{'短评内容': '住房空间比较大（好像原来是三人房），比较安静，早餐比较丰富，全部大约有30多个品种（12元标准够好了）\r\n唯一缺点就是不提供中餐和晚餐服务。', '短评打分': 5}
{'短评内容': '该酒店只提供早餐，需额外付费。同时有一半房间临街，临街的房间有点吵，不利于休息。', '短评打分': 5}
{'短评内容': '很棒的酒店！', '短评打分': 3}
{'短评内容': '很不错的酒店，下次还会光顾的！', '短评打分': 5}
{'短评内容': '临街的房间太吵,交通非常便利.', '短评打分': 5}
{'短评内容': '酒店大致说得过去，但电梯有一股哈油的味道，让我想起80年代的饭店。\n\n房间颜色搭配不错，我的小孩喜欢在床上跳。\n\n靠居民区的房间安静。靠街的自然吵了。\n\n离开时是下午3：00，酒店不让12：00后退房，不人道!我的小孩只能在沙发上睡了回。\n\n', '短评打分': 5}
{'短评内容': '感觉还是不错的，房间较大', '短评打分': 3}
{'短评内容': '可以入住', '短评打分': 5}
{'短评内容': '怎么说呢？我住的是商务大床房，下午飞机没赶上，所以晚上很晚到。。隔天要考试，结果，，，因为是还不错的地段的关系吧，，车辆来来往往，，没睡好，汗！其他的，服务挺好的，女生好！就是，前厅也没有七天那样可以免费查询，要上要收费，，汗！！问前台开通长途，收费，，不是按国家规定收，，房间内的介绍明明是嘛！还不如用我自己手机。。那男生，，每次要问事情最怕他接，冷淡道不行。。。', '短评打分': 5}
{'短评内容': '位置还算不错,坐1路可以到民航宾馆坐大巴', '短评打分': 5}
{'短评内容': '房間比較寬敞,交通便利,附近海鮮小吃很实惠', '短评打分': 5}
{'短评内容': '如家 还是蛮不错的 性价比蛮高', '短评打分': 5}
{'短评内容': '房间很大，很舒服！', '短评打分': 5}
{'短评内容': '如家，还可以，经济快捷', '短评打分': 5}
{'短评内容': '卫生不错，交通方便， 整个配套也比较新，就是靠近马路的房间有点吵，总体来性价比不错。', '短评打分': 5}
{'短评内容': '酒店中等,跟其它地方的如家差不多. 但总体上感觉有的房间大了点,然后床在里面很小,显得空旷了些.', '短评打分': 5}
