{'descr': '交通便利，设施齐全', 'star': 4}
{'descr': '还不错，就是电视机太老了，网线经常掉线，过去的时候，可能时间太早了吧，酒店保洁人员还没上班，本来是打算8点入住的，结果一直等到了11点，这点感觉非常糟糕', 'star': 5}
{'descr': '位置好，交通方便快捷，酒店服务好，价格合理，设施有点陈旧', 'star': 5}
{'descr': '干净、卫生、服务态度好。只是前台的工作效率稍微差一点。', 'star': 5}
{'descr': '交通很方便，楼下也有很多小饭馆，很值得推荐。', 'star': 5}
{'descr': '交通很方便，有地铁，房价也很便宜，就是房间不太大，不过总体很好了。', 'star': 5}
{'descr': '环境还不错，离地铁站很近。值得推荐,下次去北京还定这里，呵呵', 'star': 5}
{'descr': '房间并不大，但是比较干净整洁，隔音效果也可以。距离南站很近。出门就是地铁站，交通非常方便。', 'star': 5}
{'descr': '这是我住过的经济型酒店最差的一个，设施非常的陈旧简陋，感觉是上个世纪七八十年代的家具。只因它离火车南站近。', 'star': 1}
{'descr': '酒店位置非常好，离地铁很近，到哪都方便，就是卫生间小', 'star': 5}
{'descr': '还行，就是不能上网，与宣传的不符。希望改进', 'star': 5}
{'descr': '交通方便，还有3人房间，比较划算，设施和如家的差不多，但是加盟酒店。', 'star': 5}
{'descr': '距离陶然亭地铁站步行很近，交通很方便。200多的价格性价比不高', 'star': 5}
{'descr': '位置不错，房间也很干净，就是房间太小，比一般的如家房间小。', 'star': 5}
{'descr': '房间很干净，大床房有点小。', 'star': 3}
{'descr': '隔音效果很差，马路斜对面的拉面店值得推荐', 'star': 1}
{'descr': '非常好', 'star': 3}
{'descr': '旧，但还算干净，交通方便。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '性价比较高，房间宽敞，早餐可口，交通便利，服务员亲切热情。\n', 'star': 5}
{'descr': '1.服务态度很好\n2.室内坏境优雅、干净卫生\n3.隔音效果差', 'star': 5}
{'descr': '很好~1111111111111111111111111111111111111111', 'star': 5}
{'descr': '位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错', 'star': 5}
{'descr': '跟其他如家差不多，卫生间比较小，但是离地铁站非常近，很方便~', 'star': 5}
{'descr': '挺干净 确实有点家的感觉', 'star': 3}
{'descr': '交通很方便，离地铁四号线很近，周遍购物也很方便。', 'star': 5}
{'descr': '对通过不是如家系统定的房态度不是很好！', 'star': 3}
{'descr': '每次出差来北京都住这里，交通很便利，值得推荐。', 'star': 5}
{'descr': '很干净，交通方便', 'star': 3}
{'descr': '房间确实有点小，楼道中有传说中的涮羊肉味道，卫生还可以，热水不错', 'star': 3}
{'descr': '位置比较方便，近着地铁。床太大，房间空间比较局促。服务还行，东西都会及时换好，就是有些服务员打扫时，说话声、噪音比较大。', 'star': 5}
{'descr': '拖鞋很差', 'star': 3}
{'descr': '房间还蛮宽敞的~ 就是隔音差了点~~ 总体还是可以的~出门左转就是地铁~这点很好！', 'star': 5}
{'descr': '设施比较陈旧，相比其他儒家差一些。另外涮羊肉气味毕竟浓厚，下面就是家火锅店。离南站很近是优点。隔音不好，晚上好刺激。', 'star': 1}
{'descr': '交通非常便利，房间很不错，卫生间小了点儿，不过设计挺合理的，空间利用非常好，就是淋浴喷头的开关在洗脸池不方便，水温调节也不方便，其他都非常好，下次很愿意住这', 'star': 5}
{'descr': '很干净，不错', 'star': 3}
{'descr': '交通比较方便，地铁4号线陶然亭站出来不远就到了。房间还是一贯的如家模式，较小，还算整洁干净', 'star': 5}
{'descr': '交通方便。出了地铁四号线陶然亭站就到了。设施稍微有点旧。', 'star': 5}
{'descr': '恩 交通很方便 就在地铁边上   暖气很足', 'star': 5}
{'descr': '交通很方便，离地铁四号线很近，周遍购物也很方便。', 'star': 5}
{'descr': '我住的商务大床房，房间比较整洁、舒适，唯一的不足就是房间比较小，也许是北京寸土寸金吧，比较局促。\n', 'star': 5}
{'descr': '没有停车场', 'star': 3}
{'descr': '酒店很好。交通很方便。   ', 'star': 3}
{'descr': '位置不错,就是没发现周围有啥大点的超市。', 'star': 5}
{'descr': '酒店干净位置靠近南站乘车方便。很适合旅行居住。', 'star': 3}
{'descr': '交通是挺方便，但是前台在遇到问题以后要懂得变通，要不会给客人带来太大的麻烦', 'star': 5}
{'descr': '北京出差基本都入住如家酒店， 交通便捷，酒店干净， 出差首选。', 'star': 5}
{'descr': '房间不错，就是卫生间巨小。带暖气，不是中央空调，( ^_^ )不错嘛', 'star': 5}
{'descr': '房间不错，就是卫生间巨小。朝马路面有点吵。', 'star': 5}
{'descr': '环境不错，服务周到，很舒适，各个方面都还不错，比较满意', 'star': 5}
{'descr': '房间很干净.很舒适.交通也很方便.但是价位有点高.', 'star': 3}
{'descr': '说实在的，房间太小了，浴室也巨小，不是很满意\n只能说这地方的位置不错，南邻北京站，北临菜市口大街，西单\n结果在第二天还听到楼上某屋子里人吵架，隔音那叫一个差', 'star': 1}
{'descr': '位置很好，交通方便，门口有公交，离地铁也近，房间卫生一般，隔音效果差', 'star': 5}
{'descr': '位置很好，周边配套设施齐全，离地铁站50米左右的路程，卫生。', 'star': 5}
{'descr': '酒店交通很方便，地铁4号线陶然亭站A出口马路对面既是', 'star': 5}
{'descr': '如家快捷酒店（北京陶然亭店）超好,离陶然亭地铁口好近.', 'star': 5}
{'descr': '什么都好，如家的一贯品味，就是隔壁的涮羊肉味道有点大，我住2楼', 'star': 3}
{'descr': '什么都好，如家的一贯品味，就是隔壁的涮羊肉味道有点大，我住2楼', 'star': 3}
{'descr': '离地铁很近 交通方便 唯一不足是不便于停车 推荐！', 'star': 5}
{'descr': '离地铁站很近，附近有很多餐馆，还可以去陶然亭逛逛', 'star': 3}
{'descr': '很好。很方便。\r\n就是没有B出口。。。虽然C出口也就50米左右不到。。。', 'star': 5}
{'descr': '在网上预订，到时候总是没有房间，不得不换自己不满意的房间。比如，我预订的上午9点到店，预订一大床房后客服告知可能会正在收拾房间，可以等待一小会，结果到店后前台通知没有房间，要到12点以后，这哪里是预订嘛~~定了的到时候根本没有', 'star': 5}
{'descr': '酒店比較少..位置比較好,陶然亭地鐵站隔壁...有點貴..不過還是不錯的', 'star': 3}
{'descr': '位置很棒，离地铁4号线陶然亭站非常近。附近吃饭也很方便，下次还会选择', 'star': 5}
{'descr': '洗手间太小，纸也太差了，希望改进！！！但位置是最好的，地铁4号线，很方便。', 'star': 5}
{'descr': '交通便利，服务态度好，周围饭店小店都有，就是没有大型超市，不过这个价位还算可以了', 'star': 5}
{'descr': '位置不錯,就在陶然亭地鐵站旁邊,過馬路就是入口..可是房間比較小...隔壁有一家欣然都連鎖,價格差不多,房間比如家的大一倍多,下次應該不會考慮了!', 'star': 1}
{'descr': '很一般,味道很重  ', 'star': 5}
{'descr': '地铁有点吵,但是交通便利，屋子和电梯有些潮，服务也很好', 'star': 5}
{'descr': '如家一惯得装修风格，干净整洁，安保质量高。位置不错，更有楼下就是地铁站的优势。', 'star': 5}
{'descr': '交通很方便，就在地铁陶然亭站C出口往回走一个红绿灯即到。旁边一条陶然亭路有一家早餐店很不错。不过附近没超市，小一点的都没有，另外没什么馆子，吃饭不太方便。周边配套有待加强。', 'star': 5}
{'descr': '周围不算太热闹，没有大超市可逛，小饭馆数量还可以，但是离地铁非常近，出门就是', 'star': 5}
{'descr': '离地铁4号线真的很近，附近有面包房，但是没有24小时便利店，3楼靠马路的房间也不吵，唯一的缺点是当地铁开过时，能隐约感到震动。', 'star': 5}
{'descr': '如家快捷酒店（北京陶然亭店）位置很好， 就在地铁站附近，出行非常方便，但房间有点小，卫生还不错，里面的餐厅用餐很方便，味道不错！', 'star': 5}
{'descr': '这家卫生不错，关键交通很方便，乘地铁不贵又不堵车！', 'star': 5}
{'descr': '交通便利、价格合适，卫生环境都不错，值得推荐！', 'star': 3}
{'descr': '很好！希望可以更加的改进卫生环境，和设施！', 'star': 5}
{'descr': '套房环境还不错也很干净，位置还是挺好找的，价格还行。', 'star': 3}
{'descr': '整体性价比高，值得一住，只是卫生间水龙头有点漏水', 'star': 5}
{'descr': '交通非常方便 房间比别的如家的小，设施老化，卫生间设施过于简陋，基本都是塑料的，而且特别狭窄。', 'star': 5}
{'descr': '交通方便，环境不错，推荐！', 'star': 5}
{'descr': '很不错,位置又好,一出门就是地铁,环境也不错,很温馨', 'star': 5}
{'descr': '酒店位置离地铁非常近，交通便利，前台服务员态度不怎么好，卫生间有些小，房间的椅子没有靠背，坐着不舒服', 'star': 5}
{'descr': '+干净，在地铁上来就是，好找，交通方便。', 'star': 5}
{'descr': '位置非常方便,地铁4号线陶然亭站A出口对面即是,对以北京南站为进出站的旅客来说,是个非常方便的歇脚之地.房间很干净,淋浴水很大,浴巾毛巾摆放有序.总之218的价格,值.\r\n本来想再推荐旁边的火锅店,生意很好,而且菜单上的价格也比较便宜,不过因为生意太好了,把别人的点菜也算在了自己的帐上,各位去的时候,结帐时一定静下心来对对帐再付帐.', 'star': 5}
{'descr': '交通不错,远的坐地铁,近的打车.离自然博物馆近.', 'star': 1}
{'descr': '酒店外交通方便，地铁4号线、公交站就在附近。房间卫生条件差一些，房间隔音不好，前台服务态度一般。', 'star': 3}
{'descr': '酒店靠近地铁4号线陶然亭站，出门有公交，交通方便。房间不算大，但比较温馨，设施还算齐备。但卫生条件感觉一般，房间隔音稍差，性价比感觉不高。整体感觉还可以', 'star': 5}
{'descr': '恩 不错交通超级方便 吃饭不是很方便  去周边景点很方便', 'star': 5}
{'descr': '治安良好，地铁方便，周围有餐饮业，不提前预定没有房间', 'star': 3}
{'descr': '地铁4号线陶然亭站马路对面，交通便利是最大优点，设施差点，房间也小，对交通便利性关注，朋友可以选择', 'star': 5}
{'descr': '+如家陶然亭店距离地铁口很近，在菜市口大街上，交通比较方便，房间还算整洁，卫生间小些。', 'star': 5}
{'descr': '服务很好\u3000很周到\u3000就是隔音效果不好\u3000', 'star': 5}
{'descr': '还不错。离地铁口近，距北京站也就一两站路，很方便。楼下有餐厅。', 'star': 5}
{'descr': '已如期入住，很顺利。', 'star': 5}
{'descr': '性价比比较高，地方不错。总体感觉没什么意见', 'star': 3}
{'descr': '这家酒店位置好，地铁４号线陶然亭站旁，出行很方便。酒店设施一般，比较旧。服务员态度很好，响应速度快，门口保安很敬业。', 'star': 5}
{'descr': '各方面都很不错，守信用，早餐很丰富，每天都有变化，好评', 'star': 5}
{'descr': '感觉不错，没有什么过不去的地方。', 'star': 5}
{'descr': '住很多次，非常方便。', 'star': 3}
{'descr': '交通比较方便，最近酒店在装修，总体感觉还可以。', 'star': 5}
{'descr': '价格不低，性价比不高，服务真的很一般！', 'star': 1}
{'descr': '交通位置还可以，出门就是地铁4号线和公交车站，公交54路可以半小时内可以直接到西站（不堵车的情况下），房间内设施还可以，厕所内灯坏了，跟服务员说一下很快就解决了，不好的是感觉墙壁好像薄了点，隔壁房间不知道干了一下什么把我们的床上的架子给晃了一下，发出了好大一声，把我和我老婆吓了一跳，晚上睡觉的时候感觉楼上有珠子掉落的声音，还很有规律，不知道是怎麽回事，但把眼睛一闭也就睡过去了，总体感觉还行，下次住', 'star': 5}
{'descr': '服务态度不错', 'star': 5}
{'descr': '附件交通方便，地铁公交仅在咫尺，酒店酒店性价比不错。', 'star': 5}
{'descr': '性价比很好', 'star': 5}
{'descr': '设备稍有陈旧，但卫生和位置不错，交通也方便', 'star': 5}
{'descr': '很好！', 'star': 5}
{'descr': '很安全。', 'star': 5}
{'descr': '性价比很好，值得推荐。', 'star': 3}
{'descr': '整体感觉不错，出门方便', 'star': 3}
{'descr': '位置不错，餐厅还可以，其他一般', 'star': 5}
{'descr': '总体不错，值得推荐给大家。', 'star': 5}
{'descr': '位置好，性价比不错。其它一般。', 'star': 5}
{'descr': '房间有点小，洗手间布局比较别扭，主要是交通还算方便，离地铁口近。', 'star': 3}
{'descr': '位置还可以.', 'star': 3}
{'descr': '位置方便。', 'star': 3}
{'descr': '房间太小，布局不太合理。', 'star': 1}
{'descr': '很方便的位置,性价比不错.', 'star': 5}
{'descr': '因为在南城，价格比较合适。周围吃饭方便。', 'star': 3}
{'descr': '去北京南站方便，地铁几站路。条件一般而已。', 'star': 5}
{'descr': '位置非常好，性价比很好！', 'star': 5}
{'descr': '不错，服务挺好，就是隔音效果差点', 'star': 5}
{'descr': '房间很温馨，住着很舒服~', 'star': 5}
{'descr': '房间里有怪味，不时有些不速之客会从门缝塞入一些所谓“美女服务”的小广告，让人觉得没有安全感。', 'star': 1}
{'descr': '床太旧了，老是吱呀吱呀的响。墙也不隔音。', 'star': 5}
{'descr': '不错。', 'star': 3}
{'descr': '各方面条件都不错。', 'star': 3}
{'descr': '就是厕所小点。', 'star': 5}
{'descr': '交通便利，房间宽敞，性价比不错', 'star': 5}
{'descr': '距离地铁站很近', 'star': 5}
{'descr': '交通挺便利的，标准间面积有点小，另外房费里不含早餐。', 'star': 5}
{'descr': '交通是方便\r\n可是隔音太差了，隔壁说话的声音都可以听到。。。\r\n六楼还没电梯，害的我要拎着行李从五楼爬上去', 'star': 1}
{'descr': '除了位置，其他的一般，过地铁时候屋子有明显震动，服务人员很好', 'star': 1}
{'descr': '交通方便，卫生条件还行，早餐差点', 'star': 5}
{'descr': '位置优越,紧邻地铁站. 房间要比其他的如家酒店面积小,夜晚有些吵.', 'star': 5}
{'descr': '位置不错，房间合适，饭菜不错。', 'star': 5}
{'descr': '位置很好，紧挨地铁口，出行很方便，可能酒店比较老了吧，设施不是很好性价比低了一点。', 'star': 5}
{'descr': '位置很好，就在地铁4号线陶然亭站旁边，我订的是豪华商务间，房间挺好的，总体感觉不错。就是价格再便宜点就好了。', 'star': 5}
{'descr': '位置很好，就在地铁边上，但是对时间掐得有点严了', 'star': 5}
{'descr': '还不错吧！总的来说还是挺好的！', 'star': 5}
{'descr': '交通方便，性价比高', 'star': 3}
{'descr': '在北京住如家真的觉得房价贵了。价格不低，条件却很一般', 'star': 5}
{'descr': '各方面还是不错的，但为什么提价了？', 'star': 5}
{'descr': '距离北京南站很近，离地铁口也很近，只是6层房价不带电梯 ', 'star': 3}
{'descr': '距离4号线陶然亭地铁站出口很近，过条马路就是，所以需要去北京南站换乘很方便', 'star': 1}
{'descr': '这个酒店确实不错', 'star': 3}
{'descr': '住的很舒适,只是隔音太差!!!总体还不错!', 'star': 5}
{'descr': '该店离地铁站较近，交通方便，另外离北京南站也较近，做动车的方便', 'star': 3}
{'descr': '离北京南站较近，方便，地铁站也近', 'star': 5}
{'descr': '位置不错 紧邻西单商圈。但酒店服务差，硬件部怎么好，房间太小，不想其他的如家酒店那么好', 'star': 1}
{'descr': '不错，第二次入住了', 'star': 5}
{'descr': '距离地铁4号线陶然亭站很近，大约100米，到北京南站只有1站，很方便。', 'star': 5}
{'descr': '位置很好。前台服务员虽未对本人有任何不好态度，但在结账时看到对其他客人退房时的一些问题表现出极不耐烦的态度。\r\n本人住的是此酒店最好的套房，房间面积还算可以，但设施旧，特别是室内温度很低，暖气基本不热，空调只能制冷。房间隔音很差，酒店清洁人员在走道上说话声音很大。虽然安装了双层窗，但隔音还是很差。\r\n两晚的订单，住了一晚实在是受不住了，只能另换酒店。', 'star': 1}
{'descr': '还可以', 'star': 5}
{'descr': '虽然房间隔音效果不太好，房间有点小，还是比较干净，价格来说还是比较实惠，并且位置很好，紧邻地铁站，短期住不错，总体不错。', 'star': 3}
{'descr': '离地铁站近,交通方便,很不错!', 'star': 5}
{'descr': '性价比不错，位置优越仅靠地铁站，交通非常方便。', 'star': 5}
{'descr': '酒店位置好，值得推荐', 'star': 3}
{'descr': '在北京南站的边上，靠着地铁4号线，很方便，尤其是坐火车去的游客。', 'star': 5}
{'descr': '位置非常好，就在地铁出口旁边，去南站或者去西单购物，坐地铁都非常方便。酒店服务和卫生都不错，走廊有地毯，唯一缺憾是电梯不到六楼，去六楼要走一层。房间不大，一个人住非常合适，两个人的话可能稍微拥挤。冬天的暖气很暖和，热水也很好。隔音是不太好，隔壁房间说话能听到隐隐声音。总体来说性价比很不错了。', 'star': 5}
{'descr': '酒店服务态度很好，但是房间太小影响舒适性，而且6层的环境不太好。', 'star': 5}
{'descr': '交通很方便，酒店房间不大，短期住是比较好的选择！！！！', 'star': 5}
{'descr': '交通便捷，房间太袖珍了点，短时间住很好。', 'star': 5}
{'descr': '不错，交通很方便，服务也不错，就是床睡起来有点不舒服', 'star': 5}
{'descr': '除位置在四号线 陶然亭站旁边之外，其他没有任何可称道的。跟其他如家相比差很多。卫生间超级小，洗澡用的水龙头超级脏，马桶已经发黄。设施严重老化。楼都是危楼，隔音超级差。建议如家关闭该如家，以免砸了如家的牌子。', 'star': 1}
{'descr': '如家，如家一样的感受！不错，服务好，价格在陶然亭附近很便宜了，也很方便，以后在北京就定如家了！', 'star': 5}
{'descr': '地理位置非常好，出了地铁就是，距离西单，sogo也都很近，周围好吃的很多\r\n房间比较整洁，就是有点儿小，不过这个位置的酒店这个价位已经很合适了~\r\n推荐~', 'star': 3}
{'descr': '房間很小，床頂著電視了都快，性價比還湊合吧~地理位置優越，出了地鐵就是了', 'star': 5}
{'descr': '位置还是挺好找的,房间也还可以,服务还是挺好的,性价比不错.感觉还是挺不错的酒店.', 'star': 3}
{'descr': '由于本人不适应软性枕头，酒店能够灵活对待非配硬性枕头房客的需求，及时给我解决荞麦皮的枕头问题，表示感谢。这也是本人每次至京都住宿如家菜市口店的原因。', 'star': 5}
{'descr': '200多的价位，可能仅仅是因为它的地理位置比较好，守着地铁4号线的出口。房间很小，我定的是商务大床房，结果屋里除了一张大床和必备的电器外，基本上没有什么多余的空间了，空间过于拥挤了。而且电梯只能到达5层，6层需要自己走上去。并且房间的隔音很差，楼道有一点声音屋里都可以听的很清楚。', 'star': 1}
{'descr': '环境不错，价格和地段都很合适，就是当时有旅游团，一大早就比较乱', 'star': 3}
{'descr': '酒店别的都没什么,位置也挺方便的,就是房间面积太小,感觉比较挤,喜欢住比较宽敞的房间.', 'star': 3}
{'descr': '位置非常方便', 'star': 5}
{'descr': '房间小比较压抑，卫生间更小，交通比较方便，地铁口对面就是，不过入住、退房等了好久。', 'star': 1}
{'descr': '感觉不错!', 'star': 5}
{'descr': '交通非常便利，但内部设施太旧，有点象锦江之星改装的', 'star': 3}
{'descr': '酒店距离地铁陶然亭站步行5分钟，交通方便。如家优质的服务。但无烟房数量少。', 'star': 5}
{'descr': '这家酒店的交通非常便利，但室内设施比其它如家的差很多，卫生间有点象锦江之星改过的，但在北京相对来说价格还是便宜', 'star': 5}
{'descr': '不错，交通便利！', 'star': 5}
{'descr': '地理位置非常好,交通很方便,出去玩很好,卫生服务方面也都不错,但就是硬件设施有些陈旧了,应该装修装修了,当时我使用了消费券,很优惠.', 'star': 3}
{'descr': '我很喜欢这家酒店,位置很好,主要是离我办事的地方很近,卫生服务方面做的也都不错,很热情住着很舒适,是一家性价很高的酒店.', 'star': 3}
{'descr': '酒店位置不错，离南站和西单都较近，服务还可以，设施不新，卫生间很小。总的来说，性价比还可以。', 'star': 5}
{'descr': '位置不错，地铁口出来走一分钟就到。\r\n房间大小很一般，也许北京的快捷酒店都缩水。6楼没有电梯，需要坐电梯到5楼再爬上去。其余还好了。卫生和设施都还基本满足如家一贯的标准', 'star': 5}
{'descr': '离北京南站非常近，位置很好，周围设施还不错', 'star': 5}
{'descr': '如家，确是象在家。而且房间和走廊的涂装是色彩缤纷的，给人一种放松心情的感觉。', 'star': 5}
{'descr': '非常好，性价比特别高！', 'star': 5}
{'descr': '感觉不错', 'star': 5}
{'descr': '这里的房间不如山水的设施设备温馨，家具也比较陈旧，老酒店了。', 'star': 5}
{'descr': '酒店服务不错，原本订的标准间因入住时已经住满就免费升至豪华间，哈哈让我小赚了，房间蛮干净的，杯子都用的一次性纸杯，而且每天都与更换，值得提倡。\r\n出行还算方便，公交站就在附近，九月底地铁菜市口站也将开放，出行就又方便许多', 'star': 5}
{'descr': '酒店的服务一般，硬件设施和环境还不错，地理位置价格还算方便，挺不错的。', 'star': 3}
{'descr': '房间条件还行，性价比不错；附近有商场建设，建好更适合旅游。楼下有火锅店不错。', 'star': 5}
{'descr': '酒店挺好的，去我办事的地方的很方便，酒店本身环境也不错，价格适中，我挺满意的 ', 'star': 3}
{'descr': '交通很方便，酒店设施也很不错，整体都蛮好的', 'star': 5}
{'descr': '经常住如家.连锁的,都差不多,而且这家位置离当时办事地方也比较近.', 'star': 5}
{'descr': '酒店太老了,设施老化了,卫生和服务还可以,地理位置比较好出行很方便.', 'star': 1}
{'descr': '酒店的位置都还不错，位置出行交通方便，配置硬件设施都很好，价格合理适中。整体来讲算是比较不错的酒店，值得推荐入住。', 'star': 5}
{'descr': '环境很一般，布置有点陈旧，卫生条件也欠缺，但服务很好', 'star': 5}
{'descr': '我一般到哪里都会选择如家连锁，感觉他们的服务和环境卫生都还是不错的，而且这个店的硬件设施虽然没有上海如家哪么好，但是也不错了，就是在位置上，离地铁有点远，其他的综合来说都是挺好的。', 'star': 5}
{'descr': '感觉酒店是非常不错的，无论是他的位置还是价格，硬件设施都是很好的，服务人员的态度也很不错。', 'star': 5}
{'descr': '服务卫生方面还是可以的,价格也比较合适,就是设施条件稍微陈旧些了.', 'star': 5}
{'descr': '感觉是家老酒店，设施有点旧了，房间空间小点，位置很方便，旅游、玩什么的很方便，价格也和其他店差不多', 'star': 5}
{'descr': '感觉酒店一般，位置还可以，外出方便', 'star': 5}
{'descr': '酒店还可以,房间挺温馨,挺舒适的,不错', 'star': 5}
{'descr': '酒店的床不舒服，床垫上直接就是床单，很硬，我们在海南住的也是如家，感觉比北京的好，这个感觉很一般，就是位置还可以。', 'star': 5}
{'descr': '酒店的服务不好，而且我觉得房间里的设施都很旧，我订两个房间，觉得大床房还没有两人间大，感觉很憋，不过位置很好，去哪都比较方便。', 'star': 1}
{'descr': '经济实惠，适合出差使用。', 'star': 5}
