{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '4.3.日订了8间房并成功入住，家人都反应干净、整洁，以后还会继续订', 'star': 5}
{'descr': '4.3.日订了8间房并成功入住，家人都反应干净、整洁，以后还会继续订', 'star': 5}
{'descr': '3月21日入住镇江莫泰168（解放路店）感觉很好，服务态度很好，也干净，下次有机会还会再入住。', 'star': 5}
{'descr': '3月21日入住镇江莫泰168（解放路店）感觉很好，服务态度很好，也干净，下次有机会还会再入住。', 'star': 5}
{'descr': '房间无窗空气太差', 'star': 3}
{'descr': '房间无窗空气太差', 'star': 3}
{'descr': '已经是第二次入住这家酒店了，很喜欢这里的商务大床房，也很喜欢这里的环境，非常方便，街对面有条巷子，能吃到锅盖面以及其他点心。下次来镇江还会选择这里。', 'star': 5}
{'descr': '已经是第二次入住这家酒店了，很喜欢这里的商务大床房，也很喜欢这里的环境，非常方便，街对面有条巷子，能吃到锅盖面以及其他点心。下次来镇江还会选择这里。', 'star': 5}
{'descr': '很好很不错呢，下次再来', 'star': 3}
{'descr': '很好很不错呢，下次再来', 'star': 3}
{'descr': '感觉房间还是小了点，人多的时候前台效率有待提高，总体还不错。', 'star': 5}
{'descr': '感觉房间还是小了点，人多的时候前台效率有待提高，总体还不错。', 'star': 5}
{'descr': '酒店一般！但是性价比还可以，交通还是蛮方便的！', 'star': 5}
{'descr': '酒店一般！但是性价比还可以，交通还是蛮方便的！', 'star': 5}
{'descr': '靠近市区，出行方便，周围购物什么的也不错', 'star': 5}
{'descr': '靠近市区，出行方便，周围购物什么的也不错', 'star': 5}
{'descr': '房间很好  床也很大   离车站也近  服务态度也不错', 'star': 5}
{'descr': '房间很好  床也很大   离车站也近  服务态度也不错', 'star': 5}
{'descr': '住的还是很不错的，床挺大的呢', 'star': 3}
{'descr': '住的还是很不错的，床挺大的呢', 'star': 3}
{'descr': '总体来说还可以吧………………………………………………', 'star': 5}
{'descr': '总体来说还可以吧………………………………………………', 'star': 5}
{'descr': '干净卫生…还是不错！周边交通方便！离火车站也很近！', 'star': 5}
{'descr': '干净卫生…还是不错！周边交通方便！离火车站也很近！', 'star': 5}
{'descr': '酒店很干净，服务也挺好，很满意!', 'star': 3}
{'descr': '酒店很干净，服务也挺好，很满意!', 'star': 3}
{'descr': '环境卫生,服务周到,前台漂亮,下次还住,继续发扬', 'star': 5}
{'descr': '环境卫生,服务周到,前台漂亮,下次还住,继续发扬', 'star': 5}
{'descr': '交通方便，在闹市区，干净舒适！出差商务适用！', 'star': 5}
{'descr': '交通方便，在闹市区，干净舒适！出差商务适用！', 'star': 5}
{'descr': '装修比较新，房间也很宽敞，后面是建筑工地，灰尘有些多。', 'star': 5}
{'descr': '装修比较新，房间也很宽敞，后面是建筑工地，灰尘有些多。', 'star': 5}
{'descr': '19日住商务大床房一晚，非常好：位置在市中心，设施很新，干净，卫生。但要求加枕/加被三次都没有给办，答应的好，就是不办，希望改进。', 'star': 5}
{'descr': '19日住商务大床房一晚，非常好：位置在市中心，设施很新，干净，卫生。但要求加枕/加被三次都没有给办，答应的好，就是不办，希望改进。', 'star': 5}
{'descr': '挺干净卫生的，地方也不挤，对我来说，够啦，吹头发的有', 'star': 5}
{'descr': '挺干净卫生的，地方也不挤，对我来说，够啦，吹头发的有', 'star': 5}
{'descr': '出入方便，房间也又大又舒适，价格再便宜点性价比就更高了。', 'star': 5}
{'descr': '出入方便，房间也又大又舒适，价格再便宜点性价比就更高了。', 'star': 5}
{'descr': '不错，下次还住这', 'star': 3}
{'descr': '还可以，就是卫生间的感觉不好，还有就是没有停车位，很郁闷', 'star': 5}
{'descr': '房间够大，中央空间很给力！就在市中心地段。', 'star': 5}
{'descr': '交通方便，不过镇江也不大，价格有优势。。。', 'star': 5}
{'descr': '房间还是不错的！', 'star': 3}
{'descr': '房间还可以，设施也很齐全，交通也很便利，非常不错。', 'star': 5}
{'descr': '隔音效果太差！\n大晚上的有人在楼道里大声说话聊天', 'star': 1}
{'descr': '环境还不错，服务也还好，下次还会入住，就是夏天的空调不是太给力', 'star': 5}
{'descr': '不错     各方面都不错     没有别的打扰   感觉就像自己的家', 'star': 5}
{'descr': '还可以，就是洗梳用品三合一不怎么好\r\n         *Ginny*', 'star': 3}
{'descr': '很好。。。。要是免费赠送有早餐就好。和汉庭可以一比', 'star': 5}
{'descr': '地理位置所处大市口，交通和购物很方便。酒店内就是设施旧了点，水龙头会彪水，电视机也是那种老式电视机，希望以后能改进。\n', 'star': 5}
{'descr': '酒店地理位置不错，房间也很好，床也很舒服，性价比算是高的，就是附近吃饭的地方不多', 'star': 5}
{'descr': '酒店还不错，虽然旁边有工地，但是不吵。酒店还不错，虽然旁边有工地，但是不吵。', 'star': 5}
{'descr': '感觉不错', 'star': 3}
{'descr': ' 很好很干净', 'star': 3}
{'descr': '简单的设备很齐全,离景点都蛮近的,对面还有家肴肉馆和锅盖面的菜馆,很不错', 'star': 5}
{'descr': '还好，住的特价大床，不错，就是停车位紧张', 'star': 5}
{'descr': '区位有优势，但价格不低；餐厅需要改进。建议价格148.', 'star': 5}
{'descr': '位置不错，周边环境也好，房间也比较大，性价比可以', 'star': 5}
{'descr': '酒店还是不错的，服务也还可以，交通也比较方便，下次还会入住。', 'star': 5}
{'descr': '交通方便,停车不方便.第二次去了.\n大床房太小，比特价大床房小很多。\n服务不错，带了小孩，多要了床被子，很快就送来了。\n停车时，保安态度也不错。', 'star': 5}
{'descr': '还不错，住了一晚上，可以接受，还不错，住了一晚上，可以接受，还不错，住了一晚上，可以接受，还不错，住了一晚上，可以接受，还不错，住了一晚上，可以接受', 'star': 5}
{'descr': '很好！', 'star': 3}
{'descr': '房间偏小了点，电视打开有点麻烦，空调的效果也不是很好，总体来说，还行，同类的快捷酒店中，还算不错。希望办理入住的速度能够更快一点，入住那天等了有半个小时。', 'star': 5}
{'descr': 'good locations in the middle of city, clean room, reasonable price', 'star': 5}
{'descr': ' clean room n good location', 'star': 3}
{'descr': '环境不错，很舒适！', 'star': 3}
{'descr': '隔音差', 'star': 3}
{'descr': '有网线，环境干净整洁，但是以房间的大小来看的话，这个价格有点高。\r\n         *Ginny*', 'star': 3}
{'descr': '住的很舒服了  提供早中晚餐  对于不想出门吃饭的人  莫泰是个好选择', 'star': 5}
{'descr': '入住148元的特价房,房间比较小设施一般要是价格再便宜一点就好了,还有20元的券可以送.', 'star': 5}
{'descr': '干净 卫生 服务态度也很好 周边吃的不多', 'star': 5}
{'descr': '服务，环境都不错，房间的布置蛮干净的，挺满意的', 'star': 5}
{'descr': '一定要带窗的房间，虽然房间小点。其他都不错', 'star': 5}
{'descr': '在10楼很安静！不错房间也大。就是门头太小拉', 'star': 5}
{'descr': '总体来说还可以，不过我住的房间临街。。。比较吵。。。。', 'star': 5}
{'descr': '听出租车司机说以前是饭店，住进去发现可能真的是呢。。。。。像个小迷宫。。。', 'star': 5}
{'descr': '一般。。。。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '点评过一次了。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还可以的酒店，性价比还不错，下次来的话还会去住的。', 'star': 5}
{'descr': '超值的酒店，很人性化，服务和位置都很好，住的也很好，干净卫生，强烈推荐', 'star': 5}
{'descr': '酒店餐厅不错，比一般的快捷酒店好多了，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '说起莫泰168酒店呵呵 又便宜又好~~ 客户和老板最喜欢的一家酒店之一，去到哪都说要预定这一家酒店，非常的推荐。', 'star': 5}
{'descr': '位置不错，停车场的师傅服务真热情，热水来的太慢。旁边工地在施工晚上有些吵', 'star': 5}
{'descr': '酒店一般，只是性价比不错。交通很方便。下次还会参考选择。', 'star': 5}
{'descr': '服务一般，房间有点小。。。。。。。。。。。。', 'star': 1}
{'descr': '性价比比较高，低成本的自助游选这里挺合适的', 'star': 5}
{'descr': '太吵，吵得一夜没睡着。性价比不高。建议住其他酒店。', 'star': 1}
{'descr': '还行，就是网络一直不太好，经常一晚上都不能上网......', 'star': 1}
{'descr': '十地理位置好,购物很方便。房间设施简陋,但干净,舒适。', 'star': 3}
{'descr': '还不错！', 'star': 3}
{'descr': '价格还可以，环境还不错，我已经住了2次了', 'star': 5}
{'descr': '一切俱佳!', 'star': 3}
{'descr': ' 前台服务好,原订的特价房,到后发现没窗户,给予及时建议并调换!', 'star': 3}
{'descr': '房间大小还可以,就是太矮了点,有点压抑,本次住的三楼,不知道上面情况如何?', 'star': 5}
{'descr': '酒店设施不错', 'star': 3}
{'descr': ' 感觉很干净…市中心很好！！', 'star': 3}
{'descr': '差点忘记来点评  帮同事订的 不错的，下次还在这里定 ，对于常常出差的倒是很方便呢', 'star': 5}
{'descr': '一般，卫生间堵塞，而且被褥有点脏。电视机都不是平板的，空调都没有，是什么空天换气扇，真的一般！只是交通方便点！', 'star': 1}
{'descr': '环境不错、很干净、服务员态度也很好、离市中心很近、下次还会住的。', 'star': 3}
{'descr': '一个不错的酒店 值得信赖 环境 交通都可以', 'star': 5}
{'descr': '酒店的设施服务都不错，但现在边上就是工地，正在施工。对于这一点请大家注意。我来顶的时候就没有看到有设个说明。', 'star': 5}
{'descr': '好评', 'star': 3}
{'descr': '服务态度不好，房间太小，一个人住都觉得拥挤，其他还好！', 'star': 5}
{'descr': '地点不错，很好找。\n交通也很方便，门口就是主干道。', 'star': 5}
{'descr': '交通还不错，空间很大，也很干净，赞一个，只是隔音效果好像不是太好', 'star': 5}
{'descr': '环境可以  交通方面  正好在大市口  虽然靠大街 但是很安静', 'star': 5}
{'descr': '服务不错，很干净，就是由于旁边在盖楼，会有点影响', 'star': 5}
{'descr': '蛮不错的，就是浴室的玻璃是透明的，让人有点不太舒服，其他的还好~', 'star': 5}
{'descr': '不错,很干净,还可以免费停车,地理位置也方便,下次再来', 'star': 5}
{'descr': '蛮好的，环境不错，很干净', 'star': 3}
{'descr': '从交通、卫生、房型、舒适度等方面都很不错，只是旁边有工地施工，晚上较吵。', 'star': 5}
{'descr': '很不错 隔音效果很好 环境也很好 值得一去', 'star': 5}
{'descr': '干净 菜味道不错～～～～～～～～～推荐！！！！！！！！！！！！！', 'star': 5}
{'descr': '还不错，环境不错，但是隔音效果不是太好，对客服务还可以。', 'star': 5}
{'descr': '离市中心近，交通方便', 'star': 3}
{'descr': '离火车站蛮近的，打车就起步价。服务也很好！物有所值！', 'star': 5}
{'descr': '中央空调很暖和，房间干净整洁，整体来说不错。', 'star': 5}
{'descr': '房间很大很宽敞，电脑桌下面这个隔板很不好，不注意的情况很容易碰膝盖。电视比较落后啦，其他感觉很不错！', 'star': 5}
{'descr': '地点不错，环境差一些（附近是一个大工地），价格一般，但据说过几天要提价，不知为什么？', 'star': 5}
{'descr': '不錯,是外地人到鎮江的好住所,環境很舒適', 'star': 5}
{'descr': '不错，性价比高，比想象中的干净了许多。就是店里没吃的，吃饭得到外边较远的地方。', 'star': 5}
{'descr': '地处闹市区周围还有施工，可是关了窗户就一点不受影响，订的商务大床，很干净很舒服，推荐', 'star': 3}
{'descr': '还好！！！！！！！！！还好还好还好还好还好还好还好还好还好', 'star': 5}
{'descr': '条件比较好，房子非常大。床睡着也舒服，值得再次入住。', 'star': 5}
{'descr': '这里的被子很薄，空调是中央的 不太暖和 晚上睡着冷', 'star': 5}
{'descr': '房间很舒服，住的方便，值得再次入住。可以推荐给朋友', 'star': 5}
{'descr': '房间很好，很舒适。环境 卫生都让人很满意。', 'star': 5}
{'descr': '好得卵都跌好得卵都跌好得卵都跌好得卵都跌', 'star': 5}
{'descr': '卫生，硬件实施，服务等等各方面都不错！地理位置在市中心，很方便！', 'star': 5}
{'descr': '环境设施都不错，就是停车位太少，没地方停车', 'star': 5}
{'descr': '环境很好，服务一般', 'star': 3}
{'descr': '价格便宜, 别的没有特别的, 不是很喜欢', 'star': 5}
{'descr': '性价比很高的酒店！特别是商务间，房间很大，很舒服！', 'star': 5}
{'descr': '服务态度还可以，就是效率有点慢，加上最近有工地施工，晚上睡觉会比较吵！', 'star': 5}
{'descr': ' 住的是商务大床房，挺干净的，挺好的，还有提供吹风机，这点很好。就是网速慢了点，还有隔音效果不太好。', 'star': 3}
{'descr': '位置，交通，服务，设施等等各方面都不错！值得去看看，住一下！', 'star': 5}
{'descr': '＋信用卡担保何时取消', 'star': 5}
{'descr': '说起来就很不舒服，服务态度很不好，住店登记时态度就冷冰冰的，没有丝毫的热情。服务时根本没有为顾客服务的意识，当提出需要增加枕头时，前台竟然直接一口回绝，理由尽是说每个房间配备好的，没有多余的。住过大小酒店也有不少，但从来没遇到这样服务而且还强词夺理的，没有一点最起码的服务意识，顿时情绪很受影响，假设顾客有枕头打湿或其他原因，需要一个枕头都没有嘛。偌大一个酒店连一个备用的枕头都没有嘛，着实可笑。顾客', 'star': 1}
{'descr': '不错啊，环境还好啊，真的。。。。。。。。', 'star': 5}
{'descr': '别的都还不错 但是没有洗衣服务 没有擦鞋服务 不能长住啊', 'star': 5}
{'descr': '这次住了件靠马路的房间，隔音效果很差，晚上比较吵', 'star': 5}
{'descr': '稍微偏了一点点，餐厅没什么吃的，太简单了，其他都还凑合', 'star': 3}
{'descr': '位置佳 商务大床房有点硬  浴室的毛巾 洗浴用品比较旧  希望全新的 ', 'star': 5}
{'descr': '每次来错江都住莫泰解放路的！环境十分不错安静干净', 'star': 5}
{'descr': '还不错，在市中心，办事方便，出去游玩也方便。', 'star': 5}
{'descr': '方便 快捷 地处市中心地段,购物办事都比较方便', 'star': 5}
{'descr': '不错啊，性价比高啊，其他好点的酒店实在太贵了，受不了。', 'star': 5}
{'descr': '停车位就10多个，太紧张，晚回去就没了。沿门前大道走50米有个好像叫宴春酒楼，吃早茶比较有特色', 'star': 5}
{'descr': '非常满意O(∩_∩)O~，酒店设施卫生环境，服务态度，周围交通，很好', 'star': 5}
{'descr': '入住的标间，总体来说还可以，房间也够大。主要有几点不太满意的地方，用的中央空调，制冷量不是特别够；住的12楼标间，但电梯只到11楼，剩下一层还需要自己爬，太累。', 'star': 5}
{'descr': '商务大床房顯示35平; 實際上25平,  加錢改商务标准房', 'star': 1}
{'descr': '不错,还行！！就是周围吃饭的地方少一点！！', 'star': 5}
{'descr': '还不错啦 ', 'star': 5}
{'descr': '价格相对较贵,住宿还是比较舒适,车位太少.', 'star': 5}
{'descr': '住过很多酒店，这个感觉很温馨，物品配置很全，吹风机很人性化，只是窗户下正是一条街，下面摩托声音有点大。', 'star': 3}
{'descr': '位置还可以，就是附近的大市口在修路，搞得交通和卫生不太好', 'star': 3}
{'descr': '附近大市口最近在施工，出入不是太方便，不过镇江不大，也无所谓了', 'star': 5}
{'descr': '最差的莫泰！订的大床房整个是刺鼻的异味无法入住，服务员说大床房都在二楼全是这样，只有更换成商务房，其实根本无差别，只是高了楼层和无了异味，真是无语！可床单有大片污渍，真不知是如何打扫的，要求更换了床单。前台服务也生疏。', 'star': 1}
{'descr': '不错,就是车位太少!', 'star': 3}
{'descr': '还可以', 'star': 1}
{'descr': '住在最上面两层 ', 'star': 3}
{'descr': '还行吧，价钱不算便宜，服务还可以，带吹风机的，但是外面有片工地，挺吵得的。', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '还不错，蛮安静的', 'star': 3}
{'descr': '酒店一般！', 'star': 5}
{'descr': '水太小!!!', 'star': 3}
{'descr': '就是车位太少!!!', 'star': 5}
{'descr': '感觉不错。下次还住这家旅店。', 'star': 5}
{'descr': '整体感觉一般，网速很慢很慢', 'star': 1}
{'descr': '宾至如归', 'star': 5}
{'descr': '还可以啊', 'star': 3}
{'descr': '价格有点高', 'star': 5}
{'descr': '总台的服务水平确实是没跟上来，莫泰好歹也是国内比较好的连锁旅店了，怎么服务人员还这么差，住过二次都感觉总台很冷漠，真的是很郁闷。电视也太小了。', 'star': 1}
{'descr': 'can ting chushi taidu feichang cha!!!yeman ren ', 'star': 1}
{'descr': '位于市中心，交通方便。', 'star': 3}
{'descr': '因为是新的，环境挺不错', 'star': 5}
{'descr': '房间干净，色彩明快，适合商旅出行。', 'star': 3}
{'descr': '因为上一站是南京，同样住的莫泰168，同样定的商务大床房，于是比出了差异，镇江的莫泰168商务大床房名副其实。非常舒适。', 'star': 5}
{'descr': '就是太吵杂了。', 'star': 5}
{'descr': '装修比较新，人气比较旺，服务相对有些跟不上。', 'star': 5}
{'descr': '比较新，不是第一次入住了。', 'star': 5}
{'descr': '酒店紧邻闹市区！吃饭购物都很方便！', 'star': 5}
{'descr': '一般般', 'star': 3}
{'descr': '干净，交通方便', 'star': 3}
{'descr': '性价比还可以，就是停车位不多，还有就是附近在修路，交通有点乱，请以后在酒店信息中标注下附近是否有施工啥的。。。', 'star': 5}
{'descr': '对镇江的印象太差了，绝不会再去。', 'star': 1}
{'descr': '还行吧 位置还可以 卫生不错', 'star': 3}
{'descr': '性价比不错，还有吹风机，感觉很好的，唯一不足当初是208，周围有些吵，窗户下刚好是一条小马路，晚上十点多，说话声音都很清楚~', 'star': 5}
{'descr': '紧邻商业街！', 'star': 3}
{'descr': '酒店卫生和设施都只能说一般，不过位置还不错，周围很热闹，逛逛街也很方便，其他没什么更多特点，晚上睡觉感觉有点吵，大概平时睡觉的环境都比较安静的缘故吧，总的来说，这个价格也还算实惠。', 'star': 5}
{'descr': '酒店紧邻商业街！逛街很方便！', 'star': 5}
{'descr': '不错的酒店', 'star': 5}
{'descr': '性价比一般，服务一般。我用信用卡结的房费，前台居然找不到收条，都离点了，还让我给送过去，郁闷啊。', 'star': 1}
{'descr': '觉得这家绝对是168里面比较差的了，服务意识很差，卫生一般。', 'star': 1}
{'descr': '不错，就是没有窗户，地点非常好，性价比比较高', 'star': 3}
{'descr': '地点不错，设施也比较新，就是没有窗户，呵呵，比较喜欢这里的卫生间 用着很舒适，比较干净', 'star': 5}
{'descr': '这家168真不错，这次相信网上点评算是对了。首先这家店的位置非常好，到所有风景区的公交都有，离火车站也只有4站地，不着急的话随便走走半小时就到了，而且惊喜地发现离推荐的好再来锅盖面非常之近啊，小胡同里走一下就找到了，而且面好好吃！对了，其次这家168的设施真的很新很新，一些小设计也比较人性化，比我后来住的几家四星根本不差什么，超值啊！前台的服务小姐也非常专业非常好，早上到的就给办入住，要求换个安静', 'star': 5}
{'descr': '地理位置非常好，步行到最热闹的大市口只要五分钟。宴春楼新店就在隔壁。酒店比较新，所以设施都还不错，也干净。只是我的这间离马路不远，晚上能听到来往车辆的声音，也许是平时家里的环境很安静吧，所以没睡太好。服务个人觉得有点不行，我们预订了一间大床一个标间，告诉我们没有标间，也没有解释。然后我们说是十二点到，告诉我们二点才能有房，依然没有解释。总台就二个服务员，忙不过来，一副爱住不住的脸色。总的来说，还行', 'star': 5}
{'descr': '就是一进房间有股下水道臭气，服务员的服务意识有待加强', 'star': 5}
{'descr': '一般，但是价格优惠，地理位置方便！', 'star': 3}
{'descr': '性价比高,服务良好,但开车的朋友一定要三思,停车困难。', 'star': 5}
{'descr': '它居然是高层建筑，商务大床间在10楼，还是山景房。隔壁是镇江的百年老店宴春楼解放路店，饭店的淮扬早茶在当地非常有名，本地人很多，一定要早去（7点左右），住在隔壁就再方便不过了。不可不尝的是蟹黄汤包（据说是在镇江发明的）。酒店的饭菜价格也都非常经济。从莫泰出来，穿过对面街区的小巷，还能找到镇江民间小吃邵顺兴锅盖面（近中山东路）。', 'star': 5}
{'descr': '位置好，其他一般', 'star': 3}
{'descr': '性价比高，位置好， 其他一般', 'star': 5}
{'descr': '服务差', 'star': 1}
{'descr': '商务大床房 很大很舒服\r\n网络根本就不能用，大家需注意', 'star': 3}
{'descr': '很不错 \r\n唯一缺点：不能上网，网络根本没法用', 'star': 5}
{'descr': '酒店不错，就是附近的吃得不好找！', 'star': 5}
{'descr': '很不错的酒店，。装修服务都很一流~~最喜欢他的装修~~很有感觉~~~', 'star': 5}
{'descr': '很舒适 交通及其方便的 门面很大方', 'star': 5}
{'descr': '新店，挺喜欢的！', 'star': 5}
{'descr': '性价比高，房间也够大，挺好', 'star': 3}
{'descr': '性价比高，房间也够大，挺好', 'star': 5}
{'descr': '服务员的素质要提高，要注意方式和方法！', 'star': 5}
{'descr': '设施都比较新，不错。值得入住。交通也方便，在市政府及法院边上。去工商业比较近。', 'star': 3}
{'descr': '卫生，设施，位置都很好  但是前台办手续真的很慢 很满`~` 而且态度不是很好。下次不会在住~`', 'star': 1}
{'descr': '酒店真的不错，比较新，有3星以上的感觉。值得入住。交通也比较方便。离工商局，法院，市政府都很近', 'star': 5}
{'descr': '早饭比较一般，好像莫泰都这样。\r\n\r\n前台结账真的很慢，你要有很好的耐心。', 'star': 5}
{'descr': '酒店位置很好，设施干净，服务好，下次还住莫泰。', 'star': 3}
{'descr': '酒店位置很好，设施干净、舒适，性价比很好。下次还轩莫泰168连锁店。', 'star': 5}
