{'descr': '真的挺好的', 'star': 5}
{'descr': '很好，房间感觉很舒服，周围配套很方便，很多药店，还有便利店，高帅富餐厅和屌丝餐厅也一应俱全。不过靠近电梯的房间有点吵。', 'star': 5}
{'descr': '     房间干净舒适', 'star': 3}
{'descr': '酒店挺大的 服务态度还不错 只是环境卫生需要再进一步加强 总体很好', 'star': 5}
{'descr': '环境不错房间很大，服务很好喜欢这里的工作态度都很热情，交通便利。', 'star': 5}
{'descr': '服务周到，环境整洁，交通便利，最主要是安静。', 'star': 5}
{'descr': '去石家庄基本上都住这家酒店，总体来讲还不错，就是开发票有点麻烦', 'star': 5}
{'descr': '这个如家快捷酒店我是但四次入住了，我住的是199的房间，环境干净卫生，住宿用品保持经常更新，房间色调温馨柔和，性价比非常高\n', 'star': 5}
{'descr': '非常好', 'star': 3}
{'descr': '地理位置便利 交通不错，周边环境很好，便于停车，房间设施很不错，但是美中不足有点简陋，我入住的当天马桶还是堵得，但是没有其他房间了，没办法，总体不错，以后还会入住！', 'star': 5}
{'descr': '干净房间够大,位置去学校方便些,但是周边交通不好,比较堵车.旁边有许多小吃店和餐馆.酒店价格可以接受,周边环境一般比较嘈杂.地处城乡交接处,周围人流片复杂,小摊小贩比较多.算是方便,还有,有公交车到火车站', 'star': 5}
{'descr': '整体来说还是不错，值这个价钱。物价飞涨，如家的价格也攀升了。如果隔音效果能再好点就更好了。但胜在干净，如家最好的就是哪里也不潮湿，被子很干燥。', 'star': 5}
{'descr': '酒店很干净 交通就餐很方便 住宿面积很大 服务态度周到', 'star': 5}
{'descr': '位置不错，周边环境还可以，电视有点小，床单枕套很干净', 'star': 5}
{'descr': '很好，酒店的位置和房间挺好，周边的美食街有点冷清', 'star': 5}
{'descr': '房间空间舒服，在如家连锁里算较大的房间，毛巾被褥等都比较舒服，交通方便，周围吃饭也方便，整体印象不错', 'star': 5}
{'descr': '环境还行', 'star': 3}
{'descr': '去省一办事，地点就在酒店对过，晚上很热闹，都是小吃，也有大型餐饮。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '该酒店服务员非常好，真有到家的感觉，不愧为“如家”。谢谢！', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '地理位置不错，干净卫生，一如既往的好，最主要的是离我办事的地方很近！', 'star': 5}
{'descr': '环境挺好的，交通挺方便的，车位有点少，下次来还是会住的', 'star': 5}
{'descr': '我很喜欢这家酒店，经济实惠，干净整洁，非常喜欢', 'star': 5}
{'descr': '不错，很舒适，从窗外看出去景色也不错（夜景）', 'star': 5}
{'descr': '房间很大，干净整洁，采用的是中央空调，值得推荐。\n缺点就是，停车场拥挤，等车位是个麻烦事，可以考虑为酒店预留车位。', 'star': 5}
{'descr': '环境温馨，床很大，房间宽敞，味道清新~满意', 'star': 5}
{'descr': '房间布置的简单大方，打扫的挺干净，床很大很舒适，设施挺齐全。位置也不错，出行交通挺便利的。', 'star': 5}
{'descr': '房间挺大，打扫的挺干净，卫生间收拾的也挺干净，没什么异味，床也挺大挺舒适的。', 'star': 3}
{'descr': '不错的经济型酒店， 床很舒服，只是隔音不好，走道里有人说话听得很清楚', 'star': 5}
{'descr': '大堂设计的挺漂亮了，服务人员态度很好，设施也挺齐全，早餐也还好，价格也挺合理的。', 'star': 5}
{'descr': '酒店位于中心地带，出行交通挺便利，内部环境挺干净，基本设施都有，住的也挺舒适。', 'star': 5}
{'descr': '服务很好，有求必应，有问必答，卫生也挺到位，设施挺齐全，吹风机，熨斗等生活用品也挺齐全的用着很方便。', 'star': 5}
{'descr': '酒店看着还比较新，位置挺好，交通挺便利，周边也有超市，购物也挺方便。', 'star': 3}
{'descr': '服务人员着装整齐，用语专业，服务周到，卫生也挺到位，房间收拾的挺干净，价格也挺合适的。', 'star': 5}
{'descr': '设施挺齐全的，电视空调等设施都有，打扫也挺干净，价格也挺公道，住的还是挺不错的。', 'star': 5}
{'descr': '房间干净卫生，颜色搭配的很协调，设施挺完善，让感觉很温馨很舒适，有种家的感觉。', 'star': 3}
{'descr': '酒店挺干净，服务挺周到，房间宽敞舒适，出行交通也挺便利。', 'star': 5}
