{'短评内容': '各方面很一般', '短评打分': 2}
{'短评内容': '沒有地鐵，所以不是很方便於，距離有一些些遠....', '短评打分': 1}
{'短评内容': 'It is not far to a lot places though there is no Metro station in a walking distance.', '短评打分': 5}
{'短评内容': 'The breakfast is ok and there is a Starbucks which is good for the guests who drink Starbucks', '短评打分': 5}
{'短评内容': '蛮好的，这个酒店', '短评打分': 3}
{'短评内容': '酒店很新，装修不错，唯一缺点就是大楼中间层是办公楼，与酒店的电梯是混用的，一不小心坐了办公楼的电梯就回不到酒店房间了。', '短评打分': 5}
{'短评内容': '个人感觉不错，会再次入住。谢谢。', '短评打分': 3}
{'短评内容': '相当不错。相当不错。相当不错。相当不错。相当不错。相当不错。', '短评打分': 5}
{'短评内容': '硬件很好，服务差！\n1 早餐青菜中发现虫子\n2 没人帮助叫出租车，很难打车\n3 入住和结帐慢，前台业务不熟练\n4 临黄浦大道的房间隔音差\n5 广州市整体城市治理水平低下，连门牌号都乱七八糟，还想直辖？！', '短评打分': 1}
{'短评内容': '空调是中央恒温的，无法自己控制！热！热！热！走廊比房间凉快！', '短评打分': 3}
{'短评内容': '酒店位置很好，服务也不错，早餐品种不多，很多印度和马来西亚的客人，房间设施很好很新，就是洗衣服很差', '短评打分': 5}
{'短评内容': '新开··装修不错····地理位置还可以···出门打的方便·····', '短评打分': 5}
{'短评内容': '酒店不错，这个价格挺值。服务态度不错，稍有新酒店装修味。', '短评打分': 3}
{'短评内容': '酒店硬件不错，服务欠缺。比较安静。但是，高级商务房的房间的面积都这么小的，失望！', '短评打分': 3}
{'短评内容': '位置很好，在万象广场附近，打车方便，服务热情，早餐稍简单。', '短评打分': 5}
{'短评内容': '商务气息很浓 适合接待使用 很好!!商务气息很浓 适合接待使用 很好!!', '短评打分': 5}
{'短评内容': '定的观景房558 有点后悔 就窗户比较大也没风景别的都一样 定高级商务房就好了508 新开的酒店 装修还不错就是房间不算大 没有小冰箱 早饭虽然品种不算太多 不过品质还不错 一楼大堂还有个星巴克 总体来说还是不错滴', '短评打分': 5}
{'短评内容': ' 商务大床房的床好大好舒服！', '短评打分': 3}
{'短评内容': ' 房间感觉商务气息浓郁，感觉非常好！', '短评打分': 3}
{'短评内容': '酒店设施还不错，挺干净的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地理位置还不错，酒店很新，但是装修味道很重，而且房间手机信号差(23,24,19楼都一样，移动联通都一样)', '短评打分': 5}
{'短评内容': '很新很干净,精致型的酒店.大堂有情凋.设施齐房间干净,装修新 ..出行方便.推荐', '短评打分': 3}
{'短评内容': '定的是空中花园房，简直就是***阿!!!房间内的大小和标房应该是一样的，描述上写有三十平米的花园，我还以为有多好看的景呢，结果花园顶上连遮雨的都没有，下雨下了好久完全没办法出去不用说，而且那里连桌子椅子都没有，完全没有，就是木条条，太囧了阿。真心的，下次若是再去广州，真的不住那里。BTW真的很多出租车司机不知道那里诶！', '短评打分': 1}
{'短评内容': '根据网友们的推荐，订了个商务大床房。由于飞机的时间安排，特意要求留房到8点。结果还是不能按时到达，酒店宽限到8点半。\n整个酒店的装潢不错，是全新的很现代的设计，房间不大，一个人出差是足够了。\n早餐环境很好，品种就少了些，应该还有提高的空间。\n总的来说，对得起价钱。不过貌似公司签约价要低100块，因为在抽屉里我发现了签约价格的合同。', '短评打分': 5}
{'短评内容': '酒店总的来说好。 我入住的时候房间满了，但是前台服务依然顺畅。我出现个小小问题，虽然事发时值班经理已经不再，接班人还是细心地把问题解决了。楼下有是星巴克，交通业很方便，门口50米就是公交车。特别安静，床也舒服，睡得香。', '短评打分': 5}
{'短评内容': '新开的酒店，硬件还不错，床也很舒服。尤其早餐很赞，种类不多，但比较精致。观景房比较坑爹，看到的都是楼。。。', '短评打分': 5}
{'短评内容': '全新酒店,设施可以, 服务人员态度很好,还有提升空间 中央空调不给制热,可能是因为天气还不够冷, 周边没什么吃饭的地方.', '短评打分': 5}
{'短评内容': '新开张的酒店，房间感觉还可以，装修气味比较重，靠黄埔大道的房间有点吵，另外洗手间好像没有地方挂毛巾， 从停车场上房间的指示不清晰，搞到饶了几个电梯才到房间，另外退房时觉得可能酒店对前台员工培训还不够，前台人员不少，但是办事速度慢，而且对客人提出的意见不会处理，退房时就看见一客人因为发票问题在说前台。但他们好象都不会处理，如果客人在前台闹，酒店总体还不错，如果以后不涨价的话还会继续入住。', '短评打分': 5}
{'短评内容': '入住豪华商务间，房间偏小，但是设施比较新，还算可以吧', '短评打分': 3}
