{'descr': '不错', 'star': 5}
{'descr': '总体感觉还可以，性价比较高！离著名景点较近！', 'star': 5}
{'descr': '地段是好。\r\n内部设施了，其他各方面的话，实话讲，很一般。\r\n不过价格也就是百多块，也就算了。下次是不会再住的了。', 'star': 1}
{'descr': '价钱便宜，位置好，但环境不怎么样，没有网线，自己看着办吧，要图便宜还可以，要环境就别去了', 'star': 1}
{'descr': '与目的地比较远!不怎么好找', 'star': 1}
{'descr': '人性化很差，服务不到位', 'star': 1}
{'descr': '交通便捷，其他的一般吧', 'star': 5}
{'descr': '交通方便，性价比高！', 'star': 5}
{'descr': '经常住，就是交通便利', 'star': 5}
{'descr': '此酒店外面看来挺好的，但是进去入住后，感觉舒适度比较差！卫生也很一般！', 'star': 1}
{'descr': '酒店的位置非常好，位于上海最中心的区静安区。酒店卫生不错，挺干净的。就是房间稍小。不过，想想周围的房价都是每平米3万以上，心里还是能平衡一点的。', 'star': 5}
{'descr': '房间有些老旧了,床不太好床单不是很干净,和其他莫泰,7天这种经济型酒店比还是差一些,位置在市中心很方便.', 'star': 3}
{'descr': '酒店位置还可以。设施一般了', 'star': 5}
{'descr': '到了酒店就有些失望了,和想象的有些差距,环境不好,设施老旧,卫生服务很一般,也就位置好不错吧.', 'star': 3}
{'descr': '这家最大的优点就是停车方便,其实这周围有锦江,还有莫泰,但都不好停车,只有这家好停车,而且条件也还可以,值得推荐.', 'star': 3}
{'descr': '该酒店属于那种位置较好，交通方便，相对而言属于经济实惠的。', 'star': 5}
{'descr': '环境闹中取静，靠近静安寺商业区，房间较大，比较舒适，价格适中。', 'star': 5}
{'descr': '酒店的位置挺好的，交通也还算方便，而且这个价格比较适中，房间舒适，我们还是挺满意的。', 'star': 5}
{'descr': '酒店设施条件和环境都感觉不好，设施陈旧。服务和地点还可以', 'star': 1}
{'descr': '酒店的比较经济实惠，性价比高，值得推荐', 'star': 5}
{'descr': '酒店位置不错很方便,说是06年装修的可是还是感觉房间比较老旧设施比较一般,卫生很好服务一般,性价比还可以.', 'star': 1}
{'descr': '该有的卫生用品欠缺,饮用水非常不好', 'star': 1}
{'descr': '酒店在小路上,不临街,所以不太好找,不多交通倒方便,房间里面环境也不错,就是面积有些小', 'star': 5}
{'descr': '酒店有些靠里,不怎么好找,不过出行还是很方便的,房间内比较干净,就是衣撑有些少.整体住着还是比较舒适的.', 'star': 5}
{'descr': '位置可以,硬件比较旧', 'star': 5}
{'descr': '前台态度还不错，但是保安态度非常不好，停车花了我20分钟，保安一会说停这不行，一会又说停那不行，而且态度非常差, 差点和他打起来\r\n', 'star': 1}
{'descr': '酒店的服务不错，环境也很好就是设施有些旧了，但酒店的位置很好，就在市中心', 'star': 5}
{'descr': '酒店的房间的设施有点陈旧，不过交通非常方便，当时我住的特价房间，价格很优惠', 'star': 5}
{'descr': '标准房太差', 'star': 1}
{'descr': '就是空间小了点', 'star': 3}
{'descr': '按照酒店的价格评价还是可以的，服务卫生都不错，设施方面也挺齐全的。', 'star': 5}
{'descr': '酒店挺好的，出行也很方便，地理位置也很不错', 'star': 5}
{'descr': '价格比较便宜.设施比较老旧 墙壁不是太干净.地理位置还是不错', 'star': 5}
{'descr': '价格比较便宜.设施比较老旧 墙壁不是太干净.地理位置还是不错', 'star': 5}
{'descr': '价格比较便宜.设施比较老旧 墙壁不是太干净.地理位置还是不错', 'star': 5}
{'descr': '2008/09/20 入住 188元的特價房，房間非常的差，和旅館一樣，這種房間在深圳只值 98元。住了一天退房搬到 武定西路 莫泰168酒店，特價房 198元，天和地的分別。藝龍網應該了解些酒店，不要讓這類掛酒店收費，實則旅店房的，給嚇壞客人，壞了藝龍的名聲。', 'star': 3}
{'descr': '水开始是黄色的。空间太小了，特别有梁的地方，感觉缩小了好多空间。不过还是挺舒服的。什么都是新的。', 'star': 5}
{'descr': '酒店太老，房间太小！ 下次不来了', 'star': 1}
{'descr': '安静，舒适，干净，很好，很不错', 'star': 5}
{'descr': '房间太小了', 'star': 3}
{'descr': '我于3月7号入住8号离店，因为一月份住过一晚感觉离自己办事的地方近所以这次又选了这里，没想这次服务态度差的太离谱了！前台那个带眼镜的男服务员态度真是极度恶劣，起因是因早餐券而起，入住7号那天女服务员让我第二天早上来拿，8号早上去前台拿的时候，报上房号后那个女服务员查了下电脑核对后，打开桌上的铁盒子（俺眼神还可以，里面空了）又迅速合上后，又看了下电脑说：现在没有提供早餐了。我说昨天那个服务员让我今早', 'star': 3}
{'descr': '我2008年1月26日日入住这个酒店,住了两天.这个酒店我认为很好,最主要是交通便利,从该酒店步行到上海航站楼只需要10分钟,航站楼门口就是2号地铁口，而且这个酒店非常干净,装修的比较典雅(当然我住的是特价房比较简单,但卫生很好).酒店门口的小吃店很好，很干净！总的说来,对于一个酒店它具备了交通方便,干净卫生和价格公道,强烈推荐!', 'star': 3}
{'descr': '我十月一日入住这个酒店,住了两天.这个酒店我认为很好,最主要是交通便利,从该酒店步行到上海航站楼只需要10分钟,从航站楼打车到虹桥机场走市内高速公路只要15分钟,航站楼门口就是2号地铁线的静安寺站,去浦东相当方便.到南京路和豫园也很方便,我打车只用了20分钟.而且这个酒店非常干净,装修的比较典雅(当然我住的是特价房比较简单,但卫生很好).其他娱乐我没看到,但酒店大门上确实贴着教高尔夫球的广告,如果', 'star': 5}
