{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '24小时的入住制非常人性化，房间有免费的市话，交通便捷，只是酒店硬件设施有些陈旧，吃和行都很方便。只是希望前台服务员能对客人的服务更尽心一些，洛阳明明有两个火车站，龙门是高铁火车站，我是外地人，结账走时特意问前台服务员有几个火车站，被告知只有一个，结果我买的高铁的票去来时下车的火车站坐车，出现了差错，车没赶上，以至于到郑州的动车也被延误了。', '短评打分': 5}
{'短评内容': '房间有点旧 酒店位置不错餐饮和交通都便捷 所以总体性价比还不错~', '短评打分': 5}
{'短评内容': '总体来说还不错，不过个人感觉有三点不足，一是隔音太差，基本隔壁房间说话都能听到，更别提干点啥事了；二是不够人性化，浴巾拜访位置太高，足有2米多，厕纸摆放太远，基本伸手够不到；三是酒店硬件稍微差点，洗浴用品相比较同价位的如家锦江之星要逊色。', '短评打分': 5}
{'短评内容': '比较满意，设施不错，服务周到，唯一的不足就是热水不够稳定，临走时已向酒店反映，下次还会入住', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，服务态度很好。就隔音效果没那么完美，隔壁说话声音大了还是能隐约听见的，房间的面积稍微小了点，集中供暖不错但是个别时候没那么暖和。', '短评打分': 5}
{'短评内容': '性价比还可以，就是隔音不好，隔壁屋，那姐姐太销魂了。', '短评打分': 5}
{'短评内容': '性价比很高，不是很挑剔的话就很不错了。去王城公园，王府井百货都很近的。', '短评打分': 5}
{'短评内容': '地理位置不错的，离王府井很近。房间挺大的，也还算干净，不错的酒店~', '短评打分': 5}
{'短评内容': '洛阳城市印象商务酒店 这个酒店很一般，性价比一般。地理位置一般。', '短评打分': 1}
{'短评内容': '洛阳城市印象商务酒店 这个酒店很一般，性价比一般。', '短评打分': 1}
{'短评内容': '不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！', '短评打分': 5}
{'短评内容': '酒店还比较好，值得下次在来', '短评打分': 3}
{'短评内容': '住了好几次了  感觉越来越没以前好。\n不知道是不是管理问题，卫生打扫都不是很仔细了', '短评打分': 5}
{'短评内容': '已经第二次住，感觉还可以的，地理位置还算不错的。可以推荐！', '短评打分': 5}
{'短评内容': '这次住得比较郁闷！\r\n房间安排在六楼，设备看着比较旧！  \r\n10号晚上洗澡的时候洗到一半的时候，突然没水了，郁闷！到电话到前台，过了一会儿，有水了，却只有热水，那个烫啊......\r\n', '短评打分': 3}
{'短评内容': '酒店还可以，住了几次了，就是前台服务速度太慢了', '短评打分': 5}
{'短评内容': '国庆在那里住了6天5夜，感触很多。首先设施方面，这段时间没有空调，总台说因为天气不热了，在对空调进行维护。但我是南方人到北方来着天气还是很不适应所以来的第一天就感冒了，我不是要开冷空调而是开热空调这都没有，导致我6天旅游一直在感冒没有好转。地理位置方面，交通非常方面，中州路上到各景点的公交都有，离附近王府井和新都汇都很近很热闹。卫生方面，设施基本可以，也很干净。唯一不方便的是我住的428房间卫生纸', '短评打分': 5}
{'短评内容': '优点：前台服务尚好 \n      位置好\n      价格合适\n缺点：卫生保洁还略有不足\n      淋浴设备过老 出水略小', '短评打分': 1}
{'短评内容': '都还好 服务也挺不错的  就是我第一次住 服务员都不给我做介绍', '短评打分': 5}
{'短评内容': '总体来说还不错 位置佳 服务佳 我们是凌成三点多才到 可是服务员态度很好', '短评打分': 5}
{'短评内容': '房间较小，但设施齐全，比较注重细节。有免费地下停车场，很方便。', '短评打分': 5}
{'短评内容': '地理位置还不错，交通便利，只是酒店设施有些陈旧，但是二十四小时的入住制即每天赠送二十元话费还是很人性化，很为住客考虑的。但是酒店前台的工作人员应该掌握洛阳的基本常识才能为客人更好的服务，我买的高铁的车票，问前台服务员洛阳有几个火车站，被告知只有一个，结果我计划好的时间赶到火车站，一问才知，高铁不在这个火车站乘车，害得我误了车次，结果买好的从郑州的动车也因此没赶上车，一连串的延误，最后只能买高价票才', '短评打分': 5}
{'短评内容': ' 环境还好 交通也算方便 房间内设施还好 没有衣柜 小冰箱 卫生间返臭利害', '短评打分': 5}
{'短评内容': '除了不能刷卡都挺好的，前台很热情', '短评打分': 5}
{'短评内容': '，房间尚好，很舒适。但位置一般，前台服务较慢，不知何原因。', '短评打分': 5}
{'短评内容': '不错的一家酒店，顺便说一句，每个房间还赠送了两个苹果和20元固话费。呵呵~~~~~~~~~~', '短评打分': 5}
{'短评内容': '虽然因为临时有事没有在那里过夜,但是白天待了会儿感觉还是很不错的,位置很好,24小时入住制也非常吸引人,下次去还会住那里', '短评打分': 5}
{'短评内容': '房间还可以啦～就是卫生间有点小，能够改进的空间很大～以后有机会还会考虑住的～', '短评打分': 5}
{'短评内容': '特别适合自助游，自驾游旅客入住。但是酒店地址应明确标明凯旋西路29号。', '短评打分': 5}
{'短评内容': '本来我只住一天的 但是太好了 就多住了一天，， 下次来还要住它。。', '短评打分': 3}
{'短评内容': ' 很好  非常好   有免费早餐吃  服务态度好啊  设施好  反正就是好。。 ', '短评打分': 3}
{'短评内容': '房间非常大！而且实行24小时制的制度 相当地到位 我们很喜欢！', '短评打分': 5}
{'短评内容': '订单处理的不好  很慢', '短评打分': 3}
{'短评内容': '房间还算不错 就是很老旧，收拾的不是很好 其他的还算不错', '短评打分': 3}
{'短评内容': '这个价位还算不错了，设施就是有点陈旧 其他的服务都还好', '短评打分': 5}
{'短评内容': '入住的时候确认订单比较慢，前后花了20分钟左右的时间，但服务员的态度还可以。\r\n房间设施有自己的特色，总体还不错，性价比可以。', '短评打分': 5}
{'短评内容': '服务特别好，挺干净舒适的，就是卫生间没有香皂', '短评打分': 5}
{'短评内容': '晚上空调声音吵人..而且房间隔音效果很一般..\r\n\r\n早餐还是在旁边的食府吃的..一个卷=5元钱.很不方便..\r\n\r\n住了3天.只有第一天去吃了早餐..后面都没去..', '短评打分': 5}
{'短评内容': '洛阳城市印象商务酒店交通位置，出行购物都很方便，往王城公园、王府井百货等步行均只需10分钟左右，去火车站、汽车站也很方便，打的、坐公交车（46路）很是便利。酒店虽然还没有自己的餐厅，但安排用早餐的随园食府就在酒店斜对面，再加上酒店楼下就是永和、豪享来等餐饮店，可以说，吃的方面也很是方面。酒店内设施也还不错，电视机还是26寸液晶的，这次我住的是六楼商务间还配有电脑，免费上网，对于出行在外的人来说实在', '短评打分': 5}
{'短评内容': '房间里面比外面感觉好', '短评打分': 5}
{'短评内容': '酒店还比较新，电视是液晶的。就是房间稍小点，卫生间也小，澡水不太热。24小时入住对中午12点以后入住的客人比较合适，24小时算一天，上午入住仍须中午12点退房。每天都送水果，赞。', '短评打分': 5}
{'短评内容': '总体还行，就是房间小了点', '短评打分': 5}
{'短评内容': '我觉得性价比还可以！', '短评打分': 3}
{'短评内容': 'OK啊！挺好，有餐厅更好，不过旁边有个永和豆浆，还好！', '短评打分': 3}
{'短评内容': '还不错，服务态度很好，呵呵，挺好！', '短评打分': 5}
{'短评内容': '24小时入住吸引我两次光顾，但是卫生需改进，5月初入住时洛阳下雨 不知是地毯潮湿还是怎么回事 床上有很多小虫子，换了两次房间才搞定，真令人不可想象', '短评打分': 5}
{'短评内容': '总体还行，不过就是价格在周边来说还是贵了些', '短评打分': 1}
{'短评内容': '性价比比较高，下次还会去', '短评打分': 5}
{'短评内容': '房间是帮我的家人订的，听他们回来说因为是新酒店，环境还不错，设施比较干净。但是房间有点小了。位置离王城公园比较近，走路过去很方便。', '短评打分': 5}
{'短评内容': '24小时入住挺方便，但是不能刷卡令人头痛啊', '短评打分': 5}
{'短评内容': '房价略高，位置很好，值得推荐', '短评打分': 3}
{'短评内容': '酒店的地理位置相当不错，离王城公园很近。酒店比较新，也满干净的。我们到的时候由于定的大床房没有了，免费升级为商务大床间。但其实商务间就是多个电脑，其他都一样的。', '短评打分': 5}
{'短评内容': '地理位置还好，隔音很差服务一般，我这次去前台还不能用信用卡结帐，太难理解了。以后不会再去了。', '短评打分': 1}
{'短评内容': '还不错 屋里的盆栽还有饮用水比较特俗喔', '短评打分': 3}
{'短评内容': '靠街一边比较吵 另一边则很安静', '短评打分': 5}
{'短评内容': '价格较周边相比较高，但是24小时退房制很好。', '短评打分': 5}
{'短评内容': '位置合适，服务很好，设施一般。', '短评打分': 5}
{'短评内容': '房间小，有股味道，性价比低，服务还不错。', '短评打分': 1}
