{'短评内容': '房间住的很舒服', '短评打分': 5}
{'短评内容': '酒店交通很方便，卫生间很大，洗漱台是开放式的，房间送果盘。一楼是餐厅，酒店娱乐休闲等设施齐全，性价比很高，总之下次的话还会去这里。', '短评打分': 5}
{'短评内容': '酒店性价比高，房间干净，整洁，还有很大一份水果送，非常体贴！', '短评打分': 5}
{'短评内容': '酒店设置略显陈旧, 但房间还算干净, 早餐还可以', '短评打分': 5}
{'短评内容': '地理位置很好，酒店条件在株洲也算比较好的，只是入住是记得要求要不临街的房间，临街的房间太吵了', '短评打分': 5}
{'短评内容': '房间布局比较特别，家具看上去比较老旧，其实还不错。浴室的毛巾似乎真的该换了，颜色比较污，没敢用', '短评打分': 5}
{'短评内容': '还不错啊，比较合格的四星级，就是晚上没有预定包房不可以进餐。好在酒店对面的盛世芙蓉还不错', '短评打分': 5}
{'短评内容': '酒店不错，但是专业水平差点， 接待和结账，会有几个人同时服务一个人，小的事情也要几个人分几道程序来做，速度和效率很低。而其他酒店是一个人做。 \n当然您也可以理解，这里的人都很专业，专业分为： 刷信用卡的，填写登记表的，做房卡的，开发票的。打电话安排楼层查房的。\n可笑的是，有几次，在酒店吃饭结账，餐厅会告诉你， 前台通知了，你的房间不能挂账，因为您的押金不足，让和朋友一起吃放的房间客人，很没面子，因', '短评打分': 5}
{'短评内容': '结帐速度又恢复到以前了 ，异常的差，早餐的质量也下降的比较快', '短评打分': 1}
{'短评内容': '酒店环境很好，要是电视能换成LCD就更好了；早餐很丰富；性价比很高。', '短评打分': 5}
{'短评内容': '房间什么都不错，早餐厅的煮面条的师傅态度不好…', '短评打分': 5}
{'短评内容': '早餐呀，除了早餐什么都好..。………………', '短评打分': 5}
{'短评内容': '房间很干净，地理位置也不错，感觉性价比很高', '短评打分': 3}
{'短评内容': '不错， 就是餐饮的供给差些， 优点安静干净', '短评打分': 5}
{'短评内容': '房间确实有味道，不过早餐还可以。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还是一如既往，除了早餐不好，其他都不错山MMMM', '短评打分': 5}
{'短评内容': '还不错得酒店,以后还是会去的。。。。。。', '短评打分': 5}
{'短评内容': '房间看上去还不错。', '短评打分': 3}
{'短评内容': '酒店设施很好，电视很大，酒店的餐厅的菜的味道也不错！！！', '短评打分': 5}
{'短评内容': '早餐不好，东西太少，而且很早就没有东西吃了。', '短评打分': 5}
{'短评内容': '感觉 还是可以  就是饭店里连个小商店都没有  想转转买个东西  什么都没有 ', '短评打分': 5}
{'短评内容': '比一般的四星級酒店好的多，早餐稍微差點，不過400多點的價格還是非常有競爭力，很不錯', '短评打分': 5}
{'短评内容': '环境还可以  房间也比较大 不过最近楼下在装修 很吵  服务态度一般 ', '短评打分': 5}
{'短评内容': '还好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '中間稍微好了一點 ，現在又開始不行了，而且經常性的已經入住了，說是沒有入住\n改住華天了', '短评打分': 1}
{'短评内容': '中間稍微好了一點 ，現在又開始不行了，而且經常性的已經入住了，說是沒有入住', '短评打分': 1}
{'短评内容': '地理位置方便，酒店的各项设施都比较好用，免费的西式早餐品种和口味都不错，唯一感到美中不足的是结账时的速度偏慢，对于赶时间的顾客会着急。', '短评打分': 5}
{'短评内容': '很舒适。虽然临着路边但窗户是双层隔音的，一点都不吵，交通十分方便，真是闹中取静啊。下次出差还住这里。', '短评打分': 5}
{'短评内容': '早餐不好', '短评打分': 3}
{'短评内容': '酒店現在管理已經不錯了，值得推薦，我們每次出差都住這家酒店，房間也不錯，20樓還有日式房間可以住，里面有蒸汽', '短评打分': 5}
{'短评内容': '酒店的退房速度在我們多次交涉后又所提升，性價比還是可以的，', '短评打分': 5}
{'短评内容': '房间里面的任何东西都要收钱，不待见。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '很好，位置很好，硬件很好，早餐也好，服务到位，地址位置很好', '短评打分': 5}
{'短评内容': '还好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '工作人員的效率實在是太低了，房間還是可以的，退房時間需要半小時', '短评打分': 1}
{'短评内容': '房间挺大，房间里有免费茶叶，没有免费咖啡。', '短评打分': 5}
{'短评内容': '早餐不错，总体印象挺好。下次来仍考虑再住。', '短评打分': 5}
{'短评内容': '房間是不錯，但是服務和早餐實在是不好恭維', '短评打分': 1}
{'短评内容': '退房需要提前半小時，那怕你只有一個人，，哈他們一定要等到房間說沒有消費，才開始給你辦手續，，，管理水平太爛了，我是住過很多次了，', '短评打分': 1}
{'短评内容': '房间很大（行政单间）\n挺满意\n下回还会住', '短评打分': 5}
{'短评内容': '还可以吧，过得去，基本上海可以！可以推荐给朋友去住！', '短评打分': 5}
{'短评内容': '酒店实在是一般，没什么好推荐的。下次有可能不入住了', '短评打分': 1}
{'短评内容': '              酒店不错，就是早餐不是很好，我早上8：30就去没什么东西吃了。', '短评打分': 5}
{'短评内容': '298豪华单人房的房价，不算贵，房间很干净，洗漱用品8元每份，可自主选择使用。', '短评打分': 5}
{'短评内容': '性價比還是很不錯的，就是退房速度非常慢已經住過幾次都是這樣！', '短评打分': 5}
{'短评内容': '性价比较高的一家酒店，房间很大，早餐也比较满意，下次还会住的', '短评打分': 5}
{'短评内容': '湖南现在倡导环保，所以所有房间都不配洗漱包，最好自带。其他方面酒店做的还是很好的，房间早餐等都比较满意', '短评打分': 5}
{'短评内容': '酒店房间很大，物超所值。下次来株洲还是会考虑住在这里', '短评打分': 5}
{'短评内容': '常用的酒店，酒店服务不错，位置也很好。消费比较合适', '短评打分': 5}
{'短评内容': '这家酒店性价比是 绝对可以！就是前台结帐速度慢点，房间比之前住的华天是好多了', '短评打分': 5}
{'短评内容': '房间干净整洁，从前台到房务服务态度都很好。是商旅出差的不错选择。', '短评打分': 5}
{'短评内容': '酒店地理位置较好，到机场、火车站都方便，适合商务入住。', '短评打分': 5}
{'短评内容': '还不错，对得起这个价格，就是附近没什么吃的地方', '短评打分': 5}
{'短评内容': '总体还行,房间不错的. 只是大堂居然允许抽烟!', '短评打分': 5}
{'短评内容': '房间性价比可以，就是稍微有点吵，窗有问题，外面说话声音一大里面就听到了', '短评打分': 5}
{'短评内容': '空调很不给力 这个价钱将就了 夏天就别住了 会热死的', '短评打分': 5}
{'短评内容': '原来住过了，可以。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店不错。', '短评打分': 3}
{'短评内容': '酒店硬件非常不错，软件感觉还需加强，主动服务意识不强。', '短评打分': 5}
{'短评内容': '位置有点偏，门口长江路有点吵，不过性价比还算可以，', '短评打分': 5}
{'短评内容': '除了入住慢，其他的还都不错。下次还会住这里\n', '短评打分': 5}
{'短评内容': '该酒店环境不错，价格适中，服务态度良好，值得推荐', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '房间挺大，灯有点暗，浴室门只有一半，水花太散，早餐还好，设施可以，服务员还好，保安有点木，到了酒店盘了一圈，没找到停车位，问保安，答了一下在地下，连手也懒得指一下，不象四星的服务，晚上8点多到酒店，没饭了，到西餐厅也没有，说没原料，无语！看了网上网友说对面有一家酒店红花树，赶紧跑去，什么红花树，芙蓉镇的都回答下班了，时针指向上8点半，无奈最后冲进一家叫跳跳辣蛙的，还好，有吃的，想点炒菜，没有，只好', '短评打分': 5}
{'短评内容': '总体来说比较干净舒适，适合休息入住。但淋浴龙头设计不是很合理……', '短评打分': 5}
{'短评内容': '性价比不错,株洲住过的酒店里面算可以的，就是离市区比较远', '短评打分': 5}
{'短评内容': '房间大，不错，消费高。环境 好，服务不错。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '很新的酒店，各方面都挺不错的，对面就是红花树，株洲很有名的一个饭店', '短评打分': 5}
{'短评内容': '+一般', '短评打分': 5}
{'短评内容': '在河西条件很好', '短评打分': 5}
{'短评内容': '总体还可以，就是洗澡的花洒不好用，喷得太散了。', '短评打分': 5}
{'短评内容': '是一家性价比很高的酒店，我每次到株洲都会这家酒店，卫生，服务都非常好', '短评打分': 5}
{'短评内容': '硬件还可以，但周围无商业区', '短评打分': 5}
{'短评内容': '每次都住这里，很舒服', '短评打分': 3}
{'短评内容': '非常好，评了好多次了', '短评打分': 5}
{'短评内容': '整体可以', '短评打分': 3}
{'短评内容': '总体可以，沐浴花洒头能改小就更好了。', '短评打分': 5}
{'短评内容': '不错，每次来株洲就选它', '短评打分': 3}
{'短评内容': '很不错，我经常住这里', '短评打分': 5}
{'短评内容': '各方面都不错，堪称株洲同档次的标杆，比老一些的酒店\r\n如国宾，华天，硬件方面稍稍还好一点，当然是标准间了，\r\n但是价格实惠多了！\r\n\r\n就是入住率太高，有时候服务台人都挤不进去！', '短评打分': 5}
{'短评内容': '酒店的基本服务还可以，不过早餐提供的比较简单.其它还不错，设施和舒适成度还好.', '短评打分': 5}
{'短评内容': '性价比不错的酒店。', '短评打分': 3}
{'短评内容': '位置好，酒店新。服务有待加强。', '短评打分': 3}
{'短评内容': '在株洲算好的，只能这么讲...', '短评打分': 5}
{'短评内容': '在株洲算好的了。不过早餐混乱，服务员居然捡到我东西不归还，真差劲！', '短评打分': 3}
{'短评内容': '设施太老了,其它还好吧.', '短评打分': 3}
{'短评内容': '这么冷的天空调还是冷的，要冻死人啊，1005的玻璃还关不上，虽然是新酒店设施问题多多。', '短评打分': 5}
{'短评内容': '每次到株洲都会住在这家酒店，是很好的一家酒店，性价比很高，早餐也很丰富', '短评打分': 5}
{'短评内容': '酒店在主干道上，很好找，交通很方便，但房间隔音不好，汽车喇叭声比较吵人，喜欢安静的朋友要注意了。酒店是住房改造的，厕所和洗手间就是在房间隔了一个空间而已。服务员的服务意识一般，酒店许诺提供擦鞋服务，但你要他提供时，他会问你房间的擦鞋布用完了吗，要你自己檫。给人的感觉不好。', '短评打分': 1}
