{'descr': '不错', 'star': 4}
{'descr': '价格便宜，经济实惠，服务好。交通方便，还能上网。不错，已经多次住这家了。', 'star': 5}
{'descr': '很好，订的上下铺，房间很干净，下面有电视所以床比较大，上面床小一点，上下都有台灯，屋子不大但设施齐全。', 'star': 5}
{'descr': '酒店环境还算可以，房间有点小，订的高低床 后来加十块钱换的 大床房，可是床好小。', 'star': 5}
{'descr': '干净，整洁，经济，舒适。真的不错，85分 。', 'star': 3}
{'descr': '酒店干净店里的布置不错。还是卫生间的设计的很不方便', 'star': 5}
{'descr': '这次住的一层，感觉房间比二三层的要小一点，空气流通也不是特别好', 'star': 5}
{'descr': '就近办事的话，推荐入住。简单。床是是一米一的。', 'star': 5}
{'descr': '房间太小了，还是靠马路和轻轨的，比较吵。。。', 'star': 1}
{'descr': '其他还可以。。隔音不太好。。。。。还是可以推荐的', 'star': 5}
{'descr': '，各方面都很好！', 'star': 3}
{'descr': '很实惠的酒店，周围吃的东西也很多，很方便，可以自助洗衣，不足就是房间服务不太到位，但是态度还是很不错的', 'star': 5}
{'descr': '不推荐住大床房，房间比较小，而且是1.35米的床，如果住还是上下铺比较好。', 'star': 1}
{'descr': '在这个地段这样的价格确实是很实惠滴，房间面积也够大，空调、热水都很好。只是附近餐馆太少了，有些不太方便。', 'star': 5}
{'descr': '雨夜、单人、多行李时无可奈何的选择！\n不会再去住这种酒店了！', 'star': 1}
{'descr': '酒店设施较陈旧，卫生工作需加强，但比较安静。', 'star': 1}
{'descr': '太悲催了，过去等了一个小时说没房，进去一看房间小还很吵。。149其实也不算很便宜，不推荐绝对不推荐', 'star': 3}
{'descr': '紧挨着地铁3号线虹口足球场站，火车站3站路程！环境很好，就是房间有点小！但是对得起价格。下次还还来', 'star': 5}
{'descr': '温馨温暖，值得推荐。', 'star': 3}
{'descr': '挺不错的。房间虽小，但是挺温馨的。性价比挺高的', 'star': 5}
{'descr': '酒店房间小，但是十分干净整洁，住起来也很舒服。不提供一次性用品我没有意见，但是希望酒店可以提供浴巾，谢谢', 'star': 5}
{'descr': '貌似生意还可以，所以服务很一般，房间只能说满足基本需求，149的高低铺，其实没什么竞争力。', 'star': 3}
{'descr': '价格先不说了  房间的浴室很脏  都不敢用  ', 'star': 1}
{'descr': '大家庭的、感觉很不错。以后近会去,价格也实惠0。', 'star': 5}
{'descr': '环境很好。', 'star': 3}
{'descr': '客栈挺不错的，价格公道，服务态度也不错，我也是听朋友介绍才去住的，做为消费者，我当然就是希望以后也能优惠多多啦', 'star': 5}
{'descr': '老爸来上海临时定的。地理位置不错，蛮方便的。宾馆跟以前去的不一样，蛮年轻的，前台小姑娘长的很文气，蛮礼貌的！宾馆上三楼，一路上楼不觉得枯燥，墙上都是照片啊，墙画啊什么的。蛮有格调的。房间很小，但是蛮新的，梯形上下铺，床垫很舒服。没窗户，但很安静，总体来说，蛮好的！下次家人要来上海的话，还住这边，蛮便宜，蛮干净的！', 'star': 5}
{'descr': '性价比高…很舒服…自在啊', 'star': 3}
{'descr': '大床房有窗户，空气比无窗房好很多，推荐入住', 'star': 5}
{'descr': '还可以，但是停车在门口，服务员说警察要抄牌，他们不管。', 'star': 5}
{'descr': '里面和外面一样旧，设施简陋，床上睡一个人，翻身就会发出声响。', 'star': 1}
{'descr': '服务员不愿说WIFI上网密码，使我笔记本电脑无法上网 \n', 'star': 5}
{'descr': '价格不错，离地铁口近，房间都有WIFI，有点像YHA', 'star': 5}
{'descr': '一直选的这家～～', 'star': 3}
{'descr': '价格还算公道，但是空调室外机声音太大……不建议睡眠质量差的朋友去住。\n附近交通比较便利，方便出去游玩。\n要求不是很高的话，还是可以考虑的', 'star': 5}
{'descr': '住的地方挺大，就是有点历史了。性价比高，交通也很方便，在明故宫旁边，地铁站附近。', 'star': 5}
{'descr': '仅仅住住还可以，安静。但是卫生感觉不是很好，热水小，吃饭也不好。', 'star': 1}
{'descr': '很好，交通很方便。很适合居住。下次有机会再去。', 'star': 5}
{'descr': '环境一般般，143/晚有点贵，空调一整夜哗啦啦响，两条被子还不暖和，冻感冒了。', 'star': 1}
{'descr': '相比其他优惠房的酒店还算是干净，大堂提供免费的上网还有wifi实惠', 'star': 5}
{'descr': '价格不错，环境也不错，就是优惠价的房间少了点，害得我要换房', 'star': 5}
{'descr': ' 就是地铺..一点也不格算..好点的房会员也就129', 'star': 3}
{'descr': '＋满干净，适合年轻人居住，就是外面汽车声音比较大', 'star': 3}
{'descr': '房间太小，连拖鞋都没有，还得买，不买没法洗澡…价格在那区域还可以接收，说住店有小礼品的，住了4天，就给个会员卡…不实在…', 'star': 3}
{'descr': '房子小了点，但是很温馨，特别是走道，底层还有很多的娱乐项目，想的真周到，边上交通很便利，以后还会入住的。', 'star': 5}
{'descr': '很不错很小巧很温馨，服务也不错,提醒各位童鞋,洗漱用具自理,或者酒店买,倒也不贵', 'star': 3}
{'descr': '酒店不错服务员的态度很不错，房间也很干净，以后会经常来驻', 'star': 5}
{'descr': '很好很温馨。。。。。。。。...............................', 'star': 5}
{'descr': '非常划算.性价比高.环境舒适.', 'star': 3}
{'descr': '非常干净的酒店，房间比较小，但确实很规范，离地铁三号线和八号线很近，第二次住了，喜欢', 'star': 5}
{'descr': '本酒店安全，干净简洁，房价实惠，交通便捷，好！', 'star': 3}
{'descr': ' 大床房是小了点  一楼有点像地下室', 'star': 3}
{'descr': '虽然小但是很温心......很可爱的酒店////', 'star': 5}
{'descr': '态度很好~~在上海算是很实惠的~~~ 不过要自己带洗漱和拖鞋~~~地段什么都很好', 'star': 5}
{'descr': '配套设施老旧，卫生条件一般。位置离景点也不是很近，实在是国庆期间突然决定出行，否则不会贸然选择此店。', 'star': 1}
{'descr': '帮朋友订的，说还行，浴室不大好。不过价格还是挺便宜的。', 'star': 5}
{'descr': '周边环境很差，夜里空调外机声音特大,根本无法入睡。', 'star': 1}
{'descr': '环境不错，闹中取静，出行也比较方便，服务态度也不错，就是一开始上网有点问题，找人弄了一下好了。', 'star': 5}
{'descr': '很漂亮干净的小客栈，适合年轻人住。大床房就是一个高出地面30cm左右的榻榻米，设计简洁，就是没有窗户有点闷。', 'star': 5}
{'descr': '帮朋友订的 自己也住过两次了 总体来说很不错 下次还回来', 'star': 5}
{'descr': '很安静，很干净，前台的waiter服务态度很好，很喜欢住在里面\n', 'star': 5}
{'descr': '很好，很温馨的感觉。什么都有。又很实惠。我住的是高低卧铺，一个人住，很爽很大。早知道床很大就找同学陪我一起住了。哈哈', 'star': 5}
{'descr': '还蛮干净，服务态度也不错，就是房里没脱鞋，也没水杯水壶什么的', 'star': 5}
{'descr': '超实惠的啊！入住不用预付押金，退房直接交房卡就能走人了，大堂有电脑有桌游，楼梯墙上各种有爱的纸条，房间很干净，上下铺完全可以住三个人哟，有种学生时代的FU~还有WIFI可以用，简直各种好评！自动售货机的拖鞋毛巾神马的也比较平价，以后出行就订你家的了！', 'star': 5}
{'descr': '打扫卫生的阿姨见到顾客后，点头微笑问好一个也不少，可见客栈在管理上的确有独到之处。', 'star': 5}
{'descr': '位置不错，但是无窗房很闷，前台服务效率慢', 'star': 3}
{'descr': '环境差的要命，还大床房，还体会宿舍的感觉，电梯都没。垃圾得无语。', 'star': 1}
{'descr': '服务人员不仅热情，还帮我找到了遗留在客栈公共电脑上的U盘，避免了资料的遗失，超赞！', 'star': 5}
{'descr': '服务差。房间空间小。设施落后。很不喜欢。。。', 'star': 1}
{'descr': ' 挺好的 交通很方便~', 'star': 3}
{'descr': '无窗房很闷，厕所和浴室是透明的，无窗高低铺厕所和床是正对的不太好，另外前台效率比较低', 'star': 3}
{'descr': '很不错的地方哦  我很喜欢高低铺 找回了上学的感觉 服务也不错。', 'star': 5}
{'descr': '不错的房间，交通方便 ，门口有公交9路去中山陵，晚上游2路去夫子庙，快捷就是公交人太多了。', 'star': 3}
{'descr': '   以前住过的 不错 出地铁站后往南走400米左右 很好找', 'star': 3}
{'descr': '工作人员热情周到，酒店管理正规，虽然房间稍小，但设施还比较新。', 'star': 5}
{'descr': '非常未上干净，下次还去，汉庭很贴心哦，时尚，我喜欢无线上网的感觉，而且很环保，不浪费', 'star': 5}
{'descr': '非常好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '\u3000环境不错，手绘墙，楼下免费上网，适合年轻人，就是不提供所有洗漱用品，包括拖鞋毛巾，入住一定要注意', 'star': 3}
{'descr': '挺不错的，前台工作人员和客房清洁人员态度都非常好，这点是我最满意的，房间比较小，但是胜在环境不错，下次要订有窗的空气会好些', 'star': 5}
{'descr': '简单也干净 上下铺的感觉很好！无窗也没有感觉不适 总体来说不错。唯一不足就是前台的服务态度不是很好 ', 'star': 5}
{'descr': '环境还行，服务也不错', 'star': 3}
{'descr': '房间大床房很小换了个榻榻米的房间老公很喜欢，只是酒店不提供毛巾洗漱全没有也没有拖鞋！', 'star': 3}
{'descr': '刚进去的时候就感觉很好，大厅装饰得很有爱，给人很温馨的感觉，还提供电脑上网，房间里面也非常清爽干净，住得很舒服，以后有机会还会来住这里的！！', 'star': 5}
{'descr': '一般，卫生不太好', 'star': 3}
{'descr': '酒店离3号轻轨及8号地铁很近，去市内各景点非常方便；服务比较热情，配套洗衣、上网等设施齐备；在上海129元就可以入住这样的酒店，非常值得推荐！', 'star': 5}
{'descr': '非常好的一家酒店 服务热情 而且很周到 还办了会员 呵呵', 'star': 5}
{'descr': '交通超方便，环境安静，卫生整洁，服务态度好', 'star': 5}
{'descr': '汉庭海友一贯的风格，虽然小却给人一种干净舒服的感觉。', 'star': 5}
{'descr': '实惠经济。最关键是交通方便。地铁八号线下来走不到五分钟。', 'star': 5}
{'descr': '无窗房也不会闷，房间干净，隔音其实还好。', 'star': 5}
{'descr': '很好，很干净，提供热水冷水，只是要记得带好拖鞋毛巾', 'star': 5}
{'descr': '服务态度很好，很干净，满意，下次还会来.', 'star': 5}
{'descr': '住了半个月，感觉很好，很干净。有机会还会住', 'star': 5}
{'descr': '另外要说一下，隔音不是很好，但也过得去，还算安静\n没有拖鞋和鞋柜哦\n另外貌似和隔壁间的空调是通用的，一边出问题会到我这边来找原因。。', 'star': 5}
{'descr': '最便宜的无窗大床房，性价比很高\n服务态度很好，而且离3号线8号线站口很近\n设置还蛮可爱的\n说点美中不足\n房间里没有联系前台的电话\n没有自带的洗浴液牙膏之类的，也没有大条的浴巾。\n空调有滴水，但也没法子解决呢\n貌似不是每天换床单\n房间里没有饮水机，去走廊上的烧水机，水有点味道。3楼的不能出热水\n要自己去自动投币洗衣机洗衣服，无甩干功能，通向5楼的楼梯下面的晾衣绳晾干。。没有尝试了\n', 'star': 5}
{'descr': '实惠，有无线很方便', 'star': 3}
{'descr': '有家的感觉', 'star': 3}
{'descr': '房间干净', 'star': 3}
{'descr': '除了酒店房间小之外，其他各方面都挺好。不是一般的小啊！！！', 'star': 5}
{'descr': '不错~', 'star': 3}
{'descr': '总体一般。\n闹市之中，很难找到。\n没有网线！', 'star': 1}
{'descr': '可以的', 'star': 3}
{'descr': '129yuan but no towl and tooth brush.', 'star': 1}
{'descr': '房间条件不错，就是没有拖鞋。比较适合年轻人居住！推荐这家。性价比较高！', 'star': 5}
{'descr': ' 不错。就是要自备洗漱用品', 'star': 3}
{'descr': '非常划算的宾馆 很温馨 很干净 洗澡水也不错 推荐！', 'star': 5}
{'descr': '挺好的，以后来上海还会住在这里，很方便卫生快捷，交通便利', 'star': 5}
{'descr': '住的是高低铺有窗户的,不过窗户真的太小了,开不开不影响什么!出门不远就是地铁8号线,房间很干净,该有的都有,很不错噢!值得推荐!', 'star': 3}
{'descr': '总的来说，这家店的服务算不错的。尤其是打扫房间的服务员，态度非常好。', 'star': 5}
{'descr': '挺好的 价钱合适房间干净 很值  值得推荐阿', 'star': 5}
{'descr': '给好评，但是有缺点。先说优点，整个酒店的布局很好，给人很舒服的感觉，不过洗浴用品没有，需要自带，或者可以楼下购买。\n\n再说缺点，总体感觉是设施不错，但是服务员不行，做清洁的阿姨态度都还很好，会主动问好，但前台的服务员态度真差。\n\n到了酒店，在收拾房间，需要等（这点可以理解），但期间在大厅竟然被蚊子叮了３个包，真晕。\n\n和前台说，有房间叫我，结果我等了５０多分钟，去问，说有房间了。为什么不在有时就告', 'star': 5}
{'descr': '服务周到~房间虽小~设施齐全！靠近球场~球迷好住处！', 'star': 5}
{'descr': '基本满意', 'star': 3}
{'descr': '房间不大，但交通便利，性价比还行', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '我只住了一晚，说实话，有点差劲，对不起它的名字，绝不会住第二次。', 'star': 1}
{'descr': '酒店太差，各項設施陳舊，且到處是蟲，昨晚被蚊子咬了一個晚上。Elong不應該推薦這樣的酒店。強烈抗議！', 'star': 1}
{'descr': '位置还好，就是设施太陈旧，在酒店的客人停车很方便。', 'star': 1}
{'descr': '隔音太差，其他还行，交通便利，附近没有超市', 'star': 5}
{'descr': '服务一般，房间很大', 'star': 3}
{'descr': '物有不值，房屋隔音不好，物内设置不好，服务员态度差，不能使用信用卡。', 'star': 1}
{'descr': '不錯!適合商務 旅遊! 不錯!適合商務 旅遊! 不錯!適合商務 旅遊! ', 'star': 5}
{'descr': '地理位置很一般，设施简单得不行！床都是坏的', 'star': 1}
{'descr': '订购时看照片和介绍还是蛮期待的，但是入住时发现落差很大，首先是前台服务冷冰冰，进房间一股好久没人住又没通风的味道，尤其是热水好小，简直没法洗，浴缸就不去说了...只能说糟糕', 'star': 1}
{'descr': '空调制热效果一般，差点冻着了。\n其他还好。', 'star': 5}
{'descr': ' 这个季节住南面的房间真舒服', 'star': 3}
{'descr': '服务态度堪称一绝，花洒坏了能找出能多理由5《n《9', 'star': 1}
{'descr': '一般般，1111111111111111111111111111111111111111111111111111', 'star': 1}
{'descr': '房子里的摆设比较旧了，其余还好吧，交通蛮便利的。', 'star': 5}
{'descr': '设施一般般服务不怎样位置还凑活!卫生不怎样！！！', 'star': 1}
{'descr': '房间设施比较旧，离中山陵比较近。', 'star': 5}
{'descr': '名字和外观图片都能把人唬住 但里面确实是垃圾 房间小的一米 脏兮兮的 擦脸的浴巾很脏 那边还在施工 早上六点把我吵醒  电视六个台 都是雪花 服务员说可以调 我调了一下不行就算了 ', 'star': 1}
{'descr': '178的价格跟房间实际相差了很多，性价比不高，房间设施太差', 'star': 1}
{'descr': '地理位置挺好的，周围交通很方便的~~````````', 'star': 5}
{'descr': '位置方便，交通便利，去各个旅游景点和市中心都可以直达', 'star': 5}
{'descr': '+一般', 'star': 5}
{'descr': '+房间一般 ', 'star': 5}
{'descr': 'hai bu hai 还不错的，这个酒店还是很正规的吗，可能是之前内部培训用的宾馆', 'star': 5}
{'descr': '性价比还是蛮好的，位置相对来说还是挺好找的，卫生设施都很一般，', 'star': 5}
{'descr': '服务一般，卫生一般，价格一般，位置尚可。', 'star': 1}
{'descr': '酒店的环境比较伏雅，服务态度也比较周到，总的来说比较不错。', 'star': 5}
{'descr': '卫生有点差，睡完感觉身上痒，房间光线不佳，电视台相对太少', 'star': 5}
{'descr': '交通很方便，地铁、公交都很方便，离新街口很近，环境还好，经济实惠', 'star': 5}
{'descr': '在明故宫的旁边，出地铁站之后大约走5分钟就可以了，交通还是比较方便的。住的时候周围还是比较安静的，晚上的休息能够保证。只是酒店的早餐不好，口味太差。总体来讲，性价比还算可以。', 'star': 5}
{'descr': '地理位置还挺好的。其他都还一般。', 'star': 1}
{'descr': '一般', 'star': 5}
{'descr': '普通标间有些简陋，但是位置还算可以。。', 'star': 1}
{'descr': '服务不怎么样，尤其不能在前台参加旅行社，我们在前台跟了一个团去黄山，交钱给酒店了，谁知酒店私吞了几十块，到黄山跟了个最低档的团，还跟旅行团补了差价才换的。', 'star': 1}
{'descr': '经济适用', 'star': 5}
{'descr': '离旅游景点还是比较近的，但房间内设施太旧，而且酒店服务态度太差。', 'star': 1}
{'descr': '离旅游景点还是比较近的，但房间内设施太旧，而且酒店服务态度太差。', 'star': 1}
{'descr': '该酒店不错，服务态度很好。', 'star': 5}
{'descr': '一个非常差的酒店，位置在一个小胡同里，找半天才找到，入住后发现里面一股霉味，咨询服务员才找到该酒店过去是档案馆，后来被承包改建的', 'star': 3}
{'descr': '酒店服务态度很差，尤其是3月6号白天前台值班的一个服务员态度和素质极差，设施陈旧，空调遥控器盖板没有，电视找维修工才打开，房门开了四次才打开，通向酒店的道路坑坑洼洼。', 'star': 1}
{'descr': '交通很方便', 'star': 5}
{'descr': '安静，价格便宜，距离医院近', 'star': 5}
{'descr': '孩子到南京赶考，住店为了考试，舒适方便对我们考试很有帮助。', 'star': 5}
{'descr': '各方面都不错，包括环境和服务都好，价格也适中', 'star': 3}
{'descr': '装修不是太好,房间的卫生还行,地理位置很好的比较便利,价格还可以能接受,服务还是比较满意的,要是里面的设施在重新装修一下那性价比那就是很高的了.', 'star': 3}
{'descr': '酒店的设施比较陈旧，我刚进去的时候空调都不能用，服务还可以，位置也还行，价格比较合适，所以还是可以考虑的。', 'star': 3}
{'descr': '这家酒店简直就和招待所似的太差了服务也太差,内部环境很差,位置也不好找很偏出行也不方便,性价比很低的,反正我下次是不会选择这样的酒店了.', 'star': 3}
{'descr': '见过差的，没有见过这么差的\n服务员居然在客人睡觉时直接进入了，如果我是个女的，那会怎样？', 'star': 1}
{'descr': '酒店的环境条件一般，硬件配备也还不错，交通很方便，位置挺好的，价格也适中。', 'star': 5}
{'descr': '设施比较陈旧了特别是卫生间旧的都不敢使用,位置还可以比较方便,以后是不会再去这家酒店了主要还是太旧了.', 'star': 5}
{'descr': '酒店位置出行很不方便,不过周边环境不怎么好,主要还是酒店设施有些旧了,喜欢住一些比较新的酒店.', 'star': 1}
{'descr': '酒店位置还不错，挺方便的，价格也还可以，在这个价位来说，酒店的硬件条件和服务都还算凑合，一般吧。', 'star': 5}
{'descr': '我预订的是4月30日到五月三日，当时的价格是176一晚，后来加了4号一天，价格涨到200，结果到酒店后告诉我只有第一天（4.30）是176，其他三天都是200，而且服务员态度很差！\r\n无奈天晚不想折腾，进去后发现上当，设施相当老化，空调要把遥控器拿到1米近才能开，房间有小虫子，以后再也不住这家！', 'star': 1}
{'descr': '空调不是很好感觉没有消毒，早上起床的时候都感觉喉咙很痛，热水没有，提供的热水壶很脏的，环境卫生都不是很好，硬件设施也比较一般，可能下次过去我就选择如家，莫泰七天连锁这种商务型酒店了，酒店比较大的优势就是位置很好，出行交通都很方便的。', 'star': 1}
{'descr': '酒店的还算舒适，价格适中，位置在我看病的医院附近也很便利，整体感觉还可以', 'star': 5}
{'descr': '服务态度很一般，不是很热情；酒店比较老了，设施陈旧，不太舒适；但位置很好，出行很方便，价格也便宜', 'star': 5}
{'descr': '房间有些偏旧，房间里有股味道。感觉不是很好，因为去附近办事位置还是比较不错的，价格合理。就是酒店太旧了。', 'star': 5}
{'descr': '我去时满屋子烟味。。。。。但其他服务还算满意', 'star': 5}
{'descr': '具体来说就是位置还不错，去哪里的话，在门口坐公交车都有，房间的设施太旧，隔音效果不好，服务员的服务态度真的很一般，基本上谈不上有什么服务的。', 'star': 1}
{'descr': '服务方面还可以了,设施还算比较新,价格也比较实惠.', 'star': 5}
{'descr': '酒店房间设施比较旧,周围一些同等酒店在外观看起来要比这家酒店好,而且酒店门口没有出租车,还要走到马路上去打车,下次到这边不会再选择这家酒店', 'star': 1}
{'descr': '感觉酒店的性价比不是很高,地理位置比较偏,价格也不便宜,感觉挺一般的', 'star': 1}
{'descr': '设施太旧了，卫生状况一般，周边环境也不好。只有交通还不错，价格还不错。', 'star': 1}
{'descr': '这个算是小酒店，谈不上什么服务，我们自己开车去的，位置还算可以，但是他们提供的早餐不行。', 'star': 1}
{'descr': '位置不好步行十分钟都没找到,周边环境太吵闹了,但里边服务还是不错的,卫生方面也可以,总体来说价格还是合适的.', 'star': 5}
{'descr': '酒店的服务还可以，价格也能接受。就是房间里设施比较老旧了。', 'star': 1}
