{'短评内容': '没住成，评论一下赚个豆子呗～', '短评打分': 5}
{'短评内容': '就在主干道上，离东港喜来登很近，吃东西方便。房间比较大。相对而言江浙沪的锦江之星条件比其他地方的锦江之星好啦。', '短评打分': 5}
{'短评内容': '酒店很干净，服务员态度也不错，早餐喜欢，美中不足：可能是临街的关系，噪音比较大！以后方便的话还会入住！~~~', '短评打分': 5}
{'短评内容': '经济型酒店的典范，房间的免费宽带速度不错。房间大小一般，整体性价比中等偏上。大厅的服务员服务很热情，已经特色的自助退房也非常难过不错。', '短评打分': 5}
{'短评内容': '位置距离天一广场不太远。但需要坐出租车。周围是居民区，吃饭比较方便', '短评打分': 5}
{'短评内容': '会向朋友推荐 不错。。。。。。。。。。。。。。。 \n', '短评打分': 5}
{'短评内容': '一般般，马路边上，吵得很。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置不错，交通方便，价格适中，以后还住。', '短评打分': 5}
{'短评内容': '真的不错！是我在宁波这么多经济型酒店里面印象最好的一家', '短评打分': 5}
{'短评内容': '不错的酒店，第一次住。服务、位置、卫生都挺好。', '短评打分': 5}
{'短评内容': '酒店比较整洁，性价比不错。地理位置也好，出门办事也很方便。', '短评打分': 5}
{'短评内容': '房间小巧精致,设施齐全,卫生不错,也很安静,出行很方便,离天一广场,城隍庙,老外滩都很近,服务也不错,美中不足就是279元的价格没有早餐送.', '短评打分': 5}
{'短评内容': '酒店比较整洁，性价比不错。如果能把早餐再丰富一点就更为下次首选。', '短评打分': 5}
{'短评内容': '出差宁波基本选择这家旅馆，价廉物美，品牌的优势毋庸置疑。寝具非常适合休息。周围交通便利，商店林立。唯一的小缺陷是房间隔音略逊。', '短评打分': 5}
{'短评内容': '酒店很好，方便办事，位置也好，酒店干净设施齐全，经济实惠，停车有点欠缺', '短评打分': 5}
{'短评内容': '酒店环境好，卫生，交通便利，服务周到，性价比高', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '马马乎乎。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '地理位置不错，房间清洁卫生，适合三口之家，下次还会光顾。', '短评打分': 5}
{'短评内容': '方便，干净，出行也方便，经济型酒店中比较好的', '短评打分': 5}
{'短评内容': ' 不错，很好', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '地理位置好，干净卫生舒适，离市中心天一广场很近，值得推荐', '短评打分': 5}
{'短评内容': '卫生、干净，性价比高。会向朋友推荐这家酒店.', '短评打分': 5}
{'短评内容': '我已住下，酒店环境不错，出行也方便。', '短评打分': 5}
{'短评内容': '房间还比较大，里面比较干净，房间整体简约风格，在经济酒店中感觉不错！', '短评打分': 5}
{'短评内容': '+酒店干净，简洁。飞机晚点了，幸好酒店给我保留了房间。', '短评打分': 5}
{'短评内容': '这次是第二次入住了，干净卫生，服务不错，性价比高', '短评打分': 5}
{'短评内容': '每次出差宁波，均入住锦江之星天一店，事情办完上天一商圈考外滩走走看看，每次都有新意，酒店很干净，服务热情', '短评打分': 3}
{'短评内容': '马马乎乎了 ，老的宾馆 装修下。。。。。。。。', '短评打分': 3}
{'短评内容': '房间干净服务热情性价比很高有机会还是会去住的', '短评打分': 5}
{'短评内容': '房间大,总台接待的人太少..........', '短评打分': 5}
{'短评内容': '感觉很舒适，温馨，美中不足的是服务，问及前台服务员宁波的景点、夜市方位，都说不知道。', '短评打分': 5}
{'短评内容': '超值', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '商务酒店里算不错的，到哪里都住锦江', '短评打分': 5}
{'短评内容': '是原来的金鼎宾馆改的 整体感觉不错 但是房价稍高了点。住宿环境不错  也比较安静 卫生也十分干净', '短评打分': 5}
{'短评内容': '所住的房间还不错，就是卫生间显得略小。', '短评打分': 5}
{'短评内容': '很好，很方便\r\n离天一广场很近', '短评打分': 5}
{'短评内容': '原本预定的是商务A房间，但是到店后一开始酒店也没说商务A房间没有了，本人拿到房单的时候，看到写着是商务B，然后到总台询问，才被告知商务A没有房间了，目前只有商务B，房间小了点，但是房价一样的。然后走到房间房卡又打不开，又要下楼重新刷卡。本来是想投诉的，但是后来走进房间，感觉房间还不错，就忍了。', '短评打分': 5}
{'短评内容': '每次都订这里.很便利', '短评打分': 5}
{'短评内容': '总体感觉还不错。', '短评打分': 5}
{'短评内容': '位置不错，交通很方便，离天一广场和老外滩很近；酒店的卫生条件也还不错', '短评打分': 5}
{'短评内容': '去宁波就选择这个酒店了，一如既往', '短评打分': 5}
{'短评内容': '市中心，吃喝撒拉都很方便。停车场位置有点挤，不过安保的指挥很到位。', '短评打分': 3}
{'短评内容': '还可以。。。', '短评打分': 5}
{'短评内容': '挺干净的。。。', '短评打分': 5}
{'短评内容': '酒店很干净....位置也不错....房间住的也很大....蛮舒服的...', '短评打分': 5}
{'短评内容': '价钱不低  位置有点远    别的都还一般吧 为什么间  也不喜欢，，，唯独让人感觉的简单', '短评打分': 1}
{'短评内容': '一家地处市中心的性价比极高的酒店，下回还住', '短评打分': 5}
{'短评内容': '地理位置好，清洁，舒适。方便出行。', '短评打分': 5}
{'短评内容': '同事去宁波出差，推荐入住的一家经济型酒店。同事反映不错，值得一住。', '短评打分': 5}
{'短评内容': '很好，上几楼就要刷相应的房卡，很安全！', '短评打分': 5}
{'短评内容': '各方面条件还行，只是卫生间下水不畅', '短评打分': 5}
{'短评内容': '位置不错，也很安静，很干净', '短评打分': 5}
{'短评内容': '有家的感觉', '短评打分': 3}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '卫生还不错，房间比较小，灯光比较暗点，总体感觉还可以吧。', '短评打分': 5}
{'短评内容': '好错', '短评打分': 3}
{'短评内容': '总体感觉还行，就是特价房的房间很冷，而且不是24小时供热。', '短评打分': 5}
{'短评内容': '很好，只是停车不太方便', '短评打分': 5}
{'短评内容': '百元特价还有券超划算！', '短评打分': 5}
{'短评内容': '服务不错，但房间太小，隔音很差，夜里隔壁说话都听的清楚。', '短评打分': 1}
{'短评内容': '除了冷一些，其他的都还可以。', '短评打分': 3}
{'短评内容': '整体还是不错滴', '短评打分': 5}
{'短评内容': '服务人员的态度非常好,我的笔坏了,给前台打电话,服务员马上给送来一个,速度快,态度亲切,以后还会住这里', '短评打分': 5}
{'短评内容': '性价比不错，可惜就是房间太小了，没有挂衣服的地方', '短评打分': 3}
{'短评内容': '性价比还不错，就是房间太小了。', '短评打分': 5}
{'短评内容': ' 服务，卫生都很好，就是冷了点～～～', '短评打分': 5}
{'短评内容': '总的来说还可以！', '短评打分': 3}
{'短评内容': '除了没有空调，其他的都还算可以', '短评打分': 5}
{'短评内容': '地理位置好，客房安静', '短评打分': 3}
{'短评内容': '经常住这家锦江之星，环境不错', '短评打分': 3}
{'短评内容': '多次入住，不错', '短评打分': 5}
{'短评内容': '交通便利，房间很宽敞，房间内设施设计比较人性化，注重细节。', '短评打分': 5}
{'短评内容': '卫生很好  服务周到  ', '短评打分': 5}
{'短评内容': '不错的酒店，环境卫生，服务较好', '短评打分': 3}
{'短评内容': '挺不错的，卫生干净', '短评打分': 3}
{'短评内容': '第一次入住汉庭，总体感觉非常适合商务性人士的短暂居住，设施齐全，尤其上网速度很快，服务人员态度很好，以后再次来，我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '房间太小！7-100322', '短评打分': 3}
{'短评内容': '因为定的特价房，紧挨电梯，也算个遗憾吧！整体很不错，服务也好！安全性比较高！', '短评打分': 5}
{'短评内容': '可以，不错', '短评打分': 5}
{'短评内容': '很不错 设计合理 服务周到 大厅还能免费上网 就是房间有点小', '短评打分': 5}
{'短评内容': '房间不错，性价比较高，只是我想存一点速冻海鲜的要求被拒绝了。', '短评打分': 5}
{'短评内容': '交通方便，房间干净简洁，牙刷口杯分颜色区分，细节做得不错。早餐一般。很安静无打扰，是休息的好地方。周边商业饮食都方便', '短评打分': 5}
{'短评内容': '我在网上预约订的是特价房，所谓特价房就是三面是把山墙的房子，刚到酒店的时候前台人员告诉我们这个房子会有一点冷，但是入住后，觉得其实一点也不冷，反而很热，酒店的中央空调很好。还有就是早餐很好吃，但是相对于15块钱一位，觉得性价比不是很高。', '短评打分': 5}
{'短评内容': '房间有大小', '短评打分': 1}
{'短评内容': '我觉得特价房间把山 还是有点冷的\n去的那天门口的灯坏了 服务员态度很好 维修也很及时\n这个季节没有暖气只有空调 还是中央空调 多少要减些分的', '短评打分': 5}
{'短评内容': '每次到宁波一直住这家,感觉很亲切,服务也比较好.', '短评打分': 5}
{'短评内容': '地处市中心，交通便利，停车有专人协助。\r\n满足商务快捷酒店的要求。\r\n周围吃喝玩乐方便。', '短评打分': 5}
{'短评内容': '把边的房间实在是太冷了，开了空调都不暖和。就价格还可以', '短评打分': 5}
{'短评内容': '非常不错，高级大床房2*2的大床，赠送单早，营养丰富!', '短评打分': 5}
{'短评内容': '每次出差最喜欢住的酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还是挺不错的去处，价位也不高，环境也不错，值得推荐。', '短评打分': 5}
{'短评内容': '住的是100元的新春特价房，被安排在2米宽床的豪华房间两晚。性价比高，很值得一住。尤其适合每天都需要用电脑（大厅的公共电脑每房每天房卡免费使用一小时），而又没自备电脑的人士。服务非常好。', '短评打分': 5}
{'短评内容': '虽然整体不错，但还是感觉总缺少点什么似的，不够温馨？不够浪漫？不够人性化？', '短评打分': 5}
{'短评内容': '很正统的汉庭，房间很干净~冬天也不冷~推荐入住！就是浴室不算大，不过一个人洗澡没问题~呵呵~', '短评打分': 5}
{'短评内容': '房间空调比较冷，性价比比较高。', '短评打分': 5}
{'短评内容': '住住还可以了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间宽敞，总的来说不错', '短评打分': 5}
{'短评内容': '总的说还不错', '短评打分': 5}
{'短评内容': '位置比较偏，门脸较小，不太容易找。\r\n房间比较干净，中央空调挺好用。\r\n卫生间的水龙头没有标示旋转的方向，经常搞反，遗憾。\r\n价格还行，总的来说值得推荐。', '短评打分': 5}
{'短评内容': '房间宽敞，闹中取静，步行5分钟即到宁波著名的三江口（奉化江、姚江和甬江三江交汇处）、宁波的香榭丽舍大街---和义大道、天一广场、老外滩等景点或商业网点。', '短评打分': 5}
{'短评内容': '空调声音有点大，洗澡的地方漏水太严重了，不过性价比还好', '短评打分': 3}
{'短评内容': '空调声音大，位置还可以', '短评打分': 5}
{'短评内容': '服务很好 不错', '短评打分': 3}
{'短评内容': '暖气有点低 服务很好 还可以', '短评打分': 5}
{'短评内容': '都还不错，适合暂住', '短评打分': 5}
{'短评内容': '房间里面有些冷里面的卫生和设施还是挺好的挺不错,位置也是挺好找的出行很方便,性价比挺不错的.', '短评打分': 3}
{'短评内容': '服务很好，感觉很舒服，像在家的感觉，不会觉得很陌生。', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 5}
{'短评内容': '酒店的服务很一般,一点都不主动.卫生方面还可以.设施方面也比较齐全.整体感觉性价比还是可以.', '短评打分': 3}
{'短评内容': '冬天 特价房真冷', '短评打分': 5}
{'短评内容': '卫生还可以，很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店，值得推荐', '短评打分': 3}
{'短评内容': '整体感觉还不错，就是冬天有的房间有点冷。', '短评打分': 5}
{'短评内容': '早点15元一位，和当地相比，确实贵点了。如果是10元我们也能接受。另外不知是暧气声音还是其他声音，隔间效果不好，服务还是很到位的。', '短评打分': 5}
{'短评内容': '酒店的条件挺不错的，服务也还好，位置交通算是比较方便的，我觉得我还是可以考虑的。', '短评打分': 3}
{'短评内容': '酒店位置闹中取静，出行方便，距三江口商业中心步行仅5分钟。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务都还不错，价格也很优惠，位置出行很方便，性价比很高的酒店，值得推荐入住。', '短评打分': 3}
{'短评内容': '酒店整体感觉很好，就是酒店位置有点偏了。', '短评打分': 3}
{'短评内容': '没有独立的餐厅是一个缺陷！', '短评打分': 5}
{'短评内容': '酒店就是房间的日常用品不太齐全,也不能购买,卫生环境还可以,价钱一般.', '短评打分': 3}
{'短评内容': 'it is so far to railway station,but it is worth staying', '短评打分': 5}
{'短评内容': '整体感觉不错，性价比高。就是停车不方便。', '短评打分': 5}
{'短评内容': '地点比较好，服务态度也很好，卫生也比较满意，推荐', '短评打分': 5}
{'短评内容': '装修时尚 还可以！', '短评打分': 5}
{'短评内容': '性价比合适', '短评打分': 5}
{'短评内容': '位置还是挺好找的,服务态度也不错,房间的设思和卫生都还是挺好的,挺满意这家酒店的.', '短评打分': 3}
{'短评内容': '性价比很高，值得去住', '短评打分': 5}
{'短评内容': '酒店的退房时间还是12点,不像其它酒店可以延迟这点不好,位置离天一广场不是很近.卫生还好,服务不好.', '短评打分': 3}
{'短评内容': '不错，挺干净', '短评打分': 5}
{'短评内容': '我觉得这家酒店位置是非常好找的，房间的卫生和设施也还是非常好的，房间很干净，酒店服务还算周到热情，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '服务不错、酒店整天环境也不赖！另，建议那洗刷的毛巾该丢掉了！', '短评打分': 5}
{'短评内容': '酒店的性价比还是比较高的，地理位置也好，值得推荐！', '短评打分': 3}
{'短评内容': '这家酒店我比较满意，环境还可以，房间挺干净的，位置也比较方便，值得推荐 ', '短评打分': 3}
{'短评内容': '位置还是不错的,就位于市中心,交通很方便,而且离我办事的地方也很近,卫生和服务方便也都不错,就是网速有点面,不太方便.', '短评打分': 3}
{'短评内容': '感觉挺好  再前台还遇见了多年不见得战友.', '短评打分': 5}
{'短评内容': '就是酒店有点信誉一般。。。总想跳过中介推自己的会员卡\r\n我们他们酒店金会员我都不在他们网站预订因为我也是经商的所以大家要讲究不讷讷个过河拆桥呀\r\n还想拿一份早餐来贿赂我真的太可悲了！！我就是不同意！！我想汉庭这么大一品牌要杜绝这样的商业行为！！', '短评打分': 1}
{'短评内容': '酒店的整体条件还是不错的,房间也比较干净和整洁,而且价格并是很贵,所以还是可以推荐的.', '短评打分': 3}
{'短评内容': '热水洗浴不错，房间小了点。', '短评打分': 5}
{'短评内容': '酒店价格比较实惠,与它的整体条件和服务相比来说,还是比较有物超所值的感觉的!', '短评打分': 3}
{'短评内容': '总体感觉还不错 就是没看见暖气 而且 热风不是特别好用不知道冬天怎么过 但是 洗澡的水真好 热而且水流足 特价129的房间性价比还不错', '短评打分': 5}
{'短评内容': '酒店的硬件条件环境对于这个价位来说还算是可以的，位置也挺方便的，经济实惠。', '短评打分': 3}
{'短评内容': '在住过的锦江之星里面，这家店的房间算大的了，很喜欢这家店的房间结构和布置，离天一广场也还可以，吃好饭散散步走过去也蛮舒服的。', '短评打分': 5}
{'短评内容': '建议拓展停车场。其他均好。', '短评打分': 3}
{'短评内容': '淋浴水量很大，比洗浴中心水都好，很舒服。网速很慢，建议改进。', '短评打分': 3}
{'短评内容': '酒店就是前台服务人员太少了,忙不过来,需要等着,这点挺不方便的,地理位置也稍微有点偏,不过酒店的住宿还是不错的,房间也蛮干净舒适的,价格也不贵,还是比较值得推荐的\r\n\r\n', '短评打分': 3}
{'短评内容': '酒店就是前台服务人员太少了,忙不过来,需要等着,这点挺不方便的,地理位置也稍微有点偏,不过酒店的住宿还是不错的,房间也蛮干净舒适的,价格也不贵,还是比较值得推荐的', '短评打分': 5}
{'短评内容': '酒店就是前台服务人员太少了,忙不过来,需要等着,这点挺不方便的,地理位置也稍微有点偏,不过酒店的住宿还是不错的,房间也蛮干净舒适的,价格也不贵,还是比较值得推荐的', '短评打分': 3}
{'短评内容': '各项指标还不错，性价比一般。同样锦江之星火车站那边还有一家，便宜30左右吧，但是听说那边有点乱，不如天一店是新开的，干净。但是有一点，天一店并不是就在天一广场，离广场还有一段距离，这个有点忽悠人了。', '短评打分': 5}
{'短评内容': '睡的很舒服，楼下餐厅也不错，干净，性价比高！', '短评打分': 5}
{'短评内容': '性价比良好，服务周到，推荐居住。车位有点少，高峰时期比较头疼。', '短评打分': 5}
{'短评内容': '卫生服务设施都还是不错的，就是服务人员少，等待的时间长点。', '短评打分': 5}
{'短评内容': '酒店的卫生间漏水，酒店的服务卫生以及设施都很好的，酒店的位置不错的，酒店的价格还可以的。', '短评打分': 3}
{'短评内容': '很好  ', '短评打分': 5}
{'短评内容': '酒店里的设施不太齐全,卫生环境还可以,人员服务态度也挺好的,还是可以接受的.', '短评打分': 5}
{'短评内容': '酒店服务卫生以及设施都很好的，酒店的位置还可以的，交通不方便，酒店的价格还可以的，', '短评打分': 5}
{'短评内容': '服务不太好，把毛巾弄脏了一点，就非要赔洗毛巾的钱，酒店在单行线，不方便，打车不好打', '短评打分': 1}
{'短评内容': '服务很不错,房间里面的环境也很好,物有所值!!', '短评打分': 5}
{'短评内容': '酒店就是前台服务人员太少了,忙不过来,需要等着,这点挺不方便的,地理位置也稍微有点偏,不过酒店的住宿还是不错的,房间也蛮干净舒适的,价格也不贵,还是比较值得推荐的.', '短评打分': 5}
{'短评内容': '只说我不太能接受的几点：\r\n1，地理位置，略显偏僻，如果不是去铁西办事，你想去中街等地打车应该是40元左右。\r\n2，饮食:早餐菜品还算丰富，但服务人员那一天不变的黑抹布，在桌上擦过之后，一股腥味扑鼻而来，你很难下咽，刚刚选好的食物。\r\n3，网速：我住酒店最关心的其实是上网，连这个都不太满足，上网速度超慢，问前台，他说：对不起先生，我们没有网管等人员，不能对网络设置，如果有人下载，那只能这样。几乎就', '短评打分': 1}
{'短评内容': '酒店价格便宜，服务态度也很好，交通很方便', '短评打分': 5}
{'短评内容': '还可行,服务也蛮热情的,就是空间小了点,不过卫生方面还不错,总的来说还是可以接受的.', '短评打分': 5}
{'短评内容': '酒店的位置位于铁西区比较偏的位置，距离我去的地方比较方便，价格合理适中，卫生服务都还不错，配置硬件设施也很好，只不过我当时入住的是特价房，房间面积比较小，其它还好。', '短评打分': 5}
{'短评内容': '酒店还是蛮干净的,而且位置也比较符合要求的,价格也挺合理的,总的来说都还可以.', '短评打分': 5}
{'短评内容': '位置很好,酒店里面环境也不错,只是感觉早餐比较单调,这个价格还是很合适的.', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错,位置出行也很方便,服务很好,卫生情况也很达标,很干净的连锁商务型酒店,还是可以考虑入住的酒店类型.', '短评打分': 5}
{'短评内容': '住起来还不错，交通也便利', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,价格也挺合适的.', '短评打分': 5}
{'短评内容': '酒店无论服务卫生还是位置都很好,环境硬件条件也很达标.', '短评打分': 5}
{'短评内容': '住过几次感觉都还不错，价格比较优惠，才100元，很合适', '短评打分': 5}
{'短评内容': '比较满意,以后如果有机会还住汉庭', '短评打分': 5}
{'短评内容': '沈阳这家汉庭快捷环境卫生都很不错,位置出行交通方便,当时入住的价格非常便宜.', '短评打分': 5}
{'短评内容': '经常住这家酒店，在我家附近挺方便的，价格也比较优惠', '短评打分': 5}
