{'短评内容': '位置很好，可以看到湖，房间大宽敞。', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '酒店环境还是可以的，房间也很不错。\r\n但娱乐设施较少，只能游泳，仅有的台球还要收费~~~\r\n另外酒店维修未通知，泥水坏了自己的毛巾，还好还没开始洗衣服。。。郁闷', '短评打分': 4}
{'短评内容': '非常漂亮的酒店，硬件设施一流，符合五星的标准。服务有待提高，逊色于海南的喜来登。', '短评打分': 5}
{'短评内容': '这家酒店很好，但价格很贵 性价比不高，总体还是可以', '短评打分': 5}
{'短评内容': '很不错，可惜只呆了一晚，早上7点就走了。适合休闲，看着美景发呆不错', '短评打分': 5}
{'短评内容': '这个房间还是很超值的，服务态度一流的好。', '短评打分': 5}
{'短评内容': '这酒店环境设施，服务各方面都没得挑剔的，真想再住几晚。', '短评打分': 3}
{'短评内容': '订了行政房，服务员竟告知不能享用行政楼层的晚6:00-8:00的happy hour活动。后来去楼下，楼下服务员都不懂什么是happy hour，培训有待加强。后经交涉，酒店为了表示歉意，同意我们另外两位不住行政楼层的朋友也一起享用免费茶点，补救措施还较满意。五星酒店无夜床服务很少见，早餐服务员都不会主动询问客人要茶或咖啡，服务有待提高。早餐质量较差，东西看着较多，能吃下肚子的较少。酒店中餐厅菜还', '短评打分': 5}
{'短评内容': '环境和房间都不错，落地窗直面湖。今天去吃了酒店有优惠的鱼头汤，也还行，不过及不上天目湖的做法好吃。看看明天的早餐如何了。', '短评打分': 3}
{'短评内容': '[满意]\n1.服务员态度很好。\n2.环境不错。\n3.房间挺干净。\n[不满意]\n1.早餐还好。但是不是很高档。', '短评打分': 5}
{'短评内容': '景观很好，正对中央湖区。\n酒店硬件、软件也都不错。\n就是入口有点难找。\n下次还会住。', '短评打分': 5}
{'短评内容': '：酒店外观、大堂和房间都配得上喜来登称号，唯一缺憾是夜里空调竟然不放冷气，六月天啊！', '短评打分': 3}
{'短评内容': '很好湖景很美丽，基本都住行政楼层，真心的很好啊很好', '短评打分': 5}
{'短评内容': '酒店不错，景色挺美的，不过酒店外的景观一般，占地小了点，早餐还不错', '短评打分': 5}
{'短评内容': '美，好，风景好，风景美。酒店漂亮，位置好。服务很好。住的舒服，心情好。硬件软件都很好。值得入住。', '短评打分': 5}
{'短评内容': '晚上凌晨2点不到..到的酒店..前台依然精气神..面貌可佳..住的是湖景房..房间很大很干净..有阳台..夜景不错..很唯美..第二天去泳池..换好泳衣下水时..到膝盖处停止下潜了..立马换好衣服放弃了..季节性的关系吧..这个28°的恒温实在难以接受..早餐很丰富..服务态度超好..此次酒店的居住品质给我这次千岛湖之行画龙点睛了一番..第二天入住的是希尔顿..总体感觉不相上下..各有各的特点..', '短评打分': 5}
{'短评内容': 'GREAT VIEW,要是room service的早餐品质好些那便完美了', '短评打分': 3}
{'短评内容': '周边在施工，估计两年内不会结束，如果能保持相当高的折扣地话，还是可以选择的。', '短评打分': 5}
{'短评内容': '酒店各方面都不错，湖景房很漂亮，下次应该还会来入住', '短评打分': 5}
{'短评内容': '不错的度假酒店，装璜豪华，房间有观景平台，看出去湖景很美。', '短评打分': 3}
{'短评内容': '，人生最难忘的一家酒店，很好的设备，无敌湖景，很推荐！', '短评打分': 3}
{'短评内容': '酒店环境好，房间非常大，浴室很宽敞，非常喜欢', '短评打分': 5}
{'短评内容': 'jiudiabhao,humiankaikuo ', '短评打分': 5}
{'短评内容': '喜欢酒店的简洁设计，近邻湖边，房间景色很美，下次还会选择～', '短评打分': 5}
{'短评内容': '感觉很好，信价比高。以后还会来。', '短评打分': 3}
{'短评内容': '酒店真的不错哦，服务也好，总之名副其实。达到星级标准。', '短评打分': 5}
{'短评内容': '非常的好的酒店 不愧是五星級的 房間乾淨又大 窗外的風景也很美 是值得推薦給大家的', '短评打分': 5}
{'短评内容': '酒店环境、设备非常不错，景观优雅细致！唯一的瑕疵我倒是认为下面的餐饮确实挺贵的，而且还要加收消费金额15%的服务费，呵呵！总体还是挺好的，以后还会选择！', '短评打分': 5}
{'短评内容': '很不错~~湖景非常漂亮 房间也很大~~下次还会选择这里', '短评打分': 5}
{'短评内容': '没想象中得五星级这么好，相比之下温馨岛得价格，硬件，风景好多了。早餐也很单薄，最主要的是身为五星酒店我的miles&more积分卡竟然无法使用，难以想象！\n', '短评打分': 1}
{'短评内容': '预定好的588大床房没有住的788的江景大床房间，还有个大阳台看湖很享受', '短评打分': 3}
{'短评内容': '我己入住，满意！', '短评打分': 3}
{'短评内容': '酒店还不错。', '短评打分': 3}
{'短评内容': '我住的是10楼的湖景房，无敌湖景一览无余！超大的阳台，超赞的卫生间，超妖娆的室内游泳池！唯一的遗憾就是早餐差了点。以后去千岛湖必住喜来登，希望下回能吃到丰盛美味的早餐，呵呵！', '短评打分': 5}
{'短评内容': '硬件和服务都不错，特别是酒店位置很好，湖景很漂亮。美中不足的是早餐。人太多吃的东西跟不上。品种也不多。', '短评打分': 5}
{'短评内容': '环境不错，性价比还可以赞！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很美的地方很好的酒店，性价比很好，环境也不错！！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '湖景房风景很好，正对千岛湖，酒店服务设施也不错，双床房的床较一般的大，洗澡水很大，整体人不多，比较适合度假的酒店。', '短评打分': 5}
{'短评内容': '我觉得是挺好的，湖景不错。硬要说的话就是早餐没有其他喜来登好，牙刷牙膏不够高档（一般喜来登都用高露洁），咖啡低档（雀巢速溶醇品，一般喜来登赠送的都是滤的咖啡，不然也是GOLD等级的速溶），不过瑕不掩瑜，还是间很好的酒店，服务人员也非常亲切\n\n我提供租酒店游艇的价格给大家参考，我推荐清风号，虽然不便宜但是觉得很值得\n清风号和碧水号2800/小时\n绿城一号和长风号是大游艇9800/小时\n时间超过一小时', '短评打分': 5}
{'短评内容': '绿城千岛喜来登的位置不错，但是价格也比较高。喜来登五星级的服务是相当不错，一定要去享受下室内泳池和健身房。9月份有点凉，7-8月去度假最舒服。如果经济实惠点，旁边的绿城度假公寓酒店是不错的选择。', '短评打分': 5}
{'短评内容': '本来订的标间，到店时只有大床房，就给免费升级了套房。酒店总体环境很好，从阳台就可以看到湖景，景色没的说。服务也很不错。推荐。', '短评打分': 5}
{'短评内容': '房间外的风景超美,酒店服务也很好。就是入口处的标牌好低调哦,一不小心就开过头了', '短评打分': 3}
{'短评内容': '我订的是朝湖的房间， 位置很不错， 就是床太软了！\n一楼有个大的游泳池，现在晚上去游游泳很过瘾！', '短评打分': 5}
{'短评内容': '绿城集团的酒店，地段在千岛湖镇属于最好的，\n无敌湖景房，房间超大，酒店设施也很齐全，开业不久，酒店的码头可以租游艇游览，赞……\n其实园景房还带一个更衣间，更好！\n早餐品种很多，除了价格稍贵，都很不错！', '短评打分': 5}
{'短评内容': '虽然一直有听说过喜来登的大名，但这次是第一次入住。刚走进大厅的时候，好像有股新装修的油漆味，又不像希尔顿，雷迪森之类的酒店有香味，所以还是内心小小地失望了下。后来问前台才知道这家酒店是去年刚刚营业的。前台的服务态度非常好哦，工作人员穿得不像其他酒店是正装，而是休闲T恤，很有独家的感觉。电梯是刷卡的，很大很气派。房间非常大哦，尤其是浴室，感觉比卧室还要大的样子。但是卫生间里没有放垃圾桶，我觉得不是非', '短评打分': 5}
{'短评内容': '房间超大,推荐园景房,园景房都是套间,而湖景房就小一些了,淡季的时候很便宜,性价比很高.只不过去了几次感觉人气不怎么旺,空荡荡的.', '短评打分': 5}
{'短评内容': '酒店装修很豪华，但性价比不好。房间空调不够冷。酒店餐厅很不错', '短评打分': 3}
{'短评内容': '毕竟是国际品牌，酒店很气派，硬件、服务没有太多可挑剔的。湖景房是超宽屏的，阳台很大，景色绝佳，值得一住。我们这次住园景房，对面正在盖高楼，还是工地，不过意外的是儿子很喜欢，在阳台一坐半小时，说在看盖房子，也算是赚到了，哈哈。\n\n此行也住了开元度假村，感觉两家酒店各有千秋。\n喜来登的硬件和湖景更好，房间更大更舒适，膈音效果也很好。到的那天刚好雨过天晴，湖面和山峰远远望去有一层雾气笼罩，好似一幅水墨画', '短评打分': 5}
{'短评内容': '酒店闹中取静，去千岛湖镇上的一些农家饭很方便，走路就能到。客房很大，舒适。\n酒店的早餐一般，没有体现出喜来登应有的水准。', '短评打分': 5}
{'短评内容': ' 绿城千岛湖喜来登大酒店服务还好,房间比较大设施不错,但早餐品种少也很贵,可能因人少空调不行太热没吃饭的兴趣了,总体印象不太滿意', '短评打分': 3}
{'短评内容': '优点：酒店装修很好，湖景房可以全观千岛湖位置好，自助早餐也很好；缺点：游艇价格偏贵。', '短评打分': 3}
{'短评内容': '酒店硬件不错，位置稍差，出行不方便；软件有待提高。因出行没有车（距大路有一公里多的路程），离店时请酒店服务生帮忙叫出租（比自己打车钱的）。结果，等了15分钟，叫的车还没到。期间，有三辆空车，我说坐这辆吧，并询问到长途车站的费用是30元。服务员不让上，说他叫的车马上来。结果叫的车来了，去长途40元。我没坐，服务生有些不高兴。但是，总之服务还是很好的，不坐他叫的车还是用电瓶车送我到大路上了。\n如果出行', '短评打分': 1}
{'短评内容': '多次入住了，大套房每次住都很爽啊，全景落地窗，风景很好', '短评打分': 5}
{'短评内容': '酒店的湖景房真的不错，阳台上面喝茶聊天很惬意，要对得起1498的价格。对面920的园景房价格更加合适，不知道景色如何。总体酒店值得推荐。', '短评打分': 5}
{'短评内容': '环境不错!非常适合家人去度假，有机会可以经常去，值得！', '短评打分': 5}
{'短评内容': '因为订了7间房,所以很幸运住到了有套房的大床房,一个楼套只有一间哦!房间真的很好,比想象中的还要大,有一个长长的过道,连着外面还有一个狭长的阳台,房间里设施也不错,很舒适,服务也挺好,美中不足的就是阳台很脏,而且只能看到千岛湖的一个角', '短评打分': 5}
{'短评内容': '国际品牌果然不负所望，服务一流，最爱那个海景阳台！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '国际品牌果然不负所望，服务一流，最爱那个海景阳台！', '短评打分': 5}
{'短评内容': '环境很安静，订的是高级园景房，住进去才发现是个套房，全景落地窗，很不错。', '短评打分': 5}
{'短评内容': '很好，下次还住。', '短评打分': 3}
{'短评内容': '环境挺好的。', '短评打分': 3}
{'短评内容': '房间非常漂亮，服务也很好，下次还会来', '短评打分': 3}
{'短评内容': '环境服务硬件都相当好！只是还有很浓的装修味道！', '短评打分': 3}
{'短评内容': '客房宽敞设施好入住佳，酒店服务也不错，靠湖环境不错，旅游入住更佳。', '短评打分': 5}
{'短评内容': '硬件不错，软件还有待改进，比如桑拿房因为假期入住率低，下午就提前关闭了', '短评打分': 5}
{'短评内容': '千岛湖是个好地方，千岛湖是个好地方，千岛湖是个好地方。', '短评打分': 5}
{'短评内容': '酒店是新酒店，装修味道很大，庆幸的是，我们定的豪华园景房，居然有超大的阳台，超大的房间，居然还能看见一抹湖水，早餐，非常棒，真的，除了房间味道大以外，这个酒店真的非常棒，是我住过酒店里目前为止，最棒的酒店。', '短评打分': 5}
{'短评内容': '房间面积感觉还不够大，浴室的隔断电动帘升降噪音太大，不过湖景房景观不错，酒店的服务人员态度都很好', '短评打分': 5}
{'短评内容': '酒店在当地来讲算是一流了，房内设施和大堂花园都可圈可点，一楼中餐厅门口晚上漆黑一片，地下室感十足，弄得没有迈进去的冲动。周围配套有待提升', '短评打分': 5}
{'短评内容': '相～当一般化。。。\n\n对不起这个品牌。。。', '短评打分': 1}
{'短评内容': '地理位置极佳，酒店环境美，服务非常到位。大理石地面光洁如镜，电梯、房间的镜子和玻璃前所未有的光亮！', '短评打分': 3}
{'短评内容': '酒店环境非常好！我们住的是湖景房，房间意想不到的大，很气派。服务生很客气，到处有人相帮指点。湖边风景美不胜收，此住很值得！', '短评打分': 3}
{'短评内容': '酒店的环境与服务都很不错。', '短评打分': 3}
{'短评内容': '很不错的酒店，免费升级到湖景房，风景很好', '短评打分': 3}
{'短评内容': '环境不错，设施也很好，要是价格再便宜点就好了。', '短评打分': 5}
{'短评内容': '服务很好，住的湖景房，基本可以不出酒店观赏千岛湖美景。非常满意大床的舒适度。', '短评打分': 5}
{'短评内容': '湖景房可以泡在浴缸里直接看到窗外的无敌湖景；早餐也很棒；对于带小孩出游的一家人，一楼的免费儿童娱乐室可以消磨不少时间；室内游泳池很棒，而且没人，不过一大早去水有些冷。', '短评打分': 5}
{'短评内容': '这是一家不错的酒店，下次来了还住这一家。', '短评打分': 5}
{'短评内容': '当地最佳酒店,楼下东南亚有个钢琴手唱歌很好听', '短评打分': 5}
{'短评内容': '环境很不错，房间也很开净，就是结帐时多了14块钱不知道怎么回事。', '短评打分': 5}
{'短评内容': '设施、周边环境、卫生、服务都很棒。只是旁边绿城公寓工地太吵。建议短期别去。提两点意见：1、拖鞋换成两种颜色2、上网免费，每小时30元的上网费不可理喻', '短评打分': 5}
{'短评内容': '交通便捷，酒店新，设施非常好，唯一缺点对面在施工', '短评打分': 5}
{'短评内容': '酒店装修很不错，环境也很好，服务好！\nCHECK OUT 的时候忘记把衣柜里的风衣带下来了，和朋友在大堂吧坐着看风景，服务员给我送下来！并温馨提示外面有点凉，让我把风衣穿上.当时心里暖暖的！', '短评打分': 5}
{'短评内容': '非常好的酒店，从门童到前台，无不彬彬有礼，拿行李提示就餐位置，很周到，房间被告知是湖景房，在浴缸里能看到全湖景，十分惊喜，下次还会出游还会选择喜来登品牌', '短评打分': 5}
{'短评内容': '新酒店, 设施很好, 位置有点偏, 早餐一般. 海景房景色不错.', '短评打分': 3}
{'短评内容': '喜来登管理的酒店, 名副其实. 游泳池很好, 早餐一般.', '短评打分': 5}
{'短评内容': '酒店很不错，服务态度很好，不足的是，可能住的人少，东西的更换和每天的打扫不是很及时或者很彻底，周围还在施工，总统套房和行政酒廊还没有开放，不过有着喜来登一贯的风格。湖景房真是漂亮，下次还会再去。', '短评打分': 5}
{'短评内容': '果然是国际水准，硬件设施非常齐全。导致地方太大，容易迷路，去千岛湖的有钱人一定要去感受下', '短评打分': 5}
{'短评内容': '实施很棒，服务贴心，泳池舒适，风景极致，总之一个字“好”。', '短评打分': 5}
{'短评内容': '配套设施做的不错，室内游泳池很棒，服务也很贴心。', '短评打分': 5}
{'短评内容': '价格较贵,但是设施\\服务\\卫生方面都对得起希尔顿的名号.', '短评打分': 5}
{'短评内容': '卫生设施还可以，位置也很好找，价格很合理里面的设施挺好的。酒店的环境挺不错的。', '短评打分': 5}
{'短评内容': '新酒店不过客流量不是很大，不过硬件条件确实非常好，性价比很高房间也很大很舒适.我比较看好这家酒店.', '短评打分': 5}
{'短评内容': '性价比很好的酒店，房间干净，设施完善，地理位置交通方便，下次还会入住的。', '短评打分': 5}
{'短评内容': '新酒店，配套设施完善，卫生条件干净，服务也蛮热情周到的，性价比不错的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '位置不错，环境很好，适合度假，设施很新，下次还会光顾', '短评打分': 5}
{'短评内容': '服务态度比一般四五星级的酒店都要好，房间很干净设施也很不错，位置还好对于千岛湖来说还是比较不错的，价格还是稍微高了一些当时也是两千三百多感觉确实挺贵的，其他方面都是很不错，价格要是再便宜一些性价比还是很不错的。', '短评打分': 5}
{'短评内容': '酒店的环境还是不错的，房间里卫生打扫的蛮干净，设施方面还可以，就是空调不制冷，感觉房间很热，服务人员办事也挺热情周到的，价格方面我觉得蛮合适的。', '短评打分': 5}
{'短评内容': '新酒店硬件条件还不错.2月份才开业的，当时入住时赶上了开业酬宾（特价），所以价格比较适中.我比较满意这家酒店.', '短评打分': 5}
{'短评内容': '新酒店硬件条件还不错.2月份才开业的，当时入住时赶上了开业酬宾（特价），所以价格比较适中.我比较满意这家酒店.', '短评打分': 5}
