{'短评内容': '经济实惠，干净卫生！', '短评打分': 5}
{'短评内容': '总的感觉来说，只能说凑合。服务态度有待改进', '短评打分': 1}
{'短评内容': '酒店性价比高，周围吃饭也比较方便，而且又wifi很方便，只是信号不够好。酒店外观环境虽然不好，但房间很干净整洁。本来预定的复式房，但到了酒店后看过房间更改为商务房了。这个店对面是个小学，稍微有点吵。', '短评打分': 5}
{'短评内容': '性价比不错~位置也不错~房间面积也大 附近有个温莎~', '短评打分': 5}
{'短评内容': '住着第一天感觉还不错，主要是地段方便', '短评打分': 3}
{'短评内容': '第一次住这家的701，感觉蛮好的，服务也好', '短评打分': 5}
{'短评内容': '一般，闷的要命。', '短评打分': 3}
{'短评内容': '酒店的性价比极高，房间很干净、漂亮、整洁，与照片没什么两样。很赞。', '短评打分': 5}
{'短评内容': ' 估计是这个价位能住到最好的酒店了。', '短评打分': 3}
{'短评内容': '经济实惠，房间宽敞明亮，服务态度也不错，值得推荐', '短评打分': 5}
{'短评内容': '干净 比想象的宽敞很多 很亮 就是对面是学校 不敢拉开窗帘 怕影响小同学上课 \n服务态度很棒 前台都很有礼貌 好评', '短评打分': 5}
{'短评内容': '      酒店服务员态度很好，价格也比较合适，地段有点点偏。  但是早上真呢好吵好吵呢，对面是小学早上吵吵闹闹，不能睡懒觉。而且没有空调，晚上都热的睡不着，冬天住会比较好。', '短评打分': 5}
{'短评内容': '该酒店干净,服务态度也好,满意,就是稍远些,但下次去昆明还会住该店?如成为该店会员,好象可获更优惠的房价.', '短评打分': 3}
{'短评内容': '主要是太偏了，而且网络也不好，那晚住在那里，房间是很大，但是很恼火，电脑怎么也上不了网，打电话给前台也什么也不知道', '短评打分': 1}
{'短评内容': '有些难找，总体还可以，房间挺大的，服务也很好，感觉挺不错的，房间也挺漂亮的，可惜卫生间有点窄。', '短评打分': 5}
{'短评内容': '很不错的酒店，就是酒店隔音有点不好，我蛮喜欢他的复式格局的，其它的都差不多', '短评打分': 5}
{'短评内容': '很好很舒服啊', '短评打分': 3}
{'短评内容': '来过好多次了，每次都很满意，很干净,住着很安心！', '短评打分': 5}
{'短评内容': '房间大，床大，有落地窗，太阳晒着暖暖的~', '短评打分': 5}
{'短评内容': '不错，就是位置偏了点。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 环境一半，没有杯子，只有纸杯…', '短评打分': 3}
{'短评内容': '总体来说还可以，就是旁边有个小学早上有点吵。服务态度不错！', '短评打分': 3}
{'短评内容': '很安静，很舒适…性价比高', '短评打分': 3}
{'短评内容': '酒店相当简单，隔音性很差，晚上比较吵~！', '短评打分': 1}
{'短评内容': '701快捷性价比还是挺高的，值得推荐,我经常住，环境挺好，交通也方便', '短评打分': 5}
{'短评内容': '\n好，不错，继续努力。', '短评打分': 3}
{'短评内容': '卫生舒适', '短评打分': 3}
{'短评内容': '十房间不错，很喜欢', '短评打分': 3}
{'短评内容': '性价比高，打的不好打，差点误机~昆明的交通伤不起', '短评打分': 5}
{'短评内容': '这家酒店是我在昆明住的最满意的一家酒店，工作人员很正规，一看就是培训上岗的，房间又大采光又好，交通也比较方便，唯一有点遗憾的是网速太慢，其他都很好。', '短评打分': 5}
{'短评内容': '白天有点吵，晚上很安静。\n环境舒适，床睡着很舒服！', '短评打分': 5}
{'短评内容': '不错的~就是打的不方便..............', '短评打分': 5}
{'短评内容': '性价比不错的酒店~比艺术学院店的感觉好很多~', '短评打分': 5}
{'短评内容': '很好，服务态度也行，价格也合理，去那都方便。', '短评打分': 5}
{'短评内容': '第二次入住了，经济实惠，很好。', '短评打分': 3}
{'短评内容': '环境很好,很舒适，干净，服务很好，是个不错的选择', '短评打分': 5}
{'短评内容': '各方面我都非常满意，很舒适也非常温馨', '短评打分': 3}
{'短评内容': '很好，环境好，服务也好，性价比很高，在昆明能这个价钱很划算了', '短评打分': 5}
{'短评内容': '适合睡觉，但是电视太小！', '短评打分': 3}
{'短评内容': '价位不错，房间也干净', '短评打分': 3}
{'短评内容': '可以.............................', '短评打分': 5}
{'短评内容': '这个价钱住这个酒店还可以吧，就是环境比较一般吧。', '短评打分': 1}
{'短评内容': '很好很舒服，服务很好。以后有机会还会入住', '短评打分': 5}
{'短评内容': '国庆期间住了5天，不错，商务复式也好，大床房也好，干净，设施齐全，酒店员工态度也热情...是个性价比很高的酒店 。', '短评打分': 5}
{'短评内容': '除了不主动提供早巾和续住时不彻底打扫和主动提供一次性用品以外，没有什么不满意的地方~性价比很高', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '第二次住了。就是很难订到，必须提前好几天才有', '短评打分': 5}
{'短评内容': '房间还行，性别比较高，只是无线网络速度太慢，基本是上不了。浴室热水比较给力。', '短评打分': 5}
{'短评内容': '对阳面的房间，窗户小，有怕热的盆友们，建议考虑后再入住。因为虽然有风扇，可还是没有空调的效果好。下面的环境比较安静，安全系数有待考虑。位置较远于市中心，不过坐车还算方便。', '短评打分': 5}
{'短评内容': '住的是商务复式房，房间很干净，榻榻米也很舒适。一开始还想着后面的商业市场会不会很吵，但是早上发现几乎没有什么吵闹的声音。最不好的一点就是周边的公交车线路不多。', '短评打分': 5}
{'短评内容': '还可以啊。。商务房送一套洗漱的。。蛮方便的。。现在涨价了，不过用10元券还是跟会员价一样。。所以与其花钱去办会员，还不如在网上订还方便点，上次我攒够50返了话费，也没扣税，充的是50，所以，还是网上订划算', '短评打分': 5}
{'短评内容': '虽然涨价了，但是房子还是不错的，涨十块钱到是无所谓。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店比较干净，但是为什么我明明用了现金券还收我的117啊？还有，用消费券和会员是一样的，所以建议大家以后还是注册会员好了', '短评打分': 5}
{'短评内容': '很满意，超出个人预期了。房间简洁明亮，干净宽敞，服务员态度也很好！结房后还可以免费存包一日，这样出去玩就方便多了。', '短评打分': 5}
{'短评内容': '不错，干净舒适，下次还推荐朋友过来，周围也很安静', '短评打分': 5}
{'短评内容': '通风窗口有点小了，但整体感觉还是挺不错的。', '短评打分': 5}
{'短评内容': '这家酒店是我在昆明目前为止，住过性价比最好的酒店！我预订的是127元的商务大床房，不管是床上用品，还是内部的设计都很人性化。。。相信我还会再次入住！！', '短评打分': 5}
{'短评内容': '好好好好好好！环境好，交通方便，前台服务好，价钱合适！\n', '短评打分': 5}
{'短评内容': '酒店前台服务态度很好，房间很宽敞，也很干净，只是通风不够，但是 大床房 107元一晚 也不错啦', '短评打分': 5}
{'短评内容': '帮家人定的，加了20块住的套房，听说很不错！·', '短评打分': 5}
{'短评内容': '还是挺好的，去昆明的时候订了他的双人房，回程的时候又叫朋友帮忙订了。', '短评打分': 5}
{'短评内容': '酒店的性价比比较高 但就是可能位置比较偏一些 开始找么找到 总体不错', '短评打分': 5}
{'短评内容': '住这么多次。就这次超过1点半十五分钟 硬是扣了20元。', '短评打分': 5}
{'短评内容': '房间还不错，就是宽带上网比较慢，希望改进。\n', '短评打分': 5}
{'短评内容': '房间很好。价格也很合理。在市中心，非常方便。', '短评打分': 5}
{'短评内容': '要是有空调就完美了。其他的还不错。就是水电费有点小贵。', '短评打分': 5}
{'短评内容': '真的很不错，是我住过的所有酒店性价比最高的，简单但很干净，是我喜欢的风格，还有床也很大，呵呵', '短评打分': 5}
{'短评内容': '很不错，住着很舒服，服务也很好，有家的感觉，不会很陌生', '短评打分': 5}
{'短评内容': '住的复式楼,很不错,就是有点热', '短评打分': 3}
{'短评内容': '不错了，还可以了，周边吃的也多，不临大街。', '短评打分': 5}
{'短评内容': '挺不错的酒店。细节方面做得很不错，而且经济实惠。', '短评打分': 5}
{'短评内容': '在昆明算是性价比非常高的酒店，比7天住得还舒服！', '短评打分': 5}
{'短评内容': '酒店很干净，就是夏天没有空调，只有风扇，可以打开的窗户台下，房间太闷热了，晚上热的无法睡觉，不推荐夏季入住，其他的都还是很满意的', '短评打分': 5}
{'短评内容': '虽然有点难找。但住的习惯。这个价位不高，但房间挺宽敞。\n', '短评打分': 5}
{'短评内容': '这个价格在昆明很不错了。什么都不错了，电话不能用和没空调。还有退房时间太早12点说，其他酒店都是可以到两点的', '短评打分': 5}
{'短评内容': '环境很不错！阳光特别好，来过这里好多次了', '短评打分': 5}
{'短评内容': '优点：1.大大窗子我喜欢  2.空间挺不错  3.附近小吃挺多的\n缺点：1.服务态度不行 2.通风不好 比较闷热 没空调 3.没挡窗纱 蚊子也很多 4.用的是热水器 洗一会就没热水了 还要等。。。', '短评打分': 1}
{'短评内容': '这里很不错，而且很有情调', '短评打分': 3}
{'短评内容': '环境还好，就是空间有些小了点，不过这个价还行了。', '短评打分': 3}
{'短评内容': '酒店不错，离市区近，旁边卖水果的也多，各种方便', '短评打分': 5}
{'短评内容': '房间宽敞明亮，节能环保，只是晚上有点吵！', '短评打分': 3}
{'短评内容': '除了那跑不动的网络，其他都很不错！再就是打印的单子上没有房型，希望能改进', '短评打分': 5}
{'短评内容': '酒店不错,值得入住', '短评打分': 3}
{'短评内容': '推荐，房间性价比很高，生意很好，第一次定没定上，住了几天，确实很舒服，房间又大干净，就是无线网速稍慢，不过不影响总体。推荐……\n\n', '短评打分': 5}
{'短评内容': '推荐，房间性价比很高，生意很好，第一次定没定上，住了几天，确实很舒服，房间又大干净，就是无线网速稍慢，不过不影响总体。推荐……', '短评打分': 5}
{'短评内容': '位置不错，性价比较高，楼下小吃较多，很方便。', '短评打分': 3}
{'短评内容': '挺好的，房间布局舒服，厕所不错', '短评打分': 3}
{'短评内容': '服务态度很好，房间环境整洁明亮。没有空调，电视也不大。卫生间比较小。性价比高', '短评打分': 5}
{'短评内容': '干净，服务好，很温馨，就是没有网线，其它都还挺好的', '短评打分': 5}
{'短评内容': '性价比非常好的酒店，住着非常舒适，比7天之类的住着还好', '短评打分': 5}
{'短评内容': '酒店很干净。', '短评打分': 3}
{'短评内容': '水晶俊园的店地理位置有小点偏  第一次去的朋友们要找一会喔 \n总体感觉还不错 比较宽敞 我喜欢这种大大的床还有条纹窗帘 感觉比较亲切\n但是房间里有点闷，能打开的窗户很小 ，我们的电扇几乎一怎天开着\n热水洗澡方便\n只能使用无线网络  由于我的电脑没安  白白拿着去咯', '短评打分': 5}
{'短评内容': '环境不错，门口那家烧烤也不错~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间不错！', '短评打分': 3}
{'短评内容': '房间很不错\u3000空间很大', '短评打分': 3}
{'短评内容': '还不错。', '短评打分': 3}
{'短评内容': ' 还可以', '短评打分': 3}
{'短评内容': '这酒店还可以,房间比较大,卫生也不差,也很安静!', '短评打分': 5}
{'短评内容': ' 第一 次到昆明,提前在网上看到网友的点评入住的这家酒店,总体而言价格便宜,房间比较干净,值得选择。', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '  感觉还不错', '短评打分': 3}
{'短评内容': '还是比较干净，环境也可以，这个价格的酒店也可以了，我下次还会住到这。', '短评打分': 5}
{'短评内容': '网络基本为零，卫生一般', '短评打分': 3}
{'短评内容': '挺好的，卫生干净。热水很充裕，随时都可以洗澡。房间里有小桌子，吃完晚饭两个人可以坐在桌边聊天，挺浪漫的。呵呵。', '短评打分': 5}
{'短评内容': '定制酒店很方便，而且服务态度也很好！而且使用的东西也很方便！酒店业很干净', '短评打分': 5}
{'短评内容': '酒店不错，楼下吃的比较多，房间感觉其实商务大床房和普通的大床房是一样的', '短评打分': 5}
{'短评内容': '卫生和服务都不错，不足的地方是卫生间的设施差一点，尤其是淋浴喷头的位置，不太好用。', '短评打分': 5}
{'短评内容': '挺不错的，住第二次了，环境很安静，周围吃饭什么的也方便，床很大', '短评打分': 5}
{'短评内容': '比较干净，可以无线上网，但是网速极慢。\n性价比还行。', '短评打分': 5}
{'短评内容': '环境不错，挺安静，房间比较简洁清爽，卫生不错', '短评打分': 5}
{'短评内容': '挺不错的，干净，舒服，喜欢~~就是对面是小学，稍有些喧闹', '短评打分': 5}
{'短评内容': '复式房蛮有情调的，沙发很柔软，坐着很舒服。并且还有矿泉水和洗护套装赠送，这个价，值！', '短评打分': 3}
{'短评内容': '房间很宽敞明亮，比同类的快捷酒店更超值…', '短评打分': 3}
{'短评内容': '优点就不多说了，提点意见，卫生间的免洗洗手液好多房间都没有，房间里的电话打不了前台。', '短评打分': 5}
{'短评内容': '还不错，房间挺大,还有落地窗~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '交通方便，设施还不错，主要是离主城比较近，打的也就10块钱就到了  总体还是不错的', '短评打分': 5}
{'短评内容': '有点不好找，不过还是推荐入住，只是宽带不能用，要改进。', '短评打分': 5}
{'短评内容': '位置不错，复式的房间很有特点。卫生干净，周围交通方便。', '短评打分': 5}
{'短评内容': '很好  这个价位很满意 好吃的也很多 总之很好', '短评打分': 5}
{'短评内容': '不错  卫生和服务都很好 还会再次入住的', '短评打分': 5}
{'短评内容': '床上用品应该更换啦，电话设备也需要更换，很多房间内的电话都使用不了。', '短评打分': 5}
{'短评内容': '嗯，挺好的，性价比还可以，就是希望能有钟点房', '短评打分': 5}
{'短评内容': '很宽敞不错价位也实惠值得推荐!', '短评打分': 3}
{'短评内容': '  满意!', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '价格公道，干净卫生，服务态度好，安静，还会选择这家酒店！', '短评打分': 5}
{'短评内容': '＋701酒店环境不错，价格实惠', '短评打分': 3}
{'短评内容': '还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '干净，好', '短评打分': 3}
{'短评内容': '床位很大！房间很有温馨的感觉。就是走的时候苹果4的充电器掉在里面了。结果打电话给前台说没看见！郁闷。', '短评打分': 5}
{'短评内容': '反正大床房107的还可以.性价比还可以，其它太贵了，要钱地方也多。看在他楼下的小吃的份上，勉强住住吧。', '短评打分': 5}
{'短评内容': '差劲啊……加被子还收钱，电暖器还收钱，寄存行李也收钱……穷疯了啊', '短评打分': 1}
{'短评内容': '服务人员太拽了，房间里没有空调加个电暖气还要加钱的，晕倒，无线网络就不说什么了。根本就不能上！', '短评打分': 1}
{'短评内容': '晚上有点冷 另外不喜欢住在最边上的房间  其他的还可以', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 3}
{'短评内容': '热水器每次烧水的水量较少，每次只够一个人用，烧水时间较长。', '短评打分': 5}
{'短评内容': '也太冷了吧………暖气还要另外收费。无线网几乎不能上。晕………不过服务很好。卫生不错', '短评打分': 3}
{'短评内容': '酒店环境不错，床很舒服。附近小吃较多。放间较好。只是网速太慢，希望改进～', '短评打分': 5}
{'短评内容': '环境还不错，就是没有宽带', '短评打分': 3}
{'短评内容': '房间里有一点点的胶水味儿，也许是床头刷的漆，其他都很好！', '短评打分': 5}
{'短评内容': '干净、舒适，环境不错，只是电话坏了，用不了。', '短评打分': 5}
{'短评内容': '环境舒适，干净！但是不足的地方是没有空调！而且上网也不方便~！', '短评打分': 5}
{'短评内容': '挺好~环境不错，里面设施也挺高档的，就是没空调，就这一点不足~总体感觉很好~也便宜~', '短评打分': 5}
{'短评内容': '酒店价位很合适，但是部分房间设施要更换，酒店的整体维护需要加强。\n有的房间内的电话连前台都大不了，很不方便。', '短评打分': 5}
{'短评内容': '酒店很干净，服务很到位，床很舒服，楼下小吃比较多。设施很齐全。', '短评打分': 5}
{'短评内容': '服务好,无空调,可考虑床上准备电热毯', '短评打分': 3}
{'短评内容': '挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的', '短评打分': 5}
{'短评内容': '房间比较安静，设施也很好，就是不知道拖鞋是不是一次性的那种，总体感觉是不错的', '短评打分': 5}
{'短评内容': '房间很宽敞,条件和服务很好,但没有空调,可以考虑床上配电热毯', '短评打分': 3}
{'短评内容': '整体感觉不错,干净程度可以再提高。', '短评打分': 3}
{'短评内容': '很好很舒服，服务也很贴心，网速很快，只是热水器的热水老不够洗', '短评打分': 5}
{'短评内容': ',很满意，总体不错。', '短评打分': 3}
{'短评内容': '很好，晚上睡觉很安静。\n就是吹风机在走道上。\n门口的小烧烤味道很好。', '短评打分': 5}
{'短评内容': '交通还算方便吧，房间的洗漱赠品很不错，真的很好。', '短评打分': 5}
{'短评内容': '很好吧  算是在这个价位的酒店中比较好的了', '短评打分': 5}
{'短评内容': '对比了几家酒店。701还算是最好的了。性价比很高。而且我已经给同事推荐了。', '短评打分': 5}
{'短评内容': '房间舒服度很高.而且室内设施也挺齐备的,价格实在.', '短评打分': 5}
{'短评内容': '刚进酒店房间的时候感觉很清爽。但可能也是因为角度问题，清洁人员没发现电视机后面的角落里还放着一瓶喝了三分之一的矿泉水，所以卫生还有待加强。周围环境相当不错，一点也不吵，出门走一小段路就可以坐公交车。（视各人对昆明公交的熟悉程度而言）\n前台服务人员（除一位长发女子之外）态度很好，也很热情，对我们提出的问题都愿意耐心的一一解答。\n总体感觉还是十分满意的，但还是希望该酒店能更进一步。', '短评打分': 5}
{'短评内容': '酒店整体给我印象不错,位置好,设施还不错,服务到店,价格又便宜,很超值.', '短评打分': 5}
{'短评内容': '房间干净卫生,室内采光很好,而且整体条件都还不错.', '短评打分': 5}
{'短评内容': ' 酒店不错房间大，已经住两次了性价比高', '短评打分': 3}
{'短评内容': '价格便宜,而且服务又好,办事效率很快,对我们也热情.', '短评打分': 5}
{'短评内容': '性价比很高,而且价格便宜,住着舒适踏实.而且出差在这里感觉很像家.', '短评打分': 5}
{'短评内容': '酒店的性价比蛮高的,而且房间住着也舒服.周边环境幽静并惬意,很舒心的感觉.', '短评打分': 5}
{'短评内容': '酒店位于昆明市中心位置,交通出行很方便,而且房间干净卫生,住着舒服.', '短评打分': 5}
{'短评内容': '位置好,交通出行方便而且周边用餐及购物都挺方便的,整体给我感觉很不错.', '短评打分': 5}
{'短评内容': '酒店环境一般房间的卫生还可以，设施挺陈旧的，也没有什么服务，位置还算还好找还可以，价格倒是挺便宜的。', '短评打分': 1}
{'短评内容': '有回家的感觉，就是洗澡不舒服,酒店过于节约了', '短评打分': 5}
{'短评内容': '性价比高,设施也挺齐备的,而且服务周到,对我们也很照顾.', '短评打分': 5}
{'短评内容': '这个价位的快捷酒店，勉强还可以吧，跟老婆住的，洗澡的时候突然没热水了：）还有就是可惜没有空调。', '短评打分': 5}
{'短评内容': '酒店的床睡得很舒服,而且室内条件也还不错,整体条件很好.', '短评打分': 5}
{'短评内容': '酒店还是好的，601这个房间千万别住电话也没有。总的来说还是可以的', '短评打分': 5}
{'短评内容': '房间够大，太空，冷的感觉，就是没空调，环境不错！', '短评打分': 5}
{'短评内容': '环境和卫生还不错！就是没有空调，卫生间小了点！', '短评打分': 5}
{'短评内容': '复式房房间宽敞，很舒适。\r\n建议将床单、被套等的床上用品换成带颜色的，或者是有花纹的，和窗帘的颜色相互辉映会使房间更温馨。', '短评打分': 5}
{'短评内容': '很好！~我和我女朋友都很满意~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '房间和环境还不错大床房还比较舒服，就是没有空调！白天门口不太好打车。整体还是不错的。 ', '短评打分': 3}
{'短评内容': '地方不太好找~大床房空间很大~视野开阔~因为刚开没多久~所以整体设施很新~很舒适~', '短评打分': 5}
{'短评内容': '以期住过几次，都还不错，这次的问题是房间有故怪味，加之房间没有空调，怪味一直散不掉。', '短评打分': 5}
{'短评内容': '酒店环境还好…也很干净…大床也还算舒服…别的设施还比较齐全…只是没有空调和浴巾…稍有不方便！', '短评打分': 5}
{'短评内容': '什么都好 就是离火车站有小点儿远。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '就是小学早上有点吵！太阳晒了晚上房子是闷热的。', '短评打分': 5}
{'短评内容': '服务较好，楼下小吃多。', '短评打分': 5}
