{'短评内容': '位置好 酒店设施老旧 早餐真心不好吃', '短评打分': 4}
{'短评内容': '酒店位置临近火车站与梧村汽车站与BRT车站，交通便捷，附近各种档次的餐厅也让饮食更为方便，酒店服务还可以，毕竟人家是三星级的。很好！', '短评打分': 5}
{'短评内容': '第二次通过京东订酒店，还不错。', '短评打分': 5}
{'短评内容': '还可以  就是在酒店设施上有点陈旧  不过地理位置还是不错的', '短评打分': 5}
{'短评内容': '酒店位于厦门火车站对面，交通极为方便，酒店硬件设施也还可以。', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '地理位置不错，交通很方便，关键是房间很干净', '短评打分': 5}
{'短评内容': '酒店有特色，环境好，服务周到，回家的感觉', '短评打分': 5}
{'短评内容': '酒店位置不錯，出行方便，可是在交更時間很難找到出租車\n酒店殘舊，但設施不足，没有康体中心等設施\n酒店全部房間都在9樓以上，景觀不錯\n早餐式也不少，可以接受\n整體來說，說酒店是不錯， 但價格較貴', '短评打分': 5}
{'短评内容': '比想象的差，设施较陈旧，但房间还算大，床铺还算干净吧，在厦门性价比一般的', '短评打分': 1}
{'短评内容': '酒店外墙给人感觉挺旧，但是房间很好，挺大挺干净，还是LCD-TV。比想象的好多了。价格算是合理。', '短评打分': 5}
{'短评内容': ' 环境不错。服务很好。装修有点旧 早餐一般', '短评打分': 3}
{'短评内容': '酒店大陸老牌，應該去裝修一下，但交通便利。\n不過不會向噴油推存了，哈哈。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '華夏很老的一間酒店，很大陸的酒店，不過不失，地點還行', '短评打分': 3}
{'短评内容': '酒店位置很好，房间很大很干净，服务业很好，就餐逛街都很方便。下次去厦门还住这家酒店', '短评打分': 5}
{'短评内容': '火车站附近 地理位置还行 房间都是19层以上 还不错 设施还行 早餐不知道咋样', '短评打分': 5}
{'短评内容': '双人房的空间一般，三人房的感觉比较好，比较干净和舒适。就是价格高点，周围交通很方便，但是厦禾路确实比较堵。住这要提前做好安排。', '短评打分': 5}
{'短评内容': '感覺很好!!近廈門車站\n附近有兩個量販店\n早餐很給力', '短评打分': 5}
{'短评内容': '除了电梯里味道不好，房间里要是有剃须刀就好了', '短评打分': 5}
{'短评内容': '设施比较简单，环境卫生一般，交通比较方便，价格跟住宿条件比稍微有高。', '短评打分': 5}
{'短评内容': '这个地段算可以了。就是旧了点。好像接待团队比较多。', '短评打分': 5}
{'短评内容': '交通方便 商业、美食都较方便 房间干净 酒店的饭菜一般 设施有点旧', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': 'Good service and hotel', '短评打分': 5}
{'短评内容': '还行，改了行政房那网速慢得没话说。暖气噪音大', '短评打分': 5}
{'短评内容': '很一般的酒店，不过离火车站是满近的。很一般的酒店，不过离火车站是满近的。', '短评打分': 1}
{'短评内容': '地理位置非常好，离火车站近，机场也不远，交通比较方便，房间是新装修过的，看着还比较熟服，缺点是房间内没有小食品什么的，饿了要自己出去买。\n', '短评打分': 5}
{'短评内容': '地點好,服務好,很乾淨很好很喜歡\n地點好,服務好,很乾淨很好很喜歡\n地點好,服務好,很乾淨很好很喜歡', '短评打分': 5}
{'短评内容': '酒店位置很好，打哪都很方便。酒店大厅一般，显得有些陈旧，客人还不错，比较干净，里面需要的东西也比较齐全。', '短评打分': 5}
{'短评内容': '交通便利，设施比较的齐全，整体还是比较的舒适。', '短评打分': 5}
{'短评内容': '酒店位置很好，对面就是火车站，楼下就是地下通道，服务人员的态度也很好，这些都值得称道。\n\n酒店问题最大的就是空调，3星级的酒店，豪华商务房，房间内的空调居然只能调节风量不能调节温度，我全国住过好多酒店，这样的情况第一次碰上。这是酒店设计时的重大缺陷！敢问华夏酒店，一样的温度如何能适应不一样的客人？有人怕冷，有人怕热，不能调节温度的空调还叫什么空调？', '短评打分': 1}
{'短评内容': '位置比较好，靠近汽车站跟火车站，卫生马马虎虎，地毯跟沙发比较脏，印记比较明显，我定的是双人房，就给一张早餐劵', '短评打分': 1}
{'短评内容': '地理位置非常好，离火车站近，机场也不远，交通比较方便，房间是新装修过的，看着还比较熟服，缺点是房间内没有小食品什么的，饿了要自己出去买。', '短评打分': 5}
{'短评内容': '酒店就在火车站的斜对面,地方很好找.酒店的服务员态度很好.酒店周围都是商场和超市,买东西很方便.', '短评打分': 5}
{'短评内容': '这家酒店是一家很老的酒店，开业很长时间了，也从新装修，但是感觉还是很一般，房间里打扫的还可以，设施方面有些陈旧了，窗户都打不开，所以房间通风不是很好，服务很好，很人性化，像客人很早离店的话，他们会把早餐打包好给客人带上，让人感觉很贴心。位置靠近火车汽车站挺近的，交通很便利，就是感觉有些杂乱。整体感觉性价比还可以。', '短评打分': 5}
{'短评内容': '酒店各方面服务一般.位置好一点出行比较方便.卫生和设施还好.', '短评打分': 5}
{'短评内容': '空调不能保证供应，早餐很差，没什么可吃，餐厅味道还不好，床非常硬，像硬板床。唯一的优点就是房间还蛮大，楼层高，景观还行，别的都比较差。三星的酒店，四星的价格～', '短评打分': 1}
{'短评内容': '我每次都住这家酒店，是不错的酒店，下次还住这里。', '短评打分': 5}
{'短评内容': '酒店总的感觉还可以，价格不贵，服务也挺周到的', '短评打分': 5}
{'短评内容': '设施好象老一点,总体还可以', '短评打分': 5}
{'短评内容': '设施较差，特别是洗漱间弄得不好，服务不到位，酒店价格很餐厅价格均偏高', '短评打分': 1}
{'短评内容': '离火车站很紧，旁边还有沃尔马超市,购物比较方便,但打车到鼓浪屿要13块钱.早餐很差，那里可能是接待团队的指定宾馆，我们住的时候就看到了好几个旅游团。牛奶淡得像刷锅水！马路对面的好享来牛排味道很糟糕，简直不是西餐，纯粹是中式烧牛排。不吃饭，只住店还行。公共汽车比较方便。', '短评打分': 3}
{'短评内容': '在华夏住过很多次了，总体感觉不错，交通也方便，普通套房的感觉不错！', '短评打分': 3}
