{'descr': '不错', 'star': 5}
{'descr': '总体不错，干净大方，服务态度好，只是外面地铁施工太吵了，建议地铁施工之后入住', 'star': 5}
{'descr': '酒店设施不错，但是就是太偏僻了。。。\n餐饮和交通不方便，但是很幽静', 'star': 1}
{'descr': '酒店环境很好，交通便利，我们全家住的很舒服，下次还会再次光临~', 'star': 5}
{'descr': '非常好，比较舒适，蛮安静的。茶餐厅的东西也很好吃', 'star': 5}
{'descr': '干净，安静，到机场有车送，不错。', 'star': 3}
{'descr': '酒店还不错,我订的是标B,房间不是太小,还算干净.交通也还方便吧.', 'star': 3}
{'descr': '交通方便，临近虹桥国际机场，性价比好，值得入住', 'star': 5}
{'descr': '这家全球最坑爹，最破的酒店太恶心了！夜间噪音可以达到90分贝以上，根本无法入睡！而且服务差！不干净，几乎没有生意！汽车开不进去！', 'star': 3}
{'descr': '比较干净，供暖系统还可以。不会感觉冷！就是在修路比较吵一点', 'star': 5}
{'descr': '酒店位置偏点，但很安静。上电梯虽然要刷门卡但往房间门下塞小广告的不少，要管理一下', 'star': 5}
{'descr': '很干净，好！', 'star': 3}
{'descr': '一直住这家酒店，非常不错，房间大，安静，环境好，唯一不足的就是**卡片很多', 'star': 1}
{'descr': '酒店不错，经常上海出差都住这家酒店，周围很安静，治安好，而且周围吃饭的地方消费很低，10块钱搞定一顿饭', 'star': 5}
{'descr': '经常入住这家酒店，周围安静，治安好，而且距离虹桥机场近，价格便宜，房间超大', 'star': 5}
{'descr': '整点有车送虹桥机场及火车站，蛮方便的。环境不错', 'star': 5}
{'descr': '因为飞机晚点，我们到酒店已经是凌晨十二点，刚遇上酒店电脑重启，足足等了四十分钟，弄得不太愉快，酒店整体还可以', 'star': 5}
{'descr': '不错 安静 干净', 'star': 3}
{'descr': '酒店工作人员很热情，房间也很舒适，虽然是快捷酒店，但也有简约舒适的感觉。早餐很丰富，晚餐很实惠。', 'star': 5}
{'descr': '位置太偏了，出租车根本不认识，打了很多电话才知道', 'star': 5}
{'descr': '安静，干净，早上搭酒店的班车到的虹桥高铁站，很方便~', 'star': 5}
{'descr': '满不错的   找不到地方问前台，也很认真的对待   房间也干净舒适', 'star': 5}
{'descr': '干净整洁，但按目前的标准看价位偏高', 'star': 3}
{'descr': '性价比不错的酒店,离机场很近适合第二天作飞机', 'star': 5}
{'descr': '性价比很高 房间很不错 也比较安静 如果住在虹桥附近可以考虑这家', 'star': 5}
{'descr': ' 酒店还可以就是地脚太偏', 'star': 3}
{'descr': '酒店还可以啦，就是离地铁站太远，上海9条地铁线，它一条都不靠', 'star': 5}
{'descr': '这是我第二次入住该店，印象很好，干净，安静，离机场近，周边有不少娱乐去处，如上海动物园。如点餐能更丰富些，将是理想大众酒店。', 'star': 5}
{'descr': '从虹桥机场2号航站楼打车到店要34，从店里打车到虹桥机场2号要40，住宿环境很不错，住的商务大床房很舒适，面积也理想，还有个红色沙发挺居家，外面想找吃饭的地方只有2家卖包子的和隐藏在深巷的一家很小的炒菜馆，稍显不便', 'star': 5}
{'descr': '房间够大，整洁干净，位置还算方便，打的挺方便的。', 'star': 5}
{'descr': '不错的条件，很安静，没什么吃的，周边也没有。', 'star': 5}
{'descr': '地方不错，就是碰到道路施工，晚上没热水，和之前住过的比，还是连锁的靠谱~', 'star': 5}
{'descr': '房间有点冷，暖气不太热，空调也不给开。楼下修地铁晚上较吵。\n', 'star': 5}
{'descr': '还不错，就是地方不好找！修路！找的时候注意旁边，开车比较费事！', 'star': 5}
{'descr': '环境不错 服务态度也很好 以后再出差还会继续住的', 'star': 5}
{'descr': '非常非常非常差非常非常非常差非常非常非常差', 'star': 5}
{'descr': '很不错，酒店工作人员工作认真，服务态度良好。多住了两天。但卡片仍是太多，一早起来可看到7~8张。', 'star': 5}
{'descr': '房间干净 看着很舒服 设施也不错 离虹桥火车站和机场很近 ', 'star': 5}
{'descr': '帮同事定的房间，据说挺不错的，干净整洁，下次还来。', 'star': 5}
{'descr': '酒店位置不错，红博转盘旁边，离哈站步行15分钟。房间有点冷，暖气不太热，空调也不给开。楼下修地铁晚上较吵。', 'star': 3}
{'descr': '房间小  但是位置超级好 出门就是红博  还有别的大商场  买东西很方便 唯一缺点房间太小了', 'star': 5}
{'descr': '此次住的是商务大床，整天的感觉还是 不错的，在上海这种性价比的酒店极力推荐。服务员的服务态度也挺好', 'star': 5}
{'descr': '一如既往地喜欢这家酒店。 离虹桥机场不远不近，交通方便，周边很安静，强烈推荐！', 'star': 5}
{'descr': '房间干净，床很舒适，地点安静，虽然交通略显不便，不过上海叫出租车倒是不怎么费劲。附近吃饭地方少，只得到西郊百联才行。', 'star': 5}
{'descr': '酒店还是蛮不错的，离动物园也比较近，如果离虹桥二号航站楼再近点就更完美了', 'star': 5}
{'descr': '房间很好。面积很大。就是电视机不新，有线电视比较卡。', 'star': 5}
{'descr': '价格有点贵。房间够大，除了电视机的有线电视有些卡，卫生间及毛巾水池很干净。', 'star': 5}
{'descr': '干净，整洁，力虹桥机场航站1号楼近，打车25元，是晚上到达上海旅游者入住所选。', 'star': 5}
{'descr': '酒店比较安静, 就是到机场相比较而言还是有点远了', 'star': 5}
{'descr': '环境好，离虹桥机场很近，去飞机场方便', 'star': 3}
{'descr': '酒店整体不错，干净整洁，除了色调略显苍白之外。另外，周围有一个非常近的加油站，不知该作何评论了……', 'star': 5}
{'descr': '酒店设施不错，从虹桥火车站（北方向）打车约15分钟，RMB25左右，周边设施齐全，推荐', 'star': 5}
{'descr': '地铁步行大概要15分钟到酒店，房间干净，而且值得推荐的是床非常舒适，可以和4星际的相比。', 'star': 5}
{'descr': '纸杯不好，喝水有味道，早上五点垃圾车太响。', 'star': 3}
{'descr': '房间干净，服务态度好，很温馨的感觉。', 'star': 3}
{'descr': '还不错，工作人员很热情，房间也很干静，就是老有仍小卡片的，水龙头有点坏了没修复。', 'star': 3}
{'descr': '办入住速度很慢，其他还行。没有小衣柜，有几个衣架。', 'star': 5}
{'descr': '不错房间大，空调足。不过小卡片破坏心情。', 'star': 3}
{'descr': '感觉挺卫生 环境不错', 'star': 3}
{'descr': '原来没在市中心', 'star': 3}
{'descr': '很好、很干净、环境安静，交通比较便利，还会继续来住', 'star': 5}
{'descr': '房间很大，很干净，环境不错。', 'star': 3}
{'descr': '此酒店各方面都還不錯，就是有點偏僻,因離辦事的地方近，所以會經常去住。', 'star': 5}
{'descr': '房间大，明亮宽敞，干净舒适。伙食不错，价格合理！', 'star': 5}
{'descr': '购物很方便，去远大、松雷非常近！房间很干净！', 'star': 5}
{'descr': '非常好，出差好地方！！！！！！！！！！！！！', 'star': 5}
{'descr': '很不错，至少干净，出差好地方~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '不错很好。', 'star': 3}
{'descr': '特别不错的酒店,服务员包括保安太度都特别好,房间很大很干净,下次去上海还会住的!', 'star': 3}
{'descr': '干净清爽•••••内置超级简单，简约风格啊•••••\n', 'star': 5}
{'descr': '酒店条件非常好，很超值！', 'star': 3}
{'descr': '＋好', 'star': 3}
{'descr': '这个酒店还是不错的，虽然价格有点小贵。但离著名的秋林公司就走路5分钟，下面吃饭的地方也多的是，KFC就在楼下，但我去吃的春饼，很不错。房间不算大，很简洁。早餐一般。', 'star': 5}
{'descr': '环境很好，离出国体检的地方很近，住宿条件也不错。', 'star': 5}
{'descr': '房间挺大   环境也不错  感觉挺满足的', 'star': 3}
{'descr': '这个价位的酒店算是非常满意了，没什么缺点就是优点了', 'star': 5}
{'descr': '酒店蛮干净、这个价位的商务酒店应该算是星级的了！', 'star': 3}
{'descr': '我是9月份入住的该旅店，主要的好处是：干净，离车站近，地处商业中心，购物方便。缺点：对于工薪阶层标准间的价位高一点，而且还不带早餐。', 'star': 5}
{'descr': '非常特别。在别墅区。和在美国高速公路边Inn的感觉一样。看到农村的月亮和星星。非常棒。但是周围没有很多吃的。适合自驾人士。', 'star': 5}
{'descr': '酒店一般般，地毯比较脏，房间摆设还可以', 'star': 3}
{'descr': '总体都不错，前台服务也不错，住了好几次了，下周还要去住，楼上窗户看周围环境真的还不错，唯一的不足就是天天门缝老是收到好多张小卡片\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '总体都不错，前台服务也不错，住了好几次了，下周还要去住，楼上窗户看周围环境真的还不错，唯一的不足就是天天门缝老是收到好多张小卡片', 'star': 5}
{'descr': '挺干净的服务很周到', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '消费券应该直接抵扣房费', 'star': 3}
{'descr': '  不错的酒店，干净舒适,服务也很好。', 'star': 3}
{'descr': '很不错', 'star': 3}
{'descr': '   干净整洁，小巧温馨，锦江之星连锁店还不错，已经连续三次订了，以后出行还会订此连锁店，推荐入住。', 'star': 5}
{'descr': '酒店干净、安静，服务员表现亲切。\n但因无接送机场班车，位置略显不便。\n前台服务员提供的虹桥机场班车信息错误，使我前往浦东机场的时间大打折扣，差点误事。\n   所以服务光有微笑是不够的，一定随时掌握周边诸如机场、交通等有关重要信息。', 'star': 5}
{'descr': '房間寬敞乾淨，衛浴用品都很齊全，\n前台人員服務不錯。\n早餐菜色尚可，不過價格又調漲了。\n餐具清洗應再加強。', 'star': 5}
{'descr': '酒店不错，房间很干净，就是离机场并不是太近，卫生间没有浴帽，建议给配备一下。还有就是房间从门缝塞进来的的小卡片比较多，酒店在安全方面还是应该加强一下比较好。', 'star': 5}
{'descr': '不过，价格不贵，服务不错，房间干净，就是每天都门缝收到小卡片，时间长了有一点烦', 'star': 5}
{'descr': '空间比想象中的大，性价比不错，虽卫生条件不错，比想象中的好，离虹桥机场不远。', 'star': 5}
{'descr': '酒店设计比较人性化，双标间一张大床一张小床，非常适合我们一家三口入住。酒店装修风格清新淡雅，通行的朋友都很喜欢。', 'star': 5}
{'descr': '房间蛮干净的，也蛮大的，尤其是淋浴设施比较有特点，人性化，可以各取所需。', 'star': 5}
{'descr': '总体还不错,无论环境还是硬件都还可以，交通也方便，距离机场比较近', 'star': 5}
{'descr': '房间装修不久，干净舒适，就是酒店位置有点偏。不好找。', 'star': 5}
{'descr': 'clean and affordable', 'star': 5}
{'descr': '环境不错 非常干净 也非常安静 下次还会入住', 'star': 5}
{'descr': '非常好的店 干净 空间大 服务也很好 还有无线网络 大堂休息的地方也很温馨', 'star': 5}
{'descr': '很干净很整洁 位置不是很繁华的地方所以特别安静。不知道是不是新建的 设施都很新很清爽。同等价位的在上海做到这样很不容易了 商务房的床很大很舒服 实在要挑缺点就是水压有点不够 马桶好像抽水有点坏。但是和168比起来 觉得已经好很多啦~最主要就是干净！新！', 'star': 5}
{'descr': '房间干净、简洁，价格适中，感觉实实在在！特别是前台对外来人员的盘查特别仔细，使得酒店环境安静。', 'star': 5}
{'descr': '房间宽厂，卫生不错，价位高点', 'star': 3}
{'descr': '汉庭快捷酒店（哈尔滨东大直街店）是个很实惠的酒店.出行购物都很方便.', 'star': 5}
{'descr': '汉庭是我去所有城市的首选，但好像汉庭有两种模式，一是直营，另是加盟。直营的比较好点。东大直街位置比较好，打的去开发区吃饭就起步价。座机场巴士也方便，打的到中山路的民航大厦就起步价，很近。去哪都方便。', 'star': 5}
{'descr': '1，前台服务员，对每位来客，一边低头做事，一边只是机械地背诵你好。\n2，对客人的各种咨询有问必答，但是相当冷漠，让人感到很不舒服。\n3，我们都感觉似乎服务员的言谈举止在告诉顾客，你愿住就住，不住就走。\n此次感觉在曾经住过的汉廷连锁店中这里是最令人不快的。', 'star': 1}
{'descr': '位置非常好，吃饭，逛街都很方便。\n没有洗衣服务但是放着洗衣单，不知道什么意思。\n此外网速很慢。', 'star': 5}
{'descr': '还不错了！！\n设施服务卫生环境都可以！\n希望下次还有机会住！', 'star': 5}
{'descr': '定的家庭房，房间很大，就是靠马路，不能开窗户，否则太吵了', 'star': 3}
{'descr': '位置比较好，出行很方便，宾馆硬件条件一般。', 'star': 5}
{'descr': '总体还不错\r\n！！！！\r\n', 'star': 5}
{'descr': '住的是单人大床房，洗手池卫生间和房间没有隔断，有个台阶，不小心容易摔倒，以后住要留意不要这个房间，我住的是310', 'star': 5}
{'descr': '很好，很干净，很安静，也很舒适，交通很方便，总之都是很不错。', 'star': 5}
{'descr': '酒店位置在商业区，很方便。', 'star': 3}
{'descr': '交通方便，地理位置非常好，购物逛街，火车，汽车步行均10分钟之内', 'star': 5}
{'descr': '信价比还行。', 'star': 5}
{'descr': '本人预定的是周日百元房，整体感觉相当不错！', 'star': 5}
{'descr': '这家酒店总体来看一般，我们去的时候 正好赶上装修，感觉很脏乱，前台服务人员还是蛮不错的，挺热情的，房间里感觉很一般了，设施比较简单。酒店的位置还不错，周边交通挺便利的，价格方面都还算比较实惠。', 'star': 5}
{'descr': '性价比不是很高   价格有点高', 'star': 3}
{'descr': '位置还可以，不过很难叫出租车，那天退房下雨，要去做机场大巴，可是外面等了十分钟才叫到车。。。。', 'star': 5}
{'descr': '位置好，服务也不错', 'star': 3}
{'descr': '和以前一样，好', 'star': 5}
{'descr': '一如既往，标准，服务， 好', 'star': 5}
{'descr': '不错的店 赶上周末百元非常超值 希望汉庭能将百元进行到底', 'star': 5}
{'descr': '地理位置相当的方便，各项服务也很好，下次还会住', 'star': 5}
{'descr': '总的来说很不错，\r\n卫生方面：酒店的电视机后面落下个枕套，奇怪，枕套怎么会跑到那个地方去，其他的还不错\r\n服务很好，前台效率很高，电视机有点问题马上就派人来解决了\r\n设施是以简洁方便为主的，有吹风机，被褥很干净\r\n位置很好，购物很方便\r\n隔音有一点点差\r\n我订的是100的周末特价\r\n性价比很高', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '家人住过此酒店评价不错，说是很安静，条件不错。地点方便，很满意！', 'star': 5}
{'descr': '周末特价大床超级划算，而且地理位置好，逛街购物超方便', 'star': 3}
{'descr': '地理位置好，赶上周末特价，价钱也合适，也很干净，总之不错', 'star': 5}
{'descr': '酒店的设施过于简单，服务一般，而且暖气温度不够，房间里很冷，位置到是还行，不过设施条件不行。', 'star': 3}
{'descr': '觉得在哈尔滨189的 价格有点高，性价比不是很高', 'star': 1}
{'descr': '第一次住汉庭的酒店，总体还好。', 'star': 5}
{'descr': '楼很老,像是个小旅馆,房间面积小,感觉很压抑,而且床和卫生间用玻璃挡住,装修简单,总之不会再住了', 'star': 3}
{'descr': '非常方便而且舒适，服务很好，值得推荐', 'star': 3}
{'descr': '呵呵 不错！晚上我2点到的时候服务台人员还在等我！！！', 'star': 5}
{'descr': '比较干净，性价比比较好了', 'star': 3}
{'descr': '房间很宽敞而且很干净，离商场很近而且非常方便，不足之处只是隔音不好，周末还有百元房，算是性价比非常好一家了~PS，喜欢汉庭，也因为它的床真是非常大非常舒服~~哈~！', 'star': 5}
{'descr': '酒店的位置不错，但没有停车场，设施干净。', 'star': 5}
{'descr': '酒店的性价比较高,地理位置很好，总体来说还是值得推荐的', 'star': 5}
{'descr': '酒店的性价比还是比较高的；服务培训的也很到位,卫生也不错；交通也很方便；还是值得推荐的', 'star': 5}
{'descr': '酒店隔音效果太差，早餐及其一般，屋里很小，非常局促，就和木板隔开的隔断一样，快捷酒店真是越做越差了', 'star': 1}
{'descr': '酒店环境很好,位置也很方便,物有所值', 'star': 5}
{'descr': '酒店环境挺好,比较干净,服务员的态度也很好.就是价格贵了点.', 'star': 5}
{'descr': '比较整洁,舒适,位置也很好,比较喜欢住汉庭', 'star': 5}
{'descr': '房间里卫生还是不错的,设施也挺齐全,价格也不贵,就是隔音效果不太好,周边有点吵闹了.', 'star': 5}
{'descr': '酒店的环境 卫生不不错房间里也很干净,酒店是临街的有点吵了,但是其他设施都不错的', 'star': 5}
{'descr': '酒店在哈尔滨的南岗区送雷商圈 酒店旁边就是申格体育和KFC 对面就是哈市最大的两家商场 远大购物中心和松雷购物中心 位置非常不错 酒店只有少数几个停车位 停车很困难 其余都还好', 'star': 5}
{'descr': '酒店挺不错的，无论是他的环境位置，还是服务设施都非常不错。价格也合适。', 'star': 5}
{'descr': '双床房房间很适合一家三口住。被褥很干净，舒适。\r\n只是餐厅对面的房间有点问题，隔音不太好，早晨餐厅的声音比较吵，不适合睡懒觉。', 'star': 5}
{'descr': '地理位置不错，很好找！卫生条件不错！总体性价比很高！', 'star': 5}
{'descr': '性价比可以，经济实惠，简洁干净，服务也很周到', 'star': 5}
{'descr': '酒店的位置很好步行十分钟到火车站,环境卫生也很好,出行交通很方便,就是价格不是很优惠.', 'star': 5}
{'descr': '赶上特价 100元,性价比很好', 'star': 5}
{'descr': '环境不错，卫生也干净，价格也非常的便宜，位置在闹市区，交通非常便利，因为只闹市区多少有点吵', 'star': 5}
