{'descr': '服务员很客气', 'star': 5}
{'descr': '酒店有点不是特别好找，屋内设施和用品稍显陈旧，不过单纯住宿的话还是可以的。', 'star': 5}
{'descr': '这酒店没啥特色也没啥优点，不会考虑再入住。', 'star': 1}
{'descr': '酒店不是一般的难找，在永昌北路上兜了几圈也没有找到，打电话给前台也说不清。\n从外表上看有点破旧，进到大厅，前台服务员很漂亮，可以拉卡。\n进到房间让人惊喜了一把，房间很大，洗漱间使用玻璃隔起来的。\n晚上洗澡的时候才发现，下水不是很好，有种水漫金山的感觉。\n枕头很软很舒服。睡觉的被子很薄，有中央空调，声音很大，最后关掉了睡觉。\n早晨问了前台不提供早餐，小小的郁闷了一把。', 'star': 5}
{'descr': '整体不错，继续努力。我住那间水龙头出水太小了点，下水也慢了点。', 'star': 5}
{'descr': '大连旅顺口区空间栈酒店：楼上没电视，不方便。', 'star': 5}
{'descr': '环境优雅，房间温馨，内置有线宽带，网速很快。服务态度很好。总体来说是个很不错的酒店。', 'star': 3}
{'descr': '酒店比较新，总体来说还不错，服务态度很好！下次再去。', 'star': 3}
{'descr': '设施很好，前台服务也很不错，就是价格稍微高了一点。', 'star': 5}
{'descr': '洒店价位合理，服务很好！', 'star': 3}
{'descr': '宾馆位置难找，前台接待速度慢而且没有礼貌，看到我有很多行李竟然没有一个人上来帮忙，卫生间洗澡水漫金山，我和同事住316.317两个房间都这样，性价比太低，以后不会再来了，不知网站100%好评是哪里来的，是不是遇到托了。', 'star': 1}
{'descr': '非常满意，网站设置的很好，有信誉，下次还通过此网站订', 'star': 5}
{'descr': '房间设施还好，也很干净！很温馨！交通便利!推荐大家！', 'star': 5}
{'descr': '位置不太好找 卫生间全玻璃的 没门………', 'star': 3}
{'descr': '酒店干净，环境安静，这个价位性价比高~~\n玻璃房的卫生间和浴室，居然没有门', 'star': 5}
{'descr': '三人间的小床，有点小了，而且太软了，假如能与其他2张床一样的质地就好了。不过，整体感觉不错。四面都是石墙，听不到隔壁的声音，挺安静的，这点非常好。', 'star': 5}
{'descr': '不错，挺好的，也挺干净的，标准间面积挺大的。不过就是灯光有些暗了。', 'star': 5}
{'descr': '酒店很干净,服务员也好,暖气也还可以,以后出差还会入住.', 'star': 5}
{'descr': '周边环境，交通，停车，都不错。\n但室内装修污染。\n', 'star': 5}
{'descr': '楼下就餐比较方便，就是房间有点冷，没有空调', 'star': 5}
{'descr': '非常好房间比较干净,下次再来光顾!', 'star': 3}
{'descr': '非常好', 'star': 3}
{'descr': '多一个人 所以要了个被子 但没给加 出了这个 别的都很好\n多一个人 所以要了个被子 但没给加 出了这个 别的都很好\n多一个人 所以要了个被子 但没给加 出了这个 别的都很好\n', 'star': 5}
{'descr': '楼下立式空调吹得很冷楼上没空调睡觉会热死，而且楼上没有电视，服务人员显得很不正规有点像家庭小旅馆，早餐十元很便宜，就是鸡蛋限量每人一个而且都发粘了，门口停车场不让停要选择台阶下的停车位，晚上8点以后根本没位置，停在马路边很不踏实，建议到旅顺的住客还是选择正规的酒店住宿踏实些。', 'star': 1}
{'descr': '晚上9点多到店，本来预定好而且用信用卡担保过的房间居然没有了，看来管理水平还有上升的空间。不过酒店工作人员的服务态度还不错，姑且推荐之。', 'star': 5}
{'descr': '环境好，空间大，非常舒适。服务态度也非常好！推荐！\n要是房间能配上洗衣机和挂衣柜就更完美了。', 'star': 5}
{'descr': '空间大，设施齐，适合多人住。就是地毯较脏。', 'star': 3}
{'descr': '房间超大，适合多人同时入住，服务水平有待提高', 'star': 5}
{'descr': '真的还不错哦~~复式的，上面睡觉，下面还可以玩，适合朋友们一起去哦，环境很好。', 'star': 5}
{'descr': '适合几个人打牌和看球，房间超级大！可惜现在楼上没有电视，据说就要装了。', 'star': 5}
{'descr': '内部装修的非常豪华，而且内部有个小楼梯，很符合空间栈酒店这个名字，性价比是相当高的，有种家庭公寓式宾馆的感觉，内部服务人员也非常热情，位置也非常好。', 'star': 5}
