{'短评内容': '卫生干净……地段好停车方便', '短评打分': 5}
{'短评内容': '环境不错，', '短评打分': 3}
{'短评内容': '12点左右停电了，不过很快修好了，效率还是挺高的', '短评打分': 5}
{'短评内容': '酒店各个方面都很不错，值得推荐。性价比很高哦！', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '还可以，就是房间有点小，位置有点太靠里面', '短评打分': 5}
{'短评内容': '其实，一如既往的，如家还是蛮不错的说，只不过是，前面的停车场太大了撒，要走进去觉得好远啊，如果自己开车还差不多', '短评打分': 1}
{'短评内容': '离八一广场很近。。房间小但是该有的都有。', '短评打分': 5}
{'短评内容': '如家还是一如既往的服务周到，环境干净，只是房间不太宽敞', '短评打分': 3}
{'短评内容': '不错，挺干净的', '短评打分': 3}
{'短评内容': '房间虽不大但很整洁温馨', '短评打分': 3}
{'短评内容': '不错，安静，温馨~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '不错，值得推荐。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错的啦。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通很方便,离我要办事的地方都很近.如果自己开了车去的话很方便,因为它的门口有一个挺大的停车场.就是房间和床都比较小. ', '短评打分': 5}
{'短评内容': '交通很方便,离我要办事的地方都很近.就是房间和床都比较小.', '短评打分': 5}
{'短评内容': '干净 舒适 安静    热水挺热  就是空调不怎么给力', '短评打分': 5}
{'短评内容': '总体来讲一般吧，在市区这个价钱还OK', '短评打分': 3}
{'短评内容': '. 服务很好。', '短评打分': 3}
{'短评内容': '性价比相当的高，很不错，这个位置这么价格在省会城市住，确实不错', '短评打分': 5}
{'短评内容': '还行，蛮便宜。就是门前是停车场。', '短评打分': 4}
{'短评内容': '交通方便 就是有點吵 隔音不好', '短评打分': 3}
{'短评内容': '怎么就P0S机坏了，刚刚要赶车!', '短评打分': 3}
{'短评内容': '该酒店喜忧参半：务态度、卫生、地理位置都算优良；不好的是房间小，房间老旧，门口的路破烂。希望改进', '短评打分': 1}
{'短评内容': '房间还不错 挺干净的  就是有点远  躲在里面的', '短评打分': 3}
{'短评内容': '房间不算大，但一个人住已经足够了··床很舒适·一直觉的如家很赞·下次还会入住这家酒店··不过隔音效果不是很理想··这个价位很实惠·\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '马马虎虎。有一晚突然停电了，等到11点多才来电，房间有时打扫不是很到位。', '短评打分': 5}
{'短评内容': ' 已经入住  不错', '短评打分': 3}
{'短评内容': '很好的地段 就是难找了点 在停车场里面 价格合适 ', '短评打分': 3}
{'短评内容': '挺好，位置不错，环境什么也还好，就是隔音不大好', '短评打分': 5}
{'短评内容': '其实不错啦  还挺干净的  只是感觉招牌有点小 比较难找  不过其他的都还好', '短评打分': 5}
{'短评内容': '位置很好，服务还不错，就是设施有点陈旧了，总体值得推荐。', '短评打分': 5}
{'短评内容': '第二次入住·这家店感觉很好··以后还会入住·', '短评打分': 5}
{'短评内容': '交通比较方便，餐厅菜式少点，从马路口到酒店的停车场的路铺好点就好。', '短评打分': 5}
{'短评内容': '房间蛮大的··床也很舒适·一直觉的如家很赞·下次还会入住这家酒店··不过隔音效果不是很理想··这个价位很实惠·', '短评打分': 5}
{'短评内容': '位置很好，服务还不错，就是设施有点陈旧了，总体值得推荐。', '短评打分': 5}
{'短评内容': '的确不会，以后还会去的。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '…位置比较偏一点点…打的士兜了两圈才看到…不过酒店还挺舒适干净的…', '短评打分': 3}
{'短评内容': '位置很好，服务还不错，就是房间稍小，设施有点陈旧了，总体值得推荐。', '短评打分': 5}
{'短评内容': '非常好  离广场很近很近。服务也很好，就是刚进去会感觉房间有点小~~房里就有吹风机。非常好~', '短评打分': 5}
{'短评内容': '交通方便环境好', '短评打分': 3}
{'短评内容': '不错，房间挺干净的，离长途汽车站很近，服务很专业', '短评打分': 5}
{'短评内容': '地方不太好，外面的环境比较差，但酒店内部还可以，比较干净~', '短评打分': 5}
{'短评内容': '酒店小巧精致，设施齐全，价格适中，设备齐全，比较干净，就是地点不是特别好，在一个比较破烂的停车场里~', '短评打分': 5}
{'短评内容': '地方很难找，在停车场里面，挺干净，后面是个学校有点吵，这次入住因为无法上网的问题服务人员的处理让我感到有些小失望', '短评打分': 3}
{'短评内容': '走进客房的走廊，一股霉味，可能是下雨天？。。。', '短评打分': 1}
{'短评内容': '位置好，交通便利，服务态度较好，有餐厅，可提供三餐，但价格稍贵，总体不错', '短评打分': 5}
{'短评内容': '帮朋友订的，具体情况不知道，听朋友说还好，交通也挺方便！', '短评打分': 5}
{'短评内容': '酒店很安静因为位置稍微离马路远些\n酒店到火车站相当方便打车10元\n每个房间都有设置有电吹风\n', '短评打分': 5}
{'短评内容': '不错，环境舒适，很温馨，值得入住，出行也很方便', '短评打分': 5}
{'短评内容': '感觉还行，空调有点问题，  有吹风机', '短评打分': 3}
{'短评内容': '房间还算干净，因为靠近电梯很吵，房间隔音效果很差。而且走廊上有股很难闻的味道，房间里有烟味，网速跟龟速差不多', '短评打分': 3}
{'短评内容': '地点方便, 美中不足大堂张贴禁止吸烟的标识, 看到客人吸烟不制止. 非常不好, 你要知道这同样影响不吸烟的回头客', '短评打分': 3}
{'短评内容': '大床房的窗户对着走道，晚上窗帘拉不紧，睡在下面很亮，早上走道上的声音特别响~标间都不错~地理位置也很方便，酒店对面是长途汽车站，离火车站也进，打车只要起步费就可以了，对面还有机场班车，很方便，就是做机场班线时间比较长，要2个小时。', '短评打分': 5}
{'短评内容': '还是一如既往的喜欢如家，唯一的缺点是大床房对着走廊开了个窗，窗帘也拉不严，声音比较大', '短评打分': 3}
{'短评内容': '还行，房间有点小！', '短评打分': 3}
{'短评内容': '很不错哦，可以步行到八一广场，离火车站也挺近。 酒店环境也很好。', '短评打分': 5}
{'短评内容': '交通很方便，离火车站比较近，房间设施一般，卫生条件还可以。', '短评打分': 5}
{'短评内容': '这次给我们安排的房间还不错。这次没出现隔音效果不好的问题。', '短评打分': 3}
{'短评内容': '酒店位置和环境还可以。不过就是隔音效果有点不好。楼道理动静稍微大点就觉得吵了。', '短评打分': 3}
{'短评内容': '总体不错，就是桶装水换成了矿泉水更实惠了，卫生很干净，有家的感觉', '短评打分': 5}
{'短评内容': '方便快捷，服务态度好，干净舒适，下次还会选择如家', '短评打分': 5}
{'短评内容': '条件设施还不错，房间很干净，房间够大，总的来说中等水平', '短评打分': 3}
{'短评内容': '比较安静，交通便利，总体还不错，就是门前的路太差了。', '短评打分': 5}
{'短评内容': '还可以，隔音稍差，里面虽小但挺别致吧，那个吹风机很喜欢', '短评打分': 5}
{'短评内容': '环境优雅，干净舒适，很划算！！就是地方不是很好找。', '短评打分': 3}
{'短评内容': '不错不错，相当可以。。。。。。   推荐1111', '短评打分': 5}
{'短评内容': '比较安静，吃饭也方便，到车站都算近，有小卡片价格很便宜', '短评打分': 5}
{'短评内容': '房间稍微有些小，但是餐厅非常好，提供中餐晚餐，而且做的都还不错。', '短评打分': 5}
{'短评内容': '隔音不是很好，其他都不错，挺喜欢房间的风格', '短评打分': 5}
{'短评内容': '房间有点小，其他的都还OK啦，卫生间很赞', '短评打分': 5}
{'短评内容': '有点偏僻，但是停车场比较大，安静，整洁，服务到位！\n', '短评打分': 5}
{'短评内容': '  不错，干净，舒适，卫生', '短评打分': 3}
{'短评内容': '虽然住的是无窗的房间，房间很舒适、卫生,性价比很高。交通位置好，设施齐全，房间也不小。15－18平。', '短评打分': 5}
{'短评内容': '房间布局还行，喜欢房间里的颜色。不过房间有点小，枕头很舒服。', '短评打分': 5}
{'短评内容': '很干净很温馨，服务态度好，服务很给力，下次还会去。', '短评打分': 5}
{'短评内容': '酒店环境很好，相当温馨！！！', '短评打分': 3}
{'短评内容': '我觉得房间很好啊，也挺舒服的。就是跟我想的不一样。还说离卫校很近。。。。。差点错过了一切。我就觉得房间还不错。有点家的感觉。', '短评打分': 5}
{'短评内容': '很便宜，很不错~~~在闹市区还能有这么安静的地方，我觉得挺好的~里八一广场和火车站都很近', '短评打分': 5}
{'短评内容': '十年特惠房挺好 还是有点小 服务很是不错，挺干净 隔音还好 离市区近是关键', '短评打分': 5}
{'短评内容': '服务人员的微笑给我们带来了一天的好心情，虽然位置不显眼，但离商圈，火车站都很近，步行就好了。', '短评打分': 3}
{'短评内容': '很不错，房间够大，服务人员都很热情，每次来南昌出来基本都住这家店，离南昌八一广场，长途车站近，交通便利，购物方便。', '短评打分': 5}
{'短评内容': '挺好的.   方便   而且这是我住过南昌如家里面唯一有吹风机的', '短评打分': 5}
{'短评内容': '对的起这个价格了.没有过多要求的话，还是不错 的', '短评打分': 5}
{'短评内容': '不错不错，住了两次，就是隔音不太好。。。。。', '短评打分': 5}
{'短评内容': '不错哦  很干净  服务也很好 被子颜色很喜欢', '短评打分': 5}
{'短评内容': '很干净整洁，安静，地址位置也挺好，下次还会去', '短评打分': 5}
{'短评内容': '干净，整洁，就是不好找，要经过两个停车场。价格便宜，环境不错。值得推荐。', '短评打分': 5}
{'短评内容': '不好不好 居然周末不能进行团购，下次再也不来了', '短评打分': 1}
{'短评内容': '交通便捷，卫生干净，价格公道，下次还会选择入住！', '短评打分': 5}
{'短评内容': '地理位置很不错，而且非常喜欢被单的颜色，粉红粉红的，很温馨很可爱。对面就是长运，需要买票的穿过一条马路就可以购买自己需要的车票。 住过几次，很喜欢！', '短评打分': 5}
{'短评内容': '外面飘着雪 南昌依旧如此寒冷 从对面的肯德基买了杯咖啡 然后走进如家 温馨小屋 喜欢这种寒冷和温暖交替的感觉 这也许就是如家的真正含义吧！', '短评打分': 5}
{'短评内容': '地理位置很好，房间也很干净，热水供应很好， 就是隔音不怎么样。', '短评打分': 5}
{'短评内容': '坏境还不错，主要是好停车，服务还不错~！                                                   ', '短评打分': 5}
{'短评内容': '很不错，位置好，停车场大，就是特殊服务的卡片太多了', '短评打分': 5}
{'短评内容': '条件很好，很满意', '短评打分': 3}
{'短评内容': '还是不错的，在南昌长运对面，离火车站和八一广场都比较近，非常适合来南昌游玩的人居住。房内布置还可以，主要是卫生间蛮大的，热水供应非常好，旅途疲劳洗个热水澡还是很惬意的。', '短评打分': 5}
{'短评内容': '环境不错，就是隔音不是很好', '短评打分': 3}
{'短评内容': '房间性价比很高，就是交通位置看似不错其实很难找很不显眼，希望多点指示牌', '短评打分': 5}
{'短评内容': '环境和服务都还可以，就是第一天过去就停电，心里挺不舒服的，很不顺，而且外面那个停车场看上去太吓人了，另外就是酒店的长途电话太贵了，现在还有七毛一分钟的？漫游都没那么贵。', '短评打分': 5}
{'短评内容': '房间布置很温馨，比较干净，就是房间挺小的', '短评打分': 5}
{'短评内容': '很干净，很安静，交通业方便，值得推荐，下次还会来住', '短评打分': 5}
{'短评内容': '除房间过小，没有衣柜，门安全锁坏了外，其他总体感觉不错，床够大，卫生间干净', '短评打分': 3}
{'短评内容': '挺不错的。就是房间有点小，。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错不错，服务环境都很好，离火车站和八一广场都很近', '短评打分': 5}
{'短评内容': '感觉不错，挺温馨~..............................', '短评打分': 5}
{'短评内容': '环境很温馨，每次都能让人彻底放松，像回到家一样无拘束，赞！', '短评打分': 3}
{'短评内容': '靠近里面，环境比较安静。但是交通还是挺方便的，值得这个价', '短评打分': 5}
{'短评内容': '房间里味道很难闻,隔音效果很差,服务员态度很好,表扬一下', '短评打分': 3}
{'短评内容': '房间非常干净，交通方便！四周又安净，值得推荐', '短评打分': 3}
{'短评内容': '感觉挺好，就是餐费有些贵了而且种类不多。', '短评打分': 5}
{'短评内容': '地方靠近里面，但环境很安静，很舒服…', '短评打分': 3}
{'短评内容': '目前感觉还不错，要住4天，如果洗衣服和办会员卡都免费就最好了！', '短评打分': 5}
{'短评内容': ' ＋已入住', '短评打分': 3}
{'短评内容': '干净，舒适，安静干净，舒适，安静，干净，舒适，安静，干净，舒适，安静，', '短评打分': 5}
{'短评内容': '由于是出差，选择了这个离办事地点较近的地方，环境和大多数的快捷一样，比较安静，离广场较近，比较方便', '短评打分': 5}
{'短评内容': '如家的标准各地一样，又便宜又干净卫生，总体不错。这间位居八一广场附近，交通比较便利。就是在内街里，如果不是因为前面的工地都比较难找。', '短评打分': 5}
{'短评内容': '服务不错，房间格局尚可，洗手间很大，就是进出需要通过两个停车场，而且的士居然不给进', '短评打分': 5}
{'短评内容': '地方有点偏，房间挺好', '短评打分': 3}
{'短评内容': '干净卫生，服务佳，性价比高。', '短评打分': 3}
{'短评内容': '酒店环境不错…入住的小单间，大小适中，还算实惠', '短评打分': 3}
{'短评内容': '交通便利，市中心，到八一广场，财富大厦步行只要十分钟，前台服务好，热情，办理速度较快，用餐方便，价格较合适，房间干净。', '短评打分': 5}
{'短评内容': '感觉还好的了，唯一不好的就是色情的小广告非常很多，带着小孩住店了，居然也不放过，小孩看到很不好的。\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000', '短评打分': 5}
{'短评内容': '挺好的 对的起这个价格吧 就是位置偏僻 难找', '短评打分': 5}
{'短评内容': '省汽车站对面，交通方便，机场大巴也直接到，值得推荐！', '短评打分': 5}
{'短评内容': '方间较小', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '跟四十块钱的旅馆差不多，只是床大点，服务好点，但价格却是4倍', '短评打分': 1}
{'短评内容': '很温馨，服务态度很好。喜欢床单的颜色。女孩子都应该想要这样一个环境吧', '短评打分': 5}
{'短评内容': '交通方便，服务也不错，就是房间比较小,两个人住有点挤', '短评打分': 5}
{'短评内容': ' 不错的服务', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '酒店还是蛮舒适的， 就是空间有点小。价格不便宜', '短评打分': 5}
{'短评内容': '酒店还是蛮舒适的， 就是空间有点小。价格不便宜！', '短评打分': 5}
{'短评内容': '除了门前的停车场有点影响外，其它方面和如家一贯的标准一样，干净卫生。', '短评打分': 5}
{'短评内容': '蛮好的，全国各地的如家都差不多，经济实惠，也很干净', '短评打分': 5}
{'短评内容': '非常好的酒店，服务甜美,环境不错，就是不包早', '短评打分': 5}
{'短评内容': '房间很好，特别是卫生间浴室，很整洁，服务态度也很好。', '短评打分': 3}
{'短评内容': '连锁酒店特色！', '短评打分': 3}
{'短评内容': '房间很干净，总体感觉还不错。不足：淋浴时水忽冷忽热，不知是我这个房间有问题还是都这样。', '短评打分': 3}
{'短评内容': '酒店设置不错，很干净，就是不好找，在一条小巷里面', '短评打分': 5}
{'短评内容': '房间比较干净，符合如家的一贯标准，地段还好，不过找起来困难，在停车场里进出。\n', '短评打分': 5}
{'短评内容': '好，第二次来这了，都特别巧都住同一间房，好开心哦。', '短评打分': 5}
{'短评内容': '还不错 干净 整洁  就是隔音不太好~离火车站 汽车站也不远~方便出差', '短评打分': 5}
{'短评内容': ',还行，门口停车场太破', '短评打分': 3}
{'短评内容': '不错 服务很好~ 每次去南昌都住这间酒店', '短评打分': 5}
{'短评内容': '酒店位置不错，乘机场大巴到机场方便。\n酒店较安静。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '如家例常的风格，这个没有什么特别。\n印象比较深的是，餐厅的经理吧，男的，黑色西装，服务态度不错，彬彬有礼.....\n经济连锁酒店重要的还是比服务！硬件大家相差不大。', '短评打分': 5}
{'短评内容': '条件挺好的，屋子很干净，服务很周到~~酒店距离八一广场很近，去玩儿很方便~~', '短评打分': 5}
{'短评内容': '坏境卫生服务都很不错。比七天感觉好些。。 就是放假并不便宜。', '短评打分': 5}
{'短评内容': '南昌如家很不错的 反正每次去南昌 都去这家如家的 晚上还能叫永和大王。。哈哈', '短评打分': 5}
{'短评内容': ' 除了比较难找，房间稍小外，其他都很满意', '短评打分': 3}
{'短评内容': '不错 。。。。。。。。。。。。。。。。。。。。。。。。。。。。。         不错', '短评打分': 5}
{'短评内容': '地理位置好，逛街很方便，卫生也不错，就是屋子太小了', '短评打分': 5}
{'短评内容': '服务态度很好，房间大小也比较合适,地理位置很方便，出门步行很快就到八一广场，但是因为门口是停车场，下雨天就有点脏。', '短评打分': 5}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '地理位置很好，清洁卫生，前台服务员态度可亲，但业务能力还有待提高。电梯的开关接触不是很好，需要检修一下了', '短评打分': 5}
{'短评内容': '酒店给我的感觉还是不错的！服务也很到位。就是吹风机很难借到！还有就是隔音差了点！其他不错！值得入住～', '短评打分': 5}
{'短评内容': '挺好的，感觉特别精致的一个小屋！超喜欢那个洗手间~嘿嘿！', '短评打分': 5}
{'短评内容': '环境不错，交通OK.服务态度也蛮好的，值得入住', '短评打分': 5}
{'短评内容': '酒店体现了如家的风格，八一广场附近，价格尚可。', '短评打分': 5}
{'短评内容': '酒店服务还可以 就是吹风机前台得多准备点 呵呵 ', '短评打分': 5}
{'短评内容': '地理位置非常好 服务也很好 就是卫生有待加强 没有换床单被罩', '短评打分': 5}
{'短评内容': '很舒服，很温馨，干净卫生', '短评打分': 3}
{'短评内容': '挺好的 ，房间够温馨，够方便，交通也比较便利，真不错！', '短评打分': 5}
{'短评内容': '  还可以吧', '短评打分': 3}
{'短评内容': '入住时房间有一瓶水竟然开过。洗手间抽风不好。', '短评打分': 3}
{'短评内容': '还可以,较舒适', '短评打分': 3}
{'短评内容': '地理位置很方便，不过，酒店外的停车场实在太难看了，还是修整点好', '短评打分': 5}
{'短评内容': '不错的酒店，就是地板不太爽', '短评打分': 3}
{'短评内容': '一直都挺喜欢如家，给个好评，呵呵', '短评打分': 3}
{'短评内容': '酒店的位置有点偏，服务和环境都不错，就是房间内部空间有点小！', '短评打分': 5}
{'短评内容': '一切都很好，服务很好，干净方便！价格也不错啊！！！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '干净实惠，离汽车站近。', '短评打分': 3}
{'短评内容': '酒店工作人员态度还可以，如果再热情点会给好的弥补酒店在硬件上的不足，房间内设施很一般。地理位置虽然离汽车站很近，但由于酒店门前就是停车场，周围声音嘈杂。', '短评打分': 1}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': ' 一般，性价比比较低，不过比较赶紧，希望能便宜一点', '短评打分': 5}
{'短评内容': '还算过得去，出门在外，将就将就啦。......', '短评打分': 5}
{'短评内容': '酒店刚装修好的，环境不错，服务也不错，价格也实惠，不过酒店位置有点难找，建议做好引导编制。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '服务不错，床很大，但房间感觉偏小', '短评打分': 3}
{'短评内容': '房间除了有点小以外,其它各方面都很好。', '短评打分': 3}
{'短评内容': '还不错，服务很好，也还很安静的。就是有点难找。', '短评打分': 5}
{'短评内容': '位置太靠里了不好找，不过服务人员挺热情的~', '短评打分': 3}
{'短评内容': '方便，干净！距离八一广场也不远，挺好的！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '这家酒店  很卫生 就是 我去的时候 厕所不怎么好用 冲不了··', '短评打分': 5}
{'短评内容': '总体感觉还好，房间看上去挺温馨的，就是服务有待加强~~', '短评打分': 5}
{'短评内容': '第二次在这住了,感觉特别好,支持下,主要是到机场和火车站都很方便,购物也不错', '短评打分': 5}
{'短评内容': '地理位置优越，性价比高！内部装修还行，还满干净。下次长途汽车站下车，还是选择如家快捷，方便啊！', '短评打分': 5}
{'短评内容': '地方位置不是很好，下雨门口到处都是水~~~~', '短评打分': 1}
{'短评内容': '如家真的很好，有家的感觉，如果商务大床房在120左右的话，估计更受欢迎，thanks!', '短评打分': 5}
{'短评内容': '挺好的，干净，安静。。挨近八一广场，音乐喷泉很漂亮。', '短评打分': 5}
{'短评内容': '卫生很好', '短评打分': 3}
{'短评内容': '环境很不错！干净卫生！温馨', '短评打分': 3}
{'短评内容': '挺好的,感觉很干净,就是有点偏,但不影响逛街,下次还是会来光顾的', '短评打分': 5}
{'短评内容': '酒店服务态度很好，就是房间小了一点，其他的都蛮好。。', '短评打分': 5}
{'短评内容': '酒店干净,服务态度好,价格适中', '短评打分': 3}
{'短评内容': '什么八一大道旁 路很远 还停电 下回再也不住', '短评打分': 1}
{'短评内容': '好啊,值得啊\n...........................................', '短评打分': 5}
{'短评内容': '性价比还行，就是靠近学校，每天早上九点多准时开校运会，那个声音吵死人，睡晚点都不得。', '短评打分': 5}
{'短评内容': '都很不错，除了隔音不太好外其他都很不错，热水很热，服务很走到，卫生条件也很好，离火车站，长运站都很近，吃饭也算方便，马路对面有KFC和永和豆浆，旁边的一条小巷子有小餐馆', '短评打分': 5}
{'短评内容': '性价比可以。\n有一点不好：长途7毛一分钟。', '短评打分': 5}
{'短评内容': '不错 我老是老顾客了 方便 干净！对面就是长途客车站！', '短评打分': 5}
{'短评内容': '位置很好，离八一广场步行五分钟，客房干净卫生就是有点小', '短评打分': 5}
{'短评内容': '最主要还是比较里面。每天晚上回去都要走段路，其它的都还不错。。', '短评打分': 5}
{'短评内容': '满好的是我常住的一家店卫生间颜色温馨，冲浴的水也很热很舒服', '短评打分': 3}
{'短评内容': '房间有点旧了，不过位置相当方便。酒店餐厅炒得菜还不错。', '短评打分': 5}
{'短评内容': '位置还不错，离火车站汽车站八一广场步行一会就到，我很喜欢这个地方，值得一去', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '服务和一如既往的好，环境一如既往的温馨，但是无窗特价房的隔音效果就太不好了，一分钱一分货。', '短评打分': 5}
{'短评内容': '环境很好很不错 就是网络慢 这点比较讨厌 别的都不错', '短评打分': 5}
{'短评内容': '很不错的位置，对面坐汽车很方便。。。。。。。', '短评打分': 5}
{'短评内容': '房间小了点，但是床和被子很舒服。前台大眼睛MM，人漂亮态度非常好啊！下次去南昌肯定还会去啦！', '短评打分': 5}
{'短评内容': '又一次来。\r\n\r\n但这次的房间位置非常不好，很吵', '短评打分': 5}
{'短评内容': '房间小就不说了，一个人住，相对走过的这么多城市的如家来说，真是不怎么样，还好服务人员不错，网络岂是一个差字了得，对工作造成了直接的影响，还好第一天住时是周末，本来定了三天，结果住了一天就换地方了。交通很方便，总之对上网有需求的不建议入住', '短评打分': 1}
{'短评内容': '房间有味道，有很多蚊子，第二天就换象山路店了，卫生条件不是很好', '短评打分': 1}
{'短评内容': '地理位置还可以，离八一广场5分钟，就是门前的那个路不好走是个停车场！', '短评打分': 5}
{'短评内容': '还可以不错。\r\n\r\n但南昌治安不怎么样。', '短评打分': 3}
{'短评内容': '南昌八一大道长运道的如家酒店住宿条件非常好，卫生间宽大，干净，明亮，房间整齐，六层也安静。早餐丰富便宜。前台服务非常负责。', '短评打分': 5}
{'短评内容': '很温馨，很舒适，干净卫生，不错，就是在南昌价位稍微高了点！', '短评打分': 5}
{'短评内容': '房间很干净，服务太多也好。不错不错，下次还会入住', '短评打分': 3}
{'短评内容': '很好，再一次过来。\r\n\r\n但南昌环境不好小心掉东西。。\r\n\r\n当然酒店不会掉。。\r\n', '短评打分': 5}
{'短评内容': '一般般，还可以，但是这个价格就是这样啦！', '短评打分': 5}
{'短评内容': '1服务态度非常贴心（晚上吃的东西打包回来，第二天去餐厅微波炉加热，服务人员非常热心：天气凉 吃凉的东西不好）\r\n2地理服务环境优越（通往八一广场 绳金塔 滕王阁 交通便利 本人是带着地图徒步游览）\r\n3服务设施完善', '短评打分': 3}
{'短评内容': '服务态度很好（第一天晚上去外面吃饭后 打包回来 第二天可以微波炉加热 服务人员非常热心的说：给你加热 凉的食物吃了 对胃口不好）\r\n地理位置很好(出门向北走可以看到八一广场 路过省党校 省展览馆 沃尔玛超市 万达电影院 还可以去商业街中山路转转 向南走沿永叔路2.3公里可以到南昌小吃街达绳金塔）\r\n交通服务一般 在南昌很少能打倒出租车 大部分是摩托车 很危险 \r\n附近都是一些买手机的店铺 吃饭的小', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '外面是一个停车场，有点乱，其他都挺好的。', '短评打分': 5}
{'短评内容': '房间整洁干净 服务态度好  下次还会入住', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '不错，还不错的酒店一切设施都很完善。。。。。。', '短评打分': 5}
{'短评内容': '不错，性价比很高,下次有机会还会选择这个酒店。', '短评打分': 5}
{'短评内容': '交通方便 周围环境较好  干净卫生  就是一楼的房间噪音有点大', '短评打分': 3}
{'短评内容': '就是空间小了点 交通比较方便 价格也蛮合理  在市中心', '短评打分': 5}
{'短评内容': '位置很好，从机场过来坐大巴也能坐到酒店，离火车站也近，如家的一贯风格非常喜欢，唯一就是房间比想象的要小，总体说性价比高！ 早餐不错，可惜要自费呵呵！', '短评打分': 5}
{'短评内容': '很不错，价格比较实惠。位置到方便，但稍微有点难找。没想到会在停车场里面。', '短评打分': 5}
{'短评内容': '闹中取静，房间很干净，非常适合旅行的人居住', '短评打分': 3}
{'短评内容': '房间比较干净，闹中取静，如果房间隔音效果再好点就完美了', '短评打分': 5}
{'短评内容': '酒店在八一大道上，购物交通都很方便，但是房间比较潮湿，被子潮乎乎的，不舒服，有蚊子，打死了7个蚊子，其它都不错，第二天临走时将手机遗忘在房间通过电话通知酒店帮忙寻找并归还。对于服务很满意。', '短评打分': 5}
