{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '服務很好，房間雖然不是很新，但整體干淨，交通也很方便，下次再去應該還是住這。', '短评打分': 5}
{'短评内容': '强制脱落，热水不热，房间没有吹风桶，空调不制热', '短评打分': 1}
{'短评内容': '房间墙纸地板脱落，浴室门没有，热水不热', '短评打分': 3}
{'短评内容': '我对这酒店非常失望,怕冷人士千万小心,没有暖气.洗面盆熱水出水量非常小,房价性格低.', '短评打分': 1}
{'短评内容': '自从上次搭了某从化MM的顺风车之后，就习惯性的每次来从化都住这家酒店。\n落地窗很大可以看到流溪河跟河堤广场。厕所也大得离谱，蛮干净的。', '短评打分': 5}
{'短评内容': '热水都不热的，不知怎么搞的。其他还可以，相比之下价格有点高', '短评打分': 5}
{'短评内容': '酒店装修脱落，床很不舒服，弹簧全都突起，，电视信号一般', '短评打分': 1}
{'短评内容': '酒店位置不错，位于市区繁华地段，交通方便。酒店干净整洁', '短评打分': 5}
{'短评内容': '停车不方便，难找！\n环境差，床单有污渍，床很硬很硬！', '短评打分': 1}
{'短评内容': '卫生差，床太硬，枕头一个低两个又太高。影响睡眠质量。', '短评打分': 1}
{'短评内容': '这里环境还不错，对得起这个价格！', '短评打分': 3}
{'短评内容': 'GOOD... easy to find, a little bit dirty, but good service and cheap ', '短评打分': 5}
{'短评内容': '整体还不错，比较干净，就是房间有点小，停车场太小', '短评打分': 5}
{'短评内容': '酒店位置挺方便的，就是地板有点剥落，其他还好。。。', '短评打分': 5}
{'短评内容': '卫生间的门锁竟然是坏的啊啊啊！无法理解，反了锁都能打开的门。', '短评打分': 1}
{'短评内容': '位于从化市中心，吃饭等都很方便。\n酒店很干净，前台服务也不错。', '短评打分': 5}
{'短评内容': '不错啊。。。。觉得周边也比较方便逛街，但很少吃的东西', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 3}
{'短评内容': '房间设计很好，设备比较新，住特价房性价比很高，在从化是性价比最高的酒店', '短评打分': 3}
{'短评内容': '    我不知道是不是因为我订的是特价房的关系，房间地板和墙纸都有剥落的情况，感觉不是很好，浴室淋浴的地方那个出水处堵塞了，弄得洗刷的地方都湿了，后来要叫人来通了才能洗，最悲剧的是居然不能上网，搞到我连发个邮件都不行，郁闷死我。。。结果我半个月后再团购房间，别的宾馆这样的价钱我都能团个蜜月房了，更加郁闷死我。。。', '短评打分': 1}
{'短评内容': '这次住的是特价房！虽然便宜，但是我觉得普通客房应该有的还是必须要有的！比如电吹风等！维也纳就做得不错！', '短评打分': 5}
{'短评内容': '好赞！交通便利，服务态度好，设施比较齐全，价格也比较优惠！好舒服！以后去那边玩的话，还会选择锦廷！', '短评打分': 5}
{'短评内容': '装修一般，服务员态度也很一般，餐厅吃的还算不错。一般般的酒店，餐厅不让转房账，我很汗颜。去不去由你绝定了，为了省钱，还是能去的。低消费，低服务', '短评打分': 5}
{'短评内容': ' 床单白色的却有很大一片污 厕所一大面镜子让我毛骨悚然 关键是厕所灯上还有超大一个蜘蛛网 牙刷又只给一把 虽然是特价房 但是也不用这样吧！', '短评打分': 3}
{'短评内容': '我觉得锦廷该重新装修一下了', '短评打分': 3}
{'短评内容': '138特价房没有吹风机 不知道是不是因为特价房的原因 可致电前台索要吹风机 还有就是房间天花板和墙壁有些脱落 总的来说还是不错的', '短评打分': 5}
{'短评内容': '房型偏小了点，环境还不错，就是小强不该出现。。', '短评打分': 1}
{'短评内容': ' 环境卫生，服务比较满意', '短评打分': 3}
{'短评内容': '挺好的,价格合适，就是地板很旧，不过特价房算不错了', '短评打分': 5}
{'短评内容': ' good', '短评打分': 3}
{'短评内容': '非常的不错~!!!服务好~!!!房间也不错`~!!!值得去~!!', '短评打分': 5}
{'短评内容': '还不错.................', '短评打分': 5}
{'短评内容': '还不错，就是床有点硬', '短评打分': 3}
{'短评内容': '酒店环境和设施不错,但是临近大街,太吵了.', '短评打分': 5}
{'短评内容': '房间很旧 而且晚上睡觉真的很吵.路边的车一经过就睡不了.一点都不舒服', '短评打分': 1}
{'短评内容': '环境十分好,服务也很好,设备齐全就是没有hairdryer..附近吃的东西不多,但是晚上出去逛逛倒是很多可看的!!', '短评打分': 5}
{'短评内容': '房间窗外景色很美,酒店空间比较窄,停车场不够停车位.', '短评打分': 3}
{'短评内容': '特价房有点小，设施齐全，电视液晶的，一个人也够了，性价比不错；酒店还负责叫出租车。就是没有早餐！遗憾', '短评打分': 5}
{'短评内容': '酒店位置不错，河边、临近商业中心，但还挺恬静的。。总的来说值得推荐', '短评打分': 5}
