{'短评内容': '很好的感觉', '短评打分': 5}
{'短评内容': '房间虽然有点小，但很干净，宾馆离景区很近，老板还提供接送，让我们方便了不少。宾馆里的人都很亲切，很友好，希望老板生意越来越好！', '短评打分': 3}
{'短评内容': '这家酒店真的很好！不愧是99%好评的店！非常干净舒适，我有轻微的洁癖都觉得非常舒服~很开心哈哈', '短评打分': 3}
{'短评内容': '在乌镇这个地方这个酒店虽然设施一般，但酒店的卫生条件还行，最主要的是老板夫妻二人服务态度确实很好，有宾至如归的感觉，值得推荐。', '短评打分': 3}
{'短评内容': '酒店很干净，卫生，内部设施也比较新，洗漱用品齐全。酒店左手边为西栅景区，步行约二十分钟到达，右手边为东栅景区，步行大约十分钟。店主人非常热情，没到乌镇前就告诉我们如何坐车，还派车去车站接我们。办完入住手续后又为我们介绍游玩路线，总之，非常好的旅程', '短评打分': 3}
{'短评内容': '服务确实很好。老板很耐心，就是没有一次性的拖鞋。其他都很不错，离景点都超近的', '短评打分': 5}
{'短评内容': ' 乌镇天悦酒店的服务特别好 我当时也是看点评好定得 去了之后老板都提前给发短信 他私家车来接 离汽车站非常近步行也就五六分钟而且老板还主动帮我们买回程票 去哪你都可以让他送接 我们坐三轮车时听说我们住天悦 车主都说那老板人很好 就是离西栅景点远点 不过可以接送就不怕了 三轮车单程十五', '短评打分': 3}
{'短评内容': '带三位近八十岁的老人到乌镇旅游，入住天悦宾馆，感觉不错。店主帮买车票，往来接送等给了我们很大的方便和帮助。男女主人及店员都很热情。给老板提点建议，希望你能低调一点，好好把握目前的机遇。', '短评打分': 5}
{'短评内容': '酒店较干净，性价比高。老板娘人很好，帮我们网购火车票，后来因错过后退款到老板娘的网银上，她也帮我们汇款回来！总体服务水平是我们这次旅游住店中最好的！', '短评打分': 3}
{'短评内容': '房间很干净，价格合理，也很方便，老板人很好', '短评打分': 5}
{'短评内容': '老板人很好 到了来车站接我们 特别热情 离景点也挺近的 ', '短评打分': 5}
{'短评内容': '老板人很好的，服务也很好的，环境也很好的,还给我们介绍了旅游路线~~~开车送我们到西栅景点去~~晚上还接我们回来的~~~~下次会推荐朋友来住的~~~', '短评打分': 5}
{'短评内容': '我们一共预定了5个房间，总体感觉房间设施和网站介绍的基本一致，比较干净，老板和老板娘服务也很好；\n空调啊，数字电视啊什么的，都是不错的说；\n床也很干净；唯一的可能是洗浴的空间小了点，如果是大个子，可能转身不方便哈哈，不过瑕不掩瑜，总体还是非常值得推荐的。', '短评打分': 5}
{'短评内容': '老板人很热情，预定成功以后，一直用短信保持联系，并表示可以去车站免费接送；因为我们自己有车，所以自己去了旅馆，老板怕我们迷路，特意提前来路口迎接；\n关于问路，吃饭等事情，也都很热情回复；我们是10个人，老板还特意分2批把我们送到西栅景区。很热情。', '短评打分': 5}
{'短评内容': '\u3000\u3000去乌镇就去住天悦宾馆吧。干净的房间、方便的地理位置、漂亮的老板娘和帅气的老板。O(∩_∩)O哈哈~\n\u3000\u3000真是不好意思，本来打算一回来就给好评的。可是这两天忙公司的事情忙到现在，刚刚关了电脑才想起来，之后又重新开机就为了给这个好评。这次也是我第一次和女朋友两个人去这么远的地方玩。由于到桐乡已经很晚了，不知道去乌镇怎么走比较方便，然后老板娘打电话过来，非常耐心的教我们怎么走，给了很多的方案，而且一', '短评打分': 5}
{'短评内容': '不错不错，，店主很热情呢，貌似大家都叫他乌镇哥O(∩_∩)O~~给我们推荐旅游策略，还帮我们联系去西塘的包车……下次去的话还住你们家。。', '短评打分': 5}
{'短评内容': '老板人很好，车接车送,还帮我们带当地小吃,宾馆环境不错，挺干净的，给个好评', '短评打分': 3}
{'短评内容': '服务很好，房间设施正好够用。服务主动，周到，耐心。价格没做比较。推荐', '短评打分': 5}
{'短评内容': '天悅賓館開業僅一年左石，設施還是挺新的。步行至烏鎮汽車站或東柵分別約需10分鐘,至西柵約需20分鐘，很方便。老板沈經理及老板娘的服務也熱情，值得推薦。我是於29/4-1/5旅遊高峰期入住的，2月通過艺龍訂房，雙標間不過158元/天。到了四月下旬，我被告知房价暴漲至488元。后來幾經交涉，沈經理退了我376元，艺龍也退了284元。我在五一旺季以316元住了2天標間，性价比是非常高的。\n最后，對于艺龍', '短评打分': 5}
{'短评内容': '老板和老板娘都很热情，到站后正在下点小雨，是老板开车去接的。到店后老板娘还为我们提供了很好的旅游线路，着实感谢。离开乌镇当了杭州后，发现自己的学生证落在了宾馆，打电话回去时老板娘也很热情的问了我的具体情况。找到后还帮我用快递寄回了学校，就凭这样的服务态度各位也应该选择下榻的。而且宾馆环境也挺好，离东栅很近，出行比较方便。', '短评打分': 5}
{'短评内容': '服务相当不错，来往汽车总站有专车接送；酒店房间小巧，设备齐全，很干净，舒适。非假日价格实惠，性价比很高！', '短评打分': 5}
{'短评内容': '很不错！老板很热情很周到，特意打电话来车站接我，晚上从西侧回来晚了，老板也开车去接。房间很干净，床单被褥被洗的雪白。酒店地点也很好，去哪里都方便，强烈推荐大家哦！！！', '短评打分': 5}
{'短评内容': '如果不是要求特别高的话可以选择这，出门右拐就是东栅景区了，去西栅的话走路也就15-20分钟。房间很干净，价位也适中，老板免费开车去汽车站接人，晚上从西栅玩出来了可以让老板接。上网可以去前台登记借个无线路由，吹风机也是随叫随到', '短评打分': 5}
{'短评内容': '离东栅几分钟的步行，南栅就在对面，自驾游停车方便，房间也很干净，老板很热心，有接送车，去西栅也很方便，下次来还会住的。', '短评打分': 5}
{'短评内容': '还不错 比较干净 老板也挺热情的 不过离西栅稍微远点儿', '短评打分': 5}
{'短评内容': '老板很热情，开车接送我们。位置离景区很近，比较推荐', '短评打分': 5}
{'短评内容': '预定的雕花大床房，从杭州做长途汽车过去的，老板去汽车站接的，态度很好，房间虽然比不上大城市的星级酒店，但是很有特色，干净卫生。临走的时候老板娘还送我们巧克力吃，以后还会再去的。', '短评打分': 5}
{'短评内容': '宾馆干净，还行，离西栅稍微有点远，其实乌镇的交通不是很方便，镇子也不是很干净，但这个宾馆很干净，工作人员的态度也好~', '短评打分': 5}
{'短评内容': '不错的旅程，休闲舒适', '短评打分': 3}
{'短评内容': '老板服务很好 不仅免费接送 还免费给了我们团购票 宾馆也很干净 虽然空间不大 但是感觉恨温馨 舒服', '短评打分': 5}
{'短评内容': '不错，老板和老板娘人都很好。房子挺干净的。我们到乌镇时是老板开车过来接我们的哈', '短评打分': 5}
{'短评内容': '位置好，距离东栅、南栅只有五分钟的路，离西栅远点，但走路也就20分钟吧。房间干净，虽然我住小单间有点小。服务态度好，老板还有接送，不错！', '短评打分': 5}
{'短评内容': '老板夫妻为人和蔼，服务周到，西珊来去都接送，比较满意，值得推荐，就提个小建议，在有线宽带的基础上加个无线路由器，方便手机用户使用，就更加人性化了。\n', '短评打分': 5}
{'短评内容': '离东栅近点，走路不超过5分钟，离西栅要25分钟左右。房间不错，住的是雕花大床房，建议把房中的单人床应当去掉，换成椅子茶几更好。宾馆旁边的土家菜馆味道不错，点特色菜，2菜一汤要100元吧', '短评打分': 5}
{'短评内容': '非常不错，老板服务非常好，到各个景点都有车接送，随叫随到！', '短评打分': 5}
{'短评内容': '标准是有的  老板的服务很好    就是可以提供早餐就好啦  花钱都没问题     ', '短评打分': 5}
{'短评内容': '房间不大，但麻雀雖小，五脏齐全，且房间乾凈、卫生、明亮、安全，老板及老板娘均很亲切，热心觧说當地旅游行程，又可自乌镇客运站接送至酒店，相當贴心，郑重推荐！', '短评打分': 5}
{'短评内容': ' 天悦很棒，房间大，还干净，老板人超好，', '短评打分': 3}
{'短评内容': '老板跟老板娘都很热情，老板亲自来车站接。老板娘会很细心的跟我们交谈，告诉我们怎么走怎么玩。还有值得一提的是，客房弄的很好，这两天在他们家住的很安心。下次朋友去乌镇游玩，还是会叫她们住你们家。好的就该跟大家分享。', '短评打分': 5}
{'短评内容': '酒店很一般，但是在乌镇这样一个除了风景区就乱宰客的地方，这样的价格也对得起观众了。', '短评打分': 1}
{'短评内容': '很不错的宾馆 老板人很好', '短评打分': 3}
{'短评内容': '老板很热心，房间也很干净 我们走的时候还把相机充电器忘拿了。老板还帮我们快递回来了。谢谢你', '短评打分': 5}
{'短评内容': '房间不错，就是地图上这条路不太好找。', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '老板人很好，值得住。环境也不错滴\n以后来乌镇还会住这里', '短评打分': 5}
{'短评内容': '不错，挺新的酒店，老板人很好.hui nai xin gao su ni you na xie jin dian.', '短评打分': 5}
{'短评内容': '从酒店本身来讲，在乌镇还算是可以的。酒店比较干净，房间设施相对简洁。适合旅游时居住。\n老板和老板娘很年轻，80后，比较有经济头脑。因此服务做的很好。老板亲自去车站接我们。晚上我们去西栅游玩，他说可以去西栅接我们。只是我们自己觉得不好意思，没让他去接。\n酒店离东栅和西栅都不算太远，都可以步行就到。\n值得推荐！', '短评打分': 5}
{'短评内容': '酒店很新，老板服务态度不错 车接车送 酒店位置还可以 距离东栅不远', '短评打分': 5}
{'短评内容': '该酒店门前停车极其方便，房内硬件设施一般，性价比可被接受。', '短评打分': 3}
{'短评内容': '宾馆服务还不错！\n硬件设施再完善些就更好了！\n', '短评打分': 5}
{'短评内容': '店主人很好，车接车送，还送小礼物，房间很大，干净整洁。', '短评打分': 5}
{'短评内容': '好的真的没的说 老板人很好 没想到开业刚7个月就好评如云 我回来不给个评价都不好意思的 酒店很干净 走到东栅只要5到10分钟 晚上玩完西栅老板会去门口把客人一波一波接回酒店 还能帮订车票 总之住在这里 玩得很舒心 谢谢老板老板娘', '短评打分': 5}
{'短评内容': '虽然房间不大，但是算整洁，老板和老板娘服务很周到，提前发了信息在手机上，到站的时候开车过来接我们的，然后告诉我们怎么游乌镇，游完后还可以叫老板开车来接，遗憾的是我们哪天打老板电话没人接，后来合计打车回的宾馆，估计老板心情好多喝了点儿，其实外出的人住的是服务而不是太多的硬件设施', '短评打分': 5}
{'短评内容': '老板很热情，包接包送，即使晚上夜游西栅景区也回来接你。\n房间干净，设施也很新，还帮忙买汽车票。\n总之不错', '短评打分': 5}
{'短评内容': '乌镇汽车站有人接车,而且挺干净的,离东栅也很近,离西栅稍微远了点,不过走路也就是10分钟的事.不足就是节日期间价格高了点', '短评打分': 5}
{'短评内容': '老板人真的挺好的。设施很新，挺干净。', '短评打分': 3}
{'短评内容': '这家宾馆真的很不错，很安静，也很干净，离东栅和西栅都不远，老板人也很热情，还专车接送，不错不错，如果有机会再去的话一定还选这家。', '短评打分': 5}
{'短评内容': '这个酒店不错，离乌镇不算远，老板不错。价格还算可以啦', '短评打分': 5}
{'短评内容': '老板人很好，很热情，来车站接我们，夜游西栅后也来接我们，房间很新，很干净，电器也齐全，老板娘人也很好，强烈推荐哦！', '短评打分': 5}
{'短评内容': '天悦不错，服务态度好，房间很干净，舒适！我推荐！', '短评打分': 3}
{'短评内容': '住了俩天，很好的宾馆，确实是很干净很舒适，很安静，性价比很高，而且老板人很热情很善良！谢谢给我们这么多的照顾！', '短评打分': 5}
{'短评内容': '新装修的，很干净，老板人也挺好的，有车接送。东栅逛累了就叫老板来送去西栅的。旅馆比较安静，离东栅又近。', '短评打分': 5}
{'短评内容': '离景区要走几分钟，不过很安静，个人觉得比住景区里面好多了。老板人也很好，很仔细的跟我们讲怎么坐车，路线什么的。房间很干净，总体很不错。', '短评打分': 5}
{'短评内容': '看了很多点评，都说这家店很不错，于是定了下来。果不其然。当天收到宾馆来的短信，里面包含了具体的地址和联系电话，很贴心的小举动，让异乡来的我感到了小温馨。\n从桐乡坐了传说中的K282到了乌镇，一下车就跟宾馆联系，对方很主动，说稍等两分钟，马上就来接！呵呵，心里还想，两分钟，行不行啊~为了方便对方确认，我还主动把我穿什么样的衣服交代给对方。\n两分钟，真的是两分钟，车就来了！开车的是一小伙子，长的很帅，', '短评打分': 5}
{'短评内容': '老板挺好的，人还没到车站就打电话询问是否需要接送。我们放下东西后还把我们送去了东栅门口。\n宾馆里的洗漱设施也不错，哪里不错我说不清 = =  挺干净的，看着用着心里也舒服，住在外面最主要的不就是卫生和安全嘛。', '短评打分': 5}
{'短评内容': '老板真的很不错 免费接送的，酒店设施很是干净，住着还是比较舒服的', '短评打分': 5}
{'短评内容': '宾馆离景区挺近的，而且老板还提供免费接送，就是房间走廊没有铺地毯，有些吵噢。', '短评打分': 5}
{'短评内容': '老板很NICE，环境也不错，很赞啊， 乌镇，一样的古镇，不一样的乌镇，来过就不曾离开，真的很想再去一次啊，下次还要选天悦，                                             ', '短评打分': 5}
{'短评内容': '这个价格，又是周末。不错了。乌镇，小小的地方，位置也无所谓！', '短评打分': 5}
{'短评内容': '宾馆离东栅很近，走3-5分钟就到了，到西栅再多走上几分钟，也不远。我们来去都是老板开车接送，中途游玩走累了一个电话老板也开车来接，热情的让你有点不好意思。宾馆很干净，临走时老板正在宾馆大堂里设置大幅的乌镇旅游图，看得出他是很上心的。值得推荐!', '短评打分': 5}
{'短评内容': '都挺好的，老板服务也好，就是有网没电脑，有点遗憾', '短评打分': 5}
{'短评内容': '房间比较干净,服务态度也比较好,总体感觉过得去', '短评打分': 5}
{'短评内容': '房间新装修，老板接送，不错', '短评打分': 3}
{'短评内容': '房间很干净，老板很热情。下次还有要住！', '短评打分': 3}
{'短评内容': '房间不大，比较小。装修还行。老板人不错，服务也还到家。', '短评打分': 5}
