{'短评内容': '酒店位置不错，送了小吃和水果。价格也不错，只是设施较旧。', '短评打分': 5}
{'短评内容': '环境十分好，下次继续住', '短评打分': 5}
{'短评内容': '性价比高 挺不错的', '短评打分': 5}
{'短评内容': '一直选择的酒店', '短评打分': 4}
{'短评内容': '很好，就是空调温度太高，', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '服务好，周边环境也不错', '短评打分': 5}
{'短评内容': '房间的旺旺食品免费，不错！', '短评打分': 3}
{'短评内容': '很好！设施相当好，健身房不大，但免费很实惠！', '短评打分': 5}
{'短评内容': '很好、缺棋牌室！', '短评打分': 3}
{'短评内容': '很不错的酒店。', '短评打分': 3}
{'短评内容': '一如既往不错！', '短评打分': 3}
{'短评内容': '到淮安一直住的酒店，性价比非常的不错。值得一住', '短评打分': 5}
{'短评内容': '房间还可以。早饭一般般。前台接待水准有待提高。', '短评打分': 5}
{'短评内容': '房间还可以，不过靠近电梯的房间隔音不好，离万达广场比较近，出行比较方便', '短评打分': 5}
{'短评内容': '酒店很五星，早餐也很好，服务员工作态度也很好。', '短评打分': 5}
{'短评内容': '这是一个五星级酒店，所以房间确实很大。不过，由于入住的时候，标准间就剩这一间，所以地板多出一级台阶，绊我好几次。另外，作为五星级酒店，卫生间居然没有提供免费的一次性剃须刀，有待改进。', '短评打分': 5}
{'短评内容': '酒店地址不错很方便，但三楼中餐服务意识很差，晚上八点多进餐时除了上菜其他时间几个服务员站在收银台里玩手机聊天，加菜点个九层塔炒蛋说要半小时才可以分明不想做这道菜逼着你改点出的更快的单炒青菜，完全和酒店等级不符', '短评打分': 1}
{'短评内容': '硬件还是不错，服务很一般，管理问题，下次肯定住别的酒店了', '短评打分': 1}
{'短评内容': '小吃很好吃，最后还发现一盒旺仔牛奶，要是换个大罐就好了！总之还是很好的！', '短评打分': 5}
{'短评内容': '非常不错。。每次来的必选', '短评打分': 3}
{'短评内容': '首次入住此酒店，感觉还蛮好！相对其他城市的四星级酒店，价格蛮好的，房间面积也挺大的，这点是值得肯定的！唯一不足的就是服务质量欠缺些，希望今后能有所提高！', '短评打分': 5}
{'短评内容': '房间设施很齐全，也非常干净，周边靠近商业区，出行各方面很便利！', '短评打分': 5}
{'短评内容': '房间还不错。就是早餐，8点未到，已经很多热菜都凉了……', '短评打分': 5}
{'短评内容': '该酒店很好，周边环境很好，也很安静，特别是观景房，在夜晚是格外的美丽。', '短评打分': 5}
{'短评内容': '酒店总体来说很不错.晚餐自助的菜肴质量不如以前了.服务人员都很有礼貌热情.地下车库有值班人员值守了.每次到淮安的必然选择.', '短评打分': 5}
{'短评内容': '服務人員積極房間很乾淨退房速度很快比國內五星的還好', '短评打分': 5}
{'短评内容': '房间环境好, 房间内还有旺旺饼干糖果, 附近就有商场! ', '短评打分': 5}
{'短评内容': '一般，房间大，有零食送。其他没什么特点。', '短评打分': 5}
{'短评内容': '客房干净卫生，布局合理，温馨舒适，早餐很丰富。', '短评打分': 3}
{'短评内容': '很舒适的环境', '短评打分': 3}
{'短评内容': '酒店不错,人也少,适应自助玩,地理位置很好,交通方便', '短评打分': 5}
{'短评内容': '性价比较高的酒店，不错。！！！！！！！！', '短评打分': 5}
{'短评内容': '宾馆房间宽敞，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '地理位置很好，酒店设施也不错，来淮安值得一住', '短评打分': 5}
{'短评内容': '还不错。不过节假日的原因，人很多，早饭供应不足。', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '总体上还可以。但是晚上在3楼包间点菜请人吃饭，签单结账的时候没有能够在打出菜价清单，只有1300多元的一个总价，这点需要改进，应该让客人吃得明明白白。\n\n听说当天酒店承接了会议，比较忙，即使忙不过来也要把这些事情做好，否则会让人感觉不好。', '短评打分': 5}
{'短评内容': '酒店不错，有免费的旺旺食品吃，房间设施很全，很安静，就是打车要到马路上，其他都可以。酒店不错，有免费的旺旺食品吃，房间设施很全，很安静，就是打车要到马路上，其他都可以。', '短评打分': 5}
{'短评内容': '质量很好，服务态度一流，设施不错，下次希望还在那里入住。建议服务先生和美女说普通话，并且提高普通话发音……我很喜欢酒店大床，干净、舒适，提供的小食品也很温馨，确实够五星级别', '短评打分': 5}
{'短评内容': '酒店不错                    酒店不错', '短评打分': 5}
{'短评内容': '信号很弱，打手机通话经常断线，或断断续续的双方都听不清楚，上网也根本上不了，显示信号弱，连接上了也没用。', '短评打分': 1}
{'短评内容': '可以说是淮安性价比最高的酒店了，酒店比较新，设施和服务都很不错。', '短评打分': 5}
{'短评内容': '1111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '很好的酒店！！！！！！！！！！！！！！！！！！！11', '短评打分': 5}
{'短评内容': '房间硬件还可以，服务态度也热情。早饭实在一般！九点钟就没有什么可吃的东西了，需要改进。要不然对不起三百多的房价！', '短评打分': 3}
{'短评内容': '酒店环境很好,服务也很满意.客房内很干净,你首先的酒店.', '短评打分': 5}
{'短评内容': '酒店方便,环境很好,服务也很满意.客房内很干净,你首先的酒店.', '短评打分': 5}
{'短评内容': '屡not so good， severs no good 。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '比曙光差好多', '短评打分': 3}
{'短评内容': '酒店整体服务满意，地点属于淮安繁华地带，房间硬件及早餐都还不错！', '短评打分': 5}
{'短评内容': '酒店大堂一般，但房间很舒适，特别还有旺旺小食提供。我走时都带走了。', '短评打分': 5}
{'短评内容': '环境不错，很舒适。', '短评打分': 3}
{'短评内容': '在不知道淮安是否有好酒店之前，还是可以住的。', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 3}
{'短评内容': '位置好，服务热情，入住和退房手续办了快捷，早餐和晚餐都很好，房间很新，很舒适', '短评打分': 5}
{'短评内容': '非常好的酒店，淮安目前性价比最好的酒店了。', '短评打分': 1}
{'短评内容': '非常舒服，很高档。下次还要光顾。会推荐给朋友们', '短评打分': 5}
{'短评内容': '交通方便，服务快捷，周到.高品质酒店。\n非常舒服。', '短评打分': 5}
{'短评内容': '对于淮安来说神旺环境不错，早饭也好', '短评打分': 3}
{'短评内容': '酒店性价比高，自助餐也不错。下次还住它。', '短评打分': 5}
{'短评内容': '还算不错，卫生一般，设施一般，只是价格比较便宜，而且离我的目的地比较近', '短评打分': 5}
{'短评内容': '值得推荐，性价比很高。。。。早饭很好吃！', '短评打分': 5}
{'短评内容': '酒店设施很好，早饭没得说。很好吃。。。值得推荐的酒店', '短评打分': 5}
{'短评内容': '性价比高， 自助餐不错，下次还住，推荐，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '房间里的旺旺小食和米线非常有特色，而且全免费', '短评打分': 5}
{'短评内容': '酒店管理不错，房间很大、装修不是豪华型的，但蛮温馨。送早餐，早餐不错，总体比较好的', '短评打分': 5}
{'短评内容': '酒店不错，装修简约，不是豪华的感觉，房间比较大。还送旺旺集团产的小食品，有点意思', '短评打分': 3}
{'短评内容': '环境不错，性价比高，房间很舒适，早餐也很丰富，下次还会住', '短评打分': 5}
{'短评内容': '酒店不错，自助晚餐更是不错，一定会向朋友介绍。', '短评打分': 5}
{'短评内容': '不错的酒店，宽敞，早餐丰富，就是地点有些偏，去市里不太方便', '短评打分': 5}
{'短评内容': '很好、很好、很好、很好、很好、很好、很好、很好。', '短评打分': 5}
{'短评内容': 'okokokokokokokokokokokokokokokokokokok', '短评打分': 5}
{'短评内容': '很好，下次还会住，就是早餐一般了，网速也不是很快', '短评打分': 5}
{'短评内容': '客房不错，有免费的小食，性价比很高，下次还会选择入住', '短评打分': 5}
{'短评内容': '酒店很好，在淮安算是高档的，但是早餐品种偏少，', '短评打分': 5}
{'短评内容': '位置有点小偏，离市中心还要几公里的路。 酒店硬件设施还不错，房间内提供旺旺集团的零食。', '短评打分': 5}
{'短评内容': '在淮安算不错的酒店，值得住。！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '出行交通方便，酒店服务设施都比较好。附近餐饮也很多。', '短评打分': 5}
{'短评内容': '很不错的酒店，地理位置也很好，在这个小城市有这么好的酒店不错。就是没有游泳池\n', '短评打分': 5}
{'短评内容': '酒店交通较便利，房间舒适，因为是旺旺集团的，还赠送小吃，比较温馨', '短评打分': 5}
{'短评内容': '帮朋友订的，        听说还不错。值得推荐，', '短评打分': 5}
{'短评内容': '很有特点的酒店，总体来说不错。有送餐服务，但是口味一般般，但是价格实惠。房间里还赠送免费的小零食，很有意思。早餐还可以，种类不多。', '短评打分': 5}
{'短评内容': '性价比高   环境不错  值得推荐 下次还住', '短评打分': 5}
{'短评内容': '又有趣的酒店 都是旺旺  自助餐蛮不错 就是一值不会变  ， 和一年前去的一样', '短评打分': 5}
{'短评内容': '酒店很新，装修很好，价格也不贵，值得推荐一下的的的', '短评打分': 5}
{'短评内容': '在淮安来说算是不错的酒店了，房间设施好，舒适，服务也很不错。', '短评打分': 5}
{'短评内容': '感觉早饭非常好。午饭差了点。下次有机会试下套房', '短评打分': 5}
{'短评内容': '在淮安这个酒店算是不错的了,不过好像卫生不怎么样,一进大堂就一股异味', '短评打分': 5}
{'短评内容': '住在13楼 面对公园 景观还不错 标准间房间很大。开了一年，但是有一些小地方已经有点损坏，例如壁纸有渗水脱落等等。房间内电脑长桌椅配的有点奇怪，椅子高，大腿夹在桌抽屉版下伸不进去，而且离台阶很近，椅子后脚稍不注意就会落到台阶下，要很注意。窗户门锁裂开坏了，锁不紧。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，值得一住。淮安的酒店还需提高。', '短评打分': 5}
{'短评内容': '很好的酒店，自助餐很不粗，床也很舒服，以后还会去。', '短评打分': 3}
{'短评内容': '不错的酒店，很好、很好、很好、很好、很好、很好。', '短评打分': 5}
{'短评内容': '离高速公路蛮近的，方便。酒店不错，服务也很好。', '短评打分': 5}
{'短评内容': '据说是淮安最好的酒店。自助餐不错，早餐简单了点。大堂有4星，5星的样子。房间的装饰中规中矩，没有太大的特色。房间内有免费的点心还不错。check in和check out的速度有点慢。整体来说，没有太多出彩的地方，但是还是可以入住的。', '短评打分': 5}
{'短评内容': 'A very good hotel with competitive price. However, the fodd (include the breakfast) should be improve. The park in front of the Hotel also worth to have a walk.', '短评打分': 3}
{'短评内容': 'A very good hotel with competitive price. However, the food (include breakfast) should be improve. The park in front of the Hotel is also worst to have a walk.', '短评打分': 5}
{'短评内容': '酒店晚上的自助餐很好。服务也很周到有五星级服务的意识与水准。菜品的质量与味道尤其值得一说，做得很地道。给所有的美食家强力推荐下。下次再来淮安，一定再来。', '短评打分': 5}
{'短评内容': '在淮安算不错的酒店了！！！！！！！！！！！！！！！！！！11', '短评打分': 3}
{'短评内容': '非常好的酒店，值得一住。！！！！！！！！！！！！！！！！！！！！！！！！！！1', '短评打分': 3}
{'短评内容': '在淮安算不错的酒店了。！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '没有感受到服务，早餐没什么吃的，地下车库没有保安', '短评打分': 1}
{'短评内容': '环境服务挺好/就是价格高/好象现场订房比网上订的便宜', '短评打分': 3}
{'短评内容': '服务挺好需要点啥能尽量提供/就是价格贵了/好象非网上订房比网上订房要便宜很多/', '短评打分': 3}
{'短评内容': '酒店很不错，比较新，装修挺好的，早餐也不错。\r\n就是最近涨价了', '短评打分': 5}
{'短评内容': '总的来说，还不错，就是酒店内的娱乐设施太少', '短评打分': 5}
{'短评内容': '性价比很好，早餐也很好！朋友来了，都安排住这！', '短评打分': 3}
{'短评内容': '很不错的。很不错的。很不错的。很不错的。', '短评打分': 5}
{'短评内容': '那家五星酒店坊间传说有怪声，在淮安只能选择这家了。目前周边在修路，GPS导航走了一些弯路。', '短评打分': 5}
{'短评内容': '酒店的设施一般，比较干净，不知道为什么开门的时候卫生间会有声音，好像是卫生间的天花板在响', '短评打分': 5}
{'短评内容': 'hao!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 3}
{'短评内容': '好！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '非常漂亮的酒店,已经住过很多次', '短评打分': 3}
{'短评内容': '淮安地区算是很不错的酒店.', '短评打分': 5}
{'短评内容': '环境很好，很干净。应该是淮安最好的酒店了，性价比高。下次还会住。', '短评打分': 3}
{'短评内容': '旺旺集团的酒店，设施很好，不错的酒店，下次还会入住。', '短评打分': 5}
{'短评内容': '性价比一般', '短评打分': 5}
{'短评内容': '淮安不错的酒店，免费的东西还不错。', '短评打分': 5}
{'短评内容': '在风景区,很漂亮,下次还要住', '短评打分': 5}
{'短评内容': '因为有商谈，所以晚上洗澡比较晚，大概12点多一些，没有热水！那么热的夏天不能洗澡。早上7点起来，还是没有热水，只有冷水洗洗。早饭后八点回房间洗手，才发现热水来了。\r\n房间电视节目单上明明印有凤凰卫视和凤凰资讯台，可电视机打开后怎么也找不到，电话问了客房中心，小姐居然说确实没有，那是瞎印的，很抱歉！', '短评打分': 1}
{'短评内容': '很好的酒店，性价比很高，唯一就是早餐种类少了点，下次去还会住。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，早餐品种偏少。', '短评打分': 5}
{'短评内容': '酒店整体印象较好，但早餐一般。', '短评打分': 5}
{'短评内容': '酒店很干净，是旺旺旗下的酒店，会送些旺旺的小零食。\r\n不过早饭的样式就比较少，吃饭的人很多，兜了几圈发现没有荤菜～～', '短评打分': 5}
{'短评内容': '这家酒店住宿条件还可以，房间里卫生打扫的比较干净，设施方面还可以了，就是卫生间水排有些堵塞，前台服务一般，态度挺好，办事效率比较慢，酒店位置一般，不是很方便，价格方面还可以了。', '短评打分': 5}
{'短评内容': '跟想象的差不多  不过楼下的KTV实在有点吵', '短评打分': 5}
{'短评内容': 'haohaohaohaohao', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错的酒店，各方面读不错，下次还会入住', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '整体达到四星水平，房间设施、舒适度都非常好，地理位置一般，酒店外没有吃饭的地方，价格偏高。', '短评打分': 5}
{'短评内容': '房间和卫生设施都不错，可能由于淮安的消费水准较低，酒店的性价比很高。但是遗憾的是早餐的质量不够好，食品的种类太少，希望能增加。总体来说还是推荐大家来住的。', '短评打分': 5}
{'短评内容': '早餐的种类太少,建议改进.另外餐厅员工的服务态度不错.', '短评打分': 3}
{'短评内容': '在淮安地区算是不错的酒店了,就是风大的时候,窗户缝隙会发出噪音,睡觉的时候很吵.', '短评打分': 5}
{'短评内容': '酒店挺不错的，而且有免费的零食还有矿泉水。', '短评打分': 3}
{'短评内容': '早餐品种少！', '短评打分': 3}
{'短评内容': '环境，设施都不错，淮安酒店的旗舰。这个没话说。\r\n就是服务跟不上，可能生意好经常客满所以服务方面存在店大欺客的现象。', '短评打分': 5}
{'短评内容': '总体来说还是很不错的~~就是隔音的效果不是很好！', '短评打分': 5}
{'短评内容': '在淮安算不错的酒店了！', '短评打分': 5}
{'短评内容': '房間非常舒適,而早餐的餐點也很豐富,唯一有缺憾的是當時共訂了8間房,但有3間是沒有煙缸,不知道是不是該層樓是無煙樓層,(入住時並未聽到服務人員的說明)不過整體的性價比還是不錯.', '短评打分': 5}
{'短评内容': '酒店性价比还不错. 就是走廊里有点异味.总体尚好.与旅游城市相比还不够专业.好象没有看到4星挂牌.', '短评打分': 5}
{'短评内容': '淮安不错的酒店，免费的东西还不错。', '短评打分': 5}
{'短评内容': '酒店房间舒适，干净，安静，位置优越，有地方停车，就是车库有些异味。', '短评打分': 3}
{'短评内容': '在淮安应该是最好的了。\r\n', '短评打分': 5}
{'短评内容': '酒店隔音太差', '短评打分': 3}
{'短评内容': '酒店隔音不好', '短评打分': 3}
{'短评内容': '住了一天 感觉特别不好 隔音特别差 隔壁的客人半夜一直进进出出 也不关门 导致警报器一直响 整晚都没睡好', '短评打分': 1}
{'短评内容': '酒店不错，经常入住，早餐品种再多点就好了。', '短评打分': 3}
{'短评内容': '早餐品种稍微少了点，其他还算不错。', '短评打分': 5}
{'短评内容': '这是一家比较高级的四星级酒店，设施很新，装修也很新潮、大气，早饭品种很丰富，感觉物有所值，因为这家酒店的舒适让我改变了对淮安的看法，过去对淮安了解较少，以为这里不会有这样高档的酒店。', '短评打分': 5}
{'短评内容': '单人大床房面积不是很大，其他方面还都不错。', '短评打分': 3}
{'短评内容': '单人大床房面积比标间要小，打车不是很方便。', '短评打分': 5}
{'短评内容': '房间的卫生和设施还不错,酒店的位置挺好找的,服务态度一般,不过我也是经常住这家酒店感觉还是挺不错的,性价比还是挺好的.', '短评打分': 3}
{'短评内容': '这家在淮安来说还是挺好的酒店，服务都还不错，价格也合理，当时住的还比较舒适', '短评打分': 3}
{'短评内容': '酒店整体感觉给人很舒服，在淮安很不错的啦', '短评打分': 5}
{'短评内容': '位置还是挺好找的,酒店的服务态也还可以,房间的卫生和舒适度都挺不错的,性价比还可以,总体感觉还是挺不错的酒店.', '短评打分': 3}
{'短评内容': '无小卖部', '短评打分': 5}
{'短评内容': '去淮安一定住这家酒店！', '短评打分': 5}
{'短评内容': '酒店是淮安最好的酒店了，设施很新，服务业不错，只不过位置有点偏', '短评打分': 5}
{'短评内容': '不错的酒店，环境很好，对面就是人工湖和公园，特别是硬件设施给我留下了很深的印象！就是酒店位置比较偏，打车不好打。', '短评打分': 5}
{'短评内容': 'a good place for a holiday.', '短评打分': 3}
{'短评内容': '酒店地段不错，服务热情，只是房间内设施还有待添加，比如梳妆台洗漱护理用品，Minibar小吃等，总体上感觉还不错', '短评打分': 5}
{'短评内容': '在当地这是一家非常有名的酒店了，就是靠近郊区了，房间是很干净的，卫生和设施都还不错，服务也是周到热情，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '服务还不错,早餐需要改进,环境比较好的.应该这家酒店在淮安是最好的一家了.', '短评打分': 3}
{'短评内容': '酒店离着京沪高速很近，房间和卫生间都挺大，有液晶电视和免费无限上网。晚上10点餐厅就已经关门了，只有送餐。总的来说挺超值的。', '短评打分': 5}
{'短评内容': '酒店服务热情，房间舒适.因是店庆期间入住的,房间赠送了3种旺旺小食品.早餐比较丰富.此酒店性价比较高.\r\n', '短评打分': 5}
{'短评内容': '非常干净。舒适。客房送餐价格很实惠。有30元左右的套餐，很不错。餐厅的用餐稍贵。', '短评打分': 5}
{'短评内容': '酒店在淮安感觉是最好的,但就是位置比较偏,晚上打车非常难。', '短评打分': 5}
{'短评内容': '性价比高。房间舒适，尤其是对面的钵山公园，晚上走走非常的好', '短评打分': 5}
{'短评内容': '这家酒店在当地来讲性价比算是不错的,就是位置还是不太好,出行到哪打车都挺便宜.整体感觉还是不错的,值得推荐', '短评打分': 5}
{'短评内容': '硬件设施还不错,就是配套休闲娱乐设施都没开.淮安不大,酒店位置也还可以.服务和卫生方面也都不错.', '短评打分': 5}
{'短评内容': '环境、设施都很好，因为是新开的酒店，设施条件比较的新，当时的价格也很合适', '短评打分': 5}
{'短评内容': '神旺酒店是淮安最好的酒店。', '短评打分': 5}
{'短评内容': '除了酒店位置有些缺陷以外，其他都挺好的，服务和卫生方面都很不错', '短评打分': 5}
{'短评内容': '酒店别的都不不错，价格合适，服务也挺热情的，就是当时住的房间里浴缸的下水的地方是坏的，我只好淋浴了', '短评打分': 5}
{'短评内容': '出差在那儿住了一周，正好赶上有199的特价房，性价比还不错。就是位置太偏了，周围没什么设施，出门打车不方便。', '短评打分': 5}
{'短评内容': '200块住4星级酒店，条件没得说。房间也很大，如果在南京上海估计没有500快拿不下来啊，位置也不偏，离淮安金鹰开车5分钟。\r\n', '短评打分': 5}
{'短评内容': '在淮安来讲是比较不错的酒店了,环境硬件设施都很不错,交通出行也很方便,主要是这家酒店是新开业的设施都比较新.', '短评打分': 5}
{'短评内容': '酒店各方感觉都挺不错的,很干净,周围的交通也很方便,价格也舒适中', '短评打分': 5}
{'短评内容': '酒店离市区有点远，我们住在那连市区都没去，不过他的环境设施很不错，服务也很好，要是价格能再优惠点就更好了，我们要是去淮安基本上也都住这里。', '短评打分': 5}
