{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '虽然是特价房，但是真的不错，房间设施完善，而且很新。房间装修的很有特点，特别是那个因为特价的天窗，晚上睡觉开着看星星，真的太棒了。值得入住，下次还来。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '价格还可以。只是现在在装修有点吵，装修了那么久都没有弄好么很奇怪', '短评打分': 5}
{'短评内容': '总体来说这个就店不错，已经住过好几次了，如果晚上有自助餐的话就更好了，房费也可以稍微高一点', '短评打分': 5}
{'短评内容': '实惠!!!!!!!实惠!!!!!!!实惠!!!!!!!实惠!!!!!!!实惠!!!!!!!实惠!!!!!!!实惠!!!!!!!实惠!!!!!!!实惠!!!!!!!实惠!!!!!!!实惠!!!!!!!实惠!!!!!!!实惠!!!!!!!', '短评打分': 5}
{'短评内容': '性价比不错，房价很舒服，就是隔音不好。夜里有吵架的声音，还有人来敲门。不是很安全的感觉。', '短评打分': 5}
{'短评内容': '举家老小一起入住，酒店中规中矩，大床很舒服，就是四楼的房间没有窗户，唯一的天窗倒是蛮有情调，可惜晚上看不到星星。从酒店到柯岩行车大约10分钟。', '短评打分': 5}
{'短评内容': '相对酒店价格而言，酒店还是不错的，关键是比较新。存在问题的主要是空调不足。', '短评打分': 5}
{'短评内容': '这家酒店还是蛮推荐的..设施齐全，布局有点小阁楼的感觉 卫生间蛮大的 服务也不错 就是房间不开窗的时候有点闷热 然后空调不给力！！！希望下次可以改进  推荐其他游客选择雅豪酒店', '短评打分': 5}
{'短评内容': '很好找，大路边上，自己开车过去的，一眼就看到了。\n房间很干净整洁，设施也很不错，还有个小小的天窗，很有特色，床够大，带孩子去的，孩子很喜欢，早上的早餐也不错，总体比较满意，推荐.', '短评打分': 5}
{'短评内容': '周边环境很好，安静，房间舒适，距离景点很近很方便，服务态度很好，早餐内容丰富，就是入住酒店后，停车位太少了，希望能够增加停车位，减少停车难的问题', '短评打分': 5}
{'短评内容': '环境很好，早餐很好。下次还住，嘻嘻…', '短评打分': 3}
{'短评内容': '非常的不错·················································································································', '短评打分': 5}
{'短评内容': '还不错，缺点是前台和餐厅离房间太远，吃早饭来回要走很多路。。。。。。从这边的楼下来，要到另一栋楼的走道那一头', '短评打分': 5}
{'短评内容': '不错的性价比。早餐是亮点。\n不错的性价比。早餐是亮点。\n不错的性价比。早餐是亮点。\n不错的性价比。早餐是亮点。', '短评打分': 5}
{'短评内容': '环境及装修都比较新，早餐服务都比较到位非常不错，且柯岩风景区的路程又近值得推荐。总体上性价比OK。\n环境及装修都比较新，早餐服务都比较到位非常不错，且柯岩风景区的路程又近值得推荐。总体上性价比OK', '短评打分': 5}
{'短评内容': '环境可以价格比较优惠i推荐，离柯岩风景区比较近非常不错，\n环境可以价格比较优惠i推荐，离柯岩风景区比较近非常不错环境可以价格比较优惠i推荐，离柯岩风景区比较近非常不错环境可以价格比较优惠i推荐，离柯岩风景区比较近非常不错环境可以价格比较优惠i推荐，离柯岩风景区比较近非常不错环境可以价格比较优惠i推荐，离柯岩风景区比较近非常不错环境可以价格比较优惠i推荐，离柯岩风景区比较近非常不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '我们住的是特价房，尽管价格很低，但是品质非常好。卫生用品包装较上档次，毛巾也足够用。卫生间装潢的很漂亮，房间布置很典雅，还含了双人早餐，早餐的口味也不错哦！住宿的钱可以刷信用卡，很方便。如果满分十分那我愿意就打个十分，绝对物超所值。', '短评打分': 5}
{'短评内容': '总体感觉挺好，早餐还行', '短评打分': 3}
{'短评内容': '酒店设施不错,就是离市场有点远,没有叫车服务.体格比较实惠.', '短评打分': 5}
{'短评内容': '床很大，环境也不错，尤其是那个斜窗很特别，但是好像不能开而且玻璃不透明，看不到外面的天空。也许是玻璃太脏吧。 房间的淋浴头不能转换， 只能开大的。 早餐的话 结束的太太准时了，我们9.30不到点到的 ，服务员就告诉我们已经收餐了，而且不能外带到房间吃的。两张早餐券只能作废了。饿肚子了 杯具哦···， 还有就是结账的速度确实跟其余网友说的 慢了点。 我去结账的时候就我一个人 ，估计花了20分钟左右。', '短评打分': 5}
{'短评内容': '性价比不错，早餐较丰富，房间大，位置稍偏，但还会入住。', '短评打分': 5}
{'短评内容': '整体来说都还不错，早餐也比较多选择，会推荐朋友', '短评打分': 5}
{'短评内容': '这次的空调温度不错，显得比较冷，还是会继续入住', '短评打分': 5}
{'短评内容': '入住雅豪酒店,早餐比较丰富,服务态度可以,总体感觉还不错.', '短评打分': 5}
{'短评内容': '酒店还不错，还会选择的', '短评打分': 3}
{'短评内容': '从网评了解此酒店，性价比OK，有机会还会入住此酒店，早餐还不错，除了住在8号要去另一楼层就餐不方便外，因为天气热，楼道温度有点高，是否可能改善', '短评打分': 5}
{'短评内容': '房间和服务都很不错，尤其是四楼的天窗，不过可能是我比较怕热，所以中央空调没单机给力，第一天睡得有点热，另外就是网络速度一般，到半夜会很快，平时有点慢呢，总体来说性价比还是很高的，下次还会入住', '短评打分': 5}
{'短评内容': '位置有点偏，周边配套不齐，早上太吵！但是房间比较大，设施不错！总的来说可以', '短评打分': 5}
{'短评内容': '性价比非常高，绝对四星设施两星价格！去绍兴柯桥的话强烈推荐雅豪大酒店', '短评打分': 3}
{'短评内容': '很好，就是我用了10元抵用券，为何前台还是按原价收的啊', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '总体讲酒店还是不错的，停车时正下雨保安立马给你雨伞可见服务很到位，值得推荐！', '短评打分': 5}
{'短评内容': '房间环境还可以 隔音效果差 结账速度太慢', '短评打分': 3}
{'短评内容': '价格便宜，硬件一般，餐厅服务不错！大床房的斜窗有问题，希望以后有改进！', '短评打分': 1}
{'短评内容': '虽然离绍兴市区还有一定的距离，但这个价格还算不错了，不过由于入住的是大床房，临街，而且顶是斜坡型的，窗子也是老虎窗是的，空间显得很小很压抑，一开窗就无法遮挡蚊虫的进入了，是个缺憾！很巧不巧我住的那间玻璃柜的镜子破裂了，热水壶也是接触不好，网线也是坏的，看来硬件上店方还是需要跟上啊！', '短评打分': 5}
{'短评内容': '＋房间非常满意，早餐也丰盛。以后就住这家了。', '短评打分': 3}
{'短评内容': '。酒店很好比想像中的还好。巨实惠我很满意。环境也很好', '短评打分': 3}
{'短评内容': '性价比很高的酒店，价格便宜，房间舒服,虽然位置好像有点偏，但这个价位足够了', '短评打分': 5}
{'短评内容': '总体感觉不错，离景点稍远，如果交通能够再方便就好了', '短评打分': 3}
{'短评内容': '去柯桥的好选择，房间还是不错的，价格也还可以。', '短评打分': 5}
{'短评内容': '档次不错的好酒店，第二次住了。\n声明，特价房是斜顶的亭子间，只有老虎天窗的。\n功能还是不错的。', '短评打分': 5}
{'短评内容': '已多次入住了，卫生很好，位置也方便，值得推荐\n', '短评打分': 5}
{'短评内容': '不错的酒店。。。非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意', '短评打分': 5}
{'短评内容': '酒店环境还是不错的 就是靠马路的那边房间层高不高 有点压抑其他都还不错', '短评打分': 5}
{'短评内容': '环境不错，房间也干净，除了面积没有宣传的那么大以外，软件硬件均可，要是能再配备上电脑就更佳了。', '短评打分': 5}
{'短评内容': '是个好酒店，对面走200米就是柯桥步行街。\n要提的是酒店很长，据说左右各伸展500米。', '短评打分': 5}
{'短评内容': '酒店安静设施不错，大床房床很大', '短评打分': 3}
{'短评内容': '各方面都不错，美中不足的是，气温升高后，酒店走廊的空调温度太高，人也不舒服，浪费了能源\n    值得一住', '短评打分': 5}
{'短评内容': '不错，价格也可以...tuijian推荐入住', '短评打分': 5}
{'短评内容': '酒店不错，我是第二次住了。就是早上的热水怎么有颜色，这个不好，我本来定的是大床，还来是标间了', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '十卫生舒服，房间装修得很温馨，价格便宜值得推荐', '短评打分': 3}
{'短评内容': '给我的总体印象还挺好的，但是当天的待遇还真的是有点不开心，首先是大门拦着，可能是为了干净，只开了小门，让顾客从小门进，这点就不怎么让人觉得舒服；还有就是退房时效率不高。不过房间的硬件设施很好，几乎要的都有了…', '短评打分': 5}
{'短评内容': '245的标房性价比非常高，比预期的好很多，虽然淋浴房的花洒坏了。。。\n离乔波很近，8元打车，只是出门餐饮比较少，要走到新华书店那里多些', '短评打分': 5}
{'短评内容': '该酒店装修和设施都很好，服务也不错，餐饮有特色，地下车库。值得推荐。下次如果去，还住该店。', '短评打分': 5}
{'短评内容': '酒店硬件不错就是洗脸盆管道下会有难闻的异味冒出来很臭。另外早餐品种过于单一希望能有改进总的来说还不错值得入住。', '短评打分': 3}
{'短评内容': '感觉让人意外的酒店,大堂不怎么地,但房间很好,而且房间里有一桶活动炭,细致的布置.早餐品种不多,但都做得蛮好的.', '短评打分': 5}
{'短评内容': '酒店房价感觉舒服,性价比较高\n特价房有天窗很有特色\n不足在于隔音效果不好', '短评打分': 5}
{'短评内容': '客户反映位置较偏\n酒店硬件条件很好\n但是不隔音，隔壁打电话的声音一清二楚。不知道中间是砖是板子？？？？？？', '短评打分': 5}
{'短评内容': '酒店还不错，房间比较干净，床比较大，两个人睡觉，最好被子能大一点就更好了', '短评打分': 5}
{'短评内容': '装修较好，酒店的餐饮装修有气派，服务较好，餐饮价格超高了。', '短评打分': 5}
{'短评内容': '不错的酒店，晚上还送小饼干和当地报纸.停车在地下室也不错。', '短评打分': 5}
{'短评内容': '房间很漂亮.顶楼有天窗.可惜天窗有点脏.看不到外面.其他都很好.就是空调老是不热...', '短评打分': 5}
{'短评内容': '酒店设施不错，位置可以，靠近步行街，前台服务态度很好', '短评打分': 3}
{'短评内容': '酒店设施不错，服务员态度很好，位置也不错，靠近步行街', '短评打分': 5}
{'短评内容': '客房设施很好，性价比很高。有机会还会再去的。', '短评打分': 5}
{'短评内容': '房间很漂亮,干净,设施齐全,早餐也不错,就是酒店的楼梯比较纠结,其他都很好.', '短评打分': 5}
{'短评内容': '成功入住绍兴雅豪大酒店', '短评打分': 5}
{'短评内容': '+酒店性价比很不错，非常干净！', '短评打分': 5}
{'短评内容': '酒店干净，早餐也很好吃，就是交通不很方便，其他都很好，下次还住这里\r\n', '短评打分': 3}
{'短评内容': ' 干净整洁，推荐。', '短评打分': 5}
{'短评内容': '其他蛮好的，就是在结账的时候很慢，还有走廊很长很长，早餐不错，很丰富', '短评打分': 5}
{'短评内容': '性价比还比较不错，位置还算可以，卫生设施都还很好酒店的环境也是很不错的。服务态度也很好。', '短评打分': 5}
{'短评内容': '很不错的酒店，但位置太偏。周围也没什么好逛', '短评打分': 5}
{'短评内容': '非常好的酒店，环境相当舒适，而且非常安静', '短评打分': 5}
{'短评内容': '临街的4楼房间偏小，与网上预订所说的34平方出入很大，实际最多只有20平方，而且有一部分是溜坡的，更加挤压了空间，设施倒是挺齐全，停车方便。另外有一点，大夏天的，被子可能还是冬天的被子，厚，没法盖，即使开足空调。', '短评打分': 5}
{'短评内容': '性价比高，早餐不错，屋顶的房间有玻璃天窗可以看星星', '短评打分': 5}
{'短评内容': '去绍兴，此酒店性价比较高，但因为在柯桥，比较适合自驾客人。', '短评打分': 3}
{'短评内容': '不错的酒店，临街的一面有点吵。服务比较到位', '短评打分': 5}
{'短评内容': '这家酒店装修比较时尚，房间布置的挺时尚挺温馨的，感觉挺舒适。酒店的位置比较好，周边交通很便利，价格方面也比较实惠的，就是餐饮差点。', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '各方面都还过得去, 但也没什么太亮点的地方. 因为价格较实惠, 总起来说性价比较高吧. ', '短评打分': 5}
{'短评内容': '除了第二天上午楼下商铺在施工，影响休息外其他都不错，不过这个也是酒店无法控制的。酒店的任何一个服务员都有很好的服务态度。', '短评打分': 5}
{'短评内容': '早餐种类太少了，而且早餐那些服务员太差了。昨天9:25到餐厅（离早餐结束还有5分钟），我和几个客人就赶紧挑早点，时间到了9:30。我们还在挑点心当中，那些服务员居然开始收餐具了！搞的我们目瞪口呆.这么有时间观念的服务员全国少有！希望这样的服务不要也罢！', '短评打分': 3}
{'短评内容': '很特别的一家酒店，房间很大，比较舒服。性价比高，推荐。只是早餐是中餐。', '短评打分': 5}
{'短评内容': 'bu cuo  ', '短评打分': 5}
{'短评内容': '我是4月4日入住，下了高速打酒店电话问路，回答的除了路牌号其他都说不清，害我们开了近一小时才找到。酒店房间内还不错，宽敞干净，但前台服务人员感觉太不专业，其他服务人员更是视宾客为漠路，可能此酒店也不是针对旅游者的。地下停车场没有电梯，要拖着行李爬楼。酒店临街比较吵，住的大多是柯桥作生意的，喧哗到很晚。旅游不推荐住这，自驾到绍兴市区也要开15到20分钟的车，只有到安昌古镇比较近。另外，早餐东西比较少', '短评打分': 1}
{'短评内容': '位置有点偏，不过自己驾车还行，饭菜不错，很合口味，性价比高', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '除了电视机小了点，别的都特别不错。特别是顶楼的阁楼大床房，晚上可以看星星，早上被太阳照醒。特别有感觉。', '短评打分': 5}
{'短评内容': '总体不错，不过还是要注意细节，我住的那件没有浴袍！卫生间厕所的镜子不是很干净还有坏了的地方！地毯也不是很干净！浴室的莲蓬头也好了！二楼的房间早上很早就被汽车声音吵醒了~~不过还是可以的！', '短评打分': 5}
{'短评内容': '酒店装修、设施很好。性价比很高，值得推荐。', '短评打分': 5}
{'短评内容': '服务还是比较满意的,位置也还行的,房间的卫生和设施还是比较不错的,性价比还是比较不错的.', '短评打分': 3}
{'短评内容': '不错的商务酒店', '短评打分': 5}
{'短评内容': '房间卫生和设施方面都很不错,住着很舒适,而且服务人员也比较周到,但就是酒店的位置稍微有点偏,不太好找.', '短评打分': 3}
{'短评内容': '酒店的服务还算可以，硬件设施我觉得在这个价位来说是非常不错的，位置也很好，交通比较方便，我觉得挺不错的。', '短评打分': 3}
{'短评内容': '总体感觉酒店还可以，就是去鲁迅故里等地远离些，不过交通上还是有条快速一号线去还是很方便的。', '短评打分': 5}
{'短评内容': '房间的卫生和设施上还是不错的,住着很舒适,服务也比较周到,就是酒店的位置稍微有点偏,不太好找,不明显.', '短评打分': 3}
{'短评内容': '我住的是顶楼,房子的装修风格很不错(是斜屋顶,还有天窗), 下次来了还会选择住这里.', '短评打分': 3}
{'短评内容': '酒店服务比较周到，热情。地址位置也很方便，设施较齐全，性价比较高的酒店，下次来还会选择入住.', '短评打分': 3}
{'短评内容': '我最喜欢这家酒店的早餐~', '短评打分': 5}
{'短评内容': '第一次这这家酒店,住的是4楼的商务套房,房间的设计很不错,斜屋顶上有2个窗,晚上可以看星星.总体感觉不错.', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置以及交通都很方便的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '性價比很好,設備新穎,早餐豐盛,地點有一點偏離最熱鬧區域,結帳速度太慢,美中不足.但總體滿意.', '短评打分': 5}
{'短评内容': '就是贵了点！', '短评打分': 1}
{'短评内容': '酒店的硬件环境，服务和卫生条件都还不错，就是位置不是特好，离市区有段距离，而且我们当天晚上6点多到酒店，餐厅竟然没有位置，无法在餐厅用餐，当天是过节，酒店餐厅又对外营业，结果导致我们在外面找了很多地方，最终在咖啡厅用餐，我觉得虽然他的条件不错，但是下次我会选个离市区近点的，交通和周边环境都比较好一点。', '短评打分': 1}
{'短评内容': '主要是习惯了，就没有找其他地方。感觉比较方便……设备不咋的', '短评打分': 5}
{'短评内容': '这是我经常住的酒店，也是目前为止柯桥我最满意的酒店。（开元和富丽华的确很好，可是价格要高一倍）\r\n服务员的服务态度非常好，酒店地段也还成靠近步行街。\r\n免费的自助早餐口味特别好。每次都能吃很多。\r\n', '短评打分': 5}
{'短评内容': '主要理我想找的她比较近，只要一分钟的距离。', '短评打分': 5}
{'短评内容': '距离步行街很近,出行交通都很方便,价格实惠环境卫生非常好,服务一般,没有觉得有什么服务.', '短评打分': 5}
{'短评内容': '晚上半夜睡觉，服务小姐不知道怎么的就把我房间的们打开了，还说是查房，搞的我一宿没有睡的安稳啊，晚上快吓死了啊', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
