{'短评内容': '赞', '短评打分': 5}
{'短评内容': '该酒店房间设施和客房服务都还不错，就是停车不方便，地面几乎没有停车位。', '短评打分': 3}
{'短评内容': '酒店设施好，交通很方便，地铁1号线5分钟可到达。', '短评打分': 5}
{'短评内容': '这家酒店在性价比上比较合理。但设施相对不够新。有待提高。服务希望更加主动温暖。下次应该还会去住，因为朋友在附近。希望到时有更大惊喜和改观。', '短评打分': 5}
{'短评内容': '总体来说性价比还可以，地段还可以，设施一般，服务还可以，不送早餐就算了，上网不免费这条有点说不过去！', '短评打分': 5}
{'短评内容': '离办事的位子比较近,酒店设施及环境还让我满意', '短评打分': 5}
{'短评内容': '该酒店硬件设施太陈旧，早餐也不理想。不过二楼三楼中餐还不错。', '短评打分': 5}
{'短评内容': '性价比一般，位置还不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '住过很多次了，整体感觉不错，房间很大服务也很好。很舒服', '短评打分': 5}
{'短评内容': '因为旁边的天天假日满房了，所以定了这个环境是不错，就是价位高了些，', '短评打分': 5}
{'短评内容': '服务都不错。就是不含早餐。希望能增加早餐项目，另外房价有点高。', '短评打分': 5}
{'短评内容': '该酒店地理位子不错，但硬件设施较差，早餐也较差。', '短评打分': 1}
{'短评内容': '该酒店设施有点陈旧，达不到五星级宾馆的标准。', '短评打分': 1}
{'短评内容': '该酒店服务还可以。但酒店一楼商店却出售假货（玉器、寿山石等）', '短评打分': 5}
{'短评内容': '该酒店一楼出售假货（所谓艺术品店里的翡翠吊坠及镯子全是假，价格很贵），酒店为什么不管，这有损酒店形象。', '短评打分': 1}
{'短评内容': '房间挺好的', '短评打分': 3}
{'短评内容': '：已入酒店，条件不错，下次来京，还是住此，谢谢。', '短评打分': 3}
{'短评内容': '环境不错，服务周到，设施完善，总的来说，还行！', '短评打分': 5}
{'短评内容': '酒店很近 靠近长安街沿线 出行很方便 而且周围都是部队机构 既安静又安全', '短评打分': 5}
{'短评内容': '五星级的价格，三星级的条件，房间不含早餐，价格贵，88元，品种少，质量差，上网还收费。', '短评打分': 1}
{'短评内容': '价格贵，早餐差，房费还不含早餐，没什么可吃的，价格就要88元，太不值了，都什么年代了房间上网还收费。', '短评打分': 1}
{'短评内容': '空调确实热的慢，大概半小时后才能脱外套。', '短评打分': 5}
{'短评内容': '该酒店挂牌五星,实际上只有三星水平,服务极差,本计划住四天,但朋友们说受不了,仅住一天就换酒店了,且酒店周边环境十分的杂乱/早上上午结帐,前台仅一位服务员,且业务不熟,导致结一位客人帐需要很长时间、、、、，后听多个北京朋友说，该酒店实际只有三星标准。', '短评打分': 1}
{'短评内容': '此酒店管理差，根本达不到五星级标准！周边环境差也差！', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间很大很舒适，值得推荐。房间刚到时很冷，空调开很久才热起来。', '短评打分': 5}
{'短评内容': '总体来说还不错，服务员态度蛮好的，可也有点小问题，早餐品种太少，卫生条件差点，洗手盆、马桶盖没刷干净，房间不隔音，偶有个晚上没睡好觉，隔壁有个醉鬼呻吟了半宿！\n', '短评打分': 5}
{'短评内容': '总体来说还不错，服务员态度蛮好的，可也有点小问题，早餐品种太少，卫生条件差点，洗手盆、马桶盖没刷干净，房间不隔音，偶有个晚上没睡好觉，隔壁有个醉鬼呻吟了半宿！', '短评打分': 5}
{'短评内容': '设施好，服务好，就是餐饮太贵。早餐88元。', '短评打分': 5}
{'短评内容': '环境还不错，服务台的人太慢了，退房时等地时间太长了，', '短评打分': 5}
{'短评内容': '环境很不错，服务员态度很好，很舒适！下次来北京一定还来！', '短评打分': 5}
{'短评内容': '比较安静，但房间可以，房价较高，主要原因交通方便！', '短评打分': 5}
{'短评内容': '挺好的，条件不错，环境还行，适合家庭旅行。', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '来301医院看病，朋友帮订的这家酒店位置很好，离医院也很近，服务员的态度都很热情。', '短评打分': 5}
{'短评内容': '四星级的标准，旅馆的服务，下一次不会再住，早餐太贵！', '短评打分': 1}
{'短评内容': '总的说来很一般，五星级酒店，就是住个舒心，感觉服务还是一般~', '短评打分': 1}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '房间还行就是走道内不知道是什么味道，房间里刚进时也有，之后还好点。', '短评打分': 5}
{'短评内容': '挺好的，各方面都很到位！', '短评打分': 5}
{'短评内容': '酒店地理位置比较好，门口不远就有地铁，不过酒店比较老了，硬件设施达不到五星的标准，早餐也一般，价格偏贵 \r\n', '短评打分': 3}
{'短评内容': '酒店地理位置比较好，门口不远就有地铁，不过酒店比较老了，硬件设施达不到五星的标准，价格偏贵', '短评打分': 1}
{'短评内容': '极差的宾馆！！！  \r\n进入大厅看到角落里的前天 跟稀稀落落的人就感觉很不好    前台接待时就像是欠他家100万的脸 ！！！非常生气！！！ \r\n房间很一般   感觉毛巾 浴巾什么的都发黄  不敢用    \r\n仅有的大窗侧面的两扇小窗还锁着   无法通风   \r\n空调根本不能调只能开关   感觉很不好   \r\n被子明显没有烘干  基本没睡着觉   感觉像是在露水里睡  \r\n689元的价格明显是六星', '短评打分': 1}
{'短评内容': '还不错，还算值。', '短评打分': 5}
{'短评内容': '酒店设施非常一般，没有五星级酒店的感觉，和三星酒店差不多，大床房的床是由两张床拼起来的，中间还有条缝，极不舒服。\r\n但服务态度倒是很不错。就是设施太差了。', '短评打分': 1}
{'短评内容': '交通方便，环境不错。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '停车收费,大堂被分割的七零八落,酒店外的卫生差的离谱,总体感觉,根本不像五星级酒店!', '短评打分': 1}
{'短评内容': '各方面都很好', '短评打分': 5}
{'短评内容': '位置非常方便，价格稍高。', '短评打分': 3}
{'短评内容': '位置很方便，出地铁站走几分钟就到了。就是价格高了些。', '短评打分': 5}
{'短评内容': '主要是位置很好，出行是很方便的，房间的卫生和设施也不错，服务也很到位，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '经常住这家酒店，而且还经常介绍亲戚朋友住，感觉都不错，位置挺好的', '短评打分': 5}
{'短评内容': '位置在市中心，比便利，酒店的歌方面的设施条件都和价格非常的匹配', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;住了三個晚上, 給我的感覺只能以一個&amp;quot;差&amp;quot;字形容。硬件設備&amp;quot;看似&amp;quot;不錯, 其實許多地方都設計失當,例如:大廳 lobby處空空曠曠, 竟然沒有一張椅子可以坐, 只能罰站。浴室內的淋浴區, 玻璃門竟然無法關緊, 一沖水就溢到地上。 一樓咖啡餐廳的食物也非常難吃, 完全沒有味道, 服務生又擺臉色給', '短评打分': 1}
{'短评内容': '浴室最好配备上干发和干肤器 迷你酒吧台上物品在丰富一点就好了 毕竟我还是个学生 都是酒类我有点受不了 &lt;br /&gt;\n这次入住碰见一个让人不爽的事 浴室灯口往下滴水 差点把我滑倒 不过可能是特殊情况吧 让我碰上了 其他没什么毛病了 ', '短评打分': 5}
{'短评内容': '我住了这个酒店二次。第一次的时候他们刚开，设施挺棒，新酒店没的说。房间又高又大，整体感觉是古色古香，中国味儿挺浓，住着很舒服。服务员们也都挺热情的，虽然还有点生，最重要的是价格很不错。这回去北京就又住那儿了，感觉比上次强多了。早餐最值，才加收40元，品种比我以前住的酒店丰盛多了。', '短评打分': 5}
{'短评内容': '本来是住友谊的，结果上网查了一下觉得这个也不错就想去试一下。房间的设备很好！尤其床和浴室都非常舒服！价格也还可以，就是服务差了点，前台就一个服务人员，一边接电话一边给办理入住手续，很慢，进入房间的取电卡还很特殊，让人觉得很不好用，叫了半天服务员居然没有人回答。气死了！结果只能黑灯瞎火的找电话给总台打结果是什么管家式服务，就没有服务员。&lt;br /&gt;\n最让人郁闷的是结帐的时候我足足等了将近', '短评打分': 3}
{'短评内容': '很好的酒店啊，周末过去了。硬件比金源还好，新酒店确实不同，而且马路对面超市邮局一应俱全，离地铁2分钟。', '短评打分': 3}
