{'descr': '好好好好好', 'star': 5}
{'descr': '十分差劲，卫生间没有热水，蚊虫乱飞，装修设施陈旧，绝对不会住第二次', 'star': 1}
{'descr': '还不错哦，环境不错，建议大家可以参考一下。。', 'star': 5}
{'descr': '还不错哦，环境不错，建议大家可以参考一下。。', 'star': 5}
{'descr': '相当美的夜景，离宾馆很近，很方便。宾馆老板一家都很热情。', 'star': 3}
{'descr': '沁水園的服務親切,住宿環境及地點好,值得一住', 'star': 3}
{'descr': '离晾区真的很近,房间也还可以,挺宽敞干净,不错.', 'star': 5}
{'descr': '老板人很好，白水鱼味道正宗，只是不在景区内', 'star': 3}
{'descr': '环境很好，地理位置非常好。', 'star': 3}
{'descr': '在乌镇入口处，还算不错，老板也比较热情，价格还算合理。', 'star': 5}
{'descr': '老板很热情，服务不错，房间一般，离西栅景区很近。', 'star': 5}
{'descr': '环境还行，干净服务很好很热情。洗欲用品自己带啊', 'star': 5}
{'descr': '服务真的很好，老板很热情，还有免费的早餐。离西栅景区真的很近。', 'star': 5}
{'descr': '不在西栅景区里，房间太简陋，洗澡都挨着马桶，十分不方便', 'star': 1}
{'descr': '＋还不错，哈哈，已成功入住', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '离西栅真的很近！老板人很好服务态度也很好，卫生条件挺好的，就是床的噪音太大了…隔音也有点差…', 'star': 5}
{'descr': '酒店不错，离西栅景点非常近，晚上夜游回来方便住宿。老板服务也是不错滴', 'star': 5}
{'descr': '老板人很热情 还问老板娘要了扎头发的皮筋 离景区很近很方便', 'star': 5}
{'descr': '离景区真的很近,到东西栅和汽车站的交通也和方便.如果没有定到景区内的民宿的话可以考虑.', 'star': 5}
{'descr': '位置好，老板热情，用餐也不错，倒是景点没太多意思', 'star': 5}
{'descr': '客人说不错，下次还会选择你们的，我们认这可以放心推荐', 'star': 5}
{'descr': '客房的装修风格还算不错，整体性价比还是蛮高的，舒适且安静.', 'star': 5}
{'descr': '客房的装修风格还算不错，整体性价比还是蛮高的，舒适且安静.', 'star': 5}
{'descr': '哈哈，家庭式的宾馆，旅游景点很好了，老板很客气，真有宾至如归的感觉。', 'star': 5}
{'descr': '位置好，临街出行方便，就是隔音方面有待提高，保证睡眠.', 'star': 5}
{'descr': '位置好，临街出行方便，就是隔音方面有待提高，保证睡眠.', 'star': 5}
{'descr': '服务人员热情周到，待人待事都特别认真，给人感觉挺自在的.', 'star': 5}
{'descr': '服务人员热情周到，待人待事都特别认真，给人感觉挺自在的.', 'star': 5}
{'descr': '很不错，很干净，离景区非常的近，门口就是，以后还会住', 'star': 5}
{'descr': '房间网速很不错，就在景区门口，走过去很舒服，而且客运站有公交直达，就是洗澡很不方便，玻璃门，毛巾感觉不好，洗漱用品自带的话就没问题了！', 'star': 5}
{'descr': '给了一间面北的房间，说有地暖，其实只是没感到冷，空调不给力，被子很薄，第二天就重感冒了。热水估计是用电加热的，洗一会就没热水了。反正蛮惨的。', 'star': 1}
{'descr': '给了一间面北的房间，说有地暖，其实只是没感到冷，空调不给力，被子很薄，第二天就重感冒了。热水估计是用电加热的，洗一会就没热水了。反正蛮惨的。', 'star': 1}
{'descr': '房间不错 老板娘人也很好', 'star': 3}
{'descr': '性价比很高,服务也不错,房间大小合适,设备干净,酒店的班车很方便.', 'star': 5}
{'descr': '老板十分热情,还主动来汽车站接我们.房间很干净,酒店位置很好.下次还要入住.', 'star': 5}
{'descr': '不怎么样,我明明说的大床房,他给我间标房,里面浴巾也没有的,后来问老板娘拿的', 'star': 1}
{'descr': '房间够大，干净，基本设施齐备，老板十分热情，服务周到。饭做的很好吃。位置也不错，出西栅景区南门就是，晚上很安静。', 'star': 5}
{'descr': '老板人非常好.住宿环境也不错.下次去乌镇还住这里.', 'star': 3}
{'descr': '也没便宜多少', 'star': 3}
{'descr': '也没便宜多少', 'star': 3}
{'descr': '住的还可以', 'star': 5}
{'descr': '住的还可以', 'star': 5}
{'descr': '觉得以后再也不会假期去了，价格太高，性价比太低。', 'star': 1}
{'descr': '酒店离景区门口很近，老板也很热情，下次来还住这里，呵呵！', 'star': 5}
{'descr': '酒店位于西栅景区的大门口，老板很热情，酒店也还干净，就是这个价格有点稍高了点。', 'star': 5}
{'descr': '位置很好就在景区南大门外，标准间面积较大，卫生和设施也不错，老板夫妇很热情，饭菜味道也不错，唯一缺点是价格太高了。', 'star': 5}
{'descr': '老板很热情，饭菜也很可口，离景点超近很方便的 我们三人间还有电脑 ', 'star': 5}
{'descr': '房间很干净，老板很热情', 'star': 5}
{'descr': '酒店真一般，但老板娘真的挺热情，如果不住景区内，住这是离景区最近的一家酒店了！', 'star': 5}
{'descr': '位置就在西栅南门旁边，非常方便，服务也很好，卫生干净。', 'star': 5}
{'descr': '我们觉得还好!态度很好!', 'star': 5}
{'descr': '位置方便，服务卫生还不错，但奇怪的是大床房的被子是单人用的，那叫一个郁闷呀！', 'star': 3}
{'descr': '位置比较方便就在西栅的大门口卫生和服务也不错的家庭旅馆有点奇怪的是为什么大床房的被子是单人间的尺寸两个人盖住了脚就没法盖过身上', 'star': 5}
{'descr': '+服务真的很不错，环境也很好！', 'star': 5}
{'descr': '不错，房间有点小，靠马路的房间有点吵。早上起来洗澡的时候水会洗洗就凉了。', 'star': 3}
{'descr': '不错，房间有点小，靠马路的房间有点吵。早上起来洗澡的时候水会洗洗就凉了。', 'star': 3}
{'descr': '+很不错', 'star': 5}
{'descr': '+很不错', 'star': 5}
{'descr': '+满意', 'star': 5}
{'descr': '该店老板服务态度极好，有一种回家的感觉，毕竟是个体，因而在硬件上还须改善，想想在镇上能有这么好的宾馆，已经不错了。', 'star': 3}
{'descr': '旅店位于乌镇西栅门口，位置方便，老板服务态度值得称赞，下次有机会还会定那里。', 'star': 5}
{'descr': '唯一值得说的是酒店的位置，就在景区门口。其余，真是乏善可陈，设施不好，房间小，性价比低。还好，此次乌镇行是自己的美好回忆。老板人很好，还邀请我一起吃饭。宾馆的菜烧得很咸。', 'star': 1}
{'descr': '该酒店位于乌镇西栅景区南大门，真的是一步之遥，很近。老板的服务态度很好，热情周到。要是房钱能再便宜点就好了。', 'star': 5}
{'descr': '老板和老板娘人都很好，端午节去的，早餐的粽子相当好吃~~~\r\n宾馆离西栅很近，很方便~~~~', 'star': 5}
{'descr': '酒店位置不错，卫生较好，就是房间小了点', 'star': 5}
{'descr': '地理位置非常好，靠近西栅大门，游玩回来很累，走路3分钟就可回到酒店中休息，不知道羡慕死多少人~店内老板非常热情，服务非常周到，早上起来负责叫车送我们回车站~~饭菜也很香~~下次去乌镇还要住他家！', 'star': 5}
{'descr': '有点吵哦！', 'star': 3}
{'descr': '位置很好，就是环境不够安静！', 'star': 5}
{'descr': '不错。 第一次入驻。 老板娘 和服务的阿姨 都很热情。 不错。 就在西栅南大门 门口。  就是有点点偏僻而已。 但是没事。 可以直接穿过南门去东门那一片看看。 行。 \r\n卫生也不错。 值得推介。', 'star': 5}
{'descr': '房间太小了，相比之下价格有点偏贵', 'star': 3}
{'descr': '酒店位置和卫生状况都不错，就是房间小了点，放电脑的地方都没有。', 'star': 5}
{'descr': '老板和老板娘都很好，很热情，还有免费早餐。。。电视是卫星电视，只是没有无线网络有点可惜。距离乌镇的西栅很近，交通非常方便。。', 'star': 5}
{'descr': '价格从网上订有些贵 不如到当地订才100块', 'star': 5}
{'descr': '就是私人小饭店', 'star': 1}
{'descr': '酒店主人的服务超好，绝对宾至如归。费用嘛，仁者见仁。', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '帮朋友预定的，比较干净卫生，老板娘态度也不错。', 'star': 5}
{'descr': '房间比较干净，整体来说比较值得推荐', 'star': 5}
{'descr': '性价比很高，就在西栅景区门口，适合看西栅夜景', 'star': 5}
{'descr': '入住当天，网络稍有些慢，后来搞定了，其他都很好。', 'star': 5}
{'descr': '老板很客气，服务不错，位置也很好。房间比较干净，整体来说比较值得推荐', 'star': 5}
{'descr': '房间很干净，建议酒店的纸巾再好点，其他不错。', 'star': 5}
{'descr': '就在西栅景区门口，适合看西栅夜景,性价比不错', 'star': 5}
{'descr': '这家酒店其实是一个四层小洋房。里面房间建议住303，301太小。离乌镇买票的地方很近。走路几分钟就到了。很适合夜游乌镇居住。\r\n总的来讲，不错。性价比很高。', 'star': 5}
{'descr': '老板很客气，服务不错，地理位置好。', 'star': 5}
{'descr': '入住当天，网络有点故障，上网比较慢，其他都很好。', 'star': 5}
{'descr': '房间很干净，建议酒店的纸巾再好点，其他不错。', 'star': 5}
