{'短评内容': '非常好...', '短评打分': 5}
{'短评内容': '性价比差，同价位的金茂要好的多！但房间卫生间不错，躺浴缸里对着的镜子里居然有一个电视，我住那么多五星酒店还第一次见。早餐服务员不会主动领位，主动倒茶，要都要不来！房间舒适度不够，沙发少，软性的东西少，不舒服。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '比较人性化管理，对我提出的要求都能满足。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '看世博会很方便，一家不错的五星酒店！值得一住！', '短评打分': 5}
{'短评内容': '酒店条件还不错.位置很好很方便出行,而且硬件和软件服务也不错,整体水平很高.', '短评打分': 5}
{'短评内容': '卫生：住了四天，每天都要通知才搞卫生，而且台面一直到离店也没擦过一会，一层灰，看着很不舒服。\r\n服务：要个东西半天没反应，叫好几次才送到位。\r\n设施：不如我住过的其他五星级酒店，2944元/晚，从卫生，服务，设施都不值，唯一一点就是有江景。', '短评打分': 1}
{'短评内容': '不错，离世博园很近，很豪华', '短评打分': 5}
{'短评内容': '酒店的条件很不错，性价比蛮高的，而且硬件和卫生条件也很好住起来很舒服.', '短评打分': 5}
{'短评内容': '距离世博园区（浦东）比较近.位置非常好，而且酒店硬件设施也非常到位.整体水平很高.', '短评打分': 5}
{'短评内容': '酒店的服务很周到.很热情.位置也好当时去世博园区出行很方便.酒店整体水平比较高.', '短评打分': 5}
{'短评内容': '世博期间应该是最方便的酒店，浦江及世博会场的全景尽收眼底。', '短评打分': 5}
{'短评内容': '酒店很新，如果只是到世博园的话，位置不错，可以步行到，但要是将来出差住这，就不那么方便。酒店员工培训还不是很到位，跟上海其他同级别酒店略显不足，望下次再去的时候能有所改进，价格也能调回正常', '短评打分': 3}
{'短评内容': '装修很现代，很喜欢，可能是酒店新开的原因，所以显得格外干净，非常喜欢，比老洲际要强！下次还来住！', '短评打分': 3}
{'短评内容': '酒店很新，离世博园很近，不错不错，就是价格高了点，有那么点不值', '短评打分': 5}
{'短评内容': '离中国馆挺近的，服务一般，服务员有点迟钝，相对价格，性价比一般。。', '短评打分': 5}
{'短评内容': '酒店在雪野路靠近南码头渡口的地方，周围地铁7、8号线都过，出行方便。', '短评打分': 5}
{'短评内容': '酒店离世博很近，去逛世博非常方便，周围地铁线路多，去其他旅游景点也容易。', '短评打分': 5}
{'短评内容': '酒店装修高档，大厅地毯很华丽，设计很棒，住着很享受。', '短评打分': 5}
{'短评内容': '他们家有自制的巧克力，相当美味，而且餐饮方面也有特色，菜都很有特点，我可是大饱口福啦。', '短评打分': 5}
{'短评内容': '酒店装修豪华大气，真的很气派，大厅也颇具特色。', '短评打分': 5}
