{'descr': '不怎么样', 'star': 2}
{'descr': '总台服务态度不好，我问他问题，总台服务人员知道我还没入住后，竟然主动挂我电话，还没入住的顾客也是顾客好吧。', 'star': 1}
{'descr': '布置的蛮合理，靠马路的那间很吵，睡不着，空调还漏水，希望关注下', 'star': 5}
{'descr': '交通方便，内部环境卫生都不错。下次会推荐给朋友。', 'star': 5}
{'descr': '离南京艺术学院很近，很方便。前台服务稍有欠佳，晚上有些吵。', 'star': 5}
{'descr': '相对于金陵大厦，这家就好多了，至少干净整洁，让人满意。早餐过于简单了。', 'star': 5}
{'descr': ' 商务型酒店，比较安静，性价比不错', 'star': 3}
{'descr': '酒店环境不错，干净温馨', 'star': 3}
{'descr': '面积挺大了，干净，服务还不错，下次可以再来', 'star': 5}
{'descr': '同事说不错.', 'star': 3}
{'descr': '经济房房间不大但挺干净，靠着马路一侧（单号房）有点吵，周末房间紧张，最好提前预订。', 'star': 3}
{'descr': '除了热水要放很长时间以外，其它的还行。酒店旁边是卖水果的，附近有些小吃，出门就是公交站。', 'star': 5}
{'descr': '舒适度还可以，有停车场，不过，我住的318房间有异味，开窗也无用。另外早餐时间7:3,-8,30太短了，没吃到。', 'star': 1}
{'descr': '还不错…', 'star': 3}
{'descr': '客观的说，屋子确实不小，但是临街的话太闹了。早餐种类很少，难吃。', 'star': 1}
{'descr': '母校旁边的酒店  对面就是古林公园 不错 不错\n\n用护照登记 员工们不太高兴 好像很少有人用护照 \n\n呵呵 ', 'star': 5}
{'descr': '：己成功入住，很不错，交通也很方便。', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '＋好，满意', 'star': 3}
{'descr': '该店是距南艺最近的旅馆之一，出行十分方便，是艺考生的最好选择。', 'star': 5}
{'descr': '遇上了南京下大雪，走路很滑，不过店内不滑', 'star': 5}
{'descr': '恰赶上入住人多，经ELong协调入住成功，ELong服务很好，酒店服务不错，房间也干净。', 'star': 5}
{'descr': '房间太小，空调也不制热。卫生间淋浴房的水流太小。但是一分钱一份货，这些还可以让人接受。最让人不舒服的是前台的服务太差，2010年21月18号晚的前台服务让人很不舒服。当时房间只给了一份沐浴和洗头液，本想再要一份，毕竟两个人住的吗。房间的配备其他的物品都是两个人的。当时前台很没有礼貌，态度也很冷淡地说可以再给我们配一份洗头液 ，但是要额外收费。给的理由就是经济房只配一个人的物品，那请问为什么其他的物', 'star': 1}
{'descr': '房间整体不错，榻榻米感觉不错。就是空调制热和洗澡水是在让人发指，空调想电风扇，洗澡水太小。', 'star': 5}
{'descr': '138的房间虽然很狭长，但是干净舒服，服务态度好，很值啦！', 'star': 3}
{'descr': '服务态度很好，前几天在网上预定成功了经济间，但是到达时酒店里的经济间已经注满了，店家在同等的价位下，提供了一个标间。', 'star': 5}
{'descr': '布置得蛮好的，位置也蛮好，但是卫生间有点异味，早上热水也不热', 'star': 5}
{'descr': '138的单身房超好。环境不比280的宜必思差。', 'star': 5}
{'descr': '内部装修，环境都很不错的宾馆啊。。性价比很高', 'star': 3}
{'descr': '酒店的洗浴地方感觉有点小，靠近马路边晚上睡觉噪音有点大。', 'star': 1}
{'descr': '挺好。。。那个138的单人间超好 房间紫色的墙壁很温馨', 'star': 5}
{'descr': '很干净的酒店，住的也很舒服，喜欢房间的布局\r\n', 'star': 5}
{'descr': '酒店条件尚可!服务也成!只是入住三人只给一份早餐券不明白!', 'star': 5}
{'descr': '新装修的店  就是地址稍微有点偏  其他都还不错 交通也算方便吧', 'star': 3}
{'descr': '房间的布置有点不太合理   显得太窄又长  中间浪费了蛮大空间', 'star': 5}
{'descr': '价格，位置都不错，就是空间太小，有点像敲背房，哈哈哈', 'star': 3}
{'descr': '价格，位置都不错，就是空间太小，有点像敲背房，哈哈哈', 'star': 3}
{'descr': '价格，位置都不错，就是空间太小，有点像敲背房，哈哈哈', 'star': 3}
{'descr': '很不错的酒店，环境设施很好~', 'star': 3}
{'descr': '新装修的宾馆，环境还好。', 'star': 3}
{'descr': '新装修的，还可以。', 'star': 5}
{'descr': '环境不错', 'star': 5}
{'descr': '前台的服务人员态度很差，不过酒店位置还算可以，住还算比较舒适', 'star': 5}
{'descr': '总体感觉还是不错的 下次我还会入住的 价格稍高了一点', 'star': 5}
{'descr': '很新，舒适，便捷！', 'star': 5}
{'descr': '房间还是很好也很大因为装修过了其实房间的装修的味道还是很大的，而且空调漏水很严重沙发都给淋湿了我是第二天早上起来的时候才看到，不过让我感觉很奇怪的是半夜的时候突然有酒店的服务员闯到房间里了因为敲了一下门我就没有反应然后就听到房卡刷了一声进来那个人就说是进错屋了我就感觉很奇怪大半夜的怎么会有服务员进去第二天我和前台说了一声前台也说是他们的服务员我就没有在意了，其他方面都还好，位置还可以价格还算比较合', 'star': 5}
{'descr': '但是空调漏水严重', 'star': 5}
{'descr': '比想象中的要好', 'star': 5}
