{'短评内容': '房间不干净，马桶居然纸都没有', '短评打分': 4}
{'短评内容': '这是我住过的最差的酒店，电梯小的只容两个人，转身都转不开，简直就是个盒子，上了楼以后进了房间，就是个KTV改造的包厢，洗手池就在门口，床边就是淋浴间，门还坏了，成了开放式淋浴，洗澡水都能直接喷到床上。下午住进来的，着急去西湖，心想晚上让他们再修吧，晚上打电话结果服务员下班了，只能第二天。无语阿，酒店晚上是没有服务员的！！！\n只好自己想办法，找出了2个发夹，把浴巾夹到了卫生间门的位置，好歹挡住了水，', '短评打分': 1}
{'短评内容': '唯一的好处就是离杭州城站较近，其他的都很差劲，前台态度不好，房间偏小', '短评打分': 1}
{'短评内容': '房间太小,网络太卡,不能用信用卡,与描述不符,没有配电脑就不要写上去,我自己有电脑也不用你的呀.卫生状况不太好.', '短评打分': 1}
{'短评内容': '感觉不错。\n在杭州这个价格已经相当便宜了。\n走路到城站20分钟。\n走过一条隧道就进西湖进去，也是二三十分钟。\n房间不大，但是很喜欢那个风格，不好的是房间灯有点暗，卫生间灯也太暗。', '短评打分': 5}
{'短评内容': ' 酒店  电梯很小 房间小  电视好 电脑不好', '短评打分': 5}
{'短评内容': '房间太小了，床单比较小 睡上面会痒 晚上很吵，电梯迷你。', '短评打分': 1}
{'短评内容': '不好，以后再也不会住这个酒店了，没有一个地方做的好的。', '短评打分': 1}
{'短评内容': '电梯太小。房间有点小。服务一般。 卫生不太好。', '短评打分': 1}
{'短评内容': '酒店服务员态度太差，环境还行，就是房间有点小', '短评打分': 1}
{'短评内容': '房间太小，网络太差了。基本属于废网。居住三日，房间收拾的不干净，保洁做事马虎，经常丢东拉西。不过整体服务态度还将就。', '短评打分': 1}
{'短评内容': '房间很小，电脑速度好卡，根本就上不了网，服务还算可以的吧，', '短评打分': 5}
{'短评内容': '酒店描述与实际严重不符合，欺骗顾客，', '短评打分': 3}
{'短评内容': '前台服务不错！住的是商务单间带电脑的   空间小了点  电脑的操作系统很烂了 还是windows 2000的操作系统！设备有点陈旧了 空调效果很好 ', '短评打分': 5}
{'短评内容': '酒店该装修了，所有东西都很陈旧，陈旧。。。。', '短评打分': 1}
{'短评内容': '位置不错，离火车站很近，附近购物较方便，房间都是挨着窗户，很吵，我们住了二天床没给换，不得不说的是洗澡间，里面很脏，我们单位一起去的，据另一同事说，洗澡间木板旁有都有磨菇了。', '短评打分': 1}
{'短评内容': '蛮干净的 也挺有创意的 下次来还会定 但是希望有电吹风', '短评打分': 5}
{'短评内容': '小归小不过挺温馨的，就是搞卫生的服务不咋地', '短评打分': 3}
{'短评内容': '离城站与西湖近，交通方便。但比较旧，而且个别服务员素质差，性价比不及。搞一个已预订好的四个订单的入住手续（同一团队），一直找不齐订单，硬说只二个订单，还说顾客是“无理取闹”，结果证明错了，也不道歉。办一个四张订单8个房间的入住手续，让我们顾客化上个把小时。可见个别员工素质差，态度恶劣，也反映管理也差，虽然摆着三台电脑，员工用不上，连手工写着的也找不到，这样的人上什么班赚什么钱。顾客干等着，连个“对', '短评打分': 1}
{'短评内容': '酒店风格喜欢，就是太破旧。服务员态度还挺不错。退了房间，东西，放在那里还会帮忙照看下，挺好。', '短评打分': 5}
{'短评内容': '传说中的商务标准间，房间很小，还不如乌镇的一个家庭旅馆房间大，感觉很挤。有个房间里面洗漱用品还不齐全，尤其是那个载客的电梯，刚开始还以为是用来运酒店用品的，那个寒碜哦，服务一般吧，靠近马路，晚上睡觉外面很吵。', '短评打分': 1}
{'短评内容': '酒店装修风格，黑白色简单，比较喜欢。就是室内桌椅用具，不干净，很多地方有灰尘，看样子是不经常打扫的，椅子的垫子都很破旧了，也还在使用。其他都算可以了，总的来说，性价比还算可以。', '短评打分': 5}
{'短评内容': '距离西湖不算近。关键问题是那里交通太不方便，堵车堵的要命，打车打不上，头疼，全凭走路，累死。关键是什么呢？酒店房间保养不好，客用家具和床上用品破破烂烂的。毛巾不知道使用什么洗涤剂洗的，味道很大，用完浴巾后让我下体感觉很不舒服。虽然便宜，但是这水平着实有点问题', '短评打分': 1}
{'短评内容': '住的豪华标间还可以，这个价位性价比还可以接受。唯一不方便的就是早餐不好解决，酒店没有餐厅。', '短评打分': 5}
{'短评内容': '我们住的是商务标间，房间很小，最主要的是床单，被罩都很脏，就跟没洗的一样。跟酒店反应这情况后，说第二天给换，结果还是原来的，很郁闷。。。\n', '短评打分': 1}
{'短评内容': '总体还好。就是隔音效果真的很差啊！', '短评打分': 3}
{'短评内容': '还行吧，电脑就是摆设，房间有点小，其他都还行，说在火车站附近，实际上离得好远，只是一条直路而已。不过前台服务态度很好。', '短评打分': 3}
{'短评内容': '地理位置还行，配置也还行，性价比算比较不错的了', '短评打分': 5}
{'短评内容': '地理位置不错，就是有点小。去了之后不能入住，等到一点左右才有房', '短评打分': 5}
{'短评内容': '房间有点小，但设施不错，离火车站和西湖都挺近', '短评打分': 5}
{'短评内容': '好像是条件比较差啊  总之感觉不爽，所以不给朋友推荐。这房子住着稍微亏了点，真的', '短评打分': 1}
{'短评内容': '很好哦！很舒服的一家酒店，装修风格很喜欢，有点复古小时尚，客房楼道还有休息的沙发茶座，很舒服哦！真的很好！很赞。', '短评打分': 5}
{'短评内容': '  环境不错，', '短评打分': 3}
{'短评内容': '性价比高，对得起这个价格！周围吃的很多，很方便，只是停车不是很方便。', '短评打分': 5}
{'短评内容': '酒店离西湖比较近，价格还可以，就是面积小的，卫生条件还好。', '短评打分': 5}
{'短评内容': '酒店不错，电梯精品，房间装修有点老化，床很舒服', '短评打分': 3}
{'短评内容': '上个星期去住了一天  很差的服务和环境！ 不建议入住！', '短评打分': 1}
{'短评内容': '还不错啊··房间虽然小·但暖气很热，睡的很舒服。。\n只是电视太小了，数字电视，网络太差。根本不能看。。\n总体说还不错。。', '短评打分': 5}
{'短评内容': '服务很不好。床睡了好像长了什么东西。什么酒店。大晚上还有水声，吓死人。厕所也不好。结账的时候服务员还在化妆，好像很不屑我们。等了好久才结账。哎，住过最烂的', '短评打分': 1}
{'短评内容': '性价比高 ,可以推荐!!!!!!!!!!!!!!!!!11', '短评打分': 5}
{'短评内容': '黑可以,推荐!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '在咨询信息时，服务员的态度很差，表情一点微笑也没有，还表现出一脸不耐烦的样子，另外我们退房后，手机落在房里，他们不主动联系客户，等我们打电话过去他们还挂掉，等我听到手机铃声找到他们，他们才说我们刚捡到手机。', '短评打分': 1}
{'短评内容': '＋房间整洁干净，透光度比较好，价格也比较合适。', '短评打分': 3}
{'短评内容': '床不舒服。感觉就像一张床单直接放在弹簧上面。', '短评打分': 1}
{'短评内容': '住了两天，感觉还不错。大家可以考虑考虑。', '短评打分': 3}
{'短评内容': '房间设施不错  环境也不错 就是不怎么好找  还有网速不给力', '短评打分': 5}
{'短评内容': '，和网上看到的图片不一样，被子明显有点脏，网速超慢，电视就那几个频道', '短评打分': 3}
{'短评内容': '感觉细节上做的不好，电梯太小，，刚入住时还有许多地方坏的\n', '短评打分': 1}
{'短评内容': '这次的房间相对昨天的好一点，不过隔音实在太差。', '短评打分': 3}
{'短评内容': '网速超慢，毛巾破洞了都没换。', '短评打分': 3}
{'短评内容': '太残旧了，晚上睡觉居然浴室会有水声。感觉就像别人在洗澡一样的，。恐怖', '短评打分': 1}
{'短评内容': '很不错，下次去杭州还住他们家，就是旅行包要收费的，10元', '短评打分': 5}
{'短评内容': '房间居然不能反锁，环境不好，不建议入住\n请改善条件', '短评打分': 1}
{'短评内容': '设计较有创意.', '短评打分': 3}
{'短评内容': '坏境不错 很舒适 服务也好的 主要是里面的感觉很好的', '短评打分': 5}
{'短评内容': '好，还可以。。。。服务态度好。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '因为动车晚点了，第一天到酒店比较晚，凌晨2点，房间地板很脏，床单更脏，床单上有手印等脏印迹，酒店服务人员告知没有新的床单了...叫我们将就住一晚...没办法...只好随便睡一下，然后隔天酒店前台报名去乌镇，酒店不知如何与旅行社沟通，在我再三催促下才联系好，我钱都交了，差点没去成，浪费了一些时间...', '短评打分': 1}
{'短评内容': '还不错~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '床单很脏，床很小，服务态度差，连房间到服务台电话都没有，厕所洗澡不方便，洗脸得在房间里面不在厕所里，房间很小', '短评打分': 1}
{'短评内容': '酒店的环境很不好，刚进去就闻到一股发霉的味道；地毯也很肮脏', '短评打分': 1}
{'短评内容': '酒店一般。', '短评打分': 3}
{'短评内容': '总体还可以。离车站近，就是电梯实在太小了点。我住得商务房间总体还是不错的。性价比还可以。值得推荐一下！', '短评打分': 5}
{'短评内容': '浴室不好…电视没频道', '短评打分': 3}
{'短评内容': '酒店离城站火车站有点距离，打车基本起步费就ok，门口有多路公交可以直接到城站火车站。这里到河坊街倒是很近，走过去大约10分钟左右，可以到设计的比较温馨，紧凑，有提供电脑房间的，出差住一点，又没有带电脑的话，是个不错的选择。。', '短评打分': 5}
{'短评内容': '房间真的是很小，洗澡水不是太冷就是太热，竟然还没有数字电视～还好只是和老婆将就一晚～不过也算对得起价格吧！', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '服务态度不好，房间很小很潮湿，感觉很不舒服。空调要不就是很响，要不就是很冷，要不就是不制冷，电视也就只有10个以内的频道。床单枕套都很不干净，看上去黑黑的，还有血迹，像是钟点房不像宾馆~~', '短评打分': 1}
{'短评内容': '房间太小，没有在网上的图片好，不一样的，很不一样', '短评打分': 3}
{'短评内容': '设计很有风格，适合年轻人，但服务态度不是很好，讲话听起来很业余。', '短评打分': 5}
{'短评内容': '房间的浴巾和床单竟然都是破的，还有孔，哎', '短评打分': 1}
{'短评内容': '酒店地理位置、交通比较方便，房间经济、实用，只是电梯比较狭窄，仅能容纳两到三人。', '短评打分': 5}
{'短评内容': '房间太小，很吵，浴室洗澡竟然水会渗出来，服务态度也不咋地', '短评打分': 1}
{'短评内容': '离城站火车站很远，电梯小的可怜，电梯内说明可承载6人，应该说是6个小孩还可能挤了点，而且去的时候正逢下雨，窗台有漏雨现象，只好用毛巾堵一下应付。洗完衣服由于没有衣架没有地方晾。', '短评打分': 1}
{'短评内容': '蛮差的，洗手间那个装沐浴露的挤不下来，我硬是把上面的盖子打开这样弄出来用；电视也只有十个台不到的，还老是显示没信号，空调打雷一样的吓死了，天花板上的涂料也是要掉下来的。', '短评打分': 1}
{'短评内容': '房间过小，与酒店宣传图片有差异，地毯很脏，应该没有进行清洗过！床品也不好！\n保安晚上直接睡在大堂沙发上，早上买早点时看见有人赤膊进出，崩溃！住了那多酒店，这样的还是第一次遇见，退房速度也很慢！以后不会再入住！失望!距离火车站3站路，这还可以了！', '短评打分': 1}
{'短评内容': '电梯如鸟笼（最多容纳4人）；房间如鸟巢（小：全部设施不足3平米；脏：床单和被褥有明显霉点）；人如鸟人（晚上8点就没有一个服务员了。下班速度如鸟惊飞）。呵呵，山人认为称之为鸟店是比较恰当的。', '短评打分': 1}
{'短评内容': '房间、电梯都真的好小，而且电话也是坏的。和酒店介绍上的图片一点都不一样。', '短评打分': 1}
{'短评内容': '会向我的朋友推荐这家酒店会向我的朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '很不錯下次會再入住,很不錯下次會再入住.', '短评打分': 5}
{'短评内容': '房间小  电梯小(开始看了之前的评论说小，没想到小到这个程度，最多4人站）  电视小  电脑卡  浴巾破的 ', '短评打分': 1}
{'短评内容': '我8月6日入住该酒店，本来是没有什么，但是一进房间，发现，地毯很旧，很脏，这是一点，那我忍了，毕竟出门在外，但是令人气愤的是，当我和朋友回来，刚出电梯准备进房间的时候，正好发现一服务人员要开门进去，我说你干什么，他说我拿网线，我说你拿网线怎么好随便进别人的客房的，那男的，竟然一句道歉的话都没有，只是说我以为没有人，到了前台，找大堂经理，也是一样，没有道歉，气死我了，以后再也不去了，该酒店缺乏管理！', '短评打分': 1}
{'短评内容': '极度不好，首先服务员态度非常不好，准确的说应该没的服务员。拿什么东西都要自己从6楼到1楼自己拿，房间不是很干净，一股怪味。入住第二天要求换床单，酒店服务员说不换。说她们有明确规定2天才能换一次床单。我现在才知道便宜没好货。各位大哥大姐千万别去这家酒店。快给我郁闷死了。', '短评打分': 1}
{'短评内容': '总的来说还可以，但酒店的装修风格因人而宜，我个人不是太喜欢，有点小并且深色多，比较压抑，门正冲着楼梯不太习惯，但价钱还算便。', '短评打分': 5}
{'短评内容': '酒店本身错，比较干净，距离城站火车站也比较近，出租车起步价就可以了', '短评打分': 5}
{'短评内容': '环境不错，卫生可以。', '短评打分': 3}
{'短评内容': '服务员态度不怎么好，等了很久才进房间…房间设计还不错，但设施有些旧…其他还好', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '之前住的都不错，但是今天睡觉时才发现床单非常脏，都是脚印和泥巴！', '短评打分': 5}
{'短评内容': '房间比较温馨，性价比高，服务再提高就更好。', '短评打分': 5}
{'短评内容': '工作人员服务态度不好，就是电梯有点小！，而且普通的单间房间小的可怜，就一张床，人站的位置都没有啊。而且毛毯，洗手间都很旧，一点都不好用，洗手设备还就在门后，WC里面没有洗手的地方\n\n', '短评打分': 1}
{'短评内容': '房间很干净，工作人员服务态度很好，就是电梯有点小！', '短评打分': 5}
{'短评内容': '还行。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '隔音很差.。。。而且設施不太好。。。。酒店服務態度差', '短评打分': 1}
{'短评内容': '房间不大，装修有个性，宽带不太好，性价比不错，隔音差。没早餐，电梯超级mini', '短评打分': 5}
{'短评内容': ' 格局还不错\n商务房 但是价格还是高的', '短评打分': 3}
{'短评内容': '服务员态度不是很好，环境还可以，不过早上的时候比较吵（因为就在路边），而且电梯估计是我见过最小的', '短评打分': 5}
{'短评内容': '装饰有个性，不过没有台面可以放电脑，房间门隔音很差', '短评打分': 5}
{'短评内容': '房间太小，跟本不方便，卫生也一般，人在里面跟本不能动。', '短评打分': 1}
{'短评内容': '还不错。。性价比较高', '短评打分': 3}
{'短评内容': '还行   。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错,不过凳子要换下有个钉子,希望能检查一下', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间较小，电梯袖珍，服务一般，装修陈旧,不含早餐', '短评打分': 1}
{'短评内容': '房间很小，地毯感觉非常脏。服务态度也不怎么样，订的是标间，房间居然只有一双拖鞋，问前台居然说没有了。电梯超小，很少见。可能时间长了，房间装修有点破。', '短评打分': 1}
{'短评内容': '酒店交通不方便，里面的沐浴露和洗发露是空的， 然后服务态度超级不好~ 另外， 打扫卫生的还说房间乱，要扣钱 哪个住了宾馆的能很干净的啊 拽的跟个二五八萬似的。从来没有住过那么垃圾的宾馆，下次绝对不会再住了。~', '短评打分': 1}
{'短评内容': '靠近城站，出行方便。房间内部整洁，总体满意，就是电视不太给力。', '短评打分': 5}
{'短评内容': '与图片不太相符   优点烂的样子   不过酒店外观 还好', '短评打分': 1}
{'短评内容': '距离火车站比较近。电梯太小。不容易打到出租车。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '服务态度比较差，而且环境差卫生都没搞好。硬件也不好。', '短评打分': 1}
{'短评内容': '很居家的房间设计，总体比较满意', '短评打分': 3}
{'短评内容': '房间很小，地毯感觉非常脏，旁边居然是个派出所还是交警中队的。卫生间里洗发水和沐浴露全部空空，装满了水滥竽充数。隔音效果也差，晚上隔壁房间的声音听的清清楚楚。。。不过前台服务员态度很不错', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '挺不错的，装修比较有特点，就是靠近马路这边的房间会比较吵！', '短评打分': 5}
{'短评内容': '.........................................................', '短评打分': 1}
{'短评内容': '酒店设施还行，可是空调怎么都调不出温度，而且前台服务员爱答不理的。\n服务真的是不怎么样', '短评打分': 1}
{'短评内容': '＋房间不错，就是靠近马路，车水马龙的，晚上睡不好', '短评打分': 3}
{'短评内容': '电梯超小，坐着压抑，空调声音太吵了', '短评打分': 3}
{'短评内容': '电梯有点迷你  房间装修不够 前台服务很好 会再次来这个酒店的 ', '短评打分': 5}
{'短评内容': '还算不错，房间小了点，够用了，设计还算挺独特的，就是结账不能刷卡，比较烦！', '短评打分': 5}
{'短评内容': '给老人定的，说没住过这么差的酒店，以后不会再去住了', '短评打分': 1}
{'短评内容': '床不舒服，卫生不干净，地位位置不是太方便，出门公交车站太少，周酒店自己没有餐厅，吃早餐不方便', '短评打分': 1}
{'短评内容': '杭州东方驿概念酒店价格低，房间很好，性价比很高。', '短评打分': 5}
{'短评内容': '差就一个字。在也不会来了。搞的一晚上几乎没有睡觉', '短评打分': 1}
{'短评内容': '很干净。。交通也方便。。之后还续订了3天！以后还会来这里', '短评打分': 5}
{'短评内容': '其他都不错，就是这次住的房间太小了，太压抑了，希望下次来还能住305', '短评打分': 5}
{'短评内容': '比较适合单个人，电梯 房间很smart ，很袖珍，很概念。', '短评打分': 5}
{'短评内容': '电梯相当的小，地毯相当的脏，安全相当的差', '短评打分': 1}
{'短评内容': '还可以吧`就是浴巾太差劲了`还有洞`\n服务态度还可以`房间太小`', '短评打分': 5}
{'短评内容': '还可以，就是电梯好窄', '短评打分': 3}
{'短评内容': '刚进去第一感觉小，然后就觉得确实很概念。', '短评打分': 5}
{'短评内容': '房间不大，但挺温暖的，而且价格也实惠，交通还可以~~', '短评打分': 5}
{'短评内容': '主要是便宜，单纯的睡觉可以考虑交通方便。\n我住的那个房间有点臭臭的。', '短评打分': 1}
{'短评内容': '觉得还不错', '短评打分': 3}
{'短评内容': '价格适中，卫生一般，电梯门关闭慢', '短评打分': 3}
{'短评内容': 'dfghk,lsdxdhcnxinmsoqwpjdbxsbxnsqws;as;deqqwxzde3q23', '短评打分': 5}
{'短评内容': '很不错的地理位置。房间还算干净。电梯有点迷你，只能乘5个人。', '短评打分': 5}
{'短评内容': '房间挺温馨，麻雀虽小五脏俱全。酒店位置去哪都方便。', '短评打分': 5}
{'短评内容': '出来电梯有点迷你外  其余的蛮好的   房间装修不够   前台服务额很好   会再次来这个酒店的', '短评打分': 5}
{'短评内容': '总体还好。但是小了点。服务指南都没有，总台电话都不知道！', '短评打分': 3}
{'短评内容': '电梯真的超小，站两个人就差不多了，房间里下面的床垫子很脏，有异味让人很不舒服，其他还好', '短评打分': 5}
{'短评内容': '好小的电梯，好小的房间，也不怎么干净，有点后悔……', '短评打分': 1}
{'短评内容': '网络太差，卫生一般，房间电梯设计较小，住在里面感到压抑，还有夜深人静的时候总是有性工作者上门光顾……', '短评打分': 1}
{'短评内容': '入住贵酒店服务热情周到，让我们像回家的感觉谢谢!', '短评打分': 3}
{'短评内容': '房间太小，噪音太大。晚上有小姐电话骚扰！', '短评打分': 1}
{'短评内容': '我们订的豪华标准间,房间的格局不同一般的酒店,很特别,淋浴和卫生间是分开的,很有意思,床也很大很舒服,虽然是临行的房间但隔音很好,卫生环境也不错...就是电梯狂MINI,算是开了眼界,说是可以载6人,估计5个人就差不多了,还不包括胖子...停车很安全,旁边就是交警大队...入住时接待我们的服务员很亲切,临走结账的那个就差一点了,一点笑容都没有...下次到杭州还会再选择东方驿概念酒店...', '短评打分': 5}
{'短评内容': '这家店内部设施太差，房内空间太小，光线不好，灰蒙蒙的。不过相对价格较为便宜，交通还算方便。', '短评打分': 1}
{'短评内容': '酒店地理位置好，位于杭州火车站不远之处，离杭州西湖仅2到3公里，由于酒店是经济性的，价位也比较合理，给人最深的印象就是电梯比较小巧！', '短评打分': 5}
{'短评内容': '不错，还可以。就是门口公交车不是很多，出门基本都要打的走', '短评打分': 5}
{'短评内容': '差啊！我本来定2晚住了一晚马上换！电梯奇小，房间地毯起码1各月没打扫叫人打扫也没人来！要不是我太累了我当晚就换！', '短评打分': 1}
{'短评内容': '喜欢房间的设计，很居家又不失loft的感觉，推荐！', '短评打分': 5}
{'短评内容': '房间小，行李没地方放，电梯确实是MINI', '短评打分': 1}
{'短评内容': '离火车站不是很远，挺好的，温馨。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置不错 离火车站和吴山广场都很近  前台MM很细心  服务态度很好  酒店环境很不错 房间设计很特别 我朋友很喜欢  谢谢~~~~  下次一定光临~~·', '短评打分': 5}
{'短评内容': 'kjianshijksdddd环境比较吵闹', '短评打分': 1}
{'短评内容': '还不错，就是马桶坏了～', '短评打分': 3}
{'短评内容': '空调室外机声音太大，一夜没睡着，以至于第2天考研没去考。', '短评打分': 1}
{'短评内容': '房间的装饰很温馨，顶一个，不过就是小了点！', '短评打分': 3}
{'短评内容': '房间小小的，但是很温馨，设计花了心思的，还是推荐', '短评打分': 3}
{'短评内容': '装修超级喜欢的 只是房间小了点 卫生间是透明的这个比较郁闷 只能是情侣住住', '短评打分': 1}
{'短评内容': '满卫生的  还不错哦~位置也比较好  靠近城站', '短评打分': 5}
{'短评内容': '酒店除了位置好，房间里面很旧，窗台边全是避孕套、烟盒等垃圾没有收拾，而且地毯很脏，服务员的态度比较恶略。住了一天就走了', '短评打分': 1}
{'短评内容': '酒店不错，下次还会去的。位置不错，方便，环境也还可以。', '短评打分': 5}
{'短评内容': '不错 价格便宜  后天还去 就是房间小了点 不隔音', '短评打分': 5}
{'短评内容': '酒店总体不错,128的价位在杭州,特别是靠近市中心交通那么方便的位置来说,是超值的.就是没有吹风机提供有点郁闷...空调不怎么给力.不过冬天无所谓', '短评打分': 5}
{'短评内容': '杭州东方驿概念酒店很不错，离西湖也很近，价格更实惠，真好。', '短评打分': 5}
{'短评内容': '位置不错，很安静，设施很好也很干净，服务不错', '短评打分': 5}
{'短评内容': '不知道为什么床单总是有点脏脏的~~~~~', '短评打分': 1}
{'短评内容': '非常不错的酒店，一定还会再住的~~~无论是性价比还是设施都非常好', '短评打分': 5}
{'短评内容': '床不舒服,空调太吵,其它一般', '短评打分': 3}
{'短评内容': '还算物美价廉，离西湖不算远，交通方便，离城站火车站也很近，就是没有早餐', '短评打分': 5}
{'短评内容': '  房间小了点，酒店小了点，反正都是迷你型的，别的都还可以', '短评打分': 3}
{'短评内容': '服务啊设施啊装修啊各方面都不错，性价比很高，以后还会入住的', '短评打分': 5}
{'短评内容': '＋酒店还不错！就是卫生不怎么好，有味道，我住的是靠近路边的房间，有点吵！', '短评打分': 3}
{'短评内容': '酒店装修风格非常独特，适合年轻人，感觉很温馨又很时尚。交通也方便，吃饭的，银行，医药配套也很全。很舒服，真后悔第一天没有订这个酒店。', '短评打分': 5}
{'短评内容': '交通较为方便，但是房间太小，空调声音大，网络也不是特别稳定', '短评打分': 1}
{'短评内容': '非常好的店很舒服的。电脑卡了点，很不错了，有机会下次还去', '短评打分': 3}
{'短评内容': '位置不错，房间有点小但还算干净，价格比较实惠', '短评打分': 5}
{'短评内容': '不错的城市，不错的酒店，有机会还会再去，没玩够', '短评打分': 5}
{'短评内容': '定的这间房间 应该是带电脑的，原价是178元的，但是服务员给我了一间没有电脑的房间。出行的话，出来旁边一点点就是公交站台，但是像我们来杭州旅游的外地人来说一般都不会坐公交车的，不熟悉路嘛，打的的话，一般都要等个十分钟或者更长时间，纳闷杭州的士都去哪里猫着了，总之来这边的都是一些上面有乘客的。早餐的话，就在路斜对面有一家顺旺基，话说这家顺旺基真是干净，菜色也多，好像进了肯德基的感觉。再来说说住吧，我', '短评打分': 5}
{'短评内容': '挺难找的，小巷子里面，房间有点偏小，卫生还可以。性价比总体来说还可以。', '短评打分': 5}
{'短评内容': '房间布局可以，一个人出差很适合，但是沿街有点吵，影响睡眠质量', '短评打分': 5}
{'短评内容': '房间布局合理，干净卫生，交通便利，离火车站和清坊街近，就是临街房较吵。', '短评打分': 5}
{'短评内容': '房间虽然小但精致温馨。房间的装潢有点像山洞，确实比较概念的。', '短评打分': 5}
{'短评内容': '这次住的是128元商务单间，不是靠马路的，住了一个下午就换商务标准间了，原因是空调外机噪音实在大，比在马路边的房间的噪音还厉害，根本睡不了，简直是折磨人。房内的装饰不错，有电脑、电视。大堂的美眉人很好。', '短评打分': 1}
