{'descr': '不错', 'star': 5}
{'descr': '位置舒服，去化工研究院超级方便。房间价位在北京也算合理。', 'star': 5}
{'descr': '房间宽敞明亮，设备齐全，床大，同时被褥也很干净，冬天有暖气，不用开空调，住起来舒服，价格也很好！所以在那里连续住了几天，还有就是服务态度很好.交通也很方便。强烈建议各位旅游，出差的同事去体验！！', 'star': 5}
{'descr': '服务员态度很好，酒店房间不是很干净——毛巾、牙缸等', 'star': 5}
{'descr': '已经是第二次入住该店了，最大的优点是离地铁站非常近，清洁每天都做，毛巾等用品每天都换。这次美中不足的是：可能由于下订单时间较晚，安排的房间小了，床也只有1.5米', 'star': 5}
{'descr': '挺好，距离地铁不远，缺点也是距离地铁不远，早上有点吵。', 'star': 5}
{'descr': '距离地铁站A出口很近，在右边有个小门可以进入。旁边有个刘一锅味道不错。马路对面有百盛商场，其他就没有什么东西了。住的百元房还不错', 'star': 5}
{'descr': '不错，服务周到，交通便利，早餐丰富，清净', 'star': 5}
{'descr': '优点：1离地铁站特近，出行方便。2.热水很不错，洗澡方便。3服务员态度很好。4住的房间比较安静。\n不足：1.门房卡就没打开门过，都是叫服务员帮忙开的。2.餐厅只供应早餐，很不方便。\n3卫生间没有换气扇，搞不明白。4卫生间内洗脸毛巾只有一条，是不是遗漏了？5两个大门，西门没看见值班的，是否安全搞不清楚。\n', 'star': 5}
{'descr': '和别家汉庭比国展店房间偏小 而且位置开车不太方便门口是单行线 如果坐地铁相对方便些', 'star': 5}
{'descr': '房间很小 但是暖气很暖 洗澡很舒服\n床很柔软\n隔音效果不太好\n因为临街 很早就听到附近小学的早操音乐声 醒了', 'star': 5}
{'descr': '挺好的，就是窗帘中间拉不上，而且是故意钉了钉子的', 'star': 5}
{'descr': '隔音效果一般，离地铁13号很近，交通便捷。', 'star': 5}
{'descr': '建店时间较早，设施有些陈旧，服务比较热情，离地铁很近。', 'star': 5}
{'descr': '感觉还不错', 'star': 3}
{'descr': '还不错。。。。酒店环境很好 适合两个人一起去', 'star': 5}
{'descr': '很好  很干净  下次还会住的 很好  很干净  下次还会住的 很好  很干净  下次还会住的 很好  很干净  下次还会住的 很好  很干净  下次还会住的 很好  很干净  下次还会住的 很好  很干净  下次还会住的 很好  很干净  下次还会住的 很好  很干净  下次还会住的 很好  很干净  下次还会住的 很好  很干净  下次还会住的 很好  很干净  下次还会住的 很好  很干净 ', 'star': 5}
{'descr': '已经入住，房间干净，设施陈旧…', 'star': 3}
{'descr': '干净，服务态度也很好，就是希望设施能再完善一些，稍有陈旧，呵呵。', 'star': 5}
{'descr': '周日百元房 非常不错 房子干净一贯的快捷酒店风格 就是房间太小了 没电脑桌 只能把电脑放在小桌上 蹲着用电脑', 'star': 5}
{'descr': '房间内的家具有气味,不过其他方还好，毕竟这个价格，类似的难找，但我还不推荐，因为健康更重呀', 'star': 1}
{'descr': '简直是住过的最差的连锁酒店，房间小得两个人完全无法转身，除了服务员态度很好之外，没有任何优点，澡都没敢洗，第二天起床就退房了', 'star': 1}
{'descr': ' 酒店前台服务很好，房间也很舒适～', 'star': 3}
{'descr': '旅店卫生条件还行，出行也很方便，靠近地铁出口，就是早餐供应时间太晚，感觉应根据季节调节，现在早上7点才开饭，吃完后再出去玩就有点晚，周边的早摊点又比较远。前台服务很好，有问必答，有疑必解。还有就是每天免费的纯净水也很好。下次去还会考虑入住。', 'star': 5}
{'descr': '订的百元特价房,房间有点小,而且有一股味道,跟其它汉庭差远了.', 'star': 5}
{'descr': '酒店干净舒适，客服人员热情礼貌，周围吃饭很方便，选择也多。', 'star': 5}
{'descr': '靠近马路，比较吵。房间比较小，设施尚可，房间内无电脑。只有大厅有两台电脑能上网。房间里的枕头有气味，看起来比较脏，让服务员换了。', 'star': 1}
{'descr': '距离地铁站和公路太近，有点吵，在网站上看的是大床房，不过来了却是标间，有点不解', 'star': 5}
{'descr': '房间条件一般，但服务很热情，以后还会考虑入住。', 'star': 3}
{'descr': '预定的是周末百元房，现在汉庭的百元房基本都“升级”成200元房了，这家国展店还能放出100元的价格的确很超值。酒店秉承了汉庭一贯的风格，设施稍显陈旧，出门即到地铁站，总体觉得很不错。', 'star': 5}
{'descr': '车位比较少，前台非常热情。房间有些老，但还比较干净。', 'star': 3}
{'descr': '这个店很满意服务很好，很超值就是这种价钱时间太短，想多住几天都没有了希望多提供这种性价比高的房间满足出行需求，谢谢！', 'star': 3}
{'descr': '还不错，比较舒适，这个价钱很值，主要是离学校近也很方便~', 'star': 5}
{'descr': '服务不错', 'star': 3}
{'descr': '还不错。环境比较舒适，卫生也比较干净。价格还行。很适合旅行居住。', 'star': 5}
{'descr': '大床变双床…百元现在说是一天，还不确定！', 'star': 3}
{'descr': '我觉得还不错，有个小食堂，吃饭很方便，种类也比其它快捷酒店多一些，房间比较干净和整洁', 'star': 5}
{'descr': '汉庭的床很大，之前床比较硬，没想到他们吸收顾客意见，做了改进，加了床垫，环境很好，服务态度也很好，周末还有百元房，太超值了', 'star': 3}
{'descr': '酒店环境不错 我提前预定的是 周末百元房 我到那酒店早就给准备好了 很温馨 还是双床房 好开心  酒店环境还是可以的 地铁出门2分钟 很方便 我是觉得不错~  ', 'star': 5}
{'descr': '离地铁13号线光熙门站非常非常的近，服务不错，每天还有两瓶免费的矿泉水很贴心，就是空调不能用有点郁闷', 'star': 5}
{'descr': '酒店服务不错，环境很安静，离地铁1分钟路程，就是在装修之中，所以空调和浴室灯都在调试中，另外特价的标间格局和一般的不同，浴室有点小，而且周边没有超市', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '什么都好！！！！尤其位置！！！地铁站出口1分钟！！！', 'star': 5}
{'descr': '为了早上赶去首都机场方便，定了这个酒店。。失望啊。。。浴室的地砖都翘起来了，而且屋子里的那个味道，太难闻了！！', 'star': 1}
{'descr': '停水啊  郁闷啊                  。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境整洁，位置也不错，出门就是地铁光熙门站。条件也还好，就是停车不大方便。那点空间实在不能说是停车场。', 'star': 5}
{'descr': '房间很干净.尤其是被褥没有一丝异味.服务人员很热情', 'star': 3}
{'descr': '好处当然很多了，环境整洁，位置也不错，出门就是地铁光熙门站。不足的就是带电脑的房间里，电脑不太好使，经常会出各种问题。', 'star': 5}
{'descr': '酒店床宽大,卫生不错,隔音效果挺好。总的来说不错!', 'star': 3}
{'descr': '地铁很方便，附近有家乐福超市，服务很周到。', 'star': 5}
{'descr': '百元特惠，相当值啊，周边交通很方便！就是没啥吃的地方。', 'star': 5}
{'descr': '暖气很热，装修简约，设施齐全，服务也很到位。出门就是地铁站，很方便。', 'star': 5}
{'descr': '酒店卫生挺干静，房间面积相对价格而言有点小。', 'star': 3}
{'descr': '居然还有这么老的汉庭。周围没撒吃的啊，就是离地铁近，太好了', 'star': 5}
{'descr': '非常感谢您对我的支持和信任，酒店非常好的，下次还会入住！', 'star': 5}
{'descr': '该酒店性价比还可以，交通方便，卫生设施一般般。', 'star': 5}
{'descr': '还好就卫生间小点。', 'star': 3}
{'descr': '环境不好，我要求不靠马路没能满足，并且今天一天不能提供餐饮', 'star': 3}
{'descr': '位置很好，百元特惠，很赞，汉庭是很不错的酒店', 'star': 5}
{'descr': '位置不错，条件也还好，就是停车不大方便。那点空间实在不能说是停车场。', 'star': 5}
{'descr': '帮朋友订的，离她要去的地方很近，交通还算便利', 'star': 5}
{'descr': '太差了，入住后竟然说没热水，还那个臭脾气，，，设施就是普通旅馆一样，浴巾、毛巾脏得要死，枕巾上有墨水点儿，墙纸还有斑秃和污渍，地超滑差点摔倒，简直像个大车店一样。怀疑汉庭怎么把这个店收进来的？？谁去谁后悔！！汉庭我住了不下30家了，这里确实太差劲了！靠！支持汉庭，但强烈谴责这个以次充好的假汉庭！！！建议去其他家汉庭分店！', 'star': 1}
{'descr': '旁边是高架 后面是警察大队 地铁站 晚上热水烧的声音大 整夜没睡好。 设施一般 可能以前是其他宾馆，被汉庭买了。', 'star': 1}
{'descr': '还算比较便宜的酒店了。房间环境一般，卫生将就，有早餐，比较安静！', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '国展附近，地铁站口，四通八达，性价比高，值得推荐！', 'star': 5}
{'descr': '位置较好：国展附近，地铁站头，交通便捷，性价比较高。', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '服务不错，前台人员热情,交通特别方便，地铁站就在酒店门外。', 'star': 5}
{'descr': '酒店价格还可以  各方面服务质量都不错 尤其客房还提供可以上网的电脑很方便 总体比较满意', 'star': 5}
{'descr': '酒店卫生基本还行，服务员挺热情，交通还行，挺喜欢他们接的装潢！', 'star': 5}
{'descr': '帮朋友订的，国庆期间能订到这样的宾馆还真是比较幸运了。', 'star': 3}
{'descr': '位置和性价比都还不错了，房间床很硬，能明显感到弹簧顶着，睡得很不舒服。服务以及前台都很热情，每次进出，都会热情的打招呼，让人觉得很舒服。只是希望在硬件上能有更多的改进。', 'star': 1}
{'descr': '订的是百元房，汉庭的这个点不是标准的汉庭风格，可能是收购了其他酒店后转过来的，房间比较大，但是靠着马路的一边非常吵，到半夜都车来车往，睡眠不好的人可遭罪了。', 'star': 5}
{'descr': '帮朋友订的，她还比较满意，离她要去的地方很方便，还要续房哦', 'star': 5}
{'descr': '环境不错。', 'star': 5}
{'descr': '服务很专业', 'star': 5}
{'descr': '交通位置不错！紧挨着地铁13号线！唯一就是房间隔音不好', 'star': 3}
{'descr': '位置不错！交通很方便！就在地铁口旁，唯一就是房间小点！房间隔音不好！', 'star': 5}
{'descr': '给父母定的，去中日友好医院非常方便。经常定汉庭，还是比较经济实惠的。', 'star': 5}
{'descr': '位置不错，住的特价房，太小了，但其他的房间还是不错的\r\n\r\n服务员有礼貌，但听到有也事也处理不好，我听到其他房间投诉说，晚上11点追人交钱\r\n\r\n我有一天，回去，发现房间没有打扫，问对方竟然说服务员忙，就不打扫了，太强词夺理了。。。', 'star': 5}
{'descr': '连续二次入住，感觉很好！位置很好：靠近地铁口。性价比高：同为快捷酒店，价格极低！ ', 'star': 3}
{'descr': '连续二次入住，感觉很好！位置很好：靠近地铁口，可到达北京各地。性价比高：同为快捷酒店，价格极低！', 'star': 3}
{'descr': '位置很好：靠近地铁口，可到达北京各地。性价比高：同为快捷酒店，价格极低！', 'star': 5}
{'descr': '地理位置确实不错，就在北三环边上，旁边就是城铁13号线光熙门站，很方便！', 'star': 5}
{'descr': '紧邻13号地铁，出行相当方便。', 'star': 5}
{'descr': '交通便捷，性价比好！', 'star': 3}
{'descr': '周日特价房，不错\r\n优点：设施齐全，房间很敞亮\r\n缺点：床垫不是特别舒服，有些发硬，隔音一般，特别是门的隔音', 'star': 5}
{'descr': 'ok', 'star': 5}
{'descr': '交通便捷，\r\n性价比高，\r\n支持！', 'star': 3}
{'descr': '第二次住这家汉庭了，几大优点很欣赏：\r\n1、交通方便，地铁光熙门出站即到；\r\n2、北三环路边，出行便捷；\r\n3、性价比很好。\r\n支持！', 'star': 5}
{'descr': '酒店客房消毒的味道比较大，其它的都很好，饭菜不错，花样不多但比较可口。', 'star': 5}
{'descr': '离地铁13号线非常近，出行很方便。', 'star': 5}
{'descr': '卫生情况很一般 卫生间卫生不错 但是屋里地面不是很干净 可能是我们挪床闹的 \r\n其他的还不错 前台还比较热情 屋里设施也还可以 第一次住酒店 感觉还不错', 'star': 5}
{'descr': '除了隔音差一些，其他的性价比算比较好的。服务员也比较热情。就是难找了点。不过东西算蛮全，没想到有吹风机。前台也有免费的薄荷糖和绿茶，还有书和WIFI无线。算比较划算了。', 'star': 5}
{'descr': '位置不错 就是房间有点小', 'star': 5}
{'descr': '地理位置很好。', 'star': 3}
{'descr': '位置很好，前台服务一般。', 'star': 5}
{'descr': '靠近太阳宫，交通好', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '地理位置很好，就在地铁站口，出行实在太方便了。服务也很好。就是房间小了一点，卫生间也小，一个人洗澡，别人就没法上卫生间了。', 'star': 5}
{'descr': '服务不行，明明办了访客登记，第二天居然说没有。刷卡机也不能用，不方便。厕所有味儿。除了位置对得起这个价钱，别的不咋样。', 'star': 1}
{'descr': '从地铁站出来就能看到，交通很方便', 'star': 5}
{'descr': '车展期间能订到汉庭 高兴死了', 'star': 5}
{'descr': '较吵', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '酒店离地铁站特别近，出行非常方便，要是再去北京还选择这家酒店', 'star': 5}
{'descr': '信用卡担保做的预定, 入住的时候竟然没有房间, 大晚上的又被安排在汉庭三元西桥店入住, 那边刚装修好, 味道特别大, 根本没法好好休息, 真是非常另人难忘的一晚', 'star': 1}
{'descr': '住的是新春百元房，很划算，觉得性价比很高~', 'star': 5}
{'descr': '紧邻地铁站，交通方便，', 'star': 5}
{'descr': '地点不错，酒店有消毒水味儿，不知道是不是正好赶上消毒日子', 'star': 3}
{'descr': '地点很方便，出门地铁', 'star': 5}
{'descr': '紧邻地铁站，交通方便，服务和设施也相对较好，价格适中', 'star': 5}
{'descr': '空调的遥控器被收了，说是统一管理，不给，这点不好。初春来还是比较冷的。', 'star': 3}
{'descr': '特价的性价比很高，可惜不是常有。楼道隔音较差，其余很好。', 'star': 5}
{'descr': '住的是百元房，很明显是汉庭的加盟店，房间的设施与典型的汉庭设施相差太大，我住的是靠近马路的房间，非常吵，晚上很难入睡。', 'star': 1}
{'descr': '用我领导的话来点评吧!\r\n下次展会的话,不要考虑其它的酒店了!\r\n就这家了!', 'star': 3}
{'descr': '嗯,每个人有每个人的看法!\r\n但是酒店的服务态度非常不错!\r\n强力挺!\r\n后续有机会还住汉庭国展店!', 'star': 3}
{'descr': '服务没的说!\r\n还有就是酒店的餐点也是不错的!', 'star': 5}
{'descr': '交通方便，离地铁站很近。服务周到，楼下还有免费咖啡、红茶。就是房间没有空调比较遗憾。', 'star': 5}
{'descr': '相比其他汉庭连锁 房间较小 相对较旧', 'star': 1}
{'descr': '服务不怎么样。100块的特价房性价比不错。', 'star': 5}
{'descr': '交通便利，很不错。我住的是新春百元房，性价比很高。室内十分温暖。', 'star': 5}
{'descr': '订的新春百元房，离光熙门地铁非常近，早餐自助餐比较好，\r\n缺点是卫生间有异味，大堂电脑有病毒当心被感染', 'star': 5}
{'descr': '非常靠近地铁，但吃饭不方便\r\n房间不太隔音\r\n但住的是新春百元房，性价比还是比较高', 'star': 5}
{'descr': '还不错 ', 'star': 5}
{'descr': 'good', 'star': 5}
{'descr': '这是一款很适合自费旅游人士住的酒店，位置比较偏远，坐地铁13路在光熙门下车就行，附近没有什么逛的地方，不过出门就是地铁，北京地铁2元随便坐，哪都能到。', 'star': 5}
{'descr': '酒店位置很好，从城铁13号线光熙门站一出来就是，交通非常方便。', 'star': 5}
{'descr': '前台态度非常礼貌热情。房间卫生也不错，只是房间因为小所以很热。一进去时有点烟味，开了一会窗户就好了。卫生做得还是不错的，总而言之，对得起这个价格（新春百元特价房）', 'star': 5}
{'descr': '北面是高架，但没想象中那么吵，东面的门出去20米就是地铁13号线光熙路站，所以出门的交通很方便，就是标准的汉庭的配置，只是我的那件房间浴室没浴帘的，搞的洗个澡整件浴室都湿的。可以上网也很方便，提供的免费早餐如果9：30之前不去的话就没了。', 'star': 5}
{'descr': '前台的服务态度非常好。\r\n酒店离地铁13号线非常近。\r\n车可以停在后院的交警队的停车场。\r\n临街一边有点吵。\r\n房间里尤其是电梯里消毒水味道太刺鼻了。\r\n暖气太热，被子太厚，最后不得不关掉暖气才能入睡。\r\n总之，感觉还不错。下次还会选择。', 'star': 5}
{'descr': '前台接待热情，住宿很舒适！', 'star': 5}
{'descr': '交通巨方便，距离城铁13号线光熙门出口仅有100米，距离太阳宫桥公交站150米。去往国展中心只需公交三站。就是周边玩的、吃的有点少，不过就是巨方便！顶一个！', 'star': 5}
{'descr': '浴室喷头在使用中掉下来砸到脚了 希望服务员及时检查物品的摆放 以免出事故 ', 'star': 5}
{'descr': '综合比较性价比较高', 'star': 5}
{'descr': '窗帘太不遮光了，如果是白天想休息很困难。浴室太小，其他还算中规中矩。', 'star': 5}
{'descr': '不错的位置，交通方便，服务也很好，自助餐18元，不错。\r\n建议别叫国展店，因为距离国展确实有一定的距离，直接叫光熙门店多好，正好守着光熙门地铁站。', 'star': 5}
{'descr': '位置不错 服务一般 卫生不好', 'star': 3}
{'descr': '北京的汉庭我住过很多家了，一直觉得汉庭的性价比在北京是很不多的，服务和卫生也让我放心，可是这家店 我不得不说 让我很失望！酒店的下水道味道很大,淋浴的喷头是坏的，后来工程人员给修好了，洗脸面盆上的水头龙就在盆边上 洗手要把手贴着盆边，水稍开打点就会溅的满身！走廊服务员的声音很大！一晚上都没睡安稳，早早就被吵醒了，最让我不能忍受的是 被子不干净，盖着感觉里面总有小虫子在爬和跳 就跟跳蚤似地！回家来感', 'star': 1}
{'descr': '给去北京考试的妹妹预定的，妹妹说服务态度很好，就是酒店有点热，服务员也不是说什么来着，没能用空调。', 'star': 3}
{'descr': '性价比很高的一家店~我住的是百元新春特价房，感觉整体不错！', 'star': 5}
{'descr': '经济型酒店，各方面还过得去，反正就是睡一觉。早上起晚了点，服务员拼命敲门，问我是否今天退房。我已经把“请勿打扰”打开了呀，真是的。', 'star': 3}
{'descr': '我住的是新春百元房，觉得性价比很好。酒店各方面都还不错，唯一美中不足的是靠外面的房间由于临近三环，有点吵。', 'star': 5}
{'descr': '位置确实没的说，出了城铁13号线就是酒店，非常好找，但必竟是经济性酒店，隔音不好，而且床很硬，大床房就给准备了一套用品，晚上睡觉有点冷！房间真是非常小，我们这次住的是百元特价房，但总的来说对的起这个价钱！', 'star': 5}
{'descr': '感觉非常，网线的速度也可以，支持。', 'star': 5}
{'descr': '不像汉庭 服务差 辈子太厚 盖上太热  不盖太冷', 'star': 1}
{'descr': '酒店无论是位置还是设施都非常不错，前台服务很好！', 'star': 5}
{'descr': '房间小了点，价钱很合理', 'star': 3}
{'descr': '和价钱成正比\r\n', 'star': 5}
{'descr': '别的都好，就是房间太小。要个吹风机要自己到前台去拿，不太方便。', 'star': 1}
{'descr': '酒店的位置不错，挺合适的，服务也还行，房间非常干净，设施条件也很不错。', 'star': 3}
{'descr': '房间特别小特别窄.虽然房间打扫的还是挺干净的但是我感觉它的那个床单都好像没有换,酒店的位置还是挺好找的,前台的服务态度不是太好,性价比还是挺低的,我就是感觉汉庭和其他的连锁酒店比感觉都不是太好.', 'star': 3}
{'descr': '酒店周边交通比较方便，但房间的隔音效果比较差并且面积也比较小，相对舒适程度差了点，卫生环境还不错，价格适中。', 'star': 3}
{'descr': '前台的服务员干事情很随机,那天别人都给办了办会员178入住,但是提都没有和我提,我交了219. 第二天也没有什么办法提供给我,交了钱走人,以后也不住了. 早餐很一般,房子里面很大的消毒水味道.唯一的优点是交通方便,挨着地铁站', 'star': 1}
{'descr': '暖气有点不太好', 'star': 5}
{'descr': '不靠近马路方向的客房很安静，适合休息，就是房间小了点，卫生间感觉没有其他汉庭的布置精致 总体感觉还行', 'star': 5}
{'descr': '交通方便，环境不错。', 'star': 5}
{'descr': '交通确实非常方便，离地铁站非常近。缺点当然很明显，靠路边噪音太大（对外隔音效果不佳），另外，房子稍微老旧一些。', 'star': 1}
{'descr': '位置较方便的商务型酒店 因离公司近会经常入住', 'star': 5}
{'descr': '服务是挺好的,房间小了一些但是卫生挺干净的设施也不错,位置不是太好找但是出行挺方便的,性价比还是比较不错的.', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '总体不错，干净舒适，坐地铁也方便。但是餐厅的管理还不够完善。自助餐不好吃。有天中午想打电话到餐厅点商务套餐，但是一直都打不通，于是打前台，前台不能帮忙，无奈只好自己亲自跑到餐厅，餐厅服务员说：不好意思，厨房已关闭（那个时候并没有到用餐结束时间）……而且服务员还说：电话并没有占线……', 'star': 5}
{'descr': '房间的配置也还不错，位置出行交通方便，价格算是比较高，卫生服务都还好，整体来讲算是比较不错的酒店值得推荐入住。', 'star': 3}
{'descr': '房间太小，其他都不错。\r\n离国展很近，走路也可以过去。\r\n早餐不错，挺丰富。就是餐厅也太小。呵呵', 'star': 5}
{'descr': '还可以，比较干净。交通便利，尤其坐地铁比较方便。', 'star': 5}
{'descr': '不错不错！强力顶！', 'star': 5}
{'descr': '感觉还行，一切都还好。', 'star': 5}
{'descr': '位置好，只是走到三环要转很大圈', 'star': 5}
{'descr': '酒店人员服务还是比较规范的,环境也还可以,就是酒店是与派出所在同一所大楼里的,所以有些不能共用的东西标注的不是很清楚,不过其他方面都挺好的.', 'star': 3}
{'descr': '位置很好,出差到这边很方便.其它卫生设施服务这些很一般,但是以这个价格来衡量感觉还是不错的.', 'star': 3}
{'descr': '这是我去过最烂的汉庭...但服务还是很好...', 'star': 1}
{'descr': '浴室的门是坏的，帮老外老板预订两个晚上的，住了个晚上却被安排到鸟巢店，说是公安检查，不让住外宾。', 'star': 1}
{'descr': '可能是我运气不好，住了那么多酒店，也有跟汉庭模式一样的经济型酒店，也住过汉庭后海店。这个国展店是我住过的最烂的一次。服务差，设施差，热水壶不能用，浴室门锁无故就自己锁上了。座便器会堵。\r\n看看人家如家，比汉庭温馨多了。下次我是不会选择汉庭了，至少不会选择国展这家。', 'star': 1}
{'descr': '卫生和服务方面欧市非常好的,位置也不错家庭很方便,就是房间布局上高级不太好,有点乱乱的.', 'star': 3}
{'descr': '位置不太好,好像附件还有个化工厂,味道很重,第二天衣服上都有味道了,其他方面都还好.', 'star': 3}
{'descr': '离地铁很近，前台小姐服务态度很好，适合入住', 'star': 5}
{'descr': '和地铁离得比我想象中要近得多，出行还是挺方便的，床铺是真的很舒服~推荐', 'star': 5}
{'descr': '酒店还是不错的,干净舒适,价格也很适中,交通也很方便；总体感觉性价比还是较高的,下次有机会过去,还会选择这家酒店；', 'star': 5}
{'descr': '如果北京的服务态度能好一点就好了，不过出来办公很方便，并且离来国展很近。', 'star': 5}
{'descr': ' 离地铁很近   房间很不错  就是隔音不是很好  其他都很好', 'star': 5}
{'descr': '按着地铁13号线很近，交通蛮方便的。当时是开车去的有停车场挺方便，因为当时这家酒店高特价房间的价格很优惠', 'star': 5}
