{'短评内容': '不错，酒店离湖滨商业街交通便利', '短评打分': 5}
{'短评内容': '宾馆不错。服务热情，交通方便，吃饭也很方便。下次有机会到无锡还将去住。', '短评打分': 3}
{'短评内容': '宾馆服务还行吧，空调好，电视也不错（只是能收到的频道少了些），浴室虽小但设施还行。下次有机会还来。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '开始给我们个大床房不行，力争下换了双床房，还可以比较大点', '短评打分': 3}
{'短评内容': '干净卫生，设置齐全。值得推荐', '短评打分': 5}
{'短评内容': '空军招待所，两星吧，空调可以的，很多飞机模型', '短评打分': 5}
{'短评内容': '卫生条件还行,新装修的房间室内装修味道还是挺重的.而且早餐提供的简单了些.不太合口.我个人感觉不是很好.', '短评打分': 1}
{'短评内容': '酒店的服务项目比较多，订机票车票什么的都不用自己来，打电话给前台就OK了', '短评打分': 5}
{'短评内容': '距离太湖很近，坐车，开车都很方便，一路上风景也很美丽', '短评打分': 5}
{'短评内容': '宾馆的服务不错，一直都是，着也是我出差就住这的原因，会生很多心', '短评打分': 5}
{'短评内容': '房间的设施不错东西挺齐全，而且卫生也很干净，结构很好', '短评打分': 5}
{'短评内容': '整个酒店的氛围给人一种江南的细腻感，不管是从服务上还是细节上，都很不错', '短评打分': 5}
