{'短评内容': '环境不错，配套齐全', '短评打分': 5}
{'短评内容': '要求不高，住起来还不错，地段不错，房间还可以', '短评打分': 5}
{'短评内容': '是我想象中的酒店。非常好，很干净，只是我公公婆婆住的那间2205下水不太畅通，我们那间房就没问题，总体很喜欢。', '短评打分': 5}
{'短评内容': '＋现在是13：50，没有已经整理干净的房间，这已经是第二次了。希望以后不会这样', '短评打分': 3}
{'短评内容': '第一次入住，抱着试试看的心情，结果很满意，很不错的酒店，下次来南昌还会住这里。', '短评打分': 5}
{'短评内容': '离步行街近，周围店铺比较多。就是高峰的时候去那边交通很拥堵。房间虽然小，但是干净卫生。', '短评打分': 5}
{'短评内容': '本人非常注重早餐，入住酒店的基本要求就是早餐必须丰富，该酒店OK！房间布局宽敞明亮，很人性化，只是服务人员的整体素质有欠五星服务的标准，不过南昌服务行业基本都这样，整个城市的整体素质需待提高！', '短评打分': 5}
{'短评内容': '空调没法制冷，其它都挺好！望新的一年再创辉煌！！！', '短评打分': 3}
{'短评内容': '不错,下次有机会还会来住。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间不错，卫生间超好', '短评打分': 3}
{'短评内容': '房间有些小，但是设施还是不错的，卫生也很好。周围买东西也方便。打车也方便。', '短评打分': 5}
{'短评内容': '不错，很安静，环境尚可。', '短评打分': 3}
{'短评内容': '已入住，酒店环境尚好，车行不是太方便', '短评打分': 3}
{'短评内容': '地段很好，酒店房间环境很不错，推荐入住！', '短评打分': 5}
{'短评内容': '服务热情 房间干净', '短评打分': 3}
{'短评内容': 'ok...............................................................................................', '短评打分': 5}
{'短评内容': 'ok.............................................................................................................', '短评打分': 5}
{'短评内容': 'ok....................................................................................................................', '短评打分': 5}
{'短评内容': 'ok...................................................................................................................................', '短评打分': 5}
{'短评内容': '房间还行', '短评打分': 3}
{'短评内容': '我住在17楼，还可以，只是晚上睡觉的时候外面的景观灯太亮刺眼，休息无法正常，总得说环境很好，大堂服务很好，值得推荐此酒楼。满意分在99分。', '短评打分': 5}
{'短评内容': '位置非常好  周边是市中心  服务也不错 下次还会来', '短评打分': 5}
{'短评内容': '硬件条件还可以，距离步行街很近，逛街吃东西还算方便。酒店客服不好，2楼中餐厅 26楼旋转餐厅服务态度都不像4星酒店的，吃午餐自助虽然内容很丰富，但是吃的很堵。', '短评打分': 1}
{'短评内容': '性价比很高的酒店 出行很值得考虑的酒店 吃饭交通都比较方便', '短评打分': 5}
{'短评内容': '硬件而言不错，软件而言非常不好\n1.网络无法使用，由于是公司的问题，无法在电脑上设置，报修后，直接告诉我，是由于你电脑的原因，无法使用网络，直接把责任推给了我，我并不否认我的电脑有问题，但是不是你们应该有备用方案呢？IT部直接和我说，你可以自己去买个无线路由器，好吧，就是这样的解决方案；对于我们公司的同事，以后坚决不让他们住这家酒店。\n2.酒店出租车不是很好叫，我们让门童帮忙，他说他也只能在门口等', '短评打分': 1}
{'短评内容': '很不错的酒店 而且楼下就是步行街 非常方便', '短评打分': 5}
{'短评内容': '该酒店地处闹市区，但是周边环境相对较差。硬件勉强过得去，符合4星的标准，其他不敢恭维，具体有以下几点：\n1、服务和三星级差不多。在26楼自助餐厅，我要个放食物垃圾的垃圾盆，问了服务员，居然告诉我自己去拿！\n2、钥匙打不开门，而预授权金额完全足够，打电话给总台，总台非常自然地说：那你自己下来刷一下咯；\n3、到达楼层打开电梯，扑面而来的是一股像农村猪窝的味道，非常难闻！\n4、房间里居然没有四星级饭店就', '短评打分': 1}
{'短评内容': '酒店不错，住过两次，只是早餐券只给一张，显得有点太小气了。', '短评打分': 3}
{'短评内容': '商业中心，购物和交通均很方便.酒店硬件也很好。', '短评打分': 5}
{'短评内容': '还行，就是周边吃喝不方便，另外玩得夜生活啥的也没有，夜宵也没有啊', '短评打分': 5}
{'短评内容': '不错，挺安静的，大堂还有喝茶服务，茶一般', '短评打分': 5}
{'短评内容': '房间比较大，床上用品比较舒适，洗浴用品稍微差点，毕竟只是普通的5星，安静是不错的，这也是我最注重的。', '短评打分': 5}
{'短评内容': '非常好的酒店，位置不错，餐厅不错，服务周到，免费升级到了行政单人间，环境非常好！以后还会再来！', '短评打分': 5}
{'短评内容': '整体还可以，但是我的房间的房型像是在转角上，怪怪的布局，房间感觉小了点，但是卫生间挺大的。另外，很奇怪，早上check out时候被告知发票用完了，要过后自己再来前台补开发票，这个对于出差要赶路的人来说是不太能接受的。', '短评打分': 5}
{'短评内容': '硬件不错，当然是相比其它南昌同等星级酒店；软件不敢恭维！有很多细节需要改善！', '短评打分': 5}
{'短评内容': '酒店服务还要加强。', '短评打分': 3}
{'短评内容': '还可以的酒店了，去南昌很多次。住哪里好哪？', '短评打分': 5}
{'短评内容': '服务周到，设施齐全，下次到南昌还会第一个考虑这家酒店。', '短评打分': 5}
{'短评内容': '位置非常好，早餐也很不错，在旋转餐厅，房间很大，很不错，下次一定住', '短评打分': 5}
{'短评内容': '感觉不错，值得入住！！离滕王阁也不远！就是价格稍微贵些！', '短评打分': 5}
{'短评内容': '感觉非常不错，如果价格再稍微小调一些就更好了！！', '短评打分': 5}
{'短评内容': '环境很好 离滕王阁比较近 开始预订了大床房 不知道为什么没有了 但是问题得到很快解决 服务很不错', '短评打分': 5}
{'短评内容': '天下奇闻,因我4月13日到店,原来只打算住一晚,因此预授权只做了1000，因我临时决定多住一晚，当天晚上与前台商量，前台要求我再做一笔预授权，结帐时前台告知我后一笔预授权已经取消，房费只从前一个预授权刷掉，但三天后，当我无意间查询我信用卡的消费记录时发现，居然我第二笔预授权当时做的是消费，等于该酒店除了两天房费外多刷了我一笔钱，住了这么多年酒店，这种情况真是让我长了见识，该酒店还自称是5星级，我实', '短评打分': 1}
{'短评内容': '房间太小，卫生间也小，真没见过如此小的五星级酒店。而且服务也差劲，服务员都不会对客人笑，但是她们自己在楼层倒是很大声说笑，都影响到客人的休息了！再也不会去住了…………', '短评打分': 1}
{'短评内容': '房间舒适、宽敞，加上顶楼旋转餐厅，很不错。', '短评打分': 3}
{'短评内容': '这家酒店装修太旧,热水不够热,而且是在老区,整体环境都是一般般,价格还是贵了点.', '短评打分': 1}
{'短评内容': '差！差！差！\n1.前台人员服务态度差。\n2.不事先征求客人的意见，把客人安排在没有窗户的全封闭的房间里。到前台说理，前台人员装不知道。\n3.门卡容易消磁。进不去屋。\n4.卫生间内没有手纸。\n5.退房的时候说我用了杜蕾斯，晕！是他们根本就没有放进去。\n\n总之再也不想去这个酒店了。\n', '短评打分': 1}
{'短评内容': '酒店的位置很好，旁边就是步行街。酒店的环境还不错，尤其是卫生间有个浴缸可以泡澡', '短评打分': 5}
{'短评内容': '环境，服务还不错，就是这次住的房间没有上次的宽敞', '短评打分': 5}
{'短评内容': '旧式办公楼改建，房间面积不大，周边环境一般，但是性价比还成。', '短评打分': 5}
{'短评内容': '    符合商务型五星级酒店的标准，房间大，床也很舒适。卫生间带淋浴和浴缸，这点不错。感觉比上次在北京住的希而顿好。设施比较新的，特别喜欢他们的游泳池。感觉很漂亮！\n', '短评打分': 5}
{'短评内容': '床很舒适 很大 宽带免费而且非常快 有五星的服务和设施  房间服务还可以 地理位置优越 房间比较宽敞 总体感觉很好！就是南昌的交通有点堵，打车不方便。 \n', '短评打分': 5}
{'短评内容': '    地段好，商业网点多，交通方便。酒店服务也不错。房间很大，卫生总体不错，服务态度很好，性价比很高，下次还会入住！ \n', '短评打分': 5}
{'短评内容': '酒店的环境和设施都不错，如果价格上能再低点就更好了', '短评打分': 5}
{'短评内容': '还可以，服务很不错，周边还可以逛逛街，客房的环境还可以', '短评打分': 5}
{'短评内容': '地点位置好，各方面都很齐全，标房很大。朝街面方向的房间空气房型更好些。', '短评打分': 5}
{'短评内容': '房间很豪华，价格合理', '短评打分': 3}
{'短评内容': '做促销的时候还是可以考虑住的这里，否则性价比一般般。', '短评打分': 5}
{'短评内容': '还好？', '短评打分': 3}
{'短评内容': '非常不错的五星级酒店，房间很大配备很齐，酒店整体服务也很好，有着江西唯一的旋转餐厅，品种很多很好吃，晚上去可以看到整个美丽的南昌市夜景，由于地处市中心繁华地段，出门就是步行街买东西很方便，旁边还有个滕王阁，总之这家酒店住着很舒服，很温馨，下次还会选择这家酒店入住。', '短评打分': 5}
{'短评内容': '地处南昌市区闹事区，由于正值南昌市政协会议期间，车辆停放混乱；热水供应、空调制暖不理想。', '短评打分': 5}
{'短评内容': '酒店所处位置中心（到民航或火车站打的十元），房间价格----物有所值，卧室面积宽敞视野开阔，特别是大床很舒服（呵呵：假如你有五六人一起睡觉都没问题），家具及用品比较齐全以及网速比较快。或许本人入住不怎么运气。所安排的房间：一是液晶电视与躺在床上的距离稍微远了点。二是浴室龙头混水开关没调试好，必须将浴缸放冷水，淋雨龙头出水温度才能高。总体本人顶顶顶', '短评打分': 5}
{'短评内容': '环境优美，硬件设施不错，服务员的态度也可以赞一个。价格还算过得去。由于挨着步行街，交通有点堵，虽然南昌不大，但是堵车也是比较常见，这个比较头疼。\n', '短评打分': 5}
{'短评内容': '设施不错，服务比较一般，服务员的态度也不是太好，不过地段还可以；服务态度，就不要太计较吧', '短评打分': 5}
{'短评内容': '地理位置比较优越，酒店大堂还不错，房间够大，就是窗子太小', '短评打分': 5}
{'短评内容': '房间很大，设备都很新，关键是洗手间还有按摩浴缸，下次继续光临！', '短评打分': 5}
{'短评内容': '房间很大，设备都很新，关键是洗手间还有按摩浴缸，五星的标准，下次继续光临！', '短评打分': 5}
{'短评内容': '地理位置及酒店设施都不错，下次去还会入住！！！！！！ ', '短评打分': 5}
{'短评内容': '房间很宽敞整体还不错', '短评打分': 3}
{'短评内容': '酒店的浴室不错，干湿分离，但床还是偏硬，被子也不是太软。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '房间大，设备较齐全，床大还是比较舒服的，交通方便，地处闹市区，上街方便', '短评打分': 5}
{'短评内容': '总体还不错，周围是步行街，所以比较方便，房间也比较大，我住了三天，但是只有两天送水果了，有一天可能忘了。', '短评打分': 5}
{'短评内容': '旋转餐厅的视野不错，就是还要转电梯。吃的东西一般', '短评打分': 5}
{'短评内容': '服务员态度一般，没有笑脸！不能让人有好心情！', '短评打分': 5}
{'短评内容': '不错的酒店，卫生间超大，卧室小了点，服务和交通都很满意。', '短评打分': 3}
{'短评内容': '酒店整体来讲还是不错的，独立的超大卫生间，装修得很漂亮，与客房干湿分离，不错。值得推荐。', '短评打分': 5}
{'短评内容': '住的不错，下次去还住。', '短评打分': 5}
{'短评内容': '酒店很舒服。卫生间特大', '短评打分': 5}
{'短评内容': '房间太小，服务较差', '短评打分': 1}
{'短评内容': '很舒适,只是房间太小了点,卫生间很大,估计原来不是酒店设计.', '短评打分': 5}
{'短评内容': 'I think I will choose another hotel next time.', '短评打分': 3}
{'短评内容': '在南昌没有太多的选择，这家酒店还勉强过得去。只是服务水平还有待改进。（１）刚到酒店，我们行李比较多，门童却把我们当成空气，也不想着拿推车过来帮我们运行李。（２）ＣＨＥＣＫＩＮ柜台客人没有秩序，酒店方面也不想办法维持秩序，以至有很多人插队到我们前面，我们等待了很久才轮到我们办理手续。（３）要住店的客人围了一大堆，前台办理手续的服务员只有一名，是否可以再增加些忍受？（４）早餐种类还算多，但没有服务员来', '短评打分': 5}
{'短评内容': '酒店地點優越，購物方便極了。唯洗澡水溫不定，時冷時暖', '短评打分': 5}
{'短评内容': '如果喜欢住卫生间的可以去，卫生间确实不错，但房间就非常非常非常的奇怪及不舒服，有点像住防空洞', '短评打分': 1}
{'短评内容': '服务一般，房间做了两回无烟处理也没将烟味除去。根本就没有五星级酒店的感觉！还是嘉莱特好。', '短评打分': 3}
{'短评内容': '无法享受到五星级酒店的感觉！酒店房间小，做了两回无烟处理，也没将烟味除去。再也不会去住啦。', '短评打分': 1}
{'短评内容': '吃饭一半，服务有点慢，游泳还收费。', '短评打分': 1}
{'短评内容': '还行！\r\n但房间设施不如嘉莱特和平！\r\n房间的面积比较小！\r\n位置的话如果是进出城和购物的话会方便点但是如果办事还是和平位置好的多！', '短评打分': 3}
{'短评内容': '位置不错，客房的视野好，可以直接看到藤王阁和赣江， 旋转餐厅也不错。性价比较高。', '短评打分': 5}
{'短评内容': '下回还住', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店一开始给我的房间不太好,是在当中的房间,很潮.要求更换房间后,好多了.就是房间的电视机都很小', '短评打分': 5}
{'短评内容': '还可以，下次还要住', '短评打分': 3}
{'短评内容': '酒店位置服务均不错，户型很独特（尤其卫生间）', '短评打分': 3}
{'短评内容': '很舒服，各方面都不错，下次再来住', '短评打分': 5}
{'短评内容': '不错的酒店，值得推荐', '短评打分': 5}
{'短评内容': 'ok.', '短评打分': 3}
{'短评内容': '价格偏贵。优势不明显。楼顶早餐还可以，但只有一份。', '短评打分': 3}
{'短评内容': '硬件过的去!服务水平很差!\r\n卫生间大但是房间偏小!\r\n还是嘉莱特好些!', '短评打分': 1}
{'短评内容': '1.房子自动控制的东西太多，就不人性了。\r\n2.楼顶的自助早餐挺好。\r\n3.交通比较堵。\r\n4.没有协议的出租车公司值班，叫出租没有。', '短评打分': 5}
{'短评内容': 'bu cuo', '短评打分': 5}
{'短评内容': '周围购物简直太方便了. ', '短评打分': 5}
{'短评内容': '这是我住过的房间最小的五星级酒店，窗户也是全封闭的，空调也是一会儿热，一会儿冷，最让人生气的结账如此之慢，我是早上8点多结账的，可想而知中午的时候会慢到什么程度，服务员脸上没有任何表情，第一次住，肯定也是最后一次住', '短评打分': 1}
{'短评内容': '位置交通很便利，人员的服务有不错，整体性价比可以哦', '短评打分': 3}
{'短评内容': '舒适、便利、卫生、服务好', '短评打分': 5}
{'短评内容': '酒店各方面都算不错,装修风格比较好,比较新.位置比较好.方便出行的.各方面都挺不错的.', '短评打分': 3}
{'短评内容': '这家酒店是新开业的,里面装修家具味道很大,而且房间是改造的里面不错外面还是比较破旧的.', '短评打分': 3}
{'短评内容': '酒店不错 位子也不错 比较新 价格300多值得', '短评打分': 5}
{'短评内容': '实在想不出有啥不好的地方，很满意，4.5星的水平。', '短评打分': 5}
{'短评内容': '住的是单间，房间结构不合理。设施是新的，很不错。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行交通方便，价格合理适中。房间的卫生服务都很好，性价比也很不错，值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店装修、设施都比较好，位置也方便，价格也不贵，性价比高', '短评打分': 3}
{'短评内容': '酒店是比较新的!服务还可以!但是冬天时候要洗热水澡你就得先开半小时的水才有热水!特别是白天!我开了很久都没热水,打电话问是不是百天没热水,回复说要开久一点才有!多不环保呀!浪费好多水才能洗澡!还会时热时冷的水!\r\n浴缸的设计非常不合理!浴缸本体比旁边的去水带要高,洗澡时流到外面的水会顺着浴缸外围流到浴缸外面再流到卫生间的地板,很滑!要小心哦!\r\n离步行接很近!出门左边100米就到!买东西很多!到中', '短评打分': 1}
