{'短评内容': '房间淋浴坏了，重新换了一间，挺好的', '短评打分': 5}
{'短评内容': '远洲前台的服务人员值得赞一个。', '短评打分': 3}
{'短评内容': '挺好，硬件软件都行，交通也方便，设施好，服务挺好。经常去住，以后还会去。有时房间紧张，订不到房子。\n', '短评打分': 5}
{'短评内容': 'Reasonable price, comfortable and new.  Service is also quite good.', '短评打分': 5}
{'短评内容': '\n酒店所处于市区的地理位置不错 交通便捷服务热情 店里硬件设施齐全 遗憾前台办理入退房较慢需改进', '短评打分': 3}
{'短评内容': '不错，各方面条件都挺好的。我比较喜欢。应该也算是瓦房店最好的一家酒店了。价格也算勉强接受吧。', '短评打分': 5}
{'短评内容': '真的很不错~~老婆很喜欢这个地方~~欲为可以游泳', '短评打分': 5}
{'短评内容': '满意一如既往，下次来还是会住这里，价格很便宜', '短评打分': 5}
{'短评内容': '当地最好的酒店，设施新，地毯有点脏，饭菜都还丰富', '短评打分': 5}
{'短评内容': '性价比较好，早餐在瓦房店地区不错，是出差旅游的选择地', '短评打分': 5}
{'短评内容': '大连远州大酒店还是一如既往的好，住了很多次了，工作人员，服务人员都都给人非常舒适的感觉。很好。以后还会入住。', '短评打分': 3}
{'短评内容': '酒店不错，环境也还可以！大家要是去旅游可以去看看', '短评打分': 5}
{'短评内容': '酒店很不错，晚餐比早餐好，以后还会住,就是隔壁的新玛特关门太早 \n', '短评打分': 5}
{'短评内容': '酒店很不错，晚餐比早餐好，以后还会住,就是隔壁的新玛特关门太早', '短评打分': 5}
{'短评内容': '酒店在本地属于最好的酒店，地理位置相当好，酒店门口及周围环境很好，出行很方便，有大型购物场所。酒店客房不大，但装修较新，大床相比稍小。双人间床还是很合适的。早餐内容稍少些，不过总体还是非常不错的。推荐酒店。', '短评打分': 5}
{'短评内容': '酒店环境不错，位置也很方便，酒店客房环境比较好，有些房间可能不是很完善。希望能再次改进。房间大床有点小。', '短评打分': 5}
{'短评内容': '酒店的服务很周到，非常满意。早餐的质量也很好，以后还会去住', '短评打分': 5}
{'短评内容': '酒店不错，可惜入住并没有欢迎水果，不知为何？', '短评打分': 5}
{'短评内容': '这里是瓦房店感觉有档次的酒店，老外来了估计只能住这里，但是这里的拖鞋居然是别人穿过放在袋子里的，一不小心就穿了别人穿过的拖鞋，容易传染脚气，这点感觉很差', '短评打分': 5}
{'短评内容': '酒店还是不错，服务态度，早餐都很好，每次来都会住', '短评打分': 5}
{'短评内容': '房间卫生好，服务人员热情好客，饭店位置也比较好', '短评打分': 5}
{'短评内容': '酒店设施不错，服务业很好！就是早餐质量有待提高。', '短评打分': 5}
{'短评内容': '前台服务非常差，结帐速度慢，根本不向五星酒店，客房地毯很脏。', '短评打分': 1}
{'短评内容': '一个一个晚上始终拿不到电源转换器的酒店，连拖线板都提供不了的酒店，所以就说那么多了', '短评打分': 1}
{'短评内容': '档次很高 很干净 服务也很好 很有感觉 性价比也很高 推荐', '短评打分': 5}
{'短评内容': '档次很高 很有感觉 推荐 很干净 服务也很好 性价比也很高 ', '短评打分': 5}
{'短评内容': '非常不错的酒店，每次来都住这里，价格还算公道，物超所值哦。', '短评打分': 5}
{'短评内容': '酒店的软硬件都不错，价格也不算贵，下次来还会住！', '短评打分': 5}
{'短评内容': '条件还不错，尤其是位置好出行方便，其它室内环境也很好，舒适度很高.', '短评打分': 5}
{'短评内容': '环境还不错。价格可以接受。吃的不符合五星级标准', '短评打分': 3}
{'短评内容': '酒店的位置离市区有些偏，房间的装修卫生还都挺不错，价格的话还算比较合理。', '短评打分': 5}
{'短评内容': '该酒店设施，服务都是五星，非常好，下回一定再来。', '短评打分': 3}
{'短评内容': ' 客人到店后，所要大床房没有。酒店说你们没跟他们沟通清楚。', '短评打分': 3}
{'短评内容': '五星的酒店，室内条件还不错，住着感觉挺舒服的，而且服务人员素质也很好.', '短评打分': 5}
{'短评内容': '酒店客房与图片显示不同，小了点.不过服务比较不错，挺热情周到，室内有些新装修的气味.不过整体还好.', '短评打分': 5}
{'短评内容': '瓦房店最好的酒店，离市政府很近，自助餐也不错。', '短评打分': 5}
{'短评内容': '酒店很新，感觉不错。\n无线网信号太弱了。', '短评打分': 5}
