{'短评内容': '非常的好  觉得很值得   希望大家都去这家店', '短评打分': 5}
{'短评内容': '地理位置不错，离海边，离市区都不错，店里面也很干净，就是我们入住的那个房间空调不太好，好在，晚上日照比较凉快。另外就是即使是快捷酒店，能否将窗帘做大一点，否则根本没有办法完全遮光，而且后面就是家属区，窗帘不够大，感觉非常的不好。希望酒店能够改进。', '短评打分': 5}
{'短评内容': '酒店干净卫生，三人间不能通风，入住时就结帐，似乎和一般酒店有区别。', '短评打分': 3}
{'短评内容': '不错，就是房间小了点。还有就是一到休息天就涨价，郁闷', '短评打分': 5}
{'短评内容': '还不错，服务态度很好,价格便宜，房间不大', '短评打分': 5}
{'短评内容': '房间还是很温馨的，虽然遇到了一小下尴尬，但是前台很快给解决了，整体来讲还是令人满意的，前台的服务员很好，很热情。。。。。。。', '短评打分': 5}
{'短评内容': '离海边很近，交通便利，酒店内干净卫生，除了空间有些狭小，其他都还好。', '短评打分': 5}
{'短评内容': '环境舒适，房间很安静，设施齐全，很棒！', '短评打分': 3}
{'短评内容': '房间稍小，很干净，服务尚可。早餐是外卖，6元钱一份，有两种可以选择。周边小饭店不多，不过我们都是在海边解决的。有停车场，就是大门坏了。', '短评打分': 5}
{'短评内容': '还不错 下次去日照游玩 还会去这里入住 比较方便出行', '短评打分': 5}
{'短评内容': '性价比挺高的~~就是电视台数有点少~~热水洗着洗着就变冷了~~', '短评打分': 5}
{'短评内容': '虽然房间不大，但是非常干净，卫生，好评。', '短评打分': 3}
{'短评内容': '环境很好，条件也很好。交通也还行，房间有点小，', '短评打分': 5}
{'短评内容': '酒店不错。房间还算干净，离万平口很近，全天热水也不错。尤其是服务员态度很不错。电视太小也模糊，不过我基本不看', '短评打分': 3}
{'短评内容': '服务态度非常好，干净卫生舒适，交通位置好，距海较近', '短评打分': 5}
{'短评内容': '环境还好，就是电视不好，不清楚，信号不好', '短评打分': 3}
{'短评内容': '客房挺干净，服务员态度也挺好，都挺齐全，就是电视不清楚。总体来说性价比还可以。', '短评打分': 3}
{'短评内容': '挺干净的，就是房间小了点，整体不错，值得推荐！', '短评打分': 5}
{'短评内容': '物美价廉，过得去，就这价。', '短评打分': 3}
{'短评内容': '靠海的酒店，位置好，而且房间很干净，住着挺舒适的，服务人员也很热情周到，比较不错的酒店.', '短评打分': 5}
{'短评内容': '酒店距离海边风景区还是比较近的，而且交通方便，入住环境也不错，我本人还是比较看好这家酒店的.', '短评打分': 5}
{'短评内容': '位置好离海边很近，交通也很方便，舒适干净的房间，睡着都比较放心.', '短评打分': 5}
{'短评内容': '酒店周边有些逛街购物的地方，而且交通出行十分便利，房间条件也不错可以上上网，另外出出海也不错.', '短评打分': 5}
{'短评内容': '酒店位置比较好找，标志还是挺明显的，价格适中，比较适合中等消费人群，住宿条件也还算不错，整体来讲比较好.', '短评打分': 5}
{'短评内容': '客房虽然不是很大，不过整体的井井有条，整洁且干净，比较不错，住着很舒适.', '短评打分': 5}
{'短评内容': '客房有点小，显得有些拥挤，不过位置不错，靠近海边吹吹海风还是挺惬意的.', '短评打分': 5}
{'短评内容': '客房条件还算不错，设施挺齐备的，而且房间很明亮，采光不错，又距离海边比较近，整体舒适度高.', '短评打分': 5}
{'短评内容': '客房空间有些小，设施也略显一般.不过位置好交通出行挺方便的.', '短评打分': 5}
{'短评内容': '位置好，距离海边比较近，而且周边出行也很便利比较不错的酒店.', '短评打分': 5}
