{'短评内容': '不错镇海不错的选择', '短评打分': 5}
{'短评内容': '这是1个花了较同类型酒店更多的钱，晚上睡觉时却只在考虑1件事：第二天赶快退房，再也不来住的很差的酒店：\n1）价格较同类型的酒店高出100元，更不要讲是在镇海这么偏远的地区，就是在宁波市区，再降100元钱，也可以住到同类型，且很不错的酒店\n2）空调的效果几乎没有：房间里比外边还要闷热。第2天，退房时，走在走廊上的感觉是如此舒服，昨晚不如睡在走廊上，那花钱的作用是什么？\n3）房间里的空调按钮上，镜子上', '短评打分': 1}
{'短评内容': '位置倒是不错老牌子的三星，但是设施实在太烂了。睡在床上，一动床就吱嘎声不断，没法睡。', '短评打分': 1}
{'短评内容': '早餐不干净，吃了拉肚子，疑是当天剩的食品，过一天又取出来，这么热的天，冷藏有问题', '短评打分': 1}
{'短评内容': '酒店比较好，住着也舒服', '短评打分': 3}
{'短评内容': '不错的酒店，在镇海来说算是不错的了，以后到镇海还会住。', '短评打分': 5}
{'短评内容': '一直来镇海出差，雄镇应该是性价比最好的酒店，中央空调太热。', '短评打分': 5}
{'短评内容': '性价比可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '住在镇海没有太多选择，这个酒店设施陈旧，床垫较硬，重新装修味道比较大。', '短评打分': 5}
{'短评内容': '早餐比较的一般，房间设施比较旧，感觉离3星级还有一定的距离。', '短评打分': 1}
{'短评内容': '镇海也就这家酒店可以住住了,也没什么别的选择', '短评打分': 5}
{'短评内容': '＋总体感觉一般。电视的收到的台不多，没有我喜欢看的卫视，很郁闷。卫生间蛮小的。没什么特别之处。', '短评打分': 3}
{'短评内容': '酒店位置不错，出行方便，配套设施齐全，值得推荐。\n\n', '短评打分': 5}
{'短评内容': '酒店配套设施齐全，交通便利，整体感觉不错！', '短评打分': 5}
{'短评内容': '客房不错，干净整洁，不过淋浴间下水不好。前台服务态度不错，可是餐厅服务员的态度就不怎么样。', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '很安静，服务还可以，和市区的酒店还是有一定的差距。', '短评打分': 5}
{'短评内容': '性比价不错。\n位置相对于镇海，还是不错的。\n很幽静。', '短评打分': 5}
{'短评内容': '酒店比较老，但是镇海这地方选择也不多~~~\n', '短评打分': 1}
{'短评内容': '离江边很近，态度可，比较实惠，会继续入住', '短评打分': 5}
{'短评内容': '地理位置较好，房间整理环境不错，前台服务人员素质有待提高', '短评打分': 5}
{'短评内容': '位置有点偏，不算新酒店，设施一般，不算性价比高的酒店', '短评打分': 1}
{'短评内容': '不错！很实惠。。已经多次入住雄镇了！！！非常实在！', '短评打分': 5}
{'短评内容': '还不错~已经第二次入住了~！\n有折返券就更好了！', '短评打分': 5}
{'短评内容': '卫生打扫的很干净，设施很齐全，交通也方便，总的来说性价比算蛮高的。', '短评打分': 5}
{'短评内容': '酒店位置还成，打车挺方便，内部环境也不错，挺干净挺舒适的。', '短评打分': 5}
{'短评内容': '酒店位置很好，出行很方便，性价比还不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店住了几天，感觉不错，房间每天都有人及时打扫，服务也很周到，主要价格不贵，住的挺划算的。', '短评打分': 5}
{'短评内容': '价格不高，服务挺热情，房间也挺干净，感觉挺不错。', '短评打分': 5}
{'短评内容': '酒店性价比很高，卫生服务方面很到位，设施也齐全，整体感觉很不错。', '短评打分': 5}
{'短评内容': '服务人员服务意识很好，卫生打扫也很到位，设施也齐全，住的很满意。', '短评打分': 5}
{'短评内容': '服务很周到，卫生方面也不错，设施有些陈旧，但是价格很公道。', '短评打分': 5}
{'短评内容': '干净卫生，服务热情周到，出行方便，价格实惠，值得推荐。', '短评打分': 5}
{'短评内容': '酒店住过很多次了，整体感觉性价比还是很高的。', '短评打分': 5}
