{'descr': '不错，挺好的', 'star': 4}
{'descr': '还可以，就是晚上热水锅炉坏了，不过修的很快，半个小时就修好了', 'star': 5}
{'descr': '来的早了些，但是柜台还是给我安排了一间比原先稍好的房间。总体情况还算良好。', 'star': 5}
{'descr': '卫生环境不太好,特别是卫生间，味道很大，很臭。房间很小。', 'star': 1}
{'descr': '离地铁3、4号线约6-7分钟距离，去徐家汇836路就到，非常方便。该宾馆外面看看视乎很陈旧，房间还可以。定的房间虽然没了，给调换了圆床的一间。总体还不错，对的起这个价格，只是洗澡水不是很热，也不能刷卡。', 'star': 5}
{'descr': '每个房间的风格不同挺有创意', 'star': 3}
{'descr': '房间与实际不符  服务员态度差 好多没窗子的房间  很旧了  楼层低', 'star': 1}
{'descr': '设施还不错··就是房间小了点~地方也挺方便的', 'star': 5}
{'descr': '马马虎虎的宾馆,位置较好的\r\n签名江淮', 'star': 3}
{'descr': '宾馆一般了，但是位置方便，价格不贵，过得去吧', 'star': 5}
{'descr': '房间挺干净的/就是空调有点脏不给力', 'star': 3}
{'descr': ' 环境很好，就是手机信号会不太好，移动还行，联通比较杯具', 'star': 3}
{'descr': '宾馆不错', 'star': 3}
{'descr': '还不错，值得去，交通很方便，很好找，离城区也不远', 'star': 5}
{'descr': '装修很不错，感觉很好。离地铁挺近的，很方便呢', 'star': 5}
{'descr': '与其他店一样的，值得推荐。与其他店一样的，值得推荐。与其他店一样的，值得推荐。', 'star': 5}
{'descr': '一如既往的好，会推荐，每次来上海都住这里。一如既往的好，会推荐，每次来上海都住这里。', 'star': 5}
{'descr': '店面较小，其他都还可以\n以后如果需要去徐汇或者交大办事可以住这里', 'star': 5}
{'descr': '除了地方偏了点(不在正街上)小了点..其他还不错...不过...话说一楼外面那几间的安全怎么保障的?很方便就能潜入的感觉...', 'star': 3}
{'descr': '内容', 'star': 3}
{'descr': '很不错', 'star': 3}
{'descr': '服务差，电话打了5通都是说两句话就断了；房间小，只是够过人，没有空间；不卫生，洗手间味道很重；有点吵，楼梯是木的，咚咚响；房间数量少，没得选择', 'star': 1}
{'descr': '觉得浴室设计不错…', 'star': 3}
{'descr': '本来预定的是大床房，结果没有，酒店给调了个复式房，呵呵，非常舒适~~分上下两层，电视，宽带都很不错，而且非常经济，在网上订的才139，很合适，在上海可以住到这种经济又干净的商务旅店，很八错啊~~', 'star': 5}
{'descr': '房间不是一般的小，订的特价房 到了之后告知还没有打扫，等了约一个小时才入住，期间前台多次跟我说要我换标准间，做生意也不能这样吧。所有房间都很小，特价房在一楼院子里很潮没窗子，以后不会再住个性价比很低很低', 'star': 1}
{'descr': '整体来说不错，价位好，经济型的，位置也还行', 'star': 5}
{'descr': '卫生条件一般般，性广告名片到处塞，空间不大，没储物柜', 'star': 1}
{'descr': '卫生条件一般般，性广告名片到处塞，空间不大，没储物柜', 'star': 1}
{'descr': '房间太小~~！！住了2天就换地点了，不建议入住次宾馆', 'star': 1}
{'descr': '不错，很干净。连锁的就是挺好的，以后出差就住这个。', 'star': 5}
{'descr': '不错，很干净。连锁的就是挺好的，以后出差就住这个。', 'star': 5}
{'descr': '那个发色情卡片的有点多  其他的都挺好的 挺喜欢 服务态度也很好 啊哈哈', 'star': 5}
{'descr': '那个发色情卡片的有点多  其他的都挺好的 挺喜欢 服务态度也很好 啊哈哈', 'star': 5}
{'descr': '房间里有好大的一只蟑螂。吓死我了。卫生间是开放式的，设计的很漂亮，但是晚上睡觉觉得有味道，熏得睡不着。', 'star': 1}
{'descr': '交通非常方便，离夫子庙很近，里南京电视台很近，房间干净，环境好，缺点是不好停车，加上床有点偏小，房间稍小', 'star': 5}
{'descr': '交通非常方便，离夫子庙很近，里南京电视台很近，房间干净，环境好，缺点是不好停车，加上床有点偏小，房间稍小', 'star': 5}
{'descr': '常年出差，如家住的比较多，一贯的简约简洁，空间虽然小，但是松软的枕头，硬度适中的床垫，还是旅途中人不错的选择。此次定的如家，前台服务员好像总是很忙碌，少了一些热情，走廊里遇到的保洁、客房服务人员也听不到“您好”的问候呵呵与以前的住店感受相当不一样。预定的标间因为房间构造的缘故，两块窗帘也无法完全遮蔽外面的光线，反正是只住一夜，也就没什么了', 'star': 5}
{'descr': '常年出差，如家住的比较多，一贯的简约简洁，空间虽然小，但是松软的枕头，硬度适中的床垫，还是旅途中人不错的选择。此次定的如家，前台服务员好像总是很忙碌，少了一些热情，走廊里遇到的保洁、客房服务人员也听不到“您好”的问候呵呵与以前的住店感受相当不一样。预定的标间因为房间构造的缘故，两块窗帘也无法完全遮蔽外面的光线，反正是只住一夜，也就没什么了', 'star': 5}
{'descr': '很干净，服务态度也不错。位置也很好，离夫子庙和秦淮河都很近。最重要的是够安静。但美中不足的是门缝中的黄色广告太多了。', 'star': 5}
{'descr': '很干净，服务态度也不错。位置也很好，离夫子庙和秦淮河都很近。最重要的是够安静。但美中不足的是门缝中的黄色广告太多了。', 'star': 5}
{'descr': '挺好的，很安静\n挺干净卫生的，有家的感觉，床超软的', 'star': 5}
{'descr': '挺好的，很安静\n挺干净卫生的，有家的感觉，床超软的', 'star': 5}
{'descr': '很干净，服务态度超好。位置也很好，里夫子庙和秦淮河都很近。最重要的是够安静。', 'star': 5}
{'descr': '很干净，服务态度超好。位置也很好，里夫子庙和秦淮河都很近。最重要的是够安静。', 'star': 5}
{'descr': '卫生差，房间有味道，打扫卫生阿姨是不敲门的', 'star': 1}
{'descr': '房卡一用就坏了，赔了五十块钱，本来质量就不好，都用那么久了，用坏了有一部分责任是酒店的。我觉得赔款金额太高，房卡的成本应该就在几块钱而已吧，不好意思我之前也在酒店做过管理，所以我觉得出现这种情况，酒店应该免费向客人更换房卡，如果是收费了，你觉得客人下次还会再来吗？还会向朋友推荐这家酒店吗？我想一般的人应该不会的。\n另外，酒店的卫生应该加强，浴帽不干净好像里面有泡泡似的，浴帘发霉了，洗澡液上有头发。', 'star': 1}
{'descr': '交通方便，网速挺快的。房间较小，有黄色广告。', 'star': 5}
{'descr': '交通方便，网速挺快的。房间较小，有黄色广告。', 'star': 5}
{'descr': '环境不错，房间也很干净，12元的自助早餐太划算了。', 'star': 5}
{'descr': '环境不错，房间也很干净，12元的自助早餐太划算了。', 'star': 5}
{'descr': '酒店一般,挂了夫子庙的名,实际还有一段距离.', 'star': 1}
{'descr': '酒店一般,挂了夫子庙的名,实际还有一段距离.', 'star': 1}
{'descr': '位置离夫子庙其实不算很近，交通不是特别的方便。\n房间隔音效果不好，晚上塞色情广告的实在太多！', 'star': 1}
{'descr': '位置离夫子庙其实不算很近，交通不是特别的方便。\n房间隔音效果不好，晚上塞色情广告的实在太多！', 'star': 1}
{'descr': '满意', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '酒店不错  我在通济门店住的 离夫子庙稍微有点远  但是比较安静   就是早餐不怎么好 ', 'star': 5}
{'descr': '酒店不错  我在通济门店住的 离夫子庙稍微有点远  但是比较安静   就是早餐不怎么好 ', 'star': 5}
{'descr': '别的都挺好，就是电视节目太少了', 'star': 3}
{'descr': '糟糕的住宿体验。先是前台人员的误导，明明该酒店没有停车场，却骗说有；客房采光很差，不舒服', 'star': 1}
{'descr': '糟糕的住宿体验。先是前台人员的误导，明明该酒店没有停车场，却骗说有；客房采光很差，不舒服', 'star': 1}
{'descr': '环境不错，交通便利。价格适中，服务尚可。有机会一定介绍朋友入住！唯一的不足就是没有停车场，周边停车收费较高！', 'star': 5}
{'descr': '环境不错，交通便利。价格适中，服务尚可。有机会一定介绍朋友入住！唯一的不足就是没有停车场，周边停车收费较高！', 'star': 5}
{'descr': '房间设计的不合理，服务态度有点冷淡，停车位基本上不可能有。', 'star': 5}
{'descr': '房间设计的不合理，服务态度有点冷淡，停车位基本上不可能有。', 'star': 5}
{'descr': '酒店还算不错，位置也比较理想，但是酒店服务员素质亟待提高。', 'star': 5}
{'descr': '酒店还算不错，位置也比较理想，但是酒店服务员素质亟待提高。', 'star': 5}
{'descr': '住宿环境还算不错，但是酒店的服务员素质亟待提高。', 'star': 5}
{'descr': '住宿环境还算不错，但是酒店的服务员素质亟待提高。', 'star': 5}
{'descr': '一天要塞十几张性名片进来，真受不了！！！！！！', 'star': 1}
{'descr': '一天要塞十几张性名片进来，真受不了！！！！！！', 'star': 1}
{'descr': '装修不错，很欧式。但隔音太差，半夜很吵', 'star': 3}
{'descr': '干净、卫生，前台不错，离秦淮河近，房间有点小，排风有点问题。推荐。', 'star': 3}
{'descr': '干净、卫生，前台不错，离秦淮河近，房间有点小，排风有点问题。推荐。', 'star': 3}
{'descr': '不错，就是有点小小', 'star': 3}
{'descr': '不错，就是有点小小', 'star': 3}
{'descr': '酒店的位置很好，旁边就是公车站，去哪里都很方便。酒店的早餐很丰富，12元一位也很公道。只是周围吃饭的地方少了一些。', 'star': 5}
{'descr': '酒店的位置很好，旁边就是公车站，去哪里都很方便。酒店的早餐很丰富，12元一位也很公道。只是周围吃饭的地方少了一些。', 'star': 5}
{'descr': ',房间干净卫生，不错。', 'star': 3}
{'descr': ',房间干净卫生，不错。', 'star': 3}
{'descr': '房间小了点，大厅不错，总体还行', 'star': 3}
{'descr': '房间小了点，大厅不错，总体还行', 'star': 3}
{'descr': '空间不大，但很干净整齐，门有点旧，果然如其他评论所说，有人塞色情名片，但整体还很不错哦！~', 'star': 5}
{'descr': '空间不大，但很干净整齐，门有点旧，果然如其他评论所说，有人塞色情名片，但整体还很不错哦！~', 'star': 5}
{'descr': '还算满意', 'star': 3}
{'descr': '还算满意', 'star': 3}
{'descr': '宾馆的地域太好了距南京路外滩城隍庙都很方便.卫生也挺好.推荐给大家', 'star': 3}
{'descr': '房间够整洁干净，淋浴间与洗手间是独立开的，地理位置还不错，离夫子庙和秦淮河都很近', 'star': 5}
{'descr': '房间够整洁干净，淋浴间与洗手间是独立开的，地理位置还不错，离夫子庙和秦淮河都很近', 'star': 5}
{'descr': '交通方便，离景点也很近，以后有机会还会去住', 'star': 5}
{'descr': '交通方便，离景点也很近，以后有机会还会去住', 'star': 5}
{'descr': '环境不错。服务也很好。就是房间隔音效果有点不好。', 'star': 5}
{'descr': '环境不错。服务也很好。就是房间隔音效果有点不好。', 'star': 5}
{'descr': '前台服务员态度极度的差  尤其是040号服务员 对我的投诉不理不睬 我明确要投诉并且要经理电话 她不但不给我 还让我随便投诉 我就不明白 这样的服务 怎么会由86%的好评 的确 价格在这周边却是有优势 但如果一个服务企业只靠价格来争夺市场 不靠服务 那么永远也不会做大 做强的  第一次来上海就遇到这样的事情  而且我在上海出差2个月的时间 他们失去的不止是利润 还将失去信用 我以后不会让我的员工住', 'star': 1}
{'descr': '＋较好', 'star': 3}
{'descr': '性价比不错，就是性服务名片太多。不能带孩子来', 'star': 5}
{'descr': '性价比不错，就是性服务名片太多。不能带孩子来', 'star': 5}
{'descr': '房间小但是温馨门口交通便利，总体上很好的。  ', 'star': 3}
{'descr': '房间小但是温馨门口交通便利，总体上很好的。  ', 'star': 3}
{'descr': '房间不大，不过还算安静，关键是离夫子庙比较近。', 'star': 1}
{'descr': '房间不大，不过还算安静，关键是离夫子庙比较近。', 'star': 1}
{'descr': '小,设施全,交通还算方便', 'star': 3}
{'descr': '房子较小，因为在一楼，通风效果一般，所以住了一天以后，房间里有股味道。交通很是方便。', 'star': 5}
{'descr': '酒店不错，服务很好，也很干净，交通很方便，就是周围吃饭的地方不多，总体满意', 'star': 3}
{'descr': '酒店不错，服务很好，也很干净，交通很方便，就是周围吃饭的地方不多，总体满意', 'star': 3}
{'descr': '总体不错，对得起价格了，我住的是127元的大床间，挺好的', 'star': 3}
{'descr': '总体不错，对得起价格了，我住的是127元的大床间，挺好的', 'star': 3}
{'descr': '离夫子庙很方便，洗澡水特别好，但有人多次从门缝塞色情广告，而且居然不能停车，最近的停车场一天四十！自驾车的就不必选择了。', 'star': 3}
{'descr': '离夫子庙很方便，洗澡水特别好，但有人多次从门缝塞色情广告，而且居然不能停车，最近的停车场一天四十！自驾车的就不必选择了。', 'star': 3}
{'descr': '还可以，就是格局设计我不太喜欢，其它都不错', 'star': 5}
{'descr': '还可以，就是格局设计我不太喜欢，其它都不错', 'star': 5}
{'descr': ' 有点小', 'star': 3}
{'descr': ' 有点小', 'star': 3}
{'descr': '房间挺小的，但是装修的很好，给人一种很舒适的感觉。', 'star': 5}
{'descr': '酒店很好，有特色，在大都市内是难得地方，物有所值。下次还住这里。', 'star': 3}
{'descr': '住的是圆床房,床很软也很大,但相对房间面积太小,洗澡时热水严重不足,电视信号也不理想。', 'star': 3}
{'descr': '未提供地理位置簡圖，方向不明，室內燈光昏暗，書桌無檯燈無法使用，淋浴水量小，不會再去。', 'star': 3}
{'descr': '未提供地理位置簡圖，方向不明，室內燈光昏暗，書桌無檯燈無法使用，淋浴水量小，不會再去。', 'star': 3}
{'descr': '酒店还行就是没有电视信号', 'star': 3}
{'descr': '酒店还行就是没有电视信号', 'star': 3}
{'descr': '酒店地段很好，靠近夫子庙，步行5分钟便到。酒店环境也很好，工作人员态度也不错。', 'star': 5}
{'descr': '酒店地段很好，靠近夫子庙，步行5分钟便到。酒店环境也很好，工作人员态度也不错。', 'star': 5}
{'descr': '一楼房间不是很好因为最近下雨天潮湿、但服务态度很好上面的房间不错', 'star': 5}
{'descr': '挺不错的，小但是干净且安静，电视节目有点少，而且有点卡。。。。。', 'star': 5}
{'descr': '挺不错的，小但是干净且安静，不错不错不错不错不错不错凑个字数呗', 'star': 5}
{'descr': '我是19号出发去南京的，南京夫子庙如家酒店各方面都好，我在无锡、苏州、杭州都是住的如家酒店，但在上海鲁家嘴新建路如家酒店住的不行，服务态度不好，并且在房间丢了手机，我住的那间房间外面是个平台，如果窗户是开着，肯定会丢东西，我在那家酒店共住了三晚，每次外出我都特别小心的检查窗户是否关好，结果6月2号外出回来看到窗户是开的，因手机没电我出去时就没带，赶快查看手机就不见了，给前台打了电话告诉他们我的手机', 'star': 5}
{'descr': '我是19号出发去南京的，南京夫子庙如家酒店各方面都好，我在无锡、苏州、杭州都是住的如家酒店，但在上海鲁家嘴新建路如家酒店住的不行，服务态度不好，并且在房间丢了手机，我住的那间房间外面是个平台，如果窗户是开着，肯定会丢东西，我在那家酒店共住了三晚，每次外出我都特别小心的检查窗户是否关好，结果6月2号外出回来看到窗户是开的，因手机没电我出去时就没带，赶快查看手机就不见了，给前台打了电话告诉他们我的手机', 'star': 5}
{'descr': '还不错~\n凑合住了~~\n不过不是很好。差不多这个价钱这个环境了~', 'star': 5}
{'descr': '还不错~\n凑合住了~~\n不过不是很好。差不多这个价钱这个环境了~', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '房间还不错。', 'star': 3}
{'descr': '房间还不错。', 'star': 3}
{'descr': '圆床不错。。。房间有点小。。。\n\n卫生还算可以，电视频道太少。。。', 'star': 5}
{'descr': '住的特价房，房间很小，但是服务很好。其他设施也可以。比较满意', 'star': 5}
{'descr': '房间有点小，但干净，性价比挺高的，东西也挺齐全，电视节目有点少', 'star': 5}
{'descr': '很安静，房间挺干净，服务态度也很不错。以后有机会会再来的', 'star': 5}
{'descr': '房间有点小…不过还行', 'star': 3}
{'descr': '，已经入住，房间还可以！', 'star': 3}
{'descr': '，已经入住，房间还可以！', 'star': 3}
{'descr': '已入住', 'star': 3}
{'descr': '已入住', 'star': 3}
{'descr': '离夫子庙也没有想象中的近~\n住的特价房，晚上一直有噪音，感觉也还不是特别便宜~', 'star': 1}
{'descr': '离夫子庙也没有想象中的近~\n住的特价房，晚上一直有噪音，感觉也还不是特别便宜~', 'star': 1}
{'descr': '性价比还可以，离3号地铁很近，房间该有的都有，就是小了点，窗户外面有个存拉圾的带铁盖池子，就是味道不好闻，不适合打开。', 'star': 3}
{'descr': '一分钱一分货  凑够20字凑够20字凑够20字凑够20字凑够20字凑够20字凑够2凑够20字0字', 'star': 5}
{'descr': '位置不错，交通很便利，而且还挺干净，性价比可以', 'star': 5}
{'descr': ' 环境服务都不错…隔音效果都不错。设施齐全…', 'star': 3}
{'descr': ' 环境服务都不错…隔音效果都不错。设施齐全…', 'star': 3}
{'descr': '房间性价比还可以，楼下附近吃饭不太方便，离夫子庙近和白鹭洲公园很近', 'star': 5}
{'descr': '房间性价比还可以，楼下附近吃饭不太方便，离夫子庙近和白鹭洲公园很近', 'star': 5}
{'descr': '给个好评，房间还不错，标间的床挺大的，就是地板和门很差', 'star': 3}
{'descr': '给个好评，房间还不错，标间的床挺大的，就是地板和门很差', 'star': 3}
{'descr': '住了两晚，挺干净的，去夫子庙要穿过个小区，大概10分钟左右~~~', 'star': 5}
{'descr': '住了两晚，挺干净的，去夫子庙要穿过个小区，大概10分钟左右~~~', 'star': 5}
{'descr': '在南京。这家已经算是便宜的了，就是房间有些小，总体还是不错的', 'star': 5}
{'descr': '在南京。这家已经算是便宜的了，就是房间有些小，总体还是不错的', 'star': 5}
{'descr': '订的是圆床房，房间装饰蛮有特色的。前台服务倒是一般。。\n不过那个洗手间居然不装门的，就是周围围了块墙壁。。而且水很容易渗出来。。\n住一两次凑合凑合，图个新鲜。。', 'star': 5}
{'descr': '房间干净，环境安静。小阁楼很有趣，给人家的感觉。服务员的服务有待提高', 'star': 5}
{'descr': '很不错', 'star': 3}
{'descr': '离景点很近，环境还不错，价格还合理，下次有机会还会住。', 'star': 5}
{'descr': '离景点很近，环境还不错，价格还合理，下次有机会还会住。', 'star': 5}
{'descr': '环境服务都很好！满意', 'star': 3}
{'descr': '环境服务都很好！满意', 'star': 3}
{'descr': '房间还行吧,就是有时有噪音,特别是手机信号太差', 'star': 3}
{'descr': '房间太小，离秦淮河和夫子庙很近', 'star': 3}
{'descr': '房间太小，离秦淮河和夫子庙很近', 'star': 3}
{'descr': '房间满干净的，空间也满大的，靠近高架桥的房间有点吵。', 'star': 5}
{'descr': '房间满干净的，空间也满大的，靠近高架桥的房间有点吵。', 'star': 5}
{'descr': '噪声大，隔音效果差，空调漏水，房间有异味，早餐难吃', 'star': 1}
{'descr': '噪声大，隔音效果差，空调漏水，房间有异味，早餐难吃', 'star': 1}
{'descr': '＋很舒服啊，很好的酒店！', 'star': 3}
{'descr': '＋很舒服啊，很好的酒店！', 'star': 3}
