{'短评内容': '还行靠近海', '短评打分': 5}
{'短评内容': '酒店整洁，干净；地理位置十分理想，呼吸着夹着海腥味的空气，十分舒畅。', '短评打分': 5}
{'短评内容': '房大却不干净，铺满尘埃，清洁工人随便打扫，头发尘埃原封不动，早餐难吃！\n', '短评打分': 1}
{'短评内容': '地理位置很好，计程车不好叫，房间霉味较重。', '短评打分': 5}
{'短评内容': '环境不错，推窗即见大海，晚上伴着海浪声入睡是件及惬意的事儿。因正好赶上啤酒节，所以房价偏高了点。', '短评打分': 5}
{'短评内容': '可以看到海  很方便\n就是房间小了 不够干净 有点不值这个价', '短评打分': 3}
{'短评内容': '比较好找，老式房子', '短评打分': 3}
{'短评内容': '酒店的位置还可以，就是屋子里又奇怪的味道，早餐比较单一，还得等\n\n\n\n\n\n\n', '短评打分': 5}
{'短评内容': '位置太好了，超喜欢阳台下面的这片海，晚上和老公在阳台坐着聊天，下面的小广场有人拍照片，很清静，很喜欢。不足之处就是屋内比较简陋，卫生间、柜子什么的比较破旧，被子很薄，没电梯，服务员一般。', '短评打分': 5}
{'短评内容': '已入住。总体还可以。', '短评打分': 3}
{'短评内容': '30M距离到海就是它的优势。。。一浴蛮漂亮 4楼房间直接对着的海湾挺漂亮', '短评打分': 5}
{'短评内容': '大床房的确可以看到海，酒店离海边也很近，隔音效果还是不错~~就是酒店周边没有吃饭的地儿，不过青岛海边要找到亲民的餐饮本身也挺困难的', '短评打分': 5}
{'短评内容': '房间还好，离海真是近呀，早餐简单了点。交通比较便利。下次还会考虑的。', '短评打分': 5}
{'短评内容': '酒店对面就是第一海水浴场，但是很脏，比金沙滩差远了，酒店价格虚高。', '短评打分': 1}
{'短评内容': '地点很好，就在第一浴场边上，可以在宾馆换好衣服直接下海游泳。离八大关景区也很近。停车也很方便。不足就是没有电梯，游玩回来爬上5楼有些吃力。送的早餐太过简单，不过还算干净卫生。', '短评打分': 5}
{'短评内容': '临近海边，很方便，楼下的罗中尉火锅很好吃，吃完饭，于夜色中漫步海边，别有一番风味。附近有海底世界、小鱼山公园。', '短评打分': 5}
{'短评内容': '第一个问题是：没有电梯，行李比较重的话，上下楼很不方便。\n第二个问题是：房间较为简陋，性价比不高。\n好的地方主要是酒店的位置还可以。', '短评打分': 1}
{'短评内容': '从位置来讲，靠第一海水浴场近，去海边比较方便；\n\n从入住环境来看，整体还可以，简约，不过310房间卫生间天花板漏水，比较讨厌，要入住的朋友们记住了，310房间；还有就是如果晚上开窗睡觉，会超级吵，因为过往车辆比较多，白天车辆超多，不过不在房间，倒也无所谓，需要入住的请注意（酒店房间安装了隔音玻璃，关上窗户还能接受，就是不透气，可惜！！！）\n\n从交通来看，打车算方便，因为过量车辆超级多，坐公交车要步', '短评打分': 5}
{'短评内容': '宾馆临近八大关景区,离海边亦近。房间设施新,但卫生间地面积水,找总台及服务员,光答应不解决,害得我进—次卫生间洗—回脚。边上只有—家面馆,蛋炒饭做得不错。但要吃饭还得打的跑远一点。总台女服务员态度生冷,让人生厌。', '短评打分': 3}
{'短评内容': '不是三星级，位置不错', '短评打分': 3}
{'短评内容': '此酒店就在八大关和第一浴场之间，特别是紧靠南海路，环境超好。站在窗南可以眺望大海。只是房间小了点，还有就是窗户打开的幅度太小，打开时觉得挺别扭，希望店家能对此进行改进。', '短评打分': 5}
{'短评内容': '总体而言，这个酒店还是不错的。23日住的是标间，24日住的海景房，建议还是直接选择海景房，差价也就70元，但是海景房风景真是不错，正对着第一浴场，3岁的儿子早上一争开眼睛就趴在床上看着外面的风景，嘴里叫着，那是海，有人在钓鱼。至于早餐，是在楼下的一个小饭店里吃的，虽然东西品种不多，不过味道还行，填饱肚子是没问题的。\n一个大缺点就是没电梯，拿行李拿的人手软，好在我们住的3楼，咬咬牙也到了。\n因为门前', '短评打分': 5}
{'短评内容': '真的是不错的，离海边就一条马路而已。住的时候正好碰到台风要来，可以看见海浪打到马路上，听见游客的尖叫！离第一海水浴场步行就2分钟。房间小巧精致。下次还要选择他！', '短评打分': 5}
{'短评内容': '酒店地理位置不错，离八大关和第一浴场都很近，就是房间小了点。', '短评打分': 3}
{'短评内容': '此酒店唯一的好处是地理位置在第一浴场的对面。洗澡后直接可步行到酒店，酒店装修只能是二星级水平，服务人员也不是太专业，比较冷漠。还有最难受的是没有电梯，也没有推车，我们一行三大二小，当好入住五楼，拖着行李步行至五楼，实在要命啊。所以本打处住三天，住了一天就跑了。', '短评打分': 1}
{'短评内容': '推荐的原因是地段好，当然也有许多不足，主要是房间有奇怪的味道，没有电梯。但是瑕不掩瑜。如果时间定得足够早，性价比应该可以，我们是订得晚了。', '短评打分': 5}
{'短评内容': '酒店位置很好，对着汇泉湾。离第一海水浴场和八大关都很近。塌塌米房间虽然很小但是很温馨。设备也算齐全。就是要有吹风机就好了。。服务态度也不错。', '短评打分': 5}
{'短评内容': '酒店没有电梯要自己带着行李要爬陡峭的五层楼梯，我们入住的517双人标间面积不到十平米楼顶高度只有两米压迫感强，墙壁发霉看到恶心到想吐，房间打扫不干净有小虫。前台服务特差态度冷淡，不提供行李寄存服务给入住客人带来不便，且价钱贵。还有交通不便一小时都无法打到出租车。', '短评打分': 1}
{'短评内容': '很糟糕，卫生间漏水，人都走不进去，和他们说了几次修也不来修，房间打扫不干净，让换床单也不换，电视频道不足十个，没有电梯，四楼要自己走上去，累死了。反正是很不愉快的一次住宿。唯一的优点是离海近。', '短评打分': 1}
{'短评内容': '对了，酒店门口的小停车场也不错，白天的保安和夜里的打更老大爷很负责啊，我租了一台车停在门口很放心。', '短评打分': 5}
{'短评内容': '强烈推荐，很干净。对面就是海，很不错。下次还会猪住这里。', '短评打分': 5}
{'短评内容': '7月30号携家人入住海景标准房一晚，感觉此处位置佳，离第一海水浴场，八大关，海底世界，中山公园咫尺之遥，晚上较安静，房间有点局促，房价较贵，还算是愉快！', '短评打分': 5}
{'短评内容': '位置好，早上可以直接到第一海水浴场游泳，第一海水浴场水质比石老人和金沙滩差。酒店房间太小，设施太简陋，而且没有电梯，榻榻米感觉不卫生，房间居然有小虫。周边吃的不多，酒店附属的罗文中尉火锅还可以，酒店附近的武昌路饭店是个黑店，吃的推荐到啤酒街天幕城王姐海鲜饺子馆，海鲜、烧烤、饺子、啤酒都很不错。', '短评打分': 1}
{'短评内容': '酒店海景标间和大床房的海景真的很好，离第一海水浴场也很近，设施比较新，卫生尚可。只是酒店没电梯，带行李爬楼很累。总之，性价比不错。', '短评打分': 5}
{'短评内容': '入住之后基本可以给你一些惊喜，服务还算可以，房间比较干净，就是稍微小一点，不过，不是很重要，地理位置没得说，很方便，如果价格再可以便宜一点，那就完美了，不知道淡季价格会不会便宜一些。', '短评打分': 5}
{'短评内容': '位置在南海路和正阳关路口，十分好的位置~\n离第一浴场走过去2分钟，酒店门口人不不多，很安静~\n离大海的直线距离不到20米，海景房直接看过去非常舒服~\n在7月这个旺季，这个位置，这个标准的房间实在非常难得~\n酒店大堂很质朴、干净，房间虽然不大，但是作为旅游休息、出行来说非常适宜！\n喜欢大海，喜欢沙滩，而且不想用太高的价格，推荐您这家~\n和太太的入住时间是24日-27日~\n（打车至闽江路云霄路美食街吃', '短评打分': 5}
{'短评内容': '优点：位置好，房间整洁。\n其他：早餐简单、无电梯、房间小。', '短评打分': 5}
{'短评内容': '位置很好，在八大关景区内，离第一、第二浴场都很近。房间很干净，只是稍小点。', '短评打分': 5}
{'短评内容': '十分干净 距离海边很近 早晨有的简单了 但也还算爽口', '短评打分': 3}
{'短评内容': '比较干净整洁，房间不大，就一把椅子，服务态度一般，不是微笑服务。距离海边倒是很近，出门右转走2分钟就到浴场了。', '短评打分': 5}
{'短评内容': '一家海边的酒店，规模不大但感觉特别舒服，适合家庭度假休闲旅游。1地段好：出门就是大海，步行十分钟不到就是第一海滨浴场，离八大关、栈桥、啤酒街、五四广场等景点都不远，打车也还算方便；2环境好：房间干净舒适，住了三晚，一晚是豪华海景房，能看到海景全貌，两晚是豪华榻榻米房，挺有意思的，另外酒店工作人员的态度都很不错。下次去青岛还会选择入住的！', '短评打分': 5}
{'短评内容': '位置很好，房间很干净', '短评打分': 3}
{'短评内容': '位置超好，就在第一浴场海边，海景房可以看海，离第二浴场八大关也很近，酒店还算干净，装修比较简单，但是基本需要可以满足，唯一的致命缺点就是，没有电梯！抱着孩子上四五楼不是闹着玩的！', '短评打分': 5}
{'短评内容': '位置非常好，就是附近吃的比较少，我们都打车出去吃的。总之还是不错的酒店。', '短评打分': 5}
{'短评内容': '酒店质价比还是不错的，到第一海水浴场，走走确实只需要5分钟！不错！唯一不足的，就是没有电梯，我们带了宝宝，走走还是有点累，幸好我们宝宝好几次还是自己爬楼梯上的！', '短评打分': 5}
{'短评内容': '周围的环境很不错啊，出门就是大海，附近就是第一海水浴场\n四周的那些老别墅也不错\n酒店环境一般，味道有点重\n服务还可以', '短评打分': 5}
{'短评内容': '环境好 交通方便 就是门锁故障 换了个房间 有点遗憾', '短评打分': 3}
{'短评内容': '就在海边浴场边上，位置好极了，就是房间太小。', '短评打分': 3}
{'短评内容': '地理位置佳，就在海边，涛声伴我入眠！第一海滨浴场就在附近，晚上没事的时候，可以在海边散步，而且宾馆门口的面馆，味道不错，呵呵！', '短评打分': 5}
{'短评内容': '已经是第二次入住了，酒店周围环境很好，店内很干净也很温馨，上次住的海景大床房，这次住的榻榻米，出门就是海景，2分钟走到第一海水浴场，送的自助早餐，总之非常推荐。', '短评打分': 5}
{'短评内容': '对面就是海 就是房间小了点 设施一般吧', '短评打分': 3}
{'短评内容': '已入住，酒店和房间比想像中小，但离海很近！', '短评打分': 3}
{'短评内容': '离第一浴场很近，非常方便。推荐。感觉还是不错的。', '短评打分': 5}
{'短评内容': '真正的海景房，一眼望去就是大海，景色不错，这里的服务员态度非常好，我们在五楼住着，丢面就是海水浴场和海滨步行街，我非常喜欢这里，即使九点到客房没有电梯', '短评打分': 5}
{'短评内容': '环境很好 很干净，面对第一海水浴场，背对八大关，交通方便。\n海景房晚上过路的车有点吵，其他都满意。', '短评打分': 5}
{'短评内容': '很好，下次还会住在这里', '短评打分': 3}
{'短评内容': '海景房真的看得到海，就是楼层比较矮，不过还OK。\n\n早饭很一般，不过油条是亮点。', '短评打分': 5}
{'短评内容': '干净，安静。性价比一般。餐厅太一般。在海边，很惬意。', '短评打分': 5}
{'短评内容': '阳台风景不错，但酒店无电梯', '短评打分': 3}
{'短评内容': '环境不错可以看到海', '短评打分': 3}
{'短评内容': '干净，安静。性价比不错。舒适度欠佳。', '短评打分': 3}
{'短评内容': '酒店服务、设施什么的都很满意，唯一遗憾的一点就是我们住在楼梯口，隔音效果不好。', '短评打分': 5}
{'短评内容': '性价比不错，海景房的外景很美，交通也便利，离第一浴场第二浴场都近。', '短评打分': 5}
{'短评内容': '不错 可以看到大海 离开八大关非常近 但是早餐确实不怎么好吃  ', '短评打分': 5}
{'短评内容': '位置不错，对面就是大海，我住的是海景大床房，很干净，服务也不错。\n就是周边吃饭的地方很少，其他的我还都是很满意的。', '短评打分': 5}
{'短评内容': '不错，订的是海景房，直接面朝大海，是带女朋友去的，她很满意，以后会再去', '短评打分': 5}
{'短评内容': '住了两天的豪华榻榻米，酒店挺好的，对面就是海！房间也挺干净的，装修挺好，就是房间稍稍有点小，挤了点。早餐是自助餐，虽然不算好吃，但是挺丰盛。', '短评打分': 5}
{'短评内容': '面向大海，春暖花开！', '短评打分': 3}
{'短评内容': '夏天入住的话就更方便了，海滨浴场就在面前，但估计也不是现在的价格了。我们在窗前看看落日也不错，下次一定会在选择住这里。', '短评打分': 5}
{'短评内容': '酒店环境不错，房间很干净，给客人使用的是力士的洗浴用品，还有大宝的护肤品，感觉对客人很贴心。酒店与海边咫尺之隔，沿海一线的景点走路就可以观赏到，订的海景房，躺在床上也能看海，感觉非常惬意，下次还会选择它。', '短评打分': 5}
{'短评内容': '因为工作关系，一个月内在这家酒店陆陆续续长住了快一个月，已经跟酒店前台妹妹和卫生阿姨成为了好朋友，还被前台妹妹抓来给韩国游客哥哥翻译呢，再说说这酒店的位置，出门就是海边木栈道，早上睁开眼就能看见大海，美呀', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '非常好！服务态度特别棒！以后绝对会再来！谢谢！', '短评打分': 5}
{'短评内容': '地段很好，离一浴很近很近，出门便是～服务态度也不错～我们住的榻榻米房，很卫生很干净。唯一的美中不足是早餐券在酒店外的一家面馆使用，里面的东西难吃，还会上错菜，而且服务员态度恶劣，不建议到那里吃饭。', '短评打分': 5}
{'短评内容': '酒店就在海边，海景房早上感觉不错，但房间很小，早餐一般，出行还算方便吧', '短评打分': 5}
{'短评内容': '酒店整洁舒适，位置面向大海，紧邻八大关。下次到青岛还会选择此酒店。', '短评打分': 5}
{'短评内容': '屋子里面能看到海景，景色非常好，值得推荐。', '短评打分': 5}
{'短评内容': '酒店挺干净的离海边很近50米左右，酒店没有电梯，早餐挺一般的。', '短评打分': 5}
{'短评内容': '还不错，我们住了海景房，每天看潮起潮落。很是惬意。就是没有电梯。有点累~', '短评打分': 5}
{'短评内容': '挺不错，推荐推荐，紧邻八大关，过马路就是海滩呢', '短评打分': 5}
{'短评内容': '一直不断的z住了将近半个月，跟酒店前台和服务员都成了好朋友，漂亮的前台小姑娘和亲切的清洁阿姨，对了还有值夜班的叔叔，像家一样，还不错的呀', '短评打分': 5}
{'短评内容': '汇泉湾边的酒店，一早睁开眼就可以看到潮涨潮落，很不错的商务酒店', '短评打分': 5}
{'短评内容': '今天成功入住，酒店位置有点儿偏，其他条件都挺好的、屋里业布满的很温馨。', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '很一般， 服务和卫生勉强接受！\n\n前台人少，要等！', '短评打分': 1}
{'短评内容': '酒店还不错  环境比较好 房间干净 卫生 不错  ', '短评打分': 5}
{'短评内容': '夏天会推荐，冬天不推荐，因为没有暖气，晚上睡觉比较冷。', '短评打分': 5}
{'短评内容': '还不错，旁边的那个餐厅豆腐不错，很香。流口水了，呵呵。', '短评打分': 5}
{'短评内容': '挺好的一家酒店，离海边很近，下次还住这个酒店', '短评打分': 5}
{'短评内容': '硬件条件不错，地理位置相当好，卫生条件也好，洗浴用品难得在此类宾馆中如此正宗，冬天还备有润肤露，淡季的价格也有利很值，夏天的价格不知如何', '短评打分': 5}
{'短评内容': '环境可以，没电梯，管理有待加强', '短评打分': 3}
{'短评内容': '  还行。', '短评打分': 3}
{'短评内容': '酒店感觉整洁干净，经济实惠，地段不错，出大厅就直对海，感觉很好，值得推荐！', '短评打分': 5}
{'短评内容': '淡季来青岛玩，住了这家的海景房，正对汇泉湾，景色不错。推荐。', '短评打分': 5}
{'短评内容': '住的是日本式的房间，舒适度还不错，性价比好。唯一的缺点是靠近海边，周围比较冷清', '短评打分': 5}
{'短评内容': '还好，靠近海边，周围还算比较方便，距离八大关不远', '短评打分': 5}
{'短评内容': '还好吧，靠近海边，还行aaaaaaaaaaa', '短评打分': 5}
{'短评内容': '环境很好,服务也不错', '短评打分': 5}
{'短评内容': '+可以', '短评打分': 5}
{'短评内容': ' +海景房海景不明显，卫生还不错。', '短评打分': 5}
{'短评内容': '+早餐太差了', '短评打分': 3}
{'短评内容': '+房间挺干净，离还很近', '短评打分': 5}
{'短评内容': '住的榻榻米房，房间蛮大蛮干净的，卫生间设备很齐全，还有力士的洗护系列，算不错了。酒店的服务员也很热情，地段就在一浴后面，很方便，不过6楼没有电梯需要走。\r\n总体来说对梦之船还是很满意的，但糟糕的地方在于，酒店的餐券是在门口的祖香汤面吃的，早饭很一般，正餐就更别在这里吃了，这里的服务员素质和态度都很糟糕，我朋友点了番茄牛肉面，结果上来的是担担面，服务员竟然指着辣椒酱对我们说这是番茄酱啊，我们说牛肉呢', '短评打分': 3}
{'短评内容': '酒店很干净，离海和八大关很近，是个不错的位置。', '短评打分': 3}
{'短评内容': '酒店位置很好，环境不错，离海很近，唯一服务很不好。', '短评打分': 3}
{'短评内容': '酒店服务好,卫生条件好,住的舒服,下次还要继续住.', '短评打分': 5}
{'短评内容': '性价比非常高的酒店，位置极好，位于八大关景区第一海水浴场旁边，步行到第一海水浴场标志牌仅需要2分钟，我住的房间虽然不是海景房，但仍然有一个窗户可以看到大海。对于喜欢在海边呆着的客人，是很好的选择。\r\n设施很新，齐全，屋内装修很温馨，适合度假的人士居住，虽然设施可能比不上四星、五星级酒店，但对于家庭出行，旅游来说足够了，并且楼下有两间不错的饭店，窗户都是朝向大海，很有特色，味道也好，并且提供种类很全', '短评打分': 5}
{'短评内容': ' 住的榻榻米房，酒店很干净，服务也很好很热情，位置不算难找就在第一海水浴场后面，出行很方便。只是早餐券是在酒店门口的祖香汤面里', '短评打分': 5}
{'短评内容': '502 is best room for this hotel.\r\nit so cool....', '短评打分': 5}
{'短评内容': '前台服务一般，特别是女领班态度很差。其他的条件还是不错。', '短评打分': 5}
{'短评内容': '第一天入住我本来想写一篇文采斐然的评论的，但通过在青岛几天旅游后，我的激动之情有所按捺。\r\n这个世界，只有更好没有更好，同样只有更差，没有最差。梦之船，位置不错，频海临风。但小得不得了，房间的味道让人诟病不已。\r\n服务员态度一副你爱住不住的表情。耐人寻味。\r\n高昂的房价让我惊为天人，当然后来知道海景一线的房间都可以惊为天人。\r\n不过确实可以看海，确实，没错，但你以为有图片上漂亮，那你就和我一样天真', '短评打分': 5}
{'短评内容': '酒店位置不错，面向大海，但是实在难找，，青岛本地的出租车司机以及汇泉广场附近的商户都不清楚它的位置，，给前台小姐打了5通电话都没有说清楚酒店的位置，，先让我们打车到中山公园发现不是，，又打电话说在海水浴场对面，穿过汇泉广场还是发现没有，，又打电话跟前台小姐沟通让人来接下结果等了10分钟都没见到一个人来，，没办法只好自己顺着路找，，害的我们一家3口拎着大包小包的东西在雨天走了半个多小时，，就在我们快', '短评打分': 3}
{'短评内容': '榻榻米房间\r\n1、\t酒店位置：就在海边，离第一浴场和八大关很近，步行就可到达。之前在百度地图上看以为门口就有公交车站，到了之后才知道酒店门口的路是单行道，要走到文登路才有公交车站，大概要走十多分钟吧。\r\n2、\t房间：面积有点小，没有坐的地方，只能坐地上了，不是很习惯。可能是睡垫、棉絮都铺在地上，总觉得卫生不是很干净。卫生间虽然有点小，不过打扫得还比较干净，热水也很充足。另外，没有窗帘，青岛5点钟就', '短评打分': 5}
{'短评内容': '优点：步行5分钟就能到第一海水浴场，打车到中山路，台东只要10元左右。旁边就是八大关。酒店服务态度不错。干净整洁。高级海景大床房的阳台很不错，正对大海，海风吹上来很舒服。\r\n缺点：没电梯，带老人小孩很不方便。酒店门口的面馆很难吃。28元点的肉牛咖喱饭还不如超市里面真空包装的肉多。基本上只有一点点土豆和汤汁。18元的炒面基本没有菜。', '短评打分': 3}
{'短评内容': ' 优点：步行五分钟就能到第一海水浴场，离周围的商业街都很近。酒店很干净，服务不错。不足之处：没有电梯，带老人或小孩的话很不方便', '短评打分': 5}
{'短评内容': '酒店位置及设施非常好，就是价位稍高了点！', '短评打分': 5}
{'短评内容': '酒店还不错离海边挺近的，房间看上去不大卫生情况还好，服务还可以。', '短评打分': 5}
{'短评内容': '梦之船商务酒店位置很好，斜对面是汇泉湾的第一海水浴场，后面八大关景区近在咫尺，离栈桥也不远，因此位置没得说。\r\n卫生很好，没有挑剔，服务员很热情，很到位，我这次是带着父母二老入住，均感觉良好。\r\n房内设施齐全，周到，唯一缺点没有电梯，老人住在一楼，我住在三楼，不过年轻人入住无所谓。\r\n价格还过得去，因为我没有去仔细比较。', '短评打分': 5}
{'短评内容': '  酒店内的设施是挺新的，装修水平在如家、7天等快捷酒店的水平。位置很好，交通方便，出门就是海。性价比主要体现在位置上，如果不是在旺季的青岛海边，相信是不会有人花这么多钱去住快捷酒店的。服务还可以，清洁人员比起前台和门童要热情的多。前台人员太少，处理业务的速度比较慢。', '短评打分': 5}
{'短评内容': '酒店位置不错，面向大海，但是实在难找，，青岛本地的出租车司机以及汇泉广场附近的商户都不清楚它的位置，，给前台小姐打了5通电话都没有说清楚酒店的位置，，先让我们打车到中山公园发现不是，，又打电话说在海水浴场对面，穿过汇泉广场还是发现没有，，又打电话跟前台小姐沟通让人来接下结果等了10分钟都没见到一个人来，，没办法只好自己顺着路找，，害的我们一家3口拎着大包小包的东西在雨天走了半个多小时，，就在我们快', '短评打分': 5}
{'短评内容': '酒店位置很好，离海边和八大关很近，很安静。房间不是很大，设施一般。床有些不太舒服。总的来说性价比还可以，值得推荐。', '短评打分': 5}
{'短评内容': '按价格来看酒店还是挺好的，位置也很方便，服务态度也蛮好的，卫生设施都过得去但是唯一遗憾的就是当时我是让门童给我叫了一辆车过来去机场但是到机场之后付了一百多块钱的车费其实我之前是住另外一家酒店打车到这家酒店的时候其实司机都和我说了去机场的白天晚上顶多也就是几十块钱不应该这么贵的所以还是建议不管要是再去的话还是自己去叫车，其他的酒店做的都还是很好的，就是叫车这块有点小遗憾。', '短评打分': 5}
{'短评内容': '面对大海，位置不错，房间有点潮。\r\n早餐太差，只有油条、馒头、咸菜。', '短评打分': 1}
{'短评内容': '位置很好，马路对面就是第一海水浴场。美中不足的是酒店餐饮非常有限，楼下只有两家。', '短评打分': 5}
{'短评内容': '入住的是豪华榻榻米房，很不错。交通也方便，只是离店时，门口男孩帮忙叫的出租车身两边好像没有车程计算的贴纸，且开到机场收了120块（白天），远比我们半夜抵达华侨国际时的车费80元要贵挺多。可能是唯一的遗憾吧。推荐想逛逛八大关的朋友入住，记得离店时，自己叫车，要叫车身有起步费标贴的那种。', '短评打分': 5}
{'短评内容': '房間一般,但位置非常好,對面即是海水浴場.', '短评打分': 5}
{'短评内容': '洗手间有异味比较重一些.住的五楼没有电梯.硬件设施不太好.而且房间面积比较小显得比较拥挤.', '短评打分': 1}
