{'短评内容': '图体验一下啦啦啦的风景啦啦啦啦', '短评打分': 5}
{'短评内容': '交通方便，卫生安全，隔音效果有点差，不过总体而言还可以', '短评打分': 5}
{'短评内容': '珠江边，位置不错，酒店挺挺宽敞干净，值得入住！！！', '短评打分': 5}
{'短评内容': '房间太小了，但卫生不错。', '短评打分': 3}
{'短评内容': '还不错，交通比较方便，房间比较紧凑，布局还算合理。', '短评打分': 5}
{'短评内容': '其实这酒店不错，只是特价房和其他的房间还是有区别的，特价房特别小，床也很低的说。。。郁闷得我。。。', '短评打分': 5}
{'短评内容': '房间很小，不推荐。但是离江边很近，夜游珠江很方便', '短评打分': 1}
{'短评内容': '靠近珠江边，环境很清静，房间很整洁。\n但是距离地铁站较远，附近没有公交车站。\n希望在洗澡的地方增加挂钩。', '短评打分': 5}
{'短评内容': '接近江边，地理位置很好，卫生干净。旁边还有7-11不错。', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '地点很好。很满意。我会再来。就是房间有点窄。天花板很低。手都能触顶。', '短评打分': 5}
{'短评内容': 'The bedroom is clean and clear.So comfortable are the bed,pillow and quilt are.The only flaw is the bathroom which is all make in glass,but the window contains are not enough to cover.\nAll in one word', '短评打分': 5}
{'短评内容': '很不错噢，推荐下', '短评打分': 3}
{'短评内容': '房间很干净，交通方便，酒店服务很热情,很满意！', '短评打分': 5}
{'短评内容': '交通生活便利,出门左转有一家卖粥的早餐,很不错的,晚上很安静!下次还住这里!', '短评打分': 5}
{'短评内容': 'iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii', '短评打分': 5}
{'短评内容': '位置在珠江边,交通很方便.周围餐饮店比较多,找吃的也方便.', '短评打分': 5}
{'短评内容': '地理位置比较方便，房间也干净！值得一住！', '短评打分': 5}
{'短评内容': '第一天入住的是无窗的，比较闷，又赶上广交会最后一天，价格贵，后来第二次住好很多，有窗，广交会也结束，价格还便宜了。另外，交通很方便，离珠江，海珠广场，地铁2号线都很近。', '短评打分': 5}
{'短评内容': '第一天入住的是无窗的，比较闷，又赶上广交会最后一天，价格贵，后来第二次住好很多，有窗，广交会也结束，价格还便宜了。', '短评打分': 5}
{'短评内容': '还真的是很不错，性价比是可以的，在广州来说还是可以接受的', '短评打分': 5}
{'短评内容': '位置不错，离江边很近，但没有人告诉你走哪一条路去江边最近便。走去地铁和长途车站都只要10多分钟', '短评打分': 5}
{'短评内容': '酒店没有窗户，光线差。设施简陋。不过安全性不错。上下楼刷卡的', '短评打分': 1}
{'短评内容': '这家酒店房间总体感觉还不错，主要是这里的前台、服务员还有保安都很热情服务也很到位和周到，感觉真的很舒服，就是门口是单行线打车有一些不方便。', '短评打分': 5}
{'短评内容': '汉庭的酒店住过不少了,服务与设施还是有一定的水准,地点离北京路很近,又靠近江边,算比较方便.', '短评打分': 5}
{'短评内容': '酒店不错离珠江很近，下次还住', '短评打分': 3}
{'短评内容': 'good hotel like in own house', '短评打分': 5}
{'短评内容': '不好意思，没住进去。被携-程阴了，还是你们保险。', '短评打分': 5}
{'短评内容': '不错，位置不错，白天晚上在市区逛都挺方便的，房间也比较大。', '短评打分': 5}
{'短评内容': '离北京路很近，房间也很干净，广交会还有大巴接送', '短评打分': 5}
{'短评内容': '非常舒适 已经是第二次来住了 房间很大 落地窗 景观好 在广州一定要住有窗户的房间 否则会很潮', '短评打分': 5}
{'短评内容': '感觉还不错，就是没有免费早餐，遗憾', '短评打分': 5}
