{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '感觉酒店不错，服务也好。设施也可以，下次去东营，计划去这里。', '短评打分': 5}
{'短评内容': '酒店服务好，房间舒适，位置在市中心，周围都是商场非常方便。房间还送水果和小玩具，非常贴心。自助早餐非常丰富，用餐时间也长从6：30到10：00，睡了懒觉也不耽误吃早餐。强烈推荐大家入住此酒店。', '短评打分': 5}
{'短评内容': '我本人多次入住该酒店，酒店地理位置、环境、房间卫生，停车都很好！', '短评打分': 5}
{'短评内容': '已经多次住这家酒店，还是一如既往的好，希望酒店能再接再厉，值得推荐。', '短评打分': 5}
{'短评内容': '很失望，我入住的是26楼的豪华商务大床房，隔音效果极差，听了一晚上呼噜和jiaochunag声', '短评打分': 1}
{'短评内容': '酒店交通方便，设施和服务都很满意，我和同事们长期入住这里，办事很方便。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店位置很好，交通很方便，前台挺热情的，早餐不错，品种很多，下次可以继续选择这。值得推荐一下', '短评打分': 5}
{'短评内容': '酒店位置非常好，市中心，出行很方便，前台与客房的服务很细致，有家的那种亲切感。餐厅也不错。基本上东营特色都能尝到，应该是东营最好的酒店了。就是东营这个城市太小了！！', '短评打分': 5}
{'短评内容': 'hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh', '短评打分': 5}
{'短评内容': '还不错，位置挺方便，价格还算适中，下次还会住哪儿 \n', '短评打分': 5}
{'短评内容': '很干净，服务很周到。大堂里还有美女在弹钢琴，很有氛围。自助餐很便宜，才68元。不过不是最好吃，海鲜不是很多。早餐有点奇怪，竟然还有很多炒菜，早上要吃炒菜干什么？总体感觉不错，性价比很高。', '短评打分': 5}
{'短评内容': '东胜酒店不错，房内设施好。特别是微小处如小办公用品齐全。很人心化。下次还要住。只是价格偏高。', '短评打分': 5}
{'短评内容': '位置不错，早餐很好，服务跟当地的同档次酒店比有点小差距了，主要是不够亲切', '短评打分': 5}
{'短评内容': '东胜酒店不错，房内设施好服务很不错，送的水果也不错。下次还要住，价格在优惠一些最好', '短评打分': 5}
{'短评内容': '已经住过几次了， 不错的。服务也比之前提高了。', '短评打分': 5}
{'短评内容': '东胜酒店不错，房内设施好。特别是微小处如小办公用品齐全。很人心化。下次还要住。只是价格偏高。与整个城市不匹配。360元比较合适。', '短评打分': 3}
{'短评内容': '硬件设施齐全，服务质量好，卫生各方面都很不错，值得推荐。\n', '短评打分': 5}
{'短评内容': '东营最好的宾馆了，附近有大的超市，银行，还有肯德基', '短评打分': 5}
{'短评内容': '东营最好的宾馆了，吃饭还可以，就是不能太晚，还是不错的、', '短评打分': 5}
{'短评内容': '酒店的地理位置优越，比邻繁华地段。另外服务好，设施佳，餐饮也可圈可点。', '短评打分': 5}
{'短评内容': '性价比很高,早餐的种类和适合爱吃酸辣的我，推荐入住', '短评打分': 5}
{'短评内容': '  不错房间', '短评打分': 3}
{'短评内容': '服务很好，特别是23楼的苏丽霞，虽然我没有见到你，但是我感觉到了你细心贴心的关照，在这里道声谢谢，房间设施也还可以，卫生不错，就是早餐有点千篇一律，天天都是一个样，连续住了三天，都有点不敢去吃早餐了，而且自助餐厅的师傅口味都比较重，有点接受不了，潮江春的菜品还不错，服务也挺好，酒店的位置也不错，周围有购物广场，快餐店，出行也方便，就是停车不太方便，车位不太好找，总之还不错，值得推荐。', '短评打分': 5}
{'短评内容': '违法所得大大ddfsadssssssssssssssssssss', '短评打分': 5}
{'短评内容': '房间设施还是可以的，里超市也不远。2楼餐厅一般。主要是山东菜。', '短评打分': 5}
{'短评内容': '总体上还是不错的～～～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '环境、位置都不错，内部设施新，服务好，值得推荐。', '短评打分': 5}
{'短评内容': 'hhhhhhhhhhooooooooo[ppppppppp', '短评打分': 1}
{'短评内容': 'hhhhhhhhhhhiiiiiiiiiiiippppppppp', '短评打分': 1}
{'短评内容': '总体还是不错的，早餐比较丰富，就是价格比较高。', '短评打分': 3}
{'短评内容': '公司安排在酒店开会，酒店设施还可以，服务不错！', '短评打分': 5}
{'短评内容': '软硬件都很好. 值得推荐.  Excellent hotel and good price as well.', '短评打分': 5}
{'短评内容': '一般,象三星级', '短评打分': 3}
{'短评内容': 'haohaohaohaohaohaohaohaohaohao', '短评打分': 3}
{'短评内容': 'haohaohaohaohaohaohaohaohaohao', '短评打分': 3}
{'短评内容': 'haohaohaohaohaohaohao', '短评打分': 5}
{'短评内容': '位于市中心，购物比较方便，就是宾馆餐厅管的太早，周围川菜小店太差了，比北京差远了', '短评打分': 5}
{'短评内容': '酒店各方面都不错，性价比很高。只是我们去的时候正赶上黄金周，早晨时人很多。', '短评打分': 5}
{'短评内容': '服务较好，比较干净卫生，位置也比较适中，早餐不错', '短评打分': 3}
{'短评内容': '服务较好，比较干净卫生，位置也比较适中，靠近商业区。', '短评打分': 5}
{'短评内容': '不错挺好', '短评打分': 5}
{'短评内容': '位置方便,房间很干净,服务也不错.每天的小礼物和水果让人感觉很温馨.', '短评打分': 5}
{'短评内容': '价格高，前台服务员态度很差就好象别人欠她们钱一样。不过值得表扬的是门口的服务生很热情，服务态度很好 ！', '短评打分': 1}
{'短评内容': '早餐很丰盛。服务员很热情，问了去黄河入海口公园的路，得到了满意的答复。', '短评打分': 5}
{'短评内容': '房间还算干净,就是不怎么隔音!感觉不像所说的是五星的', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '每天都会有水果，晚上还会有小礼物或者点心。感觉非常不错。', '短评打分': 5}
{'短评内容': '比上次好，大堂没有味道了，性价比高', '短评打分': 3}
{'短评内容': '非常不错，下次还住', '短评打分': 5}
{'短评内容': '毕竟是五星级酒店，设备都很不错', '短评打分': 5}
{'短评内容': '其实酒店的软件服务比硬件设施更重要，客房服务人员做房做得很仔细，前台的服务人员做事情也很到位，很符合五星的标准。', '短评打分': 5}
{'短评内容': '站在落地窗前俯瞰闹市风景，别有一番居高临下的滋味，同城无与伦比。', '短评打分': 5}
{'短评内容': '值得推荐!', '短评打分': 3}
{'短评内容': '性价比可以,值得推荐!', '短评打分': 5}
{'短评内容': '服务真的很到位！', '短评打分': 5}
{'短评内容': '不错,位置优越,一楼没有大堂是个遗憾.', '短评打分': 5}
{'短评内容': '呵呵，不错，我今年在这儿住了一个多月！服务很令人满意！四楼的花都也不错啊！哈哈...', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地理位置很好~', '短评打分': 5}
{'短评内容': '很喜欢酒店的香皂，是贝壳形状的，还特别特别香，很喜欢，地理位置不错，附近有百货大楼，购物广场，还有KFC。酒店设施还成，我连续住的两天，其中一天的花洒是坏的，而且发现他们打扫房子也没有十分地干净，不过毛巾该换还是换了，O(∩_∩)O~ 总体还不错，尤其是2楼的餐厅服务态度好，东西价格中等但是做得很精致，最近还有7折的打折活动呢！', '短评打分': 5}
{'短评内容': '服务不错，员工都很热情、敬业。二楼餐厅服务感觉不好，服务敷衍了事，饭菜味道也不行！地理位置挺好，出行很方便。距黄河口太远了，90公里！', '短评打分': 5}
{'短评内容': '酒店的硬件设施和服务只能说是很一般，倒是挺干净的位置也还不错，性价比算是还可以，但是我觉得这里好像没有蓝海国际好。', '短评打分': 1}
{'短评内容': '感觉酒店有点老,达不到五星级.房间装修不太好,和其他五星级酒店还是有差距的.服务还挺好.其它也还可以', '短评打分': 5}
{'短评内容': '我感觉酒店的硬件设施挺不错的，服务也比较干净，很干净，交通便利，价格算是挺合适的。', '短评打分': 5}
{'短评内容': '酒店看着有点儿荒凉，应该是北京上海的4星级标准，总体看还是可住的', '短评打分': 5}
{'短评内容': 'The room is tidy and clean, the staff are very kind and helpful. Hotel facilities are new, but if it has a swimming pool, it will be better.', '短评打分': 3}
{'短评内容': '再次入住后感觉比上次有所提高，从前台到酒店的各项服务都有所提高，看出酒店各级人员都在用心工作，这个酒店还会有更大提高！！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '入住酒店感觉很大气，四周交通很方便，而且购物很方便四周有好几个大型商场，酒店的房间很舒适，用的是鸭绒制品，跟一些国外酒店有的一比，另外酒店的餐饮很好，比一些大城市的菜品更有滋味。&lt;br /&gt;\n酒店整体感觉不错，对于东营这个地方来说，这个酒店可以作为第一选择。', '短评打分': 5}
