{'短评内容': '酒店位置好，性价比超高', '短评打分': 5}
{'短评内容': '环境很好，从三亚明珠打的过来就十五块，很方便，这个价值，但是我们的房间在一楼，虽是丽景双人，但不是海景，有点遗憾', '短评打分': 3}
{'短评内容': '以前去三亚都住亚龙湾，但是进出实在不方便，这次特意换了大东海。从丽景大堂到沙滩两分钟吧，算一线海景酒店。大东海需要在特定的区域内游泳，海水还算干净。丽景门口有微5路公共汽车，能到夏日百货，免税店，三亚湾，非常方便。刚入住的房间临街，晚上有点吵，小孩睡不好觉。后来给挑换了房间，服务人员态度很好。泳池虽然没有亚龙湾一线酒店大，没有那么多样，但是水很干净。性价比还比较高，可以再次入住。', '短评打分': 5}
{'短评内容': '很好，很爽，就是贵了点', '短评打分': 3}
{'短评内容': '入住成功，谢谢你们的工作。', '短评打分': 3}
{'短评内容': '不错，环境很好，早点比环球城稍差，但住的比环球城好', '短评打分': 5}
{'短评内容': '大东海不错的酒店～离海滩很近，酒店自有的游泳池也不错。。。三亚的话，亚龙湾那边的海跟酒店当然更好，但是大东海吃海鲜比较方便，离市区近。。。', '短评打分': 5}
{'短评内容': '感觉不错，酒店大堂很漂亮，房间也很宽敞很干净。', '短评打分': 5}
{'短评内容': '第一态度：刚到的时候由于我订超级海景房的客人故意耍赖不退房，导致我无法入住，后来酒店的解决方法还是让我很满意，就是把总经理的行政套房腾出让我们免费住一晚，还送了个果盘，这点还是很称赞的，也对网络销售经理周万倩表示感谢！\n第二环境：环境很好，我住的超级海景房在阳台上就可以鸟瞰整个大东海，酒店就在海边，从酒店走到海边也就1分钟，房间环境也挺好，挺干净。', '短评打分': 5}
{'短评内容': '不错的酒店，所谓海景房不必当真，早餐一般', '短评打分': 5}
{'短评内容': '海景不错', '短评打分': 3}
{'短评内容': '感觉位置，环境，服务综合水品都不错，值得度假选择。', '短评打分': 5}
{'短评内容': '挺好的，由于一个人来，酒店安排了接机，从下飞机就一路有人接，一直送到房间，行李完全不用自己拿，感觉很不错，酒店的外国人挺多，泳沲挺好，设施挺好，离市区、第一市场、免税店都很近，十块钱打个车到哪里都方便，唯一的不足是海景稍逊色了点，沙滩也还行。不过性价比挺高的。下次还会来。', '短评打分': 5}
{'短评内容': '下次还会来住 还推荐老爸老妈来住 确实不错 海滩不错  游泳池也不错', '短评打分': 5}
{'短评内容': '沙滩虽近，但沙滩休息区和游泳区不在一起，不太方便。早餐品种很少.', '短评打分': 5}
{'短评内容': '很好，卫生服务方面都很周到，有机会还会再去的\n', '短评打分': 5}
{'短评内容': '挺好的，服务很满意', '短评打分': 3}
{'短评内容': '服务和设施都不错，私家沙滩也很爽，就是酒店的早餐比不上我住过的其他四星酒店。', '短评打分': 5}
{'短评内容': '在大东海还是可以，就是早餐太差，如果能改进以下早餐就更好。', '短评打分': 5}
{'短评内容': '环境不错，很舒适，房间很干净，服务态度也还好。', '短评打分': 5}
{'短评内容': '还不错 环境也不错 就是私家海滩有点杂物 不是太干净  餐厅味道不错 自助餐比较一般', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店各项服务都挺好，可就是没有沙滩排球打，沙滩一般。', '短评打分': 5}
{'短评内容': '因为工作繁忙，没有评价，今天说说，7月老婆和女儿及外甥女去的，首先太太对你们酒店升级阳光海景套房表示感谢，以前就住亚龙湾，没在大东海住过，不过这次体会家人表示满意，看海很好，就是早餐需要提升，房间打扫不够干净，客房服务员再上点心就好了，如果在酒店私家海滩上享受阳光的同时再能点一些点餐和饮品服务就完美了。', '短评打分': 5}
{'短评内容': '酒店整体不错，有一线沙滩，吃早餐时有一半是老外，只是房间硬件有点旧了。', '短评打分': 3}
{'短评内容': '去三亚N多次 住过的酒店很多 我和我朋友最喜欢的酒店还是丽景海湾 让人流连忘返 只有在丽景海湾的海景房 睡在床上听海浪 最清晰 最浪费 最享受 ', '短评打分': 5}
{'短评内容': '离沙滩很近,早餐一般.附近交通不是很方便,不过总体来说还可以吧.酒店服务员挺热心的,就是晚上隔壁大麻将声音超打影响休息,酒店的隔音效果不好.', '短评打分': 5}
{'短评内容': '酒店的海滩没有大东海中央几家酒店好，要去海滩游泳还需走过去好多路，酒店的房间还算不错，，早餐也不错，晚上的自助餐每人128元，有一半以上的菜是早上游过的。综合给个7分吧', '短评打分': 5}
{'短评内容': '很多，两次周未来都免费升级了海景套房，环境一流。就是打的士出外有点麻烦。', '短评打分': 3}
{'短评内容': '可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可可以可可以可以可以可以可以以可以可以可以以可以可以', '短评打分': 5}
{'短评内容': '很好的酒店，下次还会住\n很好的酒店，下次还会住\n很好的酒店，下次还会住\n很好的酒店，下次还会住\n很好的酒店，下次还会住很好的酒店，下次还会住', '短评打分': 5}
{'短评内容': '性价比很高的酒店，穿着浴袍就能去海滩，很喜欢，下次还会住\n性价比很高的酒店，穿着浴袍就能去海滩，很喜欢，下次还会住\n', '短评打分': 5}
{'短评内容': '酒店一般吧，房间没有阳台，其他还行', '短评打分': 3}
{'短评内容': '已经不知道住过几次了，每次来都住这家，上次去考察了别的酒店还是觉得丽景最好，以后还是住这里', '短评打分': 5}
{'短评内容': '酒店环境很好，地段也好出入很方便，服务员很客气', '短评打分': 5}
{'短评内容': '酒店有自己的沙滩和泳池，硬件设施虽略陈旧但整体大气不落后，服务质量较好，对顾客提出的各项要求都能很好的处理。', '短评打分': 5}
{'短评内容': '感觉不错，交通也较便利，酒店门口就有微5巴士，可到夏日百货，旺豪超市等。酒店特别多外国人入住。', '短评打分': 5}
{'短评内容': '这家酒店位置不错！服务也不错，我经常把它推荐给朋友或者帮朋友预定！', '短评打分': 5}
{'短评内容': '不错的一家酒店！但相比以前管理有些松懈，比方说游泳池边缘到水面之间的池壁瓷砖上布满油污！', '短评打分': 5}
{'短评内容': '好酒胆。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还算可以~！还算可以~！还算可以~！还算可以~！还算可以~！还算可以~！还算可以~！还算可以~！', '短评打分': 5}
{'短评内容': '酒店还可以，俄罗斯人比较多，早餐也还可以，服务也可以！', '短评打分': 5}
{'短评内容': '住了很多次了，有种回家的感觉，只是现在酒店的海滩石头多了很多了，可以整理一下就好了！', '短评打分': 5}
{'短评内容': '酒店确实离海很近，服务不错，早餐也不错。酒店的沙滩有一些岩石，想要游泳须向旁边走约20米到专门的游泳区。但是对孩子来说，每天下午5、6点退潮时分，岩石里的小鱼小蟹，却是乐趣无穷。酒店离大东海广场坐车一站路，还是很方便的，吃饭、购物可以去那里。但是，如想在酒店点餐，还是稍稍有些贵。', '短评打分': 5}
{'短评内容': '酒店服务不错，还有接机服务，房间整洁。', '短评打分': 3}
{'短评内容': '很不错的酒店，有私家海滩，早饭很好，房间也很舒服', '短评打分': 5}
{'短评内容': '非常的好...性价比高....外国人很多....而且酒店感觉比较.安全....我住的是高级海景房.....每天一早起来能够看到海景真是心情好极了......早餐也不错....就是人比较多....\n', '短评打分': 5}
{'短评内容': '开始本想住两天亚龙湾的，后来还是继续住了两天，感觉不错', '短评打分': 5}
{'短评内容': '酒店很不错，非常喜欢，离大东海很近，前台小妹说不行只要38秒，我真佩服他这么的精确！酒店有专属的游泳池，还有沙滩椅，每天吃了早餐，可以躺在沙滩椅上享受到中午，爽！丽景海湾有好多俄罗斯旅客，常年不断，也许三亚对于他们来讲也是度假圣地了！\n不足的地方：沙滩外面有很多礁石，不能游泳；行政大床房离空调机房比较近，晚上有些吵！', '短评打分': 5}
{'短评内容': '我是第二次住该酒店,感觉很多。', '短评打分': 3}
{'短评内容': '环境好，风景好，早餐好，各方面都不错。价格也好', '短评打分': 5}
{'短评内容': '非常不错的酒店哦，环境好、价位也还可以、交通也方便，不错不错～～～', '短评打分': 5}
{'短评内容': '酒店环境还不错的，有自己的游泳池和海滩，老公说对得起四星级。', '短评打分': 5}
{'短评内容': '灰常灰常推荐这酒店~~~有住过几次的经历了，这次是最爽最奢华的一次了。超级海景房还真是超级的，坐在阳台对着大海发呆是最享受的！', '短评打分': 5}
{'短评内容': '非常不错的酒店，非常的满意。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '三亚丽景海湾酒店位置好,房间大,出酒店就是海滩,非常方便,而且正面临海,非常适合休闲度假,值得一住.', '短评打分': 5}
{'短评内容': '酒店的房间很舒服，很大，我们定了超级海景大床房，两个人住完全可以达到每天东西都不需要整理的空间大小。出了大堂就可以直奔海滩。早餐品种还可以，味道也还可以。每天傍晚都会和老公从丽景沿海滩散布到大东海广场，坐在草坪上看着来往的人和嬉戏的孩子们。不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店环境不错,入住7201房间,好的', '短评打分': 3}
{'短评内容': '在这里住了两晚，很好，真有那种“面朝大海，春暖花开”的感觉，从酒店出来就是沙滩，不过180°海景好像没看全哦。地理位置也还好，到免税店很近的，也就是到三亚市区很近的', '短评打分': 5}
{'短评内容': '很不错的酒店，住的是海景套房，风景很漂亮，服务、设施各方面都不错！', '短评打分': 5}
{'短评内容': '服务好，安静，有私人沙滩和泳池，早餐较丰富。', '短评打分': 5}
{'短评内容': '我的朋友们都说不错。我给他们订的。他们非常满意。', '短评打分': 5}
{'短评内容': '有酒店私人海滩，不过那里好像不方便游泳。。。酒店硬件设施不错，可是总台服务员的态度不太友好，没有笑容。', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评酒店硬件和软件都比较到位,值得入住.', '短评打分': 5}
{'短评内容': '位置很好.就在海边.就是有些贵,特别是用餐等.', '短评打分': 5}
{'短评内容': '非常美  绝对要入住。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好的酒店，有私人海滩，出行也很方便。酒店环境很好，接机的司机、服务生、门童、网络技工员都非常友善态度很好。\n\n我们是4月11日晚7点多入住，唯一不足之处，在柜台登记入住时，一个接待员拿出家庭套餐赠送的礼品，另一个接待员暗示了一下，把其中一样东西拿走了。虽然我们并不在意那些没有用的物品，但是这个举动令人不屑。', '短评打分': 5}
{'短评内容': '还不错的，这个季节去三亚玩也很好，不太热，房间都还不错，不过比预定的多住了一晚，居然没房间，换了一个超贵的房间。。。。郁闷！', '短评打分': 5}
{'短评内容': '酒店设施环境不错。离海很近。自家的游泳池也不错。交通方便。', '短评打分': 5}
{'短评内容': '房间很大 不错 一线海景  而且还给我们免费升级 服务不错', '短评打分': 5}
{'短评内容': '酒店装修不错，正对海滩，景色非常好！推荐！', '短评打分': 5}
{'短评内容': '酒店客房干净整洁，客房打扫也比较勤快。酒店的套餐很划算，服务态度特别好。早晨一般化，不过也对得起这个房价。还有提醒去第一市场的朋友么，一定不要去新民路那家叫“小胡子”的海鲜加工店去加工，我们慕名而去，竟然炒收我10块一斤，还有三只螃蟹炒了出来只有四只大脚，不说大家也知道了吧。此次三亚6天，唯一一次让我心里不爽的，所以在此提醒大家，希望大家有个美丽浪漫的旅途', '短评打分': 5}
{'短评内容': '很好的度假酒店，还会来', '短评打分': 3}
{'短评内容': '楼宇硬件条件中规中矩，宾馆的环境非常好，游泳池有不同的水深区域，园林也很精致，离沙滩很近，非常方便。离市区也近，交通便利。很不错', '短评打分': 5}
{'短评内容': '升级为豪华海景，房间挺大，卫生间淋浴水太小，早餐一般，咖啡都不热，打车不方便？', '短评打分': 3}
{'短评内容': '这是我们第二次入住丽景了，上一次是在5年前。酒店环境还不错，装修还比较新，离大海很近，去市区也比较方便。服务也很不错。早餐很好。有酒店专用的沙滩，免费的躺椅吊床，比较方便。\n缺点：\n1. 晚上总有人在K歌，稍有些吵。\n2. 大东海还是档次不高，人多，嘈杂。\n3. 房钱比5年前涨了一倍。还好比起房价涨的慢。\n\n总之，比较推荐。', '短评打分': 5}
{'短评内容': '两年后在住这家酒店，感觉还是不错。性价比较高。只是海滩比较脏，乱，不过这不是酒店的问题，三亚市政府应该好好治理一下。沙滩上有钉子，木块都没人管。唉。。。。。', '短评打分': 5}
{'短评内容': '一三亚丽景海湾酒店环境不错,线海景的位置真的很棒，服务热情! 建议大家选择超级海景大床房，早餐免费，品种丰富。 \n', '短评打分': 5}
{'短评内容': '一线海景的位置真的很棒，建议大家选择超级海景大床房，免费早餐，品种丰富。', '短评打分': 5}
{'短评内容': '一线海景的位置真的很棒，建议大家选择超级海景大床房，早餐免费，品种丰富。', '短评打分': 5}
{'短评内容': 'very close to the seaside and the swiming pool outside the hotel is perfect.', '短评打分': 5}
{'短评内容': '三亚丽景海湾酒店环境不错,服务热情!', '短评打分': 3}
{'短评内容': '酒店已于昨日入住，不是很喜欢酒店', '短评打分': 3}
{'短评内容': '很舒服的酒店。', '短评打分': 3}
{'短评内容': '服务挺好的，就是地方不太好找，由于旁边有工地施工，白天有点吵。', '短评打分': 3}
{'短评内容': '网络速度比较慢 ，房间比想象的要小  态度服务还不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '我对酒店的环境、卫生及服务都十分满意。酒店的中餐厅菜肴质量不错、卫生好、价格合理。酒店还有个小小的医务室，我有点小小不适，购药很方便。', '短评打分': 5}
{'短评内容': '经过仔细对比后选择的丽景，我们3个人选择的家庭套餐，一共住了5天。开始印象还是挺好的，硬件基本符合四星标准，沙滩离酒店很近，人比较少，环境不错，虽然早餐一般，不过赠送了一张潜水券。第2天天气不错，打算去潜水，咨询前台潜水的位置，被告知需要提前一天预约，当天去不了。下面一天已经有安排了，只能往后延。第4天下雨，向前台预约第5天潜水，这次是一位男士，说不需要预约，直接去就可以了。无语，最后由于时间安排', '短评打分': 1}
{'短评内容': '酒店不错，海景房不错！\n价格也比较适中！\n\n我很喜欢，以后有机会还会去住！', '短评打分': 5}
{'短评内容': '酒店各方面都很好，唯一遗憾的是门口的出租车，近路不去，很牛的！损坏酒店形象！', '短评打分': 5}
{'短评内容': '我8月25号刚从三亚回来，以前对这家酒店影响蛮好的，有自己的游泳池，离海边很近，从海边回来还可以直接去游泳池游泳很舒服，不过这次有点小失望，我住的是别墅区，风景很好很干净，就是厕所马桶不好用总是坏，打电话到前台好半天才来维修，说是调房间，等走的那天还是没有调，卫生打扫的一般，希望下次去的时候性价比能高点，毕竟那么贵。。。。', '短评打分': 5}
{'短评内容': '非常好的酒店。离海边超级近。设备准备的很细心。我们去得早，还没打扫卫生。整理完后很干净。这个酒店特价房性价比很高。无愧是4星级的。', '短评打分': 3}
{'短评内容': '+丽景湾是我们住了三次的酒店,非常干净,舒适。希望又机会再来。', '短评打分': 5}
{'短评内容': '第二次住丽景湾酒店，感觉还是挺好的。挺干净的酒店。就是早餐的品种能多点就好了。', '短评打分': 5}
{'短评内容': '离海很近，全是老外。设施很体贴细心。真想多住几晚。', '短评打分': 5}
{'短评内容': '不错，特别环境不错。泳池设计也不错，比较适合度假。', '短评打分': 5}
{'短评内容': '这次预定的高级丽景大床，到后，被告知免费升等至行政房，但是，房间设施陈旧，阳台外的景观实在不可恭维，个人感觉不符合四星级别，早餐品种不多，以后应该不会再选择', '短评打分': 1}
{'短评内容': '前2晚住丽景 后2天住亚龙湾5星 感觉上除了大东海的海水没有亚龙湾清以外，酒店还是丽景好。女儿也喜欢这里，早餐比平时多吃了许多哦！', '短评打分': 5}
{'短评内容': '可以看海的房间真是不错，推荐，性价比高。', '短评打分': 3}
{'短评内容': '房间的感觉很好，服务一般般。\r\n酒店的整体感觉不错，早餐还是比较丰富', '短评打分': 3}
{'短评内容': '，周日刚从那里回来，酒店环境很好，服务也不错，早餐有些欠缺，周围没什么可以吃饭的地方', '短评打分': 5}
{'短评内容': '入住后感觉很不错的酒店，早餐很丰富。泳池可以使用到晚上12点钟。\r\n环境也很好。', '短评打分': 5}
{'短评内容': '服务好，早餐好，房间不错，推荐住超级海景大床!', '短评打分': 5}
{'短评内容': '不错的酒店,环境、位置都不错，服务也很好。', '短评打分': 5}
{'短评内容': '设施一般，东西有些旧了，不过服务还可以，自带沙滩的酒店算是性价比可以的', '短评打分': 5}
{'短评内容': '在那里住了8个晚上，服务人员的服务意识很好，态度也非常好。特别是礼宾部的人员，非常优秀、非常专业。让我们感到很舒服。', '短评打分': 5}
{'短评内容': '酒店最大的优势就是离海边近，而且海景房是180度的，所以在海景房的阳台看酒店的游泳池、和过大海真的非常美。在大东海已经真的位置非常好了。\n\n酒店房间的设施也就是个3星级，但是比较干净，虽然不是很豪华，但是住着也比较舒服。', '短评打分': 5}
